Using backend: pytorch
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08565330505371094  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146547, 128])
torch.Size([103749, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.542593479156494  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.0860910415649414  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146335, 128])
torch.Size([102816, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.506110191345215  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08530521392822266  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([145966, 128])
torch.Size([101835, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.397860050201416  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.0859975814819336  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146036, 128])
torch.Size([101649, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.379907131195068  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.0854039192199707  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146050, 128])
torch.Size([102232, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.479241371154785  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08605575561523438  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([145743, 128])
torch.Size([101911, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.438524723052979  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08550262451171875  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146130, 128])
torch.Size([102959, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.606646537780762  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.0860586166381836  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146421, 128])
torch.Size([102426, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.470629215240479  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.0852193832397461  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([145819, 128])
torch.Size([101113, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.357977390289307  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08604001998901367  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146637, 128])
torch.Size([102782, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.468957424163818  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08587312698364258  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146962, 128])
torch.Size([104217, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.602071762084961  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08604812622070312  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([145702, 128])
torch.Size([101668, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.426421165466309  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08571290969848633  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146647, 128])
torch.Size([103392, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.569361686706543  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08600854873657227  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([145963, 128])
torch.Size([101858, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.391752243041992  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.0855855941772461  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146615, 128])
torch.Size([102278, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.366819381713867  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028284795582294464 |0.028123147785663605 |0.4051843136548996 |0.00010620057582855225 |0.6415400877594948 |0.009907722473144531 |
----------------------------------------------------------pseudo_mini_loss sum 4.953882217407227
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8796190
Number of first layer input nodes during this epoch:  4680026
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.10535240173339844  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026937484741210938
random selection method range initialization spend 0.007132053375244141
time for parepare:  0.02024364471435547
local_output_nid generation:  0.001497030258178711
local_in_edges_tensor generation:  0.008356809616088867
mini_batch_src_global generation:  0.0017104148864746094
r_  generation:  0.010949373245239258
local_output_nid generation:  0.001814126968383789
local_in_edges_tensor generation:  0.0011513233184814453
mini_batch_src_global generation:  0.001619100570678711
r_  generation:  0.01012277603149414
local_output_nid generation:  0.0018215179443359375
local_in_edges_tensor generation:  0.0010132789611816406
mini_batch_src_global generation:  0.0012218952178955078
r_  generation:  0.009875774383544922
local_output_nid generation:  0.0018532276153564453
local_in_edges_tensor generation:  0.001020669937133789
mini_batch_src_global generation:  0.001163482666015625
r_  generation:  0.010186433792114258
local_output_nid generation:  0.0018393993377685547
local_in_edges_tensor generation:  0.0010304450988769531
mini_batch_src_global generation:  0.0012354850769042969
r_  generation:  0.01018667221069336
local_output_nid generation:  0.0018689632415771484
local_in_edges_tensor generation:  0.0010216236114501953
mini_batch_src_global generation:  0.001123189926147461
r_  generation:  0.010260581970214844
local_output_nid generation:  0.001819610595703125
local_in_edges_tensor generation:  0.0010256767272949219
mini_batch_src_global generation:  0.0012214183807373047
r_  generation:  0.010717630386352539
local_output_nid generation:  0.00185394287109375
local_in_edges_tensor generation:  0.0010106563568115234
mini_batch_src_global generation:  0.0012753009796142578
r_  generation:  0.010604143142700195
local_output_nid generation:  0.0018351078033447266
local_in_edges_tensor generation:  0.0010051727294921875
mini_batch_src_global generation:  0.0011303424835205078
r_  generation:  0.010387182235717773
local_output_nid generation:  0.0018389225006103516
local_in_edges_tensor generation:  0.001081228256225586
mini_batch_src_global generation:  0.0011687278747558594
r_  generation:  0.01027989387512207
local_output_nid generation:  0.0018329620361328125
local_in_edges_tensor generation:  0.0009684562683105469
mini_batch_src_global generation:  0.0011725425720214844
r_  generation:  0.01055288314819336
local_output_nid generation:  0.0018444061279296875
local_in_edges_tensor generation:  0.0009791851043701172
mini_batch_src_global generation:  0.0012125968933105469
r_  generation:  0.010284662246704102
local_output_nid generation:  0.0018813610076904297
local_in_edges_tensor generation:  0.0010068416595458984
mini_batch_src_global generation:  0.0013933181762695312
r_  generation:  0.01079702377319336
local_output_nid generation:  0.001848459243774414
local_in_edges_tensor generation:  0.0009558200836181641
mini_batch_src_global generation:  0.0011785030364990234
r_  generation:  0.010343074798583984
local_output_nid generation:  0.001825094223022461
local_in_edges_tensor generation:  0.0009739398956298828
mini_batch_src_global generation:  0.0011091232299804688
r_  generation:  0.010656356811523438
local_output_nid generation:  0.0018596649169921875
local_in_edges_tensor generation:  0.0009911060333251953
mini_batch_src_global generation:  0.0011031627655029297
r_  generation:  0.01004934310913086
local_output_nid generation:  0.0018684864044189453
local_in_edges_tensor generation:  0.0009753704071044922
mini_batch_src_global generation:  0.001220703125
r_  generation:  0.010338068008422852
local_output_nid generation:  0.0018153190612792969
local_in_edges_tensor generation:  0.0009667873382568359
mini_batch_src_global generation:  0.0011639595031738281
r_  generation:  0.010428667068481445
local_output_nid generation:  0.0018000602722167969
local_in_edges_tensor generation:  0.0009953975677490234
mini_batch_src_global generation:  0.0012040138244628906
r_  generation:  0.010916471481323242
local_output_nid generation:  0.001844644546508789
local_in_edges_tensor generation:  0.000982046127319336
mini_batch_src_global generation:  0.0011398792266845703
r_  generation:  0.010364770889282227
local_output_nid generation:  0.0018510818481445312
local_in_edges_tensor generation:  0.0009582042694091797
mini_batch_src_global generation:  0.0011014938354492188
r_  generation:  0.010343551635742188
local_output_nid generation:  0.0018146038055419922
local_in_edges_tensor generation:  0.003753662109375
mini_batch_src_global generation:  0.0012810230255126953
r_  generation:  0.010266780853271484
local_output_nid generation:  0.0018417835235595703
local_in_edges_tensor generation:  0.0009520053863525391
mini_batch_src_global generation:  0.0012347698211669922
r_  generation:  0.010489940643310547
local_output_nid generation:  0.0018420219421386719
local_in_edges_tensor generation:  0.000985860824584961
mini_batch_src_global generation:  0.0011632442474365234
r_  generation:  0.010884761810302734
local_output_nid generation:  0.0018281936645507812
local_in_edges_tensor generation:  0.0009419918060302734
mini_batch_src_global generation:  0.0011086463928222656
r_  generation:  0.010671138763427734
local_output_nid generation:  0.001840829849243164
local_in_edges_tensor generation:  0.0009753704071044922
mini_batch_src_global generation:  0.0011363029479980469
r_  generation:  0.01091909408569336
local_output_nid generation:  0.0018661022186279297
local_in_edges_tensor generation:  0.0009617805480957031
mini_batch_src_global generation:  0.0011641979217529297
r_  generation:  0.010782003402709961
local_output_nid generation:  0.001828908920288086
local_in_edges_tensor generation:  0.0037047863006591797
mini_batch_src_global generation:  0.001155853271484375
r_  generation:  0.010097503662109375
local_output_nid generation:  0.0018475055694580078
local_in_edges_tensor generation:  0.0009753704071044922
mini_batch_src_global generation:  0.0011377334594726562
r_  generation:  0.01036977767944336
local_output_nid generation:  0.001867532730102539
local_in_edges_tensor generation:  0.0009579658508300781
mini_batch_src_global generation:  0.0011341571807861328
r_  generation:  0.01068735122680664
local_output_nid generation:  0.0018153190612792969
local_in_edges_tensor generation:  0.0009968280792236328
mini_batch_src_global generation:  0.0014028549194335938
r_  generation:  0.010956048965454102
local_output_nid generation:  0.0018143653869628906
local_in_edges_tensor generation:  0.0009968280792236328
mini_batch_src_global generation:  0.001149892807006836
r_  generation:  0.010261774063110352
----------------------check_connections_block total spend ----------------------------- 0.5996015071868896
generate_one_block  0.031129121780395508
generate_one_block  0.020806550979614258
generate_one_block  0.018548011779785156
generate_one_block  0.018329143524169922
generate_one_block  0.01820850372314453
generate_one_block  0.020403146743774414
generate_one_block  0.018332719802856445
generate_one_block  0.018249988555908203
generate_one_block  0.018164873123168945
generate_one_block  0.01773810386657715
generate_one_block  0.017795324325561523
generate_one_block  0.020589590072631836
generate_one_block  0.01857900619506836
generate_one_block  0.01771092414855957
generate_one_block  0.017728090286254883
generate_one_block  0.017101764678955078
generate_one_block  0.017624616622924805
generate_one_block  0.0194091796875
generate_one_block  0.018349647521972656
generate_one_block  0.01756596565246582
generate_one_block  0.017673254013061523
generate_one_block  0.01756906509399414
generate_one_block  0.01768350601196289
generate_one_block  0.018119335174560547
generate_one_block  0.01784992218017578
generate_one_block  0.017899274826049805
generate_one_block  0.01796746253967285
generate_one_block  0.017096281051635742
generate_one_block  0.019922494888305664
generate_one_block  0.01811981201171875
generate_one_block  0.018502473831176758
generate_one_block  0.01746344566345215
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03750967979431152
gen group dst list time:  0.022413969039916992
time for parepare:  0.02108025550842285
local_output_nid generation:  0.006885528564453125
local_in_edges_tensor generation:  0.01952648162841797
mini_batch_src_global generation:  0.013402938842773438
r_  generation:  0.13785004615783691
local_output_nid generation:  0.01107168197631836
local_in_edges_tensor generation:  0.00902247428894043
mini_batch_src_global generation:  0.016978979110717773
r_  generation:  0.14307689666748047
local_output_nid generation:  0.011844635009765625
local_in_edges_tensor generation:  0.029125690460205078
mini_batch_src_global generation:  0.015398502349853516
r_  generation:  0.14417815208435059
local_output_nid generation:  0.01211094856262207
local_in_edges_tensor generation:  0.011785030364990234
mini_batch_src_global generation:  0.01917099952697754
r_  generation:  0.15239191055297852
local_output_nid generation:  0.012088298797607422
local_in_edges_tensor generation:  0.014019012451171875
mini_batch_src_global generation:  0.01745009422302246
r_  generation:  0.1556859016418457
local_output_nid generation:  0.0175783634185791
local_in_edges_tensor generation:  0.009266853332519531
mini_batch_src_global generation:  0.017841815948486328
r_  generation:  0.16080069541931152
local_output_nid generation:  0.014372110366821289
local_in_edges_tensor generation:  0.014960289001464844
mini_batch_src_global generation:  0.019635677337646484
r_  generation:  0.17052817344665527
local_output_nid generation:  0.014255285263061523
local_in_edges_tensor generation:  0.015125036239624023
mini_batch_src_global generation:  0.022858381271362305
r_  generation:  0.156355619430542
local_output_nid generation:  0.012111186981201172
local_in_edges_tensor generation:  0.012332916259765625
mini_batch_src_global generation:  0.018861770629882812
r_  generation:  0.15643548965454102
local_output_nid generation:  0.012349128723144531
local_in_edges_tensor generation:  0.010515928268432617
mini_batch_src_global generation:  0.018871068954467773
r_  generation:  0.15335464477539062
local_output_nid generation:  0.012656927108764648
local_in_edges_tensor generation:  0.009837865829467773
mini_batch_src_global generation:  0.01896071434020996
r_  generation:  0.15559816360473633
local_output_nid generation:  0.012326955795288086
local_in_edges_tensor generation:  0.010191679000854492
mini_batch_src_global generation:  0.04110312461853027
r_  generation:  0.15070247650146484
local_output_nid generation:  0.012955427169799805
local_in_edges_tensor generation:  0.010240316390991211
mini_batch_src_global generation:  0.02069687843322754
r_  generation:  0.15989398956298828
local_output_nid generation:  0.012309074401855469
local_in_edges_tensor generation:  0.009496927261352539
mini_batch_src_global generation:  0.018967390060424805
r_  generation:  0.1529526710510254
local_output_nid generation:  0.012334346771240234
local_in_edges_tensor generation:  0.00919198989868164
mini_batch_src_global generation:  0.018463611602783203
r_  generation:  0.15221285820007324
local_output_nid generation:  0.012282609939575195
local_in_edges_tensor generation:  0.009197711944580078
mini_batch_src_global generation:  0.018114328384399414
r_  generation:  0.14705276489257812
local_output_nid generation:  0.012535333633422852
local_in_edges_tensor generation:  0.011274337768554688
mini_batch_src_global generation:  0.029729127883911133
r_  generation:  0.17181015014648438
local_output_nid generation:  0.012336254119873047
local_in_edges_tensor generation:  0.009415149688720703
mini_batch_src_global generation:  0.01961517333984375
r_  generation:  0.1621861457824707
local_output_nid generation:  0.011706113815307617
local_in_edges_tensor generation:  0.015561819076538086
mini_batch_src_global generation:  0.019454240798950195
r_  generation:  0.1692514419555664
local_output_nid generation:  0.011379003524780273
local_in_edges_tensor generation:  0.018033742904663086
mini_batch_src_global generation:  0.021193742752075195
r_  generation:  0.1482553482055664
local_output_nid generation:  0.00912928581237793
local_in_edges_tensor generation:  0.011038541793823242
mini_batch_src_global generation:  0.01840376853942871
r_  generation:  0.15456390380859375
local_output_nid generation:  0.009209156036376953
local_in_edges_tensor generation:  0.010621309280395508
mini_batch_src_global generation:  0.01861739158630371
r_  generation:  0.14902091026306152
local_output_nid generation:  0.009280681610107422
local_in_edges_tensor generation:  0.008836984634399414
mini_batch_src_global generation:  0.01848292350769043
r_  generation:  0.15370750427246094
local_output_nid generation:  0.009331941604614258
local_in_edges_tensor generation:  0.010138273239135742
mini_batch_src_global generation:  0.01938176155090332
r_  generation:  0.15616798400878906
local_output_nid generation:  0.00930643081665039
local_in_edges_tensor generation:  0.011149406433105469
mini_batch_src_global generation:  0.018889904022216797
r_  generation:  0.1753830909729004
local_output_nid generation:  0.00946807861328125
local_in_edges_tensor generation:  0.011137723922729492
mini_batch_src_global generation:  0.01907491683959961
r_  generation:  0.1545264720916748
local_output_nid generation:  0.00914621353149414
local_in_edges_tensor generation:  0.009914636611938477
mini_batch_src_global generation:  0.027360916137695312
r_  generation:  0.1566176414489746
local_output_nid generation:  0.008932113647460938
local_in_edges_tensor generation:  0.008529186248779297
mini_batch_src_global generation:  0.018474817276000977
r_  generation:  0.15405583381652832
local_output_nid generation:  0.008993864059448242
local_in_edges_tensor generation:  0.008357048034667969
mini_batch_src_global generation:  0.017719745635986328
r_  generation:  0.15107154846191406
local_output_nid generation:  0.00933218002319336
local_in_edges_tensor generation:  0.009791135787963867
mini_batch_src_global generation:  0.019263029098510742
r_  generation:  0.16031837463378906
local_output_nid generation:  0.009552955627441406
local_in_edges_tensor generation:  0.01031184196472168
mini_batch_src_global generation:  0.0196535587310791
r_  generation:  0.16364502906799316
local_output_nid generation:  0.009315729141235352
local_in_edges_tensor generation:  0.010900020599365234
mini_batch_src_global generation:  0.01894974708557129
r_  generation:  0.15988636016845703
----------------------check_connections_block total spend ----------------------------- 7.525763034820557
generate_one_block  0.21510744094848633
generate_one_block  0.1999671459197998
generate_one_block  0.19894146919250488
generate_one_block  0.22545361518859863
generate_one_block  0.24420523643493652
generate_one_block  0.1979212760925293
generate_one_block  0.20829248428344727
generate_one_block  0.20755410194396973
generate_one_block  0.20874595642089844
generate_one_block  0.20053434371948242
generate_one_block  0.2033228874206543
generate_one_block  0.1986701488494873
generate_one_block  0.21466469764709473
generate_one_block  0.20300984382629395
generate_one_block  0.19768691062927246
generate_one_block  0.19125747680664062
generate_one_block  0.21076250076293945
generate_one_block  0.20052242279052734
generate_one_block  0.20730352401733398
generate_one_block  0.1990528106689453
generate_one_block  0.20670580863952637
generate_one_block  0.20161056518554688
generate_one_block  0.2032461166381836
generate_one_block  0.21274995803833008
generate_one_block  0.2174358367919922
generate_one_block  0.2048487663269043
generate_one_block  0.20873069763183594
generate_one_block  0.19039082527160645
generate_one_block  0.19841504096984863
generate_one_block  0.2084493637084961
generate_one_block  0.21685409545898438
generate_one_block  0.1994950771331787
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.049190521240234375
gen group dst list time:  0.10111546516418457
time for parepare:  0.01790928840637207
local_output_nid generation:  0.0249173641204834
local_in_edges_tensor generation:  0.05251431465148926
mini_batch_src_global generation:  0.03699922561645508
r_  generation:  0.39923787117004395
local_output_nid generation:  0.033866167068481445
local_in_edges_tensor generation:  0.042102813720703125
mini_batch_src_global generation:  0.05028104782104492
r_  generation:  0.4037284851074219
local_output_nid generation:  0.029000520706176758
local_in_edges_tensor generation:  0.03536844253540039
mini_batch_src_global generation:  0.0469515323638916
r_  generation:  0.4100933074951172
local_output_nid generation:  0.027917146682739258
local_in_edges_tensor generation:  0.035227298736572266
mini_batch_src_global generation:  0.05054354667663574
r_  generation:  0.41193318367004395
local_output_nid generation:  0.027789592742919922
local_in_edges_tensor generation:  0.034618377685546875
mini_batch_src_global generation:  0.04784440994262695
r_  generation:  0.4133453369140625
local_output_nid generation:  0.031664133071899414
local_in_edges_tensor generation:  0.028205156326293945
mini_batch_src_global generation:  0.049117326736450195
r_  generation:  0.4101109504699707
local_output_nid generation:  0.027850866317749023
local_in_edges_tensor generation:  0.031384944915771484
mini_batch_src_global generation:  0.05163073539733887
r_  generation:  0.42500853538513184
local_output_nid generation:  0.027798175811767578
local_in_edges_tensor generation:  0.03226041793823242
mini_batch_src_global generation:  0.0625460147857666
r_  generation:  0.43860888481140137
local_output_nid generation:  0.02920389175415039
local_in_edges_tensor generation:  0.04730224609375
mini_batch_src_global generation:  0.06658101081848145
r_  generation:  0.4201936721801758
local_output_nid generation:  0.029938936233520508
local_in_edges_tensor generation:  0.034493207931518555
mini_batch_src_global generation:  0.049715280532836914
r_  generation:  0.4279196262359619
local_output_nid generation:  0.028580904006958008
local_in_edges_tensor generation:  0.03447985649108887
mini_batch_src_global generation:  0.0484316349029541
r_  generation:  0.4219086170196533
local_output_nid generation:  0.029756546020507812
local_in_edges_tensor generation:  0.027946949005126953
mini_batch_src_global generation:  0.05151724815368652
r_  generation:  0.42397332191467285
local_output_nid generation:  0.028824806213378906
local_in_edges_tensor generation:  0.05038332939147949
mini_batch_src_global generation:  0.04872584342956543
r_  generation:  0.4162166118621826
local_output_nid generation:  0.02891993522644043
local_in_edges_tensor generation:  0.02919936180114746
mini_batch_src_global generation:  0.04870915412902832
r_  generation:  0.412553071975708
local_output_nid generation:  0.02906060218811035
local_in_edges_tensor generation:  0.02792525291442871
mini_batch_src_global generation:  0.04787921905517578
r_  generation:  0.41062068939208984
local_output_nid generation:  0.028792381286621094
local_in_edges_tensor generation:  0.02827596664428711
mini_batch_src_global generation:  0.04841494560241699
r_  generation:  0.42764782905578613
local_output_nid generation:  0.030958890914916992
local_in_edges_tensor generation:  0.03681063652038574
mini_batch_src_global generation:  0.05535459518432617
r_  generation:  0.4240305423736572
local_output_nid generation:  0.028822898864746094
local_in_edges_tensor generation:  0.0294189453125
mini_batch_src_global generation:  0.04884052276611328
r_  generation:  0.4205801486968994
local_output_nid generation:  0.028914451599121094
local_in_edges_tensor generation:  0.02982163429260254
mini_batch_src_global generation:  0.05109906196594238
r_  generation:  0.4238169193267822
local_output_nid generation:  0.028601884841918945
local_in_edges_tensor generation:  0.02892756462097168
mini_batch_src_global generation:  0.053939104080200195
r_  generation:  0.4200890064239502
local_output_nid generation:  0.028892040252685547
local_in_edges_tensor generation:  0.028926372528076172
mini_batch_src_global generation:  0.05088949203491211
r_  generation:  0.4253096580505371
local_output_nid generation:  0.028830528259277344
local_in_edges_tensor generation:  0.03572583198547363
mini_batch_src_global generation:  0.04917025566101074
r_  generation:  0.4146392345428467
local_output_nid generation:  0.028872966766357422
local_in_edges_tensor generation:  0.029825210571289062
mini_batch_src_global generation:  0.0509183406829834
r_  generation:  0.4169278144836426
local_output_nid generation:  0.029078006744384766
local_in_edges_tensor generation:  0.0359950065612793
mini_batch_src_global generation:  0.049306631088256836
r_  generation:  0.4185507297515869
local_output_nid generation:  0.0290529727935791
local_in_edges_tensor generation:  0.030243396759033203
mini_batch_src_global generation:  0.051171302795410156
r_  generation:  0.42194414138793945
local_output_nid generation:  0.031127452850341797
local_in_edges_tensor generation:  0.03151440620422363
mini_batch_src_global generation:  0.04868817329406738
r_  generation:  0.4191169738769531
local_output_nid generation:  0.02963709831237793
local_in_edges_tensor generation:  0.029234647750854492
mini_batch_src_global generation:  0.04802966117858887
r_  generation:  0.43216967582702637
local_output_nid generation:  0.029887914657592773
local_in_edges_tensor generation:  0.0334165096282959
mini_batch_src_global generation:  0.0538787841796875
r_  generation:  0.40972900390625
local_output_nid generation:  0.029683828353881836
local_in_edges_tensor generation:  0.03336358070373535
mini_batch_src_global generation:  0.048178911209106445
r_  generation:  0.41576361656188965
local_output_nid generation:  0.028868436813354492
local_in_edges_tensor generation:  0.030533313751220703
mini_batch_src_global generation:  0.05140352249145508
r_  generation:  0.4155726432800293
local_output_nid generation:  0.02904510498046875
local_in_edges_tensor generation:  0.028696298599243164
mini_batch_src_global generation:  0.048471689224243164
r_  generation:  0.43134164810180664
local_output_nid generation:  0.028912067413330078
local_in_edges_tensor generation:  0.02928018569946289
mini_batch_src_global generation:  0.048873186111450195
r_  generation:  0.42011070251464844
----------------------check_connections_block total spend ----------------------------- 19.948385000228882
generate_one_block  0.5632996559143066
generate_one_block  0.5552024841308594
generate_one_block  0.5499691963195801
generate_one_block  0.5597681999206543
generate_one_block  0.6884558200836182
generate_one_block  0.5680961608886719
generate_one_block  0.5836906433105469
generate_one_block  0.5635557174682617
generate_one_block  0.5506107807159424
generate_one_block  0.5512080192565918
generate_one_block  0.5491175651550293
generate_one_block  0.5762457847595215
generate_one_block  0.5707540512084961
generate_one_block  0.5638470649719238
generate_one_block  0.5558617115020752
generate_one_block  0.5519440174102783
generate_one_block  0.5641911029815674
generate_one_block  0.5488533973693848
generate_one_block  0.5611152648925781
generate_one_block  0.5377237796783447
generate_one_block  0.5669398307800293
generate_one_block  0.5520310401916504
generate_one_block  0.5682928562164307
generate_one_block  0.5585207939147949
generate_one_block  0.5872890949249268
generate_one_block  0.5499210357666016
generate_one_block  0.5493309497833252
generate_one_block  0.5463335514068604
generate_one_block  0.548105001449585
generate_one_block  0.5737910270690918
generate_one_block  0.5765063762664795
generate_one_block  0.5537900924682617
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.10535240173339844  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

connection checking time:  27.47414803504944
block generation total time  24.646270513534546
average batch blocks generation time:  0.7701959535479546
block dataloader generation time/epoch 55.504189252853394
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08773660659790039  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146394, 128])
torch.Size([102118, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.38663101196289  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08687114715576172  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([145731, 128])
torch.Size([101474, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.379849433898926  GigaBytes
