Using backend: pytorch
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 0.0877528190612793  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149151, 128])
torch.Size([111076, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 12.483994007110596  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 0.0876150131225586  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148936, 128])
torch.Size([110313, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 12.44354772567749  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 0.0872044563293457  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148657, 128])
torch.Size([109341, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 12.248810768127441  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 0.0872340202331543  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148697, 128])
torch.Size([109251, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 12.269561290740967  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 0.08743762969970703  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148704, 128])
torch.Size([109743, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 12.40360403060913  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 0.08724689483642578  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148416, 128])
torch.Size([109365, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 12.336724758148193  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 0.08749818801879883  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148477, 128])
torch.Size([109988, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 12.48854398727417  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 0.08746099472045898  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148907, 128])
torch.Size([109647, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 12.334091663360596  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 0.0871438980102539  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148454, 128])
torch.Size([108845, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 12.240081787109375  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 0.0875997543334961  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149134, 128])
torch.Size([110356, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 12.370298862457275  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 0.08798551559448242  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149491, 128])
torch.Size([111579, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.53293514251709  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08722925186157227  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148425, 128])
torch.Size([109442, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.326743602752686  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08777332305908203  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149210, 128])
torch.Size([110947, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.467491149902344  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08710336685180664  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148427, 128])
torch.Size([109332, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.25428056716919  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08734703063964844  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149030, 128])
torch.Size([109989, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.243565559387207  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03626289218664169 |0.03213442862033844 |0.5461786091327667 |0.00010577589273452759 |0.8600359261035919 |0.014131784439086914 |
----------------------------------------------------------pseudo_mini_loss sum 4.960566997528076
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9121106
Number of first layer input nodes during this epoch:  4763610
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.10888814926147461  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026915311813354492
random selection method range initialization spend 0.006064891815185547
time for parepare:  0.01932239532470703
local_output_nid generation:  0.0013780593872070312
local_in_edges_tensor generation:  0.006982564926147461
mini_batch_src_global generation:  0.0018422603607177734
r_  generation:  0.010854959487915039
local_output_nid generation:  0.0018930435180664062
local_in_edges_tensor generation:  0.0011115074157714844
mini_batch_src_global generation:  0.001566171646118164
r_  generation:  0.009937763214111328
local_output_nid generation:  0.0018322467803955078
local_in_edges_tensor generation:  0.0010290145874023438
mini_batch_src_global generation:  0.0012392997741699219
r_  generation:  0.009729146957397461
local_output_nid generation:  0.0017998218536376953
local_in_edges_tensor generation:  0.0010020732879638672
mini_batch_src_global generation:  0.0011208057403564453
r_  generation:  0.009836196899414062
local_output_nid generation:  0.0017790794372558594
local_in_edges_tensor generation:  0.0009875297546386719
mini_batch_src_global generation:  0.001100778579711914
r_  generation:  0.009865522384643555
local_output_nid generation:  0.001779794692993164
local_in_edges_tensor generation:  0.0009925365447998047
mini_batch_src_global generation:  0.0011835098266601562
r_  generation:  0.010154008865356445
local_output_nid generation:  0.001775503158569336
local_in_edges_tensor generation:  0.0009684562683105469
mini_batch_src_global generation:  0.0012288093566894531
r_  generation:  0.010450601577758789
local_output_nid generation:  0.0017731189727783203
local_in_edges_tensor generation:  0.0009756088256835938
mini_batch_src_global generation:  0.0012049674987792969
r_  generation:  0.01055908203125
local_output_nid generation:  0.0017616748809814453
local_in_edges_tensor generation:  0.0009500980377197266
mini_batch_src_global generation:  0.0011587142944335938
r_  generation:  0.010331869125366211
local_output_nid generation:  0.0017747879028320312
local_in_edges_tensor generation:  0.0009403228759765625
mini_batch_src_global generation:  0.0011832714080810547
r_  generation:  0.010280370712280273
local_output_nid generation:  0.0017673969268798828
local_in_edges_tensor generation:  0.0009512901306152344
mini_batch_src_global generation:  0.0011692047119140625
r_  generation:  0.010289430618286133
local_output_nid generation:  0.001756429672241211
local_in_edges_tensor generation:  0.0009763240814208984
mini_batch_src_global generation:  0.0011436939239501953
r_  generation:  0.0102386474609375
local_output_nid generation:  0.0017497539520263672
local_in_edges_tensor generation:  0.0009710788726806641
mini_batch_src_global generation:  0.0011749267578125
r_  generation:  0.010586977005004883
local_output_nid generation:  0.0017783641815185547
local_in_edges_tensor generation:  0.0009465217590332031
mini_batch_src_global generation:  0.0011417865753173828
r_  generation:  0.010296106338500977
local_output_nid generation:  0.001768350601196289
local_in_edges_tensor generation:  0.0009176731109619141
mini_batch_src_global generation:  0.0011589527130126953
r_  generation:  0.010228633880615234
local_output_nid generation:  0.0017409324645996094
local_in_edges_tensor generation:  0.0009264945983886719
mini_batch_src_global generation:  0.0011148452758789062
r_  generation:  0.00983881950378418
local_output_nid generation:  0.0017528533935546875
local_in_edges_tensor generation:  0.0009438991546630859
mini_batch_src_global generation:  0.0011153221130371094
r_  generation:  0.010224342346191406
local_output_nid generation:  0.0017580986022949219
local_in_edges_tensor generation:  0.0009529590606689453
mini_batch_src_global generation:  0.0012068748474121094
r_  generation:  0.010473489761352539
local_output_nid generation:  0.0017626285552978516
local_in_edges_tensor generation:  0.0009360313415527344
mini_batch_src_global generation:  0.0011920928955078125
r_  generation:  0.010735511779785156
local_output_nid generation:  0.0017817020416259766
local_in_edges_tensor generation:  0.0009353160858154297
mini_batch_src_global generation:  0.0011377334594726562
r_  generation:  0.010161399841308594
local_output_nid generation:  0.001764059066772461
local_in_edges_tensor generation:  0.0009324550628662109
mini_batch_src_global generation:  0.0012125968933105469
r_  generation:  0.010101318359375
local_output_nid generation:  0.0017654895782470703
local_in_edges_tensor generation:  0.0009229183197021484
mini_batch_src_global generation:  0.0011096000671386719
r_  generation:  0.010131597518920898
local_output_nid generation:  0.0017478466033935547
local_in_edges_tensor generation:  0.0009119510650634766
mini_batch_src_global generation:  0.0011973381042480469
r_  generation:  0.010353326797485352
local_output_nid generation:  0.0017671585083007812
local_in_edges_tensor generation:  0.0009472370147705078
mini_batch_src_global generation:  0.0011572837829589844
r_  generation:  0.010568618774414062
local_output_nid generation:  0.0017807483673095703
local_in_edges_tensor generation:  0.0009481906890869141
mini_batch_src_global generation:  0.0011534690856933594
r_  generation:  0.010404348373413086
local_output_nid generation:  0.001775979995727539
local_in_edges_tensor generation:  0.0009522438049316406
mini_batch_src_global generation:  0.0012061595916748047
r_  generation:  0.010515451431274414
local_output_nid generation:  0.0017750263214111328
local_in_edges_tensor generation:  0.0009555816650390625
mini_batch_src_global generation:  0.0011429786682128906
r_  generation:  0.0106048583984375
local_output_nid generation:  0.0017590522766113281
local_in_edges_tensor generation:  0.0009219646453857422
mini_batch_src_global generation:  0.001110076904296875
r_  generation:  0.010013818740844727
local_output_nid generation:  0.001779317855834961
local_in_edges_tensor generation:  0.0009295940399169922
mini_batch_src_global generation:  0.001119852066040039
r_  generation:  0.010120630264282227
local_output_nid generation:  0.0017633438110351562
local_in_edges_tensor generation:  0.0009291172027587891
mini_batch_src_global generation:  0.0011599063873291016
r_  generation:  0.010544538497924805
local_output_nid generation:  0.0017611980438232422
local_in_edges_tensor generation:  0.0009486675262451172
mini_batch_src_global generation:  0.0012276172637939453
r_  generation:  0.010730266571044922
local_output_nid generation:  0.0017681121826171875
local_in_edges_tensor generation:  0.0009217262268066406
mini_batch_src_global generation:  0.0011501312255859375
r_  generation:  0.010198354721069336
----------------------check_connections_block total spend ----------------------------- 0.5764119625091553
generate_one_block  0.02446579933166504
generate_one_block  0.02090001106262207
generate_one_block  0.018636465072631836
generate_one_block  0.018330097198486328
generate_one_block  0.018294811248779297
generate_one_block  0.01825118064880371
generate_one_block  0.01867818832397461
generate_one_block  0.01862931251525879
generate_one_block  0.01856064796447754
generate_one_block  0.018279075622558594
generate_one_block  0.018232345581054688
generate_one_block  0.01845407485961914
generate_one_block  0.018875598907470703
generate_one_block  0.018053770065307617
generate_one_block  0.01806640625
generate_one_block  0.017395973205566406
generate_one_block  0.01800251007080078
generate_one_block  0.018262147903442383
generate_one_block  0.018641948699951172
generate_one_block  0.01776909828186035
generate_one_block  0.01802682876586914
generate_one_block  0.017931699752807617
generate_one_block  0.018258094787597656
generate_one_block  0.018543720245361328
generate_one_block  0.01830267906188965
generate_one_block  0.01834583282470703
generate_one_block  0.018455982208251953
generate_one_block  0.017373085021972656
generate_one_block  0.017822980880737305
generate_one_block  0.018732070922851562
generate_one_block  0.01900482177734375
generate_one_block  0.018004179000854492
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0414729118347168
gen group dst list time:  0.022308349609375
time for parepare:  0.019831418991088867
local_output_nid generation:  0.006297111511230469
local_in_edges_tensor generation:  0.015967369079589844
mini_batch_src_global generation:  0.01619744300842285
r_  generation:  0.1590585708618164
local_output_nid generation:  0.008813858032226562
local_in_edges_tensor generation:  0.011416435241699219
mini_batch_src_global generation:  0.020348787307739258
r_  generation:  0.16544246673583984
local_output_nid generation:  0.00918269157409668
local_in_edges_tensor generation:  0.030645370483398438
mini_batch_src_global generation:  0.02536797523498535
r_  generation:  0.17190289497375488
local_output_nid generation:  0.009444952011108398
local_in_edges_tensor generation:  0.01218724250793457
mini_batch_src_global generation:  0.021932601928710938
r_  generation:  0.17811083793640137
local_output_nid generation:  0.009396076202392578
local_in_edges_tensor generation:  0.010530471801757812
mini_batch_src_global generation:  0.02801036834716797
r_  generation:  0.18154644966125488
local_output_nid generation:  0.009270906448364258
local_in_edges_tensor generation:  0.010750055313110352
mini_batch_src_global generation:  0.022008180618286133
r_  generation:  0.17560696601867676
local_output_nid generation:  0.009192228317260742
local_in_edges_tensor generation:  0.012248992919921875
mini_batch_src_global generation:  0.02585887908935547
r_  generation:  0.1852712631225586
local_output_nid generation:  0.010216951370239258
local_in_edges_tensor generation:  0.012916326522827148
mini_batch_src_global generation:  0.02279210090637207
r_  generation:  0.18685054779052734
local_output_nid generation:  0.009180307388305664
local_in_edges_tensor generation:  0.016096115112304688
mini_batch_src_global generation:  0.02341294288635254
r_  generation:  0.1928999423980713
local_output_nid generation:  0.011594295501708984
local_in_edges_tensor generation:  0.011980533599853516
mini_batch_src_global generation:  0.02282261848449707
r_  generation:  0.18249821662902832
local_output_nid generation:  0.009742975234985352
local_in_edges_tensor generation:  0.009333133697509766
mini_batch_src_global generation:  0.02265453338623047
r_  generation:  0.18528461456298828
local_output_nid generation:  0.009583711624145508
local_in_edges_tensor generation:  0.011392831802368164
mini_batch_src_global generation:  0.022404193878173828
r_  generation:  0.1781907081604004
local_output_nid generation:  0.00999593734741211
local_in_edges_tensor generation:  0.01076650619506836
mini_batch_src_global generation:  0.0251004695892334
r_  generation:  0.18871760368347168
local_output_nid generation:  0.009530305862426758
local_in_edges_tensor generation:  0.010686397552490234
mini_batch_src_global generation:  0.022799015045166016
r_  generation:  0.18103361129760742
local_output_nid generation:  0.00952911376953125
local_in_edges_tensor generation:  0.009189605712890625
mini_batch_src_global generation:  0.022736549377441406
r_  generation:  0.18132233619689941
local_output_nid generation:  0.009396553039550781
local_in_edges_tensor generation:  0.008940458297729492
mini_batch_src_global generation:  0.021854639053344727
r_  generation:  0.17560696601867676
local_output_nid generation:  0.009702682495117188
local_in_edges_tensor generation:  0.01383662223815918
mini_batch_src_global generation:  0.023012876510620117
r_  generation:  0.1845381259918213
local_output_nid generation:  0.009639739990234375
local_in_edges_tensor generation:  0.009408950805664062
mini_batch_src_global generation:  0.02259206771850586
r_  generation:  0.18072986602783203
local_output_nid generation:  0.009684324264526367
local_in_edges_tensor generation:  0.00934290885925293
mini_batch_src_global generation:  0.023136138916015625
r_  generation:  0.18622112274169922
local_output_nid generation:  0.00898432731628418
local_in_edges_tensor generation:  0.009420394897460938
mini_batch_src_global generation:  0.022660493850708008
r_  generation:  0.17814421653747559
local_output_nid generation:  0.009171009063720703
local_in_edges_tensor generation:  0.010870218276977539
mini_batch_src_global generation:  0.024028301239013672
r_  generation:  0.18407869338989258
local_output_nid generation:  0.009213924407958984
local_in_edges_tensor generation:  0.010756969451904297
mini_batch_src_global generation:  0.022760868072509766
r_  generation:  0.1809830665588379
local_output_nid generation:  0.009292125701904297
local_in_edges_tensor generation:  0.010825395584106445
mini_batch_src_global generation:  0.023901939392089844
r_  generation:  0.184431791305542
local_output_nid generation:  0.009361982345581055
local_in_edges_tensor generation:  0.010933637619018555
mini_batch_src_global generation:  0.023270368576049805
r_  generation:  0.18889164924621582
local_output_nid generation:  0.009291887283325195
local_in_edges_tensor generation:  0.010879755020141602
mini_batch_src_global generation:  0.02333688735961914
r_  generation:  0.18686938285827637
local_output_nid generation:  0.00946664810180664
local_in_edges_tensor generation:  0.010730266571044922
mini_batch_src_global generation:  0.023174524307250977
r_  generation:  0.18642282485961914
local_output_nid generation:  0.009214162826538086
local_in_edges_tensor generation:  0.012413263320922852
mini_batch_src_global generation:  0.023510217666625977
r_  generation:  0.1870899200439453
local_output_nid generation:  0.008830785751342773
local_in_edges_tensor generation:  0.00894474983215332
mini_batch_src_global generation:  0.023801565170288086
r_  generation:  0.17485260963439941
local_output_nid generation:  0.008873462677001953
local_in_edges_tensor generation:  0.008921146392822266
mini_batch_src_global generation:  0.021859169006347656
r_  generation:  0.1768784523010254
local_output_nid generation:  0.009325504302978516
local_in_edges_tensor generation:  0.011275291442871094
mini_batch_src_global generation:  0.02319812774658203
r_  generation:  0.18932819366455078
local_output_nid generation:  0.009659290313720703
local_in_edges_tensor generation:  0.014323711395263672
mini_batch_src_global generation:  0.02435159683227539
r_  generation:  0.19175434112548828
local_output_nid generation:  0.009236812591552734
local_in_edges_tensor generation:  0.009414434432983398
mini_batch_src_global generation:  0.02293109893798828
r_  generation:  0.18124771118164062
----------------------check_connections_block total spend ----------------------------- 8.528281211853027
generate_one_block  0.2527740001678467
generate_one_block  0.23387789726257324
generate_one_block  0.26024627685546875
generate_one_block  0.27242136001586914
generate_one_block  0.3081181049346924
generate_one_block  0.24669194221496582
generate_one_block  0.25327110290527344
generate_one_block  0.2508072853088379
generate_one_block  0.2533893585205078
generate_one_block  0.24626564979553223
generate_one_block  0.2469167709350586
generate_one_block  0.2415299415588379
generate_one_block  0.2653660774230957
generate_one_block  0.25374269485473633
generate_one_block  0.24291348457336426
generate_one_block  0.23479962348937988
generate_one_block  0.25348711013793945
generate_one_block  0.24784469604492188
generate_one_block  0.2565150260925293
generate_one_block  0.24072527885437012
generate_one_block  0.25585365295410156
generate_one_block  0.24411630630493164
generate_one_block  0.2469329833984375
generate_one_block  0.2544281482696533
generate_one_block  0.2544839382171631
generate_one_block  0.2486422061920166
generate_one_block  0.2570681571960449
generate_one_block  0.23448419570922852
generate_one_block  0.23399901390075684
generate_one_block  0.25113892555236816
generate_one_block  0.25992345809936523
generate_one_block  0.24013113975524902
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.042734384536743164
gen group dst list time:  0.11451053619384766
time for parepare:  0.0180661678314209
local_output_nid generation:  0.02630901336669922
local_in_edges_tensor generation:  0.05543923377990723
mini_batch_src_global generation:  0.03903794288635254
r_  generation:  0.42409563064575195
local_output_nid generation:  0.031646013259887695
local_in_edges_tensor generation:  0.04535055160522461
mini_batch_src_global generation:  0.04905390739440918
r_  generation:  0.42261695861816406
local_output_nid generation:  0.03055262565612793
local_in_edges_tensor generation:  0.042107343673706055
mini_batch_src_global generation:  0.0511622428894043
r_  generation:  0.42670249938964844
local_output_nid generation:  0.02969837188720703
local_in_edges_tensor generation:  0.03436017036437988
mini_batch_src_global generation:  0.04924631118774414
r_  generation:  0.42958521842956543
local_output_nid generation:  0.029782772064208984
local_in_edges_tensor generation:  0.0380709171295166
mini_batch_src_global generation:  0.06633424758911133
r_  generation:  0.44295382499694824
local_output_nid generation:  0.029596805572509766
local_in_edges_tensor generation:  0.030488014221191406
mini_batch_src_global generation:  0.05054950714111328
r_  generation:  0.4307229518890381
local_output_nid generation:  0.02975630760192871
local_in_edges_tensor generation:  0.03085160255432129
mini_batch_src_global generation:  0.05177927017211914
r_  generation:  0.4367494583129883
local_output_nid generation:  0.029885053634643555
local_in_edges_tensor generation:  0.04215264320373535
mini_batch_src_global generation:  0.05010390281677246
r_  generation:  0.44022321701049805
local_output_nid generation:  0.02979278564453125
local_in_edges_tensor generation:  0.030500411987304688
mini_batch_src_global generation:  0.050728559494018555
r_  generation:  0.44353413581848145
local_output_nid generation:  0.029686689376831055
local_in_edges_tensor generation:  0.03412318229675293
mini_batch_src_global generation:  0.05112504959106445
r_  generation:  0.4361419677734375
local_output_nid generation:  0.02953028678894043
local_in_edges_tensor generation:  0.030802488327026367
mini_batch_src_global generation:  0.049951791763305664
r_  generation:  0.43742942810058594
local_output_nid generation:  0.029549121856689453
local_in_edges_tensor generation:  0.030581951141357422
mini_batch_src_global generation:  0.053343772888183594
r_  generation:  0.43515944480895996
local_output_nid generation:  0.029549360275268555
local_in_edges_tensor generation:  0.04169940948486328
mini_batch_src_global generation:  0.0499415397644043
r_  generation:  0.43619656562805176
local_output_nid generation:  0.029291868209838867
local_in_edges_tensor generation:  0.038674354553222656
mini_batch_src_global generation:  0.05040764808654785
r_  generation:  0.4419517517089844
local_output_nid generation:  0.029396772384643555
local_in_edges_tensor generation:  0.030661344528198242
mini_batch_src_global generation:  0.0500180721282959
r_  generation:  0.43409299850463867
local_output_nid generation:  0.029442787170410156
local_in_edges_tensor generation:  0.030455350875854492
mini_batch_src_global generation:  0.05000877380371094
r_  generation:  0.43321847915649414
local_output_nid generation:  0.029584169387817383
local_in_edges_tensor generation:  0.030524015426635742
mini_batch_src_global generation:  0.05024313926696777
r_  generation:  0.44345736503601074
local_output_nid generation:  0.0307919979095459
local_in_edges_tensor generation:  0.03423142433166504
mini_batch_src_global generation:  0.05108237266540527
r_  generation:  0.43964481353759766
local_output_nid generation:  0.029761314392089844
local_in_edges_tensor generation:  0.034688711166381836
mini_batch_src_global generation:  0.05329418182373047
r_  generation:  0.44110584259033203
local_output_nid generation:  0.02965259552001953
local_in_edges_tensor generation:  0.03394675254821777
mini_batch_src_global generation:  0.05080080032348633
r_  generation:  0.43886256217956543
local_output_nid generation:  0.029864072799682617
local_in_edges_tensor generation:  0.03498959541320801
mini_batch_src_global generation:  0.052918434143066406
r_  generation:  0.4446864128112793
local_output_nid generation:  0.030106067657470703
local_in_edges_tensor generation:  0.04016470909118652
mini_batch_src_global generation:  0.053899288177490234
r_  generation:  0.441741943359375
local_output_nid generation:  0.02985548973083496
local_in_edges_tensor generation:  0.034897565841674805
mini_batch_src_global generation:  0.05626988410949707
r_  generation:  0.44820308685302734
local_output_nid generation:  0.031218528747558594
local_in_edges_tensor generation:  0.043625593185424805
mini_batch_src_global generation:  0.05226707458496094
r_  generation:  0.45553064346313477
local_output_nid generation:  0.03368330001831055
local_in_edges_tensor generation:  0.04139852523803711
mini_batch_src_global generation:  0.05245494842529297
r_  generation:  0.44425177574157715
local_output_nid generation:  0.03130197525024414
local_in_edges_tensor generation:  0.03181934356689453
mini_batch_src_global generation:  0.05086469650268555
r_  generation:  0.4423072338104248
local_output_nid generation:  0.031409263610839844
local_in_edges_tensor generation:  0.030788421630859375
mini_batch_src_global generation:  0.0510408878326416
r_  generation:  0.4407494068145752
local_output_nid generation:  0.03079986572265625
local_in_edges_tensor generation:  0.03476119041442871
mini_batch_src_global generation:  0.05109739303588867
r_  generation:  0.4346303939819336
local_output_nid generation:  0.031225204467773438
local_in_edges_tensor generation:  0.03808283805847168
mini_batch_src_global generation:  0.05916714668273926
r_  generation:  0.4399263858795166
local_output_nid generation:  0.03156256675720215
local_in_edges_tensor generation:  0.034430503845214844
mini_batch_src_global generation:  0.053655385971069336
r_  generation:  0.4411132335662842
local_output_nid generation:  0.03087902069091797
local_in_edges_tensor generation:  0.03837180137634277
mini_batch_src_global generation:  0.05080986022949219
r_  generation:  0.44129014015197754
local_output_nid generation:  0.030942201614379883
local_in_edges_tensor generation:  0.03497195243835449
mini_batch_src_global generation:  0.051184654235839844
r_  generation:  0.4415297508239746
----------------------check_connections_block total spend ----------------------------- 20.894210815429688
generate_one_block  0.5884602069854736
generate_one_block  0.5800497531890869
generate_one_block  0.584425687789917
generate_one_block  0.5837538242340088
generate_one_block  0.6909692287445068
generate_one_block  0.5685849189758301
generate_one_block  0.5886914730072021
generate_one_block  0.5875966548919678
generate_one_block  0.5711798667907715
generate_one_block  0.5858478546142578
generate_one_block  0.5690960884094238
generate_one_block  0.574460506439209
generate_one_block  0.5926375389099121
generate_one_block  0.5811707973480225
generate_one_block  0.5683398246765137
generate_one_block  0.5829067230224609
generate_one_block  0.6267833709716797
generate_one_block  0.5909631252288818
generate_one_block  0.612541913986206
generate_one_block  0.6230630874633789
generate_one_block  0.6021304130554199
generate_one_block  0.6081106662750244
generate_one_block  0.5891196727752686
generate_one_block  0.5967087745666504
generate_one_block  0.615260124206543
generate_one_block  0.6006126403808594
generate_one_block  0.5970661640167236
generate_one_block  0.5759971141815186
generate_one_block  0.5788013935089111
generate_one_block  0.6115274429321289
generate_one_block  0.6011013984680176
generate_one_block  0.5827531814575195
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.10888814926147461  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

connection checking time:  29.422492027282715
block generation total time  27.053617238998413
average batch blocks generation time:  0.8454255387187004
block dataloader generation time/epoch 59.89896512031555
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08903980255126953  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148775, 128])
torch.Size([109803, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 12.299068927764893  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
    Memory Allocated: 0.08871984481811523  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148347, 128])
torch.Size([108868, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8280029296875 GB
