Using backend: pytorch
Max Memory Allocated: 14.391842365264893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.09033870697021484  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

torch.Size([150548, 128])
torch.Size([111054, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 14.331216812133789  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.0907745361328125  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

torch.Size([150383, 128])
torch.Size([110128, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 14.269890785217285  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.08974647521972656  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

torch.Size([149932, 128])
torch.Size([109327, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 14.11089038848877  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.09051227569580078  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

torch.Size([150173, 128])
torch.Size([109204, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 14.11176872253418  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.08998441696166992  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

torch.Size([150007, 128])
torch.Size([109672, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 14.236833572387695  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.09067916870117188  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

torch.Size([149857, 128])
torch.Size([109417, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 14.204050064086914  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.0901041030883789  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

torch.Size([149912, 128])
torch.Size([109932, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 14.343587875366211  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.09067153930664062  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

torch.Size([150339, 128])
torch.Size([109652, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 14.189396381378174  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.08973026275634766  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

torch.Size([149866, 128])
torch.Size([108671, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 14.119041919708252  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.09066963195800781  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

torch.Size([150647, 128])
torch.Size([110321, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 14.188425064086914  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.09050893783569336  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

torch.Size([150743, 128])
torch.Size([111576, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.389735698699951  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09064769744873047  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([149853, 128])
torch.Size([109208, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.15913438796997  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09026527404785156  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150490, 128])
torch.Size([110664, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.282557964324951  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09052848815917969  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([149949, 128])
torch.Size([109238, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.115211009979248  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.08999824523925781  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150576, 128])
torch.Size([109822, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.086551189422607  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03827538341283798 |0.03357398509979248 |0.6389471516013145 |0.0001148805022239685 |1.1063315942883492 |0.019900798797607422 |
----------------------------------------------------------pseudo_mini_loss sum 4.9586405754089355
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9163274
Number of first layer input nodes during this epoch:  4808167
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.11399459838867188  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.028083086013793945
random selection method range initialization spend 0.007194042205810547
time for parepare:  0.02021312713623047
local_output_nid generation:  0.0015151500701904297
local_in_edges_tensor generation:  0.0049190521240234375
mini_batch_src_global generation:  0.0019364356994628906
r_  generation:  0.011147022247314453
local_output_nid generation:  0.0016863346099853516
local_in_edges_tensor generation:  0.0012187957763671875
mini_batch_src_global generation:  0.0016293525695800781
r_  generation:  0.010188579559326172
local_output_nid generation:  0.0017054080963134766
local_in_edges_tensor generation:  0.0011065006256103516
mini_batch_src_global generation:  0.0012278556823730469
r_  generation:  0.009926080703735352
local_output_nid generation:  0.0016443729400634766
local_in_edges_tensor generation:  0.001085042953491211
mini_batch_src_global generation:  0.001218557357788086
r_  generation:  0.009998321533203125
local_output_nid generation:  0.0016357898712158203
local_in_edges_tensor generation:  0.001043081283569336
mini_batch_src_global generation:  0.0012569427490234375
r_  generation:  0.010046005249023438
local_output_nid generation:  0.001638650894165039
local_in_edges_tensor generation:  0.0010197162628173828
mini_batch_src_global generation:  0.001171112060546875
r_  generation:  0.010298490524291992
local_output_nid generation:  0.0016362667083740234
local_in_edges_tensor generation:  0.001056671142578125
mini_batch_src_global generation:  0.0012812614440917969
r_  generation:  0.010519981384277344
local_output_nid generation:  0.001622915267944336
local_in_edges_tensor generation:  0.0010457038879394531
mini_batch_src_global generation:  0.0013034343719482422
r_  generation:  0.010667085647583008
local_output_nid generation:  0.001615762710571289
local_in_edges_tensor generation:  0.001013040542602539
mini_batch_src_global generation:  0.0012593269348144531
r_  generation:  0.010549545288085938
local_output_nid generation:  0.0016274452209472656
local_in_edges_tensor generation:  0.0010058879852294922
mini_batch_src_global generation:  0.0012359619140625
r_  generation:  0.010538101196289062
local_output_nid generation:  0.00162506103515625
local_in_edges_tensor generation:  0.0010361671447753906
mini_batch_src_global generation:  0.0012018680572509766
r_  generation:  0.010350465774536133
local_output_nid generation:  0.0016148090362548828
local_in_edges_tensor generation:  0.0010399818420410156
mini_batch_src_global generation:  0.0011951923370361328
r_  generation:  0.010416269302368164
local_output_nid generation:  0.0016226768493652344
local_in_edges_tensor generation:  0.0010561943054199219
mini_batch_src_global generation:  0.001214742660522461
r_  generation:  0.010799407958984375
local_output_nid generation:  0.0016651153564453125
local_in_edges_tensor generation:  0.001009225845336914
mini_batch_src_global generation:  0.0013396739959716797
r_  generation:  0.010464906692504883
local_output_nid generation:  0.0016021728515625
local_in_edges_tensor generation:  0.0010251998901367188
mini_batch_src_global generation:  0.0011529922485351562
r_  generation:  0.010471343994140625
local_output_nid generation:  0.0016045570373535156
local_in_edges_tensor generation:  0.0010101795196533203
mini_batch_src_global generation:  0.001161813735961914
r_  generation:  0.010150909423828125
local_output_nid generation:  0.0016248226165771484
local_in_edges_tensor generation:  0.000997304916381836
mini_batch_src_global generation:  0.0011439323425292969
r_  generation:  0.010336875915527344
local_output_nid generation:  0.0015976428985595703
local_in_edges_tensor generation:  0.001009225845336914
mini_batch_src_global generation:  0.0011949539184570312
r_  generation:  0.010653495788574219
local_output_nid generation:  0.0015988349914550781
local_in_edges_tensor generation:  0.0010488033294677734
mini_batch_src_global generation:  0.0012454986572265625
r_  generation:  0.010818958282470703
local_output_nid generation:  0.0016183853149414062
local_in_edges_tensor generation:  0.0010166168212890625
mini_batch_src_global generation:  0.0011861324310302734
r_  generation:  0.010471105575561523
local_output_nid generation:  0.0016031265258789062
local_in_edges_tensor generation:  0.0010132789611816406
mini_batch_src_global generation:  0.0012905597686767578
r_  generation:  0.010433197021484375
local_output_nid generation:  0.0016150474548339844
local_in_edges_tensor generation:  0.0010361671447753906
mini_batch_src_global generation:  0.001260519027709961
r_  generation:  0.010317087173461914
local_output_nid generation:  0.0016319751739501953
local_in_edges_tensor generation:  0.0009961128234863281
mini_batch_src_global generation:  0.0013186931610107422
r_  generation:  0.010451316833496094
local_output_nid generation:  0.0016198158264160156
local_in_edges_tensor generation:  0.0010325908660888672
mini_batch_src_global generation:  0.0013890266418457031
r_  generation:  0.010816335678100586
local_output_nid generation:  0.001603841781616211
local_in_edges_tensor generation:  0.0010323524475097656
mini_batch_src_global generation:  0.001216888427734375
r_  generation:  0.010668516159057617
local_output_nid generation:  0.0016155242919921875
local_in_edges_tensor generation:  0.0010373592376708984
mini_batch_src_global generation:  0.0012905597686767578
r_  generation:  0.010622501373291016
local_output_nid generation:  0.0016198158264160156
local_in_edges_tensor generation:  0.0010290145874023438
mini_batch_src_global generation:  0.00119781494140625
r_  generation:  0.010679244995117188
local_output_nid generation:  0.0016012191772460938
local_in_edges_tensor generation:  0.001009225845336914
mini_batch_src_global generation:  0.0011737346649169922
r_  generation:  0.01015019416809082
local_output_nid generation:  0.0016088485717773438
local_in_edges_tensor generation:  0.0010285377502441406
mini_batch_src_global generation:  0.0011684894561767578
r_  generation:  0.010314464569091797
local_output_nid generation:  0.0015959739685058594
local_in_edges_tensor generation:  0.0010094642639160156
mini_batch_src_global generation:  0.0012340545654296875
r_  generation:  0.010752677917480469
local_output_nid generation:  0.0016009807586669922
local_in_edges_tensor generation:  0.0010356903076171875
mini_batch_src_global generation:  0.0012929439544677734
r_  generation:  0.011029481887817383
local_output_nid generation:  0.0015995502471923828
local_in_edges_tensor generation:  0.001016378402709961
mini_batch_src_global generation:  0.0013363361358642578
r_  generation:  0.01041102409362793
----------------------check_connections_block total spend ----------------------------- 0.5831592082977295
generate_one_block  0.027542829513549805
generate_one_block  0.0219724178314209
generate_one_block  0.020247220993041992
generate_one_block  0.019895076751708984
generate_one_block  0.01939868927001953
generate_one_block  0.019360780715942383
generate_one_block  0.01995563507080078
generate_one_block  0.019716262817382812
generate_one_block  0.01954340934753418
generate_one_block  0.019340991973876953
generate_one_block  0.01920294761657715
generate_one_block  0.019282102584838867
generate_one_block  0.019887924194335938
generate_one_block  0.019267797470092773
generate_one_block  0.019016027450561523
generate_one_block  0.018428802490234375
generate_one_block  0.019006967544555664
generate_one_block  0.019316434860229492
generate_one_block  0.019901514053344727
generate_one_block  0.02153778076171875
generate_one_block  0.019144058227539062
generate_one_block  0.018919706344604492
generate_one_block  0.01919102668762207
generate_one_block  0.019625425338745117
generate_one_block  0.019858360290527344
generate_one_block  0.019454479217529297
generate_one_block  0.019387245178222656
generate_one_block  0.01831674575805664
generate_one_block  0.01869797706604004
generate_one_block  0.019644975662231445
generate_one_block  0.020020008087158203
generate_one_block  0.019006967544555664
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.044184207916259766
gen group dst list time:  0.022342920303344727
time for parepare:  0.020078659057617188
local_output_nid generation:  0.0069005489349365234
local_in_edges_tensor generation:  0.014034032821655273
mini_batch_src_global generation:  0.01606440544128418
r_  generation:  0.1628572940826416
local_output_nid generation:  0.00921010971069336
local_in_edges_tensor generation:  0.011823654174804688
mini_batch_src_global generation:  0.02040839195251465
r_  generation:  0.16741180419921875
local_output_nid generation:  0.009808063507080078
local_in_edges_tensor generation:  0.03230881690979004
mini_batch_src_global generation:  0.019331932067871094
r_  generation:  0.17661619186401367
local_output_nid generation:  0.010059833526611328
local_in_edges_tensor generation:  0.011876344680786133
mini_batch_src_global generation:  0.021924972534179688
r_  generation:  0.18332767486572266
local_output_nid generation:  0.010017633438110352
local_in_edges_tensor generation:  0.011296510696411133
mini_batch_src_global generation:  0.02142477035522461
r_  generation:  0.18311238288879395
local_output_nid generation:  0.00978231430053711
local_in_edges_tensor generation:  0.01005244255065918
mini_batch_src_global generation:  0.021604299545288086
r_  generation:  0.1801621913909912
local_output_nid generation:  0.009783506393432617
local_in_edges_tensor generation:  0.011298418045043945
mini_batch_src_global generation:  0.02253127098083496
r_  generation:  0.18697643280029297
local_output_nid generation:  0.012403488159179688
local_in_edges_tensor generation:  0.011623382568359375
mini_batch_src_global generation:  0.02289295196533203
r_  generation:  0.1887187957763672
local_output_nid generation:  0.00982356071472168
local_in_edges_tensor generation:  0.011631250381469727
mini_batch_src_global generation:  0.024307966232299805
r_  generation:  0.18867206573486328
local_output_nid generation:  0.01006770133972168
local_in_edges_tensor generation:  0.010204076766967773
mini_batch_src_global generation:  0.022858619689941406
r_  generation:  0.18399524688720703
local_output_nid generation:  0.010091543197631836
local_in_edges_tensor generation:  0.011126279830932617
mini_batch_src_global generation:  0.022548913955688477
r_  generation:  0.18609976768493652
local_output_nid generation:  0.009996652603149414
local_in_edges_tensor generation:  0.010284900665283203
mini_batch_src_global generation:  0.02251434326171875
r_  generation:  0.18249249458312988
local_output_nid generation:  0.010384559631347656
local_in_edges_tensor generation:  0.011422157287597656
mini_batch_src_global generation:  0.023767471313476562
r_  generation:  0.19241571426391602
local_output_nid generation:  0.009943723678588867
local_in_edges_tensor generation:  0.01308131217956543
mini_batch_src_global generation:  0.022831201553344727
r_  generation:  0.18392658233642578
local_output_nid generation:  0.010040998458862305
local_in_edges_tensor generation:  0.010023832321166992
mini_batch_src_global generation:  0.02230095863342285
r_  generation:  0.18754315376281738
local_output_nid generation:  0.009797811508178711
local_in_edges_tensor generation:  0.009640932083129883
mini_batch_src_global generation:  0.02192997932434082
r_  generation:  0.17716479301452637
local_output_nid generation:  0.010108232498168945
local_in_edges_tensor generation:  0.011516809463500977
mini_batch_src_global generation:  0.022684574127197266
r_  generation:  0.18720626831054688
local_output_nid generation:  0.010198354721069336
local_in_edges_tensor generation:  0.011341333389282227
mini_batch_src_global generation:  0.022583723068237305
r_  generation:  0.18358540534973145
local_output_nid generation:  0.01018214225769043
local_in_edges_tensor generation:  0.011237621307373047
mini_batch_src_global generation:  0.023050785064697266
r_  generation:  0.18847084045410156
local_output_nid generation:  0.009436607360839844
local_in_edges_tensor generation:  0.011124849319458008
mini_batch_src_global generation:  0.022242069244384766
r_  generation:  0.18022680282592773
local_output_nid generation:  0.009787321090698242
local_in_edges_tensor generation:  0.013089418411254883
mini_batch_src_global generation:  0.024157047271728516
r_  generation:  0.18614697456359863
local_output_nid generation:  0.009546041488647461
local_in_edges_tensor generation:  0.00972890853881836
mini_batch_src_global generation:  0.022717714309692383
r_  generation:  0.182389497756958
local_output_nid generation:  0.00966501235961914
local_in_edges_tensor generation:  0.010036706924438477
mini_batch_src_global generation:  0.02425217628479004
r_  generation:  0.18911123275756836
local_output_nid generation:  0.009765625
local_in_edges_tensor generation:  0.013068675994873047
mini_batch_src_global generation:  0.02366924285888672
r_  generation:  0.19205594062805176
local_output_nid generation:  0.009661436080932617
local_in_edges_tensor generation:  0.010183334350585938
mini_batch_src_global generation:  0.023526668548583984
r_  generation:  0.19040322303771973
local_output_nid generation:  0.009835243225097656
local_in_edges_tensor generation:  0.010282516479492188
mini_batch_src_global generation:  0.023177623748779297
r_  generation:  0.18781256675720215
local_output_nid generation:  0.00959157943725586
local_in_edges_tensor generation:  0.013161659240722656
mini_batch_src_global generation:  0.023242712020874023
r_  generation:  0.19109368324279785
local_output_nid generation:  0.009329557418823242
local_in_edges_tensor generation:  0.00948643684387207
mini_batch_src_global generation:  0.022343158721923828
r_  generation:  0.1768662929534912
local_output_nid generation:  0.009299993515014648
local_in_edges_tensor generation:  0.009779214859008789
mini_batch_src_global generation:  0.02173638343811035
r_  generation:  0.18224310874938965
local_output_nid generation:  0.009611368179321289
local_in_edges_tensor generation:  0.010292530059814453
mini_batch_src_global generation:  0.023467063903808594
r_  generation:  0.1894233226776123
local_output_nid generation:  0.009946107864379883
local_in_edges_tensor generation:  0.011819601058959961
mini_batch_src_global generation:  0.024123668670654297
r_  generation:  0.19631242752075195
local_output_nid generation:  0.009571313858032227
local_in_edges_tensor generation:  0.011512041091918945
mini_batch_src_global generation:  0.023188352584838867
r_  generation:  0.18300628662109375
----------------------check_connections_block total spend ----------------------------- 8.62658405303955
generate_one_block  0.24260735511779785
generate_one_block  0.23947930335998535
generate_one_block  0.24539589881896973
generate_one_block  0.2534828186035156
generate_one_block  0.27710437774658203
generate_one_block  0.243272066116333
generate_one_block  0.25762200355529785
generate_one_block  0.2586965560913086
generate_one_block  0.2560391426086426
generate_one_block  0.24692773818969727
generate_one_block  0.24947214126586914
generate_one_block  0.2432560920715332
generate_one_block  0.26174402236938477
generate_one_block  0.24704670906066895
generate_one_block  0.24177980422973633
generate_one_block  0.2388451099395752
generate_one_block  0.25483202934265137
generate_one_block  0.24283933639526367
generate_one_block  0.25760841369628906
generate_one_block  0.24285531044006348
generate_one_block  0.25085902214050293
generate_one_block  0.24634742736816406
generate_one_block  0.24922680854797363
generate_one_block  0.2582125663757324
generate_one_block  0.2538416385650635
generate_one_block  0.24834871292114258
generate_one_block  0.2597320079803467
generate_one_block  0.23446416854858398
generate_one_block  0.2391355037689209
generate_one_block  0.2575862407684326
generate_one_block  0.2664661407470703
generate_one_block  0.24467206001281738
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04475069046020508
gen group dst list time:  0.10249018669128418
time for parepare:  0.018305301666259766
local_output_nid generation:  0.026320219039916992
local_in_edges_tensor generation:  0.038971900939941406
mini_batch_src_global generation:  0.04500889778137207
r_  generation:  0.48038363456726074
local_output_nid generation:  0.03208160400390625
local_in_edges_tensor generation:  0.04859185218811035
mini_batch_src_global generation:  0.05699968338012695
r_  generation:  0.48440051078796387
local_output_nid generation:  0.03155875205993652
local_in_edges_tensor generation:  0.04458498954772949
mini_batch_src_global generation:  0.05962347984313965
r_  generation:  0.494492769241333
local_output_nid generation:  0.03064703941345215
local_in_edges_tensor generation:  0.03540444374084473
mini_batch_src_global generation:  0.05766582489013672
r_  generation:  0.4917750358581543
local_output_nid generation:  0.03061532974243164
local_in_edges_tensor generation:  0.03497767448425293
mini_batch_src_global generation:  0.06136965751647949
r_  generation:  0.5018916130065918
local_output_nid generation:  0.030457258224487305
local_in_edges_tensor generation:  0.03106522560119629
mini_batch_src_global generation:  0.058279991149902344
r_  generation:  0.5022122859954834
local_output_nid generation:  0.03169989585876465
local_in_edges_tensor generation:  0.031653642654418945
mini_batch_src_global generation:  0.058568716049194336
r_  generation:  0.4999845027923584
local_output_nid generation:  0.031913042068481445
local_in_edges_tensor generation:  0.04467582702636719
mini_batch_src_global generation:  0.058791160583496094
r_  generation:  0.5005018711090088
local_output_nid generation:  0.030720233917236328
local_in_edges_tensor generation:  0.031389474868774414
mini_batch_src_global generation:  0.05905485153198242
r_  generation:  0.5109069347381592
local_output_nid generation:  0.03100275993347168
local_in_edges_tensor generation:  0.03511357307434082
mini_batch_src_global generation:  0.05993986129760742
r_  generation:  0.4988110065460205
local_output_nid generation:  0.03134942054748535
local_in_edges_tensor generation:  0.03631901741027832
mini_batch_src_global generation:  0.05944538116455078
r_  generation:  0.5013980865478516
local_output_nid generation:  0.03117823600769043
local_in_edges_tensor generation:  0.035573482513427734
mini_batch_src_global generation:  0.0627133846282959
r_  generation:  0.5034048557281494
local_output_nid generation:  0.030966997146606445
local_in_edges_tensor generation:  0.05053591728210449
mini_batch_src_global generation:  0.0578765869140625
r_  generation:  0.5032129287719727
local_output_nid generation:  0.03063344955444336
local_in_edges_tensor generation:  0.03500771522521973
mini_batch_src_global generation:  0.05926942825317383
r_  generation:  0.4995880126953125
local_output_nid generation:  0.03035449981689453
local_in_edges_tensor generation:  0.030860185623168945
mini_batch_src_global generation:  0.05888700485229492
r_  generation:  0.5011107921600342
local_output_nid generation:  0.031554222106933594
local_in_edges_tensor generation:  0.044801950454711914
mini_batch_src_global generation:  0.05866408348083496
r_  generation:  0.4943697452545166
local_output_nid generation:  0.030532360076904297
local_in_edges_tensor generation:  0.04389142990112305
mini_batch_src_global generation:  0.05799388885498047
r_  generation:  0.5012657642364502
local_output_nid generation:  0.03063511848449707
local_in_edges_tensor generation:  0.031517982482910156
mini_batch_src_global generation:  0.0590670108795166
r_  generation:  0.5036311149597168
local_output_nid generation:  0.03100442886352539
local_in_edges_tensor generation:  0.03535866737365723
mini_batch_src_global generation:  0.06245064735412598
r_  generation:  0.5037417411804199
local_output_nid generation:  0.030573368072509766
local_in_edges_tensor generation:  0.03147721290588379
mini_batch_src_global generation:  0.059903860092163086
r_  generation:  0.4990077018737793
local_output_nid generation:  0.031056642532348633
local_in_edges_tensor generation:  0.03568696975708008
mini_batch_src_global generation:  0.05926918983459473
r_  generation:  0.507631778717041
local_output_nid generation:  0.030878067016601562
local_in_edges_tensor generation:  0.04511618614196777
mini_batch_src_global generation:  0.06202578544616699
r_  generation:  0.4990673065185547
local_output_nid generation:  0.030824661254882812
local_in_edges_tensor generation:  0.03419089317321777
mini_batch_src_global generation:  0.05937075614929199
r_  generation:  0.5023443698883057
local_output_nid generation:  0.030992507934570312
local_in_edges_tensor generation:  0.0402984619140625
mini_batch_src_global generation:  0.058679819107055664
r_  generation:  0.5266687870025635
local_output_nid generation:  0.03182077407836914
local_in_edges_tensor generation:  0.04305529594421387
mini_batch_src_global generation:  0.061478376388549805
r_  generation:  0.504563570022583
local_output_nid generation:  0.031389474868774414
local_in_edges_tensor generation:  0.0362851619720459
mini_batch_src_global generation:  0.05883288383483887
r_  generation:  0.507957935333252
local_output_nid generation:  0.031166553497314453
local_in_edges_tensor generation:  0.03617668151855469
mini_batch_src_global generation:  0.0579533576965332
r_  generation:  0.5076882839202881
local_output_nid generation:  0.031197309494018555
local_in_edges_tensor generation:  0.033847808837890625
mini_batch_src_global generation:  0.058441877365112305
r_  generation:  0.49657440185546875
local_output_nid generation:  0.03127431869506836
local_in_edges_tensor generation:  0.03096175193786621
mini_batch_src_global generation:  0.05804276466369629
r_  generation:  0.5032749176025391
local_output_nid generation:  0.031343698501586914
local_in_edges_tensor generation:  0.044386863708496094
mini_batch_src_global generation:  0.060858964920043945
r_  generation:  0.5074672698974609
local_output_nid generation:  0.03169560432434082
local_in_edges_tensor generation:  0.03578948974609375
mini_batch_src_global generation:  0.06183815002441406
r_  generation:  0.5080459117889404
local_output_nid generation:  0.031844139099121094
local_in_edges_tensor generation:  0.03551936149597168
mini_batch_src_global generation:  0.05956912040710449
r_  generation:  0.5075571537017822
----------------------check_connections_block total spend ----------------------------- 23.597711324691772
generate_one_block  0.6936330795288086
generate_one_block  0.688880443572998
generate_one_block  0.6869246959686279
generate_one_block  0.6773366928100586
generate_one_block  0.7861101627349854
generate_one_block  0.6713693141937256
generate_one_block  0.6913528442382812
generate_one_block  0.689457893371582
generate_one_block  0.6700911521911621
generate_one_block  0.6806187629699707
generate_one_block  0.6736280918121338
generate_one_block  0.6824901103973389
generate_one_block  0.6998240947723389
generate_one_block  0.6736865043640137
generate_one_block  0.6666226387023926
generate_one_block  0.6686520576477051
generate_one_block  0.7013142108917236
generate_one_block  0.6902809143066406
generate_one_block  0.7289330959320068
generate_one_block  0.7466022968292236
generate_one_block  0.6943345069885254
generate_one_block  0.6912362575531006
generate_one_block  0.6813223361968994
generate_one_block  0.6849217414855957
generate_one_block  0.7162351608276367
generate_one_block  0.6887223720550537
generate_one_block  0.6841089725494385
generate_one_block  0.6817793846130371
generate_one_block  0.6737337112426758
generate_one_block  0.7132260799407959
generate_one_block  0.7025394439697266
generate_one_block  0.6833102703094482
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.11399459838867188  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

connection checking time:  32.22429537773132
block generation total time  30.173077821731567
average batch blocks generation time:  0.9429086819291115
block dataloader generation time/epoch 66.48814511299133
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.0922694206237793  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([150341, 128])
torch.Size([109644, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.124281883239746  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 0.09137725830078125  GigaBytes
Max Memory Allocated: 14.410773277282715  GigaBytes

torch.Size([149870, 128])
torch.Size([108902, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2869873046875 GB
    Memory Allocated: 14.081813335418701  GigaBytes
