Using backend: pytorch
Max Memory Allocated: 11.133238315582275  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 0.08502531051635742  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

torch.Size([145793, 128])
torch.Size([100248, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 11.089421272277832  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 0.08581829071044922  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

torch.Size([145539, 128])
torch.Size([99643, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 11.060546398162842  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 0.08359193801879883  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

torch.Size([145067, 128])
torch.Size([98669, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 10.858198642730713  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 0.08365297317504883  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

torch.Size([145303, 128])
torch.Size([98556, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 10.832928657531738  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 0.0837717056274414  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

torch.Size([145210, 128])
torch.Size([98900, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 11.00084638595581  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 0.08356046676635742  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

torch.Size([144953, 128])
torch.Size([98623, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 10.942031860351562  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 0.08475828170776367  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

torch.Size([145177, 128])
torch.Size([99424, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 11.090449333190918  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 0.08580589294433594  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

torch.Size([145722, 128])
torch.Size([99523, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 11.029982089996338  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 0.08351469039916992  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

torch.Size([144977, 128])
torch.Size([98224, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 10.858595371246338  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 0.08475494384765625  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

torch.Size([145927, 128])
torch.Size([99323, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 10.89327621459961  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 0.085205078125  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

torch.Size([146078, 128])
torch.Size([101021, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 11.20388412475586  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08362483978271484  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145004, 128])
torch.Size([98823, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.925650119781494  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08509588241577148  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145889, 128])
torch.Size([100384, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 11.10566234588623  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08373355865478516  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145328, 128])
torch.Size([98977, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.90740442276001  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.0838465690612793  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145755, 128])
torch.Size([99051, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.80422830581665  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03166542947292328 |0.02525538206100464 |0.2500048354268074 |9.372830390930176e-05 |0.3161522001028061 |0.006678342819213867 |
----------------------------------------------------------pseudo_mini_loss sum 4.953402519226074
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8582568
Number of first layer input nodes during this epoch:  4655411
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.1023707389831543  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02043914794921875
random selection method range initialization spend 0.0056302547454833984
time for parepare:  0.018550634384155273
local_output_nid generation:  0.0014019012451171875
local_in_edges_tensor generation:  0.008411169052124023
mini_batch_src_global generation:  0.0015921592712402344
r_  generation:  0.008794784545898438
local_output_nid generation:  0.0016350746154785156
local_in_edges_tensor generation:  0.0010480880737304688
mini_batch_src_global generation:  0.0013179779052734375
r_  generation:  0.00804448127746582
local_output_nid generation:  0.0016236305236816406
local_in_edges_tensor generation:  0.0009453296661376953
mini_batch_src_global generation:  0.0009899139404296875
r_  generation:  0.007930755615234375
local_output_nid generation:  0.001600503921508789
local_in_edges_tensor generation:  0.0008718967437744141
mini_batch_src_global generation:  0.0009186267852783203
r_  generation:  0.00783848762512207
local_output_nid generation:  0.001581430435180664
local_in_edges_tensor generation:  0.0008344650268554688
mini_batch_src_global generation:  0.000896453857421875
r_  generation:  0.007950544357299805
local_output_nid generation:  0.0015621185302734375
local_in_edges_tensor generation:  0.0008444786071777344
mini_batch_src_global generation:  0.0009145736694335938
r_  generation:  0.008161544799804688
local_output_nid generation:  0.0015451908111572266
local_in_edges_tensor generation:  0.0008511543273925781
mini_batch_src_global generation:  0.0010020732879638672
r_  generation:  0.008393287658691406
local_output_nid generation:  0.0015752315521240234
local_in_edges_tensor generation:  0.0008149147033691406
mini_batch_src_global generation:  0.0009238719940185547
r_  generation:  0.0084381103515625
local_output_nid generation:  0.0015439987182617188
local_in_edges_tensor generation:  0.0008249282836914062
mini_batch_src_global generation:  0.0009214878082275391
r_  generation:  0.00828242301940918
local_output_nid generation:  0.0015583038330078125
local_in_edges_tensor generation:  0.0008516311645507812
mini_batch_src_global generation:  0.0009114742279052734
r_  generation:  0.008221626281738281
local_output_nid generation:  0.001539468765258789
local_in_edges_tensor generation:  0.0008001327514648438
mini_batch_src_global generation:  0.0008778572082519531
r_  generation:  0.008272409439086914
local_output_nid generation:  0.0015294551849365234
local_in_edges_tensor generation:  0.0007998943328857422
mini_batch_src_global generation:  0.0008575916290283203
r_  generation:  0.00818014144897461
local_output_nid generation:  0.0015721321105957031
local_in_edges_tensor generation:  0.0008161067962646484
mini_batch_src_global generation:  0.0009276866912841797
r_  generation:  0.008580207824707031
local_output_nid generation:  0.0015513896942138672
local_in_edges_tensor generation:  0.0007774829864501953
mini_batch_src_global generation:  0.0008981227874755859
r_  generation:  0.008323192596435547
local_output_nid generation:  0.0015401840209960938
local_in_edges_tensor generation:  0.0008149147033691406
mini_batch_src_global generation:  0.0008940696716308594
r_  generation:  0.008245706558227539
local_output_nid generation:  0.0015153884887695312
local_in_edges_tensor generation:  0.0008072853088378906
mini_batch_src_global generation:  0.0008816719055175781
r_  generation:  0.007999181747436523
local_output_nid generation:  0.0015418529510498047
local_in_edges_tensor generation:  0.0008068084716796875
mini_batch_src_global generation:  0.0008857250213623047
r_  generation:  0.00812387466430664
local_output_nid generation:  0.0015959739685058594
local_in_edges_tensor generation:  0.0007834434509277344
mini_batch_src_global generation:  0.0009546279907226562
r_  generation:  0.008445262908935547
local_output_nid generation:  0.0015397071838378906
local_in_edges_tensor generation:  0.0007698535919189453
mini_batch_src_global generation:  0.0010442733764648438
r_  generation:  0.008553266525268555
local_output_nid generation:  0.0015380382537841797
local_in_edges_tensor generation:  0.0007903575897216797
mini_batch_src_global generation:  0.0009138584136962891
r_  generation:  0.00826716423034668
local_output_nid generation:  0.0015115737915039062
local_in_edges_tensor generation:  0.0007524490356445312
mini_batch_src_global generation:  0.0008947849273681641
r_  generation:  0.008266448974609375
local_output_nid generation:  0.001529693603515625
local_in_edges_tensor generation:  0.0007617473602294922
mini_batch_src_global generation:  0.0008864402770996094
r_  generation:  0.008143186569213867
local_output_nid generation:  0.0015730857849121094
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.000873565673828125
r_  generation:  0.008211135864257812
local_output_nid generation:  0.0015156269073486328
local_in_edges_tensor generation:  0.0007576942443847656
mini_batch_src_global generation:  0.0009057521820068359
r_  generation:  0.00845789909362793
local_output_nid generation:  0.001512289047241211
local_in_edges_tensor generation:  0.0007634162902832031
mini_batch_src_global generation:  0.0009238719940185547
r_  generation:  0.008317232131958008
local_output_nid generation:  0.0015120506286621094
local_in_edges_tensor generation:  0.0007534027099609375
mini_batch_src_global generation:  0.00089263916015625
r_  generation:  0.008353471755981445
local_output_nid generation:  0.0014882087707519531
local_in_edges_tensor generation:  0.0007617473602294922
mini_batch_src_global generation:  0.0008747577667236328
r_  generation:  0.008442878723144531
local_output_nid generation:  0.0015270709991455078
local_in_edges_tensor generation:  0.0007877349853515625
mini_batch_src_global generation:  0.0008847713470458984
r_  generation:  0.008115053176879883
local_output_nid generation:  0.0015273094177246094
local_in_edges_tensor generation:  0.0007588863372802734
mini_batch_src_global generation:  0.0008556842803955078
r_  generation:  0.012154579162597656
local_output_nid generation:  0.0019140243530273438
local_in_edges_tensor generation:  0.0011610984802246094
mini_batch_src_global generation:  0.00104522705078125
r_  generation:  0.009223461151123047
local_output_nid generation:  0.0015535354614257812
local_in_edges_tensor generation:  0.0009405612945556641
mini_batch_src_global generation:  0.0009875297546386719
r_  generation:  0.008572578430175781
local_output_nid generation:  0.0015721321105957031
local_in_edges_tensor generation:  0.0008385181427001953
mini_batch_src_global generation:  0.0008959770202636719
r_  generation:  0.008264780044555664
----------------------check_connections_block total spend ----------------------------- 0.4894895553588867
generate_one_block  0.022490501403808594
generate_one_block  0.018108844757080078
generate_one_block  0.01528310775756836
generate_one_block  0.014806747436523438
generate_one_block  0.014738321304321289
generate_one_block  0.014969587326049805
generate_one_block  0.015197992324829102
generate_one_block  0.014956235885620117
generate_one_block  0.014782428741455078
generate_one_block  0.014727592468261719
generate_one_block  0.014598846435546875
generate_one_block  0.014822721481323242
generate_one_block  0.015187263488769531
generate_one_block  0.014893293380737305
generate_one_block  0.014378786087036133
generate_one_block  0.014333486557006836
generate_one_block  0.014423131942749023
generate_one_block  0.015050411224365234
generate_one_block  0.014969587326049805
generate_one_block  0.01454615592956543
generate_one_block  0.014585256576538086
generate_one_block  0.014593124389648438
generate_one_block  0.02161431312561035
generate_one_block  0.015117883682250977
generate_one_block  0.014707326889038086
generate_one_block  0.014722347259521484
generate_one_block  0.014936208724975586
generate_one_block  0.014230012893676758
generate_one_block  0.014366865158081055
generate_one_block  0.015131235122680664
generate_one_block  0.015167713165283203
generate_one_block  0.014608144760131836
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.051122426986694336
gen group dst list time:  0.020257234573364258
time for parepare:  0.021832704544067383
local_output_nid generation:  0.005942583084106445
local_in_edges_tensor generation:  0.024550199508666992
mini_batch_src_global generation:  0.012229442596435547
r_  generation:  0.1234598159790039
local_output_nid generation:  0.010623455047607422
local_in_edges_tensor generation:  0.010077238082885742
mini_batch_src_global generation:  0.014519453048706055
r_  generation:  0.12131071090698242
local_output_nid generation:  0.008914709091186523
local_in_edges_tensor generation:  0.03313732147216797
mini_batch_src_global generation:  0.013407230377197266
r_  generation:  0.12829899787902832
local_output_nid generation:  0.008716583251953125
local_in_edges_tensor generation:  0.011037826538085938
mini_batch_src_global generation:  0.014378786087036133
r_  generation:  0.13163518905639648
local_output_nid generation:  0.008872270584106445
local_in_edges_tensor generation:  0.010827302932739258
mini_batch_src_global generation:  0.015001296997070312
r_  generation:  0.13248324394226074
local_output_nid generation:  0.008879423141479492
local_in_edges_tensor generation:  0.008753061294555664
mini_batch_src_global generation:  0.015537261962890625
r_  generation:  0.132798433303833
local_output_nid generation:  0.008599281311035156
local_in_edges_tensor generation:  0.011675119400024414
mini_batch_src_global generation:  0.016110658645629883
r_  generation:  0.13929390907287598
local_output_nid generation:  0.008687734603881836
local_in_edges_tensor generation:  0.010903596878051758
mini_batch_src_global generation:  0.016184091567993164
r_  generation:  0.1355149745941162
local_output_nid generation:  0.008448600769042969
local_in_edges_tensor generation:  0.009880542755126953
mini_batch_src_global generation:  0.01726078987121582
r_  generation:  0.1376972198486328
local_output_nid generation:  0.00847005844116211
local_in_edges_tensor generation:  0.009806632995605469
mini_batch_src_global generation:  0.016301631927490234
r_  generation:  0.13498401641845703
local_output_nid generation:  0.008644580841064453
local_in_edges_tensor generation:  0.009937047958374023
mini_batch_src_global generation:  0.016129255294799805
r_  generation:  0.14159250259399414
local_output_nid generation:  0.008794784545898438
local_in_edges_tensor generation:  0.00875544548034668
mini_batch_src_global generation:  0.015959501266479492
r_  generation:  0.13275814056396484
local_output_nid generation:  0.009088754653930664
local_in_edges_tensor generation:  0.008870840072631836
mini_batch_src_global generation:  0.016811609268188477
r_  generation:  0.14432477951049805
local_output_nid generation:  0.008800983428955078
local_in_edges_tensor generation:  0.011748790740966797
mini_batch_src_global generation:  0.016472578048706055
r_  generation:  0.1354978084564209
local_output_nid generation:  0.008726835250854492
local_in_edges_tensor generation:  0.008785009384155273
mini_batch_src_global generation:  0.01583075523376465
r_  generation:  0.1364283561706543
local_output_nid generation:  0.008681535720825195
local_in_edges_tensor generation:  0.008508443832397461
mini_batch_src_global generation:  0.01555323600769043
r_  generation:  0.1307816505432129
local_output_nid generation:  0.008806228637695312
local_in_edges_tensor generation:  0.008756160736083984
mini_batch_src_global generation:  0.016139745712280273
r_  generation:  0.13576245307922363
local_output_nid generation:  0.008840084075927734
local_in_edges_tensor generation:  0.009659051895141602
mini_batch_src_global generation:  0.015996932983398438
r_  generation:  0.13701677322387695
local_output_nid generation:  0.00909733772277832
local_in_edges_tensor generation:  0.009935617446899414
mini_batch_src_global generation:  0.017409563064575195
r_  generation:  0.14134907722473145
local_output_nid generation:  0.008728742599487305
local_in_edges_tensor generation:  0.008747577667236328
mini_batch_src_global generation:  0.015974760055541992
r_  generation:  0.13515067100524902
local_output_nid generation:  0.008633852005004883
local_in_edges_tensor generation:  0.00880575180053711
mini_batch_src_global generation:  0.017161130905151367
r_  generation:  0.1383345127105713
local_output_nid generation:  0.00843954086303711
local_in_edges_tensor generation:  0.008735418319702148
mini_batch_src_global generation:  0.01607060432434082
r_  generation:  0.13723254203796387
local_output_nid generation:  0.008548736572265625
local_in_edges_tensor generation:  0.010639190673828125
mini_batch_src_global generation:  0.01631784439086914
r_  generation:  0.14068174362182617
local_output_nid generation:  0.008580684661865234
local_in_edges_tensor generation:  0.012067556381225586
mini_batch_src_global generation:  0.016981124877929688
r_  generation:  0.14061474800109863
local_output_nid generation:  0.008494138717651367
local_in_edges_tensor generation:  0.010998725891113281
mini_batch_src_global generation:  0.016512632369995117
r_  generation:  0.14002442359924316
local_output_nid generation:  0.008736133575439453
local_in_edges_tensor generation:  0.009891033172607422
mini_batch_src_global generation:  0.016508817672729492
r_  generation:  0.1379847526550293
local_output_nid generation:  0.008570671081542969
local_in_edges_tensor generation:  0.011133670806884766
mini_batch_src_global generation:  0.016788005828857422
r_  generation:  0.14398550987243652
local_output_nid generation:  0.008346796035766602
local_in_edges_tensor generation:  0.008544445037841797
mini_batch_src_global generation:  0.015839338302612305
r_  generation:  0.13237428665161133
local_output_nid generation:  0.008423089981079102
local_in_edges_tensor generation:  0.009641885757446289
mini_batch_src_global generation:  0.015477895736694336
r_  generation:  0.13457870483398438
local_output_nid generation:  0.00858759880065918
local_in_edges_tensor generation:  0.011091947555541992
mini_batch_src_global generation:  0.01758575439453125
r_  generation:  0.14159464836120605
local_output_nid generation:  0.008745431900024414
local_in_edges_tensor generation:  0.011229515075683594
mini_batch_src_global generation:  0.01674962043762207
r_  generation:  0.14558887481689453
local_output_nid generation:  0.00849151611328125
local_in_edges_tensor generation:  0.008900165557861328
mini_batch_src_global generation:  0.01640033721923828
r_  generation:  0.1381664276123047
----------------------check_connections_block total spend ----------------------------- 6.5314271450042725
generate_one_block  0.17969942092895508
generate_one_block  0.16762661933898926
generate_one_block  0.17399048805236816
generate_one_block  0.17346572875976562
generate_one_block  0.1865406036376953
generate_one_block  0.17069149017333984
generate_one_block  0.1766343116760254
generate_one_block  0.17786073684692383
generate_one_block  0.17731642723083496
generate_one_block  0.17107796669006348
generate_one_block  0.1726539134979248
generate_one_block  0.1684095859527588
generate_one_block  0.18317198753356934
generate_one_block  0.16987872123718262
generate_one_block  0.16820049285888672
generate_one_block  0.1651163101196289
generate_one_block  0.17329668998718262
generate_one_block  0.17120122909545898
generate_one_block  0.1769423484802246
generate_one_block  0.19208645820617676
generate_one_block  0.17520713806152344
generate_one_block  0.17812895774841309
generate_one_block  0.17689180374145508
generate_one_block  0.1830155849456787
generate_one_block  0.17786359786987305
generate_one_block  0.17400550842285156
generate_one_block  0.18135809898376465
generate_one_block  0.16688179969787598
generate_one_block  0.16842079162597656
generate_one_block  0.18494892120361328
generate_one_block  0.18517589569091797
generate_one_block  0.17114043235778809
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07437753677368164
gen group dst list time:  0.10405564308166504
time for parepare:  0.018039941787719727
local_output_nid generation:  0.02372145652770996
local_in_edges_tensor generation:  0.050026655197143555
mini_batch_src_global generation:  0.03556966781616211
r_  generation:  0.38865017890930176
local_output_nid generation:  0.028598546981811523
local_in_edges_tensor generation:  0.040685176849365234
mini_batch_src_global generation:  0.058014631271362305
r_  generation:  0.3909487724304199
local_output_nid generation:  0.028543949127197266
local_in_edges_tensor generation:  0.03408694267272949
mini_batch_src_global generation:  0.05151724815368652
r_  generation:  0.4004054069519043
local_output_nid generation:  0.026944875717163086
local_in_edges_tensor generation:  0.04035234451293945
mini_batch_src_global generation:  0.046783447265625
r_  generation:  0.4022088050842285
local_output_nid generation:  0.026929855346679688
local_in_edges_tensor generation:  0.026896953582763672
mini_batch_src_global generation:  0.04696297645568848
r_  generation:  0.40369629859924316
local_output_nid generation:  0.026812314987182617
local_in_edges_tensor generation:  0.02704477310180664
mini_batch_src_global generation:  0.04746127128601074
r_  generation:  0.4067368507385254
local_output_nid generation:  0.027203083038330078
local_in_edges_tensor generation:  0.04012727737426758
mini_batch_src_global generation:  0.04932451248168945
r_  generation:  0.40768957138061523
local_output_nid generation:  0.02727651596069336
local_in_edges_tensor generation:  0.03814578056335449
mini_batch_src_global generation:  0.04783058166503906
r_  generation:  0.4047548770904541
local_output_nid generation:  0.027199983596801758
local_in_edges_tensor generation:  0.026620864868164062
mini_batch_src_global generation:  0.047255516052246094
r_  generation:  0.4102449417114258
local_output_nid generation:  0.02704930305480957
local_in_edges_tensor generation:  0.02775096893310547
mini_batch_src_global generation:  0.047391414642333984
r_  generation:  0.40448999404907227
local_output_nid generation:  0.02681875228881836
local_in_edges_tensor generation:  0.027216196060180664
mini_batch_src_global generation:  0.04729795455932617
r_  generation:  0.4030168056488037
local_output_nid generation:  0.027106523513793945
local_in_edges_tensor generation:  0.03028249740600586
mini_batch_src_global generation:  0.05566287040710449
r_  generation:  0.40536928176879883
local_output_nid generation:  0.028174638748168945
local_in_edges_tensor generation:  0.0398404598236084
mini_batch_src_global generation:  0.05083799362182617
r_  generation:  0.4075169563293457
local_output_nid generation:  0.027308225631713867
local_in_edges_tensor generation:  0.027759552001953125
mini_batch_src_global generation:  0.04828143119812012
r_  generation:  0.4240734577178955
local_output_nid generation:  0.02979421615600586
local_in_edges_tensor generation:  0.0319066047668457
mini_batch_src_global generation:  0.04792952537536621
r_  generation:  0.40391969680786133
local_output_nid generation:  0.027705669403076172
local_in_edges_tensor generation:  0.030991077423095703
mini_batch_src_global generation:  0.047616004943847656
r_  generation:  0.39848971366882324
local_output_nid generation:  0.027751684188842773
local_in_edges_tensor generation:  0.037499427795410156
mini_batch_src_global generation:  0.04719352722167969
r_  generation:  0.40881824493408203
local_output_nid generation:  0.027770519256591797
local_in_edges_tensor generation:  0.026929616928100586
mini_batch_src_global generation:  0.047495126724243164
r_  generation:  0.401064395904541
local_output_nid generation:  0.027882814407348633
local_in_edges_tensor generation:  0.03426837921142578
mini_batch_src_global generation:  0.049616336822509766
r_  generation:  0.40717267990112305
local_output_nid generation:  0.02770066261291504
local_in_edges_tensor generation:  0.030247926712036133
mini_batch_src_global generation:  0.04925179481506348
r_  generation:  0.4026784896850586
local_output_nid generation:  0.027733325958251953
local_in_edges_tensor generation:  0.034912824630737305
mini_batch_src_global generation:  0.04975128173828125
r_  generation:  0.40726137161254883
local_output_nid generation:  0.02786540985107422
local_in_edges_tensor generation:  0.027034282684326172
mini_batch_src_global generation:  0.04750394821166992
r_  generation:  0.4002068042755127
local_output_nid generation:  0.028036117553710938
local_in_edges_tensor generation:  0.02687382698059082
mini_batch_src_global generation:  0.0478823184967041
r_  generation:  0.40604066848754883
local_output_nid generation:  0.027936935424804688
local_in_edges_tensor generation:  0.033748626708984375
mini_batch_src_global generation:  0.04742002487182617
r_  generation:  0.40546202659606934
local_output_nid generation:  0.02792668342590332
local_in_edges_tensor generation:  0.03493499755859375
mini_batch_src_global generation:  0.04956960678100586
r_  generation:  0.4088609218597412
local_output_nid generation:  0.02791905403137207
local_in_edges_tensor generation:  0.03080892562866211
mini_batch_src_global generation:  0.047431230545043945
r_  generation:  0.40328025817871094
local_output_nid generation:  0.027850866317749023
local_in_edges_tensor generation:  0.034241437911987305
mini_batch_src_global generation:  0.05005598068237305
r_  generation:  0.4074428081512451
local_output_nid generation:  0.027199745178222656
local_in_edges_tensor generation:  0.026512622833251953
mini_batch_src_global generation:  0.05657696723937988
r_  generation:  0.39719343185424805
local_output_nid generation:  0.02739238739013672
local_in_edges_tensor generation:  0.027529478073120117
mini_batch_src_global generation:  0.04722785949707031
r_  generation:  0.402606725692749
local_output_nid generation:  0.02800726890563965
local_in_edges_tensor generation:  0.03888368606567383
mini_batch_src_global generation:  0.048305511474609375
r_  generation:  0.40828990936279297
local_output_nid generation:  0.02810072898864746
local_in_edges_tensor generation:  0.03286123275756836
mini_batch_src_global generation:  0.046959877014160156
r_  generation:  0.41455078125
local_output_nid generation:  0.02893853187561035
local_in_edges_tensor generation:  0.034082889556884766
mini_batch_src_global generation:  0.052581071853637695
r_  generation:  0.40842461585998535
----------------------check_connections_block total spend ----------------------------- 19.259642362594604
generate_one_block  0.5342092514038086
generate_one_block  0.5383419990539551
generate_one_block  0.5430600643157959
generate_one_block  0.5389032363891602
generate_one_block  0.6346800327301025
generate_one_block  0.5292916297912598
generate_one_block  0.5459988117218018
generate_one_block  0.5392277240753174
generate_one_block  0.5917980670928955
generate_one_block  0.5611288547515869
generate_one_block  0.5709683895111084
generate_one_block  0.5395755767822266
generate_one_block  0.5657274723052979
generate_one_block  0.5366899967193604
generate_one_block  0.5359482765197754
generate_one_block  0.5443375110626221
generate_one_block  0.5572681427001953
generate_one_block  0.5364701747894287
generate_one_block  0.5475618839263916
generate_one_block  0.5233991146087646
generate_one_block  0.542792797088623
generate_one_block  0.549227237701416
generate_one_block  0.5364861488342285
generate_one_block  0.5392708778381348
generate_one_block  0.5647103786468506
generate_one_block  0.5308830738067627
generate_one_block  0.5447626113891602
generate_one_block  0.5212998390197754
generate_one_block  0.5312294960021973
generate_one_block  0.560563325881958
generate_one_block  0.545203447341919
generate_one_block  0.5260426998138428
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.1023707389831543  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

connection checking time:  25.791069507598877
block generation total time  23.12595820426941
average batch blocks generation time:  0.722686193883419
block dataloader generation time/epoch 51.667813301086426
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08644437789916992  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([145458, 128])
torch.Size([98871, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 10.851332187652588  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
    Memory Allocated: 0.08519315719604492  GigaBytes
Max Memory Allocated: 11.211509704589844  GigaBytes

torch.Size([144873, 128])
torch.Size([98430, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0076904296875 GB
