Using backend: pytorch
mini_batch_src_global generation:  0.060921669006347656
r_  generation:  0.550168514251709
local_output_nid generation:  0.040151119232177734
local_in_edges_tensor generation:  0.04133319854736328
mini_batch_src_global generation:  0.06531977653503418
r_  generation:  0.5560534000396729
local_output_nid generation:  0.04114532470703125
local_in_edges_tensor generation:  0.03686881065368652
mini_batch_src_global generation:  0.06174421310424805
r_  generation:  0.5542590618133545
local_output_nid generation:  0.04004216194152832
local_in_edges_tensor generation:  0.03881216049194336
mini_batch_src_global generation:  0.06126141548156738
r_  generation:  0.5596954822540283
local_output_nid generation:  0.03996872901916504
local_in_edges_tensor generation:  0.0506436824798584
mini_batch_src_global generation:  0.06250333786010742
r_  generation:  0.5792741775512695
local_output_nid generation:  0.040341854095458984
local_in_edges_tensor generation:  0.046953678131103516
mini_batch_src_global generation:  0.061168670654296875
r_  generation:  0.5538713932037354
local_output_nid generation:  0.0400850772857666
local_in_edges_tensor generation:  0.03701376914978027
mini_batch_src_global generation:  0.06119585037231445
r_  generation:  0.5601067543029785
local_output_nid generation:  0.040463924407958984
local_in_edges_tensor generation:  0.0410153865814209
mini_batch_src_global generation:  0.06126689910888672
r_  generation:  0.5553159713745117
local_output_nid generation:  0.04058670997619629
local_in_edges_tensor generation:  0.03705787658691406
mini_batch_src_global generation:  0.06177568435668945
r_  generation:  0.5606660842895508
local_output_nid generation:  0.04058265686035156
local_in_edges_tensor generation:  0.04125642776489258
mini_batch_src_global generation:  0.062178850173950195
r_  generation:  0.5583863258361816
local_output_nid generation:  0.04023385047912598
local_in_edges_tensor generation:  0.05109691619873047
mini_batch_src_global generation:  0.06524991989135742
r_  generation:  0.5560386180877686
local_output_nid generation:  0.040448665618896484
local_in_edges_tensor generation:  0.04643988609313965
mini_batch_src_global generation:  0.06261229515075684
r_  generation:  0.5590541362762451
local_output_nid generation:  0.04056406021118164
local_in_edges_tensor generation:  0.04111766815185547
mini_batch_src_global generation:  0.06647682189941406
r_  generation:  0.5561611652374268
local_output_nid generation:  0.04031181335449219
local_in_edges_tensor generation:  0.037073373794555664
mini_batch_src_global generation:  0.062368154525756836
r_  generation:  0.5550234317779541
local_output_nid generation:  0.04067730903625488
local_in_edges_tensor generation:  0.03696751594543457
mini_batch_src_global generation:  0.06280207633972168
r_  generation:  0.5562646389007568
local_output_nid generation:  0.04034590721130371
local_in_edges_tensor generation:  0.03652524948120117
mini_batch_src_global generation:  0.06254911422729492
r_  generation:  0.5557403564453125
local_output_nid generation:  0.04041934013366699
local_in_edges_tensor generation:  0.046671390533447266
mini_batch_src_global generation:  0.06245541572570801
r_  generation:  0.5561623573303223
local_output_nid generation:  0.040338993072509766
local_in_edges_tensor generation:  0.04091215133666992
mini_batch_src_global generation:  0.06620311737060547
r_  generation:  0.5562469959259033
local_output_nid generation:  0.040441274642944336
local_in_edges_tensor generation:  0.047019243240356445
mini_batch_src_global generation:  0.0654594898223877
r_  generation:  0.5561602115631104
local_output_nid generation:  0.04051828384399414
local_in_edges_tensor generation:  0.04106426239013672
mini_batch_src_global generation:  0.06750965118408203
r_  generation:  0.5573322772979736
local_output_nid generation:  0.040216922760009766
local_in_edges_tensor generation:  0.037102699279785156
mini_batch_src_global generation:  0.06211972236633301
r_  generation:  0.558293342590332
local_output_nid generation:  0.040381431579589844
local_in_edges_tensor generation:  0.036834001541137695
mini_batch_src_global generation:  0.0628211498260498
r_  generation:  0.5596303939819336
----------------------check_connections_block total spend ----------------------------- 26.553501844406128
generate_one_block  0.6764814853668213
generate_one_block  0.7006289958953857
generate_one_block  0.6821112632751465
generate_one_block  0.6998822689056396
generate_one_block  0.6736760139465332
generate_one_block  0.6811590194702148
generate_one_block  0.6967582702636719
generate_one_block  0.691155195236206
generate_one_block  0.7031471729278564
generate_one_block  0.6954605579376221
generate_one_block  0.6951537132263184
generate_one_block  0.6992075443267822
generate_one_block  0.6848304271697998
generate_one_block  0.8086535930633545
generate_one_block  0.7087500095367432
generate_one_block  0.6996848583221436
generate_one_block  0.6745164394378662
generate_one_block  0.6809890270233154
generate_one_block  0.6858148574829102
generate_one_block  0.6872313022613525
generate_one_block  0.7117266654968262
generate_one_block  0.6949000358581543
generate_one_block  0.696969747543335
generate_one_block  0.6811332702636719
generate_one_block  0.7589883804321289
generate_one_block  0.6744949817657471
generate_one_block  0.6706380844116211
generate_one_block  0.6814365386962891
generate_one_block  0.686384916305542
generate_one_block  0.7111349105834961
generate_one_block  0.7033748626708984
generate_one_block  0.727686882019043
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06247544288635254
gen group dst list time:  0.23235154151916504
time for parepare:  0.019181013107299805
local_output_nid generation:  0.03876042366027832
local_in_edges_tensor generation:  0.06278061866760254
mini_batch_src_global generation:  0.04672646522521973
r_  generation:  0.5123050212860107
local_output_nid generation:  0.04426455497741699
local_in_edges_tensor generation:  0.035689353942871094
mini_batch_src_global generation:  0.0573885440826416
r_  generation:  0.5098738670349121
local_output_nid generation:  0.046117544174194336
local_in_edges_tensor generation:  0.03626370429992676
mini_batch_src_global generation:  0.05788278579711914
r_  generation:  0.509368896484375
local_output_nid generation:  0.04307150840759277
local_in_edges_tensor generation:  0.03789997100830078
mini_batch_src_global generation:  0.05773138999938965
r_  generation:  0.516578197479248
local_output_nid generation:  0.04122805595397949
local_in_edges_tensor generation:  0.04407858848571777
mini_batch_src_global generation:  0.06172060966491699
r_  generation:  0.5331103801727295
local_output_nid generation:  0.04432058334350586
local_in_edges_tensor generation:  0.04369831085205078
mini_batch_src_global generation:  0.059327125549316406
r_  generation:  0.5076901912689209
local_output_nid generation:  0.042104244232177734
local_in_edges_tensor generation:  0.03833508491516113
mini_batch_src_global generation:  0.057445526123046875
r_  generation:  0.520578145980835
local_output_nid generation:  0.04477286338806152
local_in_edges_tensor generation:  0.04000997543334961
mini_batch_src_global generation:  0.057251930236816406
r_  generation:  0.512000560760498
local_output_nid generation:  0.04184699058532715
local_in_edges_tensor generation:  0.0419163703918457
mini_batch_src_global generation:  0.06148815155029297
r_  generation:  0.5125513076782227
local_output_nid generation:  0.042527198791503906
local_in_edges_tensor generation:  0.04453539848327637
mini_batch_src_global generation:  0.059332847595214844
r_  generation:  0.5238568782806396
local_output_nid generation:  0.04219818115234375
local_in_edges_tensor generation:  0.04036307334899902
mini_batch_src_global generation:  0.05867719650268555
r_  generation:  0.5175085067749023
local_output_nid generation:  0.04290890693664551
local_in_edges_tensor generation:  0.04021263122558594
mini_batch_src_global generation:  0.058118343353271484
r_  generation:  0.5171756744384766
local_output_nid generation:  0.041974782943725586
local_in_edges_tensor generation:  0.04450488090515137
mini_batch_src_global generation:  0.0576479434967041
r_  generation:  0.5129997730255127
local_output_nid generation:  0.042119503021240234
local_in_edges_tensor generation:  0.03519868850708008
mini_batch_src_global generation:  0.057747840881347656
r_  generation:  0.5127880573272705
local_output_nid generation:  0.04207444190979004
local_in_edges_tensor generation:  0.037615299224853516
mini_batch_src_global generation:  0.057678937911987305
r_  generation:  0.5115509033203125
local_output_nid generation:  0.0418238639831543
local_in_edges_tensor generation:  0.05378007888793945
mini_batch_src_global generation:  0.05695915222167969
r_  generation:  0.5182511806488037
local_output_nid generation:  0.041899919509887695
local_in_edges_tensor generation:  0.044240713119506836
mini_batch_src_global generation:  0.0573124885559082
r_  generation:  0.5187404155731201
local_output_nid generation:  0.04236316680908203
local_in_edges_tensor generation:  0.049043893814086914
mini_batch_src_global generation:  0.06246066093444824
r_  generation:  0.5259709358215332
local_output_nid generation:  0.044075727462768555
local_in_edges_tensor generation:  0.0404658317565918
mini_batch_src_global generation:  0.06001019477844238
r_  generation:  0.5120375156402588
local_output_nid generation:  0.041806936264038086
local_in_edges_tensor generation:  0.04084324836730957
mini_batch_src_global generation:  0.05820202827453613
r_  generation:  0.5132126808166504
local_output_nid generation:  0.05342721939086914
local_in_edges_tensor generation:  0.04466962814331055
mini_batch_src_global generation:  0.06114077568054199
r_  generation:  0.5153956413269043
local_output_nid generation:  0.04618072509765625
local_in_edges_tensor generation:  0.03962111473083496
mini_batch_src_global generation:  0.057733774185180664
r_  generation:  0.5151710510253906
local_output_nid generation:  0.04192924499511719
local_in_edges_tensor generation:  0.17517709732055664
mini_batch_src_global generation:  0.05848073959350586
r_  generation:  0.5146253108978271
local_output_nid generation:  0.040909528732299805
local_in_edges_tensor generation:  0.035637617111206055
mini_batch_src_global generation:  0.05794572830200195
r_  generation:  0.5253775119781494
local_output_nid generation:  0.041074275970458984
local_in_edges_tensor generation:  0.04451394081115723
mini_batch_src_global generation:  0.05748176574707031
r_  generation:  0.5130825042724609
local_output_nid generation:  0.04262566566467285
local_in_edges_tensor generation:  0.039664506912231445
mini_batch_src_global generation:  0.05729985237121582
r_  generation:  0.5152907371520996
local_output_nid generation:  0.04336404800415039
local_in_edges_tensor generation:  0.04822802543640137
mini_batch_src_global generation:  0.05789995193481445
r_  generation:  0.5137872695922852
local_output_nid generation:  0.04069209098815918
local_in_edges_tensor generation:  0.03708195686340332
mini_batch_src_global generation:  0.061103105545043945
r_  generation:  0.5201995372772217
local_output_nid generation:  0.04050111770629883
local_in_edges_tensor generation:  0.04070782661437988
mini_batch_src_global generation:  0.05752992630004883
r_  generation:  0.5143411159515381
local_output_nid generation:  0.040708065032958984
local_in_edges_tensor generation:  0.03963923454284668
mini_batch_src_global generation:  0.05723881721496582
r_  generation:  0.520979642868042
local_output_nid generation:  0.04153084754943848
local_in_edges_tensor generation:  0.039336204528808594
mini_batch_src_global generation:  0.05696845054626465
r_  generation:  0.521547794342041
local_output_nid generation:  0.04063248634338379
local_in_edges_tensor generation:  0.04433250427246094
mini_batch_src_global generation:  0.05766749382019043
r_  generation:  0.5205023288726807
----------------------check_connections_block total spend ----------------------------- 25.215762853622437
generate_one_block  0.6417891979217529
generate_one_block  0.6470725536346436
generate_one_block  0.6411869525909424
generate_one_block  0.6428208351135254
generate_one_block  0.6393940448760986
generate_one_block  0.6414945125579834
generate_one_block  0.6446628570556641
generate_one_block  0.6414942741394043
generate_one_block  0.6485681533813477
generate_one_block  0.6488156318664551
generate_one_block  0.64967942237854
generate_one_block  0.6495952606201172
generate_one_block  0.6657309532165527
generate_one_block  0.6374428272247314
generate_one_block  0.641108512878418
generate_one_block  0.6483404636383057
generate_one_block  0.643803596496582
generate_one_block  0.6543657779693604
generate_one_block  0.6323645114898682
generate_one_block  0.6601190567016602
generate_one_block  0.6639378070831299
generate_one_block  0.6499297618865967
generate_one_block  0.6366791725158691
generate_one_block  0.6403462886810303
generate_one_block  0.6581649780273438
generate_one_block  0.6348822116851807
generate_one_block  0.6795806884765625
generate_one_block  0.6445953845977783
generate_one_block  0.6685583591461182
generate_one_block  0.6666045188903809
generate_one_block  0.6580784320831299
generate_one_block  0.6807758808135986
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 8.249282836914062e-05  GigaBytes
Max Memory Allocated: 8.249282836914062e-05  GigaBytes

connection checking time:  106.4783763885498
block generation total time  90.10876417160034
average batch blocks generation time:  2.8158988803625107
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2205810546875 GB
    Memory Allocated: 0.13158941268920898  GigaBytes
Max Memory Allocated: 0.13158941268920898  GigaBytes

torch.Size([166865, 128])
torch.Size([165488, 32])
torch.Size([161427, 32])
torch.Size([147943, 32])
torch.Size([100393, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8006591796875 GB
    Memory Allocated: 0.4734373092651367  GigaBytes
Max Memory Allocated: 0.47476720809936523  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13290929794311523  GigaBytes
Max Memory Allocated: 0.4890432357788086  GigaBytes

torch.Size([166894, 128])
torch.Size([165555, 32])
torch.Size([161422, 32])
torch.Size([147963, 32])
torch.Size([101674, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4777531623840332  GigaBytes
Max Memory Allocated: 0.4890432357788086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13296079635620117  GigaBytes
Max Memory Allocated: 0.4929618835449219  GigaBytes

torch.Size([166892, 128])
torch.Size([165510, 32])
torch.Size([161465, 32])
torch.Size([147921, 32])
torch.Size([102157, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4780397415161133  GigaBytes
Max Memory Allocated: 0.4929618835449219  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1326451301574707  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

torch.Size([166855, 128])
torch.Size([165496, 32])
torch.Size([161353, 32])
torch.Size([147791, 32])
torch.Size([100708, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47678041458129883  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13279008865356445  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

torch.Size([166789, 128])
torch.Size([165266, 32])
torch.Size([161027, 32])
torch.Size([146952, 32])
torch.Size([100858, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47656965255737305  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13262414932250977  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

torch.Size([166804, 128])
torch.Size([165418, 32])
torch.Size([161384, 32])
torch.Size([147932, 32])
torch.Size([100837, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47609853744506836  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13262414932250977  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

torch.Size([166794, 128])
torch.Size([165331, 32])
torch.Size([160990, 32])
torch.Size([146781, 32])
torch.Size([99840, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47516298294067383  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1328740119934082  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

torch.Size([166792, 128])
torch.Size([165358, 32])
torch.Size([161167, 32])
torch.Size([147211, 32])
torch.Size([100603, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4767932891845703  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13274717330932617  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

torch.Size([166849, 128])
torch.Size([165411, 32])
torch.Size([161136, 32])
torch.Size([147162, 32])
torch.Size([100378, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47646474838256836  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1326594352722168  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

torch.Size([166819, 128])
torch.Size([165428, 32])
torch.Size([161272, 32])
torch.Size([147182, 32])
torch.Size([100204, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4762992858886719  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13279199600219727  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

torch.Size([166815, 128])
torch.Size([165395, 32])
torch.Size([161328, 32])
torch.Size([148031, 32])
torch.Size([101639, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47742795944213867  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13377714157104492  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

torch.Size([166892, 128])
torch.Size([165491, 32])
torch.Size([161429, 32])
torch.Size([148161, 32])
torch.Size([101826, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4786972999572754  GigaBytes
Max Memory Allocated: 0.49362802505493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13283681869506836  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

torch.Size([166821, 128])
torch.Size([165394, 32])
torch.Size([161187, 32])
torch.Size([147347, 32])
torch.Size([100637, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47678041458129883  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13281965255737305  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

torch.Size([166854, 128])
torch.Size([165429, 32])
torch.Size([161180, 32])
torch.Size([147584, 32])
torch.Size([101003, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47707462310791016  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1326584815979004  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

torch.Size([166908, 128])
torch.Size([165532, 32])
torch.Size([161447, 32])
torch.Size([147841, 32])
torch.Size([100664, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4768366813659668  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1327834129333496  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

torch.Size([166910, 128])
torch.Size([165498, 32])
torch.Size([161513, 32])
torch.Size([147898, 32])
torch.Size([101152, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47718191146850586  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13270998001098633  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

torch.Size([166927, 128])
torch.Size([165528, 32])
torch.Size([161330, 32])
torch.Size([147807, 32])
torch.Size([101101, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47716474533081055  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1326899528503418  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

torch.Size([166914, 128])
torch.Size([165476, 32])
torch.Size([161227, 32])
torch.Size([147876, 32])
torch.Size([101324, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4772953987121582  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1326298713684082  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

torch.Size([166915, 128])
torch.Size([165501, 32])
torch.Size([161329, 32])
torch.Size([147594, 32])
torch.Size([100375, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4765043258666992  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13270807266235352  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

torch.Size([166848, 128])
torch.Size([165322, 32])
torch.Size([161087, 32])
torch.Size([147684, 32])
torch.Size([100692, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47708988189697266  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13399171829223633  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

torch.Size([166918, 128])
torch.Size([165589, 32])
torch.Size([161567, 32])
torch.Size([148225, 32])
torch.Size([102250, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47925710678100586  GigaBytes
Max Memory Allocated: 0.4941401481628418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13271284103393555  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166877, 128])
torch.Size([165478, 32])
torch.Size([161503, 32])
torch.Size([147906, 32])
torch.Size([101186, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47708559036254883  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13379716873168945  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166889, 128])
torch.Size([165494, 32])
torch.Size([161511, 32])
torch.Size([148180, 32])
torch.Size([101655, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4784865379333496  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1327519416809082  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166805, 128])
torch.Size([165323, 32])
torch.Size([160940, 32])
torch.Size([147156, 32])
torch.Size([100794, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4765048027038574  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1329646110534668  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166938, 128])
torch.Size([165551, 32])
torch.Size([161276, 32])
torch.Size([147543, 32])
torch.Size([101690, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.477569580078125  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13274717330932617  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166753, 128])
torch.Size([165259, 32])
torch.Size([161033, 32])
torch.Size([147671, 32])
torch.Size([101222, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47690677642822266  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13267946243286133  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166801, 128])
torch.Size([165286, 32])
torch.Size([160990, 32])
torch.Size([147202, 32])
torch.Size([100565, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4763307571411133  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13272333145141602  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166781, 128])
torch.Size([165334, 32])
torch.Size([161026, 32])
torch.Size([147089, 32])
torch.Size([100429, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47645139694213867  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13267946243286133  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166856, 128])
torch.Size([165370, 32])
torch.Size([161125, 32])
torch.Size([147209, 32])
torch.Size([100589, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47650814056396484  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13300085067749023  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166859, 128])
torch.Size([165430, 32])
torch.Size([161321, 32])
torch.Size([147824, 32])
torch.Size([102409, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47805023193359375  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13280630111694336  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166826, 128])
torch.Size([165370, 32])
torch.Size([161379, 32])
torch.Size([147997, 32])
torch.Size([101466, 32])
