Using backend: pytorch
The real block id is  5
get_global_graph_edges_ids_block function  spend 0.02089405059814453
range selection method range initialization spend 0.012090921401977539
time for parepare:  0.01748061180114746
local_output_nid generation:  0.0003993511199951172
local_in_edges_tensor generation:  0.005048513412475586
mini_batch_src_global generation:  0.0008068084716796875
r_  generation:  0.004273891448974609
local_output_nid generation:  0.0004417896270751953
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.0008060932159423828
r_  generation:  0.004847049713134766
local_output_nid generation:  0.00042629241943359375
local_in_edges_tensor generation:  0.00035119056701660156
mini_batch_src_global generation:  0.0004813671112060547
r_  generation:  0.004235267639160156
local_output_nid generation:  0.0004143714904785156
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.003885984420776367
local_output_nid generation:  0.0004067420959472656
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.00408935546875
local_output_nid generation:  0.00040912628173828125
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.003931760787963867
local_output_nid generation:  0.0003960132598876953
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.0056531429290771484
local_output_nid generation:  0.0004000663757324219
local_in_edges_tensor generation:  0.00031185150146484375
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.004084348678588867
local_output_nid generation:  0.0003943443298339844
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.0038993358612060547
local_output_nid generation:  0.0004100799560546875
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.000438690185546875
r_  generation:  0.004365205764770508
local_output_nid generation:  0.0003883838653564453
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.0038928985595703125
local_output_nid generation:  0.00039386749267578125
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0003857612609863281
r_  generation:  0.003947734832763672
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.003963947296142578
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.004213571548461914
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.003866434097290039
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.00401616096496582
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.0040531158447265625
local_output_nid generation:  0.00041174888610839844
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004086494445800781
local_output_nid generation:  0.0004115104675292969
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.003993034362792969
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.003934144973754883
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.0039501190185546875
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.003998517990112305
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.003960847854614258
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004192352294921875
local_output_nid generation:  0.0004036426544189453
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.0039670467376708984
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004223823547363281
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.004103183746337891
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.0040438175201416016
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.00411534309387207
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004161357879638672
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004096508026123047
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.00414729118347168
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.003680706024169922
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.004191160202026367
local_output_nid generation:  0.00039458274841308594
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.004183053970336914
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004210472106933594
r_  generation:  0.004236698150634766
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004163265228271484
local_output_nid generation:  0.00041103363037109375
local_in_edges_tensor generation:  0.0003056526184082031
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.00400090217590332
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0034694671630859375
mini_batch_src_global generation:  0.0004930496215820312
r_  generation:  0.004043102264404297
local_output_nid generation:  0.00039696693420410156
local_in_edges_tensor generation:  0.0003066062927246094
mini_batch_src_global generation:  0.0004897117614746094
r_  generation:  0.006000995635986328
local_output_nid generation:  0.0004031658172607422
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.0041387081146240234
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.0040972232818603516
local_output_nid generation:  0.0003979206085205078
local_in_edges_tensor generation:  0.0003101825714111328
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.00412750244140625
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004118204116821289
local_output_nid generation:  0.0003972053527832031
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004026889801025391
local_output_nid generation:  0.0003867149353027344
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.003980875015258789
local_output_nid generation:  0.00038623809814453125
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00042557716369628906
r_  generation:  0.004147529602050781
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.00413823127746582
local_output_nid generation:  0.00038886070251464844
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004312038421630859
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.00032258033752441406
mini_batch_src_global generation:  0.00043320655822753906
r_  generation:  0.00438237190246582
local_output_nid generation:  0.0003871917724609375
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004165172576904297
r_  generation:  0.0041582584381103516
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.0038526058197021484
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.00037980079650878906
r_  generation:  0.0038743019104003906
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.004112720489501953
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.0041882991790771484
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.003966569900512695
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.00395965576171875
local_output_nid generation:  0.0003974437713623047
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004923343658447266
r_  generation:  0.004065990447998047
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.004118204116821289
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.004096508026123047
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.00400543212890625
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.004139423370361328
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.0036468505859375
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.004034519195556641
----------------------check_connections_block total spend ----------------------------- 0.4269108772277832
generate_one_block  0.010962724685668945
generate_one_block  0.0077059268951416016
generate_one_block  0.006748676300048828
generate_one_block  0.006867885589599609
generate_one_block  0.007179975509643555
generate_one_block  0.007322788238525391
generate_one_block  0.008826017379760742
generate_one_block  0.007196187973022461
generate_one_block  0.006789207458496094
generate_one_block  0.007409811019897461
generate_one_block  0.0068094730377197266
generate_one_block  0.006801605224609375
generate_one_block  0.0068171024322509766
generate_one_block  0.006964683532714844
generate_one_block  0.00678706169128418
generate_one_block  0.006926059722900391
generate_one_block  0.006993532180786133
generate_one_block  0.006869077682495117
generate_one_block  0.0068912506103515625
generate_one_block  0.0068492889404296875
generate_one_block  0.006732940673828125
generate_one_block  0.00686192512512207
generate_one_block  0.006890773773193359
generate_one_block  0.007117509841918945
generate_one_block  0.006857633590698242
generate_one_block  0.007411003112792969
generate_one_block  0.007071495056152344
generate_one_block  0.006990909576416016
generate_one_block  0.00728154182434082
generate_one_block  0.007111549377441406
generate_one_block  0.007092714309692383
generate_one_block  0.007010698318481445
generate_one_block  0.006689310073852539
generate_one_block  0.007195949554443359
generate_one_block  0.006884336471557617
generate_one_block  0.008982181549072266
generate_one_block  0.00713801383972168
generate_one_block  0.0068209171295166016
generate_one_block  0.006877422332763672
generate_one_block  0.0072383880615234375
generate_one_block  0.0069315433502197266
generate_one_block  0.0070917606353759766
generate_one_block  0.006899595260620117
generate_one_block  0.007018327713012695
generate_one_block  0.006937265396118164
generate_one_block  0.007094621658325195
generate_one_block  0.007106304168701172
generate_one_block  0.007133960723876953
generate_one_block  0.007228374481201172
generate_one_block  0.007223606109619141
generate_one_block  0.007042407989501953
generate_one_block  0.006816864013671875
generate_one_block  0.00670313835144043
generate_one_block  0.0069925785064697266
generate_one_block  0.006955623626708984
generate_one_block  0.006860256195068359
generate_one_block  0.006720781326293945
generate_one_block  0.006953239440917969
generate_one_block  0.007096290588378906
generate_one_block  0.007087230682373047
generate_one_block  0.006828784942626953
generate_one_block  0.007111787796020508
generate_one_block  0.0067081451416015625
generate_one_block  0.008718252182006836
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.03867483139038086
gen group dst list time:  0.022866487503051758
time for parepare:  0.02166295051574707
local_output_nid generation:  0.0023093223571777344
local_in_edges_tensor generation:  0.010715484619140625
mini_batch_src_global generation:  0.007591962814331055
r_  generation:  0.07314109802246094
local_output_nid generation:  0.0041196346282958984
local_in_edges_tensor generation:  0.005531787872314453
mini_batch_src_global generation:  0.009164571762084961
r_  generation:  0.08004283905029297
local_output_nid generation:  0.004035472869873047
local_in_edges_tensor generation:  0.003815174102783203
mini_batch_src_global generation:  0.008045196533203125
r_  generation:  0.07693195343017578
local_output_nid generation:  0.004168272018432617
local_in_edges_tensor generation:  0.005506753921508789
mini_batch_src_global generation:  0.009103775024414062
r_  generation:  0.07630634307861328
local_output_nid generation:  0.00440669059753418
local_in_edges_tensor generation:  0.0051724910736083984
mini_batch_src_global generation:  0.009175777435302734
r_  generation:  0.08448028564453125
local_output_nid generation:  0.0042302608489990234
local_in_edges_tensor generation:  0.006921052932739258
mini_batch_src_global generation:  0.008859872817993164
r_  generation:  0.07769417762756348
local_output_nid generation:  0.004301548004150391
local_in_edges_tensor generation:  0.004258632659912109
mini_batch_src_global generation:  0.008715629577636719
r_  generation:  0.07955789566040039
local_output_nid generation:  0.004576921463012695
local_in_edges_tensor generation:  0.006214141845703125
mini_batch_src_global generation:  0.009369850158691406
r_  generation:  0.08257746696472168
local_output_nid generation:  0.004575490951538086
local_in_edges_tensor generation:  0.004783153533935547
mini_batch_src_global generation:  0.008783102035522461
r_  generation:  0.07823681831359863
local_output_nid generation:  0.0049517154693603516
local_in_edges_tensor generation:  0.004522562026977539
mini_batch_src_global generation:  0.010222673416137695
r_  generation:  0.08545041084289551
local_output_nid generation:  0.0044901371002197266
local_in_edges_tensor generation:  0.004092216491699219
mini_batch_src_global generation:  0.010943412780761719
r_  generation:  0.07586097717285156
local_output_nid generation:  0.004387378692626953
local_in_edges_tensor generation:  0.0048143863677978516
mini_batch_src_global generation:  0.009604215621948242
r_  generation:  0.09888982772827148
local_output_nid generation:  0.005368471145629883
local_in_edges_tensor generation:  0.00506901741027832
mini_batch_src_global generation:  0.018540620803833008
r_  generation:  0.07763218879699707
local_output_nid generation:  0.004537343978881836
local_in_edges_tensor generation:  0.0050013065338134766
mini_batch_src_global generation:  0.00982356071472168
r_  generation:  0.08199691772460938
local_output_nid generation:  0.004694938659667969
local_in_edges_tensor generation:  0.004225969314575195
mini_batch_src_global generation:  0.008908510208129883
r_  generation:  0.07974052429199219
local_output_nid generation:  0.004690408706665039
local_in_edges_tensor generation:  0.0042383670806884766
mini_batch_src_global generation:  0.00883793830871582
r_  generation:  0.07818245887756348
local_output_nid generation:  0.004762172698974609
local_in_edges_tensor generation:  0.006337881088256836
mini_batch_src_global generation:  0.010258913040161133
r_  generation:  0.08271932601928711
local_output_nid generation:  0.004711627960205078
local_in_edges_tensor generation:  0.004289388656616211
mini_batch_src_global generation:  0.009184837341308594
r_  generation:  0.07931184768676758
local_output_nid generation:  0.004634380340576172
local_in_edges_tensor generation:  0.0042743682861328125
mini_batch_src_global generation:  0.008624553680419922
r_  generation:  0.07834529876708984
local_output_nid generation:  0.004691123962402344
local_in_edges_tensor generation:  0.004260063171386719
mini_batch_src_global generation:  0.009710073471069336
r_  generation:  0.07964944839477539
local_output_nid generation:  0.004659175872802734
local_in_edges_tensor generation:  0.004803180694580078
mini_batch_src_global generation:  0.008766651153564453
r_  generation:  0.07970571517944336
local_output_nid generation:  0.004770517349243164
local_in_edges_tensor generation:  0.005189418792724609
mini_batch_src_global generation:  0.00909876823425293
r_  generation:  0.07979822158813477
local_output_nid generation:  0.004778623580932617
local_in_edges_tensor generation:  0.0055828094482421875
mini_batch_src_global generation:  0.009111881256103516
r_  generation:  0.08040261268615723
local_output_nid generation:  0.004927635192871094
local_in_edges_tensor generation:  0.0050389766693115234
mini_batch_src_global generation:  0.00995326042175293
r_  generation:  0.0835113525390625
local_output_nid generation:  0.0047152042388916016
local_in_edges_tensor generation:  0.0049550533294677734
mini_batch_src_global generation:  0.008971214294433594
r_  generation:  0.08155322074890137
local_output_nid generation:  0.005037546157836914
local_in_edges_tensor generation:  0.0053958892822265625
mini_batch_src_global generation:  0.010453462600708008
r_  generation:  0.08720183372497559
local_output_nid generation:  0.004811525344848633
local_in_edges_tensor generation:  0.005075216293334961
mini_batch_src_global generation:  0.00906515121459961
r_  generation:  0.0819234848022461
local_output_nid generation:  0.004876375198364258
local_in_edges_tensor generation:  0.0045435428619384766
mini_batch_src_global generation:  0.009806394577026367
r_  generation:  0.0985875129699707
local_output_nid generation:  0.006784677505493164
local_in_edges_tensor generation:  0.009244203567504883
mini_batch_src_global generation:  0.019402265548706055
r_  generation:  0.08277034759521484
local_output_nid generation:  0.00573277473449707
local_in_edges_tensor generation:  0.005951642990112305
mini_batch_src_global generation:  0.009510517120361328
r_  generation:  0.08451533317565918
local_output_nid generation:  0.005182743072509766
local_in_edges_tensor generation:  0.005841493606567383
mini_batch_src_global generation:  0.009427547454833984
r_  generation:  0.08572649955749512
local_output_nid generation:  0.005128383636474609
local_in_edges_tensor generation:  0.004479408264160156
mini_batch_src_global generation:  0.009211063385009766
r_  generation:  0.0819694995880127
local_output_nid generation:  0.004691362380981445
local_in_edges_tensor generation:  0.0042154788970947266
mini_batch_src_global generation:  0.008547544479370117
r_  generation:  0.0755462646484375
local_output_nid generation:  0.005057811737060547
local_in_edges_tensor generation:  0.004519939422607422
mini_batch_src_global generation:  0.009825944900512695
r_  generation:  0.08480477333068848
local_output_nid generation:  0.004805803298950195
local_in_edges_tensor generation:  0.005075693130493164
mini_batch_src_global generation:  0.009371757507324219
r_  generation:  0.08259034156799316
local_output_nid generation:  0.004954338073730469
local_in_edges_tensor generation:  0.004583120346069336
mini_batch_src_global generation:  0.009082317352294922
r_  generation:  0.08246088027954102
local_output_nid generation:  0.00487971305847168
local_in_edges_tensor generation:  0.004528999328613281
mini_batch_src_global generation:  0.008904695510864258
r_  generation:  0.08121871948242188
local_output_nid generation:  0.004717826843261719
local_in_edges_tensor generation:  0.004384756088256836
mini_batch_src_global generation:  0.00890350341796875
r_  generation:  0.07913804054260254
local_output_nid generation:  0.004837512969970703
local_in_edges_tensor generation:  0.004282236099243164
mini_batch_src_global generation:  0.008805513381958008
r_  generation:  0.0791158676147461
local_output_nid generation:  0.004941463470458984
local_in_edges_tensor generation:  0.006458759307861328
mini_batch_src_global generation:  0.010112762451171875
r_  generation:  0.08364272117614746
local_output_nid generation:  0.004872798919677734
local_in_edges_tensor generation:  0.004326581954956055
mini_batch_src_global generation:  0.008912801742553711
r_  generation:  0.07828021049499512
local_output_nid generation:  0.005010128021240234
local_in_edges_tensor generation:  0.0050580501556396484
mini_batch_src_global generation:  0.00988912582397461
r_  generation:  0.08307909965515137
local_output_nid generation:  0.004930734634399414
local_in_edges_tensor generation:  0.005025148391723633
mini_batch_src_global generation:  0.010796070098876953
r_  generation:  0.07997894287109375
local_output_nid generation:  0.007920980453491211
local_in_edges_tensor generation:  0.005368232727050781
mini_batch_src_global generation:  0.010612010955810547
r_  generation:  0.0823373794555664
local_output_nid generation:  0.004864215850830078
local_in_edges_tensor generation:  0.005285501480102539
mini_batch_src_global generation:  0.00899958610534668
r_  generation:  0.0836634635925293
local_output_nid generation:  0.006823539733886719
local_in_edges_tensor generation:  0.00581049919128418
mini_batch_src_global generation:  0.009676694869995117
r_  generation:  0.08161234855651855
local_output_nid generation:  0.005059003829956055
local_in_edges_tensor generation:  0.004777193069458008
mini_batch_src_global generation:  0.009107589721679688
r_  generation:  0.08197569847106934
local_output_nid generation:  0.0048809051513671875
local_in_edges_tensor generation:  0.0063991546630859375
mini_batch_src_global generation:  0.009319067001342773
r_  generation:  0.08130788803100586
local_output_nid generation:  0.005125761032104492
local_in_edges_tensor generation:  0.004631996154785156
mini_batch_src_global generation:  0.01008462905883789
r_  generation:  0.08366632461547852
local_output_nid generation:  0.0051882266998291016
local_in_edges_tensor generation:  0.005318164825439453
mini_batch_src_global generation:  0.010561466217041016
r_  generation:  0.08554530143737793
local_output_nid generation:  0.005074262619018555
local_in_edges_tensor generation:  0.004514455795288086
mini_batch_src_global generation:  0.009563446044921875
r_  generation:  0.08355498313903809
local_output_nid generation:  0.004786968231201172
local_in_edges_tensor generation:  0.004194736480712891
mini_batch_src_global generation:  0.008646726608276367
r_  generation:  0.07515549659729004
local_output_nid generation:  0.0047893524169921875
local_in_edges_tensor generation:  0.004262447357177734
mini_batch_src_global generation:  0.00877523422241211
r_  generation:  0.07933902740478516
local_output_nid generation:  0.0050699710845947266
local_in_edges_tensor generation:  0.005878448486328125
mini_batch_src_global generation:  0.01001596450805664
r_  generation:  0.08248353004455566
local_output_nid generation:  0.004997730255126953
local_in_edges_tensor generation:  0.004496574401855469
mini_batch_src_global generation:  0.009137868881225586
r_  generation:  0.08169221878051758
local_output_nid generation:  0.0049173831939697266
local_in_edges_tensor generation:  0.004976511001586914
mini_batch_src_global generation:  0.009112834930419922
r_  generation:  0.08019280433654785
local_output_nid generation:  0.0049245357513427734
local_in_edges_tensor generation:  0.004476308822631836
mini_batch_src_global generation:  0.008758783340454102
r_  generation:  0.0783548355102539
local_output_nid generation:  0.005042076110839844
local_in_edges_tensor generation:  0.004471540451049805
mini_batch_src_global generation:  0.008907079696655273
r_  generation:  0.08077812194824219
local_output_nid generation:  0.005023956298828125
local_in_edges_tensor generation:  0.00583958625793457
mini_batch_src_global generation:  0.010087728500366211
r_  generation:  0.08325767517089844
local_output_nid generation:  0.005012989044189453
local_in_edges_tensor generation:  0.006392002105712891
mini_batch_src_global generation:  0.009504079818725586
r_  generation:  0.11897492408752441
local_output_nid generation:  0.0049135684967041016
local_in_edges_tensor generation:  0.004472255706787109
mini_batch_src_global generation:  0.009322404861450195
r_  generation:  0.08106184005737305
local_output_nid generation:  0.005110025405883789
local_in_edges_tensor generation:  0.0050661563873291016
mini_batch_src_global generation:  0.009962081909179688
r_  generation:  0.08462953567504883
local_output_nid generation:  0.004709959030151367
local_in_edges_tensor generation:  0.0042819976806640625
mini_batch_src_global generation:  0.008732795715332031
r_  generation:  0.0759880542755127
local_output_nid generation:  0.005018949508666992
local_in_edges_tensor generation:  0.004549503326416016
mini_batch_src_global generation:  0.009005069732666016
r_  generation:  0.08254599571228027
----------------------check_connections_block total spend ----------------------------- 7.782589912414551
generate_one_block  0.1402895450592041
generate_one_block  0.10971927642822266
generate_one_block  0.09880638122558594
generate_one_block  0.10146188735961914
generate_one_block  0.10969758033752441
generate_one_block  0.0995950698852539
generate_one_block  0.10283589363098145
generate_one_block  0.10848617553710938
generate_one_block  0.10006165504455566
generate_one_block  0.11184883117675781
generate_one_block  0.11829447746276855
generate_one_block  0.11678957939147949
generate_one_block  0.10412383079528809
generate_one_block  0.11196732521057129
generate_one_block  0.10635137557983398
generate_one_block  0.10484957695007324
generate_one_block  0.11226797103881836
generate_one_block  0.10728240013122559
generate_one_block  0.10857605934143066
generate_one_block  0.10766911506652832
generate_one_block  0.10946011543273926
generate_one_block  0.10782098770141602
generate_one_block  0.10785627365112305
generate_one_block  0.10939478874206543
generate_one_block  0.10429596900939941
generate_one_block  0.11560750007629395
generate_one_block  0.10577893257141113
generate_one_block  0.10803627967834473
generate_one_block  0.11894488334655762
generate_one_block  0.11225700378417969
generate_one_block  0.10924649238586426
generate_one_block  0.11020040512084961
generate_one_block  0.10149502754211426
generate_one_block  0.11217451095581055
generate_one_block  0.11821532249450684
generate_one_block  0.11106419563293457
generate_one_block  0.10842633247375488
generate_one_block  0.10734272003173828
generate_one_block  0.10666966438293457
generate_one_block  0.11334514617919922
generate_one_block  0.10262274742126465
generate_one_block  0.10844278335571289
generate_one_block  0.1048743724822998
generate_one_block  0.10465192794799805
generate_one_block  0.1007082462310791
generate_one_block  0.1018531322479248
generate_one_block  0.1075890064239502
generate_one_block  0.10529422760009766
generate_one_block  0.1084299087524414
generate_one_block  0.11084651947021484
generate_one_block  0.11031341552734375
generate_one_block  0.10197925567626953
generate_one_block  0.1036684513092041
generate_one_block  0.11255097389221191
generate_one_block  0.12050390243530273
generate_one_block  0.1016836166381836
generate_one_block  0.10246849060058594
generate_one_block  0.1039438247680664
generate_one_block  0.10884428024291992
generate_one_block  0.10776686668395996
generate_one_block  0.10848808288574219
generate_one_block  0.10734343528747559
generate_one_block  0.09883689880371094
generate_one_block  0.10682463645935059
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.0452880859375
gen group dst list time:  0.1581592559814453
time for parepare:  0.026233434677124023
local_output_nid generation:  0.01705312728881836
local_in_edges_tensor generation:  0.057007789611816406
mini_batch_src_global generation:  0.037580251693725586
r_  generation:  0.3788890838623047
local_output_nid generation:  0.022013425827026367
local_in_edges_tensor generation:  0.03610801696777344
mini_batch_src_global generation:  0.05571866035461426
r_  generation:  0.37326598167419434
local_output_nid generation:  0.021817922592163086
local_in_edges_tensor generation:  0.03225111961364746
mini_batch_src_global generation:  0.04424309730529785
r_  generation:  0.3682990074157715
local_output_nid generation:  0.02320718765258789
local_in_edges_tensor generation:  0.023990631103515625
mini_batch_src_global generation:  0.04630088806152344
r_  generation:  0.3710651397705078
local_output_nid generation:  0.022352218627929688
local_in_edges_tensor generation:  0.028317928314208984
mini_batch_src_global generation:  0.04541420936584473
r_  generation:  0.38811445236206055
local_output_nid generation:  0.02197098731994629
local_in_edges_tensor generation:  0.03138089179992676
mini_batch_src_global generation:  0.04674887657165527
r_  generation:  0.37267398834228516
local_output_nid generation:  0.022617101669311523
local_in_edges_tensor generation:  0.02409958839416504
mini_batch_src_global generation:  0.04596877098083496
r_  generation:  0.39042067527770996
local_output_nid generation:  0.025207042694091797
local_in_edges_tensor generation:  0.027544260025024414
mini_batch_src_global generation:  0.04742074012756348
r_  generation:  0.37838149070739746
local_output_nid generation:  0.022565603256225586
local_in_edges_tensor generation:  0.02392721176147461
mini_batch_src_global generation:  0.045006752014160156
r_  generation:  0.3779633045196533
local_output_nid generation:  0.023894548416137695
local_in_edges_tensor generation:  0.03543424606323242
mini_batch_src_global generation:  0.05172252655029297
r_  generation:  0.39155149459838867
local_output_nid generation:  0.022676706314086914
local_in_edges_tensor generation:  0.021083354949951172
mini_batch_src_global generation:  0.04939579963684082
r_  generation:  0.37744998931884766
local_output_nid generation:  0.023136377334594727
local_in_edges_tensor generation:  0.020903587341308594
mini_batch_src_global generation:  0.047464609146118164
r_  generation:  0.3799905776977539
local_output_nid generation:  0.02263808250427246
local_in_edges_tensor generation:  0.020461559295654297
mini_batch_src_global generation:  0.046530723571777344
r_  generation:  0.3775458335876465
local_output_nid generation:  0.023024797439575195
local_in_edges_tensor generation:  0.02417755126953125
mini_batch_src_global generation:  0.047905921936035156
r_  generation:  0.3817565441131592
local_output_nid generation:  0.022751808166503906
local_in_edges_tensor generation:  0.02740645408630371
mini_batch_src_global generation:  0.045262813568115234
