Using backend: pytorch
generate_one_block  0.5111184120178223
generate_one_block  0.4941902160644531
generate_one_block  0.4850137233734131
generate_one_block  0.5111346244812012
generate_one_block  0.5168523788452148
generate_one_block  0.5024683475494385
generate_one_block  0.5000331401824951
generate_one_block  0.4833955764770508
generate_one_block  0.5060977935791016
generate_one_block  0.5246517658233643
generate_one_block  0.4950881004333496
generate_one_block  0.533607006072998
generate_one_block  0.4976956844329834
generate_one_block  0.4892721176147461
generate_one_block  0.49603724479675293
generate_one_block  0.4912078380584717
generate_one_block  0.5235960483551025
generate_one_block  0.4944279193878174
generate_one_block  0.5022857189178467
generate_one_block  0.5085937976837158
generate_one_block  0.4887654781341553
generate_one_block  0.5098495483398438
generate_one_block  0.49485301971435547
generate_one_block  0.4985992908477783
generate_one_block  0.5034694671630859
generate_one_block  0.5363409519195557
generate_one_block  0.49347877502441406
generate_one_block  0.5200912952423096
generate_one_block  0.5108852386474609
generate_one_block  0.495424747467041
generate_one_block  0.4887573719024658
generate_one_block  0.4980959892272949
generate_one_block  0.4855983257293701
generate_one_block  0.529374361038208
generate_one_block  0.5088381767272949
generate_one_block  0.5189962387084961
generate_one_block  0.4882392883300781
generate_one_block  0.4803013801574707
generate_one_block  0.48793482780456543
generate_one_block  0.49933362007141113
generate_one_block  0.4976949691772461
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0543212890625
gen group dst list time:  0.3307309150695801
time for parepare:  0.02151036262512207
local_output_nid generation:  0.03131866455078125
local_in_edges_tensor generation:  0.048346519470214844
mini_batch_src_global generation:  0.05063986778259277
r_  generation:  0.5002295970916748
local_output_nid generation:  0.03771829605102539
local_in_edges_tensor generation:  0.05576038360595703
mini_batch_src_global generation:  0.058600425720214844
r_  generation:  0.519803524017334
local_output_nid generation:  0.03830075263977051
local_in_edges_tensor generation:  0.04605245590209961
mini_batch_src_global generation:  0.05682826042175293
r_  generation:  0.5363564491271973
local_output_nid generation:  0.040604591369628906
local_in_edges_tensor generation:  0.04224729537963867
mini_batch_src_global generation:  0.058214664459228516
r_  generation:  0.5134327411651611
local_output_nid generation:  0.03712010383605957
local_in_edges_tensor generation:  0.039215087890625
mini_batch_src_global generation:  0.0556492805480957
r_  generation:  0.5206341743469238
local_output_nid generation:  0.03576803207397461
local_in_edges_tensor generation:  0.03911542892456055
mini_batch_src_global generation:  0.06110954284667969
r_  generation:  0.522895097732544
local_output_nid generation:  0.03598427772521973
local_in_edges_tensor generation:  0.04337739944458008
mini_batch_src_global generation:  0.057584285736083984
r_  generation:  0.5222311019897461
local_output_nid generation:  0.038160085678100586
local_in_edges_tensor generation:  0.03895211219787598
mini_batch_src_global generation:  0.05802774429321289
r_  generation:  0.518104076385498
local_output_nid generation:  0.03578019142150879
local_in_edges_tensor generation:  0.045706748962402344
mini_batch_src_global generation:  0.05720925331115723
r_  generation:  0.5268270969390869
local_output_nid generation:  0.036823272705078125
local_in_edges_tensor generation:  0.041779279708862305
mini_batch_src_global generation:  0.05824565887451172
r_  generation:  0.520611047744751
local_output_nid generation:  0.03609633445739746
local_in_edges_tensor generation:  0.039202213287353516
mini_batch_src_global generation:  0.061506032943725586
r_  generation:  0.530421257019043
local_output_nid generation:  0.035691022872924805
local_in_edges_tensor generation:  0.03899097442626953
mini_batch_src_global generation:  0.060666561126708984
r_  generation:  0.5209219455718994
local_output_nid generation:  0.036051273345947266
local_in_edges_tensor generation:  0.03539276123046875
mini_batch_src_global generation:  0.05753684043884277
r_  generation:  0.5233829021453857
local_output_nid generation:  0.036109209060668945
local_in_edges_tensor generation:  0.042145729064941406
mini_batch_src_global generation:  0.05894112586975098
r_  generation:  0.5201108455657959
local_output_nid generation:  0.03618741035461426
local_in_edges_tensor generation:  0.048750877380371094
mini_batch_src_global generation:  0.0573735237121582
r_  generation:  0.5332260131835938
local_output_nid generation:  0.03649115562438965
local_in_edges_tensor generation:  0.04480552673339844
mini_batch_src_global generation:  0.05861067771911621
r_  generation:  0.5212931632995605
local_output_nid generation:  0.03693819046020508
local_in_edges_tensor generation:  0.03472304344177246
mini_batch_src_global generation:  0.05841541290283203
r_  generation:  0.525787353515625
local_output_nid generation:  0.03635358810424805
local_in_edges_tensor generation:  0.03503298759460449
mini_batch_src_global generation:  0.058939456939697266
r_  generation:  0.5283017158508301
local_output_nid generation:  0.03616952896118164
local_in_edges_tensor generation:  0.04857587814331055
mini_batch_src_global generation:  0.05850410461425781
r_  generation:  0.5263371467590332
local_output_nid generation:  0.03658032417297363
local_in_edges_tensor generation:  0.04441499710083008
mini_batch_src_global generation:  0.05826592445373535
r_  generation:  0.5315983295440674
local_output_nid generation:  0.03643059730529785
local_in_edges_tensor generation:  0.03520536422729492
mini_batch_src_global generation:  0.058887481689453125
r_  generation:  0.5303754806518555
local_output_nid generation:  0.036281585693359375
local_in_edges_tensor generation:  0.03505754470825195
mini_batch_src_global generation:  0.05826830863952637
r_  generation:  0.5329945087432861
local_output_nid generation:  0.036550045013427734
local_in_edges_tensor generation:  0.051199913024902344
mini_batch_src_global generation:  0.062384843826293945
r_  generation:  0.5398068428039551
local_output_nid generation:  0.03882956504821777
local_in_edges_tensor generation:  0.05126833915710449
mini_batch_src_global generation:  0.06546831130981445
r_  generation:  0.5273270606994629
local_output_nid generation:  0.036225318908691406
local_in_edges_tensor generation:  0.03723931312561035
mini_batch_src_global generation:  0.05900001525878906
r_  generation:  0.5251157283782959
local_output_nid generation:  0.03629302978515625
local_in_edges_tensor generation:  0.03493237495422363
mini_batch_src_global generation:  0.05876326560974121
r_  generation:  0.5189700126647949
local_output_nid generation:  0.03643202781677246
local_in_edges_tensor generation:  0.03890800476074219
mini_batch_src_global generation:  0.0598912239074707
r_  generation:  0.5321595668792725
local_output_nid generation:  0.03612852096557617
local_in_edges_tensor generation:  0.043878793716430664
mini_batch_src_global generation:  0.05899310111999512
r_  generation:  0.5278627872467041
local_output_nid generation:  0.03668498992919922
local_in_edges_tensor generation:  0.04410886764526367
mini_batch_src_global generation:  0.06253361701965332
r_  generation:  0.5247271060943604
local_output_nid generation:  0.03636622428894043
local_in_edges_tensor generation:  0.03911471366882324
mini_batch_src_global generation:  0.06302499771118164
r_  generation:  0.5319695472717285
local_output_nid generation:  0.036630868911743164
local_in_edges_tensor generation:  0.039089202880859375
mini_batch_src_global generation:  0.06094002723693848
r_  generation:  0.5239343643188477
local_output_nid generation:  0.03657412528991699
local_in_edges_tensor generation:  0.03564333915710449
mini_batch_src_global generation:  0.059760093688964844
r_  generation:  0.525728702545166
local_output_nid generation:  0.03640556335449219
local_in_edges_tensor generation:  0.03592181205749512
mini_batch_src_global generation:  0.059497833251953125
r_  generation:  0.5261709690093994
local_output_nid generation:  0.03610873222351074
local_in_edges_tensor generation:  0.03487110137939453
mini_batch_src_global generation:  0.06001448631286621
r_  generation:  0.5218398571014404
local_output_nid generation:  0.03643035888671875
local_in_edges_tensor generation:  0.04822349548339844
mini_batch_src_global generation:  0.05931234359741211
r_  generation:  0.5258936882019043
local_output_nid generation:  0.03636527061462402
local_in_edges_tensor generation:  0.037332773208618164
mini_batch_src_global generation:  0.05920100212097168
r_  generation:  0.5305280685424805
local_output_nid generation:  0.03676462173461914
local_in_edges_tensor generation:  0.0368955135345459
mini_batch_src_global generation:  0.06267619132995605
r_  generation:  0.5247600078582764
local_output_nid generation:  0.03695988655090332
local_in_edges_tensor generation:  0.03725171089172363
mini_batch_src_global generation:  0.05937957763671875
r_  generation:  0.5286686420440674
local_output_nid generation:  0.03633856773376465
local_in_edges_tensor generation:  0.03656935691833496
mini_batch_src_global generation:  0.05950427055358887
r_  generation:  0.5204818248748779
local_output_nid generation:  0.0371546745300293
local_in_edges_tensor generation:  0.0418093204498291
mini_batch_src_global generation:  0.0592496395111084
r_  generation:  0.5223190784454346
local_output_nid generation:  0.038094520568847656
local_in_edges_tensor generation:  0.03330874443054199
mini_batch_src_global generation:  0.05940508842468262
r_  generation:  0.5225043296813965
local_output_nid generation:  0.03668999671936035
local_in_edges_tensor generation:  0.03665876388549805
mini_batch_src_global generation:  0.05913567543029785
r_  generation:  0.526947021484375
local_output_nid generation:  0.036774635314941406
local_in_edges_tensor generation:  0.04325604438781738
mini_batch_src_global generation:  0.05901789665222168
r_  generation:  0.5226705074310303
local_output_nid generation:  0.036232709884643555
local_in_edges_tensor generation:  0.24159502983093262
mini_batch_src_global generation:  0.05936765670776367
r_  generation:  0.5284826755523682
local_output_nid generation:  0.03523755073547363
local_in_edges_tensor generation:  0.03684186935424805
mini_batch_src_global generation:  0.0634145736694336
r_  generation:  0.5287275314331055
local_output_nid generation:  0.03518319129943848
local_in_edges_tensor generation:  0.037665367126464844
mini_batch_src_global generation:  0.05941486358642578
r_  generation:  0.522341251373291
local_output_nid generation:  0.0351712703704834
local_in_edges_tensor generation:  0.03315925598144531
mini_batch_src_global generation:  0.05921339988708496
r_  generation:  0.5266067981719971
local_output_nid generation:  0.03515195846557617
local_in_edges_tensor generation:  0.032378196716308594
mini_batch_src_global generation:  0.05892682075500488
r_  generation:  0.5270822048187256
local_output_nid generation:  0.037041425704956055
local_in_edges_tensor generation:  0.04159903526306152
mini_batch_src_global generation:  0.062001705169677734
r_  generation:  0.5240669250488281
local_output_nid generation:  0.035150766372680664
local_in_edges_tensor generation:  0.03598666191101074
mini_batch_src_global generation:  0.05915379524230957
r_  generation:  0.5240323543548584
local_output_nid generation:  0.03537106513977051
local_in_edges_tensor generation:  0.03614187240600586
mini_batch_src_global generation:  0.061224937438964844
r_  generation:  0.5232663154602051
local_output_nid generation:  0.035088539123535156
local_in_edges_tensor generation:  0.039450645446777344
mini_batch_src_global generation:  0.05937457084655762
r_  generation:  0.5207228660583496
local_output_nid generation:  0.03511810302734375
local_in_edges_tensor generation:  0.03668785095214844
mini_batch_src_global generation:  0.05835270881652832
r_  generation:  0.5240352153778076
local_output_nid generation:  0.03505134582519531
local_in_edges_tensor generation:  0.04172539710998535
mini_batch_src_global generation:  0.05900382995605469
r_  generation:  0.5216565132141113
local_output_nid generation:  0.035192251205444336
local_in_edges_tensor generation:  0.03262519836425781
mini_batch_src_global generation:  0.058727264404296875
r_  generation:  0.5185225009918213
local_output_nid generation:  0.035410165786743164
local_in_edges_tensor generation:  0.0369420051574707
mini_batch_src_global generation:  0.059538841247558594
r_  generation:  0.5248770713806152
local_output_nid generation:  0.03502774238586426
local_in_edges_tensor generation:  0.03749346733093262
mini_batch_src_global generation:  0.05925393104553223
r_  generation:  0.5256693363189697
local_output_nid generation:  0.03528618812561035
local_in_edges_tensor generation:  0.0408635139465332
mini_batch_src_global generation:  0.07137680053710938
r_  generation:  0.5252857208251953
local_output_nid generation:  0.03629803657531738
local_in_edges_tensor generation:  0.05002188682556152
mini_batch_src_global generation:  0.05967402458190918
r_  generation:  0.5267124176025391
local_output_nid generation:  0.03611445426940918
local_in_edges_tensor generation:  0.038848876953125
mini_batch_src_global generation:  0.06065964698791504
r_  generation:  0.5262360572814941
local_output_nid generation:  0.03588986396789551
local_in_edges_tensor generation:  0.03303217887878418
mini_batch_src_global generation:  0.061327457427978516
r_  generation:  0.5415427684783936
local_output_nid generation:  0.038297414779663086
local_in_edges_tensor generation:  0.03278374671936035
mini_batch_src_global generation:  0.06289291381835938
r_  generation:  0.5201671123504639
local_output_nid generation:  0.03632354736328125
local_in_edges_tensor generation:  0.036609649658203125
mini_batch_src_global generation:  0.059964895248413086
r_  generation:  0.5235939025878906
local_output_nid generation:  0.0364680290222168
local_in_edges_tensor generation:  0.04256796836853027
mini_batch_src_global generation:  0.059505462646484375
r_  generation:  0.5275857448577881
----------------------check_connections_block total spend ----------------------------- 50.05082416534424
generate_one_block  0.6651632785797119
generate_one_block  0.6695261001586914
generate_one_block  0.6555461883544922
generate_one_block  0.6518824100494385
generate_one_block  0.6591978073120117
generate_one_block  0.6700820922851562
generate_one_block  0.6716456413269043
generate_one_block  0.6526782512664795
generate_one_block  0.6516666412353516
generate_one_block  0.6633784770965576
generate_one_block  0.6680235862731934
generate_one_block  0.6488487720489502
generate_one_block  0.6557562351226807
generate_one_block  0.6561708450317383
generate_one_block  0.6658127307891846
generate_one_block  0.6550858020782471
generate_one_block  0.6450052261352539
generate_one_block  0.7114644050598145
generate_one_block  0.6576335430145264
generate_one_block  0.6747758388519287
generate_one_block  0.6499958038330078
generate_one_block  0.6471028327941895
generate_one_block  0.6723756790161133
generate_one_block  0.6808316707611084
generate_one_block  0.6471667289733887
generate_one_block  0.6451947689056396
generate_one_block  0.6601989269256592
generate_one_block  0.6662805080413818
generate_one_block  0.6651434898376465
generate_one_block  0.6641361713409424
generate_one_block  0.6585743427276611
generate_one_block  0.6468231678009033
generate_one_block  0.6582279205322266
generate_one_block  0.6457655429840088
generate_one_block  0.6596572399139404
generate_one_block  0.6604249477386475
generate_one_block  0.663027286529541
generate_one_block  0.6705849170684814
generate_one_block  0.6692566871643066
generate_one_block  0.6708753108978271
generate_one_block  0.673640251159668
generate_one_block  0.6522119045257568
generate_one_block  0.6647491455078125
generate_one_block  0.6517565250396729
generate_one_block  0.6717891693115234
generate_one_block  0.6587541103363037
generate_one_block  0.6504032611846924
generate_one_block  0.6522531509399414
generate_one_block  0.6741447448730469
generate_one_block  0.6743383407592773
generate_one_block  0.6645870208740234
generate_one_block  0.6651430130004883
generate_one_block  0.6536035537719727
generate_one_block  0.6727659702301025
generate_one_block  0.6513040065765381
generate_one_block  0.6603372097015381
generate_one_block  0.665804386138916
generate_one_block  0.934852123260498
generate_one_block  0.6687805652618408
generate_one_block  0.6532845497131348
generate_one_block  0.6569228172302246
generate_one_block  0.6546506881713867
generate_one_block  0.6797521114349365
generate_one_block  0.6727046966552734
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07418274879455566
gen group dst list time:  0.3570995330810547
time for parepare:  0.019548416137695312
local_output_nid generation:  0.03665900230407715
local_in_edges_tensor generation:  0.05727100372314453
mini_batch_src_global generation:  0.04465603828430176
r_  generation:  0.5218379497528076
local_output_nid generation:  0.04207801818847656
local_in_edges_tensor generation:  0.03971219062805176
mini_batch_src_global generation:  0.0631246566772461
r_  generation:  0.5172584056854248
local_output_nid generation:  0.04209709167480469
local_in_edges_tensor generation:  0.038275957107543945
mini_batch_src_global generation:  0.055605411529541016
r_  generation:  0.5344803333282471
local_output_nid generation:  0.045418500900268555
local_in_edges_tensor generation:  0.040537118911743164
mini_batch_src_global generation:  0.0574953556060791
r_  generation:  0.521615743637085
local_output_nid generation:  0.04323935508728027
local_in_edges_tensor generation:  0.04035592079162598
mini_batch_src_global generation:  0.05468320846557617
r_  generation:  0.5279698371887207
local_output_nid generation:  0.04087376594543457
local_in_edges_tensor generation:  0.042534589767456055
mini_batch_src_global generation:  0.056389808654785156
r_  generation:  0.522507905960083
local_output_nid generation:  0.040622711181640625
local_in_edges_tensor generation:  0.04804563522338867
mini_batch_src_global generation:  0.05516481399536133
r_  generation:  0.5261223316192627
local_output_nid generation:  0.04035496711730957
local_in_edges_tensor generation:  0.042850494384765625
mini_batch_src_global generation:  0.056163787841796875
r_  generation:  0.5251922607421875
local_output_nid generation:  0.04054117202758789
local_in_edges_tensor generation:  0.04206728935241699
mini_batch_src_global generation:  0.05579853057861328
r_  generation:  0.5196242332458496
local_output_nid generation:  0.04040122032165527
local_in_edges_tensor generation:  0.04269814491271973
mini_batch_src_global generation:  0.055309295654296875
r_  generation:  0.5172932147979736
local_output_nid generation:  0.04037594795227051
local_in_edges_tensor generation:  0.042171478271484375
mini_batch_src_global generation:  0.05508565902709961
r_  generation:  0.5244033336639404
local_output_nid generation:  0.04037165641784668
local_in_edges_tensor generation:  0.042816162109375
mini_batch_src_global generation:  0.05529141426086426
r_  generation:  0.521021842956543
local_output_nid generation:  0.040407657623291016
local_in_edges_tensor generation:  0.0381011962890625
mini_batch_src_global generation:  0.05549907684326172
r_  generation:  0.5278627872467041
local_output_nid generation:  0.04047870635986328
local_in_edges_tensor generation:  0.04667067527770996
mini_batch_src_global generation:  0.05528521537780762
r_  generation:  0.5325002670288086
local_output_nid generation:  0.04053068161010742
local_in_edges_tensor generation:  0.04229164123535156
mini_batch_src_global generation:  0.05491185188293457
r_  generation:  0.5282964706420898
local_output_nid generation:  0.04047703742980957
local_in_edges_tensor generation:  0.0421602725982666
mini_batch_src_global generation:  0.05605483055114746
r_  generation:  0.5243165493011475
local_output_nid generation:  0.040171146392822266
local_in_edges_tensor generation:  0.04672574996948242
mini_batch_src_global generation:  0.05590200424194336
r_  generation:  0.5211272239685059
local_output_nid generation:  0.04002094268798828
local_in_edges_tensor generation:  0.042046308517456055
mini_batch_src_global generation:  0.05617642402648926
r_  generation:  0.522601842880249
local_output_nid generation:  0.040248870849609375
local_in_edges_tensor generation:  0.04163956642150879
mini_batch_src_global generation:  0.05605196952819824
r_  generation:  0.5219459533691406
local_output_nid generation:  0.039235591888427734
local_in_edges_tensor generation:  0.046823978424072266
mini_batch_src_global generation:  0.05560159683227539
r_  generation:  0.5211613178253174
local_output_nid generation:  0.038812875747680664
local_in_edges_tensor generation:  0.04174399375915527
mini_batch_src_global generation:  0.055361270904541016
r_  generation:  0.5255672931671143
local_output_nid generation:  0.038949012756347656
local_in_edges_tensor generation:  0.041327476501464844
mini_batch_src_global generation:  0.05614447593688965
r_  generation:  0.519193172454834
local_output_nid generation:  0.0388338565826416
local_in_edges_tensor generation:  0.0465240478515625
mini_batch_src_global generation:  0.05524921417236328
r_  generation:  0.5250251293182373
local_output_nid generation:  0.039336442947387695
local_in_edges_tensor generation:  0.042432546615600586
mini_batch_src_global generation:  0.05567455291748047
r_  generation:  0.521327018737793
local_output_nid generation:  0.038956642150878906
local_in_edges_tensor generation:  0.04653620719909668
mini_batch_src_global generation:  0.05685901641845703
r_  generation:  0.5288500785827637
local_output_nid generation:  0.03905892372131348
local_in_edges_tensor generation:  0.04218316078186035
mini_batch_src_global generation:  0.05631446838378906
r_  generation:  0.52974534034729
local_output_nid generation:  0.039431095123291016
local_in_edges_tensor generation:  0.04679608345031738
mini_batch_src_global generation:  0.05588388442993164
r_  generation:  0.531426191329956
local_output_nid generation:  0.03941154479980469
local_in_edges_tensor generation:  0.04232645034790039
mini_batch_src_global generation:  0.05688023567199707
r_  generation:  0.5301513671875
local_output_nid generation:  0.03928422927856445
local_in_edges_tensor generation:  0.04161715507507324
mini_batch_src_global generation:  0.056401729583740234
r_  generation:  0.5242512226104736
local_output_nid generation:  0.039685726165771484
local_in_edges_tensor generation:  0.046710968017578125
mini_batch_src_global generation:  0.055248260498046875
r_  generation:  0.5262031555175781
local_output_nid generation:  0.0393526554107666
local_in_edges_tensor generation:  0.04230213165283203
mini_batch_src_global generation:  0.05580472946166992
r_  generation:  0.5283184051513672
local_output_nid generation:  0.039545297622680664
local_in_edges_tensor generation:  0.041520118713378906
mini_batch_src_global generation:  0.0586855411529541
r_  generation:  0.5263504981994629
local_output_nid generation:  0.039704322814941406
local_in_edges_tensor generation:  0.049115657806396484
mini_batch_src_global generation:  0.055685997009277344
r_  generation:  0.5262482166290283
local_output_nid generation:  0.03928422927856445
local_in_edges_tensor generation:  0.04305863380432129
mini_batch_src_global generation:  0.05611610412597656
r_  generation:  0.5260176658630371
local_output_nid generation:  0.03944206237792969
local_in_edges_tensor generation:  0.04942774772644043
mini_batch_src_global generation:  0.055327415466308594
r_  generation:  0.5320322513580322
local_output_nid generation:  0.040253639221191406
local_in_edges_tensor generation:  0.042159318923950195
mini_batch_src_global generation:  0.05642104148864746
r_  generation:  0.5231900215148926
local_output_nid generation:  0.04021120071411133
local_in_edges_tensor generation:  0.0417022705078125
mini_batch_src_global generation:  0.05490279197692871
r_  generation:  0.5311486721038818
local_output_nid generation:  0.04174470901489258
local_in_edges_tensor generation:  0.04668164253234863
mini_batch_src_global generation:  0.05617713928222656
r_  generation:  0.5266890525817871
local_output_nid generation:  0.0410616397857666
local_in_edges_tensor generation:  0.04261207580566406
mini_batch_src_global generation:  0.056153059005737305
r_  generation:  0.535942792892456
local_output_nid generation:  0.03994131088256836
local_in_edges_tensor generation:  0.04689836502075195
mini_batch_src_global generation:  0.05635690689086914
r_  generation:  0.5314462184906006
local_output_nid generation:  0.03988242149353027
local_in_edges_tensor generation:  0.042412757873535156
mini_batch_src_global generation:  0.05579113960266113
r_  generation:  0.5345780849456787
local_output_nid generation:  0.039885520935058594
local_in_edges_tensor generation:  0.04662013053894043
mini_batch_src_global generation:  0.05646824836730957
r_  generation:  0.5255250930786133
local_output_nid generation:  0.040459632873535156
local_in_edges_tensor generation:  0.044768333435058594
mini_batch_src_global generation:  0.056061744689941406
r_  generation:  0.5409896373748779
local_output_nid generation:  0.03960418701171875
local_in_edges_tensor generation:  0.0450139045715332
mini_batch_src_global generation:  0.05830526351928711
r_  generation:  0.5272407531738281
local_output_nid generation:  0.03937196731567383
local_in_edges_tensor generation:  0.04684734344482422
mini_batch_src_global generation:  0.056359052658081055
r_  generation:  0.5498380661010742
local_output_nid generation:  0.04043149948120117
local_in_edges_tensor generation:  0.043260812759399414
mini_batch_src_global generation:  0.057703256607055664
r_  generation:  0.5273857116699219
local_output_nid generation:  0.04076719284057617
local_in_edges_tensor generation:  0.041464805603027344
mini_batch_src_global generation:  0.05696892738342285
r_  generation:  0.5409173965454102
local_output_nid generation:  0.04098987579345703
local_in_edges_tensor generation:  0.051733970642089844
mini_batch_src_global generation:  0.05828046798706055
r_  generation:  0.5250589847564697
local_output_nid generation:  0.040921688079833984
local_in_edges_tensor generation:  0.04252219200134277
mini_batch_src_global generation:  0.05638718605041504
r_  generation:  0.544342041015625
local_output_nid generation:  0.04144144058227539
local_in_edges_tensor generation:  0.048012733459472656
mini_batch_src_global generation:  0.056941986083984375
r_  generation:  0.5462539196014404
local_output_nid generation:  0.04105806350708008
local_in_edges_tensor generation:  0.04256939888000488
mini_batch_src_global generation:  0.05663919448852539
r_  generation:  0.5433275699615479
local_output_nid generation:  0.04060792922973633
local_in_edges_tensor generation:  0.041731834411621094
mini_batch_src_global generation:  0.0626382827758789
r_  generation:  0.5262134075164795
local_output_nid generation:  0.041182518005371094
local_in_edges_tensor generation:  0.04706573486328125
mini_batch_src_global generation:  0.0556485652923584
r_  generation:  0.5475187301635742
local_output_nid generation:  0.042763471603393555
local_in_edges_tensor generation:  0.0423886775970459
mini_batch_src_global generation:  0.057970285415649414
r_  generation:  0.5284271240234375
local_output_nid generation:  0.040729522705078125
local_in_edges_tensor generation:  0.04711723327636719
mini_batch_src_global generation:  0.05907249450683594
r_  generation:  0.5373823642730713
local_output_nid generation:  0.04117178916931152
local_in_edges_tensor generation:  0.0423281192779541
mini_batch_src_global generation:  0.05743551254272461
r_  generation:  0.5381224155426025
local_output_nid generation:  0.04061388969421387
local_in_edges_tensor generation:  0.04680657386779785
mini_batch_src_global generation:  0.05613350868225098
r_  generation:  0.5349740982055664
local_output_nid generation:  0.041474103927612305
local_in_edges_tensor generation:  0.04251694679260254
mini_batch_src_global generation:  0.05776667594909668
r_  generation:  0.5332868099212646
local_output_nid generation:  0.040738582611083984
local_in_edges_tensor generation:  0.04153084754943848
mini_batch_src_global generation:  0.05711555480957031
r_  generation:  0.5362849235534668
local_output_nid generation:  0.04053926467895508
local_in_edges_tensor generation:  0.04649639129638672
mini_batch_src_global generation:  0.057517290115356445
r_  generation:  0.5278482437133789
local_output_nid generation:  0.041075706481933594
local_in_edges_tensor generation:  0.042040348052978516
mini_batch_src_global generation:  0.05756115913391113
r_  generation:  0.5348451137542725
local_output_nid generation:  0.040740013122558594
local_in_edges_tensor generation:  0.041362762451171875
mini_batch_src_global generation:  0.058075666427612305
r_  generation:  0.5317158699035645
local_output_nid generation:  0.04074573516845703
local_in_edges_tensor generation:  0.04678463935852051
mini_batch_src_global generation:  0.057721614837646484
r_  generation:  0.5368807315826416
local_output_nid generation:  0.041001319885253906
local_in_edges_tensor generation:  0.04240989685058594
mini_batch_src_global generation:  0.05806159973144531
r_  generation:  0.528914213180542
----------------------check_connections_block total spend ----------------------------- 50.94459390640259
generate_one_block  0.6381421089172363
generate_one_block  0.641169548034668
generate_one_block  0.6354296207427979
generate_one_block  0.63661789894104
generate_one_block  0.6497597694396973
generate_one_block  0.6385586261749268
generate_one_block  0.6343622207641602
generate_one_block  0.634080171585083
generate_one_block  0.8950395584106445
generate_one_block  0.6365542411804199
generate_one_block  0.6450142860412598
generate_one_block  0.6348083019256592
generate_one_block  0.623929500579834
generate_one_block  0.6383335590362549
generate_one_block  0.6423346996307373
generate_one_block  0.6319046020507812
generate_one_block  0.6381254196166992
generate_one_block  0.6379897594451904
generate_one_block  0.6487123966217041
generate_one_block  0.6491103172302246
generate_one_block  0.6282169818878174
generate_one_block  0.6265404224395752
generate_one_block  0.7068982124328613
generate_one_block  0.6565303802490234
generate_one_block  0.634303092956543
generate_one_block  0.6439709663391113
generate_one_block  0.6704676151275635
generate_one_block  0.6709370613098145
generate_one_block  0.661247730255127
generate_one_block  0.6550674438476562
generate_one_block  0.6653614044189453
generate_one_block  0.6555113792419434
generate_one_block  0.6464366912841797
generate_one_block  0.6419615745544434
generate_one_block  0.6687948703765869
generate_one_block  0.6602427959442139
generate_one_block  0.6485898494720459
generate_one_block  0.6505177021026611
generate_one_block  0.6400101184844971
generate_one_block  0.6460390090942383
generate_one_block  0.6453275680541992
generate_one_block  0.6346087455749512
generate_one_block  0.6494057178497314
generate_one_block  0.6363542079925537
generate_one_block  0.6474502086639404
generate_one_block  0.6521115303039551
generate_one_block  0.6444745063781738
generate_one_block  0.6451704502105713
generate_one_block  0.6779272556304932
generate_one_block  0.6594889163970947
generate_one_block  0.6423013210296631
generate_one_block  0.6583690643310547
generate_one_block  0.6441705226898193
generate_one_block  0.649249792098999
generate_one_block  0.6507072448730469
generate_one_block  0.6610615253448486
generate_one_block  0.6537628173828125
generate_one_block  0.6413207054138184
generate_one_block  0.6585323810577393
generate_one_block  0.642139196395874
generate_one_block  0.6530919075012207
generate_one_block  0.6636478900909424
generate_one_block  0.6676912307739258
generate_one_block  0.6473286151885986
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0018024444580078125  GigaBytes
Max Memory Allocated: 0.0018024444580078125  GigaBytes

connection checking time:  143.79219341278076
block generation total time  123.20551109313965
average batch blocks generation time:  1.925086110830307
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.11477804183959961  GigaBytes
Max Memory Allocated: 0.11477804183959961  GigaBytes

torch.Size([163630, 128])
torch.Size([157084, 256])
torch.Size([136539, 256])
torch.Size([77446, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0799560546875 GB
    Memory Allocated: 1.6400279998779297  GigaBytes
Max Memory Allocated: 1.658285140991211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.6756591796875 GB
    Memory Allocated: 0.11690521240234375  GigaBytes
Max Memory Allocated: 1.7374272346496582  GigaBytes

torch.Size([163834, 128])
torch.Size([157511, 256])
torch.Size([137568, 256])
torch.Size([77406, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.0780029296875 GB
    Memory Allocated: 1.6449685096740723  GigaBytes
Max Memory Allocated: 1.7374272346496582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.11676788330078125  GigaBytes
Max Memory Allocated: 1.7408666610717773  GigaBytes

torch.Size([163636, 128])
torch.Size([156852, 256])
torch.Size([136338, 256])
torch.Size([76181, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
