Using backend: pytorch
mini_batch_src_global generation:  0.06020617485046387
r_  generation:  0.5602099895477295
local_output_nid generation:  0.04163098335266113
local_in_edges_tensor generation:  0.042757272720336914
mini_batch_src_global generation:  0.05983710289001465
r_  generation:  0.559314489364624
local_output_nid generation:  0.041187286376953125
local_in_edges_tensor generation:  0.04774355888366699
mini_batch_src_global generation:  0.05997920036315918
r_  generation:  0.5660176277160645
local_output_nid generation:  0.04279351234436035
local_in_edges_tensor generation:  0.042613983154296875
mini_batch_src_global generation:  0.06052041053771973
r_  generation:  0.560767412185669
local_output_nid generation:  0.041332244873046875
local_in_edges_tensor generation:  0.04715585708618164
mini_batch_src_global generation:  0.06046915054321289
r_  generation:  0.5596261024475098
local_output_nid generation:  0.04133892059326172
local_in_edges_tensor generation:  0.05264115333557129
mini_batch_src_global generation:  0.06448721885681152
r_  generation:  0.5579676628112793
local_output_nid generation:  0.041756391525268555
local_in_edges_tensor generation:  0.04917716979980469
mini_batch_src_global generation:  0.0664205551147461
r_  generation:  0.5580294132232666
local_output_nid generation:  0.04149270057678223
local_in_edges_tensor generation:  0.036400794982910156
mini_batch_src_global generation:  0.06166720390319824
r_  generation:  0.5565145015716553
local_output_nid generation:  0.04282951354980469
local_in_edges_tensor generation:  0.03634762763977051
mini_batch_src_global generation:  0.061045169830322266
r_  generation:  0.5615394115447998
local_output_nid generation:  0.041478633880615234
local_in_edges_tensor generation:  0.03605389595031738
mini_batch_src_global generation:  0.06189417839050293
r_  generation:  0.5675930976867676
local_output_nid generation:  0.04344367980957031
local_in_edges_tensor generation:  0.055917978286743164
mini_batch_src_global generation:  0.0718843936920166
r_  generation:  0.5648279190063477
local_output_nid generation:  0.04189014434814453
local_in_edges_tensor generation:  0.041584014892578125
mini_batch_src_global generation:  0.06477475166320801
r_  generation:  0.5608818531036377
local_output_nid generation:  0.04161715507507324
local_in_edges_tensor generation:  0.03931570053100586
mini_batch_src_global generation:  0.061036109924316406
r_  generation:  0.5639212131500244
local_output_nid generation:  0.04148221015930176
local_in_edges_tensor generation:  0.0411527156829834
mini_batch_src_global generation:  0.06158041954040527
r_  generation:  0.5597712993621826
local_output_nid generation:  0.041324615478515625
local_in_edges_tensor generation:  0.05041098594665527
mini_batch_src_global generation:  0.06475019454956055
r_  generation:  0.5748357772827148
local_output_nid generation:  0.041839599609375
local_in_edges_tensor generation:  0.041831254959106445
mini_batch_src_global generation:  0.061528921127319336
r_  generation:  0.5652601718902588
local_output_nid generation:  0.04171586036682129
local_in_edges_tensor generation:  0.03670954704284668
mini_batch_src_global generation:  0.06166553497314453
r_  generation:  0.568941593170166
local_output_nid generation:  0.04154658317565918
local_in_edges_tensor generation:  0.041173458099365234
mini_batch_src_global generation:  0.06685900688171387
r_  generation:  0.5610077381134033
local_output_nid generation:  0.04261445999145508
local_in_edges_tensor generation:  0.0504612922668457
mini_batch_src_global generation:  0.061124324798583984
r_  generation:  0.5659830570220947
local_output_nid generation:  0.04170656204223633
local_in_edges_tensor generation:  0.03675246238708496
mini_batch_src_global generation:  0.06173110008239746
r_  generation:  0.562035322189331
local_output_nid generation:  0.04143881797790527
local_in_edges_tensor generation:  0.03660750389099121
mini_batch_src_global generation:  0.06122732162475586
r_  generation:  0.5764355659484863
local_output_nid generation:  0.04153871536254883
local_in_edges_tensor generation:  0.04987072944641113
mini_batch_src_global generation:  0.06603360176086426
r_  generation:  0.5607986450195312
----------------------check_connections_block total spend ----------------------------- 26.909284114837646
generate_one_block  0.6874878406524658
generate_one_block  0.7060635089874268
generate_one_block  0.6925334930419922
generate_one_block  0.6972372531890869
generate_one_block  0.6986055374145508
generate_one_block  0.6979336738586426
generate_one_block  0.704808235168457
generate_one_block  0.7067339420318604
generate_one_block  0.7069272994995117
generate_one_block  0.6927390098571777
generate_one_block  0.6949775218963623
generate_one_block  0.7004730701446533
generate_one_block  0.6997823715209961
generate_one_block  0.8563244342803955
generate_one_block  0.7043209075927734
generate_one_block  0.7007319927215576
generate_one_block  0.7055599689483643
generate_one_block  0.6861608028411865
generate_one_block  0.6929340362548828
generate_one_block  0.6984684467315674
generate_one_block  0.7003886699676514
generate_one_block  0.7068343162536621
generate_one_block  0.6835074424743652
generate_one_block  0.6845958232879639
generate_one_block  0.7069718837738037
generate_one_block  0.6845598220825195
generate_one_block  0.6840684413909912
generate_one_block  0.7023732662200928
generate_one_block  0.7081677913665771
generate_one_block  0.6847331523895264
generate_one_block  0.6901705265045166
generate_one_block  0.697202205657959
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04181480407714844
gen group dst list time:  0.20273303985595703
time for parepare:  0.02046942710876465
local_output_nid generation:  0.03895258903503418
local_in_edges_tensor generation:  0.05145096778869629
mini_batch_src_global generation:  0.045586585998535156
r_  generation:  0.5128114223480225
local_output_nid generation:  0.043955087661743164
local_in_edges_tensor generation:  0.036658525466918945
mini_batch_src_global generation:  0.05837130546569824
r_  generation:  0.5099673271179199
local_output_nid generation:  0.044141530990600586
local_in_edges_tensor generation:  0.04117989540100098
mini_batch_src_global generation:  0.058182477951049805
r_  generation:  0.5169355869293213
local_output_nid generation:  0.043784141540527344
local_in_edges_tensor generation:  0.04178166389465332
mini_batch_src_global generation:  0.06366515159606934
r_  generation:  0.5224850177764893
local_output_nid generation:  0.04155993461608887
local_in_edges_tensor generation:  0.04627680778503418
mini_batch_src_global generation:  0.05899858474731445
r_  generation:  0.5360391139984131
local_output_nid generation:  0.04270005226135254
local_in_edges_tensor generation:  0.04406023025512695
mini_batch_src_global generation:  0.06268453598022461
r_  generation:  0.5182280540466309
local_output_nid generation:  0.044304847717285156
local_in_edges_tensor generation:  0.039038658142089844
mini_batch_src_global generation:  0.058812618255615234
r_  generation:  0.5177621841430664
local_output_nid generation:  0.042409658432006836
local_in_edges_tensor generation:  0.03787064552307129
mini_batch_src_global generation:  0.062041521072387695
r_  generation:  0.5128304958343506
local_output_nid generation:  0.04232907295227051
local_in_edges_tensor generation:  0.04683089256286621
mini_batch_src_global generation:  0.05779218673706055
r_  generation:  0.5161283016204834
local_output_nid generation:  0.042052507400512695
local_in_edges_tensor generation:  0.03703165054321289
mini_batch_src_global generation:  0.05954933166503906
r_  generation:  0.5112192630767822
local_output_nid generation:  0.04227638244628906
local_in_edges_tensor generation:  0.040906667709350586
mini_batch_src_global generation:  0.0693056583404541
r_  generation:  0.5252282619476318
local_output_nid generation:  0.04249143600463867
local_in_edges_tensor generation:  0.04653811454772949
mini_batch_src_global generation:  0.05796670913696289
r_  generation:  0.514500617980957
local_output_nid generation:  0.04216456413269043
local_in_edges_tensor generation:  0.046778202056884766
mini_batch_src_global generation:  0.05785369873046875
r_  generation:  0.5188193321228027
local_output_nid generation:  0.04236960411071777
local_in_edges_tensor generation:  0.048993825912475586
mini_batch_src_global generation:  0.05786395072937012
r_  generation:  0.5207028388977051
local_output_nid generation:  0.04207348823547363
local_in_edges_tensor generation:  0.041007041931152344
mini_batch_src_global generation:  0.057526350021362305
r_  generation:  0.5189735889434814
local_output_nid generation:  0.04243111610412598
local_in_edges_tensor generation:  0.042418718338012695
mini_batch_src_global generation:  0.06116843223571777
r_  generation:  0.5159869194030762
local_output_nid generation:  0.04371786117553711
local_in_edges_tensor generation:  0.05064034461975098
mini_batch_src_global generation:  0.05722689628601074
r_  generation:  0.517003059387207
local_output_nid generation:  0.04228639602661133
local_in_edges_tensor generation:  0.03762197494506836
mini_batch_src_global generation:  0.05807924270629883
r_  generation:  0.5163629055023193
local_output_nid generation:  0.04204964637756348
local_in_edges_tensor generation:  0.05012202262878418
mini_batch_src_global generation:  0.05754423141479492
r_  generation:  0.5182061195373535
local_output_nid generation:  0.04255986213684082
local_in_edges_tensor generation:  0.04141497611999512
mini_batch_src_global generation:  0.06154584884643555
r_  generation:  0.5167827606201172
local_output_nid generation:  0.04320192337036133
local_in_edges_tensor generation:  0.05059456825256348
mini_batch_src_global generation:  0.06154823303222656
r_  generation:  0.5195636749267578
local_output_nid generation:  0.04289126396179199
local_in_edges_tensor generation:  0.04558825492858887
mini_batch_src_global generation:  0.057535648345947266
r_  generation:  0.5159893035888672
local_output_nid generation:  0.042803049087524414
local_in_edges_tensor generation:  0.15697216987609863
mini_batch_src_global generation:  0.058333396911621094
r_  generation:  0.5237174034118652
local_output_nid generation:  0.04127192497253418
local_in_edges_tensor generation:  0.03767585754394531
mini_batch_src_global generation:  0.05809140205383301
r_  generation:  0.5205774307250977
local_output_nid generation:  0.04117608070373535
local_in_edges_tensor generation:  0.050292015075683594
mini_batch_src_global generation:  0.05765533447265625
r_  generation:  0.5230143070220947
local_output_nid generation:  0.041219472885131836
local_in_edges_tensor generation:  0.03768181800842285
mini_batch_src_global generation:  0.05936121940612793
r_  generation:  0.5211405754089355
local_output_nid generation:  0.04120969772338867
local_in_edges_tensor generation:  0.04087424278259277
mini_batch_src_global generation:  0.05712080001831055
r_  generation:  0.5224637985229492
local_output_nid generation:  0.04110360145568848
local_in_edges_tensor generation:  0.04990363121032715
mini_batch_src_global generation:  0.059899330139160156
r_  generation:  0.5230295658111572
local_output_nid generation:  0.04140615463256836
local_in_edges_tensor generation:  0.0405886173248291
mini_batch_src_global generation:  0.05703258514404297
r_  generation:  0.5247976779937744
local_output_nid generation:  0.04156613349914551
local_in_edges_tensor generation:  0.03664660453796387
mini_batch_src_global generation:  0.05765104293823242
r_  generation:  0.5247290134429932
local_output_nid generation:  0.04186248779296875
local_in_edges_tensor generation:  0.04582810401916504
mini_batch_src_global generation:  0.056967735290527344
r_  generation:  0.5258581638336182
local_output_nid generation:  0.04163718223571777
local_in_edges_tensor generation:  0.04175829887390137
mini_batch_src_global generation:  0.06032276153564453
r_  generation:  0.526740550994873
----------------------check_connections_block total spend ----------------------------- 25.37876796722412
generate_one_block  0.6623208522796631
generate_one_block  0.6575939655303955
generate_one_block  0.644092321395874
generate_one_block  0.6434509754180908
generate_one_block  0.6452624797821045
generate_one_block  0.6462066173553467
generate_one_block  0.6536192893981934
generate_one_block  0.6594996452331543
generate_one_block  0.6541011333465576
generate_one_block  0.6466565132141113
generate_one_block  0.6437561511993408
generate_one_block  0.6539771556854248
generate_one_block  0.6542060375213623
generate_one_block  0.6430723667144775
generate_one_block  0.6485762596130371
generate_one_block  0.6451265811920166
generate_one_block  0.6499412059783936
generate_one_block  0.6525123119354248
generate_one_block  0.6406328678131104
generate_one_block  0.6643807888031006
generate_one_block  0.6624941825866699
generate_one_block  0.6657278537750244
generate_one_block  0.6414811611175537
generate_one_block  0.6375253200531006
generate_one_block  0.6609461307525635
generate_one_block  0.6365334987640381
generate_one_block  0.6398360729217529
generate_one_block  0.662992000579834
generate_one_block  0.6559698581695557
generate_one_block  0.6434376239776611
generate_one_block  0.6422872543334961
generate_one_block  0.6562449932098389
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006604194641113281  GigaBytes
Max Memory Allocated: 0.0006604194641113281  GigaBytes

connection checking time:  107.22194051742554
block generation total time  90.66419553756714
average batch blocks generation time:  2.833256110548973
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2205810546875 GB
    Memory Allocated: 0.13240909576416016  GigaBytes
Max Memory Allocated: 0.13240909576416016  GigaBytes

torch.Size([166786, 128])
torch.Size([165401, 128])
torch.Size([161209, 128])
torch.Size([147630, 128])
torch.Size([101393, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8045654296875 GB
    Memory Allocated: 1.40610933303833  GigaBytes
Max Memory Allocated: 1.4163661003112793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.1353321075439453  GigaBytes
Max Memory Allocated: 1.4586982727050781  GigaBytes

torch.Size([166833, 128])
torch.Size([165482, 128])
torch.Size([161403, 128])
torch.Size([147851, 128])
torch.Size([100620, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4085111618041992  GigaBytes
Max Memory Allocated: 1.4586982727050781  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13433313369750977  GigaBytes
Max Memory Allocated: 1.4622621536254883  GigaBytes

torch.Size([166802, 128])
torch.Size([165346, 128])
torch.Size([160966, 128])
torch.Size([147135, 128])
torch.Size([100559, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4046120643615723  GigaBytes
Max Memory Allocated: 1.4622621536254883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13434267044067383  GigaBytes
Max Memory Allocated: 1.4622621536254883  GigaBytes

torch.Size([166877, 128])
torch.Size([165471, 128])
torch.Size([161448, 128])
torch.Size([147404, 128])
torch.Size([100659, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4068989753723145  GigaBytes
Max Memory Allocated: 1.4622621536254883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13454675674438477  GigaBytes
Max Memory Allocated: 1.4622621536254883  GigaBytes

torch.Size([166779, 128])
torch.Size([165394, 128])
torch.Size([161353, 128])
torch.Size([148018, 128])
torch.Size([102130, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4109258651733398  GigaBytes
Max Memory Allocated: 1.4622621536254883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.1355609893798828  GigaBytes
Max Memory Allocated: 1.462834358215332  GigaBytes

torch.Size([166862, 128])
torch.Size([165530, 128])
torch.Size([161578, 128])
torch.Size([148386, 128])
torch.Size([102712, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4146771430969238  GigaBytes
Max Memory Allocated: 1.462834358215332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13445568084716797  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166688, 128])
torch.Size([165241, 128])
torch.Size([161088, 128])
torch.Size([147271, 128])
torch.Size([101168, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4069170951843262  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.1343693733215332  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166877, 128])
torch.Size([165458, 128])
torch.Size([161247, 128])
torch.Size([147568, 128])
torch.Size([100994, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4073805809020996  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.1341853141784668  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166849, 128])
torch.Size([165345, 128])
torch.Size([161078, 128])
torch.Size([147453, 128])
torch.Size([99646, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4008607864379883  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13441705703735352  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166768, 128])
torch.Size([165325, 128])
torch.Size([161040, 128])
torch.Size([147218, 128])
torch.Size([101129, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4066166877746582  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13434362411499023  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166797, 128])
torch.Size([165358, 128])
torch.Size([161244, 128])
torch.Size([147476, 128])
torch.Size([100731, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4072070121765137  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13452434539794922  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166835, 128])
torch.Size([165351, 128])
torch.Size([161274, 128])
torch.Size([147816, 128])
torch.Size([102251, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4104018211364746  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13436222076416016  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166852, 128])
torch.Size([165406, 128])
torch.Size([161211, 128])
torch.Size([147470, 128])
torch.Size([100866, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4073190689086914  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1342329978942871  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166909, 128])
torch.Size([165550, 128])
torch.Size([161399, 128])
torch.Size([147667, 128])
torch.Size([100120, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4030237197875977  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13433361053466797  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166790, 128])
torch.Size([165308, 128])
torch.Size([161140, 128])
torch.Size([147371, 128])
torch.Size([100629, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4067201614379883  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1344594955444336  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166857, 128])
torch.Size([165444, 128])
torch.Size([161435, 128])
torch.Size([148136, 128])
torch.Size([102011, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4111323356628418  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13528060913085938  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166830, 128])
torch.Size([165486, 128])
torch.Size([161434, 128])
torch.Size([147861, 128])
torch.Size([100653, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.408623218536377  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13425302505493164  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166800, 128])
torch.Size([165353, 128])
torch.Size([161198, 128])
torch.Size([147468, 128])
torch.Size([99923, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4012036323547363  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13428258895874023  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166738, 128])
torch.Size([165279, 128])
torch.Size([161178, 128])
torch.Size([147330, 128])
torch.Size([100305, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.402245044708252  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1344294548034668  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166822, 128])
torch.Size([165398, 128])
torch.Size([161178, 128])
torch.Size([147346, 128])
torch.Size([100953, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.407392978668213  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13437604904174805  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166906, 128])
torch.Size([165501, 128])
torch.Size([161387, 128])
torch.Size([147887, 128])
torch.Size([100600, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4085941314697266  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13454484939575195  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166848, 128])
torch.Size([165473, 128])
torch.Size([161247, 128])
torch.Size([147645, 128])
torch.Size([101737, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4104962348937988  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13435745239257812  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166748, 128])
torch.Size([165293, 128])
torch.Size([161094, 128])
torch.Size([147454, 128])
torch.Size([100838, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4067144393920898  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13455533981323242  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166804, 128])
torch.Size([165352, 128])
torch.Size([161230, 128])
torch.Size([147625, 128])
torch.Size([101614, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4103221893310547  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13460397720336914  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166831, 128])
torch.Size([165393, 128])
torch.Size([161170, 128])
torch.Size([147500, 128])
torch.Size([102106, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4103608131408691  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13436508178710938  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166807, 128])
torch.Size([165342, 128])
torch.Size([161163, 128])
torch.Size([147251, 128])
torch.Size([100241, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4026470184326172  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13451194763183594  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166783, 128])
torch.Size([165311, 128])
torch.Size([161108, 128])
torch.Size([147554, 128])
torch.Size([101705, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4097576141357422  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13537168502807617  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166862, 128])
torch.Size([165475, 128])
torch.Size([161446, 128])
torch.Size([147972, 128])
torch.Size([101280, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4103364944458008  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13440608978271484  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166893, 128])
torch.Size([165481, 128])
torch.Size([161293, 128])
torch.Size([147307, 128])
torch.Size([100922, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.407285213470459  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13428401947021484  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166724, 128])
torch.Size([165322, 128])
torch.Size([161035, 128])
torch.Size([147038, 128])
torch.Size([100023, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4003195762634277  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13428544998168945  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166780, 128])
torch.Size([165288, 128])
torch.Size([161007, 128])
torch.Size([147201, 128])
torch.Size([99970, 128])
