Using backend: pytorch
local_in_edges_tensor generation:  0.02574443817138672
mini_batch_src_global generation:  0.0436704158782959
r_  generation:  0.39061522483825684
local_output_nid generation:  0.022502660751342773
local_in_edges_tensor generation:  0.03179287910461426
mini_batch_src_global generation:  0.043907880783081055
r_  generation:  0.3767871856689453
local_output_nid generation:  0.022396087646484375
local_in_edges_tensor generation:  0.028682231903076172
mini_batch_src_global generation:  0.04419589042663574
r_  generation:  0.37274742126464844
local_output_nid generation:  0.022145748138427734
local_in_edges_tensor generation:  0.02820134162902832
mini_batch_src_global generation:  0.0434572696685791
r_  generation:  0.371870756149292
local_output_nid generation:  0.02242898941040039
local_in_edges_tensor generation:  0.031708717346191406
mini_batch_src_global generation:  0.0443112850189209
r_  generation:  0.3748745918273926
local_output_nid generation:  0.022954463958740234
local_in_edges_tensor generation:  0.03227090835571289
mini_batch_src_global generation:  0.04397106170654297
r_  generation:  0.37992215156555176
local_output_nid generation:  0.02232217788696289
local_in_edges_tensor generation:  0.028227806091308594
mini_batch_src_global generation:  0.04421854019165039
r_  generation:  0.3758993148803711
local_output_nid generation:  0.02260279655456543
local_in_edges_tensor generation:  0.028560876846313477
mini_batch_src_global generation:  0.04623723030090332
r_  generation:  0.3846008777618408
local_output_nid generation:  0.023264408111572266
local_in_edges_tensor generation:  0.03166532516479492
mini_batch_src_global generation:  0.04705023765563965
r_  generation:  0.3721745014190674
local_output_nid generation:  0.022446393966674805
local_in_edges_tensor generation:  0.028302431106567383
mini_batch_src_global generation:  0.04508352279663086
r_  generation:  0.3747537136077881
local_output_nid generation:  0.02235555648803711
local_in_edges_tensor generation:  0.03185272216796875
mini_batch_src_global generation:  0.04759359359741211
r_  generation:  0.374953031539917
local_output_nid generation:  0.022858142852783203
local_in_edges_tensor generation:  0.03253173828125
mini_batch_src_global generation:  0.05996847152709961
r_  generation:  0.3795323371887207
local_output_nid generation:  0.025070667266845703
local_in_edges_tensor generation:  0.03243708610534668
mini_batch_src_global generation:  0.0487058162689209
r_  generation:  0.3690824508666992
local_output_nid generation:  0.023230552673339844
local_in_edges_tensor generation:  0.025031566619873047
mini_batch_src_global generation:  0.04621100425720215
r_  generation:  0.37447261810302734
local_output_nid generation:  0.022886276245117188
local_in_edges_tensor generation:  0.02876901626586914
mini_batch_src_global generation:  0.04414558410644531
r_  generation:  0.36972737312316895
local_output_nid generation:  0.023325681686401367
local_in_edges_tensor generation:  0.03552556037902832
mini_batch_src_global generation:  0.04421281814575195
r_  generation:  0.37882065773010254
local_output_nid generation:  0.023564815521240234
local_in_edges_tensor generation:  0.02908492088317871
mini_batch_src_global generation:  0.04511141777038574
r_  generation:  0.3816111087799072
local_output_nid generation:  0.022885560989379883
local_in_edges_tensor generation:  0.02532792091369629
mini_batch_src_global generation:  0.04414486885070801
r_  generation:  0.37404322624206543
local_output_nid generation:  0.023072004318237305
local_in_edges_tensor generation:  0.02585434913635254
mini_batch_src_global generation:  0.04411005973815918
r_  generation:  0.37339043617248535
local_output_nid generation:  0.02321147918701172
local_in_edges_tensor generation:  0.031124114990234375
mini_batch_src_global generation:  0.046568870544433594
r_  generation:  0.37964773178100586
local_output_nid generation:  0.02307748794555664
local_in_edges_tensor generation:  0.02541184425354004
mini_batch_src_global generation:  0.04381871223449707
r_  generation:  0.37026453018188477
local_output_nid generation:  0.02329397201538086
local_in_edges_tensor generation:  0.025673866271972656
mini_batch_src_global generation:  0.04427933692932129
r_  generation:  0.37517809867858887
local_output_nid generation:  0.02366352081298828
local_in_edges_tensor generation:  0.03569340705871582
mini_batch_src_global generation:  0.04427742958068848
r_  generation:  0.37568116188049316
local_output_nid generation:  0.022984027862548828
local_in_edges_tensor generation:  0.025640487670898438
mini_batch_src_global generation:  0.043642520904541016
r_  generation:  0.36719393730163574
local_output_nid generation:  0.023554563522338867
local_in_edges_tensor generation:  0.028713226318359375
mini_batch_src_global generation:  0.052900075912475586
r_  generation:  0.37280869483947754
local_output_nid generation:  0.02367544174194336
local_in_edges_tensor generation:  0.032318115234375
mini_batch_src_global generation:  0.053627967834472656
r_  generation:  0.37731027603149414
local_output_nid generation:  0.02354741096496582
local_in_edges_tensor generation:  0.04029273986816406
mini_batch_src_global generation:  0.04510974884033203
r_  generation:  0.3615996837615967
local_output_nid generation:  0.023299217224121094
local_in_edges_tensor generation:  0.02183222770690918
mini_batch_src_global generation:  0.046176910400390625
r_  generation:  0.3743557929992676
local_output_nid generation:  0.023125171661376953
local_in_edges_tensor generation:  0.031096458435058594
mini_batch_src_global generation:  0.04694509506225586
r_  generation:  0.38396739959716797
local_output_nid generation:  0.023652315139770508
local_in_edges_tensor generation:  0.031992435455322266
mini_batch_src_global generation:  0.0468287467956543
r_  generation:  0.38081932067871094
local_output_nid generation:  0.02407097816467285
local_in_edges_tensor generation:  0.021380901336669922
mini_batch_src_global generation:  0.046369075775146484
r_  generation:  0.36823058128356934
local_output_nid generation:  0.02326798439025879
local_in_edges_tensor generation:  0.023522615432739258
mini_batch_src_global generation:  0.04424715042114258
r_  generation:  0.37522459030151367
local_output_nid generation:  0.02314925193786621
local_in_edges_tensor generation:  0.028399229049682617
mini_batch_src_global generation:  0.04715085029602051
r_  generation:  0.3726649284362793
local_output_nid generation:  0.023428678512573242
local_in_edges_tensor generation:  0.031487226486206055
mini_batch_src_global generation:  0.0444338321685791
r_  generation:  0.38326549530029297
local_output_nid generation:  0.02366471290588379
local_in_edges_tensor generation:  0.028842687606811523
mini_batch_src_global generation:  0.04465079307556152
r_  generation:  0.38217592239379883
local_output_nid generation:  0.023136377334594727
local_in_edges_tensor generation:  0.022311925888061523
mini_batch_src_global generation:  0.044569969177246094
r_  generation:  0.38083958625793457
local_output_nid generation:  0.023662805557250977
local_in_edges_tensor generation:  0.021893024444580078
mini_batch_src_global generation:  0.054267168045043945
r_  generation:  0.38329339027404785
local_output_nid generation:  0.024390459060668945
local_in_edges_tensor generation:  0.03739166259765625
mini_batch_src_global generation:  0.044840097427368164
r_  generation:  0.3808934688568115
local_output_nid generation:  0.02318120002746582
local_in_edges_tensor generation:  0.022693157196044922
mini_batch_src_global generation:  0.04501819610595703
r_  generation:  0.37230920791625977
local_output_nid generation:  0.02315998077392578
local_in_edges_tensor generation:  0.02241802215576172
mini_batch_src_global generation:  0.0443570613861084
r_  generation:  0.37204623222351074
local_output_nid generation:  0.023275136947631836
local_in_edges_tensor generation:  0.027977705001831055
mini_batch_src_global generation:  0.045052528381347656
r_  generation:  0.37970662117004395
local_output_nid generation:  0.023216724395751953
local_in_edges_tensor generation:  0.022272348403930664
mini_batch_src_global generation:  0.04481148719787598
r_  generation:  0.37333106994628906
local_output_nid generation:  0.023357868194580078
local_in_edges_tensor generation:  0.022151708602905273
mini_batch_src_global generation:  0.04454755783081055
r_  generation:  0.37988948822021484
local_output_nid generation:  0.02361154556274414
local_in_edges_tensor generation:  0.03174614906311035
mini_batch_src_global generation:  0.04456901550292969
r_  generation:  0.3810253143310547
local_output_nid generation:  0.02336430549621582
local_in_edges_tensor generation:  0.025540828704833984
mini_batch_src_global generation:  0.04555678367614746
r_  generation:  0.378570556640625
local_output_nid generation:  0.02317190170288086
local_in_edges_tensor generation:  0.024616718292236328
mini_batch_src_global generation:  0.04442238807678223
r_  generation:  0.3832242488861084
local_output_nid generation:  0.02350330352783203
local_in_edges_tensor generation:  0.02478766441345215
mini_batch_src_global generation:  0.044768571853637695
r_  generation:  0.37772703170776367
local_output_nid generation:  0.02330470085144043
local_in_edges_tensor generation:  0.02481985092163086
mini_batch_src_global generation:  0.0471491813659668
r_  generation:  0.3862340450286865
local_output_nid generation:  0.02310967445373535
local_in_edges_tensor generation:  0.022581815719604492
mini_batch_src_global generation:  0.044907569885253906
r_  generation:  0.37560534477233887
local_output_nid generation:  0.023288726806640625
local_in_edges_tensor generation:  0.02513861656188965
mini_batch_src_global generation:  0.044686317443847656
r_  generation:  0.3822958469390869
local_output_nid generation:  0.02275371551513672
local_in_edges_tensor generation:  0.021515369415283203
mini_batch_src_global generation:  0.04465365409851074
r_  generation:  0.36892247200012207
local_output_nid generation:  0.02343606948852539
local_in_edges_tensor generation:  0.031743526458740234
mini_batch_src_global generation:  0.044597625732421875
r_  generation:  0.3830564022064209
local_output_nid generation:  0.023850440979003906
local_in_edges_tensor generation:  0.029347896575927734
mini_batch_src_global generation:  0.046312570571899414
r_  generation:  0.38321375846862793
----------------------check_connections_block total spend ----------------------------- 35.49835395812988
generate_one_block  0.4896714687347412
generate_one_block  0.4798605442047119
generate_one_block  0.4839508533477783
generate_one_block  0.4867281913757324
generate_one_block  0.4903397560119629
generate_one_block  0.5372488498687744
generate_one_block  0.6377990245819092
generate_one_block  0.4791843891143799
generate_one_block  0.47850680351257324
generate_one_block  0.4898500442504883
generate_one_block  0.4880211353302002
generate_one_block  0.4818887710571289
generate_one_block  0.49250197410583496
generate_one_block  0.48580002784729004
generate_one_block  0.46524715423583984
generate_one_block  0.48464465141296387
generate_one_block  0.5273127555847168
generate_one_block  0.49051809310913086
generate_one_block  0.4962797164916992
generate_one_block  0.4830949306488037
generate_one_block  0.5016365051269531
generate_one_block  0.484112024307251
generate_one_block  0.5171997547149658
generate_one_block  0.47968626022338867
generate_one_block  0.4921267032623291
generate_one_block  0.4942753314971924
generate_one_block  0.511991024017334
generate_one_block  0.5000119209289551
generate_one_block  0.4708871841430664
generate_one_block  0.4765002727508545
generate_one_block  0.49359703063964844
generate_one_block  0.4798548221588135
generate_one_block  0.49761223793029785
generate_one_block  0.4977858066558838
generate_one_block  0.47103404998779297
generate_one_block  0.4949471950531006
generate_one_block  0.4968729019165039
generate_one_block  0.4814443588256836
generate_one_block  0.48723602294921875
generate_one_block  0.4747798442840576
generate_one_block  0.5365157127380371
generate_one_block  0.4854421615600586
generate_one_block  0.506399393081665
generate_one_block  0.49719810485839844
generate_one_block  0.4910545349121094
generate_one_block  0.49892187118530273
generate_one_block  0.49063873291015625
generate_one_block  0.5085000991821289
generate_one_block  0.506018877029419
generate_one_block  0.4854130744934082
generate_one_block  0.47811245918273926
generate_one_block  0.49634861946105957
generate_one_block  0.48761582374572754
generate_one_block  0.49750781059265137
generate_one_block  0.5086495876312256
generate_one_block  0.49189209938049316
generate_one_block  0.5026075839996338
generate_one_block  0.4877207279205322
generate_one_block  0.5035290718078613
generate_one_block  0.489182710647583
generate_one_block  0.5095291137695312
generate_one_block  0.4783339500427246
generate_one_block  0.5025901794433594
generate_one_block  0.5121936798095703
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  45.53876852989197
block generation total time  40.69842314720154
average batch blocks generation time:  0.635912861675024
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07710504531860352  GigaBytes
Max Memory Allocated: 0.07710504531860352  GigaBytes

torch.Size([136531, 128])
torch.Size([85376, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.45427370071411133  GigaBytes
Max Memory Allocated: 0.47551870346069336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0018310546875 GB
    Memory Allocated: 0.07872486114501953  GigaBytes
Max Memory Allocated: 0.5638198852539062  GigaBytes

torch.Size([137946, 128])
torch.Size([86525, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3416748046875 GB
    Memory Allocated: 0.4589810371398926  GigaBytes
Max Memory Allocated: 0.5638198852539062  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07942581176757812  GigaBytes
Max Memory Allocated: 0.5695652961730957  GigaBytes

torch.Size([137905, 128])
torch.Size([86766, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.45865345001220703  GigaBytes
Max Memory Allocated: 0.5695652961730957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07923698425292969  GigaBytes
Max Memory Allocated: 0.5707411766052246  GigaBytes

torch.Size([138390, 128])
torch.Size([87676, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.46549558639526367  GigaBytes
Max Memory Allocated: 0.5707411766052246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07973289489746094  GigaBytes
Max Memory Allocated: 0.577702522277832  GigaBytes

torch.Size([138018, 128])
torch.Size([87967, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.4672737121582031  GigaBytes
Max Memory Allocated: 0.577702522277832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07895231246948242  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([137823, 128])
torch.Size([87491, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.46684980392456055  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07828235626220703  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([136806, 128])
torch.Size([86517, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.45956850051879883  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07824420928955078  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([136844, 128])
torch.Size([86013, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.45589351654052734  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07820892333984375  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([137126, 128])
torch.Size([85807, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.4543590545654297  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07905912399291992  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([138167, 128])
torch.Size([87289, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.46522951126098633  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.079315185546875  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([137927, 128])
torch.Size([85984, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.4558405876159668  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07839775085449219  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([137628, 128])
torch.Size([85821, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.45272159576416016  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07952213287353516  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([138594, 128])
torch.Size([87466, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.4669380187988281  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07858514785766602  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([137729, 128])
torch.Size([86468, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.4574604034423828  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07922554016113281  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([137349, 128])
torch.Size([85478, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.4567241668701172  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07856416702270508  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([137443, 128])
torch.Size([86162, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.4566349983215332  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07949447631835938  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([138655, 128])
torch.Size([87893, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.4663681983947754  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07882547378540039  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([138083, 128])
torch.Size([86837, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.45985889434814453  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07944965362548828  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([137539, 128])
torch.Size([87018, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.4612116813659668  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.0782170295715332  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([136861, 128])
torch.Size([85881, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.4565281867980957  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.0794076919555664  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([137384, 128])
torch.Size([86532, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.45996999740600586  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07842206954956055  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([137425, 128])
torch.Size([85596, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.45526647567749023  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4276123046875 GB
    Memory Allocated: 0.07970714569091797  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

torch.Size([137823, 128])
torch.Size([88268, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7713623046875 GB
    Memory Allocated: 0.46934080123901367  GigaBytes
Max Memory Allocated: 0.5780386924743652  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07821798324584961  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

torch.Size([137207, 128])
torch.Size([85347, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4547710418701172  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.078399658203125  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

torch.Size([137092, 128])
torch.Size([85839, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.45511674880981445  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.078094482421875  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

torch.Size([136362, 128])
torch.Size([85888, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.45654964447021484  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07960128784179688  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

torch.Size([137526, 128])
torch.Size([87240, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4672517776489258  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07925558090209961  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

torch.Size([138431, 128])
torch.Size([87993, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4667701721191406  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07918739318847656  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

torch.Size([137620, 128])
torch.Size([85444, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.45493268966674805  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07828664779663086  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

torch.Size([137043, 128])
torch.Size([85936, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4547867774963379  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07947158813476562  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

torch.Size([137689, 128])
torch.Size([86759, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.46024036407470703  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07820987701416016  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

torch.Size([137032, 128])
torch.Size([85241, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4552001953125  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07945442199707031  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

torch.Size([137502, 128])
torch.Size([86582, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4597172737121582  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07898807525634766  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

torch.Size([138106, 128])
torch.Size([87338, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.46567392349243164  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07806634902954102  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

torch.Size([137057, 128])
torch.Size([84778, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4494767189025879  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07866144180297852  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

torch.Size([137267, 128])
torch.Size([87767, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.46644115447998047  GigaBytes
Max Memory Allocated: 0.5807480812072754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07958126068115234  GigaBytes
