Using backend: pytorch
    Memory Allocated: 0.07564830780029297  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([133866, 128])
torch.Size([74983, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40918874740600586  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07376384735107422  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132017, 128])
torch.Size([71355, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.38805198669433594  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07452201843261719  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([133000, 128])
torch.Size([73802, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4004049301147461  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07406282424926758  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132447, 128])
torch.Size([72289, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.39434385299682617  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.0757293701171875  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([134242, 128])
torch.Size([75663, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40926361083984375  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07408857345581055  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([132117, 128])
torch.Size([72942, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.39966440200805664  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07538414001464844  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([133184, 128])
torch.Size([72693, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.39655494689941406  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07452630996704102  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([132893, 128])
torch.Size([74128, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4021592140197754  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07459831237792969  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([132926, 128])
torch.Size([74362, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4030323028564453  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07478141784667969  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([133050, 128])
torch.Size([75124, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.41046667098999023  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07419490814208984  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([132394, 128])
torch.Size([73102, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.39850711822509766  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07509183883666992  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([133669, 128])
torch.Size([75724, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40944910049438477  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07446002960205078  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([132532, 128])
torch.Size([73861, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4011058807373047  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07384490966796875  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([131702, 128])
torch.Size([72840, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.39790964126586914  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07433462142944336  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([132747, 128])
torch.Size([73252, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.3991050720214844  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07474040985107422  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([133178, 128])
torch.Size([74081, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40236616134643555  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07438993453979492  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([133087, 128])
torch.Size([73184, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.39837026596069336  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07446575164794922  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([132950, 128])
torch.Size([73562, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.3997354507446289  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07462406158447266  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([132952, 128])
torch.Size([74437, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40297460556030273  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07423925399780273  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([132199, 128])
torch.Size([73734, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4007534980773926  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07415342330932617  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([132079, 128])
torch.Size([74016, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.3998417854309082  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07495307922363281  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([133884, 128])
torch.Size([74210, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4032602310180664  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.0742940902709961  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([132266, 128])
torch.Size([74193, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40224313735961914  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07413625717163086  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([132373, 128])
torch.Size([73197, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.39977550506591797  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07458019256591797  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([132926, 128])
torch.Size([74186, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40142393112182617  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07384681701660156  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([131118, 128])
torch.Size([72111, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.392728328704834  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07456541061401367  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([132693, 128])
torch.Size([74417, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40317344665527344  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07480239868164062  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

torch.Size([133250, 128])
torch.Size([74998, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40835142135620117  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03461262583732605 |0.0169772207736969 |0.014910522848367691 |9.526312351226807e-05 |0.004203684628009796 |0.002439260482788086 |
----------------------------------------------------------pseudo_mini_loss sum 6.307614803314209
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14026705
Number of first layer input nodes during this epoch:  8494852
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.3358154296875 GB
    Memory Allocated: 0.08855009078979492  GigaBytes
Max Memory Allocated: 0.5030069351196289  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02148580551147461
range selection method range initialization spend 0.011394739151000977
time for parepare:  0.01708364486694336
local_output_nid generation:  0.0004086494445800781
local_in_edges_tensor generation:  0.0032982826232910156
mini_batch_src_global generation:  0.0007879734039306641
r_  generation:  0.004346609115600586
local_output_nid generation:  0.00043320655822753906
local_in_edges_tensor generation:  0.0003783702850341797
mini_batch_src_global generation:  0.0007064342498779297
r_  generation:  0.0046117305755615234
local_output_nid generation:  0.00041031837463378906
local_in_edges_tensor generation:  0.0003211498260498047
mini_batch_src_global generation:  0.0004875659942626953
r_  generation:  0.004536151885986328
local_output_nid generation:  0.000431060791015625
local_in_edges_tensor generation:  0.00031280517578125
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.003819704055786133
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.003870725631713867
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.0035941600799560547
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.00400090217590332
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.00424647331237793
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.0003857612609863281
r_  generation:  0.004040241241455078
local_output_nid generation:  0.0018000602722167969
local_in_edges_tensor generation:  0.0003204345703125
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.003958702087402344
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.004295825958251953
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.004111051559448242
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0003674030303955078
r_  generation:  0.00393223762512207
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.004110574722290039
local_output_nid generation:  0.00040340423583984375
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.003917694091796875
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002779960632324219
mini_batch_src_global generation:  0.00038433074951171875
r_  generation:  0.004076719284057617
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.004080295562744141
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002770423889160156
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.004087686538696289
local_output_nid generation:  0.00040602684020996094
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.004021406173706055
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.0003867149353027344
r_  generation:  0.00407099723815918
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.0039632320404052734
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.004098653793334961
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.000278472900390625
mini_batch_src_global generation:  0.0003752708435058594
r_  generation:  0.003975629806518555
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.0002770423889160156
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.004050493240356445
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.004026174545288086
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.00027942657470703125
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.004004716873168945
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002779960632324219
mini_batch_src_global generation:  0.0003802776336669922
r_  generation:  0.004004478454589844
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.004103183746337891
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.0002760887145996094
mini_batch_src_global generation:  0.0003504753112792969
r_  generation:  0.0033631324768066406
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0003714561462402344
r_  generation:  0.003927707672119141
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00038123130798339844
r_  generation:  0.004072666168212891
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.000278472900390625
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.00408625602722168
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.0003867149353027344
r_  generation:  0.0040433406829833984
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.004162788391113281
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.004080057144165039
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0003719329833984375
r_  generation:  0.003545045852661133
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.003937959671020508
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.003270864486694336
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004158735275268555
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0004405975341796875
r_  generation:  0.0040361881256103516
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004205226898193359
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004173755645751953
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.0038404464721679688
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.005533695220947266
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004361629486083984
local_output_nid generation:  0.00040411949157714844
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.004189491271972656
local_output_nid generation:  0.0004112720489501953
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00038433074951171875
r_  generation:  0.003913402557373047
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.0042684078216552734
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004424571990966797
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.004018068313598633
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.0041599273681640625
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004334688186645508
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004060029983520508
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0004291534423828125
r_  generation:  0.004215240478515625
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0003809928894042969
r_  generation:  0.0038747787475585938
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.004138469696044922
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.004318952560424805
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004323005676269531
local_output_nid generation:  0.00040650367736816406
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.004029035568237305
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.0040662288665771484
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.00037407875061035156
r_  generation:  0.003937482833862305
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.00037550926208496094
r_  generation:  0.003899812698364258
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0003821849822998047
r_  generation:  0.003932952880859375
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.004076957702636719
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0003840923309326172
r_  generation:  0.00406646728515625
----------------------check_connections_block total spend ----------------------------- 0.42003536224365234
generate_one_block  0.010663986206054688
generate_one_block  0.007443428039550781
generate_one_block  0.007246971130371094
generate_one_block  0.006715297698974609
generate_one_block  0.00727391242980957
generate_one_block  0.006692647933959961
generate_one_block  0.006991386413574219
generate_one_block  0.007330417633056641
generate_one_block  0.006934642791748047
generate_one_block  0.00883626937866211
generate_one_block  0.00755620002746582
generate_one_block  0.006971120834350586
generate_one_block  0.00661468505859375
generate_one_block  0.007107734680175781
generate_one_block  0.006607770919799805
generate_one_block  0.0069882869720458984
generate_one_block  0.006772518157958984
generate_one_block  0.0067789554595947266
generate_one_block  0.006869077682495117
generate_one_block  0.006876945495605469
generate_one_block  0.006789445877075195
generate_one_block  0.006913185119628906
generate_one_block  0.0066394805908203125
generate_one_block  0.006915092468261719
generate_one_block  0.0067653656005859375
generate_one_block  0.006942033767700195
generate_one_block  0.006718635559082031
generate_one_block  0.0069468021392822266
generate_one_block  0.006228923797607422
generate_one_block  0.006750822067260742
generate_one_block  0.006801605224609375
generate_one_block  0.006829500198364258
generate_one_block  0.00693511962890625
generate_one_block  0.007091045379638672
generate_one_block  0.00672602653503418
generate_one_block  0.006491899490356445
generate_one_block  0.006764650344848633
generate_one_block  0.006890296936035156
generate_one_block  0.009222269058227539
generate_one_block  0.007282733917236328
generate_one_block  0.006689310073852539
generate_one_block  0.006623983383178711
generate_one_block  0.0068247318267822266
generate_one_block  0.00708317756652832
generate_one_block  0.007126808166503906
generate_one_block  0.006572723388671875
generate_one_block  0.0068645477294921875
generate_one_block  0.007140636444091797
generate_one_block  0.006798982620239258
generate_one_block  0.007061004638671875
generate_one_block  0.007025003433227539
generate_one_block  0.007077932357788086
generate_one_block  0.0070018768310546875
generate_one_block  0.006654262542724609
generate_one_block  0.007171630859375
generate_one_block  0.006949424743652344
generate_one_block  0.0071697235107421875
generate_one_block  0.0069141387939453125
generate_one_block  0.00693058967590332
generate_one_block  0.0066356658935546875
generate_one_block  0.006684780120849609
generate_one_block  0.006803750991821289
generate_one_block  0.006928920745849609
generate_one_block  0.006860017776489258
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03630566596984863
gen group dst list time:  0.02188849449157715
time for parepare:  0.01896190643310547
local_output_nid generation:  0.002068758010864258
local_in_edges_tensor generation:  0.0073757171630859375
mini_batch_src_global generation:  0.006586313247680664
r_  generation:  0.06587409973144531
local_output_nid generation:  0.0034961700439453125
local_in_edges_tensor generation:  0.0037958621978759766
mini_batch_src_global generation:  0.008250713348388672
r_  generation:  0.06960320472717285
local_output_nid generation:  0.003640890121459961
local_in_edges_tensor generation:  0.003832578659057617
mini_batch_src_global generation:  0.008055925369262695
r_  generation:  0.07299566268920898
local_output_nid generation:  0.0034291744232177734
local_in_edges_tensor generation:  0.003872394561767578
mini_batch_src_global generation:  0.00730443000793457
r_  generation:  0.06987190246582031
local_output_nid generation:  0.003408193588256836
local_in_edges_tensor generation:  0.004948139190673828
mini_batch_src_global generation:  0.007390260696411133
r_  generation:  0.06889867782592773
local_output_nid generation:  0.0034880638122558594
local_in_edges_tensor generation:  0.004420757293701172
mini_batch_src_global generation:  0.0073757171630859375
r_  generation:  0.06758666038513184
local_output_nid generation:  0.0036542415618896484
local_in_edges_tensor generation:  0.004667520523071289
mini_batch_src_global generation:  0.008901834487915039
r_  generation:  0.07274913787841797
local_output_nid generation:  0.0038471221923828125
local_in_edges_tensor generation:  0.006162881851196289
mini_batch_src_global generation:  0.008848190307617188
