Using backend: pytorch
local_in_edges_tensor generation:  0.024814844131469727
mini_batch_src_global generation:  0.040737152099609375
r_  generation:  0.3280010223388672
local_output_nid generation:  0.020924091339111328
local_in_edges_tensor generation:  0.028516530990600586
mini_batch_src_global generation:  0.04102015495300293
r_  generation:  0.3417508602142334
local_output_nid generation:  0.02087879180908203
local_in_edges_tensor generation:  0.025070667266845703
mini_batch_src_global generation:  0.05128669738769531
r_  generation:  0.34207892417907715
local_output_nid generation:  0.023463010787963867
local_in_edges_tensor generation:  0.0270538330078125
mini_batch_src_global generation:  0.048132896423339844
r_  generation:  0.335613489151001
local_output_nid generation:  0.021538496017456055
local_in_edges_tensor generation:  0.028875112533569336
mini_batch_src_global generation:  0.0411982536315918
r_  generation:  0.3395402431488037
local_output_nid generation:  0.021622896194458008
local_in_edges_tensor generation:  0.028699159622192383
mini_batch_src_global generation:  0.041441917419433594
r_  generation:  0.3444538116455078
local_output_nid generation:  0.021459102630615234
local_in_edges_tensor generation:  0.024878501892089844
mini_batch_src_global generation:  0.04178214073181152
r_  generation:  0.33876800537109375
local_output_nid generation:  0.021611690521240234
local_in_edges_tensor generation:  0.03130197525024414
mini_batch_src_global generation:  0.04106950759887695
r_  generation:  0.3443756103515625
local_output_nid generation:  0.02113938331604004
local_in_edges_tensor generation:  0.02281951904296875
mini_batch_src_global generation:  0.04104185104370117
r_  generation:  0.33699536323547363
local_output_nid generation:  0.021372079849243164
local_in_edges_tensor generation:  0.022531509399414062
mini_batch_src_global generation:  0.041166067123413086
r_  generation:  0.3429074287414551
local_output_nid generation:  0.021236896514892578
local_in_edges_tensor generation:  0.02249884605407715
mini_batch_src_global generation:  0.04130816459655762
r_  generation:  0.33738183975219727
local_output_nid generation:  0.02202010154724121
local_in_edges_tensor generation:  0.032768964767456055
mini_batch_src_global generation:  0.04400634765625
r_  generation:  0.3495917320251465
local_output_nid generation:  0.021413564682006836
local_in_edges_tensor generation:  0.022609949111938477
mini_batch_src_global generation:  0.04590320587158203
r_  generation:  0.336012601852417
local_output_nid generation:  0.021366119384765625
local_in_edges_tensor generation:  0.037102460861206055
mini_batch_src_global generation:  0.04144454002380371
r_  generation:  0.34772539138793945
local_output_nid generation:  0.02249002456665039
local_in_edges_tensor generation:  0.022848129272460938
mini_batch_src_global generation:  0.04172849655151367
r_  generation:  0.3410494327545166
local_output_nid generation:  0.021773338317871094
local_in_edges_tensor generation:  0.02911972999572754
mini_batch_src_global generation:  0.04128885269165039
r_  generation:  0.35277295112609863
local_output_nid generation:  0.02197861671447754
local_in_edges_tensor generation:  0.024255990982055664
mini_batch_src_global generation:  0.04246830940246582
r_  generation:  0.35089659690856934
local_output_nid generation:  0.02111053466796875
local_in_edges_tensor generation:  0.020226240158081055
mini_batch_src_global generation:  0.04142642021179199
r_  generation:  0.33959436416625977
local_output_nid generation:  0.0213167667388916
local_in_edges_tensor generation:  0.019989728927612305
mini_batch_src_global generation:  0.041105031967163086
r_  generation:  0.3383803367614746
local_output_nid generation:  0.021475553512573242
local_in_edges_tensor generation:  0.03181910514831543
mini_batch_src_global generation:  0.041090965270996094
r_  generation:  0.3456554412841797
local_output_nid generation:  0.021177053451538086
local_in_edges_tensor generation:  0.023998737335205078
mini_batch_src_global generation:  0.058072566986083984
r_  generation:  0.3426811695098877
local_output_nid generation:  0.022547006607055664
local_in_edges_tensor generation:  0.026268482208251953
mini_batch_src_global generation:  0.043477535247802734
r_  generation:  0.3430671691894531
local_output_nid generation:  0.021315574645996094
local_in_edges_tensor generation:  0.023821592330932617
mini_batch_src_global generation:  0.044167518615722656
r_  generation:  0.344158411026001
local_output_nid generation:  0.02099442481994629
local_in_edges_tensor generation:  0.023757219314575195
mini_batch_src_global generation:  0.040641069412231445
r_  generation:  0.3357675075531006
local_output_nid generation:  0.021865129470825195
local_in_edges_tensor generation:  0.019731998443603516
mini_batch_src_global generation:  0.041773319244384766
r_  generation:  0.34658122062683105
local_output_nid generation:  0.022007226943969727
local_in_edges_tensor generation:  0.029512882232666016
mini_batch_src_global generation:  0.041208744049072266
r_  generation:  0.34992051124572754
local_output_nid generation:  0.0206756591796875
local_in_edges_tensor generation:  0.01997971534729004
mini_batch_src_global generation:  0.04118227958679199
r_  generation:  0.3288919925689697
local_output_nid generation:  0.02139568328857422
local_in_edges_tensor generation:  0.02002573013305664
mini_batch_src_global generation:  0.04551243782043457
r_  generation:  0.34340620040893555
local_output_nid generation:  0.021154165267944336
local_in_edges_tensor generation:  0.031388282775878906
mini_batch_src_global generation:  0.041188716888427734
r_  generation:  0.33875322341918945
local_output_nid generation:  0.021851778030395508
local_in_edges_tensor generation:  0.034852027893066406
mini_batch_src_global generation:  0.04216909408569336
r_  generation:  0.34961915016174316
local_output_nid generation:  0.021057605743408203
local_in_edges_tensor generation:  0.020520687103271484
mini_batch_src_global generation:  0.04155683517456055
r_  generation:  0.3409590721130371
local_output_nid generation:  0.021395206451416016
local_in_edges_tensor generation:  0.02018594741821289
mini_batch_src_global generation:  0.04102444648742676
r_  generation:  0.34282898902893066
local_output_nid generation:  0.02170562744140625
local_in_edges_tensor generation:  0.026158571243286133
mini_batch_src_global generation:  0.04125785827636719
r_  generation:  0.34350013732910156
local_output_nid generation:  0.021453380584716797
local_in_edges_tensor generation:  0.028836488723754883
mini_batch_src_global generation:  0.04387044906616211
r_  generation:  0.3479728698730469
local_output_nid generation:  0.021525859832763672
local_in_edges_tensor generation:  0.023200273513793945
mini_batch_src_global generation:  0.04167461395263672
r_  generation:  0.34519338607788086
local_output_nid generation:  0.021271467208862305
local_in_edges_tensor generation:  0.01979804039001465
mini_batch_src_global generation:  0.04146456718444824
r_  generation:  0.3418002128601074
local_output_nid generation:  0.021894454956054688
local_in_edges_tensor generation:  0.028743743896484375
mini_batch_src_global generation:  0.04442405700683594
r_  generation:  0.3486156463623047
local_output_nid generation:  0.022394657135009766
local_in_edges_tensor generation:  0.022823572158813477
mini_batch_src_global generation:  0.04193997383117676
r_  generation:  0.34899163246154785
local_output_nid generation:  0.0212862491607666
local_in_edges_tensor generation:  0.020715713500976562
mini_batch_src_global generation:  0.04138469696044922
r_  generation:  0.3432159423828125
local_output_nid generation:  0.021332502365112305
local_in_edges_tensor generation:  0.019647836685180664
mini_batch_src_global generation:  0.04125547409057617
r_  generation:  0.3385660648345947
local_output_nid generation:  0.021559476852416992
local_in_edges_tensor generation:  0.020443439483642578
mini_batch_src_global generation:  0.04307913780212402
r_  generation:  0.34688496589660645
local_output_nid generation:  0.021402597427368164
local_in_edges_tensor generation:  0.020792484283447266
mini_batch_src_global generation:  0.04153323173522949
r_  generation:  0.34153079986572266
local_output_nid generation:  0.021627187728881836
local_in_edges_tensor generation:  0.023675203323364258
mini_batch_src_global generation:  0.04470229148864746
r_  generation:  0.34397006034851074
local_output_nid generation:  0.021580219268798828
local_in_edges_tensor generation:  0.029374361038208008
mini_batch_src_global generation:  0.041745662689208984
r_  generation:  0.349200963973999
local_output_nid generation:  0.021574735641479492
local_in_edges_tensor generation:  0.025945663452148438
mini_batch_src_global generation:  0.0423121452331543
r_  generation:  0.34619808197021484
local_output_nid generation:  0.021747589111328125
local_in_edges_tensor generation:  0.020117759704589844
mini_batch_src_global generation:  0.042617082595825195
r_  generation:  0.34592485427856445
local_output_nid generation:  0.021918296813964844
local_in_edges_tensor generation:  0.020864009857177734
mini_batch_src_global generation:  0.04259324073791504
r_  generation:  0.3453519344329834
local_output_nid generation:  0.021735429763793945
local_in_edges_tensor generation:  0.0229642391204834
mini_batch_src_global generation:  0.042104244232177734
r_  generation:  0.35215306282043457
local_output_nid generation:  0.02141261100769043
local_in_edges_tensor generation:  0.022482872009277344
mini_batch_src_global generation:  0.04615902900695801
r_  generation:  0.3433537483215332
local_output_nid generation:  0.02147507667541504
local_in_edges_tensor generation:  0.025717735290527344
mini_batch_src_global generation:  0.044358015060424805
r_  generation:  0.3478097915649414
local_output_nid generation:  0.02100968360900879
local_in_edges_tensor generation:  0.02217268943786621
mini_batch_src_global generation:  0.04207873344421387
r_  generation:  0.3380417823791504
local_output_nid generation:  0.02166891098022461
local_in_edges_tensor generation:  0.0232083797454834
mini_batch_src_global generation:  0.04522442817687988
r_  generation:  0.3502309322357178
local_output_nid generation:  0.02155280113220215
local_in_edges_tensor generation:  0.02374720573425293
mini_batch_src_global generation:  0.04284930229187012
r_  generation:  0.36263442039489746
----------------------check_connections_block total spend ----------------------------- 32.37800598144531
generate_one_block  0.44756412506103516
generate_one_block  0.4827449321746826
generate_one_block  0.44773435592651367
generate_one_block  0.4525754451751709
generate_one_block  0.45161890983581543
generate_one_block  0.4481642246246338
generate_one_block  0.5968592166900635
generate_one_block  0.43093204498291016
generate_one_block  0.42545390129089355
generate_one_block  0.44713544845581055
generate_one_block  0.43399882316589355
generate_one_block  0.42406392097473145
generate_one_block  0.43978381156921387
generate_one_block  0.4422450065612793
generate_one_block  0.46623778343200684
generate_one_block  0.4497256278991699
generate_one_block  0.4491465091705322
generate_one_block  0.4558253288269043
generate_one_block  0.46372413635253906
generate_one_block  0.43463754653930664
generate_one_block  0.44167423248291016
generate_one_block  0.4313929080963135
generate_one_block  0.45729708671569824
generate_one_block  0.4264235496520996
generate_one_block  0.4383201599121094
generate_one_block  0.44366002082824707
generate_one_block  0.47399401664733887
generate_one_block  0.45973992347717285
generate_one_block  0.4292283058166504
generate_one_block  0.42850208282470703
generate_one_block  0.43721747398376465
generate_one_block  0.42954182624816895
generate_one_block  0.44333672523498535
generate_one_block  0.466998815536499
generate_one_block  0.45136165618896484
generate_one_block  0.4607722759246826
generate_one_block  0.4517858028411865
generate_one_block  0.4221968650817871
generate_one_block  0.4308204650878906
generate_one_block  0.4285905361175537
generate_one_block  0.45519137382507324
generate_one_block  0.42800092697143555
generate_one_block  0.4338850975036621
generate_one_block  0.4444854259490967
generate_one_block  0.4498012065887451
generate_one_block  0.45648193359375
generate_one_block  0.4414985179901123
generate_one_block  0.46123838424682617
generate_one_block  0.4476287364959717
generate_one_block  0.4347069263458252
generate_one_block  0.4294009208679199
generate_one_block  0.4476191997528076
generate_one_block  0.4294469356536865
generate_one_block  0.43558239936828613
generate_one_block  0.45772528648376465
generate_one_block  0.4508633613586426
generate_one_block  0.44937705993652344
generate_one_block  0.43942761421203613
generate_one_block  0.4483780860900879
generate_one_block  0.4394543170928955
generate_one_block  0.4508488178253174
generate_one_block  0.43297886848449707
generate_one_block  0.45934152603149414
generate_one_block  0.4570624828338623
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  40.66341781616211
block generation total time  35.959609508514404
average batch blocks generation time:  0.5618688985705376
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07405376434326172  GigaBytes
Max Memory Allocated: 0.07405376434326172  GigaBytes

torch.Size([133109, 128])
torch.Size([76082, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7733154296875 GB
    Memory Allocated: 0.4156932830810547  GigaBytes
Max Memory Allocated: 0.42870044708251953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9276123046875 GB
    Memory Allocated: 0.0756993293762207  GigaBytes
Max Memory Allocated: 0.5052480697631836  GigaBytes

torch.Size([134217, 128])
torch.Size([77244, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9276123046875 GB
    Memory Allocated: 0.4222836494445801  GigaBytes
Max Memory Allocated: 0.5052480697631836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0037841796875 GB
    Memory Allocated: 0.0761709213256836  GigaBytes
Max Memory Allocated: 0.5147972106933594  GigaBytes

torch.Size([134155, 128])
torch.Size([77170, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0037841796875 GB
    Memory Allocated: 0.42210817337036133  GigaBytes
Max Memory Allocated: 0.5147972106933594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0037841796875 GB
    Memory Allocated: 0.0763087272644043  GigaBytes
Max Memory Allocated: 0.5152788162231445  GigaBytes

torch.Size([134961, 128])
torch.Size([78308, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3104248046875 GB
    Memory Allocated: 0.4268474578857422  GigaBytes
Max Memory Allocated: 0.5152788162231445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07651901245117188  GigaBytes
Max Memory Allocated: 0.5185556411743164  GigaBytes

torch.Size([134560, 128])
torch.Size([78733, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.42943429946899414  GigaBytes
Max Memory Allocated: 0.5185556411743164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07606029510498047  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([134368, 128])
torch.Size([78364, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.42784690856933594  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07622528076171875  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([133370, 128])
torch.Size([77246, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4245748519897461  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07521438598632812  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([133198, 128])
torch.Size([76654, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4187932014465332  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07596397399902344  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([133153, 128])
torch.Size([76101, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4159693717956543  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07606029510498047  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([134548, 128])
torch.Size([77906, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4241514205932617  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.0760946273803711  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([134355, 128])
torch.Size([76519, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4181065559387207  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07541513442993164  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([134125, 128])
torch.Size([76019, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4132499694824219  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07628059387207031  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([135088, 128])
torch.Size([78127, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.42661428451538086  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07563924789428711  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([134235, 128])
torch.Size([76890, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.421783447265625  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07601451873779297  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([133722, 128])
torch.Size([76227, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.41851186752319336  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07557058334350586  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([133815, 128])
torch.Size([76962, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.42180919647216797  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07622814178466797  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([134996, 128])
torch.Size([78161, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4260077476501465  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07582378387451172  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([134458, 128])
torch.Size([77460, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.42269277572631836  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07622241973876953  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([133956, 128])
torch.Size([77578, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4228501319885254  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07524394989013672  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([133320, 128])
torch.Size([76590, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4191856384277344  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07623958587646484  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([133900, 128])
torch.Size([77460, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4240841865539551  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07550334930419922  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([133918, 128])
torch.Size([76322, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4172954559326172  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.0764760971069336  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

torch.Size([134413, 128])
torch.Size([78950, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4342002868652344  GigaBytes
Max Memory Allocated: 0.5226564407348633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07531452178955078  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133736, 128])
torch.Size([76193, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.41553306579589844  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07625102996826172  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133623, 128])
torch.Size([76898, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4223752021789551  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07518577575683594  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([132902, 128])
torch.Size([76717, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4194502830505371  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07637214660644531  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134156, 128])
torch.Size([78043, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.42699098587036133  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07642412185668945  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([135083, 128])
torch.Size([78935, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.43223142623901367  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07593059539794922  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133749, 128])
torch.Size([75783, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.41445350646972656  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07530450820922852  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133499, 128])
torch.Size([76424, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.41663551330566406  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07624435424804688  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134150, 128])
torch.Size([77501, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4238014221191406  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07524490356445312  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133410, 128])
torch.Size([76210, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.41669559478759766  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07619762420654297  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133972, 128])
torch.Size([77221, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4234895706176758  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07597780227661133  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134515, 128])
torch.Size([77719, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.424135684967041  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07588672637939453  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133612, 128])
torch.Size([75236, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4116663932800293  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07589244842529297  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134076, 128])
torch.Size([78758, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4282822608947754  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07657289505004883  GigaBytes
