Using backend: pytorch
local_in_edges_tensor generation:  0.03547787666320801
mini_batch_src_global generation:  0.052477121353149414
r_  generation:  0.43044471740722656
local_output_nid generation:  0.023324012756347656
local_in_edges_tensor generation:  0.03630995750427246
mini_batch_src_global generation:  0.05208897590637207
r_  generation:  0.43862342834472656
local_output_nid generation:  0.022798538208007812
local_in_edges_tensor generation:  0.026867389678955078
mini_batch_src_global generation:  0.05301713943481445
r_  generation:  0.4295969009399414
local_output_nid generation:  0.02277207374572754
local_in_edges_tensor generation:  0.03421974182128906
mini_batch_src_global generation:  0.05148434638977051
r_  generation:  0.44702625274658203
local_output_nid generation:  0.02379918098449707
local_in_edges_tensor generation:  0.030943632125854492
mini_batch_src_global generation:  0.05651688575744629
r_  generation:  0.43638086318969727
local_output_nid generation:  0.0239870548248291
local_in_edges_tensor generation:  0.03577113151550293
mini_batch_src_global generation:  0.055538177490234375
r_  generation:  0.4423861503601074
local_output_nid generation:  0.02375936508178711
local_in_edges_tensor generation:  0.026613950729370117
mini_batch_src_global generation:  0.05361604690551758
r_  generation:  0.4362642765045166
local_output_nid generation:  0.023857593536376953
local_in_edges_tensor generation:  0.027171850204467773
mini_batch_src_global generation:  0.05334353446960449
r_  generation:  0.4416489601135254
local_output_nid generation:  0.02337336540222168
local_in_edges_tensor generation:  0.027382612228393555
mini_batch_src_global generation:  0.05368757247924805
r_  generation:  0.43822360038757324
local_output_nid generation:  0.025708913803100586
local_in_edges_tensor generation:  0.03143715858459473
mini_batch_src_global generation:  0.05596494674682617
r_  generation:  0.43348121643066406
local_output_nid generation:  0.0233914852142334
local_in_edges_tensor generation:  0.031167268753051758
mini_batch_src_global generation:  0.052693843841552734
r_  generation:  0.4328434467315674
local_output_nid generation:  0.02407097816467285
local_in_edges_tensor generation:  0.039901018142700195
mini_batch_src_global generation:  0.052748680114746094
r_  generation:  0.4510073661804199
local_output_nid generation:  0.023437023162841797
local_in_edges_tensor generation:  0.0272214412689209
mini_batch_src_global generation:  0.05272984504699707
r_  generation:  0.4288442134857178
local_output_nid generation:  0.023503541946411133
local_in_edges_tensor generation:  0.030842304229736328
mini_batch_src_global generation:  0.052284955978393555
r_  generation:  0.4390692710876465
local_output_nid generation:  0.023749113082885742
local_in_edges_tensor generation:  0.02760481834411621
mini_batch_src_global generation:  0.05305671691894531
r_  generation:  0.4392580986022949
local_output_nid generation:  0.024045228958129883
local_in_edges_tensor generation:  0.03551959991455078
mini_batch_src_global generation:  0.052896976470947266
r_  generation:  0.44465112686157227
local_output_nid generation:  0.02427983283996582
local_in_edges_tensor generation:  0.0322880744934082
mini_batch_src_global generation:  0.05441403388977051
r_  generation:  0.4470357894897461
local_output_nid generation:  0.023766756057739258
local_in_edges_tensor generation:  0.02736353874206543
mini_batch_src_global generation:  0.05233287811279297
r_  generation:  0.437755823135376
local_output_nid generation:  0.0236666202545166
local_in_edges_tensor generation:  0.031129837036132812
mini_batch_src_global generation:  0.055795907974243164
r_  generation:  0.4357614517211914
local_output_nid generation:  0.02423095703125
local_in_edges_tensor generation:  0.03141450881958008
mini_batch_src_global generation:  0.05300593376159668
r_  generation:  0.44179224967956543
local_output_nid generation:  0.023428678512573242
local_in_edges_tensor generation:  0.03131818771362305
mini_batch_src_global generation:  0.05351662635803223
r_  generation:  0.429671049118042
local_output_nid generation:  0.023777246475219727
local_in_edges_tensor generation:  0.030717849731445312
mini_batch_src_global generation:  0.052497148513793945
r_  generation:  0.4398496150970459
local_output_nid generation:  0.02374267578125
local_in_edges_tensor generation:  0.03506588935852051
mini_batch_src_global generation:  0.05311775207519531
r_  generation:  0.45539355278015137
local_output_nid generation:  0.023293495178222656
local_in_edges_tensor generation:  0.02742600440979004
mini_batch_src_global generation:  0.052086830139160156
r_  generation:  0.43101072311401367
local_output_nid generation:  0.02382826805114746
local_in_edges_tensor generation:  0.03158855438232422
mini_batch_src_global generation:  0.053734540939331055
r_  generation:  0.4447591304779053
local_output_nid generation:  0.02399277687072754
local_in_edges_tensor generation:  0.035306692123413086
mini_batch_src_global generation:  0.05331134796142578
r_  generation:  0.447829008102417
local_output_nid generation:  0.022991657257080078
local_in_edges_tensor generation:  0.02712535858154297
mini_batch_src_global generation:  0.05266141891479492
r_  generation:  0.4351987838745117
local_output_nid generation:  0.02385997772216797
local_in_edges_tensor generation:  0.034873247146606445
mini_batch_src_global generation:  0.05242776870727539
r_  generation:  0.4405083656311035
local_output_nid generation:  0.0232999324798584
local_in_edges_tensor generation:  0.03884124755859375
mini_batch_src_global generation:  0.053160667419433594
r_  generation:  0.4353981018066406
local_output_nid generation:  0.024311542510986328
local_in_edges_tensor generation:  0.04023599624633789
mini_batch_src_global generation:  0.05537605285644531
r_  generation:  0.4486351013183594
local_output_nid generation:  0.02345895767211914
local_in_edges_tensor generation:  0.027499914169311523
mini_batch_src_global generation:  0.05273246765136719
r_  generation:  0.4398016929626465
local_output_nid generation:  0.02373528480529785
local_in_edges_tensor generation:  0.027605772018432617
mini_batch_src_global generation:  0.05266857147216797
r_  generation:  0.44261598587036133
local_output_nid generation:  0.02403736114501953
local_in_edges_tensor generation:  0.05933403968811035
mini_batch_src_global generation:  0.053159236907958984
r_  generation:  0.4373779296875
local_output_nid generation:  0.024184226989746094
local_in_edges_tensor generation:  0.03558802604675293
mini_batch_src_global generation:  0.052135467529296875
r_  generation:  0.4450337886810303
local_output_nid generation:  0.023929357528686523
local_in_edges_tensor generation:  0.032586097717285156
mini_batch_src_global generation:  0.052446603775024414
r_  generation:  0.4407327175140381
local_output_nid generation:  0.023751258850097656
local_in_edges_tensor generation:  0.023882389068603516
mini_batch_src_global generation:  0.052689313888549805
r_  generation:  0.4456167221069336
local_output_nid generation:  0.025279760360717773
local_in_edges_tensor generation:  0.02839207649230957
mini_batch_src_global generation:  0.053458213806152344
r_  generation:  0.44272303581237793
local_output_nid generation:  0.023947715759277344
local_in_edges_tensor generation:  0.03960275650024414
mini_batch_src_global generation:  0.05272269248962402
r_  generation:  0.4481010437011719
local_output_nid generation:  0.023601293563842773
local_in_edges_tensor generation:  0.02464771270751953
mini_batch_src_global generation:  0.05271506309509277
r_  generation:  0.435117244720459
local_output_nid generation:  0.023651123046875
local_in_edges_tensor generation:  0.023409128189086914
mini_batch_src_global generation:  0.0513002872467041
r_  generation:  0.44154977798461914
local_output_nid generation:  0.024102210998535156
local_in_edges_tensor generation:  0.024055004119873047
mini_batch_src_global generation:  0.05319046974182129
r_  generation:  0.44280433654785156
local_output_nid generation:  0.02406454086303711
local_in_edges_tensor generation:  0.024425745010375977
mini_batch_src_global generation:  0.052300453186035156
r_  generation:  0.44176292419433594
local_output_nid generation:  0.023782014846801758
local_in_edges_tensor generation:  0.024028301239013672
mini_batch_src_global generation:  0.05294203758239746
r_  generation:  0.4358184337615967
local_output_nid generation:  0.024055004119873047
local_in_edges_tensor generation:  0.02837848663330078
mini_batch_src_global generation:  0.05280756950378418
r_  generation:  0.4477109909057617
local_output_nid generation:  0.023917436599731445
local_in_edges_tensor generation:  0.028514385223388672
mini_batch_src_global generation:  0.05314350128173828
r_  generation:  0.44564366340637207
local_output_nid generation:  0.02391815185546875
local_in_edges_tensor generation:  0.02443695068359375
mini_batch_src_global generation:  0.05810379981994629
r_  generation:  0.4456455707550049
local_output_nid generation:  0.024008512496948242
local_in_edges_tensor generation:  0.025927066802978516
mini_batch_src_global generation:  0.05303311347961426
r_  generation:  0.43771791458129883
local_output_nid generation:  0.023691177368164062
local_in_edges_tensor generation:  0.028146028518676758
mini_batch_src_global generation:  0.05587267875671387
r_  generation:  0.444058895111084
local_output_nid generation:  0.023697376251220703
local_in_edges_tensor generation:  0.02468085289001465
mini_batch_src_global generation:  0.05245089530944824
r_  generation:  0.4367191791534424
local_output_nid generation:  0.023859024047851562
local_in_edges_tensor generation:  0.024143457412719727
mini_batch_src_global generation:  0.05600428581237793
r_  generation:  0.4547231197357178
local_output_nid generation:  0.023194313049316406
local_in_edges_tensor generation:  0.03328204154968262
mini_batch_src_global generation:  0.05426192283630371
r_  generation:  0.428804874420166
local_output_nid generation:  0.023903846740722656
local_in_edges_tensor generation:  0.03598785400390625
mini_batch_src_global generation:  0.052130699157714844
r_  generation:  0.4454927444458008
local_output_nid generation:  0.024338483810424805
local_in_edges_tensor generation:  0.03192543983459473
mini_batch_src_global generation:  0.05333089828491211
r_  generation:  0.44784021377563477
----------------------check_connections_block total spend ----------------------------- 40.95976758003235
generate_one_block  0.5856039524078369
generate_one_block  0.5840110778808594
generate_one_block  0.5761268138885498
generate_one_block  0.572357177734375
generate_one_block  0.5876662731170654
generate_one_block  0.572504997253418
generate_one_block  0.7226321697235107
generate_one_block  0.5644099712371826
generate_one_block  0.562288761138916
generate_one_block  0.5756325721740723
generate_one_block  0.5672132968902588
generate_one_block  0.5584425926208496
generate_one_block  0.5808804035186768
generate_one_block  0.5819284915924072
generate_one_block  0.5507528781890869
generate_one_block  0.574732780456543
generate_one_block  0.5856587886810303
generate_one_block  0.5652599334716797
generate_one_block  0.5756804943084717
generate_one_block  0.568312406539917
generate_one_block  0.5657427310943604
generate_one_block  0.5702159404754639
generate_one_block  0.592926025390625
generate_one_block  0.5499212741851807
generate_one_block  0.5563714504241943
generate_one_block  0.5695562362670898
generate_one_block  0.6648359298706055
generate_one_block  0.6094083786010742
generate_one_block  0.5538232326507568
generate_one_block  0.5608994960784912
generate_one_block  0.5695436000823975
generate_one_block  0.5799899101257324
generate_one_block  0.5870323181152344
generate_one_block  0.5898647308349609
generate_one_block  0.5586726665496826
generate_one_block  0.5828366279602051
generate_one_block  0.586543083190918
generate_one_block  0.577629566192627
generate_one_block  0.5680227279663086
generate_one_block  0.5795619487762451
generate_one_block  0.5942203998565674
generate_one_block  0.583458423614502
generate_one_block  0.5746111869812012
generate_one_block  0.5789670944213867
generate_one_block  0.5798318386077881
generate_one_block  0.5765202045440674
generate_one_block  0.5786945819854736
generate_one_block  0.6018247604370117
generate_one_block  0.6046411991119385
generate_one_block  0.5692081451416016
generate_one_block  0.590252161026001
generate_one_block  0.5861730575561523
generate_one_block  0.5586786270141602
generate_one_block  0.5646007061004639
generate_one_block  0.5942220687866211
generate_one_block  0.595897912979126
generate_one_block  0.5731086730957031
generate_one_block  0.5765864849090576
generate_one_block  0.5789167881011963
generate_one_block  0.5740547180175781
generate_one_block  0.5862202644348145
generate_one_block  0.5614151954650879
generate_one_block  0.5792341232299805
generate_one_block  0.5845522880554199
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  51.13639163970947
block generation total time  46.173118591308594
average batch blocks generation time:  0.7214549779891968
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.0801386833190918  GigaBytes
Max Memory Allocated: 0.0801386833190918  GigaBytes

torch.Size([139249, 128])
torch.Size([85346, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8377685546875 GB
    Memory Allocated: 0.4600644111633301  GigaBytes
Max Memory Allocated: 0.48041868209838867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0057373046875 GB
    Memory Allocated: 0.0817570686340332  GigaBytes
Max Memory Allocated: 0.5690240859985352  GigaBytes

torch.Size([140335, 128])
torch.Size([86622, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3455810546875 GB
    Memory Allocated: 0.4632282257080078  GigaBytes
Max Memory Allocated: 0.5690240859985352  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08181953430175781  GigaBytes
Max Memory Allocated: 0.5738129615783691  GigaBytes

torch.Size([140334, 128])
torch.Size([86782, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.46298694610595703  GigaBytes
Max Memory Allocated: 0.5738129615783691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08226537704467773  GigaBytes
Max Memory Allocated: 0.5741095542907715  GigaBytes

torch.Size([140769, 128])
torch.Size([87542, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.47099733352661133  GigaBytes
Max Memory Allocated: 0.5741095542907715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08219671249389648  GigaBytes
Max Memory Allocated: 0.581937313079834  GigaBytes

torch.Size([140455, 128])
torch.Size([87896, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.4715919494628906  GigaBytes
Max Memory Allocated: 0.581937313079834  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08208465576171875  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([140426, 128])
torch.Size([87592, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.4720268249511719  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.0813302993774414  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([139250, 128])
torch.Size([86302, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.4639158248901367  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08127737045288086  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([139275, 128])
torch.Size([85956, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.46091747283935547  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.0812220573425293  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([139537, 128])
torch.Size([85702, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.45897626876831055  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08208799362182617  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([140523, 128])
torch.Size([87426, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.4698643684387207  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08168506622314453  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([140354, 128])
torch.Size([85784, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.4596090316772461  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08153915405273438  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([140306, 128])
torch.Size([85665, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.4578075408935547  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08229398727416992  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([141091, 128])
torch.Size([87639, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.4712696075439453  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08163738250732422  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([140248, 128])
torch.Size([86246, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.4620075225830078  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08140087127685547  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([139850, 128])
torch.Size([85528, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.4608793258666992  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08167886734008789  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([139955, 128])
torch.Size([86400, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.4623222351074219  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08225107192993164  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([141119, 128])
torch.Size([87884, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.47078800201416016  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08193683624267578  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([140624, 128])
torch.Size([86939, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.4653754234313965  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08171892166137695  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([140077, 128])
torch.Size([87017, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.4644436836242676  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08134651184082031  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([139456, 128])
torch.Size([85942, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.46158838272094727  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08160161972045898  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([139905, 128])
torch.Size([86487, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.46403980255126953  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.08152627944946289  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([139899, 128])
torch.Size([85933, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.4601750373840332  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4315185546875 GB
    Memory Allocated: 0.0820469856262207  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

torch.Size([140203, 128])
torch.Size([88212, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7752685546875 GB
    Memory Allocated: 0.4734377861022949  GigaBytes
Max Memory Allocated: 0.582308292388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08134174346923828  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([139816, 128])
torch.Size([85423, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4593214988708496  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08153820037841797  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([139740, 128])
torch.Size([85798, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.46006059646606445  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08134841918945312  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([138980, 128])
torch.Size([85774, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.46178483963012695  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08185148239135742  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([140061, 128])
torch.Size([87078, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.47147321701049805  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08234977722167969  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([140876, 128])
torch.Size([88133, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4726271629333496  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.0814809799194336  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([140144, 128])
torch.Size([85410, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4583268165588379  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.0813441276550293  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([139525, 128])
torch.Size([85921, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4593386650085449  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08180618286132812  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([140162, 128])
torch.Size([86889, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.46477270126342773  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08134889602661133  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([139623, 128])
torch.Size([85248, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4599928855895996  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08161354064941406  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([139948, 128])
torch.Size([86409, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.46345996856689453  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08202981948852539  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([140509, 128])
torch.Size([87263, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4710664749145508  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.0812215805053711  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([139692, 128])
torch.Size([85022, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4582185745239258  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08168888092041016  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([139668, 128])
torch.Size([87550, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.47043657302856445  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08246278762817383  GigaBytes
Max Memory Allocated: 0.5848822593688965  GigaBytes

torch.Size([141405, 128])
torch.Size([88158, 256])
