Using backend: pytorch
generate_one_block  0.013215303421020508
generate_one_block  0.01342010498046875
generate_one_block  0.012986421585083008
generate_one_block  0.013648748397827148
generate_one_block  0.01309347152709961
generate_one_block  0.013048171997070312
generate_one_block  0.013430356979370117
generate_one_block  0.013128042221069336
generate_one_block  0.012742996215820312
generate_one_block  0.012688636779785156
generate_one_block  0.013355016708374023
generate_one_block  0.013551712036132812
generate_one_block  0.013350248336791992
generate_one_block  0.014760732650756836
generate_one_block  0.017065763473510742
generate_one_block  0.01285696029663086
generate_one_block  0.013204813003540039
generate_one_block  0.013508081436157227
generate_one_block  0.013135910034179688
generate_one_block  0.013287067413330078
generate_one_block  0.013010740280151367
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05631899833679199
gen group dst list time:  0.02238297462463379
time for parepare:  0.023485898971557617
local_output_nid generation:  0.004904985427856445
local_in_edges_tensor generation:  0.018017053604125977
mini_batch_src_global generation:  0.014497756958007812
r_  generation:  0.12260103225708008
local_output_nid generation:  0.0073430538177490234
local_in_edges_tensor generation:  0.01245880126953125
mini_batch_src_global generation:  0.01511693000793457
r_  generation:  0.12640142440795898
local_output_nid generation:  0.0073010921478271484
local_in_edges_tensor generation:  0.008860588073730469
mini_batch_src_global generation:  0.013898134231567383
r_  generation:  0.1256422996520996
local_output_nid generation:  0.0074269771575927734
local_in_edges_tensor generation:  0.030187129974365234
mini_batch_src_global generation:  0.01594257354736328
r_  generation:  0.13293170928955078
local_output_nid generation:  0.007338762283325195
local_in_edges_tensor generation:  0.009287595748901367
mini_batch_src_global generation:  0.015682697296142578
r_  generation:  0.1353299617767334
local_output_nid generation:  0.0071146488189697266
local_in_edges_tensor generation:  0.007983207702636719
mini_batch_src_global generation:  0.015744447708129883
r_  generation:  0.13110113143920898
local_output_nid generation:  0.007702827453613281
local_in_edges_tensor generation:  0.008030176162719727
mini_batch_src_global generation:  0.017267227172851562
r_  generation:  0.13288235664367676
local_output_nid generation:  0.007600545883178711
local_in_edges_tensor generation:  0.008882284164428711
mini_batch_src_global generation:  0.016099214553833008
r_  generation:  0.13419532775878906
local_output_nid generation:  0.007810354232788086
local_in_edges_tensor generation:  0.009123086929321289
mini_batch_src_global generation:  0.016655683517456055
r_  generation:  0.14141845703125
local_output_nid generation:  0.0077419281005859375
local_in_edges_tensor generation:  0.007925033569335938
mini_batch_src_global generation:  0.01921844482421875
r_  generation:  0.1348249912261963
local_output_nid generation:  0.007821798324584961
local_in_edges_tensor generation:  0.008121013641357422
mini_batch_src_global generation:  0.02035975456237793
r_  generation:  0.13967442512512207
local_output_nid generation:  0.0078046321868896484
local_in_edges_tensor generation:  0.008185148239135742
mini_batch_src_global generation:  0.018757343292236328
r_  generation:  0.14093327522277832
local_output_nid generation:  0.007916688919067383
local_in_edges_tensor generation:  0.010430335998535156
mini_batch_src_global generation:  0.02016901969909668
r_  generation:  0.14374089241027832
local_output_nid generation:  0.007796049118041992
local_in_edges_tensor generation:  0.008399248123168945
mini_batch_src_global generation:  0.017476797103881836
r_  generation:  0.138566255569458
local_output_nid generation:  0.008014202117919922
local_in_edges_tensor generation:  0.00853586196899414
mini_batch_src_global generation:  0.02091360092163086
r_  generation:  0.1464383602142334
local_output_nid generation:  0.007704496383666992
local_in_edges_tensor generation:  0.008065223693847656
mini_batch_src_global generation:  0.017026901245117188
r_  generation:  0.1387948989868164
local_output_nid generation:  0.007630825042724609
local_in_edges_tensor generation:  0.008031368255615234
mini_batch_src_global generation:  0.018327951431274414
r_  generation:  0.14134716987609863
local_output_nid generation:  0.007898569107055664
local_in_edges_tensor generation:  0.01050710678100586
mini_batch_src_global generation:  0.020406246185302734
r_  generation:  0.14463019371032715
local_output_nid generation:  0.007703065872192383
local_in_edges_tensor generation:  0.010225296020507812
mini_batch_src_global generation:  0.01744222640991211
r_  generation:  0.14106345176696777
local_output_nid generation:  0.007685184478759766
local_in_edges_tensor generation:  0.007927417755126953
mini_batch_src_global generation:  0.01842641830444336
r_  generation:  0.1364295482635498
local_output_nid generation:  0.007693052291870117
local_in_edges_tensor generation:  0.007833719253540039
mini_batch_src_global generation:  0.016314268112182617
r_  generation:  0.1377248764038086
local_output_nid generation:  0.007821798324584961
local_in_edges_tensor generation:  0.011479616165161133
mini_batch_src_global generation:  0.017634153366088867
r_  generation:  0.1435866355895996
local_output_nid generation:  0.007831096649169922
local_in_edges_tensor generation:  0.010344743728637695
mini_batch_src_global generation:  0.01865673065185547
r_  generation:  0.14617037773132324
local_output_nid generation:  0.007792472839355469
local_in_edges_tensor generation:  0.008141040802001953
mini_batch_src_global generation:  0.019960880279541016
r_  generation:  0.14184832572937012
local_output_nid generation:  0.007606983184814453
local_in_edges_tensor generation:  0.007790803909301758
mini_batch_src_global generation:  0.017518043518066406
r_  generation:  0.13743305206298828
local_output_nid generation:  0.008511066436767578
local_in_edges_tensor generation:  0.008542776107788086
mini_batch_src_global generation:  0.017428159713745117
r_  generation:  0.14562463760375977
local_output_nid generation:  0.0077991485595703125
local_in_edges_tensor generation:  0.018906831741333008
mini_batch_src_global generation:  0.02060079574584961
r_  generation:  0.14942216873168945
local_output_nid generation:  0.010907888412475586
local_in_edges_tensor generation:  0.009681463241577148
mini_batch_src_global generation:  0.018709421157836914
r_  generation:  0.14258909225463867
local_output_nid generation:  0.008112907409667969
local_in_edges_tensor generation:  0.010648250579833984
mini_batch_src_global generation:  0.017477989196777344
r_  generation:  0.14663147926330566
local_output_nid generation:  0.007994651794433594
local_in_edges_tensor generation:  0.008876562118530273
mini_batch_src_global generation:  0.020273208618164062
r_  generation:  0.14114880561828613
local_output_nid generation:  0.008003711700439453
local_in_edges_tensor generation:  0.008117198944091797
mini_batch_src_global generation:  0.016850709915161133
r_  generation:  0.15089678764343262
local_output_nid generation:  0.007957935333251953
local_in_edges_tensor generation:  0.008097648620605469
mini_batch_src_global generation:  0.01719808578491211
r_  generation:  0.14460444450378418
----------------------check_connections_block total spend ----------------------------- 6.656019449234009
generate_one_block  0.18323898315429688
generate_one_block  0.16847777366638184
generate_one_block  0.16705036163330078
generate_one_block  0.1825847625732422
generate_one_block  0.1712205410003662
generate_one_block  0.1724090576171875
generate_one_block  0.17191338539123535
generate_one_block  0.17164182662963867
generate_one_block  0.17768645286560059
generate_one_block  0.1697230339050293
generate_one_block  0.17637109756469727
generate_one_block  0.1781172752380371
generate_one_block  0.17997431755065918
generate_one_block  0.17150235176086426
generate_one_block  0.18172454833984375
generate_one_block  0.17153000831604004
generate_one_block  0.1695265769958496
generate_one_block  0.18009519577026367
generate_one_block  0.17698049545288086
generate_one_block  0.16741204261779785
generate_one_block  0.16541790962219238
generate_one_block  0.17804408073425293
generate_one_block  0.17997074127197266
generate_one_block  0.1811227798461914
generate_one_block  0.1653609275817871
generate_one_block  0.17921137809753418
generate_one_block  0.17788362503051758
generate_one_block  0.17457318305969238
generate_one_block  0.17743659019470215
generate_one_block  0.17335939407348633
generate_one_block  0.1721813678741455
generate_one_block  0.1776597499847412
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05948233604431152
gen group dst list time:  0.10046076774597168
time for parepare:  0.01887965202331543
local_output_nid generation:  0.022467851638793945
local_in_edges_tensor generation:  0.05291271209716797
mini_batch_src_global generation:  0.044901132583618164
r_  generation:  0.4531581401824951
local_output_nid generation:  0.03036212921142578
local_in_edges_tensor generation:  0.04388904571533203
mini_batch_src_global generation:  0.05341529846191406
r_  generation:  0.4611246585845947
local_output_nid generation:  0.029898643493652344
local_in_edges_tensor generation:  0.03609490394592285
mini_batch_src_global generation:  0.05225563049316406
r_  generation:  0.4550156593322754
local_output_nid generation:  0.030420541763305664
local_in_edges_tensor generation:  0.031966447830200195
mini_batch_src_global generation:  0.05452537536621094
r_  generation:  0.4641742706298828
local_output_nid generation:  0.029043912887573242
local_in_edges_tensor generation:  0.036096811294555664
mini_batch_src_global generation:  0.054120779037475586
r_  generation:  0.47343873977661133
local_output_nid generation:  0.026899099349975586
local_in_edges_tensor generation:  0.04093050956726074
mini_batch_src_global generation:  0.059973716735839844
r_  generation:  0.4536612033843994
local_output_nid generation:  0.028386831283569336
local_in_edges_tensor generation:  0.03437662124633789
mini_batch_src_global generation:  0.054114580154418945
r_  generation:  0.46011853218078613
local_output_nid generation:  0.027576446533203125
local_in_edges_tensor generation:  0.03610992431640625
mini_batch_src_global generation:  0.0553739070892334
r_  generation:  0.45198631286621094
local_output_nid generation:  0.027416706085205078
local_in_edges_tensor generation:  0.03153848648071289
mini_batch_src_global generation:  0.05308723449707031
r_  generation:  0.45752978324890137
local_output_nid generation:  0.027364253997802734
local_in_edges_tensor generation:  0.031102657318115234
mini_batch_src_global generation:  0.05447196960449219
r_  generation:  0.4498932361602783
local_output_nid generation:  0.027587413787841797
local_in_edges_tensor generation:  0.03139376640319824
mini_batch_src_global generation:  0.05477118492126465
r_  generation:  0.45229101181030273
local_output_nid generation:  0.027451515197753906
local_in_edges_tensor generation:  0.03576302528381348
mini_batch_src_global generation:  0.054665565490722656
r_  generation:  0.45080995559692383
local_output_nid generation:  0.027665376663208008
local_in_edges_tensor generation:  0.0318293571472168
mini_batch_src_global generation:  0.05340576171875
r_  generation:  0.46132397651672363
local_output_nid generation:  0.027263641357421875
local_in_edges_tensor generation:  0.03150010108947754
mini_batch_src_global generation:  0.05480813980102539
r_  generation:  0.4463005065917969
local_output_nid generation:  0.027614593505859375
local_in_edges_tensor generation:  0.04727435111999512
mini_batch_src_global generation:  0.053354501724243164
r_  generation:  0.4581444263458252
local_output_nid generation:  0.027428627014160156
local_in_edges_tensor generation:  0.031732797622680664
mini_batch_src_global generation:  0.05490565299987793
r_  generation:  0.44675254821777344
local_output_nid generation:  0.027202606201171875
local_in_edges_tensor generation:  0.031343936920166016
mini_batch_src_global generation:  0.05307817459106445
r_  generation:  0.4538576602935791
local_output_nid generation:  0.027356863021850586
local_in_edges_tensor generation:  0.03540539741516113
mini_batch_src_global generation:  0.055008888244628906
r_  generation:  0.4499781131744385
local_output_nid generation:  0.027480602264404297
local_in_edges_tensor generation:  0.03159737586975098
mini_batch_src_global generation:  0.05410051345825195
r_  generation:  0.4555480480194092
local_output_nid generation:  0.027421951293945312
local_in_edges_tensor generation:  0.03134727478027344
mini_batch_src_global generation:  0.0551755428314209
r_  generation:  0.44649648666381836
local_output_nid generation:  0.027152538299560547
local_in_edges_tensor generation:  0.031272172927856445
mini_batch_src_global generation:  0.05997729301452637
r_  generation:  0.44841599464416504
local_output_nid generation:  0.027399778366088867
local_in_edges_tensor generation:  0.03169989585876465
mini_batch_src_global generation:  0.05439925193786621
r_  generation:  0.4578726291656494
local_output_nid generation:  0.027333498001098633
local_in_edges_tensor generation:  0.035755157470703125
mini_batch_src_global generation:  0.053136348724365234
r_  generation:  0.4515669345855713
local_output_nid generation:  0.02734971046447754
local_in_edges_tensor generation:  0.03160285949707031
mini_batch_src_global generation:  0.05546092987060547
r_  generation:  0.4538135528564453
local_output_nid generation:  0.02802896499633789
local_in_edges_tensor generation:  0.03881192207336426
mini_batch_src_global generation:  0.0537869930267334
r_  generation:  0.4469301700592041
local_output_nid generation:  0.027400732040405273
local_in_edges_tensor generation:  0.03585696220397949
mini_batch_src_global generation:  0.05531597137451172
r_  generation:  0.44763636589050293
local_output_nid generation:  0.027648210525512695
local_in_edges_tensor generation:  0.03459429740905762
mini_batch_src_global generation:  0.053751468658447266
r_  generation:  0.45564842224121094
local_output_nid generation:  0.027533292770385742
local_in_edges_tensor generation:  0.029588937759399414
mini_batch_src_global generation:  0.06383705139160156
r_  generation:  0.45125293731689453
local_output_nid generation:  0.027473926544189453
local_in_edges_tensor generation:  0.031746864318847656
mini_batch_src_global generation:  0.058233022689819336
r_  generation:  0.4609546661376953
local_output_nid generation:  0.028812408447265625
local_in_edges_tensor generation:  0.0336308479309082
mini_batch_src_global generation:  0.055242300033569336
r_  generation:  0.44861507415771484
local_output_nid generation:  0.027936697006225586
local_in_edges_tensor generation:  0.030213356018066406
mini_batch_src_global generation:  0.05316472053527832
r_  generation:  0.4474961757659912
local_output_nid generation:  0.027384281158447266
local_in_edges_tensor generation:  0.03019404411315918
mini_batch_src_global generation:  0.05430459976196289
r_  generation:  0.4440295696258545
----------------------check_connections_block total spend ----------------------------- 21.402747631072998
generate_one_block  0.5869977474212646
generate_one_block  0.5895538330078125
generate_one_block  0.5816569328308105
generate_one_block  0.5895226001739502
generate_one_block  0.5893981456756592
generate_one_block  0.5821576118469238
generate_one_block  0.6902320384979248
generate_one_block  0.5903017520904541
generate_one_block  0.5966365337371826
generate_one_block  0.584667444229126
generate_one_block  0.5868055820465088
generate_one_block  0.5901284217834473
generate_one_block  0.5923359394073486
generate_one_block  0.5902998447418213
generate_one_block  0.5916159152984619
generate_one_block  0.5885989665985107
generate_one_block  0.5878551006317139
generate_one_block  0.5901713371276855
generate_one_block  0.594602108001709
generate_one_block  0.5854823589324951
generate_one_block  0.5817239284515381
generate_one_block  0.6722509860992432
generate_one_block  0.5962109565734863
generate_one_block  0.6031835079193115
generate_one_block  0.6316285133361816
generate_one_block  0.6220877170562744
generate_one_block  0.631279706954956
generate_one_block  0.6029291152954102
generate_one_block  0.6141276359558105
generate_one_block  0.6111981868743896
generate_one_block  0.6151306629180908
generate_one_block  0.6067507266998291
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.09705424308776855
gen group dst list time:  0.18699216842651367
time for parepare:  0.02089095115661621
local_output_nid generation:  0.03513169288635254
local_in_edges_tensor generation:  0.0682976245880127
mini_batch_src_global generation:  0.05398130416870117
r_  generation:  0.534642219543457
local_output_nid generation:  0.044518232345581055
local_in_edges_tensor generation:  0.05737423896789551
mini_batch_src_global generation:  0.06751728057861328
r_  generation:  0.5267765522003174
local_output_nid generation:  0.044434547424316406
local_in_edges_tensor generation:  0.044435739517211914
mini_batch_src_global generation:  0.05831098556518555
r_  generation:  0.5347268581390381
local_output_nid generation:  0.04156327247619629
local_in_edges_tensor generation:  0.050718069076538086
mini_batch_src_global generation:  0.05597972869873047
r_  generation:  0.5346198081970215
local_output_nid generation:  0.041324615478515625
local_in_edges_tensor generation:  0.04185152053833008
mini_batch_src_global generation:  0.056505680084228516
r_  generation:  0.5428283214569092
local_output_nid generation:  0.0410308837890625
local_in_edges_tensor generation:  0.04281258583068848
mini_batch_src_global generation:  0.058248281478881836
r_  generation:  0.54457688331604
local_output_nid generation:  0.040918588638305664
local_in_edges_tensor generation:  0.04748868942260742
mini_batch_src_global generation:  0.05790066719055176
r_  generation:  0.5501408576965332
local_output_nid generation:  0.03869009017944336
local_in_edges_tensor generation:  0.042957305908203125
mini_batch_src_global generation:  0.05936884880065918
r_  generation:  0.5445957183837891
local_output_nid generation:  0.03876829147338867
local_in_edges_tensor generation:  0.04171276092529297
mini_batch_src_global generation:  0.06842970848083496
r_  generation:  0.5442419052124023
local_output_nid generation:  0.03870749473571777
local_in_edges_tensor generation:  0.04633045196533203
mini_batch_src_global generation:  0.05991220474243164
r_  generation:  0.5394458770751953
local_output_nid generation:  0.039880990982055664
local_in_edges_tensor generation:  0.04077720642089844
mini_batch_src_global generation:  0.05894637107849121
r_  generation:  0.5516204833984375
local_output_nid generation:  0.03934884071350098
local_in_edges_tensor generation:  0.046358585357666016
mini_batch_src_global generation:  0.06854939460754395
r_  generation:  0.545128345489502
local_output_nid generation:  0.04268693923950195
local_in_edges_tensor generation:  0.04152965545654297
mini_batch_src_global generation:  0.06507229804992676
r_  generation:  0.5520608425140381
local_output_nid generation:  0.03860807418823242
local_in_edges_tensor generation:  0.038701772689819336
mini_batch_src_global generation:  0.06034493446350098
r_  generation:  0.5446734428405762
local_output_nid generation:  0.03848576545715332
local_in_edges_tensor generation:  0.03905797004699707
mini_batch_src_global generation:  0.06043100357055664
r_  generation:  0.553459644317627
local_output_nid generation:  0.03893876075744629
local_in_edges_tensor generation:  0.03880906105041504
mini_batch_src_global generation:  0.060567617416381836
r_  generation:  0.5452566146850586
local_output_nid generation:  0.03886008262634277
local_in_edges_tensor generation:  0.03863835334777832
mini_batch_src_global generation:  0.05883216857910156
r_  generation:  0.5559568405151367
local_output_nid generation:  0.038774728775024414
local_in_edges_tensor generation:  0.04308962821960449
mini_batch_src_global generation:  0.06049180030822754
r_  generation:  0.548518180847168
local_output_nid generation:  0.0384678840637207
local_in_edges_tensor generation:  0.03845572471618652
mini_batch_src_global generation:  0.05978035926818848
r_  generation:  0.56353759765625
local_output_nid generation:  0.03896069526672363
local_in_edges_tensor generation:  0.03835582733154297
mini_batch_src_global generation:  0.06010174751281738
r_  generation:  0.5452046394348145
local_output_nid generation:  0.038774967193603516
local_in_edges_tensor generation:  0.04385066032409668
mini_batch_src_global generation:  0.05897879600524902
r_  generation:  0.5558421611785889
local_output_nid generation:  0.038629770278930664
local_in_edges_tensor generation:  0.038802146911621094
mini_batch_src_global generation:  0.06040835380554199
r_  generation:  0.5489366054534912
local_output_nid generation:  0.03861403465270996
local_in_edges_tensor generation:  0.043526411056518555
mini_batch_src_global generation:  0.060339927673339844
r_  generation:  0.5516006946563721
local_output_nid generation:  0.03876519203186035
local_in_edges_tensor generation:  0.040993690490722656
mini_batch_src_global generation:  0.06282234191894531
r_  generation:  0.5552921295166016
local_output_nid generation:  0.038703203201293945
local_in_edges_tensor generation:  0.041489362716674805
mini_batch_src_global generation:  0.060294151306152344
r_  generation:  0.5524649620056152
local_output_nid generation:  0.03854680061340332
local_in_edges_tensor generation:  0.03871512413024902
mini_batch_src_global generation:  0.06135153770446777
r_  generation:  0.5406956672668457
local_output_nid generation:  0.03873562812805176
local_in_edges_tensor generation:  0.043707847595214844
mini_batch_src_global generation:  0.060233354568481445
r_  generation:  0.5510294437408447
local_output_nid generation:  0.03940939903259277
local_in_edges_tensor generation:  0.03864097595214844
mini_batch_src_global generation:  0.060924530029296875
r_  generation:  0.5421085357666016
local_output_nid generation:  0.038594722747802734
local_in_edges_tensor generation:  0.03851723670959473
mini_batch_src_global generation:  0.06008577346801758
r_  generation:  0.5511527061462402
local_output_nid generation:  0.03846430778503418
local_in_edges_tensor generation:  0.04628610610961914
mini_batch_src_global generation:  0.06128191947937012
r_  generation:  0.5390193462371826
local_output_nid generation:  0.03858327865600586
local_in_edges_tensor generation:  0.045257568359375
mini_batch_src_global generation:  0.058843374252319336
r_  generation:  0.5556254386901855
local_output_nid generation:  0.0388028621673584
local_in_edges_tensor generation:  0.03907966613769531
mini_batch_src_global generation:  0.06131577491760254
r_  generation:  0.5398883819580078
----------------------check_connections_block total spend ----------------------------- 26.20048475265503
generate_one_block  0.679288387298584
generate_one_block  0.6784036159515381
generate_one_block  0.6765501499176025
generate_one_block  0.6758923530578613
generate_one_block  0.6745686531066895
generate_one_block  0.6910536289215088
generate_one_block  0.7017457485198975
generate_one_block  0.6798815727233887
generate_one_block  0.6737782955169678
generate_one_block  0.6824135780334473
generate_one_block  0.6755139827728271
generate_one_block  0.6789941787719727
generate_one_block  0.8325791358947754
generate_one_block  0.6747481822967529
generate_one_block  0.6742069721221924
generate_one_block  0.689408540725708
generate_one_block  0.679816484451294
generate_one_block  0.679642915725708
generate_one_block  0.670720100402832
generate_one_block  0.6776065826416016
generate_one_block  0.6872076988220215
generate_one_block  0.6744241714477539
generate_one_block  0.6783022880554199
generate_one_block  0.684009313583374
generate_one_block  0.6815001964569092
generate_one_block  0.6706638336181641
generate_one_block  0.6840696334838867
generate_one_block  0.6744260787963867
generate_one_block  0.6696395874023438
generate_one_block  0.6697843074798584
generate_one_block  0.7012827396392822
generate_one_block  0.6852431297302246
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.030084609985351562
gen group dst list time:  0.19274687767028809
time for parepare:  0.019494056701660156
local_output_nid generation:  0.03716921806335449
local_in_edges_tensor generation:  0.055725812911987305
mini_batch_src_global generation:  0.04252982139587402
r_  generation:  0.5195925235748291
local_output_nid generation:  0.04380440711975098
local_in_edges_tensor generation:  0.04844307899475098
mini_batch_src_global generation:  0.05850338935852051
r_  generation:  0.507260799407959
local_output_nid generation:  0.04364728927612305
local_in_edges_tensor generation:  0.045761823654174805
mini_batch_src_global generation:  0.056421518325805664
r_  generation:  0.5258595943450928
local_output_nid generation:  0.044342041015625
local_in_edges_tensor generation:  0.03775930404663086
mini_batch_src_global generation:  0.05805706977844238
r_  generation:  0.510767936706543
local_output_nid generation:  0.042990922927856445
local_in_edges_tensor generation:  0.045670509338378906
mini_batch_src_global generation:  0.05800819396972656
r_  generation:  0.5177209377288818
local_output_nid generation:  0.04093766212463379
local_in_edges_tensor generation:  0.04196643829345703
mini_batch_src_global generation:  0.05756402015686035
r_  generation:  0.5110678672790527
local_output_nid generation:  0.04118633270263672
local_in_edges_tensor generation:  0.04349851608276367
mini_batch_src_global generation:  0.05646848678588867
r_  generation:  0.5206654071807861
local_output_nid generation:  0.04120302200317383
local_in_edges_tensor generation:  0.04629874229431152
mini_batch_src_global generation:  0.0564427375793457
r_  generation:  0.5158157348632812
local_output_nid generation:  0.0427548885345459
local_in_edges_tensor generation:  0.041777849197387695
mini_batch_src_global generation:  0.05694079399108887
r_  generation:  0.5220162868499756
local_output_nid generation:  0.04203534126281738
local_in_edges_tensor generation:  0.043015241622924805
mini_batch_src_global generation:  0.05907917022705078
r_  generation:  0.514519214630127
local_output_nid generation:  0.04241013526916504
local_in_edges_tensor generation:  0.04645109176635742
mini_batch_src_global generation:  0.05529618263244629
r_  generation:  0.5263831615447998
local_output_nid generation:  0.04202699661254883
local_in_edges_tensor generation:  0.04173731803894043
mini_batch_src_global generation:  0.05726885795593262
r_  generation:  0.5171823501586914
local_output_nid generation:  0.04090762138366699
local_in_edges_tensor generation:  0.0466001033782959
mini_batch_src_global generation:  0.0559391975402832
r_  generation:  0.5247411727905273
local_output_nid generation:  0.040651559829711914
local_in_edges_tensor generation:  0.14037823677062988
mini_batch_src_global generation:  0.05803251266479492
r_  generation:  0.5230615139007568
local_output_nid generation:  0.04088926315307617
local_in_edges_tensor generation:  0.041231632232666016
mini_batch_src_global generation:  0.05627012252807617
r_  generation:  0.5271391868591309
local_output_nid generation:  0.04059767723083496
local_in_edges_tensor generation:  0.04628872871398926
mini_batch_src_global generation:  0.05785775184631348
r_  generation:  0.5205850601196289
local_output_nid generation:  0.04089927673339844
local_in_edges_tensor generation:  0.04182791709899902
mini_batch_src_global generation:  0.056069374084472656
r_  generation:  0.5367534160614014
local_output_nid generation:  0.04082655906677246
local_in_edges_tensor generation:  0.04106855392456055
mini_batch_src_global generation:  0.058561086654663086
r_  generation:  0.5186653137207031
local_output_nid generation:  0.040517568588256836
local_in_edges_tensor generation:  0.04566454887390137
mini_batch_src_global generation:  0.056548357009887695
r_  generation:  0.5280427932739258
local_output_nid generation:  0.040686607360839844
local_in_edges_tensor generation:  0.04189944267272949
mini_batch_src_global generation:  0.05830264091491699
r_  generation:  0.5192728042602539
local_output_nid generation:  0.040540456771850586
local_in_edges_tensor generation:  0.0412294864654541
mini_batch_src_global generation:  0.05677080154418945
r_  generation:  0.52500319480896
local_output_nid generation:  0.040326595306396484
local_in_edges_tensor generation:  0.04635810852050781
mini_batch_src_global generation:  0.05852365493774414
r_  generation:  0.5217902660369873
local_output_nid generation:  0.04076409339904785
local_in_edges_tensor generation:  0.04580402374267578
mini_batch_src_global generation:  0.056418418884277344
r_  generation:  0.5290985107421875
local_output_nid generation:  0.05205225944519043
local_in_edges_tensor generation:  0.04170036315917969
mini_batch_src_global generation:  0.05910778045654297
r_  generation:  0.5225276947021484
local_output_nid generation:  0.04075741767883301
local_in_edges_tensor generation:  0.041967153549194336
mini_batch_src_global generation:  0.056468963623046875
r_  generation:  0.5359704494476318
local_output_nid generation:  0.0406496524810791
local_in_edges_tensor generation:  0.04571247100830078
mini_batch_src_global generation:  0.05847048759460449
r_  generation:  0.5247094631195068
local_output_nid generation:  0.04454922676086426
local_in_edges_tensor generation:  0.0436098575592041
mini_batch_src_global generation:  0.05649709701538086
r_  generation:  0.529320240020752
local_output_nid generation:  0.04073667526245117
local_in_edges_tensor generation:  0.04188656806945801
mini_batch_src_global generation:  0.058600425720214844
r_  generation:  0.525097131729126
local_output_nid generation:  0.040719032287597656
local_in_edges_tensor generation:  0.046401262283325195
mini_batch_src_global generation:  0.05739951133728027
r_  generation:  0.5303504467010498
local_output_nid generation:  0.04037332534790039
local_in_edges_tensor generation:  0.04181838035583496
mini_batch_src_global generation:  0.05858302116394043
r_  generation:  0.5219275951385498
local_output_nid generation:  0.040624141693115234
local_in_edges_tensor generation:  0.04108405113220215
mini_batch_src_global generation:  0.057123661041259766
r_  generation:  0.5323824882507324
local_output_nid generation:  0.04206061363220215
local_in_edges_tensor generation:  0.04906868934631348
mini_batch_src_global generation:  0.06160235404968262
r_  generation:  0.5241549015045166
----------------------check_connections_block total spend ----------------------------- 25.45318603515625
generate_one_block  0.6518046855926514
generate_one_block  0.6496539115905762
generate_one_block  0.6403014659881592
generate_one_block  0.6507205963134766
generate_one_block  0.6483476161956787
generate_one_block  0.6491916179656982
generate_one_block  0.6520090103149414
generate_one_block  0.637392520904541
generate_one_block  0.6471788883209229
generate_one_block  0.6487419605255127
generate_one_block  0.6497485637664795
generate_one_block  0.6493911743164062
generate_one_block  0.6603958606719971
generate_one_block  0.6346771717071533
generate_one_block  0.647606611251831
generate_one_block  0.637993335723877
generate_one_block  0.6603615283966064
generate_one_block  0.6553635597229004
generate_one_block  0.7104628086090088
generate_one_block  0.6549100875854492
generate_one_block  0.6564972400665283
generate_one_block  0.6432123184204102
generate_one_block  0.6446676254272461
generate_one_block  0.6608304977416992
generate_one_block  0.6583225727081299
generate_one_block  0.6426310539245605
generate_one_block  0.6495602130889893
generate_one_block  0.6389765739440918
generate_one_block  0.6396236419677734
generate_one_block  0.6344835758209229
generate_one_block  0.6704378128051758
generate_one_block  0.6473503112792969
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.20125722885131836  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

connection checking time:  79.71243786811829
block generation total time  67.58913612365723
average batch blocks generation time:  2.1121605038642883
block dataloader generation time/epoch 151.2865731716156
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11836528778076172  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165329, 128])
torch.Size([161450, 32])
torch.Size([148399, 32])
torch.Size([101911, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36499786376953125  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11829757690429688  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165274, 128])
torch.Size([161332, 32])
torch.Size([148029, 32])
torch.Size([101336, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3642697334289551  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11829519271850586  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

torch.Size([165320, 128])
torch.Size([161261, 32])
torch.Size([147604, 32])
torch.Size([100093, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36374616622924805  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
