Using backend: pytorch
torch.Size([163974, 32])
torch.Size([157234, 32])
torch.Size([136157, 32])
torch.Size([76199, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.06950855255127  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13129568099975586  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166212, 128])
torch.Size([163871, 32])
torch.Size([157072, 32])
torch.Size([136300, 32])
torch.Size([77451, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.108330249786377  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13048553466796875  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166241, 128])
torch.Size([163847, 32])
torch.Size([157034, 32])
torch.Size([135949, 32])
torch.Size([77056, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.089949131011963  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.1311345100402832  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166125, 128])
torch.Size([163872, 32])
torch.Size([157138, 32])
torch.Size([136204, 32])
torch.Size([74631, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 20.974514961242676  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13040781021118164  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166248, 128])
torch.Size([163931, 32])
torch.Size([157151, 32])
torch.Size([136088, 32])
torch.Size([76280, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.051452159881592  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13124608993530273  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166254, 128])
torch.Size([163893, 32])
torch.Size([157299, 32])
torch.Size([135944, 32])
torch.Size([75307, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.04326629638672  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13036584854125977  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166114, 128])
torch.Size([163710, 32])
torch.Size([157104, 32])
torch.Size([136433, 32])
torch.Size([75755, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.03801393508911  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13124895095825195  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166147, 128])
torch.Size([163782, 32])
torch.Size([157060, 32])
torch.Size([135942, 32])
torch.Size([75609, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.041768550872803  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.1303877830505371  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166198, 128])
torch.Size([163764, 32])
torch.Size([156885, 32])
torch.Size([135818, 32])
torch.Size([76037, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.046714782714844  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13124895095825195  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166129, 128])
torch.Size([163820, 32])
torch.Size([157106, 32])
torch.Size([136563, 32])
torch.Size([76613, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.06265640258789  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.1304612159729004  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166206, 128])
torch.Size([163973, 32])
torch.Size([157493, 32])
torch.Size([137251, 32])
torch.Size([77278, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.078495502471924  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13131189346313477  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166198, 128])
torch.Size([163923, 32])
torch.Size([157165, 32])
torch.Size([136483, 32])
torch.Size([76590, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.093008995056152  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.13040637969970703  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

torch.Size([166213, 128])
torch.Size([163885, 32])
torch.Size([157229, 32])
torch.Size([136545, 32])
torch.Size([76655, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 21.06479263305664  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03997187316417694 |0.05807942524552345 |0.5461933687329292 |0.00010138005018234253 |0.7248145416378975 |0.01787114143371582 |
----------------------------------------------------------pseudo_mini_loss sum 4.415013313293457
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  45548202
Number of first layer input nodes during this epoch:  10635115
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.4373779296875 GB
    Memory Allocated: 0.22387933731079102  GigaBytes
Max Memory Allocated: 21.147765159606934  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.024942398071289062
range selection method range initialization spend 0.015671491622924805
time for parepare:  0.018132686614990234
local_output_nid generation:  0.0004601478576660156
local_in_edges_tensor generation:  0.0073337554931640625
mini_batch_src_global generation:  0.0008270740509033203
r_  generation:  0.004773855209350586
local_output_nid generation:  0.0005097389221191406
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0007224082946777344
r_  generation:  0.004841327667236328
local_output_nid generation:  0.0004649162292480469
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.0005526542663574219
r_  generation:  0.00439143180847168
local_output_nid generation:  0.00048279762268066406
local_in_edges_tensor generation:  0.0003764629364013672
mini_batch_src_global generation:  0.0005905628204345703
r_  generation:  0.004251241683959961
local_output_nid generation:  0.00044608116149902344
local_in_edges_tensor generation:  0.00038361549377441406
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.004117250442504883
local_output_nid generation:  0.0004260540008544922
local_in_edges_tensor generation:  0.0003886222839355469
mini_batch_src_global generation:  0.0004870891571044922
r_  generation:  0.004023551940917969
local_output_nid generation:  0.0004184246063232422
local_in_edges_tensor generation:  0.0003769397735595703
mini_batch_src_global generation:  0.0005435943603515625
r_  generation:  0.004227638244628906
local_output_nid generation:  0.0004429817199707031
local_in_edges_tensor generation:  0.0003628730773925781
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004219770431518555
local_output_nid generation:  0.00042247772216796875
local_in_edges_tensor generation:  0.0003654956817626953
mini_batch_src_global generation:  0.0005822181701660156
r_  generation:  0.0044176578521728516
local_output_nid generation:  0.00041961669921875
local_in_edges_tensor generation:  0.0003159046173095703
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.004215717315673828
local_output_nid generation:  0.0004220008850097656
local_in_edges_tensor generation:  0.00038170814514160156
mini_batch_src_global generation:  0.0005528926849365234
r_  generation:  0.004347562789916992
local_output_nid generation:  0.00041103363037109375
local_in_edges_tensor generation:  0.00032520294189453125
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.004227876663208008
local_output_nid generation:  0.0004096031188964844
local_in_edges_tensor generation:  0.0003390312194824219
mini_batch_src_global generation:  0.0004336833953857422
r_  generation:  0.00407862663269043
local_output_nid generation:  0.0004074573516845703
local_in_edges_tensor generation:  0.00035834312438964844
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.004253387451171875
local_output_nid generation:  0.00040435791015625
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.0042459964752197266
local_output_nid generation:  0.00042247772216796875
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004090070724487305
local_output_nid generation:  0.00042891502380371094
local_in_edges_tensor generation:  0.0003592967987060547
mini_batch_src_global generation:  0.00048828125
r_  generation:  0.004330158233642578
local_output_nid generation:  0.00042247772216796875
local_in_edges_tensor generation:  0.0003190040588378906
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.004094600677490234
local_output_nid generation:  0.0004229545593261719
local_in_edges_tensor generation:  0.00034928321838378906
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.00426030158996582
local_output_nid generation:  0.0004105567932128906
local_in_edges_tensor generation:  0.0003249645233154297
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004233360290527344
local_output_nid generation:  0.00041413307189941406
local_in_edges_tensor generation:  0.0003306865692138672
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004203081130981445
local_output_nid generation:  0.00039458274841308594
local_in_edges_tensor generation:  0.0003123283386230469
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004200935363769531
local_output_nid generation:  0.00040411949157714844
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004332304000854492
local_output_nid generation:  0.00041031837463378906
local_in_edges_tensor generation:  0.00035381317138671875
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.0042841434478759766
local_output_nid generation:  0.0004038810729980469
local_in_edges_tensor generation:  0.0003147125244140625
mini_batch_src_global generation:  0.0005004405975341797
r_  generation:  0.004362344741821289
local_output_nid generation:  0.0003991127014160156
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.0005004405975341797
r_  generation:  0.004318714141845703
local_output_nid generation:  0.0004057884216308594
local_in_edges_tensor generation:  0.00033402442932128906
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.004378080368041992
local_output_nid generation:  0.0004019737243652344
local_in_edges_tensor generation:  0.0003323554992675781
mini_batch_src_global generation:  0.0005316734313964844
r_  generation:  0.004109621047973633
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.004205465316772461
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.0003254413604736328
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.004126310348510742
local_output_nid generation:  0.0003948211669921875
local_in_edges_tensor generation:  0.0003402233123779297
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.0039014816284179688
local_output_nid generation:  0.0003936290740966797
local_in_edges_tensor generation:  0.00034356117248535156
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.004399538040161133
local_output_nid generation:  0.0003936290740966797
local_in_edges_tensor generation:  0.0003101825714111328
mini_batch_src_global generation:  0.0005209445953369141
r_  generation:  0.004222869873046875
local_output_nid generation:  0.0003974437713623047
local_in_edges_tensor generation:  0.0003218650817871094
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.004185914993286133
local_output_nid generation:  0.0003943443298339844
local_in_edges_tensor generation:  0.0003745555877685547
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.00409388542175293
local_output_nid generation:  0.0004093647003173828
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004246711730957031
local_output_nid generation:  0.000408172607421875
local_in_edges_tensor generation:  0.00032711029052734375
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004142284393310547
local_output_nid generation:  0.0004055500030517578
local_in_edges_tensor generation:  0.00035834312438964844
mini_batch_src_global generation:  0.0004906654357910156
r_  generation:  0.004361867904663086
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.0036590099334716797
mini_batch_src_global generation:  0.0005152225494384766
r_  generation:  0.004223346710205078
local_output_nid generation:  0.0004248619079589844
local_in_edges_tensor generation:  0.0003161430358886719
mini_batch_src_global generation:  0.0005235671997070312
r_  generation:  0.0041468143463134766
local_output_nid generation:  0.0004222393035888672
local_in_edges_tensor generation:  0.0003120899200439453
mini_batch_src_global generation:  0.0005853176116943359
r_  generation:  0.004255533218383789
local_output_nid generation:  0.00041747093200683594
local_in_edges_tensor generation:  0.0003101825714111328
mini_batch_src_global generation:  0.0005116462707519531
r_  generation:  0.0041997432708740234
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004106998443603516
local_output_nid generation:  0.0004162788391113281
local_in_edges_tensor generation:  0.0003142356872558594
mini_batch_src_global generation:  0.0005078315734863281
r_  generation:  0.0042819976806640625
local_output_nid generation:  0.0004093647003173828
local_in_edges_tensor generation:  0.0003159046173095703
mini_batch_src_global generation:  0.0005064010620117188
r_  generation:  0.0043337345123291016
local_output_nid generation:  0.00041794776916503906
local_in_edges_tensor generation:  0.00033283233642578125
mini_batch_src_global generation:  0.0004858970642089844
r_  generation:  0.004279375076293945
local_output_nid generation:  0.0004048347473144531
local_in_edges_tensor generation:  0.0003113746643066406
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004197359085083008
local_output_nid generation:  0.0004184246063232422
local_in_edges_tensor generation:  0.0003142356872558594
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.004153728485107422
local_output_nid generation:  0.0004000663757324219
local_in_edges_tensor generation:  0.0003228187561035156
mini_batch_src_global generation:  0.0005362033843994141
r_  generation:  0.004374504089355469
local_output_nid generation:  0.0004112720489501953
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.004265546798706055
local_output_nid generation:  0.0004012584686279297
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004203319549560547
local_output_nid generation:  0.0004100799560546875
local_in_edges_tensor generation:  0.0003273487091064453
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.00432586669921875
local_output_nid generation:  0.0004119873046875
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.004124641418457031
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.00428318977355957
local_output_nid generation:  0.00040221214294433594
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004118204116821289
local_output_nid generation:  0.00039887428283691406
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.005233049392700195
local_output_nid generation:  0.0004093647003173828
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.00048661231994628906
r_  generation:  0.004242658615112305
local_output_nid generation:  0.0004036426544189453
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.0041637420654296875
local_output_nid generation:  0.00040984153747558594
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.0043146610260009766
local_output_nid generation:  0.0004031658172607422
local_in_edges_tensor generation:  0.0003299713134765625
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.0043523311614990234
local_output_nid generation:  0.0004019737243652344
local_in_edges_tensor generation:  0.000335693359375
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.004363536834716797
local_output_nid generation:  0.0004000663757324219
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.004328727722167969
local_output_nid generation:  0.0004317760467529297
local_in_edges_tensor generation:  0.0003504753112792969
mini_batch_src_global generation:  0.0005009174346923828
r_  generation:  0.004465818405151367
local_output_nid generation:  0.0003914833068847656
local_in_edges_tensor generation:  0.00030875205993652344
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004163265228271484
----------------------check_connections_block total spend ----------------------------- 0.4551403522491455
generate_one_block  0.013464689254760742
generate_one_block  0.008937358856201172
generate_one_block  0.008338689804077148
generate_one_block  0.008284330368041992
generate_one_block  0.008200645446777344
generate_one_block  0.008486509323120117
generate_one_block  0.00842428207397461
generate_one_block  0.008270978927612305
generate_one_block  0.008608579635620117
generate_one_block  0.008184671401977539
generate_one_block  0.008450984954833984
generate_one_block  0.008130073547363281
generate_one_block  0.0078029632568359375
generate_one_block  0.008266925811767578
generate_one_block  0.008139371871948242
generate_one_block  0.007967710494995117
generate_one_block  0.008435726165771484
generate_one_block  0.0077784061431884766
generate_one_block  0.008213520050048828
generate_one_block  0.00806736946105957
generate_one_block  0.008104324340820312
generate_one_block  0.008066654205322266
generate_one_block  0.008255243301391602
generate_one_block  0.008173942565917969
generate_one_block  0.008371591567993164
generate_one_block  0.008407115936279297
generate_one_block  0.00841975212097168
generate_one_block  0.007865667343139648
generate_one_block  0.008022308349609375
generate_one_block  0.007940292358398438
generate_one_block  0.007834672927856445
generate_one_block  0.008321285247802734
generate_one_block  0.008180618286132812
generate_one_block  0.008051395416259766
generate_one_block  0.007968425750732422
generate_one_block  0.008136510848999023
generate_one_block  0.00795602798461914
generate_one_block  0.00844120979309082
generate_one_block  0.007915496826171875
generate_one_block  0.007816314697265625
generate_one_block  0.009379386901855469
generate_one_block  0.00811624526977539
generate_one_block  0.007970333099365234
generate_one_block  0.008401632308959961
generate_one_block  0.008362054824829102
generate_one_block  0.00822305679321289
generate_one_block  0.008042097091674805
generate_one_block  0.007893085479736328
generate_one_block  0.008670330047607422
generate_one_block  0.008344411849975586
generate_one_block  0.008059263229370117
generate_one_block  0.01081991195678711
generate_one_block  0.008175373077392578
generate_one_block  0.008349418640136719
generate_one_block  0.007902860641479492
generate_one_block  0.007894039154052734
generate_one_block  0.008322000503540039
generate_one_block  0.008021354675292969
generate_one_block  0.008332014083862305
generate_one_block  0.008307695388793945
generate_one_block  0.008334875106811523
generate_one_block  0.008320331573486328
generate_one_block  0.008481502532958984
generate_one_block  0.007961273193359375
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.03977465629577637
gen group dst list time:  0.023824691772460938
time for parepare:  0.022252321243286133
local_output_nid generation:  0.00286102294921875
local_in_edges_tensor generation:  0.011703014373779297
mini_batch_src_global generation:  0.007508039474487305
r_  generation:  0.07246279716491699
local_output_nid generation:  0.004993915557861328
local_in_edges_tensor generation:  0.004953145980834961
mini_batch_src_global generation:  0.009166240692138672
r_  generation:  0.07863783836364746
local_output_nid generation:  0.003969907760620117
local_in_edges_tensor generation:  0.003981113433837891
mini_batch_src_global generation:  0.008280038833618164
r_  generation:  0.07911968231201172
local_output_nid generation:  0.004097938537597656
local_in_edges_tensor generation:  0.00421905517578125
mini_batch_src_global generation:  0.008655071258544922
r_  generation:  0.07959198951721191
local_output_nid generation:  0.0041010379791259766
local_in_edges_tensor generation:  0.0042078495025634766
mini_batch_src_global generation:  0.008700132369995117
r_  generation:  0.07893538475036621
local_output_nid generation:  0.004118442535400391
local_in_edges_tensor generation:  0.004319667816162109
mini_batch_src_global generation:  0.009032249450683594
r_  generation:  0.07884645462036133
local_output_nid generation:  0.00439000129699707
local_in_edges_tensor generation:  0.004675865173339844
mini_batch_src_global generation:  0.009705066680908203
r_  generation:  0.08337831497192383
local_output_nid generation:  0.004434823989868164
local_in_edges_tensor generation:  0.00431060791015625
mini_batch_src_global generation:  0.009365320205688477
r_  generation:  0.08370351791381836
local_output_nid generation:  0.004693269729614258
local_in_edges_tensor generation:  0.004502534866333008
mini_batch_src_global generation:  0.009583234786987305
r_  generation:  0.08414840698242188
local_output_nid generation:  0.00449371337890625
local_in_edges_tensor generation:  0.0045452117919921875
mini_batch_src_global generation:  0.009586095809936523
r_  generation:  0.08245515823364258
local_output_nid generation:  0.004621267318725586
local_in_edges_tensor generation:  0.004687309265136719
mini_batch_src_global generation:  0.009778022766113281
r_  generation:  0.08498692512512207
local_output_nid generation:  0.0044748783111572266
local_in_edges_tensor generation:  0.004408836364746094
mini_batch_src_global generation:  0.009253740310668945
r_  generation:  0.0790860652923584
local_output_nid generation:  0.0043392181396484375
local_in_edges_tensor generation:  0.004533052444458008
mini_batch_src_global generation:  0.008783578872680664
r_  generation:  0.07625055313110352
local_output_nid generation:  0.004405975341796875
local_in_edges_tensor generation:  0.00456547737121582
mini_batch_src_global generation:  0.009131908416748047
r_  generation:  0.08280038833618164
local_output_nid generation:  0.004390239715576172
local_in_edges_tensor generation:  0.004625558853149414
mini_batch_src_global generation:  0.009289026260375977
r_  generation:  0.08101558685302734
local_output_nid generation:  0.004208087921142578
local_in_edges_tensor generation:  0.004617452621459961
mini_batch_src_global generation:  0.008891105651855469
r_  generation:  0.07569003105163574
local_output_nid generation:  0.00446319580078125
local_in_edges_tensor generation:  0.004675149917602539
mini_batch_src_global generation:  0.009262800216674805
r_  generation:  0.08276820182800293
local_output_nid generation:  0.004255771636962891
local_in_edges_tensor generation:  0.004347562789916992
mini_batch_src_global generation:  0.009168148040771484
r_  generation:  0.0760798454284668
local_output_nid generation:  0.0045816898345947266
local_in_edges_tensor generation:  0.004899740219116211
mini_batch_src_global generation:  0.00913095474243164
r_  generation:  0.08102655410766602
local_output_nid generation:  0.00454258918762207
local_in_edges_tensor generation:  0.005097389221191406
mini_batch_src_global generation:  0.00929880142211914
r_  generation:  0.08120441436767578
local_output_nid generation:  0.004637241363525391
local_in_edges_tensor generation:  0.004686117172241211
mini_batch_src_global generation:  0.009315967559814453
r_  generation:  0.12156367301940918
local_output_nid generation:  0.004517555236816406
local_in_edges_tensor generation:  0.004270792007446289
mini_batch_src_global generation:  0.00993204116821289
r_  generation:  0.07982325553894043
local_output_nid generation:  0.004692792892456055
local_in_edges_tensor generation:  0.004777669906616211
mini_batch_src_global generation:  0.009429931640625
r_  generation:  0.08327579498291016
local_output_nid generation:  0.004720211029052734
local_in_edges_tensor generation:  0.004926443099975586
mini_batch_src_global generation:  0.009463787078857422
r_  generation:  0.08101344108581543
local_output_nid generation:  0.004717826843261719
local_in_edges_tensor generation:  0.004611492156982422
mini_batch_src_global generation:  0.00925445556640625
r_  generation:  0.08182525634765625
local_output_nid generation:  0.004782915115356445
local_in_edges_tensor generation:  0.004486083984375
mini_batch_src_global generation:  0.009349346160888672
r_  generation:  0.08172011375427246
local_output_nid generation:  0.004805326461791992
local_in_edges_tensor generation:  0.004610300064086914
mini_batch_src_global generation:  0.009349822998046875
r_  generation:  0.08229422569274902
local_output_nid generation:  0.0045337677001953125
local_in_edges_tensor generation:  0.004411220550537109
mini_batch_src_global generation:  0.008971929550170898
r_  generation:  0.07917404174804688
local_output_nid generation:  0.0046253204345703125
local_in_edges_tensor generation:  0.0043489933013916016
mini_batch_src_global generation:  0.009083271026611328
r_  generation:  0.07942581176757812
local_output_nid generation:  0.004615306854248047
local_in_edges_tensor generation:  0.004609346389770508
mini_batch_src_global generation:  0.00916433334350586
r_  generation:  0.07909536361694336
local_output_nid generation:  0.004487514495849609
local_in_edges_tensor generation:  0.0043239593505859375
mini_batch_src_global generation:  0.00888681411743164
r_  generation:  0.07871294021606445
local_output_nid generation:  0.0048236846923828125
local_in_edges_tensor generation:  0.004865407943725586
mini_batch_src_global generation:  0.010750770568847656
r_  generation:  0.08406949043273926
local_output_nid generation:  0.004691600799560547
local_in_edges_tensor generation:  0.0044345855712890625
mini_batch_src_global generation:  0.009388208389282227
r_  generation:  0.08110547065734863
local_output_nid generation:  0.004683971405029297
local_in_edges_tensor generation:  0.004422187805175781
mini_batch_src_global generation:  0.010375499725341797
r_  generation:  0.07997608184814453
local_output_nid generation:  0.005721092224121094
local_in_edges_tensor generation:  0.004431486129760742
mini_batch_src_global generation:  0.009139299392700195
r_  generation:  0.08050346374511719
local_output_nid generation:  0.004643917083740234
local_in_edges_tensor generation:  0.004798173904418945
mini_batch_src_global generation:  0.009216547012329102
r_  generation:  0.08349800109863281
local_output_nid generation:  0.004479885101318359
local_in_edges_tensor generation:  0.004317045211791992
mini_batch_src_global generation:  0.009178400039672852
r_  generation:  0.08148741722106934
local_output_nid generation:  0.004878044128417969
local_in_edges_tensor generation:  0.004659414291381836
mini_batch_src_global generation:  0.009442806243896484
r_  generation:  0.08645439147949219
local_output_nid generation:  0.004582405090332031
local_in_edges_tensor generation:  0.0043942928314208984
mini_batch_src_global generation:  0.009275674819946289
r_  generation:  0.08040809631347656
local_output_nid generation:  0.0045261383056640625
local_in_edges_tensor generation:  0.004889249801635742
mini_batch_src_global generation:  0.008982419967651367
r_  generation:  0.07769989967346191
local_output_nid generation:  0.0046465396881103516
local_in_edges_tensor generation:  0.005014657974243164
mini_batch_src_global generation:  0.009138107299804688
r_  generation:  0.08026552200317383
local_output_nid generation:  0.004628181457519531
local_in_edges_tensor generation:  0.004418134689331055
mini_batch_src_global generation:  0.009211540222167969
r_  generation:  0.08350944519042969
local_output_nid generation:  0.004636287689208984
local_in_edges_tensor generation:  0.0043239593505859375
mini_batch_src_global generation:  0.009337425231933594
r_  generation:  0.08360528945922852
local_output_nid generation:  0.006756782531738281
local_in_edges_tensor generation:  0.004536151885986328
mini_batch_src_global generation:  0.009809494018554688
r_  generation:  0.0847313404083252
local_output_nid generation:  0.004924774169921875
local_in_edges_tensor generation:  0.004840850830078125
mini_batch_src_global generation:  0.009423494338989258
r_  generation:  0.08441376686096191
local_output_nid generation:  0.00487971305847168
local_in_edges_tensor generation:  0.0048258304595947266
mini_batch_src_global generation:  0.00983738899230957
r_  generation:  0.08309388160705566
local_output_nid generation:  0.004731655120849609
local_in_edges_tensor generation:  0.0044956207275390625
mini_batch_src_global generation:  0.009310245513916016
r_  generation:  0.08156514167785645
