Using backend: pytorch
local_in_edges_tensor generation:  0.029225587844848633
mini_batch_src_global generation:  0.05598735809326172
r_  generation:  0.42905664443969727
local_output_nid generation:  0.022885799407958984
local_in_edges_tensor generation:  0.030655384063720703
mini_batch_src_global generation:  0.055916547775268555
r_  generation:  0.439990758895874
local_output_nid generation:  0.023015499114990234
local_in_edges_tensor generation:  0.030056476593017578
mini_batch_src_global generation:  0.05320262908935547
r_  generation:  0.44005250930786133
local_output_nid generation:  0.022786855697631836
local_in_edges_tensor generation:  0.02635359764099121
mini_batch_src_global generation:  0.05598592758178711
r_  generation:  0.4360313415527344
local_output_nid generation:  0.022618532180786133
local_in_edges_tensor generation:  0.02624225616455078
mini_batch_src_global generation:  0.0528256893157959
r_  generation:  0.4338252544403076
local_output_nid generation:  0.023850679397583008
local_in_edges_tensor generation:  0.03042125701904297
mini_batch_src_global generation:  0.05554032325744629
r_  generation:  0.4350588321685791
local_output_nid generation:  0.022998332977294922
local_in_edges_tensor generation:  0.042449951171875
mini_batch_src_global generation:  0.053116559982299805
r_  generation:  0.44316864013671875
local_output_nid generation:  0.02294635772705078
local_in_edges_tensor generation:  0.029917240142822266
mini_batch_src_global generation:  0.05316519737243652
r_  generation:  0.4357771873474121
local_output_nid generation:  0.02252054214477539
local_in_edges_tensor generation:  0.026228666305541992
mini_batch_src_global generation:  0.05248737335205078
r_  generation:  0.4364180564880371
local_output_nid generation:  0.02312946319580078
local_in_edges_tensor generation:  0.030678510665893555
mini_batch_src_global generation:  0.05333209037780762
r_  generation:  0.4420492649078369
local_output_nid generation:  0.023005962371826172
local_in_edges_tensor generation:  0.03844738006591797
mini_batch_src_global generation:  0.05273890495300293
r_  generation:  0.4437544345855713
local_output_nid generation:  0.022957324981689453
local_in_edges_tensor generation:  0.02711343765258789
mini_batch_src_global generation:  0.05270195007324219
r_  generation:  0.4453096389770508
local_output_nid generation:  0.023212909698486328
local_in_edges_tensor generation:  0.030696630477905273
mini_batch_src_global generation:  0.053391456604003906
r_  generation:  0.43560123443603516
local_output_nid generation:  0.022937536239624023
local_in_edges_tensor generation:  0.030542373657226562
mini_batch_src_global generation:  0.05287671089172363
r_  generation:  0.44080281257629395
local_output_nid generation:  0.023172378540039062
local_in_edges_tensor generation:  0.04129195213317871
mini_batch_src_global generation:  0.057037353515625
r_  generation:  0.4446556568145752
local_output_nid generation:  0.02268695831298828
local_in_edges_tensor generation:  0.03331613540649414
mini_batch_src_global generation:  0.05399823188781738
r_  generation:  0.4370729923248291
local_output_nid generation:  0.022945642471313477
local_in_edges_tensor generation:  0.031130552291870117
mini_batch_src_global generation:  0.05454254150390625
r_  generation:  0.44155001640319824
local_output_nid generation:  0.023535728454589844
local_in_edges_tensor generation:  0.039290666580200195
mini_batch_src_global generation:  0.05335354804992676
r_  generation:  0.44916296005249023
local_output_nid generation:  0.022786617279052734
local_in_edges_tensor generation:  0.026560068130493164
mini_batch_src_global generation:  0.053034067153930664
r_  generation:  0.44940781593322754
local_output_nid generation:  0.02282857894897461
local_in_edges_tensor generation:  0.02647876739501953
mini_batch_src_global generation:  0.052207231521606445
r_  generation:  0.43079090118408203
local_output_nid generation:  0.02281808853149414
local_in_edges_tensor generation:  0.0261380672454834
mini_batch_src_global generation:  0.052503108978271484
r_  generation:  0.43256235122680664
local_output_nid generation:  0.02239537239074707
local_in_edges_tensor generation:  0.026094436645507812
mini_batch_src_global generation:  0.05195975303649902
r_  generation:  0.4266929626464844
local_output_nid generation:  0.023043394088745117
local_in_edges_tensor generation:  0.02982163429260254
mini_batch_src_global generation:  0.053156375885009766
r_  generation:  0.43820667266845703
local_output_nid generation:  0.023758649826049805
local_in_edges_tensor generation:  0.0358734130859375
mini_batch_src_global generation:  0.056122541427612305
r_  generation:  0.44702935218811035
local_output_nid generation:  0.02496933937072754
local_in_edges_tensor generation:  0.03909778594970703
mini_batch_src_global generation:  0.05378985404968262
r_  generation:  0.4453270435333252
local_output_nid generation:  0.023674726486206055
local_in_edges_tensor generation:  0.02688741683959961
mini_batch_src_global generation:  0.0535130500793457
r_  generation:  0.4360024929046631
local_output_nid generation:  0.023491859436035156
local_in_edges_tensor generation:  0.026038646697998047
mini_batch_src_global generation:  0.05218029022216797
r_  generation:  0.43588709831237793
local_output_nid generation:  0.02344822883605957
local_in_edges_tensor generation:  0.027490615844726562
mini_batch_src_global generation:  0.052875518798828125
r_  generation:  0.4315226078033447
local_output_nid generation:  0.025487184524536133
local_in_edges_tensor generation:  0.035286664962768555
mini_batch_src_global generation:  0.05245709419250488
r_  generation:  0.43775320053100586
local_output_nid generation:  0.02373814582824707
local_in_edges_tensor generation:  0.03443098068237305
mini_batch_src_global generation:  0.05272841453552246
r_  generation:  0.4394650459289551
local_output_nid generation:  0.02350449562072754
local_in_edges_tensor generation:  0.030181884765625
mini_batch_src_global generation:  0.052298784255981445
r_  generation:  0.4446394443511963
local_output_nid generation:  0.023582935333251953
local_in_edges_tensor generation:  0.04693198204040527
mini_batch_src_global generation:  0.054055213928222656
r_  generation:  0.439011812210083
local_output_nid generation:  0.0233919620513916
local_in_edges_tensor generation:  0.02364826202392578
mini_batch_src_global generation:  0.05179548263549805
r_  generation:  0.43303608894348145
local_output_nid generation:  0.023598432540893555
local_in_edges_tensor generation:  0.027608633041381836
mini_batch_src_global generation:  0.051755428314208984
r_  generation:  0.43417906761169434
local_output_nid generation:  0.023890972137451172
local_in_edges_tensor generation:  0.031668663024902344
mini_batch_src_global generation:  0.051842451095581055
r_  generation:  0.43881702423095703
local_output_nid generation:  0.02387833595275879
local_in_edges_tensor generation:  0.027217626571655273
mini_batch_src_global generation:  0.05234885215759277
r_  generation:  0.4376816749572754
local_output_nid generation:  0.023680686950683594
local_in_edges_tensor generation:  0.03202939033508301
mini_batch_src_global generation:  0.052771806716918945
r_  generation:  0.43633055686950684
local_output_nid generation:  0.023982524871826172
local_in_edges_tensor generation:  0.03275299072265625
mini_batch_src_global generation:  0.0558476448059082
r_  generation:  0.4412062168121338
local_output_nid generation:  0.024580001831054688
local_in_edges_tensor generation:  0.024155616760253906
mini_batch_src_global generation:  0.053112030029296875
r_  generation:  0.44443798065185547
local_output_nid generation:  0.024195194244384766
local_in_edges_tensor generation:  0.02910137176513672
mini_batch_src_global generation:  0.06843805313110352
r_  generation:  0.4437403678894043
local_output_nid generation:  0.024066925048828125
local_in_edges_tensor generation:  0.03778815269470215
mini_batch_src_global generation:  0.0566859245300293
r_  generation:  0.4468202590942383
local_output_nid generation:  0.02450275421142578
local_in_edges_tensor generation:  0.027615785598754883
mini_batch_src_global generation:  0.05342507362365723
r_  generation:  0.4366285800933838
local_output_nid generation:  0.0239717960357666
local_in_edges_tensor generation:  0.024074077606201172
mini_batch_src_global generation:  0.053176164627075195
r_  generation:  0.4464390277862549
local_output_nid generation:  0.023718833923339844
local_in_edges_tensor generation:  0.03660917282104492
mini_batch_src_global generation:  0.053266286849975586
r_  generation:  0.4443202018737793
local_output_nid generation:  0.02372598648071289
local_in_edges_tensor generation:  0.024338722229003906
mini_batch_src_global generation:  0.05620431900024414
r_  generation:  0.4445505142211914
local_output_nid generation:  0.0238037109375
local_in_edges_tensor generation:  0.033739328384399414
mini_batch_src_global generation:  0.05385923385620117
r_  generation:  0.44426774978637695
local_output_nid generation:  0.023874759674072266
local_in_edges_tensor generation:  0.03334355354309082
mini_batch_src_global generation:  0.05389833450317383
r_  generation:  0.4462721347808838
local_output_nid generation:  0.023847579956054688
local_in_edges_tensor generation:  0.03189897537231445
mini_batch_src_global generation:  0.05372333526611328
r_  generation:  0.44716930389404297
local_output_nid generation:  0.023524045944213867
local_in_edges_tensor generation:  0.02434253692626953
mini_batch_src_global generation:  0.05327343940734863
r_  generation:  0.43776893615722656
local_output_nid generation:  0.023706436157226562
local_in_edges_tensor generation:  0.024322509765625
mini_batch_src_global generation:  0.055651187896728516
r_  generation:  0.4402487277984619
local_output_nid generation:  0.02389812469482422
local_in_edges_tensor generation:  0.027605772018432617
mini_batch_src_global generation:  0.05232834815979004
r_  generation:  0.44350576400756836
local_output_nid generation:  0.024520397186279297
local_in_edges_tensor generation:  0.023841142654418945
mini_batch_src_global generation:  0.05287528038024902
r_  generation:  0.43482470512390137
local_output_nid generation:  0.02371835708618164
local_in_edges_tensor generation:  0.02800893783569336
mini_batch_src_global generation:  0.0557405948638916
r_  generation:  0.4707512855529785
----------------------check_connections_block total spend ----------------------------- 40.93982005119324
generate_one_block  0.5939302444458008
generate_one_block  0.6022140979766846
generate_one_block  0.5750317573547363
generate_one_block  0.5800275802612305
generate_one_block  0.5713315010070801
generate_one_block  0.5673022270202637
generate_one_block  0.7436468601226807
generate_one_block  0.5869224071502686
generate_one_block  0.552257776260376
generate_one_block  0.5755715370178223
generate_one_block  0.5706281661987305
generate_one_block  0.5787904262542725
generate_one_block  0.5994672775268555
generate_one_block  0.5703413486480713
generate_one_block  0.5684645175933838
generate_one_block  0.5517103672027588
generate_one_block  0.5673646926879883
generate_one_block  0.5817444324493408
generate_one_block  0.5947380065917969
generate_one_block  0.5710785388946533
generate_one_block  0.61464524269104
generate_one_block  0.5763154029846191
generate_one_block  0.5906009674072266
generate_one_block  0.5897705554962158
generate_one_block  0.6002802848815918
generate_one_block  0.5791492462158203
generate_one_block  0.5709943771362305
generate_one_block  0.5790700912475586
generate_one_block  0.5954694747924805
generate_one_block  0.5704512596130371
generate_one_block  0.5716161727905273
generate_one_block  0.5697903633117676
generate_one_block  0.5656793117523193
generate_one_block  0.5977871417999268
generate_one_block  0.5991277694702148
generate_one_block  0.5893816947937012
generate_one_block  0.5628678798675537
generate_one_block  0.5578758716583252
generate_one_block  0.5618162155151367
generate_one_block  0.5994107723236084
generate_one_block  0.5951931476593018
generate_one_block  0.597114086151123
generate_one_block  0.5779600143432617
generate_one_block  0.5654675960540771
generate_one_block  0.5584759712219238
generate_one_block  0.5686652660369873
generate_one_block  0.6174843311309814
generate_one_block  0.5815591812133789
generate_one_block  0.588170051574707
generate_one_block  0.5701076984405518
generate_one_block  0.589357852935791
generate_one_block  0.5952277183532715
generate_one_block  0.6002078056335449
generate_one_block  0.6197938919067383
generate_one_block  0.5942025184631348
generate_one_block  0.5935690402984619
generate_one_block  0.5936625003814697
generate_one_block  0.6177947521209717
generate_one_block  0.5864596366882324
generate_one_block  0.5667588710784912
generate_one_block  0.5682113170623779
generate_one_block  0.5723018646240234
generate_one_block  0.56435227394104
generate_one_block  0.5719845294952393
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

connection checking time:  51.14634394645691
block generation total time  46.36916446685791
average batch blocks generation time:  0.7245181947946548
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1697998046875 GB
    Memory Allocated: 0.08160829544067383  GigaBytes
Max Memory Allocated: 0.08160829544067383  GigaBytes

torch.Size([141300, 128])
torch.Size([88525, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7694091796875 GB
    Memory Allocated: 12.07724380493164  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7772216796875 GB
    Memory Allocated: 0.08171319961547852  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

torch.Size([140346, 128])
torch.Size([84618, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.9920654296875 GB
    Memory Allocated: 11.384398460388184  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.9920654296875 GB
    Memory Allocated: 0.08214902877807617  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

torch.Size([139820, 128])
torch.Size([86410, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2303466796875 GB
    Memory Allocated: 11.813813209533691  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2303466796875 GB
    Memory Allocated: 0.08164501190185547  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

torch.Size([139602, 128])
torch.Size([86364, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 11.899335384368896  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 0.08221721649169922  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

torch.Size([139856, 128])
torch.Size([86566, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 11.869388103485107  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 0.08153772354125977  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

torch.Size([139793, 128])
torch.Size([85372, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 11.614679336547852  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 0.08221817016601562  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

torch.Size([140280, 128])
torch.Size([86948, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 11.880855083465576  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 0.08196067810058594  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

torch.Size([139940, 128])
torch.Size([87631, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 12.05014419555664  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 0.08211708068847656  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

torch.Size([139198, 128])
torch.Size([84415, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 11.667055130004883  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 0.08152294158935547  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

torch.Size([139590, 128])
torch.Size([86252, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 11.796417236328125  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 0.08211898803710938  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

torch.Size([140157, 128])
torch.Size([85609, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 11.627793788909912  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 0.08155488967895508  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

torch.Size([139709, 128])
torch.Size([85303, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 11.709535121917725  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 0.08235502243041992  GigaBytes
Max Memory Allocated: 12.10600233078003  GigaBytes

torch.Size([140477, 128])
torch.Size([87990, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 12.083178997039795  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 0.08198881149291992  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

torch.Size([140625, 128])
torch.Size([86908, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 11.768026351928711  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 0.08223724365234375  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

torch.Size([141146, 128])
torch.Size([86578, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 11.834851741790771  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 0.0813455581665039  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

torch.Size([139434, 128])
torch.Size([84800, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 11.51063585281372  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 0.08212566375732422  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

torch.Size([139402, 128])
torch.Size([86097, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 11.762099742889404  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3631591796875 GB
    Memory Allocated: 0.08167743682861328  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

torch.Size([139706, 128])
torch.Size([86983, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 11.901205062866211  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 0.082122802734375  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

torch.Size([139848, 128])
torch.Size([86215, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 11.775200843811035  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 0.08141374588012695  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

torch.Size([139603, 128])
torch.Size([85041, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 11.577778339385986  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 0.08231782913208008  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

torch.Size([139918, 128])
torch.Size([87580, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 12.038797378540039  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 0.08184385299682617  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

torch.Size([140299, 128])
torch.Size([86678, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 11.805354595184326  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 0.08217716217041016  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

torch.Size([139413, 128])
torch.Size([86643, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 11.874218940734863  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 0.08190584182739258  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

torch.Size([140407, 128])
torch.Size([86828, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 11.804542541503906  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 0.08211994171142578  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

torch.Size([140054, 128])
torch.Size([85961, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 11.738914489746094  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 0.08184623718261719  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

torch.Size([139774, 128])
torch.Size([87125, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 11.99622106552124  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 0.08211612701416016  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

torch.Size([139931, 128])
torch.Size([84995, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 11.538155555725098  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 0.08161783218383789  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

torch.Size([139843, 128])
torch.Size([85554, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 11.772523880004883  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4959716796875 GB
    Memory Allocated: 0.08356714248657227  GigaBytes
Max Memory Allocated: 12.113142967224121  GigaBytes

torch.Size([140919, 128])
torch.Size([88591, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1873779296875 GB
    Memory Allocated: 12.193549156188965  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1873779296875 GB
    Memory Allocated: 0.08144092559814453  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([139483, 128])
torch.Size([85386, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1873779296875 GB
    Memory Allocated: 11.708958148956299  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1873779296875 GB
    Memory Allocated: 0.08211803436279297  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([139917, 128])
torch.Size([85440, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1873779296875 GB
    Memory Allocated: 11.626559734344482  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1873779296875 GB
    Memory Allocated: 0.0816802978515625  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140074, 128])
torch.Size([85273, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1873779296875 GB
    Memory Allocated: 11.686992645263672  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1873779296875 GB
    Memory Allocated: 0.08211421966552734  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([139151, 128])
torch.Size([84025, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1873779296875 GB
    Memory Allocated: 11.552258014678955  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1873779296875 GB
    Memory Allocated: 0.08204793930053711  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140503, 128])
torch.Size([86878, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1873779296875 GB
    Memory Allocated: 11.896690845489502  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1873779296875 GB
    Memory Allocated: 0.08235025405883789  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140803, 128])
torch.Size([87914, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 11.983855724334717  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 0.08213281631469727  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140239, 128])
torch.Size([87829, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 12.085821151733398  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
    Memory Allocated: 0.0821237564086914  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140480, 128])
torch.Size([86562, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1893310546875 GB
