Using backend: pytorch
local_in_edges_tensor generation:  0.027786970138549805
mini_batch_src_global generation:  0.050919532775878906
r_  generation:  0.3661844730377197
local_output_nid generation:  0.024181365966796875
local_in_edges_tensor generation:  0.047072649002075195
mini_batch_src_global generation:  0.04478883743286133
r_  generation:  0.3722653388977051
local_output_nid generation:  0.0233767032623291
local_in_edges_tensor generation:  0.028477907180786133
mini_batch_src_global generation:  0.05753302574157715
r_  generation:  0.3865823745727539
local_output_nid generation:  0.025127410888671875
local_in_edges_tensor generation:  0.02771162986755371
mini_batch_src_global generation:  0.0443117618560791
r_  generation:  0.3711893558502197
local_output_nid generation:  0.022719860076904297
local_in_edges_tensor generation:  0.02501368522644043
mini_batch_src_global generation:  0.043686866760253906
r_  generation:  0.35942816734313965
local_output_nid generation:  0.02307438850402832
local_in_edges_tensor generation:  0.023992061614990234
mini_batch_src_global generation:  0.05129599571228027
r_  generation:  0.3675079345703125
local_output_nid generation:  0.0230865478515625
local_in_edges_tensor generation:  0.029690265655517578
mini_batch_src_global generation:  0.04622292518615723
r_  generation:  0.37079882621765137
local_output_nid generation:  0.024129629135131836
local_in_edges_tensor generation:  0.03146100044250488
mini_batch_src_global generation:  0.0442960262298584
r_  generation:  0.36734604835510254
local_output_nid generation:  0.0228271484375
local_in_edges_tensor generation:  0.022209882736206055
mini_batch_src_global generation:  0.04454755783081055
r_  generation:  0.3649253845214844
local_output_nid generation:  0.023334980010986328
local_in_edges_tensor generation:  0.025311946868896484
mini_batch_src_global generation:  0.04724383354187012
r_  generation:  0.3722035884857178
local_output_nid generation:  0.023205041885375977
local_in_edges_tensor generation:  0.029073715209960938
mini_batch_src_global generation:  0.04443097114562988
r_  generation:  0.3685140609741211
local_output_nid generation:  0.02326202392578125
local_in_edges_tensor generation:  0.021724700927734375
mini_batch_src_global generation:  0.04464530944824219
r_  generation:  0.3718435764312744
local_output_nid generation:  0.023489713668823242
local_in_edges_tensor generation:  0.02501082420349121
mini_batch_src_global generation:  0.04744267463684082
r_  generation:  0.37322497367858887
local_output_nid generation:  0.023099899291992188
local_in_edges_tensor generation:  0.02190089225769043
mini_batch_src_global generation:  0.044324636459350586
r_  generation:  0.36754894256591797
local_output_nid generation:  0.0231015682220459
local_in_edges_tensor generation:  0.02477288246154785
mini_batch_src_global generation:  0.04502272605895996
r_  generation:  0.37518906593322754
local_output_nid generation:  0.02286839485168457
local_in_edges_tensor generation:  0.02199387550354004
mini_batch_src_global generation:  0.04462099075317383
r_  generation:  0.36243343353271484
local_output_nid generation:  0.022956132888793945
local_in_edges_tensor generation:  0.024793386459350586
mini_batch_src_global generation:  0.04670906066894531
r_  generation:  0.3658018112182617
local_output_nid generation:  0.023694753646850586
local_in_edges_tensor generation:  0.028705358505249023
mini_batch_src_global generation:  0.044454097747802734
r_  generation:  0.37711477279663086
local_output_nid generation:  0.02295541763305664
local_in_edges_tensor generation:  0.02299642562866211
mini_batch_src_global generation:  0.04516339302062988
r_  generation:  0.3691213130950928
local_output_nid generation:  0.02339315414428711
local_in_edges_tensor generation:  0.02313065528869629
mini_batch_src_global generation:  0.04480123519897461
r_  generation:  0.41416072845458984
local_output_nid generation:  0.023527860641479492
local_in_edges_tensor generation:  0.026112079620361328
mini_batch_src_global generation:  0.061177968978881836
r_  generation:  0.395190954208374
local_output_nid generation:  0.0232083797454834
local_in_edges_tensor generation:  0.022167205810546875
mini_batch_src_global generation:  0.04457235336303711
r_  generation:  0.3660774230957031
local_output_nid generation:  0.023543357849121094
local_in_edges_tensor generation:  0.02577495574951172
mini_batch_src_global generation:  0.0450739860534668
r_  generation:  0.3848087787628174
local_output_nid generation:  0.024176836013793945
local_in_edges_tensor generation:  0.034929752349853516
mini_batch_src_global generation:  0.05036211013793945
r_  generation:  0.3908071517944336
local_output_nid generation:  0.024004220962524414
local_in_edges_tensor generation:  0.030399799346923828
mini_batch_src_global generation:  0.045578718185424805
r_  generation:  0.38046741485595703
local_output_nid generation:  0.023383378982543945
local_in_edges_tensor generation:  0.022356748580932617
mini_batch_src_global generation:  0.045429229736328125
r_  generation:  0.3784337043762207
local_output_nid generation:  0.02346634864807129
local_in_edges_tensor generation:  0.022087574005126953
mini_batch_src_global generation:  0.04600954055786133
r_  generation:  0.3708670139312744
local_output_nid generation:  0.02341485023498535
local_in_edges_tensor generation:  0.022270917892456055
mini_batch_src_global generation:  0.043645620346069336
r_  generation:  0.38866734504699707
local_output_nid generation:  0.025754451751708984
local_in_edges_tensor generation:  0.028455257415771484
mini_batch_src_global generation:  0.04506349563598633
r_  generation:  0.37583327293395996
local_output_nid generation:  0.023395538330078125
local_in_edges_tensor generation:  0.028910160064697266
mini_batch_src_global generation:  0.04750370979309082
r_  generation:  0.3790109157562256
local_output_nid generation:  0.02340531349182129
local_in_edges_tensor generation:  0.022295236587524414
mini_batch_src_global generation:  0.04487133026123047
r_  generation:  0.37653517723083496
local_output_nid generation:  0.023434877395629883
local_in_edges_tensor generation:  0.025368690490722656
mini_batch_src_global generation:  0.04520606994628906
r_  generation:  0.3761742115020752
local_output_nid generation:  0.02320265769958496
local_in_edges_tensor generation:  0.024794578552246094
mini_batch_src_global generation:  0.04517769813537598
r_  generation:  0.37200117111206055
local_output_nid generation:  0.02317214012145996
local_in_edges_tensor generation:  0.025438547134399414
mini_batch_src_global generation:  0.04700589179992676
r_  generation:  0.3704397678375244
local_output_nid generation:  0.023271799087524414
local_in_edges_tensor generation:  0.025238513946533203
mini_batch_src_global generation:  0.04480767250061035
r_  generation:  0.3695976734161377
local_output_nid generation:  0.023662805557250977
local_in_edges_tensor generation:  0.02794504165649414
mini_batch_src_global generation:  0.0478055477142334
r_  generation:  0.37044787406921387
local_output_nid generation:  0.02338695526123047
local_in_edges_tensor generation:  0.02828240394592285
mini_batch_src_global generation:  0.05010652542114258
r_  generation:  0.36992406845092773
local_output_nid generation:  0.02336430549621582
local_in_edges_tensor generation:  0.02138233184814453
mini_batch_src_global generation:  0.04719233512878418
r_  generation:  0.3717331886291504
local_output_nid generation:  0.023895740509033203
local_in_edges_tensor generation:  0.026850461959838867
mini_batch_src_global generation:  0.045131683349609375
r_  generation:  0.3683497905731201
local_output_nid generation:  0.02318739891052246
local_in_edges_tensor generation:  0.024565696716308594
mini_batch_src_global generation:  0.047502994537353516
r_  generation:  0.3743746280670166
local_output_nid generation:  0.023749113082885742
local_in_edges_tensor generation:  0.02587127685546875
mini_batch_src_global generation:  0.045305728912353516
r_  generation:  0.37245750427246094
local_output_nid generation:  0.023087263107299805
local_in_edges_tensor generation:  0.024700641632080078
mini_batch_src_global generation:  0.044855594635009766
r_  generation:  0.3679783344268799
local_output_nid generation:  0.02342987060546875
local_in_edges_tensor generation:  0.02509164810180664
mini_batch_src_global generation:  0.05254936218261719
r_  generation:  0.38945460319519043
local_output_nid generation:  0.023176193237304688
local_in_edges_tensor generation:  0.03068995475769043
mini_batch_src_global generation:  0.05342507362365723
r_  generation:  0.3733797073364258
local_output_nid generation:  0.02422952651977539
local_in_edges_tensor generation:  0.02775859832763672
mini_batch_src_global generation:  0.04540419578552246
r_  generation:  0.37050795555114746
local_output_nid generation:  0.023474693298339844
local_in_edges_tensor generation:  0.024899959564208984
mini_batch_src_global generation:  0.0448455810546875
r_  generation:  0.3752737045288086
local_output_nid generation:  0.023617982864379883
local_in_edges_tensor generation:  0.029046297073364258
mini_batch_src_global generation:  0.04579448699951172
r_  generation:  0.37784671783447266
local_output_nid generation:  0.02365398406982422
local_in_edges_tensor generation:  0.028123140335083008
mini_batch_src_global generation:  0.04605698585510254
r_  generation:  0.38049912452697754
local_output_nid generation:  0.023461341857910156
local_in_edges_tensor generation:  0.021581411361694336
mini_batch_src_global generation:  0.0646982192993164
r_  generation:  0.37263989448547363
local_output_nid generation:  0.02335524559020996
local_in_edges_tensor generation:  0.02202010154724121
mini_batch_src_global generation:  0.04718732833862305
r_  generation:  0.3753244876861572
local_output_nid generation:  0.024499177932739258
local_in_edges_tensor generation:  0.030450105667114258
mini_batch_src_global generation:  0.045777320861816406
r_  generation:  0.37180113792419434
local_output_nid generation:  0.023121118545532227
local_in_edges_tensor generation:  0.025145292282104492
mini_batch_src_global generation:  0.044569969177246094
r_  generation:  0.370589017868042
local_output_nid generation:  0.02369546890258789
local_in_edges_tensor generation:  0.028446674346923828
mini_batch_src_global generation:  0.0466461181640625
r_  generation:  0.3760106563568115
----------------------check_connections_block total spend ----------------------------- 35.321821212768555
generate_one_block  0.48935532569885254
generate_one_block  0.469728946685791
generate_one_block  0.4752364158630371
generate_one_block  0.47949671745300293
generate_one_block  0.47707128524780273
generate_one_block  0.47133636474609375
generate_one_block  0.6475372314453125
generate_one_block  0.4859945774078369
generate_one_block  0.4666414260864258
generate_one_block  0.47895383834838867
generate_one_block  0.46555519104003906
generate_one_block  0.4741201400756836
generate_one_block  0.49004483222961426
generate_one_block  0.4860680103302002
generate_one_block  0.49206042289733887
generate_one_block  0.46359682083129883
generate_one_block  0.4736313819885254
generate_one_block  0.48543524742126465
generate_one_block  0.47252821922302246
generate_one_block  0.4843883514404297
generate_one_block  0.49289655685424805
generate_one_block  0.47716283798217773
generate_one_block  0.4784815311431885
generate_one_block  0.4814417362213135
generate_one_block  0.4662473201751709
generate_one_block  0.5346047878265381
generate_one_block  0.4787125587463379
generate_one_block  0.47435474395751953
generate_one_block  0.5018000602722168
generate_one_block  0.46787166595458984
generate_one_block  0.47607994079589844
generate_one_block  0.4930572509765625
generate_one_block  0.4849059581756592
generate_one_block  0.49942851066589355
generate_one_block  0.5077333450317383
generate_one_block  0.5000400543212891
generate_one_block  0.47316622734069824
generate_one_block  0.4754471778869629
generate_one_block  0.49100613594055176
generate_one_block  0.4857015609741211
generate_one_block  0.4999544620513916
generate_one_block  0.4916419982910156
generate_one_block  0.5129027366638184
generate_one_block  0.4752202033996582
generate_one_block  0.47606849670410156
generate_one_block  0.48725438117980957
generate_one_block  0.5045459270477295
generate_one_block  0.48816919326782227
generate_one_block  0.5107870101928711
generate_one_block  0.48302721977233887
generate_one_block  0.5057783126831055
generate_one_block  0.4998044967651367
generate_one_block  0.4783594608306885
generate_one_block  0.5114181041717529
generate_one_block  0.48990583419799805
generate_one_block  0.48046422004699707
generate_one_block  0.4930102825164795
generate_one_block  0.5091447830200195
generate_one_block  0.49619102478027344
generate_one_block  0.47976016998291016
generate_one_block  0.483123779296875
generate_one_block  0.49451398849487305
generate_one_block  0.4774799346923828
generate_one_block  0.4891200065612793
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

connection checking time:  45.279839754104614
block generation total time  40.295780420303345
average batch blocks generation time:  0.6296215690672398
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07874155044555664  GigaBytes
Max Memory Allocated: 0.07874155044555664  GigaBytes

torch.Size([138890, 128])
torch.Size([88527, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8221435546875 GB
    Memory Allocated: 10.220695972442627  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8299560546875 GB
    Memory Allocated: 0.07829427719116211  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137929, 128])
torch.Size([84680, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 9.615364074707031  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07918977737426758  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137205, 128])
torch.Size([86395, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 10.00888729095459  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07912254333496094  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137064, 128])
torch.Size([86189, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 10.032820701599121  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07918310165405273  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137187, 128])
torch.Size([86587, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 10.034203052520752  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07915401458740234  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137140, 128])
torch.Size([85162, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 9.778037548065186  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.0801706314086914  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137836, 128])
torch.Size([87077, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 10.089440822601318  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07927179336547852  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137367, 128])
torch.Size([87340, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 10.141740322113037  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07817602157592773  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([136574, 128])
torch.Size([84621, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 9.877298831939697  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.0790853500366211  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([136988, 128])
torch.Size([86332, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 9.979708194732666  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.08016586303710938  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137529, 128])
torch.Size([85624, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 9.803657531738281  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07916450500488281  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137158, 128])
torch.Size([85527, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 9.949249267578125  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.08017444610595703  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([138187, 128])
torch.Size([88135, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 10.173149585723877  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07961654663085938  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([138104, 128])
torch.Size([86898, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 10.012728214263916  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.0801687240600586  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([138519, 128])
torch.Size([86806, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 9.986794471740723  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07794666290283203  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([136802, 128])
torch.Size([84709, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 9.715783596038818  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07827234268188477  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([136766, 128])
torch.Size([86260, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 9.973455429077148  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07921934127807617  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137269, 128])
torch.Size([86811, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 10.032987594604492  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.080169677734375  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137386, 128])
torch.Size([86280, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 9.958824634552002  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07808208465576172  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([136994, 128])
torch.Size([84958, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 9.757762908935547  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.08017539978027344  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137384, 128])
torch.Size([87498, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 10.159695625305176  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07943296432495117  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137713, 128])
torch.Size([86807, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 10.02362871170044  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07902812957763672  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([136864, 128])
torch.Size([86611, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 9.99568796157837  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07954168319702148  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137945, 128])
torch.Size([86941, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 10.016387939453125  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.08016681671142578  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137308, 128])
torch.Size([86051, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 9.92101526260376  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07921791076660156  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137258, 128])
torch.Size([87174, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 10.147542953491211  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07911205291748047  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137443, 128])
torch.Size([85158, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 9.7073073387146  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.07915496826171875  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([137140, 128])
torch.Size([85598, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 9.962525367736816  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0526123046875 GB
    Memory Allocated: 0.08018112182617188  GigaBytes
Max Memory Allocated: 10.249454498291016  GigaBytes

torch.Size([138405, 128])
torch.Size([88551, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.36878776550293  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.0789957046508789  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([136806, 128])
torch.Size([85572, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 9.921812534332275  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.08016490936279297  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137400, 128])
torch.Size([85512, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 9.79114818572998  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07934188842773438  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137534, 128])
torch.Size([85262, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 9.879987239837646  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07802295684814453  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([136357, 128])
torch.Size([84071, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 9.750287055969238  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07946348190307617  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137781, 128])
torch.Size([86782, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.036466121673584  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.08017539978027344  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138404, 128])
torch.Size([88148, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.185163021087646  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.07957124710083008  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138003, 128])
torch.Size([87947, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 10.227120399475098  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.0801706314086914  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137969, 128])
torch.Size([86467, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
