Using backend: pytorch
local_in_edges_tensor generation:  0.027340412139892578
mini_batch_src_global generation:  0.04305386543273926
r_  generation:  0.3326148986816406
local_output_nid generation:  0.02065134048461914
local_in_edges_tensor generation:  0.030897140502929688
mini_batch_src_global generation:  0.04374384880065918
r_  generation:  0.34006738662719727
local_output_nid generation:  0.020556926727294922
local_in_edges_tensor generation:  0.02171635627746582
mini_batch_src_global generation:  0.04165315628051758
r_  generation:  0.3328404426574707
local_output_nid generation:  0.020392417907714844
local_in_edges_tensor generation:  0.027311086654663086
mini_batch_src_global generation:  0.04054713249206543
r_  generation:  0.3336482048034668
local_output_nid generation:  0.019940614700317383
local_in_edges_tensor generation:  0.02173590660095215
mini_batch_src_global generation:  0.0411381721496582
r_  generation:  0.33257269859313965
local_output_nid generation:  0.021283388137817383
local_in_edges_tensor generation:  0.022085905075073242
mini_batch_src_global generation:  0.04068803787231445
r_  generation:  0.33272576332092285
local_output_nid generation:  0.020605802536010742
local_in_edges_tensor generation:  0.030985593795776367
mini_batch_src_global generation:  0.04127001762390137
r_  generation:  0.33600687980651855
local_output_nid generation:  0.020452260971069336
local_in_edges_tensor generation:  0.021645545959472656
mini_batch_src_global generation:  0.041155338287353516
r_  generation:  0.3329741954803467
local_output_nid generation:  0.019986629486083984
local_in_edges_tensor generation:  0.024880170822143555
mini_batch_src_global generation:  0.04006767272949219
r_  generation:  0.32463788986206055
local_output_nid generation:  0.020640850067138672
local_in_edges_tensor generation:  0.02433490753173828
mini_batch_src_global generation:  0.04136967658996582
r_  generation:  0.340317964553833
local_output_nid generation:  0.02084493637084961
local_in_edges_tensor generation:  0.027691125869750977
mini_batch_src_global generation:  0.04107832908630371
r_  generation:  0.33391690254211426
local_output_nid generation:  0.020712614059448242
local_in_edges_tensor generation:  0.02408313751220703
mini_batch_src_global generation:  0.04136991500854492
r_  generation:  0.3530411720275879
local_output_nid generation:  0.020717144012451172
local_in_edges_tensor generation:  0.03204202651977539
mini_batch_src_global generation:  0.044980764389038086
r_  generation:  0.33365464210510254
local_output_nid generation:  0.02045893669128418
local_in_edges_tensor generation:  0.027269840240478516
mini_batch_src_global generation:  0.04060173034667969
r_  generation:  0.33463287353515625
local_output_nid generation:  0.020641326904296875
local_in_edges_tensor generation:  0.028224706649780273
mini_batch_src_global generation:  0.04129290580749512
r_  generation:  0.3434162139892578
local_output_nid generation:  0.020157337188720703
local_in_edges_tensor generation:  0.021500825881958008
mini_batch_src_global generation:  0.03998303413391113
r_  generation:  0.331728458404541
local_output_nid generation:  0.020499706268310547
local_in_edges_tensor generation:  0.02182292938232422
mini_batch_src_global generation:  0.04080915451049805
r_  generation:  0.33652591705322266
local_output_nid generation:  0.021081209182739258
local_in_edges_tensor generation:  0.02869439125061035
mini_batch_src_global generation:  0.04215383529663086
r_  generation:  0.3467750549316406
local_output_nid generation:  0.020350933074951172
local_in_edges_tensor generation:  0.022132396697998047
mini_batch_src_global generation:  0.041121721267700195
r_  generation:  0.3445897102355957
local_output_nid generation:  0.022877931594848633
local_in_edges_tensor generation:  0.02416253089904785
mini_batch_src_global generation:  0.040426015853881836
r_  generation:  0.3304104804992676
local_output_nid generation:  0.02087092399597168
local_in_edges_tensor generation:  0.027526140213012695
mini_batch_src_global generation:  0.043233394622802734
r_  generation:  0.3318002223968506
local_output_nid generation:  0.02045607566833496
local_in_edges_tensor generation:  0.02190709114074707
mini_batch_src_global generation:  0.04019045829772949
r_  generation:  0.3282337188720703
local_output_nid generation:  0.020938634872436523
local_in_edges_tensor generation:  0.022166728973388672
mini_batch_src_global generation:  0.041042327880859375
r_  generation:  0.33645057678222656
local_output_nid generation:  0.021436214447021484
local_in_edges_tensor generation:  0.03098011016845703
mini_batch_src_global generation:  0.04158735275268555
r_  generation:  0.3446011543273926
local_output_nid generation:  0.02120232582092285
local_in_edges_tensor generation:  0.0252835750579834
mini_batch_src_global generation:  0.04241943359375
r_  generation:  0.34406447410583496
local_output_nid generation:  0.020899057388305664
local_in_edges_tensor generation:  0.02408432960510254
mini_batch_src_global generation:  0.04116392135620117
r_  generation:  0.3396623134613037
local_output_nid generation:  0.02089238166809082
local_in_edges_tensor generation:  0.022057771682739258
mini_batch_src_global generation:  0.04083395004272461
r_  generation:  0.3310506343841553
local_output_nid generation:  0.020954370498657227
local_in_edges_tensor generation:  0.02370476722717285
mini_batch_src_global generation:  0.0400233268737793
r_  generation:  0.33385133743286133
local_output_nid generation:  0.021121978759765625
local_in_edges_tensor generation:  0.030624866485595703
mini_batch_src_global generation:  0.040880441665649414
r_  generation:  0.3355698585510254
local_output_nid generation:  0.02123570442199707
local_in_edges_tensor generation:  0.027547121047973633
mini_batch_src_global generation:  0.0415501594543457
r_  generation:  0.341655969619751
local_output_nid generation:  0.02111506462097168
local_in_edges_tensor generation:  0.024195432662963867
mini_batch_src_global generation:  0.04155540466308594
r_  generation:  0.33951663970947266
local_output_nid generation:  0.021107912063598633
local_in_edges_tensor generation:  0.02417731285095215
mini_batch_src_global generation:  0.04352521896362305
r_  generation:  0.34355616569519043
local_output_nid generation:  0.020800352096557617
local_in_edges_tensor generation:  0.0217592716217041
mini_batch_src_global generation:  0.04126858711242676
r_  generation:  0.3326609134674072
local_output_nid generation:  0.020835161209106445
local_in_edges_tensor generation:  0.0215914249420166
mini_batch_src_global generation:  0.04340386390686035
r_  generation:  0.3387026786804199
local_output_nid generation:  0.021381139755249023
local_in_edges_tensor generation:  0.02462458610534668
mini_batch_src_global generation:  0.04123425483703613
r_  generation:  0.33594250679016113
local_output_nid generation:  0.02128148078918457
local_in_edges_tensor generation:  0.030422687530517578
mini_batch_src_global generation:  0.04063224792480469
r_  generation:  0.34148478507995605
local_output_nid generation:  0.02131962776184082
local_in_edges_tensor generation:  0.02141284942626953
mini_batch_src_global generation:  0.041777610778808594
r_  generation:  0.33719730377197266
local_output_nid generation:  0.02139568328857422
local_in_edges_tensor generation:  0.025003910064697266
mini_batch_src_global generation:  0.04141664505004883
r_  generation:  0.34504151344299316
local_output_nid generation:  0.02117753028869629
local_in_edges_tensor generation:  0.024503707885742188
mini_batch_src_global generation:  0.04200315475463867
r_  generation:  0.33683109283447266
local_output_nid generation:  0.021249771118164062
local_in_edges_tensor generation:  0.027149438858032227
mini_batch_src_global generation:  0.04354548454284668
r_  generation:  0.3425157070159912
local_output_nid generation:  0.021451473236083984
local_in_edges_tensor generation:  0.030391693115234375
mini_batch_src_global generation:  0.04134345054626465
r_  generation:  0.34186244010925293
local_output_nid generation:  0.020780324935913086
local_in_edges_tensor generation:  0.021960973739624023
mini_batch_src_global generation:  0.04154706001281738
r_  generation:  0.33850765228271484
local_output_nid generation:  0.021381855010986328
local_in_edges_tensor generation:  0.03465628623962402
mini_batch_src_global generation:  0.043996334075927734
r_  generation:  0.3454596996307373
local_output_nid generation:  0.02142477035522461
local_in_edges_tensor generation:  0.04478287696838379
mini_batch_src_global generation:  0.041480302810668945
r_  generation:  0.3421933650970459
local_output_nid generation:  0.021453857421875
local_in_edges_tensor generation:  0.02239370346069336
mini_batch_src_global generation:  0.04185199737548828
r_  generation:  0.3397955894470215
local_output_nid generation:  0.021437644958496094
local_in_edges_tensor generation:  0.02186417579650879
mini_batch_src_global generation:  0.04394674301147461
r_  generation:  0.34476590156555176
local_output_nid generation:  0.02174067497253418
local_in_edges_tensor generation:  0.03146696090698242
mini_batch_src_global generation:  0.04283952713012695
r_  generation:  0.35088205337524414
local_output_nid generation:  0.021321535110473633
local_in_edges_tensor generation:  0.03132915496826172
mini_batch_src_global generation:  0.04219365119934082
r_  generation:  0.35178351402282715
local_output_nid generation:  0.021069049835205078
local_in_edges_tensor generation:  0.022294044494628906
mini_batch_src_global generation:  0.04118084907531738
r_  generation:  0.3422887325286865
local_output_nid generation:  0.021227121353149414
local_in_edges_tensor generation:  0.022322893142700195
mini_batch_src_global generation:  0.04141521453857422
r_  generation:  0.34572529792785645
local_output_nid generation:  0.021431446075439453
local_in_edges_tensor generation:  0.02755260467529297
mini_batch_src_global generation:  0.04183006286621094
r_  generation:  0.34290480613708496
local_output_nid generation:  0.02095794677734375
local_in_edges_tensor generation:  0.02230548858642578
mini_batch_src_global generation:  0.04120516777038574
r_  generation:  0.3409268856048584
local_output_nid generation:  0.02139735221862793
local_in_edges_tensor generation:  0.021824359893798828
mini_batch_src_global generation:  0.04082512855529785
r_  generation:  0.3406181335449219
----------------------check_connections_block total spend ----------------------------- 31.90967059135437
generate_one_block  0.44942140579223633
generate_one_block  0.42220163345336914
generate_one_block  0.4356503486633301
generate_one_block  0.441068172454834
generate_one_block  0.4388582706451416
generate_one_block  0.42401123046875
generate_one_block  0.5662181377410889
generate_one_block  0.4517378807067871
generate_one_block  0.4252033233642578
generate_one_block  0.43989109992980957
generate_one_block  0.42429137229919434
generate_one_block  0.4347357749938965
generate_one_block  0.448289155960083
generate_one_block  0.4308030605316162
generate_one_block  0.43825745582580566
generate_one_block  0.4172964096069336
generate_one_block  0.436023473739624
generate_one_block  0.44746828079223633
generate_one_block  0.42996811866760254
generate_one_block  0.4183666706085205
generate_one_block  0.45226383209228516
generate_one_block  0.4374508857727051
generate_one_block  0.4380960464477539
generate_one_block  0.4361450672149658
generate_one_block  0.42630672454833984
generate_one_block  0.4534327983856201
generate_one_block  0.434704065322876
generate_one_block  0.4333531856536865
generate_one_block  0.4676234722137451
generate_one_block  0.42653894424438477
generate_one_block  0.42827272415161133
generate_one_block  0.4378542900085449
generate_one_block  0.4236774444580078
generate_one_block  0.4558584690093994
generate_one_block  0.45471668243408203
generate_one_block  0.45372724533081055
generate_one_block  0.4309051036834717
generate_one_block  0.42469191551208496
generate_one_block  0.4259212017059326
generate_one_block  0.44165992736816406
generate_one_block  0.4517393112182617
generate_one_block  0.44165778160095215
generate_one_block  0.44263505935668945
generate_one_block  0.4283754825592041
generate_one_block  0.433621883392334
generate_one_block  0.4411954879760742
generate_one_block  0.4647512435913086
generate_one_block  0.4485914707183838
generate_one_block  0.45052361488342285
generate_one_block  0.43398356437683105
generate_one_block  0.4476628303527832
generate_one_block  0.45061278343200684
generate_one_block  0.43834567070007324
generate_one_block  0.45398974418640137
generate_one_block  0.4483604431152344
generate_one_block  0.4368472099304199
generate_one_block  0.4401509761810303
generate_one_block  0.46187758445739746
generate_one_block  0.4668593406677246
generate_one_block  0.436765193939209
generate_one_block  0.44518303871154785
generate_one_block  0.44711804389953613
generate_one_block  0.43430089950561523
generate_one_block  0.438997745513916
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

connection checking time:  39.946120500564575
block generation total time  35.615149974823
average batch blocks generation time:  0.5564867183566093
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07648372650146484  GigaBytes
Max Memory Allocated: 0.07648372650146484  GigaBytes

torch.Size([135391, 128])
torch.Size([79337, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8944091796875 GB
    Memory Allocated: 9.180309295654297  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8983154296875 GB
    Memory Allocated: 0.07512617111206055  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([134011, 128])
torch.Size([74734, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 8.47902250289917  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07566308975219727  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([133903, 128])
torch.Size([77214, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 8.91811227798462  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07562923431396484  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([133626, 128])
torch.Size([77185, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 8.991021156311035  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07561683654785156  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([133690, 128])
torch.Size([77155, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 8.95114278793335  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07528114318847656  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([133668, 128])
torch.Size([75964, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 8.75102949142456  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07594871520996094  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([134306, 128])
torch.Size([77810, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 9.010011196136475  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07599544525146484  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([134058, 128])
torch.Size([78607, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 9.13969612121582  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07506370544433594  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([132972, 128])
torch.Size([75459, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 8.808380603790283  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07555437088012695  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([133607, 128])
torch.Size([77315, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 8.955621242523193  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07546281814575195  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([134017, 128])
torch.Size([76246, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 8.743284225463867  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07535791397094727  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([133423, 128])
torch.Size([76303, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 8.84006404876709  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07615470886230469  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([134460, 128])
torch.Size([78597, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 9.114350318908691  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07587575912475586  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([134549, 128])
torch.Size([77270, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 8.853602409362793  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07617759704589844  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([135094, 128])
torch.Size([77165, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 8.900580883026123  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07487297058105469  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([133042, 128])
torch.Size([75239, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 8.669802188873291  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07532072067260742  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([133273, 128])
torch.Size([76964, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 8.890913486480713  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.0757284164428711  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([133846, 128])
torch.Size([77650, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 8.99576187133789  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07547378540039062  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([133670, 128])
torch.Size([76823, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 8.854975700378418  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.0749959945678711  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([133252, 128])
torch.Size([75199, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 8.6946120262146  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07587718963623047  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([133948, 128])
torch.Size([78120, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 9.070321083068848  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1072998046875 GB
    Memory Allocated: 0.07593631744384766  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([134434, 128])
torch.Size([77809, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1170654296875 GB
    Memory Allocated: 8.950833797454834  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1190185546875 GB
    Memory Allocated: 0.07564973831176758  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([133755, 128])
torch.Size([77675, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1190185546875 GB
    Memory Allocated: 8.957464218139648  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1190185546875 GB
    Memory Allocated: 0.0758504867553711  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([134326, 128])
torch.Size([77497, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1190185546875 GB
    Memory Allocated: 8.917606353759766  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1190185546875 GB
    Memory Allocated: 0.07549381256103516  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([133844, 128])
torch.Size([76678, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1190185546875 GB
    Memory Allocated: 8.82102918624878  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1190185546875 GB
    Memory Allocated: 0.07580852508544922  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([133730, 128])
torch.Size([78154, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1190185546875 GB
    Memory Allocated: 9.115152835845947  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1190185546875 GB
    Memory Allocated: 0.07520675659179688  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([133814, 128])
torch.Size([75534, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1190185546875 GB
    Memory Allocated: 8.679883480072021  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1190185546875 GB
    Memory Allocated: 0.07556009292602539  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([133751, 128])
torch.Size([76386, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1190185546875 GB
    Memory Allocated: 8.89091444015503  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.1190185546875 GB
    Memory Allocated: 0.07768011093139648  GigaBytes
Max Memory Allocated: 9.195844650268555  GigaBytes

torch.Size([135184, 128])
torch.Size([79821, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6639404296875 GB
    Memory Allocated: 9.33002233505249  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.0752725601196289  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133288, 128])
torch.Size([76170, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.846943855285645  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07534503936767578  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133758, 128])
torch.Size([75903, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.743650436401367  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07557344436645508  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134005, 128])
torch.Size([76359, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.827503204345703  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07476377487182617  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([132783, 128])
torch.Size([74760, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.640988826751709  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.0758976936340332  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134303, 128])
torch.Size([77225, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 8.956344604492188  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07635307312011719  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134788, 128])
torch.Size([78850, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 9.152682781219482  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07614946365356445  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134373, 128])
torch.Size([78341, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 9.158792495727539  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07579517364501953  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134322, 128])
torch.Size([77199, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
