Using backend: pytorch
local_output_nid generation:  0.01959991455078125
local_in_edges_tensor generation:  0.027045011520385742
mini_batch_src_global generation:  0.038762807846069336
r_  generation:  0.32088279724121094
local_output_nid generation:  0.02008342742919922
local_in_edges_tensor generation:  0.027634143829345703
mini_batch_src_global generation:  0.039311885833740234
r_  generation:  0.33157801628112793
local_output_nid generation:  0.019869327545166016
local_in_edges_tensor generation:  0.024540185928344727
mini_batch_src_global generation:  0.03951382637023926
r_  generation:  0.3217782974243164
local_output_nid generation:  0.01981639862060547
local_in_edges_tensor generation:  0.024517059326171875
mini_batch_src_global generation:  0.03989267349243164
r_  generation:  0.3258984088897705
local_output_nid generation:  0.01954364776611328
local_in_edges_tensor generation:  0.024768590927124023
mini_batch_src_global generation:  0.038965463638305664
r_  generation:  0.3133411407470703
local_output_nid generation:  0.02474236488342285
local_in_edges_tensor generation:  0.027279138565063477
mini_batch_src_global generation:  0.04284238815307617
r_  generation:  0.3223609924316406
local_output_nid generation:  0.020591259002685547
local_in_edges_tensor generation:  0.0256500244140625
mini_batch_src_global generation:  0.042122840881347656
r_  generation:  0.32703590393066406
local_output_nid generation:  0.020799636840820312
local_in_edges_tensor generation:  0.02441573143005371
mini_batch_src_global generation:  0.03906440734863281
r_  generation:  0.3269350528717041
local_output_nid generation:  0.019870758056640625
local_in_edges_tensor generation:  0.02212977409362793
mini_batch_src_global generation:  0.03883099555969238
r_  generation:  0.3133859634399414
local_output_nid generation:  0.020539522171020508
local_in_edges_tensor generation:  0.02440810203552246
mini_batch_src_global generation:  0.03886842727661133
r_  generation:  0.32889294624328613
local_output_nid generation:  0.020363807678222656
local_in_edges_tensor generation:  0.02811288833618164
mini_batch_src_global generation:  0.03858327865600586
r_  generation:  0.32823634147644043
local_output_nid generation:  0.020404815673828125
local_in_edges_tensor generation:  0.024436235427856445
mini_batch_src_global generation:  0.0390622615814209
r_  generation:  0.32636022567749023
local_output_nid generation:  0.020462989807128906
local_in_edges_tensor generation:  0.025130748748779297
mini_batch_src_global generation:  0.03904223442077637
r_  generation:  0.32241320610046387
local_output_nid generation:  0.020008563995361328
local_in_edges_tensor generation:  0.02195000648498535
mini_batch_src_global generation:  0.03890037536621094
r_  generation:  0.31731247901916504
local_output_nid generation:  0.020457744598388672
local_in_edges_tensor generation:  0.024915218353271484
mini_batch_src_global generation:  0.039412498474121094
r_  generation:  0.32855749130249023
local_output_nid generation:  0.0202023983001709
local_in_edges_tensor generation:  0.024854421615600586
mini_batch_src_global generation:  0.0381927490234375
r_  generation:  0.31725645065307617
local_output_nid generation:  0.020348787307739258
local_in_edges_tensor generation:  0.027628660202026367
mini_batch_src_global generation:  0.03909492492675781
r_  generation:  0.32714056968688965
local_output_nid generation:  0.020731687545776367
local_in_edges_tensor generation:  0.027898550033569336
mini_batch_src_global generation:  0.039888858795166016
r_  generation:  0.3344566822052002
local_output_nid generation:  0.020274877548217773
local_in_edges_tensor generation:  0.021805286407470703
mini_batch_src_global generation:  0.0391082763671875
r_  generation:  0.3216702938079834
local_output_nid generation:  0.020114660263061523
local_in_edges_tensor generation:  0.021749019622802734
mini_batch_src_global generation:  0.038613080978393555
r_  generation:  0.31859350204467773
local_output_nid generation:  0.020258188247680664
local_in_edges_tensor generation:  0.026738643646240234
mini_batch_src_global generation:  0.03925347328186035
r_  generation:  0.31891679763793945
local_output_nid generation:  0.0200040340423584
local_in_edges_tensor generation:  0.023728132247924805
mini_batch_src_global generation:  0.03826761245727539
r_  generation:  0.31424546241760254
local_output_nid generation:  0.02038288116455078
local_in_edges_tensor generation:  0.027549266815185547
mini_batch_src_global generation:  0.04159998893737793
r_  generation:  0.32337141036987305
local_output_nid generation:  0.020644664764404297
local_in_edges_tensor generation:  0.030816316604614258
mini_batch_src_global generation:  0.03987622261047363
r_  generation:  0.3297085762023926
local_output_nid generation:  0.020577192306518555
local_in_edges_tensor generation:  0.02491307258605957
mini_batch_src_global generation:  0.04230856895446777
r_  generation:  0.33119678497314453
local_output_nid generation:  0.0202786922454834
local_in_edges_tensor generation:  0.021702051162719727
mini_batch_src_global generation:  0.03947567939758301
r_  generation:  0.32044529914855957
local_output_nid generation:  0.020237445831298828
local_in_edges_tensor generation:  0.021358489990234375
mini_batch_src_global generation:  0.03901243209838867
r_  generation:  0.31871557235717773
local_output_nid generation:  0.020190954208374023
local_in_edges_tensor generation:  0.021383047103881836
mini_batch_src_global generation:  0.03892922401428223
r_  generation:  0.31969141960144043
local_output_nid generation:  0.02048969268798828
local_in_edges_tensor generation:  0.027059555053710938
mini_batch_src_global generation:  0.0419614315032959
r_  generation:  0.32683324813842773
local_output_nid generation:  0.02050161361694336
local_in_edges_tensor generation:  0.027439117431640625
mini_batch_src_global generation:  0.03923797607421875
r_  generation:  0.3272666931152344
local_output_nid generation:  0.02029705047607422
local_in_edges_tensor generation:  0.0222475528717041
mini_batch_src_global generation:  0.03952598571777344
r_  generation:  0.33559632301330566
local_output_nid generation:  0.020195960998535156
local_in_edges_tensor generation:  0.024504899978637695
mini_batch_src_global generation:  0.04184842109680176
r_  generation:  0.32502031326293945
local_output_nid generation:  0.020225048065185547
local_in_edges_tensor generation:  0.022047758102416992
mini_batch_src_global generation:  0.03955721855163574
r_  generation:  0.32205796241760254
local_output_nid generation:  0.020305871963500977
local_in_edges_tensor generation:  0.02216315269470215
mini_batch_src_global generation:  0.041521310806274414
r_  generation:  0.3243696689605713
local_output_nid generation:  0.02046370506286621
local_in_edges_tensor generation:  0.024844646453857422
mini_batch_src_global generation:  0.03911399841308594
r_  generation:  0.32615113258361816
local_output_nid generation:  0.020502567291259766
local_in_edges_tensor generation:  0.028023481369018555
mini_batch_src_global generation:  0.0420231819152832
r_  generation:  0.3297595977783203
local_output_nid generation:  0.020420551300048828
local_in_edges_tensor generation:  0.02742290496826172
mini_batch_src_global generation:  0.039527177810668945
r_  generation:  0.326174259185791
local_output_nid generation:  0.02057361602783203
local_in_edges_tensor generation:  0.022102832794189453
mini_batch_src_global generation:  0.03973078727722168
r_  generation:  0.3318653106689453
local_output_nid generation:  0.020452022552490234
local_in_edges_tensor generation:  0.038926124572753906
mini_batch_src_global generation:  0.042359113693237305
r_  generation:  0.32590603828430176
local_output_nid generation:  0.02148270606994629
local_in_edges_tensor generation:  0.025040149688720703
mini_batch_src_global generation:  0.041441917419433594
r_  generation:  0.34700751304626465
local_output_nid generation:  0.020844459533691406
local_in_edges_tensor generation:  0.029613018035888672
mini_batch_src_global generation:  0.04198026657104492
r_  generation:  0.3326284885406494
local_output_nid generation:  0.02123546600341797
local_in_edges_tensor generation:  0.025058984756469727
mini_batch_src_global generation:  0.03945589065551758
r_  generation:  0.32297849655151367
local_output_nid generation:  0.020592927932739258
local_in_edges_tensor generation:  0.021259307861328125
mini_batch_src_global generation:  0.039356231689453125
r_  generation:  0.33172011375427246
local_output_nid generation:  0.0206301212310791
local_in_edges_tensor generation:  0.025208234786987305
mini_batch_src_global generation:  0.03945612907409668
r_  generation:  0.334700345993042
local_output_nid generation:  0.020366668701171875
local_in_edges_tensor generation:  0.019908666610717773
mini_batch_src_global generation:  0.03886079788208008
r_  generation:  0.3242645263671875
local_output_nid generation:  0.02057933807373047
local_in_edges_tensor generation:  0.019435644149780273
mini_batch_src_global generation:  0.03975820541381836
r_  generation:  0.33050084114074707
local_output_nid generation:  0.020704269409179688
local_in_edges_tensor generation:  0.02859187126159668
mini_batch_src_global generation:  0.03962063789367676
r_  generation:  0.33457016944885254
local_output_nid generation:  0.020847797393798828
local_in_edges_tensor generation:  0.02596569061279297
mini_batch_src_global generation:  0.039842844009399414
r_  generation:  0.3332240581512451
local_output_nid generation:  0.020418882369995117
local_in_edges_tensor generation:  0.01937246322631836
mini_batch_src_global generation:  0.03918147087097168
r_  generation:  0.33170485496520996
local_output_nid generation:  0.02044224739074707
local_in_edges_tensor generation:  0.024855375289916992
mini_batch_src_global generation:  0.0419309139251709
r_  generation:  0.33166074752807617
local_output_nid generation:  0.020603418350219727
local_in_edges_tensor generation:  0.02502274513244629
mini_batch_src_global generation:  0.03881025314331055
r_  generation:  0.3294250965118408
local_output_nid generation:  0.020386457443237305
local_in_edges_tensor generation:  0.019278764724731445
mini_batch_src_global generation:  0.039330482482910156
r_  generation:  0.32645583152770996
local_output_nid generation:  0.020665884017944336
local_in_edges_tensor generation:  0.02211737632751465
mini_batch_src_global generation:  0.03847551345825195
r_  generation:  0.3298473358154297
----------------------check_connections_block total spend ----------------------------- 30.79317545890808
generate_one_block  0.44136881828308105
generate_one_block  0.4045681953430176
generate_one_block  0.41514039039611816
generate_one_block  0.4231381416320801
generate_one_block  0.46695566177368164
generate_one_block  0.41478490829467773
generate_one_block  0.5613477230072021
generate_one_block  0.43605661392211914
generate_one_block  0.4421987533569336
generate_one_block  0.433135986328125
generate_one_block  0.44014620780944824
generate_one_block  0.4245173931121826
generate_one_block  0.4444699287414551
generate_one_block  0.4453623294830322
generate_one_block  0.42887425422668457
generate_one_block  0.4095337390899658
generate_one_block  0.42378854751586914
generate_one_block  0.44338178634643555
generate_one_block  0.4238920211791992
generate_one_block  0.4145371913909912
generate_one_block  0.45370006561279297
generate_one_block  0.427809476852417
generate_one_block  0.4444105625152588
generate_one_block  0.4241657257080078
generate_one_block  0.4176476001739502
generate_one_block  0.4387521743774414
generate_one_block  0.430560827255249
generate_one_block  0.42439723014831543
generate_one_block  0.4463920593261719
generate_one_block  0.4319729804992676
generate_one_block  0.4123055934906006
generate_one_block  0.4372124671936035
generate_one_block  0.42211055755615234
generate_one_block  0.44408345222473145
generate_one_block  0.4465482234954834
generate_one_block  0.46398353576660156
generate_one_block  0.41927051544189453
generate_one_block  0.41428136825561523
generate_one_block  0.4194958209991455
generate_one_block  0.44011688232421875
generate_one_block  0.4318695068359375
generate_one_block  0.42013049125671387
generate_one_block  0.4271996021270752
generate_one_block  0.4309518337249756
generate_one_block  0.4236876964569092
generate_one_block  0.42178940773010254
generate_one_block  0.44553637504577637
generate_one_block  0.43489933013916016
generate_one_block  0.4281303882598877
generate_one_block  0.41803717613220215
generate_one_block  0.435605525970459
generate_one_block  0.44135451316833496
generate_one_block  0.43241381645202637
generate_one_block  0.43919897079467773
generate_one_block  0.43434739112854004
generate_one_block  0.41681981086730957
generate_one_block  0.42766714096069336
generate_one_block  0.44667935371398926
generate_one_block  0.44454145431518555
generate_one_block  0.43098998069763184
generate_one_block  0.42748379707336426
generate_one_block  0.43031859397888184
generate_one_block  0.4292120933532715
generate_one_block  0.42844462394714355
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

connection checking time:  37.76212930679321
block generation total time  34.11728262901306
average batch blocks generation time:  0.5330825410783291
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07486677169799805  GigaBytes
Max Memory Allocated: 0.07486677169799805  GigaBytes

torch.Size([134139, 128])
torch.Size([75861, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3748779296875 GB
    Memory Allocated: 8.675774097442627  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3787841796875 GB
    Memory Allocated: 0.07403945922851562  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132878, 128])
torch.Size([71678, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.02263879776001  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.0743250846862793  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132507, 128])
torch.Size([73615, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.43459701538086  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07445144653320312  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132422, 128])
torch.Size([74090, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.562715530395508  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07448863983154297  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132670, 128])
torch.Size([73934, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.487987518310547  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07396459579467773  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132145, 128])
torch.Size([72567, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.267484188079834  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.0757150650024414  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([133195, 128])
torch.Size([74407, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.528424263000488  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07451295852661133  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132435, 128])
torch.Size([74600, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.60499382019043  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.0739445686340332  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([131879, 128])
torch.Size([72374, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.356308460235596  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07428932189941406  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132330, 128])
torch.Size([73782, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.46547269821167  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07434511184692383  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132895, 128])
torch.Size([72911, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.29837942123413  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.0742030143737793  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132321, 128])
torch.Size([72989, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.393139362335205  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.0758371353149414  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([133314, 128])
torch.Size([75207, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.605110168457031  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.0747218132019043  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([133283, 128])
torch.Size([74234, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.44773530960083  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07566642761230469  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([133916, 128])
torch.Size([74141, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.483823299407959  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07379674911499023  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([131981, 128])
torch.Size([72116, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.190263748168945  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07414722442626953  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132078, 128])
torch.Size([73587, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.412258625030518  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07460832595825195  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132709, 128])
torch.Size([74394, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.584665298461914  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07441949844360352  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132681, 128])
torch.Size([73590, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.42443037033081  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.0739130973815918  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132233, 128])
torch.Size([71856, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.216519355773926  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07468557357788086  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132733, 128])
torch.Size([74768, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.610366344451904  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07456827163696289  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132941, 128])
torch.Size([74111, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.470487594604492  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07433795928955078  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132342, 128])
torch.Size([74173, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.495670318603516  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07455110549926758  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([133049, 128])
torch.Size([73790, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.40270471572876  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.0740518569946289  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132286, 128])
torch.Size([72674, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.286733150482178  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07450437545776367  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132413, 128])
torch.Size([74601, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.602919101715088  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07424211502075195  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132755, 128])
torch.Size([72928, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.23859977722168  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07440614700317383  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([132567, 128])
torch.Size([73314, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 8.467414379119873  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5780029296875 GB
    Memory Allocated: 0.07596397399902344  GigaBytes
Max Memory Allocated: 8.688245296478271  GigaBytes

torch.Size([133696, 128])
torch.Size([75516, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.765132904052734  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07428312301635742  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([132371, 128])
torch.Size([73363, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.436269760131836  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.0741424560546875  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([132430, 128])
torch.Size([72705, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.287333488464355  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07415962219238281  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([132458, 128])
torch.Size([72516, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.290945529937744  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07358121871948242  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([131573, 128])
torch.Size([71623, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.18772554397583  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07474851608276367  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([133227, 128])
torch.Size([73951, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.475391387939453  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.0758371353149414  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([133478, 128])
torch.Size([75201, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.608815670013428  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.0749201774597168  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([133135, 128])
torch.Size([75097, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.662491798400879  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07555007934570312  GigaBytes
Max Memory Allocated: 8.778730392456055  GigaBytes

torch.Size([133226, 128])
torch.Size([73787, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
