Using backend: pytorch
local_output_nid generation:  0.020599365234375
local_in_edges_tensor generation:  0.032503604888916016
mini_batch_src_global generation:  0.03999519348144531
r_  generation:  0.3268547058105469
local_output_nid generation:  0.020045042037963867
local_in_edges_tensor generation:  0.022530555725097656
mini_batch_src_global generation:  0.03889894485473633
r_  generation:  0.31769490242004395
local_output_nid generation:  0.020621299743652344
local_in_edges_tensor generation:  0.027837038040161133
mini_batch_src_global generation:  0.04044485092163086
r_  generation:  0.3306081295013428
local_output_nid generation:  0.020150423049926758
local_in_edges_tensor generation:  0.022073745727539062
mini_batch_src_global generation:  0.03981661796569824
r_  generation:  0.3203246593475342
local_output_nid generation:  0.020840883255004883
local_in_edges_tensor generation:  0.022300004959106445
mini_batch_src_global generation:  0.040520668029785156
r_  generation:  0.33481669425964355
local_output_nid generation:  0.020047426223754883
local_in_edges_tensor generation:  0.021837472915649414
mini_batch_src_global generation:  0.03964543342590332
r_  generation:  0.3234217166900635
local_output_nid generation:  0.020592212677001953
local_in_edges_tensor generation:  0.0279390811920166
mini_batch_src_global generation:  0.0414881706237793
r_  generation:  0.3282649517059326
local_output_nid generation:  0.02007293701171875
local_in_edges_tensor generation:  0.024445295333862305
mini_batch_src_global generation:  0.039046287536621094
r_  generation:  0.32686495780944824
local_output_nid generation:  0.020274877548217773
local_in_edges_tensor generation:  0.0214998722076416
mini_batch_src_global generation:  0.04000544548034668
r_  generation:  0.32123589515686035
local_output_nid generation:  0.020095109939575195
local_in_edges_tensor generation:  0.02467632293701172
mini_batch_src_global generation:  0.04141998291015625
r_  generation:  0.3252847194671631
local_output_nid generation:  0.020251750946044922
local_in_edges_tensor generation:  0.027530431747436523
mini_batch_src_global generation:  0.039431095123291016
r_  generation:  0.32694506645202637
local_output_nid generation:  0.01999664306640625
local_in_edges_tensor generation:  0.021554231643676758
mini_batch_src_global generation:  0.039826154708862305
r_  generation:  0.3244764804840088
local_output_nid generation:  0.0206451416015625
local_in_edges_tensor generation:  0.024420499801635742
mini_batch_src_global generation:  0.0420229434967041
r_  generation:  0.332517147064209
local_output_nid generation:  0.020215511322021484
local_in_edges_tensor generation:  0.02781200408935547
mini_batch_src_global generation:  0.040027618408203125
r_  generation:  0.33022212982177734
local_output_nid generation:  0.02147197723388672
local_in_edges_tensor generation:  0.031115293502807617
mini_batch_src_global generation:  0.041866302490234375
r_  generation:  0.3529818058013916
local_output_nid generation:  0.022301912307739258
local_in_edges_tensor generation:  0.03302741050720215
mini_batch_src_global generation:  0.04401040077209473
r_  generation:  0.3247208595275879
local_output_nid generation:  0.020051956176757812
local_in_edges_tensor generation:  0.022883892059326172
mini_batch_src_global generation:  0.04126906394958496
r_  generation:  0.3243544101715088
local_output_nid generation:  0.020807504653930664
local_in_edges_tensor generation:  0.027822494506835938
mini_batch_src_global generation:  0.041846275329589844
r_  generation:  0.33295226097106934
local_output_nid generation:  0.020359277725219727
local_in_edges_tensor generation:  0.019372224807739258
mini_batch_src_global generation:  0.0398252010345459
r_  generation:  0.3299901485443115
local_output_nid generation:  0.02057957649230957
local_in_edges_tensor generation:  0.022234201431274414
mini_batch_src_global generation:  0.04189777374267578
r_  generation:  0.33614015579223633
local_output_nid generation:  0.020806312561035156
local_in_edges_tensor generation:  0.025930404663085938
mini_batch_src_global generation:  0.03949284553527832
r_  generation:  0.3316330909729004
local_output_nid generation:  0.02049708366394043
local_in_edges_tensor generation:  0.022724628448486328
mini_batch_src_global generation:  0.03972482681274414
r_  generation:  0.33543825149536133
local_output_nid generation:  0.020728588104248047
local_in_edges_tensor generation:  0.025472164154052734
mini_batch_src_global generation:  0.04012417793273926
r_  generation:  0.33118653297424316
local_output_nid generation:  0.020488739013671875
local_in_edges_tensor generation:  0.020407438278198242
mini_batch_src_global generation:  0.03966355323791504
r_  generation:  0.33038926124572754
local_output_nid generation:  0.020395994186401367
local_in_edges_tensor generation:  0.019505739212036133
mini_batch_src_global generation:  0.03969001770019531
r_  generation:  0.3255317211151123
local_output_nid generation:  0.020892858505249023
local_in_edges_tensor generation:  0.025896549224853516
mini_batch_src_global generation:  0.03969860076904297
r_  generation:  0.3336949348449707
local_output_nid generation:  0.020096302032470703
local_in_edges_tensor generation:  0.019555330276489258
mini_batch_src_global generation:  0.0393369197845459
r_  generation:  0.32056117057800293
local_output_nid generation:  0.02044057846069336
local_in_edges_tensor generation:  0.022365093231201172
mini_batch_src_global generation:  0.0394902229309082
r_  generation:  0.3313710689544678
local_output_nid generation:  0.02057790756225586
local_in_edges_tensor generation:  0.022838354110717773
mini_batch_src_global generation:  0.03992104530334473
r_  generation:  0.3315722942352295
local_output_nid generation:  0.02037954330444336
local_in_edges_tensor generation:  0.01943659782409668
mini_batch_src_global generation:  0.039845943450927734
r_  generation:  0.32680439949035645
local_output_nid generation:  0.021973848342895508
local_in_edges_tensor generation:  0.03125333786010742
mini_batch_src_global generation:  0.0426483154296875
r_  generation:  0.3400125503540039
local_output_nid generation:  0.02038717269897461
local_in_edges_tensor generation:  0.026764631271362305
mini_batch_src_global generation:  0.039649009704589844
r_  generation:  0.33513355255126953
local_output_nid generation:  0.021167755126953125
local_in_edges_tensor generation:  0.023230314254760742
mini_batch_src_global generation:  0.041081905364990234
r_  generation:  0.35419297218322754
local_output_nid generation:  0.020572900772094727
local_in_edges_tensor generation:  0.025713443756103516
mini_batch_src_global generation:  0.04171347618103027
r_  generation:  0.33492588996887207
local_output_nid generation:  0.022660493850708008
local_in_edges_tensor generation:  0.025279998779296875
mini_batch_src_global generation:  0.03984475135803223
r_  generation:  0.32570505142211914
local_output_nid generation:  0.020277976989746094
local_in_edges_tensor generation:  0.027611255645751953
mini_batch_src_global generation:  0.04117083549499512
r_  generation:  0.32917189598083496
local_output_nid generation:  0.02006983757019043
local_in_edges_tensor generation:  0.019304275512695312
mini_batch_src_global generation:  0.03951120376586914
r_  generation:  0.3242061138153076
local_output_nid generation:  0.020605802536010742
local_in_edges_tensor generation:  0.02254199981689453
mini_batch_src_global generation:  0.041750431060791016
r_  generation:  0.33489227294921875
local_output_nid generation:  0.020369768142700195
local_in_edges_tensor generation:  0.027978181838989258
mini_batch_src_global generation:  0.04013943672180176
r_  generation:  0.3291606903076172
local_output_nid generation:  0.0202786922454834
local_in_edges_tensor generation:  0.019912004470825195
mini_batch_src_global generation:  0.0396270751953125
r_  generation:  0.32680463790893555
local_output_nid generation:  0.020135164260864258
local_in_edges_tensor generation:  0.018997907638549805
mini_batch_src_global generation:  0.0387730598449707
r_  generation:  0.323819637298584
local_output_nid generation:  0.0198824405670166
local_in_edges_tensor generation:  0.019458532333374023
mini_batch_src_global generation:  0.04082059860229492
r_  generation:  0.3243987560272217
local_output_nid generation:  0.020385026931762695
local_in_edges_tensor generation:  0.0254974365234375
mini_batch_src_global generation:  0.04255867004394531
r_  generation:  0.33007359504699707
local_output_nid generation:  0.019986629486083984
local_in_edges_tensor generation:  0.019585371017456055
mini_batch_src_global generation:  0.03910994529724121
r_  generation:  0.32651615142822266
local_output_nid generation:  0.021503686904907227
local_in_edges_tensor generation:  0.025034189224243164
mini_batch_src_global generation:  0.040181875228881836
r_  generation:  0.3334529399871826
local_output_nid generation:  0.02059626579284668
local_in_edges_tensor generation:  0.028272628784179688
mini_batch_src_global generation:  0.04074597358703613
r_  generation:  0.3322906494140625
local_output_nid generation:  0.02058696746826172
local_in_edges_tensor generation:  0.019626140594482422
mini_batch_src_global generation:  0.0396580696105957
r_  generation:  0.33144283294677734
local_output_nid generation:  0.019960880279541016
local_in_edges_tensor generation:  0.021953582763671875
mini_batch_src_global generation:  0.03846168518066406
r_  generation:  0.32604122161865234
local_output_nid generation:  0.020564794540405273
local_in_edges_tensor generation:  0.027968883514404297
mini_batch_src_global generation:  0.039850711822509766
r_  generation:  0.3368840217590332
local_output_nid generation:  0.020498991012573242
local_in_edges_tensor generation:  0.0252835750579834
mini_batch_src_global generation:  0.03911876678466797
r_  generation:  0.33445262908935547
local_output_nid generation:  0.02045464515686035
local_in_edges_tensor generation:  0.018805503845214844
mini_batch_src_global generation:  0.04419398307800293
r_  generation:  0.3307933807373047
local_output_nid generation:  0.020424604415893555
local_in_edges_tensor generation:  0.022854089736938477
mini_batch_src_global generation:  0.04064774513244629
r_  generation:  0.3490736484527588
local_output_nid generation:  0.022374629974365234
local_in_edges_tensor generation:  0.022344350814819336
mini_batch_src_global generation:  0.039613962173461914
r_  generation:  0.32808518409729004
----------------------check_connections_block total spend ----------------------------- 31.167728662490845
generate_one_block  0.44573140144348145
generate_one_block  0.4202566146850586
generate_one_block  0.4276556968688965
generate_one_block  0.4259836673736572
generate_one_block  0.41882777214050293
generate_one_block  0.4202287197113037
generate_one_block  0.5569941997528076
generate_one_block  0.4353065490722656
generate_one_block  0.40920543670654297
generate_one_block  0.4154524803161621
generate_one_block  0.41690921783447266
generate_one_block  0.4361698627471924
generate_one_block  0.4106593132019043
generate_one_block  0.43982577323913574
generate_one_block  0.4281909465789795
generate_one_block  0.43915557861328125
generate_one_block  0.4095485210418701
generate_one_block  0.4243149757385254
generate_one_block  0.42319822311401367
generate_one_block  0.40827345848083496
generate_one_block  0.4167346954345703
generate_one_block  0.4239835739135742
generate_one_block  0.4158482551574707
generate_one_block  0.4175143241882324
generate_one_block  0.4189164638519287
generate_one_block  0.4325416088104248
generate_one_block  0.41766786575317383
generate_one_block  0.41072654724121094
generate_one_block  0.4396839141845703
generate_one_block  0.4288618564605713
generate_one_block  0.42735981941223145
generate_one_block  0.43518567085266113
generate_one_block  0.42233920097351074
generate_one_block  0.43378186225891113
generate_one_block  0.421567440032959
generate_one_block  0.41980957984924316
generate_one_block  0.438140869140625
generate_one_block  0.4178147315979004
generate_one_block  0.42013978958129883
generate_one_block  0.4199507236480713
generate_one_block  0.4137887954711914
generate_one_block  0.4498255252838135
generate_one_block  0.4269874095916748
generate_one_block  0.43813419342041016
generate_one_block  0.42232775688171387
generate_one_block  0.41852664947509766
generate_one_block  0.4419984817504883
generate_one_block  0.4138145446777344
generate_one_block  0.44663286209106445
generate_one_block  0.4322395324707031
generate_one_block  0.4148547649383545
generate_one_block  0.41353821754455566
generate_one_block  0.41264986991882324
generate_one_block  0.4346647262573242
generate_one_block  0.41335415840148926
generate_one_block  0.44202136993408203
generate_one_block  0.43511104583740234
generate_one_block  0.4272947311401367
generate_one_block  0.4132850170135498
generate_one_block  0.4407668113708496
generate_one_block  0.4274404048919678
generate_one_block  0.4177134037017822
generate_one_block  0.4295201301574707
generate_one_block  0.41739678382873535
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  38.50700545310974
block generation total time  33.89316534996033
average batch blocks generation time:  0.5295807085931301
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1658935546875 GB
    Memory Allocated: 0.07406759262084961  GigaBytes
Max Memory Allocated: 0.07406759262084961  GigaBytes

torch.Size([133385, 128])
torch.Size([75057, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4569091796875 GB
    Memory Allocated: 0.1561756134033203  GigaBytes
Max Memory Allocated: 0.16782140731811523  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07251739501953125  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

torch.Size([131822, 128])
torch.Size([72737, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15190982818603516  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07324028015136719  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

torch.Size([133100, 128])
torch.Size([74309, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15400981903076172  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07295894622802734  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

torch.Size([132572, 128])
torch.Size([73530, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1528339385986328  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07418251037597656  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

torch.Size([133791, 128])
torch.Size([74289, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15512704849243164  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07296514511108398  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

torch.Size([132761, 128])
torch.Size([73551, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1529679298400879  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07400131225585938  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

torch.Size([133541, 128])
torch.Size([73735, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15407085418701172  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07324743270874023  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

torch.Size([132751, 128])
torch.Size([75141, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1551966667175293  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07218503952026367  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

torch.Size([131521, 128])
torch.Size([72056, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1508169174194336  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07277441024780273  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

torch.Size([132501, 128])
torch.Size([72952, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15232419967651367  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07288885116577148  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

torch.Size([132539, 128])
torch.Size([73290, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15293264389038086  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07429313659667969  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

torch.Size([133145, 128])
torch.Size([74775, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15562105178833008  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07236003875732422  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

torch.Size([131872, 128])
torch.Size([72164, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1509075164794922  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07336902618408203  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

torch.Size([132856, 128])
torch.Size([75325, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15544986724853516  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07279682159423828  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

torch.Size([132572, 128])
torch.Size([72912, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15218734741210938  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07454872131347656  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

torch.Size([133648, 128])
torch.Size([76045, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1573495864868164  GigaBytes
Max Memory Allocated: 0.1804966926574707  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07268238067626953  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([132362, 128])
torch.Size([72631, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15173816680908203  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07415580749511719  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([133239, 128])
torch.Size([74270, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1547985076904297  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07281732559204102  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([132391, 128])
torch.Size([72882, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1523456573486328  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07268953323364258  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([132503, 128])
torch.Size([72808, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1519465446472168  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07254505157470703  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([131900, 128])
torch.Size([72796, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1519150733947754  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07418441772460938  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([133134, 128])
torch.Size([73758, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15439987182617188  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07229042053222656  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([131622, 128])
torch.Size([72126, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15106582641601562  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07410526275634766  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([133613, 128])
torch.Size([73831, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15443897247314453  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07296276092529297  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([132806, 128])
torch.Size([73157, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1524949073791504  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0742177963256836  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([133908, 128])
torch.Size([74566, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1553196907043457  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07238435745239258  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([131737, 128])
torch.Size([72934, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15220260620117188  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07269096374511719  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([132388, 128])
torch.Size([72581, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1518392562866211  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07439136505126953  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([133288, 128])
torch.Size([75128, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15629148483276367  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07418251037597656  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([133448, 128])
torch.Size([73936, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1546640396118164  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0742807388305664  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([133661, 128])
torch.Size([74787, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1556868553161621  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07302522659301758  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([132623, 128])
torch.Size([74530, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15375900268554688  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0729665756225586  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([132452, 128])
torch.Size([74170, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1537637710571289  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07311010360717773  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([132591, 128])
torch.Size([74811, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15465641021728516  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07321023941040039  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([133043, 128])
torch.Size([74408, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15408611297607422  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07322025299072266  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

torch.Size([133108, 128])
torch.Size([73778, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15363121032714844  GigaBytes
Max Memory Allocated: 0.18215417861938477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
