Using backend: pytorch
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([140407, 128])
torch.Size([88171, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18020009994506836  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.07947921752929688  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([138902, 128])
torch.Size([84754, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17293167114257812  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08097648620605469  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([141252, 128])
torch.Size([87974, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1795206069946289  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08075523376464844  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([140374, 128])
torch.Size([87277, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17917346954345703  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.0805048942565918  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([140412, 128])
torch.Size([86355, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1786656379699707  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08128881454467773  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([141035, 128])
torch.Size([89354, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1819448471069336  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08080148696899414  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140644, 128])
torch.Size([87098, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1803145408630371  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08106279373168945  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([141169, 128])
torch.Size([88991, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18116044998168945  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.0806741714477539  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140051, 128])
torch.Size([87303, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17921066284179688  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.0806436538696289  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140516, 128])
torch.Size([86359, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1786041259765625  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08072137832641602  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140235, 128])
torch.Size([86479, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17893218994140625  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.0806431770324707  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139937, 128])
torch.Size([86161, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1791820526123047  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08089923858642578  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140217, 128])
torch.Size([87969, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18157052993774414  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08073711395263672  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140722, 128])
torch.Size([87296, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1792144775390625  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08062028884887695  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139522, 128])
torch.Size([85571, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17522954940795898  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08052921295166016  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140046, 128])
torch.Size([86032, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1786656379699707  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08037424087524414  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139389, 128])
torch.Size([84304, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1733112335205078  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08075141906738281  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139708, 128])
torch.Size([86864, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18012046813964844  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08045339584350586  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139949, 128])
torch.Size([85123, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17422008514404297  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08105945587158203  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([141160, 128])
torch.Size([88228, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17998075485229492  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08086347579956055  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140901, 128])
torch.Size([88200, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17980337142944336  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08061408996582031  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140046, 128])
torch.Size([86012, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1757674217224121  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08053255081176758  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139226, 128])
torch.Size([84598, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1739058494567871  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08083438873291016  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140411, 128])
torch.Size([87336, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18018341064453125  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08062744140625  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140576, 128])
torch.Size([86816, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17864704132080078  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08064508438110352  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140095, 128])
torch.Size([86425, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17923545837402344  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08072090148925781  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140245, 128])
torch.Size([86100, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17898035049438477  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08058452606201172  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139549, 128])
torch.Size([86137, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17854547500610352  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027350664138793945 |0.019147977232933044 |0.015115100890398026 |9.094551205635071e-05 |0.004318207502365112 |0.001970052719116211 |
----------------------------------------------------------pseudo_mini_loss sum 5.38584041595459
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15443058
Number of first layer input nodes during this epoch:  8972109
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1086883544921875  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023453235626220703
random selection method range initialization spend 0.005206108093261719
time for parepare:  0.018671512603759766
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.006615400314331055
mini_batch_src_global generation:  0.001734018325805664
r_  generation:  0.010201692581176758
local_output_nid generation:  0.0014019012451171875
local_in_edges_tensor generation:  0.0007364749908447266
mini_batch_src_global generation:  0.0014367103576660156
r_  generation:  0.01120615005493164
local_output_nid generation:  0.0013086795806884766
local_in_edges_tensor generation:  0.0008985996246337891
mini_batch_src_global generation:  0.0008454322814941406
r_  generation:  0.005908966064453125
local_output_nid generation:  0.001009225845336914
local_in_edges_tensor generation:  0.0006091594696044922
mini_batch_src_global generation:  0.0006518363952636719
r_  generation:  0.00478816032409668
local_output_nid generation:  0.0008721351623535156
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.0005366802215576172
r_  generation:  0.0043752193450927734
local_output_nid generation:  0.0008511543273925781
local_in_edges_tensor generation:  0.0004596710205078125
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.004122495651245117
local_output_nid generation:  0.0008490085601806641
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004426240921020508
local_output_nid generation:  0.0008358955383300781
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.004343509674072266
local_output_nid generation:  0.0008237361907958984
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.004582881927490234
local_output_nid generation:  0.0008053779602050781
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004285573959350586
local_output_nid generation:  0.0008082389831542969
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0004849433898925781
r_  generation:  0.004819393157958984
local_output_nid generation:  0.0008287429809570312
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.004404306411743164
local_output_nid generation:  0.0007987022399902344
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.00440526008605957
local_output_nid generation:  0.000835418701171875
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004571199417114258
local_output_nid generation:  0.0007977485656738281
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.00439143180847168
local_output_nid generation:  0.0007882118225097656
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004555463790893555
local_output_nid generation:  0.0007717609405517578
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.00448918342590332
local_output_nid generation:  0.0007848739624023438
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004408597946166992
local_output_nid generation:  0.0007784366607666016
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004566669464111328
local_output_nid generation:  0.0007696151733398438
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.004546165466308594
local_output_nid generation:  0.0007762908935546875
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0004839897155761719
r_  generation:  0.006204366683959961
local_output_nid generation:  0.0007803440093994141
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004763364791870117
local_output_nid generation:  0.0007867813110351562
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.0004949569702148438
r_  generation:  0.0050776004791259766
local_output_nid generation:  0.0007801055908203125
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.00453639030456543
local_output_nid generation:  0.0007779598236083984
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.0047686100006103516
local_output_nid generation:  0.0007832050323486328
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.00444793701171875
local_output_nid generation:  0.0007922649383544922
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004557371139526367
local_output_nid generation:  0.0007674694061279297
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0004837512969970703
r_  generation:  0.004937887191772461
local_output_nid generation:  0.0007715225219726562
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004410743713378906
r_  generation:  0.0044667720794677734
local_output_nid generation:  0.0007708072662353516
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004514217376708984
local_output_nid generation:  0.0007796287536621094
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.004372358322143555
local_output_nid generation:  0.00077056884765625
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.004701375961303711
local_output_nid generation:  0.0007724761962890625
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004849433898925781
r_  generation:  0.0048406124114990234
local_output_nid generation:  0.0007762908935546875
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.00048732757568359375
r_  generation:  0.004801511764526367
local_output_nid generation:  0.0007748603820800781
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.0018229484558105469
r_  generation:  0.004586696624755859
local_output_nid generation:  0.0007865428924560547
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004567623138427734
local_output_nid generation:  0.0007593631744384766
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.00468134880065918
local_output_nid generation:  0.0007762908935546875
local_in_edges_tensor generation:  0.004143953323364258
mini_batch_src_global generation:  0.0006051063537597656
r_  generation:  0.004885435104370117
local_output_nid generation:  0.0007376670837402344
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.0005433559417724609
r_  generation:  0.0047130584716796875
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.000507354736328125
r_  generation:  0.004548072814941406
local_output_nid generation:  0.0007452964782714844
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.004378557205200195
local_output_nid generation:  0.0007436275482177734
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.0047109127044677734
local_output_nid generation:  0.0007781982421875
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.0005023479461669922
r_  generation:  0.004873514175415039
local_output_nid generation:  0.0007784366607666016
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0005044937133789062
r_  generation:  0.004924297332763672
local_output_nid generation:  0.000782012939453125
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.004540205001831055
local_output_nid generation:  0.0007927417755126953
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.0048868656158447266
local_output_nid generation:  0.0007808208465576172
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004318714141845703
local_output_nid generation:  0.0007684230804443359
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.006102800369262695
local_output_nid generation:  0.0007767677307128906
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.0047342777252197266
local_output_nid generation:  0.0007832050323486328
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.004672527313232422
local_output_nid generation:  0.0007779598236083984
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.00439763069152832
local_output_nid generation:  0.0007770061492919922
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.004567146301269531
local_output_nid generation:  0.0007746219635009766
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.004654407501220703
local_output_nid generation:  0.0007781982421875
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004415750503540039
local_output_nid generation:  0.0007734298706054688
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004516124725341797
local_output_nid generation:  0.0007674694061279297
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004518985748291016
local_output_nid generation:  0.0007648468017578125
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.004597902297973633
local_output_nid generation:  0.0007779598236083984
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.004817485809326172
local_output_nid generation:  0.0007610321044921875
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004704475402832031
local_output_nid generation:  0.0007646083831787109
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.0046808719635009766
local_output_nid generation:  0.0007650852203369141
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.0049211978912353516
local_output_nid generation:  0.0007710456848144531
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.0004911422729492188
r_  generation:  0.006499290466308594
local_output_nid generation:  0.0007779598236083984
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004465818405151367
local_output_nid generation:  0.0007727146148681641
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.000469207763671875
r_  generation:  0.0050580501556396484
----------------------check_connections_block total spend ----------------------------- 0.5541222095489502
generate_one_block  0.011844873428344727
generate_one_block  0.008603811264038086
generate_one_block  0.007431983947753906
generate_one_block  0.008360147476196289
generate_one_block  0.008411169052124023
generate_one_block  0.007216930389404297
generate_one_block  0.007458209991455078
generate_one_block  0.007412910461425781
generate_one_block  0.008030176162719727
generate_one_block  0.00886082649230957
generate_one_block  0.008219718933105469
generate_one_block  0.007476329803466797
generate_one_block  0.007389545440673828
generate_one_block  0.00792384147644043
generate_one_block  0.007414579391479492
generate_one_block  0.0076906681060791016
generate_one_block  0.007642030715942383
generate_one_block  0.0075337886810302734
generate_one_block  0.008111953735351562
generate_one_block  0.0076143741607666016
generate_one_block  0.008367538452148438
generate_one_block  0.008578300476074219
generate_one_block  0.010130643844604492
generate_one_block  0.007608175277709961
generate_one_block  0.008063793182373047
generate_one_block  0.007544994354248047
generate_one_block  0.007649421691894531
generate_one_block  0.00902557373046875
generate_one_block  0.007433652877807617
generate_one_block  0.007930278778076172
generate_one_block  0.007364511489868164
generate_one_block  0.008620738983154297
generate_one_block  0.008271455764770508
generate_one_block  0.008401155471801758
generate_one_block  0.007660865783691406
generate_one_block  0.00902414321899414
generate_one_block  0.008115530014038086
generate_one_block  0.008262872695922852
generate_one_block  0.0076444149017333984
generate_one_block  0.007598400115966797
generate_one_block  0.0073163509368896484
generate_one_block  0.008378744125366211
generate_one_block  0.008109569549560547
generate_one_block  0.00839996337890625
generate_one_block  0.007574319839477539
generate_one_block  0.00861978530883789
generate_one_block  0.007251739501953125
generate_one_block  0.008207559585571289
generate_one_block  0.010632514953613281
generate_one_block  0.008085489273071289
generate_one_block  0.007506608963012695
generate_one_block  0.007537364959716797
generate_one_block  0.007981538772583008
generate_one_block  0.007458925247192383
generate_one_block  0.007535219192504883
generate_one_block  0.007651805877685547
generate_one_block  0.007951498031616211
generate_one_block  0.008741378784179688
generate_one_block  0.00789189338684082
generate_one_block  0.007741689682006836
generate_one_block  0.008524179458618164
generate_one_block  0.011621952056884766
generate_one_block  0.0075299739837646484
generate_one_block  0.007956981658935547
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04517817497253418
gen group dst list time:  0.0255279541015625
time for parepare:  0.020787715911865234
local_output_nid generation:  0.0029754638671875
local_in_edges_tensor generation:  0.013584136962890625
mini_batch_src_global generation:  0.009655475616455078
r_  generation:  0.09469056129455566
local_output_nid generation:  0.004987001419067383
local_in_edges_tensor generation:  0.009242534637451172
mini_batch_src_global generation:  0.012822151184082031
r_  generation:  0.1053929328918457
local_output_nid generation:  0.004651546478271484
local_in_edges_tensor generation:  0.005844593048095703
mini_batch_src_global generation:  0.010555267333984375
r_  generation:  0.09455394744873047
local_output_nid generation:  0.0052073001861572266
local_in_edges_tensor generation:  0.005614042282104492
mini_batch_src_global generation:  0.015392065048217773
r_  generation:  0.10947680473327637
local_output_nid generation:  0.004757881164550781
local_in_edges_tensor generation:  0.005931854248046875
mini_batch_src_global generation:  0.011412382125854492
r_  generation:  0.09590554237365723
local_output_nid generation:  0.004609823226928711
local_in_edges_tensor generation:  0.005693912506103516
mini_batch_src_global generation:  0.011114835739135742
r_  generation:  0.09427976608276367
local_output_nid generation:  0.0047528743743896484
local_in_edges_tensor generation:  0.00594329833984375
mini_batch_src_global generation:  0.015061378479003906
r_  generation:  0.09670758247375488
local_output_nid generation:  0.004760026931762695
local_in_edges_tensor generation:  0.008362531661987305
mini_batch_src_global generation:  0.011843442916870117
r_  generation:  0.09959220886230469
local_output_nid generation:  0.004723310470581055
