Using backend: pytorch
local_output_nid generation:  0.023157119750976562
local_in_edges_tensor generation:  0.028331279754638672
mini_batch_src_global generation:  0.04694557189941406
r_  generation:  0.3768887519836426
local_output_nid generation:  0.02242302894592285
local_in_edges_tensor generation:  0.025197982788085938
mini_batch_src_global generation:  0.04288530349731445
r_  generation:  0.361583948135376
local_output_nid generation:  0.023321151733398438
local_in_edges_tensor generation:  0.025496482849121094
mini_batch_src_global generation:  0.04721403121948242
r_  generation:  0.3781149387359619
local_output_nid generation:  0.0225832462310791
local_in_edges_tensor generation:  0.031517744064331055
mini_batch_src_global generation:  0.04357194900512695
r_  generation:  0.3669772148132324
local_output_nid generation:  0.023387670516967773
local_in_edges_tensor generation:  0.032408714294433594
mini_batch_src_global generation:  0.044843435287475586
r_  generation:  0.38167238235473633
local_output_nid generation:  0.023445606231689453
local_in_edges_tensor generation:  0.025306224822998047
mini_batch_src_global generation:  0.04342842102050781
r_  generation:  0.3650543689727783
local_output_nid generation:  0.02306818962097168
local_in_edges_tensor generation:  0.025431156158447266
mini_batch_src_global generation:  0.04386115074157715
r_  generation:  0.3714632987976074
local_output_nid generation:  0.022765636444091797
local_in_edges_tensor generation:  0.034908294677734375
mini_batch_src_global generation:  0.04311108589172363
r_  generation:  0.37120938301086426
local_output_nid generation:  0.022704601287841797
local_in_edges_tensor generation:  0.025188207626342773
mini_batch_src_global generation:  0.04470968246459961
r_  generation:  0.36913108825683594
local_output_nid generation:  0.022573471069335938
local_in_edges_tensor generation:  0.02481818199157715
mini_batch_src_global generation:  0.043425559997558594
r_  generation:  0.371368408203125
local_output_nid generation:  0.022788524627685547
local_in_edges_tensor generation:  0.03846859931945801
mini_batch_src_global generation:  0.04355120658874512
r_  generation:  0.37658214569091797
local_output_nid generation:  0.022342681884765625
local_in_edges_tensor generation:  0.028331279754638672
mini_batch_src_global generation:  0.04339742660522461
r_  generation:  0.3702054023742676
local_output_nid generation:  0.022903919219970703
local_in_edges_tensor generation:  0.025307178497314453
mini_batch_src_global generation:  0.04613327980041504
r_  generation:  0.37046241760253906
local_output_nid generation:  0.022844314575195312
local_in_edges_tensor generation:  0.035149574279785156
mini_batch_src_global generation:  0.04330086708068848
r_  generation:  0.3746037483215332
local_output_nid generation:  0.023165464401245117
local_in_edges_tensor generation:  0.03168177604675293
mini_batch_src_global generation:  0.043999671936035156
r_  generation:  0.3721652030944824
local_output_nid generation:  0.02265477180480957
local_in_edges_tensor generation:  0.024742841720581055
mini_batch_src_global generation:  0.043447017669677734
r_  generation:  0.367687463760376
local_output_nid generation:  0.022516965866088867
local_in_edges_tensor generation:  0.02440023422241211
mini_batch_src_global generation:  0.04331374168395996
r_  generation:  0.3721272945404053
local_output_nid generation:  0.02670454978942871
local_in_edges_tensor generation:  0.03805851936340332
mini_batch_src_global generation:  0.05152463912963867
r_  generation:  0.38338303565979004
local_output_nid generation:  0.023136138916015625
local_in_edges_tensor generation:  0.0332796573638916
mini_batch_src_global generation:  0.04481792449951172
r_  generation:  0.37526965141296387
local_output_nid generation:  0.023511886596679688
local_in_edges_tensor generation:  0.029481172561645508
mini_batch_src_global generation:  0.04444289207458496
r_  generation:  0.3788034915924072
local_output_nid generation:  0.023401975631713867
local_in_edges_tensor generation:  0.026165485382080078
mini_batch_src_global generation:  0.044278621673583984
r_  generation:  0.37540316581726074
local_output_nid generation:  0.023295164108276367
local_in_edges_tensor generation:  0.0357813835144043
mini_batch_src_global generation:  0.04665875434875488
r_  generation:  0.3762195110321045
local_output_nid generation:  0.023228168487548828
local_in_edges_tensor generation:  0.0321195125579834
mini_batch_src_global generation:  0.04471993446350098
r_  generation:  0.38805437088012695
local_output_nid generation:  0.02604389190673828
local_in_edges_tensor generation:  0.02546548843383789
mini_batch_src_global generation:  0.045848846435546875
r_  generation:  0.37627696990966797
local_output_nid generation:  0.02351689338684082
local_in_edges_tensor generation:  0.025878429412841797
mini_batch_src_global generation:  0.04423356056213379
r_  generation:  0.37586402893066406
local_output_nid generation:  0.023707866668701172
local_in_edges_tensor generation:  0.032007694244384766
mini_batch_src_global generation:  0.0442807674407959
r_  generation:  0.38146471977233887
local_output_nid generation:  0.023102521896362305
local_in_edges_tensor generation:  0.024492263793945312
mini_batch_src_global generation:  0.0437014102935791
r_  generation:  0.3675801753997803
local_output_nid generation:  0.023689746856689453
local_in_edges_tensor generation:  0.025897979736328125
mini_batch_src_global generation:  0.04405951499938965
r_  generation:  0.37897491455078125
local_output_nid generation:  0.023929357528686523
local_in_edges_tensor generation:  0.028772830963134766
mini_batch_src_global generation:  0.0444180965423584
r_  generation:  0.37441182136535645
local_output_nid generation:  0.02515244483947754
local_in_edges_tensor generation:  0.0283811092376709
mini_batch_src_global generation:  0.04342770576477051
r_  generation:  0.3703470230102539
local_output_nid generation:  0.024013519287109375
local_in_edges_tensor generation:  0.04010725021362305
mini_batch_src_global generation:  0.04487776756286621
r_  generation:  0.3861231803894043
local_output_nid generation:  0.023821592330932617
local_in_edges_tensor generation:  0.03223991394042969
mini_batch_src_global generation:  0.04384660720825195
r_  generation:  0.3754463195800781
local_output_nid generation:  0.02400946617126465
local_in_edges_tensor generation:  0.025529861450195312
mini_batch_src_global generation:  0.044571876525878906
r_  generation:  0.38377857208251953
local_output_nid generation:  0.024080514907836914
local_in_edges_tensor generation:  0.025691986083984375
mini_batch_src_global generation:  0.04394125938415527
r_  generation:  0.3757345676422119
local_output_nid generation:  0.023398637771606445
local_in_edges_tensor generation:  0.02507162094116211
mini_batch_src_global generation:  0.04427027702331543
r_  generation:  0.37336254119873047
local_output_nid generation:  0.023502111434936523
local_in_edges_tensor generation:  0.028488636016845703
mini_batch_src_global generation:  0.04413294792175293
r_  generation:  0.37799835205078125
local_output_nid generation:  0.023448705673217773
local_in_edges_tensor generation:  0.028578758239746094
mini_batch_src_global generation:  0.04408407211303711
r_  generation:  0.3727436065673828
local_output_nid generation:  0.023670434951782227
local_in_edges_tensor generation:  0.03212618827819824
mini_batch_src_global generation:  0.04710984230041504
r_  generation:  0.38475584983825684
local_output_nid generation:  0.023535728454589844
local_in_edges_tensor generation:  0.02874612808227539
mini_batch_src_global generation:  0.044647932052612305
r_  generation:  0.3837099075317383
local_output_nid generation:  0.023342370986938477
local_in_edges_tensor generation:  0.02827739715576172
mini_batch_src_global generation:  0.0432431697845459
r_  generation:  0.3787095546722412
local_output_nid generation:  0.023393869400024414
local_in_edges_tensor generation:  0.02590799331665039
mini_batch_src_global generation:  0.043701171875
r_  generation:  0.38744211196899414
local_output_nid generation:  0.023281574249267578
local_in_edges_tensor generation:  0.027597427368164062
mini_batch_src_global generation:  0.04358625411987305
r_  generation:  0.36692214012145996
local_output_nid generation:  0.023575544357299805
local_in_edges_tensor generation:  0.03547072410583496
mini_batch_src_global generation:  0.044394731521606445
r_  generation:  0.3768131732940674
local_output_nid generation:  0.023183584213256836
local_in_edges_tensor generation:  0.02471303939819336
mini_batch_src_global generation:  0.043534040451049805
r_  generation:  0.36908721923828125
local_output_nid generation:  0.023853540420532227
local_in_edges_tensor generation:  0.026335954666137695
mini_batch_src_global generation:  0.04420757293701172
r_  generation:  0.392899751663208
local_output_nid generation:  0.023997068405151367
local_in_edges_tensor generation:  0.03517913818359375
mini_batch_src_global generation:  0.043863534927368164
r_  generation:  0.37940454483032227
local_output_nid generation:  0.02324676513671875
local_in_edges_tensor generation:  0.024892807006835938
mini_batch_src_global generation:  0.04433584213256836
r_  generation:  0.37113165855407715
local_output_nid generation:  0.023018836975097656
local_in_edges_tensor generation:  0.027809858322143555
mini_batch_src_global generation:  0.043009042739868164
r_  generation:  0.3785238265991211
local_output_nid generation:  0.023561716079711914
local_in_edges_tensor generation:  0.031435489654541016
mini_batch_src_global generation:  0.04697728157043457
r_  generation:  0.3777468204498291
local_output_nid generation:  0.023651838302612305
local_in_edges_tensor generation:  0.028209209442138672
mini_batch_src_global generation:  0.04460406303405762
r_  generation:  0.3799929618835449
local_output_nid generation:  0.023275136947631836
local_in_edges_tensor generation:  0.02531599998474121
mini_batch_src_global generation:  0.04512476921081543
r_  generation:  0.3744666576385498
local_output_nid generation:  0.023384809494018555
local_in_edges_tensor generation:  0.031075716018676758
mini_batch_src_global generation:  0.044116973876953125
r_  generation:  0.37747931480407715
local_output_nid generation:  0.023252010345458984
local_in_edges_tensor generation:  0.028654813766479492
mini_batch_src_global generation:  0.04496288299560547
r_  generation:  0.3790476322174072
----------------------check_connections_block total spend ----------------------------- 35.3867723941803
generate_one_block  0.4898073673248291
generate_one_block  0.48302698135375977
generate_one_block  0.4895949363708496
generate_one_block  0.48323631286621094
generate_one_block  0.4831078052520752
generate_one_block  0.4813876152038574
generate_one_block  0.6172764301300049
generate_one_block  0.4963417053222656
generate_one_block  0.46631288528442383
generate_one_block  0.5154869556427002
generate_one_block  0.48942112922668457
generate_one_block  0.4937875270843506
generate_one_block  0.47664427757263184
generate_one_block  0.5397417545318604
generate_one_block  0.48698854446411133
generate_one_block  0.5213489532470703
generate_one_block  0.4778728485107422
generate_one_block  0.495194673538208
generate_one_block  0.4917328357696533
generate_one_block  0.49509716033935547
generate_one_block  0.47413110733032227
generate_one_block  0.488192081451416
generate_one_block  0.4953145980834961
generate_one_block  0.48899412155151367
generate_one_block  0.5083770751953125
generate_one_block  0.48506665229797363
generate_one_block  0.49255919456481934
generate_one_block  0.47995829582214355
generate_one_block  0.503770112991333
generate_one_block  0.4937722682952881
generate_one_block  0.49814271926879883
generate_one_block  0.4861330986022949
generate_one_block  0.49005889892578125
generate_one_block  0.4948234558105469
generate_one_block  0.48752856254577637
generate_one_block  0.4804520606994629
generate_one_block  0.4976465702056885
generate_one_block  0.4707763195037842
generate_one_block  0.4914083480834961
generate_one_block  0.4902017116546631
generate_one_block  0.47548747062683105
generate_one_block  0.5174062252044678
generate_one_block  0.4927351474761963
generate_one_block  0.49650096893310547
generate_one_block  0.47945356369018555
generate_one_block  0.48025012016296387
generate_one_block  0.5004692077636719
generate_one_block  0.5082011222839355
generate_one_block  0.5040524005889893
generate_one_block  0.5059647560119629
generate_one_block  0.47420716285705566
generate_one_block  0.47228431701660156
generate_one_block  0.47046327590942383
generate_one_block  0.5142049789428711
generate_one_block  0.4927339553833008
generate_one_block  0.5338637828826904
generate_one_block  0.5055286884307861
generate_one_block  0.5020220279693604
generate_one_block  0.481844425201416
generate_one_block  0.5088005065917969
generate_one_block  0.4949960708618164
generate_one_block  0.5022509098052979
generate_one_block  0.49575376510620117
generate_one_block  0.4937586784362793
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  45.52690410614014
block generation total time  40.69427537918091
average batch blocks generation time:  0.6358480527997017
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.0778956413269043  GigaBytes
Max Memory Allocated: 0.0778956413269043  GigaBytes

torch.Size([137984, 128])
torch.Size([87406, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5018310546875 GB
    Memory Allocated: 0.1752147674560547  GigaBytes
Max Memory Allocated: 0.18497037887573242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07682943344116211  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([136835, 128])
torch.Size([85481, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16994667053222656  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07814407348632812  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138020, 128])
torch.Size([87374, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17573022842407227  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07816505432128906  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137642, 128])
torch.Size([86686, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17542505264282227  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07805824279785156  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138848, 128])
torch.Size([87170, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17563915252685547  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07803726196289062  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137629, 128])
torch.Size([86659, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17522811889648438  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07788562774658203  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138469, 128])
torch.Size([87019, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17461109161376953  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07833290100097656  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137803, 128])
torch.Size([88350, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1762847900390625  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0766763687133789  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([136734, 128])
torch.Size([85236, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1686558723449707  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07791805267333984  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137424, 128])
torch.Size([85976, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1714344024658203  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07812786102294922  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137254, 128])
torch.Size([86398, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1760730743408203  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07824516296386719  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137869, 128])
torch.Size([88070, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17604637145996094  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0766139030456543  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([136790, 128])
torch.Size([84864, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16811084747314453  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07842445373535156  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137732, 128])
torch.Size([88373, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17638349533081055  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07784366607666016  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137495, 128])
torch.Size([85688, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17127370834350586  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0785226821899414  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138392, 128])
torch.Size([89050, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17664670944213867  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07682323455810547  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137134, 128])
torch.Size([85190, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1688675880432129  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07798004150390625  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138371, 128])
torch.Size([87459, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17504310607910156  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07806015014648438  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137378, 128])
torch.Size([85949, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17239665985107422  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07788372039794922  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137276, 128])
torch.Size([86033, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17443180084228516  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07676410675048828  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([136496, 128])
torch.Size([85380, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16970586776733398  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07806873321533203  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137834, 128])
torch.Size([86949, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1752166748046875  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07666921615600586  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([136204, 128])
torch.Size([84592, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1684436798095703  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07794380187988281  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138269, 128])
torch.Size([86668, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17459583282470703  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07806777954101562  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137734, 128])
torch.Size([86710, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17511558532714844  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07801532745361328  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138384, 128])
torch.Size([86993, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17444944381713867  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07666301727294922  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([136551, 128])
torch.Size([85178, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16994571685791016  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07676124572753906  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137040, 128])
torch.Size([85162, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.168975830078125  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07832527160644531  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138082, 128])
torch.Size([88202, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17615079879760742  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0781087875366211  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138414, 128])
torch.Size([87170, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17560958862304688  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0781698226928711  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138195, 128])
torch.Size([87613, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1759023666381836  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.078033447265625  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137284, 128])
torch.Size([87203, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1749119758605957  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07819652557373047  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137336, 128])
torch.Size([87381, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17583179473876953  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07818984985351562  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137372, 128])
torch.Size([87211, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17574405670166016  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07814598083496094  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138020, 128])
torch.Size([87798, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17554378509521484  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0780477523803711  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137919, 128])
torch.Size([86671, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1753702163696289  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
