Using backend: pytorch
    Memory Allocated: 0.07493782043457031  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([134659, 128])
torch.Size([78580, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1638193130493164  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07315492630004883  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([132261, 128])
torch.Size([75013, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15556621551513672  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07484626770019531  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([135131, 128])
torch.Size([78056, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16360807418823242  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07488155364990234  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([134394, 128])
torch.Size([77930, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16365337371826172  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.074615478515625  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([134462, 128])
torch.Size([76987, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15919208526611328  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07624053955078125  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([135367, 128])
torch.Size([80379, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1667194366455078  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07498836517333984  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([134551, 128])
torch.Size([77785, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16113615036010742  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07513904571533203  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([135314, 128])
torch.Size([79670, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16466712951660156  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0748128890991211  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([133991, 128])
torch.Size([77911, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16357803344726562  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0747060775756836  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([134235, 128])
torch.Size([76739, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1590404510498047  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07487106323242188  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([134119, 128])
torch.Size([77264, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1601123809814453  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07478809356689453  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([133750, 128])
torch.Size([76947, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15995121002197266  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07510185241699219  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([134396, 128])
torch.Size([78775, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1657557487487793  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0748910903930664  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([134758, 128])
torch.Size([78061, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16376876831054688  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07468128204345703  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([133149, 128])
torch.Size([75980, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15832233428955078  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07461833953857422  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([133883, 128])
torch.Size([76584, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15890216827392578  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07333850860595703  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([132948, 128])
torch.Size([74579, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1549224853515625  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07486534118652344  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([133758, 128])
torch.Size([77384, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16038131713867188  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0745077133178711  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([133749, 128])
torch.Size([75577, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15750408172607422  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0751485824584961  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([135406, 128])
torch.Size([78934, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16444158554077148  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07497119903564453  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([134831, 128])
torch.Size([78714, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16423845291137695  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07469367980957031  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([133815, 128])
torch.Size([76383, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15889978408813477  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07346343994140625  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([132816, 128])
torch.Size([75037, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15582704544067383  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07492923736572266  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([134340, 128])
torch.Size([77713, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1606593132019043  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07469558715820312  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([134504, 128])
torch.Size([77166, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15941715240478516  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07479667663574219  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([134040, 128])
torch.Size([77278, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16028118133544922  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07486152648925781  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([133932, 128])
torch.Size([76824, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15981340408325195  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07461929321289062  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

torch.Size([133347, 128])
torch.Size([76172, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15841388702392578  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026319846510887146 |0.014993932098150253 |0.014786683022975922 |8.926540613174438e-05 |0.004066251218318939 |0.003799915313720703 |
----------------------------------------------------------pseudo_mini_loss sum 5.378044605255127
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14446021
Number of first layer input nodes during this epoch:  8582297
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.09548568725585938  GigaBytes
Max Memory Allocated: 0.19157648086547852  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.021896839141845703
random selection method range initialization spend 0.005383491516113281
time for parepare:  0.01857590675354004
local_output_nid generation:  0.0006482601165771484
local_in_edges_tensor generation:  0.0036804676055908203
mini_batch_src_global generation:  0.0009644031524658203
r_  generation:  0.00482940673828125
local_output_nid generation:  0.0007150173187255859
local_in_edges_tensor generation:  0.0005972385406494141
mini_batch_src_global generation:  0.0009567737579345703
r_  generation:  0.0053844451904296875
local_output_nid generation:  0.0007545948028564453
local_in_edges_tensor generation:  0.0005018711090087891
mini_batch_src_global generation:  0.0005660057067871094
r_  generation:  0.004304409027099609
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.0004940032958984375
mini_batch_src_global generation:  0.0005788803100585938
r_  generation:  0.004706621170043945
local_output_nid generation:  0.0007216930389404297
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0005083084106445312
r_  generation:  0.00436711311340332
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004186153411865234
local_output_nid generation:  0.0007002353668212891
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.0043332576751708984
local_output_nid generation:  0.0007231235504150391
local_in_edges_tensor generation:  0.00045371055603027344
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.0042896270751953125
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.00466156005859375
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004403591156005859
local_output_nid generation:  0.0006997585296630859
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0004963874816894531
r_  generation:  0.004784584045410156
local_output_nid generation:  0.0007135868072509766
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0004818439483642578
r_  generation:  0.0044155120849609375
local_output_nid generation:  0.0007383823394775391
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.004425048828125
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.00048089027404785156
r_  generation:  0.004545688629150391
local_output_nid generation:  0.0006890296936035156
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004342079162597656
local_output_nid generation:  0.0007081031799316406
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004582643508911133
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004519224166870117
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.0044612884521484375
local_output_nid generation:  0.0007200241088867188
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004535675048828125
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.0045146942138671875
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.0005159378051757812
r_  generation:  0.0048062801361083984
local_output_nid generation:  0.0006937980651855469
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004897117614746094
r_  generation:  0.004751443862915039
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0005078315734863281
r_  generation:  0.005105257034301758
local_output_nid generation:  0.0007004737854003906
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.00048422813415527344
r_  generation:  0.004573822021484375
local_output_nid generation:  0.0007052421569824219
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004994869232177734
r_  generation:  0.00476527214050293
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.0044934749603271484
local_output_nid generation:  0.0007011890411376953
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004622220993041992
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0005054473876953125
r_  generation:  0.004918336868286133
local_output_nid generation:  0.0007059574127197266
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.004513263702392578
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004804849624633789
local_output_nid generation:  0.0007147789001464844
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.0043888092041015625
local_output_nid generation:  0.0007340908050537109
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.0046613216400146484
local_output_nid generation:  0.0007066726684570312
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.0004849433898925781
r_  generation:  0.0048635005950927734
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004892349243164062
r_  generation:  0.005072593688964844
local_output_nid generation:  0.0007491111755371094
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.0005035400390625
r_  generation:  0.004736661911010742
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.00048732757568359375
r_  generation:  0.004580974578857422
local_output_nid generation:  0.0006995201110839844
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0005152225494384766
r_  generation:  0.004659891128540039
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.004223346710205078
mini_batch_src_global generation:  0.0006132125854492188
r_  generation:  0.004824638366699219
local_output_nid generation:  0.0006453990936279297
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.000537872314453125
r_  generation:  0.004752159118652344
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0005171298980712891
r_  generation:  0.004547834396362305
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004401206970214844
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0004878044128417969
r_  generation:  0.004631757736206055
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0005028247833251953
r_  generation:  0.004802227020263672
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0005133152008056641
r_  generation:  0.004985332489013672
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0004782676696777344
r_  generation:  0.00457453727722168
local_output_nid generation:  0.0007052421569824219
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0004966259002685547
r_  generation:  0.0049288272857666016
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.0043218135833740234
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004897117614746094
r_  generation:  0.004811525344848633
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004832744598388672
r_  generation:  0.004703521728515625
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.00476384162902832
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.004368782043457031
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004506826400756836
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.004736185073852539
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.0043909549713134766
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.0045375823974609375
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.004618406295776367
local_output_nid generation:  0.0006880760192871094
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.0045871734619140625
local_output_nid generation:  0.0007183551788330078
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.004775524139404297
local_output_nid generation:  0.0006959438323974609
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004734039306640625
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0004968643188476562
r_  generation:  0.0047168731689453125
local_output_nid generation:  0.0006895065307617188
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0005035400390625
r_  generation:  0.0049724578857421875
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0005059242248535156
r_  generation:  0.0049173831939697266
local_output_nid generation:  0.0006992816925048828
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0005016326904296875
r_  generation:  0.004489898681640625
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.004692554473876953
----------------------check_connections_block total spend ----------------------------- 0.5188806056976318
generate_one_block  0.008338689804077148
generate_one_block  0.008457660675048828
generate_one_block  0.007379055023193359
generate_one_block  0.008320808410644531
generate_one_block  0.008449316024780273
generate_one_block  0.007303953170776367
generate_one_block  0.00741267204284668
generate_one_block  0.007439136505126953
generate_one_block  0.008054256439208984
generate_one_block  0.007236480712890625
generate_one_block  0.008298873901367188
generate_one_block  0.007470369338989258
generate_one_block  0.007409095764160156
generate_one_block  0.00781702995300293
generate_one_block  0.0073740482330322266
generate_one_block  0.007871627807617188
generate_one_block  0.0076677799224853516
generate_one_block  0.007410764694213867
generate_one_block  0.007849693298339844
generate_one_block  0.007506608963012695
generate_one_block  0.00837850570678711
generate_one_block  0.008048057556152344
generate_one_block  0.008751869201660156
generate_one_block  0.007599353790283203
generate_one_block  0.00812220573425293
generate_one_block  0.007590293884277344
generate_one_block  0.007666826248168945
generate_one_block  0.008762598037719727
generate_one_block  0.0074558258056640625
generate_one_block  0.007946252822875977
generate_one_block  0.007428884506225586
generate_one_block  0.008137226104736328
generate_one_block  0.008220672607421875
generate_one_block  0.008165121078491211
generate_one_block  0.00765538215637207
generate_one_block  0.007699012756347656
generate_one_block  0.008086919784545898
generate_one_block  0.00861358642578125
generate_one_block  0.00769495964050293
generate_one_block  0.007679462432861328
generate_one_block  0.007421255111694336
generate_one_block  0.007860660552978516
generate_one_block  0.008395671844482422
generate_one_block  0.00847482681274414
generate_one_block  0.007585763931274414
generate_one_block  0.008720874786376953
generate_one_block  0.007294178009033203
generate_one_block  0.008303165435791016
generate_one_block  0.008151769638061523
generate_one_block  0.008344888687133789
generate_one_block  0.007411956787109375
generate_one_block  0.00750279426574707
generate_one_block  0.011238813400268555
generate_one_block  0.010843276977539062
generate_one_block  0.007676601409912109
generate_one_block  0.0075566768646240234
generate_one_block  0.007746696472167969
generate_one_block  0.008517265319824219
generate_one_block  0.008073091506958008
generate_one_block  0.007742881774902344
generate_one_block  0.008572816848754883
generate_one_block  0.008345365524291992
generate_one_block  0.007455110549926758
generate_one_block  0.00804591178894043
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03921627998352051
gen group dst list time:  0.024858713150024414
time for parepare:  0.018882036209106445
local_output_nid generation:  0.0028772354125976562
local_in_edges_tensor generation:  0.009760379791259766
mini_batch_src_global generation:  0.007631778717041016
r_  generation:  0.0755319595336914
local_output_nid generation:  0.0047452449798583984
local_in_edges_tensor generation:  0.006834268569946289
mini_batch_src_global generation:  0.010226964950561523
r_  generation:  0.08504939079284668
local_output_nid generation:  0.004427194595336914
local_in_edges_tensor generation:  0.006155490875244141
mini_batch_src_global generation:  0.008266210556030273
r_  generation:  0.07592391967773438
local_output_nid generation:  0.004965782165527344
local_in_edges_tensor generation:  0.0060536861419677734
mini_batch_src_global generation:  0.010065793991088867
r_  generation:  0.08718252182006836
local_output_nid generation:  0.004434108734130859
local_in_edges_tensor generation:  0.0054454803466796875
mini_batch_src_global generation:  0.008893013000488281
r_  generation:  0.07811951637268066
local_output_nid generation:  0.0043451786041259766
local_in_edges_tensor generation:  0.005793094635009766
mini_batch_src_global generation:  0.00884699821472168
r_  generation:  0.07683014869689941
local_output_nid generation:  0.004756927490234375
local_in_edges_tensor generation:  0.005235910415649414
mini_batch_src_global generation:  0.009736299514770508
r_  generation:  0.07981371879577637
local_output_nid generation:  0.004807233810424805
local_in_edges_tensor generation:  0.005972623825073242
mini_batch_src_global generation:  0.011561870574951172
