Using backend: pytorch
local_in_edges_tensor generation:  0.03209972381591797
mini_batch_src_global generation:  0.05300140380859375
r_  generation:  0.4886610507965088
local_output_nid generation:  0.03457784652709961
local_in_edges_tensor generation:  0.03607535362243652
mini_batch_src_global generation:  0.05326485633850098
r_  generation:  0.4802708625793457
local_output_nid generation:  0.034798622131347656
local_in_edges_tensor generation:  0.0406796932220459
mini_batch_src_global generation:  0.05373835563659668
r_  generation:  0.4911630153656006
local_output_nid generation:  0.03500962257385254
local_in_edges_tensor generation:  0.03538775444030762
mini_batch_src_global generation:  0.05346846580505371
r_  generation:  0.48529934883117676
local_output_nid generation:  0.03491687774658203
local_in_edges_tensor generation:  0.035422563552856445
mini_batch_src_global generation:  0.0533595085144043
r_  generation:  0.4922823905944824
local_output_nid generation:  0.034821271896362305
local_in_edges_tensor generation:  0.036203861236572266
mini_batch_src_global generation:  0.05390310287475586
r_  generation:  0.484142541885376
local_output_nid generation:  0.03584933280944824
local_in_edges_tensor generation:  0.035833120346069336
mini_batch_src_global generation:  0.05686807632446289
r_  generation:  0.4905517101287842
local_output_nid generation:  0.03502249717712402
local_in_edges_tensor generation:  0.03253626823425293
mini_batch_src_global generation:  0.054410457611083984
r_  generation:  0.48213720321655273
local_output_nid generation:  0.03508901596069336
local_in_edges_tensor generation:  0.0320591926574707
mini_batch_src_global generation:  0.057188987731933594
r_  generation:  0.48903346061706543
local_output_nid generation:  0.034914255142211914
local_in_edges_tensor generation:  0.040137290954589844
mini_batch_src_global generation:  0.054033517837524414
r_  generation:  0.4813346862792969
local_output_nid generation:  0.03668832778930664
local_in_edges_tensor generation:  0.03477883338928223
mini_batch_src_global generation:  0.05376076698303223
r_  generation:  0.48961758613586426
local_output_nid generation:  0.035018205642700195
local_in_edges_tensor generation:  0.032816410064697266
mini_batch_src_global generation:  0.05547738075256348
r_  generation:  0.48441529273986816
local_output_nid generation:  0.03542661666870117
local_in_edges_tensor generation:  0.0408167839050293
mini_batch_src_global generation:  0.05230593681335449
r_  generation:  0.4944448471069336
local_output_nid generation:  0.034766435623168945
local_in_edges_tensor generation:  0.04093194007873535
mini_batch_src_global generation:  0.05547142028808594
r_  generation:  0.4854297637939453
local_output_nid generation:  0.03514885902404785
local_in_edges_tensor generation:  0.037364959716796875
mini_batch_src_global generation:  0.055397987365722656
r_  generation:  0.5012397766113281
local_output_nid generation:  0.03717660903930664
local_in_edges_tensor generation:  0.04848170280456543
mini_batch_src_global generation:  0.057167768478393555
r_  generation:  0.4845309257507324
local_output_nid generation:  0.03481626510620117
local_in_edges_tensor generation:  0.03312373161315918
mini_batch_src_global generation:  0.05245542526245117
r_  generation:  0.487429141998291
local_output_nid generation:  0.03482675552368164
local_in_edges_tensor generation:  0.033007144927978516
mini_batch_src_global generation:  0.05292391777038574
r_  generation:  0.48088955879211426
local_output_nid generation:  0.034731388092041016
local_in_edges_tensor generation:  0.04413747787475586
mini_batch_src_global generation:  0.05290532112121582
r_  generation:  0.500413179397583
local_output_nid generation:  0.0348970890045166
local_in_edges_tensor generation:  0.0326991081237793
mini_batch_src_global generation:  0.05373859405517578
r_  generation:  0.48576927185058594
local_output_nid generation:  0.03520464897155762
local_in_edges_tensor generation:  0.036363840103149414
mini_batch_src_global generation:  0.05355572700500488
r_  generation:  0.4859189987182617
local_output_nid generation:  0.03477191925048828
local_in_edges_tensor generation:  0.038436174392700195
mini_batch_src_global generation:  0.05513644218444824
r_  generation:  0.48370981216430664
local_output_nid generation:  0.03473043441772461
local_in_edges_tensor generation:  0.032065391540527344
mini_batch_src_global generation:  0.05500626564025879
r_  generation:  0.49018049240112305
local_output_nid generation:  0.03465151786804199
local_in_edges_tensor generation:  0.0361330509185791
mini_batch_src_global generation:  0.055469512939453125
r_  generation:  0.4848959445953369
local_output_nid generation:  0.03525662422180176
local_in_edges_tensor generation:  0.042550086975097656
mini_batch_src_global generation:  0.057412147521972656
r_  generation:  0.4910411834716797
local_output_nid generation:  0.03520560264587402
local_in_edges_tensor generation:  0.04053092002868652
mini_batch_src_global generation:  0.05426216125488281
r_  generation:  0.486466646194458
local_output_nid generation:  0.035106658935546875
local_in_edges_tensor generation:  0.22439169883728027
mini_batch_src_global generation:  0.05743050575256348
r_  generation:  0.49455809593200684
local_output_nid generation:  0.03423452377319336
local_in_edges_tensor generation:  0.036629438400268555
mini_batch_src_global generation:  0.055170536041259766
r_  generation:  0.4889554977416992
local_output_nid generation:  0.03377509117126465
local_in_edges_tensor generation:  0.03281450271606445
mini_batch_src_global generation:  0.05497288703918457
r_  generation:  0.48902106285095215
local_output_nid generation:  0.03385305404663086
local_in_edges_tensor generation:  0.031723737716674805
mini_batch_src_global generation:  0.05821704864501953
r_  generation:  0.48545169830322266
local_output_nid generation:  0.0337831974029541
local_in_edges_tensor generation:  0.041082143783569336
mini_batch_src_global generation:  0.05405855178833008
r_  generation:  0.4862387180328369
local_output_nid generation:  0.03368997573852539
local_in_edges_tensor generation:  0.035401105880737305
mini_batch_src_global generation:  0.055233001708984375
r_  generation:  0.4842407703399658
local_output_nid generation:  0.03494000434875488
local_in_edges_tensor generation:  0.03572964668273926
mini_batch_src_global generation:  0.057480573654174805
r_  generation:  0.4844686985015869
local_output_nid generation:  0.034207820892333984
local_in_edges_tensor generation:  0.03655123710632324
mini_batch_src_global generation:  0.05501532554626465
r_  generation:  0.4846656322479248
local_output_nid generation:  0.03438591957092285
local_in_edges_tensor generation:  0.037343740463256836
mini_batch_src_global generation:  0.05472588539123535
r_  generation:  0.4836571216583252
local_output_nid generation:  0.0344080924987793
local_in_edges_tensor generation:  0.0400233268737793
mini_batch_src_global generation:  0.057990312576293945
r_  generation:  0.4847745895385742
local_output_nid generation:  0.03449058532714844
local_in_edges_tensor generation:  0.033463478088378906
mini_batch_src_global generation:  0.054062843322753906
r_  generation:  0.4863266944885254
local_output_nid generation:  0.03424215316772461
local_in_edges_tensor generation:  0.032622337341308594
mini_batch_src_global generation:  0.05524039268493652
r_  generation:  0.4826686382293701
local_output_nid generation:  0.034288883209228516
local_in_edges_tensor generation:  0.03260970115661621
mini_batch_src_global generation:  0.05491328239440918
r_  generation:  0.488722562789917
local_output_nid generation:  0.03421592712402344
local_in_edges_tensor generation:  0.04000115394592285
mini_batch_src_global generation:  0.055158376693725586
r_  generation:  0.4867515563964844
local_output_nid generation:  0.03438091278076172
local_in_edges_tensor generation:  0.03342723846435547
mini_batch_src_global generation:  0.05509042739868164
r_  generation:  0.4855468273162842
local_output_nid generation:  0.03414201736450195
local_in_edges_tensor generation:  0.04061484336853027
mini_batch_src_global generation:  0.0582430362701416
r_  generation:  0.48755979537963867
local_output_nid generation:  0.034296274185180664
local_in_edges_tensor generation:  0.03935885429382324
mini_batch_src_global generation:  0.05481910705566406
r_  generation:  0.48870062828063965
local_output_nid generation:  0.034055471420288086
local_in_edges_tensor generation:  0.030805110931396484
mini_batch_src_global generation:  0.05605769157409668
r_  generation:  0.48143935203552246
local_output_nid generation:  0.034224510192871094
local_in_edges_tensor generation:  0.03919076919555664
mini_batch_src_global generation:  0.05809617042541504
r_  generation:  0.48682570457458496
local_output_nid generation:  0.03414011001586914
local_in_edges_tensor generation:  0.04003334045410156
mini_batch_src_global generation:  0.05509018898010254
r_  generation:  0.48119664192199707
local_output_nid generation:  0.03453350067138672
local_in_edges_tensor generation:  0.03439950942993164
mini_batch_src_global generation:  0.05382084846496582
r_  generation:  0.4841575622558594
local_output_nid generation:  0.0343327522277832
local_in_edges_tensor generation:  0.03941607475280762
mini_batch_src_global generation:  0.05492544174194336
r_  generation:  0.48449063301086426
local_output_nid generation:  0.03432798385620117
local_in_edges_tensor generation:  0.03676152229309082
mini_batch_src_global generation:  0.05494523048400879
r_  generation:  0.48956918716430664
local_output_nid generation:  0.03413653373718262
local_in_edges_tensor generation:  0.03139948844909668
mini_batch_src_global generation:  0.055771589279174805
r_  generation:  0.4918491840362549
local_output_nid generation:  0.03444671630859375
local_in_edges_tensor generation:  0.04185628890991211
mini_batch_src_global generation:  0.058690547943115234
r_  generation:  0.48845934867858887
local_output_nid generation:  0.0346372127532959
local_in_edges_tensor generation:  0.044403076171875
mini_batch_src_global generation:  0.05472517013549805
r_  generation:  0.4877817630767822
local_output_nid generation:  0.03505373001098633
local_in_edges_tensor generation:  0.0336003303527832
mini_batch_src_global generation:  0.057427167892456055
r_  generation:  0.4890151023864746
local_output_nid generation:  0.0350797176361084
local_in_edges_tensor generation:  0.034563541412353516
mini_batch_src_global generation:  0.05546450614929199
r_  generation:  0.4866647720336914
local_output_nid generation:  0.035059213638305664
local_in_edges_tensor generation:  0.03426408767700195
mini_batch_src_global generation:  0.06894540786743164
r_  generation:  0.48621296882629395
local_output_nid generation:  0.03591728210449219
local_in_edges_tensor generation:  0.03933858871459961
mini_batch_src_global generation:  0.055667877197265625
r_  generation:  0.4830965995788574
----------------------check_connections_block total spend ----------------------------- 46.565509557724
generate_one_block  0.616041898727417
generate_one_block  0.6257233619689941
generate_one_block  0.61570143699646
generate_one_block  0.6061294078826904
generate_one_block  0.59523606300354
generate_one_block  0.6057298183441162
generate_one_block  0.6319668292999268
generate_one_block  0.627321720123291
generate_one_block  0.5947484970092773
generate_one_block  0.6187713146209717
generate_one_block  0.6218812465667725
generate_one_block  0.5949928760528564
generate_one_block  0.6165838241577148
generate_one_block  0.6006464958190918
generate_one_block  0.6168258190155029
generate_one_block  0.5991513729095459
generate_one_block  0.6836352348327637
generate_one_block  0.5974738597869873
generate_one_block  0.6156895160675049
generate_one_block  0.6011416912078857
generate_one_block  0.6584591865539551
generate_one_block  0.6144323348999023
generate_one_block  0.6102278232574463
generate_one_block  0.6366040706634521
generate_one_block  0.6470503807067871
generate_one_block  0.6154167652130127
generate_one_block  0.6143910884857178
generate_one_block  0.609203577041626
generate_one_block  0.6143581867218018
generate_one_block  0.6300466060638428
generate_one_block  0.6126985549926758
generate_one_block  0.6135866641998291
generate_one_block  0.6160380840301514
generate_one_block  0.6255533695220947
generate_one_block  0.6300036907196045
generate_one_block  0.6339569091796875
generate_one_block  0.6295814514160156
generate_one_block  0.6062929630279541
generate_one_block  0.6092886924743652
generate_one_block  0.5967483520507812
generate_one_block  0.6387808322906494
generate_one_block  0.6252648830413818
generate_one_block  0.6257150173187256
generate_one_block  0.6250181198120117
generate_one_block  0.6080141067504883
generate_one_block  0.6219756603240967
generate_one_block  0.6079311370849609
generate_one_block  0.6297197341918945
generate_one_block  0.6063868999481201
generate_one_block  0.6257607936859131
generate_one_block  0.6204655170440674
generate_one_block  0.6112403869628906
generate_one_block  0.6238698959350586
generate_one_block  0.625596284866333
generate_one_block  0.624690055847168
generate_one_block  0.6298527717590332
generate_one_block  0.8787221908569336
generate_one_block  0.608335018157959
generate_one_block  0.6071767807006836
generate_one_block  0.6366217136383057
generate_one_block  0.6104817390441895
generate_one_block  0.6055233478546143
generate_one_block  0.6235184669494629
generate_one_block  0.609065055847168
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006489753723144531  GigaBytes
Max Memory Allocated: 0.0006489753723144531  GigaBytes

connection checking time:  88.14992952346802
block generation total time  77.49757981300354
average batch blocks generation time:  1.2108996845781803
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.09683084487915039  GigaBytes
Max Memory Allocated: 0.09683084487915039  GigaBytes

torch.Size([156463, 128])
torch.Size([135467, 32])
torch.Size([75741, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1190185546875 GB
    Memory Allocated: 13.855480670928955  GigaBytes
Max Memory Allocated: 13.862383842468262  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2733154296875 GB
    Memory Allocated: 0.0985422134399414  GigaBytes
Max Memory Allocated: 13.862383842468262  GigaBytes

torch.Size([156413, 128])
torch.Size([135403, 32])
torch.Size([76270, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2733154296875 GB
    Memory Allocated: 13.893110275268555  GigaBytes
Max Memory Allocated: 13.900599956512451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2733154296875 GB
    Memory Allocated: 0.0986323356628418  GigaBytes
Max Memory Allocated: 13.900599956512451  GigaBytes

torch.Size([156836, 128])
torch.Size([136033, 32])
torch.Size([76100, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5155029296875 GB
    Memory Allocated: 13.880239009857178  GigaBytes
Max Memory Allocated: 13.900599956512451  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5155029296875 GB
    Memory Allocated: 0.09861087799072266  GigaBytes
Max Memory Allocated: 13.900599956512451  GigaBytes

torch.Size([156585, 128])
torch.Size([135825, 32])
torch.Size([77027, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5155029296875 GB
    Memory Allocated: 13.896850109100342  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5155029296875 GB
    Memory Allocated: 0.09827995300292969  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

torch.Size([156357, 128])
torch.Size([135071, 32])
torch.Size([75154, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5155029296875 GB
    Memory Allocated: 13.831716060638428  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5155029296875 GB
    Memory Allocated: 0.09754419326782227  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

torch.Size([155652, 128])
torch.Size([133892, 32])
torch.Size([73197, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5780029296875 GB
    Memory Allocated: 13.673038005828857  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5780029296875 GB
    Memory Allocated: 0.09823083877563477  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

torch.Size([156288, 128])
torch.Size([135190, 32])
torch.Size([75509, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5780029296875 GB
    Memory Allocated: 13.83272933959961  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5780029296875 GB
    Memory Allocated: 0.0982961654663086  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

torch.Size([156523, 128])
torch.Size([135813, 32])
torch.Size([75583, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5780029296875 GB
    Memory Allocated: 13.829346656799316  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5780029296875 GB
    Memory Allocated: 0.09803915023803711  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

torch.Size([156286, 128])
torch.Size([134863, 32])
torch.Size([74703, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5780029296875 GB
    Memory Allocated: 13.782300472259521  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5780029296875 GB
    Memory Allocated: 0.09814643859863281  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

torch.Size([156261, 128])
torch.Size([135502, 32])
torch.Size([75330, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5780029296875 GB
    Memory Allocated: 13.814184665679932  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5780029296875 GB
    Memory Allocated: 0.09819889068603516  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

torch.Size([156367, 128])
torch.Size([135734, 32])
torch.Size([75366, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5780029296875 GB
    Memory Allocated: 13.819085597991943  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5780029296875 GB
    Memory Allocated: 0.0980525016784668  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

torch.Size([156062, 128])
torch.Size([134955, 32])
torch.Size([74824, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5780029296875 GB
    Memory Allocated: 13.816622257232666  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5780029296875 GB
    Memory Allocated: 0.09863471984863281  GigaBytes
Max Memory Allocated: 13.904004096984863  GigaBytes

torch.Size([156623, 128])
torch.Size([135818, 32])
torch.Size([76979, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5780029296875 GB
    Memory Allocated: 13.897197246551514  GigaBytes
Max Memory Allocated: 13.904652118682861  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5780029296875 GB
    Memory Allocated: 0.09838104248046875  GigaBytes
Max Memory Allocated: 13.904652118682861  GigaBytes

torch.Size([156501, 128])
torch.Size([135820, 32])
torch.Size([76213, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8201904296875 GB
    Memory Allocated: 13.84252643585205  GigaBytes
Max Memory Allocated: 13.904652118682861  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8201904296875 GB
    Memory Allocated: 0.09833765029907227  GigaBytes
Max Memory Allocated: 13.904652118682861  GigaBytes

torch.Size([156768, 128])
torch.Size([135834, 32])
torch.Size([75345, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8201904296875 GB
    Memory Allocated: 13.812606811523438  GigaBytes
Max Memory Allocated: 13.904652118682861  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8201904296875 GB
    Memory Allocated: 0.09854316711425781  GigaBytes
Max Memory Allocated: 13.904652118682861  GigaBytes

torch.Size([156363, 128])
torch.Size([135471, 32])
torch.Size([76704, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8201904296875 GB
    Memory Allocated: 13.894500255584717  GigaBytes
Max Memory Allocated: 13.904652118682861  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8201904296875 GB
    Memory Allocated: 0.09848833084106445  GigaBytes
Max Memory Allocated: 13.904652118682861  GigaBytes

torch.Size([156664, 128])
torch.Size([136065, 32])
torch.Size([76277, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8201904296875 GB
    Memory Allocated: 13.87601089477539  GigaBytes
Max Memory Allocated: 13.904652118682861  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8201904296875 GB
    Memory Allocated: 0.09832000732421875  GigaBytes
Max Memory Allocated: 13.904652118682861  GigaBytes

torch.Size([156449, 128])
torch.Size([135348, 32])
torch.Size([75630, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8201904296875 GB
    Memory Allocated: 13.83507490158081  GigaBytes
Max Memory Allocated: 13.904652118682861  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8201904296875 GB
    Memory Allocated: 0.09850549697875977  GigaBytes
Max Memory Allocated: 13.904652118682861  GigaBytes

torch.Size([156794, 128])
torch.Size([135976, 32])
torch.Size([76023, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8201904296875 GB
    Memory Allocated: 13.846226692199707  GigaBytes
Max Memory Allocated: 13.904652118682861  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8201904296875 GB
    Memory Allocated: 0.0979456901550293  GigaBytes
Max Memory Allocated: 13.904652118682861  GigaBytes

torch.Size([156140, 128])
torch.Size([134956, 32])
torch.Size([74281, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8201904296875 GB
    Memory Allocated: 13.769512176513672  GigaBytes
Max Memory Allocated: 13.904652118682861  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8201904296875 GB
    Memory Allocated: 0.09882211685180664  GigaBytes
Max Memory Allocated: 13.904652118682861  GigaBytes

torch.Size([157158, 128])
torch.Size([136962, 32])
torch.Size([77481, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 13.91077995300293  GigaBytes
Max Memory Allocated: 13.917683124542236  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 0.09804248809814453  GigaBytes
Max Memory Allocated: 13.917683124542236  GigaBytes

torch.Size([155675, 128])
torch.Size([134255, 32])
torch.Size([75498, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 13.835578918457031  GigaBytes
Max Memory Allocated: 13.917683124542236  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 0.09861373901367188  GigaBytes
Max Memory Allocated: 13.917683124542236  GigaBytes

torch.Size([156571, 128])
torch.Size([135868, 32])
torch.Size([76963, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 13.900469779968262  GigaBytes
Max Memory Allocated: 13.917683124542236  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 0.09856271743774414  GigaBytes
Max Memory Allocated: 13.917683124542236  GigaBytes

torch.Size([156512, 128])
torch.Size([136229, 32])
torch.Size([77434, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 13.912655353546143  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 0.0980982780456543  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

torch.Size([155932, 128])
torch.Size([134992, 32])
torch.Size([75835, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 13.83608102798462  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 0.0985870361328125  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

torch.Size([156657, 128])
torch.Size([135531, 32])
torch.Size([75855, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 13.893257141113281  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 0.09856414794921875  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

torch.Size([156595, 128])
torch.Size([135757, 32])
torch.Size([76147, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 13.88533878326416  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 0.09837770462036133  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

torch.Size([156302, 128])
torch.Size([135457, 32])
torch.Size([75979, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 13.871350288391113  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 0.09851455688476562  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

torch.Size([156693, 128])
torch.Size([135587, 32])
torch.Size([76127, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 13.861987590789795  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 0.09845399856567383  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

torch.Size([156160, 128])
torch.Size([135378, 32])
torch.Size([76893, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 13.90254545211792  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 0.09806537628173828  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

torch.Size([156181, 128])
torch.Size([134895, 32])
torch.Size([74568, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 13.801844596862793  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 0.09799861907958984  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

torch.Size([155925, 128])
torch.Size([134796, 32])
torch.Size([74972, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 13.80917739868164  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 0.09812736511230469  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

torch.Size([156315, 128])
torch.Size([135180, 32])
torch.Size([75083, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 13.801809310913086  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 0.09831094741821289  GigaBytes
Max Memory Allocated: 13.919530391693115  GigaBytes

torch.Size([156396, 128])
torch.Size([135466, 32])
torch.Size([75876, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5311279296875 GB
    Memory Allocated: 13.842334747314453  GigaBytes
