Using backend: pytorch
local_in_edges_tensor generation:  0.005357265472412109
mini_batch_src_global generation:  0.0009059906005859375
r_  generation:  0.003999948501586914
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.0006895065307617188
mini_batch_src_global generation:  0.0007870197296142578
r_  generation:  0.004243373870849609
local_output_nid generation:  0.0006997585296630859
local_in_edges_tensor generation:  0.0005633831024169922
mini_batch_src_global generation:  0.0005691051483154297
r_  generation:  0.004122018814086914
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0005047321319580078
mini_batch_src_global generation:  0.0005025863647460938
r_  generation:  0.004029035568237305
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.003928184509277344
local_output_nid generation:  0.0007171630859375
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0005033016204833984
r_  generation:  0.0041887760162353516
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004227399826049805
local_output_nid generation:  0.0007069110870361328
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.003968477249145508
local_output_nid generation:  0.0007011890411376953
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.00042128562927246094
r_  generation:  0.003931283950805664
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.004098415374755859
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.0041425228118896484
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.004067897796630859
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.0036072731018066406
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.005185842514038086
local_output_nid generation:  0.0006830692291259766
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.004153013229370117
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004074573516845703
local_output_nid generation:  0.00067901611328125
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.00404667854309082
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.0040929317474365234
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.004137277603149414
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.004134416580200195
local_output_nid generation:  0.0006887912750244141
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004158735275268555
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.0040111541748046875
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.0039768218994140625
local_output_nid generation:  0.0006861686706542969
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004024505615234375
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.00408625602722168
local_output_nid generation:  0.0006797313690185547
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.0041429996490478516
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.00407862663269043
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.004182100296020508
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004047870635986328
local_output_nid generation:  0.0006856918334960938
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.004225015640258789
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.004322528839111328
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004040956497192383
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0003795623779296875
r_  generation:  0.0035283565521240234
local_output_nid generation:  0.0006856918334960938
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004033803939819336
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004059314727783203
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004057884216308594
local_output_nid generation:  0.0006830692291259766
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004206180572509766
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.003713846206665039
local_output_nid generation:  0.0006809234619140625
local_in_edges_tensor generation:  0.004033803939819336
mini_batch_src_global generation:  0.00048089027404785156
r_  generation:  0.003947734832763672
local_output_nid generation:  0.0006337165832519531
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.00048828125
r_  generation:  0.004174470901489258
local_output_nid generation:  0.0006365776062011719
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.0040094852447509766
local_output_nid generation:  0.0006384849548339844
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.004091024398803711
local_output_nid generation:  0.0006277561187744141
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.0041506290435791016
local_output_nid generation:  0.0006394386291503906
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.0040934085845947266
local_output_nid generation:  0.0006308555603027344
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.006070375442504883
local_output_nid generation:  0.0006568431854248047
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.004334449768066406
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.003949880599975586
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.004172325134277344
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.003946065902709961
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.0004291534423828125
r_  generation:  0.004371166229248047
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004036903381347656
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0003845691680908203
r_  generation:  0.0035886764526367188
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.004068613052368164
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.004317760467529297
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.0004305839538574219
r_  generation:  0.0042493343353271484
local_output_nid generation:  0.0006568431854248047
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004080057144165039
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.0040814876556396484
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.004143238067626953
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004090309143066406
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.005156517028808594
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.0043408870697021484
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.003978252410888672
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.00407719612121582
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0004401206970214844
r_  generation:  0.004100799560546875
----------------------check_connections_block total spend ----------------------------- 0.47719383239746094
generate_one_block  0.010635137557983398
generate_one_block  0.007266521453857422
generate_one_block  0.00709843635559082
generate_one_block  0.006937503814697266
generate_one_block  0.006923198699951172
generate_one_block  0.00796198844909668
generate_one_block  0.007355451583862305
generate_one_block  0.006764650344848633
generate_one_block  0.006869792938232422
generate_one_block  0.008707523345947266
generate_one_block  0.007051944732666016
generate_one_block  0.006936550140380859
generate_one_block  0.006535768508911133
generate_one_block  0.006867647171020508
generate_one_block  0.007035970687866211
generate_one_block  0.0071375370025634766
generate_one_block  0.00698542594909668
generate_one_block  0.006793498992919922
generate_one_block  0.007005453109741211
generate_one_block  0.0070302486419677734
generate_one_block  0.007009267807006836
generate_one_block  0.0069124698638916016
generate_one_block  0.006837129592895508
generate_one_block  0.006875038146972656
generate_one_block  0.00958871841430664
generate_one_block  0.009886503219604492
generate_one_block  0.0071926116943359375
generate_one_block  0.007066488265991211
generate_one_block  0.006885051727294922
generate_one_block  0.0071980953216552734
generate_one_block  0.007205009460449219
generate_one_block  0.006948232650756836
generate_one_block  0.006522417068481445
generate_one_block  0.006989955902099609
generate_one_block  0.006994724273681641
generate_one_block  0.006989479064941406
generate_one_block  0.007055521011352539
generate_one_block  0.006682872772216797
generate_one_block  0.008225202560424805
generate_one_block  0.007143735885620117
generate_one_block  0.006832599639892578
generate_one_block  0.007042646408081055
generate_one_block  0.007058858871459961
generate_one_block  0.007086277008056641
generate_one_block  0.006938457489013672
generate_one_block  0.007363080978393555
generate_one_block  0.006758689880371094
generate_one_block  0.0071375370025634766
generate_one_block  0.006798744201660156
generate_one_block  0.007318973541259766
generate_one_block  0.007002115249633789
generate_one_block  0.0066034793853759766
generate_one_block  0.007014751434326172
generate_one_block  0.009341955184936523
generate_one_block  0.0071468353271484375
generate_one_block  0.0069539546966552734
generate_one_block  0.006818056106567383
generate_one_block  0.006964921951293945
generate_one_block  0.0069773197174072266
generate_one_block  0.007020235061645508
generate_one_block  0.00715327262878418
generate_one_block  0.00687718391418457
generate_one_block  0.007019996643066406
generate_one_block  0.00708770751953125
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04291725158691406
gen group dst list time:  0.023304224014282227
time for parepare:  0.02240753173828125
local_output_nid generation:  0.0026471614837646484
local_in_edges_tensor generation:  0.009632110595703125
mini_batch_src_global generation:  0.006781578063964844
r_  generation:  0.06650972366333008
local_output_nid generation:  0.004226207733154297
local_in_edges_tensor generation:  0.004313230514526367
mini_batch_src_global generation:  0.008634567260742188
r_  generation:  0.07190275192260742
local_output_nid generation:  0.004324913024902344
local_in_edges_tensor generation:  0.004688739776611328
mini_batch_src_global generation:  0.0077931880950927734
r_  generation:  0.07774829864501953
local_output_nid generation:  0.004197597503662109
local_in_edges_tensor generation:  0.0047724246978759766
mini_batch_src_global generation:  0.0077707767486572266
r_  generation:  0.07445597648620605
local_output_nid generation:  0.004181623458862305
local_in_edges_tensor generation:  0.004660129547119141
mini_batch_src_global generation:  0.008075475692749023
r_  generation:  0.07471323013305664
local_output_nid generation:  0.004336118698120117
local_in_edges_tensor generation:  0.004832267761230469
mini_batch_src_global generation:  0.008949756622314453
r_  generation:  0.07988190650939941
local_output_nid generation:  0.00445556640625
local_in_edges_tensor generation:  0.004944801330566406
mini_batch_src_global generation:  0.009253263473510742
r_  generation:  0.0802156925201416
local_output_nid generation:  0.004117012023925781
local_in_edges_tensor generation:  0.004584074020385742
mini_batch_src_global generation:  0.008627891540527344
r_  generation:  0.07463860511779785
local_output_nid generation:  0.004228830337524414
local_in_edges_tensor generation:  0.004698514938354492
mini_batch_src_global generation:  0.008841514587402344
r_  generation:  0.07567548751831055
local_output_nid generation:  0.004179239273071289
local_in_edges_tensor generation:  0.004811763763427734
mini_batch_src_global generation:  0.010100126266479492
r_  generation:  0.07731294631958008
local_output_nid generation:  0.004276275634765625
local_in_edges_tensor generation:  0.006132841110229492
mini_batch_src_global generation:  0.009112358093261719
r_  generation:  0.07798337936401367
local_output_nid generation:  0.00420832633972168
local_in_edges_tensor generation:  0.004732370376586914
mini_batch_src_global generation:  0.008874177932739258
r_  generation:  0.07896208763122559
local_output_nid generation:  0.004220008850097656
local_in_edges_tensor generation:  0.0044362545013427734
mini_batch_src_global generation:  0.008428335189819336
r_  generation:  0.07360696792602539
local_output_nid generation:  0.0043792724609375
local_in_edges_tensor generation:  0.004611492156982422
mini_batch_src_global generation:  0.008451461791992188
r_  generation:  0.07788419723510742
local_output_nid generation:  0.0045070648193359375
local_in_edges_tensor generation:  0.005345821380615234
mini_batch_src_global generation:  0.00922846794128418
r_  generation:  0.08234715461730957
local_output_nid generation:  0.004497051239013672
local_in_edges_tensor generation:  0.0053174495697021484
mini_batch_src_global generation:  0.009132146835327148
r_  generation:  0.08142256736755371
local_output_nid generation:  0.004481315612792969
local_in_edges_tensor generation:  0.007157564163208008
mini_batch_src_global generation:  0.009114742279052734
r_  generation:  0.08270716667175293
local_output_nid generation:  0.004354715347290039
local_in_edges_tensor generation:  0.008399248123168945
mini_batch_src_global generation:  0.010141372680664062
r_  generation:  0.07982921600341797
local_output_nid generation:  0.005495309829711914
local_in_edges_tensor generation:  0.007059574127197266
mini_batch_src_global generation:  0.00995492935180664
r_  generation:  0.08207130432128906
local_output_nid generation:  0.004591464996337891
local_in_edges_tensor generation:  0.005643129348754883
mini_batch_src_global generation:  0.009018182754516602
r_  generation:  0.07943034172058105
local_output_nid generation:  0.005524635314941406
local_in_edges_tensor generation:  0.004696846008300781
mini_batch_src_global generation:  0.009797334671020508
r_  generation:  0.08215498924255371
local_output_nid generation:  0.0045740604400634766
local_in_edges_tensor generation:  0.004832029342651367
mini_batch_src_global generation:  0.008936643600463867
r_  generation:  0.07950115203857422
local_output_nid generation:  0.004510641098022461
local_in_edges_tensor generation:  0.005079984664916992
mini_batch_src_global generation:  0.008453369140625
r_  generation:  0.0765235424041748
local_output_nid generation:  0.004475116729736328
local_in_edges_tensor generation:  0.004604339599609375
mini_batch_src_global generation:  0.0084228515625
r_  generation:  0.07828545570373535
local_output_nid generation:  0.004616498947143555
local_in_edges_tensor generation:  0.0065517425537109375
mini_batch_src_global generation:  0.009000539779663086
r_  generation:  0.07913708686828613
local_output_nid generation:  0.004633188247680664
local_in_edges_tensor generation:  0.006036996841430664
mini_batch_src_global generation:  0.008930444717407227
r_  generation:  0.0795280933380127
local_output_nid generation:  0.004576206207275391
local_in_edges_tensor generation:  0.00531005859375
mini_batch_src_global generation:  0.009989738464355469
r_  generation:  0.08093953132629395
local_output_nid generation:  0.004593849182128906
local_in_edges_tensor generation:  0.00592803955078125
mini_batch_src_global generation:  0.008986234664916992
r_  generation:  0.08136534690856934
local_output_nid generation:  0.004470109939575195
local_in_edges_tensor generation:  0.004667043685913086
mini_batch_src_global generation:  0.008698701858520508
r_  generation:  0.07650494575500488
local_output_nid generation:  0.004605293273925781
local_in_edges_tensor generation:  0.004949092864990234
mini_batch_src_global generation:  0.008985042572021484
r_  generation:  0.08297610282897949
local_output_nid generation:  0.00466465950012207
local_in_edges_tensor generation:  0.006831645965576172
mini_batch_src_global generation:  0.009547233581542969
r_  generation:  0.08357667922973633
local_output_nid generation:  0.004606485366821289
local_in_edges_tensor generation:  0.004692792892456055
mini_batch_src_global generation:  0.00919485092163086
r_  generation:  0.08010244369506836
local_output_nid generation:  0.004352092742919922
local_in_edges_tensor generation:  0.004796504974365234
mini_batch_src_global generation:  0.008238554000854492
r_  generation:  0.07251405715942383
local_output_nid generation:  0.004630088806152344
local_in_edges_tensor generation:  0.004784345626831055
mini_batch_src_global generation:  0.008808612823486328
r_  generation:  0.08115625381469727
local_output_nid generation:  0.0046138763427734375
local_in_edges_tensor generation:  0.0046558380126953125
mini_batch_src_global generation:  0.008869409561157227
r_  generation:  0.07819008827209473
local_output_nid generation:  0.004601716995239258
local_in_edges_tensor generation:  0.004784584045410156
mini_batch_src_global generation:  0.008821725845336914
r_  generation:  0.08012223243713379
local_output_nid generation:  0.004619121551513672
local_in_edges_tensor generation:  0.005250692367553711
mini_batch_src_global generation:  0.010039567947387695
r_  generation:  0.08270692825317383
local_output_nid generation:  0.004442930221557617
local_in_edges_tensor generation:  0.004575014114379883
mini_batch_src_global generation:  0.00847625732421875
r_  generation:  0.07402968406677246
local_output_nid generation:  0.004495382308959961
local_in_edges_tensor generation:  0.004614830017089844
mini_batch_src_global generation:  0.008355855941772461
r_  generation:  0.07580828666687012
local_output_nid generation:  0.004749298095703125
local_in_edges_tensor generation:  0.007213592529296875
mini_batch_src_global generation:  0.009927988052368164
r_  generation:  0.08276009559631348
local_output_nid generation:  0.004546403884887695
local_in_edges_tensor generation:  0.004770755767822266
mini_batch_src_global generation:  0.008880615234375
r_  generation:  0.07788634300231934
local_output_nid generation:  0.004591464996337891
local_in_edges_tensor generation:  0.004658937454223633
mini_batch_src_global generation:  0.008970499038696289
r_  generation:  0.07833480834960938
local_output_nid generation:  0.004523515701293945
local_in_edges_tensor generation:  0.005342721939086914
mini_batch_src_global generation:  0.008997201919555664
r_  generation:  0.07928824424743652
local_output_nid generation:  0.004534244537353516
local_in_edges_tensor generation:  0.004640102386474609
mini_batch_src_global generation:  0.008852720260620117
r_  generation:  0.07952737808227539
local_output_nid generation:  0.00458216667175293
local_in_edges_tensor generation:  0.0046384334564208984
mini_batch_src_global generation:  0.008924722671508789
r_  generation:  0.07737517356872559
local_output_nid generation:  0.004853487014770508
local_in_edges_tensor generation:  0.006108760833740234
mini_batch_src_global generation:  0.010135412216186523
r_  generation:  0.08421754837036133
local_output_nid generation:  0.004441976547241211
local_in_edges_tensor generation:  0.004492759704589844
mini_batch_src_global generation:  0.008930206298828125
r_  generation:  0.07524394989013672
local_output_nid generation:  0.0047168731689453125
local_in_edges_tensor generation:  0.004805564880371094
mini_batch_src_global generation:  0.008747577667236328
r_  generation:  0.08562493324279785
local_output_nid generation:  0.0045506954193115234
local_in_edges_tensor generation:  0.0047206878662109375
mini_batch_src_global generation:  0.008901357650756836
r_  generation:  0.07585024833679199
local_output_nid generation:  0.0048084259033203125
local_in_edges_tensor generation:  0.005611896514892578
mini_batch_src_global generation:  0.010057449340820312
r_  generation:  0.08401370048522949
local_output_nid generation:  0.0045795440673828125
local_in_edges_tensor generation:  0.00513768196105957
mini_batch_src_global generation:  0.009061098098754883
r_  generation:  0.07805562019348145
local_output_nid generation:  0.0044138431549072266
local_in_edges_tensor generation:  0.004437923431396484
mini_batch_src_global generation:  0.008378267288208008
r_  generation:  0.07309269905090332
local_output_nid generation:  0.004631519317626953
local_in_edges_tensor generation:  0.0046787261962890625
mini_batch_src_global generation:  0.009681463241577148
r_  generation:  0.0838627815246582
local_output_nid generation:  0.004884004592895508
local_in_edges_tensor generation:  0.007039546966552734
mini_batch_src_global generation:  0.009977102279663086
r_  generation:  0.08559966087341309
local_output_nid generation:  0.004734992980957031
local_in_edges_tensor generation:  0.005526065826416016
mini_batch_src_global generation:  0.009628772735595703
r_  generation:  0.08435535430908203
local_output_nid generation:  0.004617929458618164
local_in_edges_tensor generation:  0.004745960235595703
mini_batch_src_global generation:  0.008857250213623047
r_  generation:  0.07810831069946289
local_output_nid generation:  0.00457310676574707
local_in_edges_tensor generation:  0.004552125930786133
mini_batch_src_global generation:  0.008537054061889648
r_  generation:  0.07553482055664062
local_output_nid generation:  0.004546403884887695
local_in_edges_tensor generation:  0.004749774932861328
mini_batch_src_global generation:  0.00895380973815918
r_  generation:  0.08243536949157715
local_output_nid generation:  0.004586696624755859
local_in_edges_tensor generation:  0.0069217681884765625
mini_batch_src_global generation:  0.009051799774169922
r_  generation:  0.08101201057434082
local_output_nid generation:  0.004633903503417969
local_in_edges_tensor generation:  0.004781246185302734
mini_batch_src_global generation:  0.009947776794433594
r_  generation:  0.08328127861022949
local_output_nid generation:  0.004686832427978516
local_in_edges_tensor generation:  0.0393679141998291
mini_batch_src_global generation:  0.010502815246582031
r_  generation:  0.082763671875
local_output_nid generation:  0.004433631896972656
local_in_edges_tensor generation:  0.004786252975463867
mini_batch_src_global generation:  0.009226083755493164
r_  generation:  0.07698774337768555
local_output_nid generation:  0.00454401969909668
local_in_edges_tensor generation:  0.004869222640991211
mini_batch_src_global generation:  0.00893259048461914
r_  generation:  0.08205866813659668
local_output_nid generation:  0.004555463790893555
local_in_edges_tensor generation:  0.0046384334564208984
mini_batch_src_global generation:  0.009003162384033203
r_  generation:  0.07835960388183594
----------------------check_connections_block total spend ----------------------------- 7.484991788864136
generate_one_block  0.10580825805664062
generate_one_block  0.10024595260620117
generate_one_block  0.10718512535095215
generate_one_block  0.10240578651428223
generate_one_block  0.10097026824951172
generate_one_block  0.11033892631530762
generate_one_block  0.11073565483093262
generate_one_block  0.10155487060546875
generate_one_block  0.1019449234008789
generate_one_block  0.10396218299865723
generate_one_block  0.10550260543823242
generate_one_block  0.10379934310913086
generate_one_block  0.0962526798248291
generate_one_block  0.10272836685180664
generate_one_block  0.10871458053588867
generate_one_block  0.11367535591125488
generate_one_block  0.10448861122131348
generate_one_block  0.10370659828186035
generate_one_block  0.10740399360656738
generate_one_block  0.11035728454589844
generate_one_block  0.10579752922058105
generate_one_block  0.1037595272064209
generate_one_block  0.09931325912475586
generate_one_block  0.10770416259765625
generate_one_block  0.10558724403381348
generate_one_block  0.10652041435241699
generate_one_block  0.107879638671875
generate_one_block  0.10944318771362305
generate_one_block  0.10009121894836426
generate_one_block  0.11056995391845703
generate_one_block  0.11037540435791016
generate_one_block  0.10571050643920898
generate_one_block  0.09533047676086426
generate_one_block  0.10736775398254395
generate_one_block  0.10221529006958008
generate_one_block  0.10502052307128906
generate_one_block  0.10711216926574707
generate_one_block  0.09712910652160645
generate_one_block  0.09918785095214844
generate_one_block  0.11108541488647461
generate_one_block  0.10071039199829102
generate_one_block  0.10545063018798828
generate_one_block  0.10461759567260742
generate_one_block  0.10566043853759766
generate_one_block  0.1018521785736084
generate_one_block  0.11127591133117676
generate_one_block  0.09852957725524902
generate_one_block  0.10672116279602051
generate_one_block  0.10356593132019043
generate_one_block  0.11312484741210938
generate_one_block  0.10522079467773438
generate_one_block  0.09725618362426758
generate_one_block  0.10744833946228027
generate_one_block  0.12398099899291992
generate_one_block  0.1093130111694336
generate_one_block  0.10202550888061523
generate_one_block  0.10007119178771973
generate_one_block  0.11082315444946289
generate_one_block  0.10522222518920898
generate_one_block  0.10909104347229004
generate_one_block  0.10771822929382324
generate_one_block  0.10146069526672363
generate_one_block  0.10555624961853027
generate_one_block  0.1055762767791748
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05433225631713867
gen group dst list time:  0.150834321975708
time for parepare:  0.020903348922729492
local_output_nid generation:  0.016854047775268555
local_in_edges_tensor generation:  0.045310258865356445
mini_batch_src_global generation:  0.03397727012634277
r_  generation:  0.3458106517791748
local_output_nid generation:  0.024424076080322266
local_in_edges_tensor generation:  0.035245418548583984
mini_batch_src_global generation:  0.047976016998291016
r_  generation:  0.36177515983581543
local_output_nid generation:  0.024519681930541992
local_in_edges_tensor generation:  0.035150766372680664
mini_batch_src_global generation:  0.042258501052856445
r_  generation:  0.37153100967407227
local_output_nid generation:  0.023940563201904297
local_in_edges_tensor generation:  0.025162220001220703
mini_batch_src_global generation:  0.04442262649536133
r_  generation:  0.3617115020751953
local_output_nid generation:  0.023798227310180664
local_in_edges_tensor generation:  0.02178502082824707
mini_batch_src_global generation:  0.052133798599243164
r_  generation:  0.36827945709228516
local_output_nid generation:  0.02357769012451172
local_in_edges_tensor generation:  0.03000473976135254
mini_batch_src_global generation:  0.04809880256652832
r_  generation:  0.37126708030700684
local_output_nid generation:  0.023247957229614258
local_in_edges_tensor generation:  0.03263354301452637
mini_batch_src_global generation:  0.047186851501464844
r_  generation:  0.38408851623535156
local_output_nid generation:  0.022690773010253906
local_in_edges_tensor generation:  0.02216315269470215
mini_batch_src_global generation:  0.047922372817993164
r_  generation:  0.37000536918640137
local_output_nid generation:  0.023331165313720703
local_in_edges_tensor generation:  0.025042057037353516
mini_batch_src_global generation:  0.04319620132446289
r_  generation:  0.3738746643066406
local_output_nid generation:  0.021564245223999023
local_in_edges_tensor generation:  0.025191545486450195
mini_batch_src_global generation:  0.044499874114990234
r_  generation:  0.364499568939209
local_output_nid generation:  0.02159857749938965
local_in_edges_tensor generation:  0.025335073471069336
mini_batch_src_global generation:  0.04288053512573242
r_  generation:  0.37871551513671875
local_output_nid generation:  0.021528244018554688
local_in_edges_tensor generation:  0.02545785903930664
mini_batch_src_global generation:  0.045046329498291016
r_  generation:  0.36852478981018066
local_output_nid generation:  0.02096414566040039
local_in_edges_tensor generation:  0.027818918228149414
mini_batch_src_global generation:  0.042702674865722656
r_  generation:  0.3640916347503662
local_output_nid generation:  0.02115941047668457
local_in_edges_tensor generation:  0.024983882904052734
mini_batch_src_global generation:  0.047235965728759766
r_  generation:  0.3733518123626709
local_output_nid generation:  0.02179121971130371
local_in_edges_tensor generation:  0.03156137466430664
mini_batch_src_global generation:  0.043456315994262695
r_  generation:  0.37833094596862793
local_output_nid generation:  0.02159714698791504
local_in_edges_tensor generation:  0.025959253311157227
mini_batch_src_global generation:  0.04517817497253418
r_  generation:  0.3664085865020752
local_output_nid generation:  0.021313905715942383
