Using backend: pytorch
local_in_edges_tensor generation:  0.027487516403198242
mini_batch_src_global generation:  0.04423785209655762
r_  generation:  0.39574098587036133
local_output_nid generation:  0.02351546287536621
local_in_edges_tensor generation:  0.031416893005371094
mini_batch_src_global generation:  0.04440665245056152
r_  generation:  0.3848609924316406
local_output_nid generation:  0.02349114418029785
local_in_edges_tensor generation:  0.028104066848754883
mini_batch_src_global generation:  0.04460954666137695
r_  generation:  0.3757898807525635
local_output_nid generation:  0.0233767032623291
local_in_edges_tensor generation:  0.02829122543334961
mini_batch_src_global generation:  0.04747915267944336
r_  generation:  0.38325071334838867
local_output_nid generation:  0.02319931983947754
local_in_edges_tensor generation:  0.024744749069213867
mini_batch_src_global generation:  0.04471397399902344
r_  generation:  0.37240028381347656
local_output_nid generation:  0.02325129508972168
local_in_edges_tensor generation:  0.028270483016967773
mini_batch_src_global generation:  0.04481768608093262
r_  generation:  0.3794548511505127
local_output_nid generation:  0.023030757904052734
local_in_edges_tensor generation:  0.02535104751586914
mini_batch_src_global generation:  0.04492759704589844
r_  generation:  0.37592387199401855
local_output_nid generation:  0.022778987884521484
local_in_edges_tensor generation:  0.027418851852416992
mini_batch_src_global generation:  0.04427194595336914
r_  generation:  0.3714315891265869
local_output_nid generation:  0.023511886596679688
local_in_edges_tensor generation:  0.03157615661621094
mini_batch_src_global generation:  0.04471778869628906
r_  generation:  0.3800942897796631
local_output_nid generation:  0.02339315414428711
local_in_edges_tensor generation:  0.028755903244018555
mini_batch_src_global generation:  0.04466724395751953
r_  generation:  0.3802201747894287
local_output_nid generation:  0.022739648818969727
local_in_edges_tensor generation:  0.024323701858520508
mini_batch_src_global generation:  0.044252634048461914
r_  generation:  0.362457275390625
local_output_nid generation:  0.023210525512695312
local_in_edges_tensor generation:  0.030156850814819336
mini_batch_src_global generation:  0.04388761520385742
r_  generation:  0.3734099864959717
local_output_nid generation:  0.023187875747680664
local_in_edges_tensor generation:  0.03138113021850586
mini_batch_src_global generation:  0.044385671615600586
r_  generation:  0.3783702850341797
local_output_nid generation:  0.02413320541381836
local_in_edges_tensor generation:  0.03442263603210449
mini_batch_src_global generation:  0.04433035850524902
r_  generation:  0.37206315994262695
local_output_nid generation:  0.022849321365356445
local_in_edges_tensor generation:  0.027605056762695312
mini_batch_src_global generation:  0.04443192481994629
r_  generation:  0.3734569549560547
local_output_nid generation:  0.023736000061035156
local_in_edges_tensor generation:  0.03508758544921875
mini_batch_src_global generation:  0.04541802406311035
r_  generation:  0.3988344669342041
local_output_nid generation:  0.023305654525756836
local_in_edges_tensor generation:  0.03517794609069824
mini_batch_src_global generation:  0.05426335334777832
r_  generation:  0.3768043518066406
local_output_nid generation:  0.026227474212646484
local_in_edges_tensor generation:  0.03200554847717285
mini_batch_src_global generation:  0.047141313552856445
r_  generation:  0.3785247802734375
local_output_nid generation:  0.023589372634887695
local_in_edges_tensor generation:  0.02444291114807129
mini_batch_src_global generation:  0.044011592864990234
r_  generation:  0.3699631690979004
local_output_nid generation:  0.024293184280395508
local_in_edges_tensor generation:  0.027280807495117188
mini_batch_src_global generation:  0.04416942596435547
r_  generation:  0.3707902431488037
local_output_nid generation:  0.02394866943359375
local_in_edges_tensor generation:  0.025051355361938477
mini_batch_src_global generation:  0.04475736618041992
r_  generation:  0.369931697845459
local_output_nid generation:  0.024106740951538086
local_in_edges_tensor generation:  0.02758312225341797
mini_batch_src_global generation:  0.04703545570373535
r_  generation:  0.371356725692749
local_output_nid generation:  0.02383875846862793
local_in_edges_tensor generation:  0.025156497955322266
mini_batch_src_global generation:  0.04408717155456543
r_  generation:  0.37016844749450684
local_output_nid generation:  0.024230241775512695
local_in_edges_tensor generation:  0.031336069107055664
mini_batch_src_global generation:  0.046530961990356445
r_  generation:  0.37748169898986816
local_output_nid generation:  0.023843050003051758
local_in_edges_tensor generation:  0.024491071701049805
mini_batch_src_global generation:  0.04443955421447754
r_  generation:  0.37120914459228516
local_output_nid generation:  0.023797273635864258
local_in_edges_tensor generation:  0.027598142623901367
mini_batch_src_global generation:  0.04446721076965332
r_  generation:  0.37688326835632324
local_output_nid generation:  0.02451801300048828
local_in_edges_tensor generation:  0.031583309173583984
mini_batch_src_global generation:  0.04547119140625
r_  generation:  0.3840055465698242
local_output_nid generation:  0.024226665496826172
local_in_edges_tensor generation:  0.03484654426574707
mini_batch_src_global generation:  0.04494905471801758
r_  generation:  0.38378119468688965
local_output_nid generation:  0.02386927604675293
local_in_edges_tensor generation:  0.02399587631225586
mini_batch_src_global generation:  0.0631093978881836
r_  generation:  0.37380361557006836
local_output_nid generation:  0.023762226104736328
local_in_edges_tensor generation:  0.024144649505615234
mini_batch_src_global generation:  0.05946803092956543
r_  generation:  0.3715078830718994
local_output_nid generation:  0.025220394134521484
local_in_edges_tensor generation:  0.03996849060058594
mini_batch_src_global generation:  0.047976016998291016
r_  generation:  0.37906789779663086
local_output_nid generation:  0.024683713912963867
local_in_edges_tensor generation:  0.029317378997802734
mini_batch_src_global generation:  0.04480171203613281
r_  generation:  0.3776428699493408
local_output_nid generation:  0.02401590347290039
local_in_edges_tensor generation:  0.02191615104675293
mini_batch_src_global generation:  0.048317670822143555
r_  generation:  0.37773752212524414
local_output_nid generation:  0.023949146270751953
local_in_edges_tensor generation:  0.02463674545288086
mini_batch_src_global generation:  0.04642796516418457
r_  generation:  0.3738572597503662
local_output_nid generation:  0.023684978485107422
local_in_edges_tensor generation:  0.025439977645874023
mini_batch_src_global generation:  0.0541837215423584
r_  generation:  0.3910026550292969
local_output_nid generation:  0.02422022819519043
local_in_edges_tensor generation:  0.034583330154418945
mini_batch_src_global generation:  0.04458189010620117
r_  generation:  0.38358378410339355
local_output_nid generation:  0.026338577270507812
local_in_edges_tensor generation:  0.03236651420593262
mini_batch_src_global generation:  0.04539227485656738
r_  generation:  0.3786916732788086
local_output_nid generation:  0.023855924606323242
local_in_edges_tensor generation:  0.02591848373413086
mini_batch_src_global generation:  0.04408597946166992
r_  generation:  0.3736085891723633
local_output_nid generation:  0.02393507957458496
local_in_edges_tensor generation:  0.02518153190612793
mini_batch_src_global generation:  0.045302391052246094
r_  generation:  0.37808990478515625
local_output_nid generation:  0.024087190628051758
local_in_edges_tensor generation:  0.03209519386291504
mini_batch_src_global generation:  0.04475879669189453
r_  generation:  0.3803067207336426
local_output_nid generation:  0.023413896560668945
local_in_edges_tensor generation:  0.02272486686706543
mini_batch_src_global generation:  0.04408574104309082
r_  generation:  0.36296725273132324
local_output_nid generation:  0.0243074893951416
local_in_edges_tensor generation:  0.02231431007385254
mini_batch_src_global generation:  0.04516196250915527
r_  generation:  0.3819420337677002
local_output_nid generation:  0.023897409439086914
local_in_edges_tensor generation:  0.02842426300048828
mini_batch_src_global generation:  0.054993629455566406
r_  generation:  0.3708806037902832
local_output_nid generation:  0.02378058433532715
local_in_edges_tensor generation:  0.022226333618164062
mini_batch_src_global generation:  0.04704117774963379
r_  generation:  0.37500667572021484
local_output_nid generation:  0.025359630584716797
local_in_edges_tensor generation:  0.03131532669067383
mini_batch_src_global generation:  0.048505544662475586
r_  generation:  0.381946325302124
local_output_nid generation:  0.023700237274169922
local_in_edges_tensor generation:  0.022296667098999023
mini_batch_src_global generation:  0.04380226135253906
r_  generation:  0.3742351531982422
local_output_nid generation:  0.024230241775512695
local_in_edges_tensor generation:  0.0258328914642334
mini_batch_src_global generation:  0.04491305351257324
r_  generation:  0.37688159942626953
local_output_nid generation:  0.023986339569091797
local_in_edges_tensor generation:  0.029134273529052734
mini_batch_src_global generation:  0.044464111328125
r_  generation:  0.38043785095214844
local_output_nid generation:  0.024007558822631836
local_in_edges_tensor generation:  0.029375076293945312
mini_batch_src_global generation:  0.0453035831451416
r_  generation:  0.38025999069213867
local_output_nid generation:  0.023987770080566406
local_in_edges_tensor generation:  0.029402971267700195
mini_batch_src_global generation:  0.04476475715637207
r_  generation:  0.3863201141357422
local_output_nid generation:  0.02389383316040039
local_in_edges_tensor generation:  0.027242422103881836
mini_batch_src_global generation:  0.0582890510559082
r_  generation:  0.3808603286743164
local_output_nid generation:  0.02532219886779785
local_in_edges_tensor generation:  0.02797722816467285
mini_batch_src_global generation:  0.04761981964111328
r_  generation:  0.3824291229248047
local_output_nid generation:  0.024128198623657227
local_in_edges_tensor generation:  0.029768943786621094
mini_batch_src_global generation:  0.04452323913574219
r_  generation:  0.37903833389282227
----------------------check_connections_block total spend ----------------------------- 35.6084988117218
generate_one_block  0.48310112953186035
generate_one_block  0.47841525077819824
generate_one_block  0.49681806564331055
generate_one_block  0.4911196231842041
generate_one_block  0.4783806800842285
generate_one_block  0.4941675662994385
generate_one_block  0.650477409362793
generate_one_block  0.4713876247406006
generate_one_block  0.4838876724243164
generate_one_block  0.541409969329834
generate_one_block  0.48816776275634766
generate_one_block  0.4952702522277832
generate_one_block  0.5198209285736084
generate_one_block  0.48900341987609863
generate_one_block  0.4842519760131836
generate_one_block  0.4791591167449951
generate_one_block  0.49439549446105957
generate_one_block  0.474963903427124
generate_one_block  0.47937631607055664
generate_one_block  0.5265159606933594
generate_one_block  0.4845564365386963
generate_one_block  0.4680793285369873
generate_one_block  0.4891016483306885
generate_one_block  0.5055806636810303
generate_one_block  0.4705216884613037
generate_one_block  0.47220325469970703
generate_one_block  0.5186712741851807
generate_one_block  0.4850890636444092
generate_one_block  0.4931974411010742
generate_one_block  0.4676499366760254
generate_one_block  0.47740912437438965
generate_one_block  0.48068952560424805
generate_one_block  0.48256802558898926
generate_one_block  0.479184627532959
generate_one_block  0.49825096130371094
generate_one_block  0.4722771644592285
generate_one_block  0.4889662265777588
generate_one_block  0.5059916973114014
generate_one_block  0.4874544143676758
generate_one_block  0.48677539825439453
generate_one_block  0.4821460247039795
generate_one_block  0.5013186931610107
generate_one_block  0.4963517189025879
generate_one_block  0.47545886039733887
generate_one_block  0.47327637672424316
generate_one_block  0.47646021842956543
generate_one_block  0.5216591358184814
generate_one_block  0.49563169479370117
generate_one_block  0.49820756912231445
generate_one_block  0.48853421211242676
generate_one_block  0.4979667663574219
generate_one_block  0.46428823471069336
generate_one_block  0.5049171447753906
generate_one_block  0.47621870040893555
generate_one_block  0.47191500663757324
generate_one_block  0.4953007698059082
generate_one_block  0.47063636779785156
generate_one_block  0.48168301582336426
generate_one_block  0.49495911598205566
generate_one_block  0.4899587631225586
generate_one_block  0.4950673580169678
generate_one_block  0.4812655448913574
generate_one_block  0.5104539394378662
generate_one_block  0.4914994239807129
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

connection checking time:  45.86781620979309
block generation total time  40.50768733024597
average batch blocks generation time:  0.6329326145350933
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07914590835571289  GigaBytes
Max Memory Allocated: 0.07914590835571289  GigaBytes

torch.Size([137541, 128])
torch.Size([85954, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4588623046875 GB
    Memory Allocated: 11.102537631988525  GigaBytes
Max Memory Allocated: 11.153438091278076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4647216796875 GB
    Memory Allocated: 0.08048820495605469  GigaBytes
Max Memory Allocated: 11.153438091278076  GigaBytes

torch.Size([137380, 128])
torch.Size([86356, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1248779296875 GB
    Memory Allocated: 11.360738754272461  GigaBytes
Max Memory Allocated: 11.41531753540039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1268310546875 GB
    Memory Allocated: 0.08152580261230469  GigaBytes
Max Memory Allocated: 11.41531753540039  GigaBytes

torch.Size([137264, 128])
torch.Size([86989, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7459716796875 GB
    Memory Allocated: 11.491418361663818  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7498779296875 GB
    Memory Allocated: 0.08085870742797852  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

torch.Size([138035, 128])
torch.Size([87408, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3123779296875 GB
    Memory Allocated: 11.415099620819092  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3123779296875 GB
    Memory Allocated: 0.08139801025390625  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

torch.Size([137996, 128])
torch.Size([86999, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3123779296875 GB
    Memory Allocated: 11.370789527893066  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3123779296875 GB
    Memory Allocated: 0.08085250854492188  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

torch.Size([137912, 128])
torch.Size([87436, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 11.442372798919678  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 0.08140277862548828  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

torch.Size([138267, 128])
torch.Size([87384, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 11.349989414215088  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 0.08001232147216797  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

torch.Size([137286, 128])
torch.Size([85197, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 10.896015167236328  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 0.08144855499267578  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

torch.Size([137904, 128])
torch.Size([87324, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 11.414730548858643  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 0.08097982406616211  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

torch.Size([138339, 128])
torch.Size([87749, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 11.411300659179688  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 0.0814523696899414  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

torch.Size([137545, 128])
torch.Size([87036, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 11.441907405853271  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 0.08045673370361328  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

torch.Size([137194, 128])
torch.Size([86527, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 11.401933670043945  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 0.08153724670410156  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

torch.Size([137740, 128])
torch.Size([87497, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 11.460644721984863  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 0.08064651489257812  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

torch.Size([137674, 128])
torch.Size([87008, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 11.366846561431885  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 0.08139228820800781  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

torch.Size([137920, 128])
torch.Size([87273, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 11.33973217010498  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 0.08074808120727539  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

torch.Size([137919, 128])
torch.Size([86717, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 11.356465339660645  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 0.08155632019042969  GigaBytes
Max Memory Allocated: 11.549187660217285  GigaBytes

torch.Size([137467, 128])
torch.Size([87658, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 11.511874198913574  GigaBytes
Max Memory Allocated: 11.572551250457764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 0.08059501647949219  GigaBytes
Max Memory Allocated: 11.572551250457764  GigaBytes

torch.Size([137656, 128])
torch.Size([86870, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 11.34558391571045  GigaBytes
Max Memory Allocated: 11.572551250457764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 0.08003664016723633  GigaBytes
Max Memory Allocated: 11.572551250457764  GigaBytes

torch.Size([136114, 128])
torch.Size([85284, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 11.216912746429443  GigaBytes
Max Memory Allocated: 11.572551250457764  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8768310546875 GB
    Memory Allocated: 0.081085205078125  GigaBytes
Max Memory Allocated: 11.572551250457764  GigaBytes

torch.Size([138242, 128])
torch.Size([88448, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4451904296875 GB
    Memory Allocated: 11.538519859313965  GigaBytes
Max Memory Allocated: 11.597291946411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4451904296875 GB
    Memory Allocated: 0.08147335052490234  GigaBytes
Max Memory Allocated: 11.597291946411133  GigaBytes

torch.Size([137571, 128])
torch.Size([86859, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4451904296875 GB
    Memory Allocated: 11.38813591003418  GigaBytes
Max Memory Allocated: 11.597291946411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4451904296875 GB
    Memory Allocated: 0.08002138137817383  GigaBytes
Max Memory Allocated: 11.597291946411133  GigaBytes

torch.Size([137031, 128])
torch.Size([84426, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4451904296875 GB
    Memory Allocated: 11.023070335388184  GigaBytes
Max Memory Allocated: 11.597291946411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4451904296875 GB
    Memory Allocated: 0.08112430572509766  GigaBytes
Max Memory Allocated: 11.597291946411133  GigaBytes

torch.Size([137931, 128])
torch.Size([86208, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4451904296875 GB
    Memory Allocated: 11.138880252838135  GigaBytes
Max Memory Allocated: 11.597291946411133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4451904296875 GB
    Memory Allocated: 0.08088397979736328  GigaBytes
Max Memory Allocated: 11.597291946411133  GigaBytes

torch.Size([137724, 128])
torch.Size([87703, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4686279296875 GB
    Memory Allocated: 11.554097175598145  GigaBytes
Max Memory Allocated: 11.615062236785889  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 0.08111763000488281  GigaBytes
Max Memory Allocated: 11.615062236785889  GigaBytes

torch.Size([137815, 128])
torch.Size([85832, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 11.064051628112793  GigaBytes
Max Memory Allocated: 11.615062236785889  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 0.08009624481201172  GigaBytes
Max Memory Allocated: 11.615062236785889  GigaBytes

torch.Size([137004, 128])
torch.Size([85717, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 11.17019510269165  GigaBytes
Max Memory Allocated: 11.615062236785889  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 0.0815887451171875  GigaBytes
Max Memory Allocated: 11.615062236785889  GigaBytes

torch.Size([138300, 128])
torch.Size([88147, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 11.576411247253418  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 0.0804595947265625  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

torch.Size([137440, 128])
torch.Size([86332, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 11.270400524139404  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 0.08157634735107422  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

torch.Size([138055, 128])
torch.Size([87632, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 11.520159721374512  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 0.07999944686889648  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

torch.Size([137123, 128])
torch.Size([84772, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 11.034643173217773  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 0.08126449584960938  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

torch.Size([137621, 128])
torch.Size([86327, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 11.239969730377197  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 0.08046865463256836  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

torch.Size([137865, 128])
torch.Size([86204, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 11.137972831726074  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 0.08123016357421875  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

torch.Size([138269, 128])
torch.Size([86459, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 11.220606803894043  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 0.07990598678588867  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

torch.Size([136809, 128])
torch.Size([85390, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 11.09478235244751  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 0.08144187927246094  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

torch.Size([137593, 128])
torch.Size([87431, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 11.428708553314209  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 0.08022785186767578  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

torch.Size([137432, 128])
torch.Size([85850, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 11.103167533874512  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
    Memory Allocated: 0.08135032653808594  GigaBytes
Max Memory Allocated: 11.634044170379639  GigaBytes

torch.Size([137263, 128])
torch.Size([86297, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4705810546875 GB
