Using backend: pytorch
local_in_edges_tensor generation:  0.026137351989746094
mini_batch_src_global generation:  0.0416407585144043
r_  generation:  0.3416764736175537
local_output_nid generation:  0.02098870277404785
local_in_edges_tensor generation:  0.03569650650024414
mini_batch_src_global generation:  0.04371452331542969
r_  generation:  0.3428823947906494
local_output_nid generation:  0.021085023880004883
local_in_edges_tensor generation:  0.023849010467529297
mini_batch_src_global generation:  0.0416569709777832
r_  generation:  0.3419003486633301
local_output_nid generation:  0.02114129066467285
local_in_edges_tensor generation:  0.023180007934570312
mini_batch_src_global generation:  0.041547536849975586
r_  generation:  0.3423342704772949
local_output_nid generation:  0.02133774757385254
local_in_edges_tensor generation:  0.023591279983520508
mini_batch_src_global generation:  0.0412135124206543
r_  generation:  0.3417966365814209
local_output_nid generation:  0.021474123001098633
local_in_edges_tensor generation:  0.03417634963989258
mini_batch_src_global generation:  0.054123878479003906
r_  generation:  0.3437809944152832
local_output_nid generation:  0.021294355392456055
local_in_edges_tensor generation:  0.026764631271362305
mini_batch_src_global generation:  0.04168415069580078
r_  generation:  0.34018778800964355
local_output_nid generation:  0.0206758975982666
local_in_edges_tensor generation:  0.024961471557617188
mini_batch_src_global generation:  0.040848493576049805
r_  generation:  0.33312106132507324
local_output_nid generation:  0.021664857864379883
local_in_edges_tensor generation:  0.029690027236938477
mini_batch_src_global generation:  0.04100990295410156
r_  generation:  0.348008394241333
local_output_nid generation:  0.021279573440551758
local_in_edges_tensor generation:  0.03206205368041992
mini_batch_src_global generation:  0.04137468338012695
r_  generation:  0.3422360420227051
local_output_nid generation:  0.020641803741455078
local_in_edges_tensor generation:  0.022838115692138672
mini_batch_src_global generation:  0.040679931640625
r_  generation:  0.3317720890045166
local_output_nid generation:  0.02086329460144043
local_in_edges_tensor generation:  0.022997140884399414
mini_batch_src_global generation:  0.04064679145812988
r_  generation:  0.3396339416503906
local_output_nid generation:  0.024242639541625977
local_in_edges_tensor generation:  0.02995157241821289
mini_batch_src_global generation:  0.04359865188598633
r_  generation:  0.3460843563079834
local_output_nid generation:  0.0213930606842041
local_in_edges_tensor generation:  0.025570392608642578
mini_batch_src_global generation:  0.04085135459899902
r_  generation:  0.3376007080078125
local_output_nid generation:  0.02157139778137207
local_in_edges_tensor generation:  0.02571392059326172
mini_batch_src_global generation:  0.04082226753234863
r_  generation:  0.3371739387512207
local_output_nid generation:  0.02188587188720703
local_in_edges_tensor generation:  0.029955625534057617
mini_batch_src_global generation:  0.043927907943725586
r_  generation:  0.3497343063354492
local_output_nid generation:  0.02151203155517578
local_in_edges_tensor generation:  0.02617955207824707
mini_batch_src_global generation:  0.04128837585449219
r_  generation:  0.3441758155822754
local_output_nid generation:  0.021622657775878906
local_in_edges_tensor generation:  0.026070594787597656
mini_batch_src_global generation:  0.041219472885131836
r_  generation:  0.3521873950958252
local_output_nid generation:  0.02117919921875
local_in_edges_tensor generation:  0.023144006729125977
mini_batch_src_global generation:  0.04059934616088867
r_  generation:  0.3334801197052002
local_output_nid generation:  0.021514892578125
local_in_edges_tensor generation:  0.02321171760559082
mini_batch_src_global generation:  0.04279303550720215
r_  generation:  0.3399333953857422
local_output_nid generation:  0.021405696868896484
local_in_edges_tensor generation:  0.025843381881713867
mini_batch_src_global generation:  0.04047513008117676
r_  generation:  0.3390977382659912
local_output_nid generation:  0.02160358428955078
local_in_edges_tensor generation:  0.025941133499145508
mini_batch_src_global generation:  0.043480634689331055
r_  generation:  0.3379213809967041
local_output_nid generation:  0.02123403549194336
local_in_edges_tensor generation:  0.022893667221069336
mini_batch_src_global generation:  0.04040217399597168
r_  generation:  0.33350658416748047
local_output_nid generation:  0.0218508243560791
local_in_edges_tensor generation:  0.029003620147705078
mini_batch_src_global generation:  0.04386544227600098
r_  generation:  0.3467288017272949
local_output_nid generation:  0.021380901336669922
local_in_edges_tensor generation:  0.02325272560119629
mini_batch_src_global generation:  0.04043316841125488
r_  generation:  0.3354012966156006
local_output_nid generation:  0.021430253982543945
local_in_edges_tensor generation:  0.02874898910522461
mini_batch_src_global generation:  0.043238162994384766
r_  generation:  0.339709997177124
local_output_nid generation:  0.022088289260864258
local_in_edges_tensor generation:  0.029944419860839844
mini_batch_src_global generation:  0.044152021408081055
r_  generation:  0.3493235111236572
local_output_nid generation:  0.021851301193237305
local_in_edges_tensor generation:  0.025713443756103516
mini_batch_src_global generation:  0.0419461727142334
r_  generation:  0.34150171279907227
local_output_nid generation:  0.02136707305908203
local_in_edges_tensor generation:  0.025716543197631836
mini_batch_src_global generation:  0.04089212417602539
r_  generation:  0.3352084159851074
local_output_nid generation:  0.04018521308898926
local_in_edges_tensor generation:  0.025864601135253906
mini_batch_src_global generation:  0.04054975509643555
r_  generation:  0.3371548652648926
local_output_nid generation:  0.02172994613647461
local_in_edges_tensor generation:  0.029577255249023438
mini_batch_src_global generation:  0.041083335876464844
r_  generation:  0.34561753273010254
local_output_nid generation:  0.02172398567199707
local_in_edges_tensor generation:  0.02954721450805664
mini_batch_src_global generation:  0.0413823127746582
r_  generation:  0.3469099998474121
local_output_nid generation:  0.02136707305908203
local_in_edges_tensor generation:  0.023190736770629883
mini_batch_src_global generation:  0.04082226753234863
r_  generation:  0.33994436264038086
local_output_nid generation:  0.021360158920288086
local_in_edges_tensor generation:  0.025262832641601562
mini_batch_src_global generation:  0.04105973243713379
r_  generation:  0.3379068374633789
local_output_nid generation:  0.02106451988220215
local_in_edges_tensor generation:  0.025963783264160156
mini_batch_src_global generation:  0.04082751274108887
r_  generation:  0.3485584259033203
local_output_nid generation:  0.021895885467529297
local_in_edges_tensor generation:  0.032651662826538086
mini_batch_src_global generation:  0.04131293296813965
r_  generation:  0.3498382568359375
local_output_nid generation:  0.021518945693969727
local_in_edges_tensor generation:  0.029279708862304688
mini_batch_src_global generation:  0.0419306755065918
r_  generation:  0.346376895904541
local_output_nid generation:  0.021544933319091797
local_in_edges_tensor generation:  0.023205995559692383
mini_batch_src_global generation:  0.04155373573303223
r_  generation:  0.3414280414581299
local_output_nid generation:  0.021663188934326172
local_in_edges_tensor generation:  0.026182889938354492
mini_batch_src_global generation:  0.044014692306518555
r_  generation:  0.34683942794799805
local_output_nid generation:  0.02192521095275879
local_in_edges_tensor generation:  0.02883434295654297
mini_batch_src_global generation:  0.040906667709350586
r_  generation:  0.3445303440093994
local_output_nid generation:  0.020836591720581055
local_in_edges_tensor generation:  0.023157835006713867
mini_batch_src_global generation:  0.040669918060302734
r_  generation:  0.33381175994873047
local_output_nid generation:  0.021832704544067383
local_in_edges_tensor generation:  0.040102243423461914
mini_batch_src_global generation:  0.043134212493896484
r_  generation:  0.3494906425476074
local_output_nid generation:  0.021345138549804688
local_in_edges_tensor generation:  0.023493289947509766
mini_batch_src_global generation:  0.04179835319519043
r_  generation:  0.34296107292175293
local_output_nid generation:  0.02133321762084961
local_in_edges_tensor generation:  0.020305156707763672
mini_batch_src_global generation:  0.040857553482055664
r_  generation:  0.3356058597564697
local_output_nid generation:  0.021869897842407227
local_in_edges_tensor generation:  0.020534038543701172
mini_batch_src_global generation:  0.04172039031982422
r_  generation:  0.3481156826019287
local_output_nid generation:  0.021205902099609375
local_in_edges_tensor generation:  0.023072004318237305
mini_batch_src_global generation:  0.04073476791381836
r_  generation:  0.3347797393798828
local_output_nid generation:  0.02127242088317871
local_in_edges_tensor generation:  0.023563385009765625
mini_batch_src_global generation:  0.044002532958984375
r_  generation:  0.34360504150390625
local_output_nid generation:  0.021465539932250977
local_in_edges_tensor generation:  0.029013872146606445
mini_batch_src_global generation:  0.04198336601257324
r_  generation:  0.3475677967071533
local_output_nid generation:  0.02240920066833496
local_in_edges_tensor generation:  0.023578882217407227
mini_batch_src_global generation:  0.04190540313720703
r_  generation:  0.34834909439086914
local_output_nid generation:  0.021623849868774414
local_in_edges_tensor generation:  0.026541471481323242
mini_batch_src_global generation:  0.0555574893951416
r_  generation:  0.35000085830688477
local_output_nid generation:  0.023542404174804688
local_in_edges_tensor generation:  0.023453950881958008
mini_batch_src_global generation:  0.04326939582824707
r_  generation:  0.34678196907043457
local_output_nid generation:  0.02173328399658203
local_in_edges_tensor generation:  0.027060508728027344
mini_batch_src_global generation:  0.04147911071777344
r_  generation:  0.34775400161743164
local_output_nid generation:  0.021651506423950195
local_in_edges_tensor generation:  0.029040098190307617
mini_batch_src_global generation:  0.04103708267211914
r_  generation:  0.3440680503845215
----------------------check_connections_block total spend ----------------------------- 32.422529458999634
generate_one_block  0.4405698776245117
generate_one_block  0.43999457359313965
generate_one_block  0.45284366607666016
generate_one_block  0.45257091522216797
generate_one_block  0.4402296543121338
generate_one_block  0.45040392875671387
generate_one_block  0.5949349403381348
generate_one_block  0.42795276641845703
generate_one_block  0.45536184310913086
generate_one_block  0.44952821731567383
generate_one_block  0.4445817470550537
generate_one_block  0.43768763542175293
generate_one_block  0.4612603187561035
generate_one_block  0.4399263858795166
generate_one_block  0.45072150230407715
generate_one_block  0.4387471675872803
generate_one_block  0.45557284355163574
generate_one_block  0.4342164993286133
generate_one_block  0.42898035049438477
generate_one_block  0.4570455551147461
generate_one_block  0.44853878021240234
generate_one_block  0.429351806640625
generate_one_block  0.4280099868774414
generate_one_block  0.45477962493896484
generate_one_block  0.4283583164215088
generate_one_block  0.4327394962310791
generate_one_block  0.471463680267334
generate_one_block  0.44416332244873047
generate_one_block  0.4527919292449951
generate_one_block  0.4259767532348633
generate_one_block  0.48738622665405273
generate_one_block  0.4405543804168701
generate_one_block  0.4394338130950928
generate_one_block  0.43868541717529297
generate_one_block  0.4766697883605957
generate_one_block  0.4389228820800781
generate_one_block  0.4483602046966553
generate_one_block  0.4657173156738281
generate_one_block  0.4364924430847168
generate_one_block  0.4318239688873291
generate_one_block  0.4312403202056885
generate_one_block  0.4625563621520996
generate_one_block  0.481081485748291
generate_one_block  0.4406466484069824
generate_one_block  0.43955183029174805
generate_one_block  0.44232869148254395
generate_one_block  0.48778295516967773
generate_one_block  0.44744324684143066
generate_one_block  0.43602561950683594
generate_one_block  0.45852184295654297
generate_one_block  0.4442172050476074
generate_one_block  0.4248228073120117
generate_one_block  0.45857954025268555
generate_one_block  0.44687724113464355
generate_one_block  0.4376225471496582
generate_one_block  0.47240614891052246
generate_one_block  0.4400370121002197
generate_one_block  0.45352768898010254
generate_one_block  0.45966434478759766
generate_one_block  0.453291654586792
generate_one_block  0.4589071273803711
generate_one_block  0.44185543060302734
generate_one_block  0.46311521530151367
generate_one_block  0.44036102294921875
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

connection checking time:  40.54585576057434
block generation total time  36.12117671966553
average batch blocks generation time:  0.5643933862447739
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07595968246459961  GigaBytes
Max Memory Allocated: 0.07595968246459961  GigaBytes

torch.Size([134120, 128])
torch.Size([76937, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2322998046875 GB
    Memory Allocated: 9.89381456375122  GigaBytes
Max Memory Allocated: 9.92029094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.2381591796875 GB
    Memory Allocated: 0.07753229141235352  GigaBytes
Max Memory Allocated: 9.92029094696045  GigaBytes

torch.Size([133795, 128])
torch.Size([77287, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7967529296875 GB
    Memory Allocated: 10.109069347381592  GigaBytes
Max Memory Allocated: 10.140398979187012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7987060546875 GB
    Memory Allocated: 0.07833480834960938  GigaBytes
Max Memory Allocated: 10.140398979187012  GigaBytes

torch.Size([133886, 128])
torch.Size([78129, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0389404296875 GB
    Memory Allocated: 10.2948637008667  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0408935546875 GB
    Memory Allocated: 0.07790231704711914  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

torch.Size([134563, 128])
torch.Size([78100, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0408935546875 GB
    Memory Allocated: 10.139620780944824  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0408935546875 GB
    Memory Allocated: 0.07818126678466797  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

torch.Size([134742, 128])
torch.Size([77889, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0408935546875 GB
    Memory Allocated: 10.097654819488525  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0408935546875 GB
    Memory Allocated: 0.07792901992797852  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

torch.Size([134475, 128])
torch.Size([78078, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2635498046875 GB
    Memory Allocated: 10.202819347381592  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2635498046875 GB
    Memory Allocated: 0.07819175720214844  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

torch.Size([134724, 128])
torch.Size([78086, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2635498046875 GB
    Memory Allocated: 10.13141679763794  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2635498046875 GB
    Memory Allocated: 0.07701873779296875  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

torch.Size([133688, 128])
torch.Size([75623, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2635498046875 GB
    Memory Allocated: 9.641291618347168  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2635498046875 GB
    Memory Allocated: 0.07823848724365234  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

torch.Size([134653, 128])
torch.Size([78291, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2635498046875 GB
    Memory Allocated: 10.192584037780762  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2635498046875 GB
    Memory Allocated: 0.07794570922851562  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

torch.Size([134642, 128])
torch.Size([78253, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2635498046875 GB
    Memory Allocated: 10.127165794372559  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2635498046875 GB
    Memory Allocated: 0.07825469970703125  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

torch.Size([134357, 128])
torch.Size([78155, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2635498046875 GB
    Memory Allocated: 10.196502208709717  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2635498046875 GB
    Memory Allocated: 0.07749176025390625  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

torch.Size([133734, 128])
torch.Size([77203, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2635498046875 GB
    Memory Allocated: 10.122568607330322  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2635498046875 GB
    Memory Allocated: 0.078277587890625  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

torch.Size([134079, 128])
torch.Size([77921, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2674560546875 GB
    Memory Allocated: 10.184921741485596  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2694091796875 GB
    Memory Allocated: 0.07774209976196289  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

torch.Size([134253, 128])
torch.Size([77720, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2694091796875 GB
    Memory Allocated: 10.117775440216064  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2694091796875 GB
    Memory Allocated: 0.07820320129394531  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

torch.Size([134571, 128])
torch.Size([78218, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2694091796875 GB
    Memory Allocated: 10.164902687072754  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2694091796875 GB
    Memory Allocated: 0.07788896560668945  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

torch.Size([134537, 128])
torch.Size([77805, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2694091796875 GB
    Memory Allocated: 10.117840766906738  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2694091796875 GB
    Memory Allocated: 0.07831382751464844  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

torch.Size([133884, 128])
torch.Size([78224, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2694091796875 GB
    Memory Allocated: 10.273966789245605  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2694091796875 GB
    Memory Allocated: 0.07765674591064453  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

torch.Size([134174, 128])
torch.Size([77585, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2694091796875 GB
    Memory Allocated: 10.08635425567627  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2694091796875 GB
    Memory Allocated: 0.07668495178222656  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

torch.Size([132464, 128])
torch.Size([75894, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2694091796875 GB
    Memory Allocated: 9.948367595672607  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2694091796875 GB
    Memory Allocated: 0.07838153839111328  GigaBytes
Max Memory Allocated: 10.328314781188965  GigaBytes

torch.Size([135174, 128])
torch.Size([79443, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7908935546875 GB
    Memory Allocated: 10.336324214935303  GigaBytes
Max Memory Allocated: 10.368943214416504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7908935546875 GB
    Memory Allocated: 0.07822036743164062  GigaBytes
Max Memory Allocated: 10.368943214416504  GigaBytes

torch.Size([134005, 128])
torch.Size([77570, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7908935546875 GB
    Memory Allocated: 10.163889408111572  GigaBytes
Max Memory Allocated: 10.368943214416504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7908935546875 GB
    Memory Allocated: 0.07704019546508789  GigaBytes
Max Memory Allocated: 10.368943214416504  GigaBytes

torch.Size([133435, 128])
torch.Size([75177, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7908935546875 GB
    Memory Allocated: 9.857638359069824  GigaBytes
Max Memory Allocated: 10.368943214416504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7908935546875 GB
    Memory Allocated: 0.07782840728759766  GigaBytes
Max Memory Allocated: 10.368943214416504  GigaBytes

torch.Size([134180, 128])
torch.Size([76273, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7908935546875 GB
    Memory Allocated: 9.72904109954834  GigaBytes
Max Memory Allocated: 10.368943214416504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7908935546875 GB
    Memory Allocated: 0.07796525955200195  GigaBytes
Max Memory Allocated: 10.368943214416504  GigaBytes

torch.Size([134251, 128])
torch.Size([78899, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 10.36162805557251  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 0.07790279388427734  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

torch.Size([134477, 128])
torch.Size([76563, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 9.814405918121338  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 0.07703971862792969  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

torch.Size([133322, 128])
torch.Size([76129, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 9.89805555343628  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 0.07839202880859375  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

torch.Size([135025, 128])
torch.Size([79249, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 10.319270133972168  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 0.07752656936645508  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

torch.Size([133987, 128])
torch.Size([76957, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 10.024120330810547  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 0.0783233642578125  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

torch.Size([134493, 128])
torch.Size([78176, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 10.2466721534729  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 0.07686996459960938  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

torch.Size([133310, 128])
torch.Size([75005, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 9.739206314086914  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 0.07805824279785156  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

torch.Size([134319, 128])
torch.Size([77183, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 10.000402927398682  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 0.07741641998291016  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

torch.Size([134222, 128])
torch.Size([76488, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 9.764292240142822  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 0.07797718048095703  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

torch.Size([134716, 128])
torch.Size([77029, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 9.907877922058105  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 0.07687807083129883  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

torch.Size([133165, 128])
torch.Size([75693, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 9.804152488708496  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 0.07823944091796875  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

torch.Size([134317, 128])
torch.Size([78483, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 10.157341003417969  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 0.07728290557861328  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

torch.Size([133976, 128])
torch.Size([76223, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 9.788763523101807  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
    Memory Allocated: 0.07809925079345703  GigaBytes
Max Memory Allocated: 10.395409107208252  GigaBytes

torch.Size([133637, 128])
torch.Size([76811, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8026123046875 GB
