Using backend: pytorch
local_output_nid generation:  0.020459890365600586
local_in_edges_tensor generation:  0.0275423526763916
mini_batch_src_global generation:  0.058576345443725586
r_  generation:  0.32132387161254883
local_output_nid generation:  0.020578861236572266
local_in_edges_tensor generation:  0.022049903869628906
mini_batch_src_global generation:  0.04338812828063965
r_  generation:  0.32805418968200684
local_output_nid generation:  0.020462751388549805
local_in_edges_tensor generation:  0.03983950614929199
mini_batch_src_global generation:  0.04551362991333008
r_  generation:  0.34209346771240234
local_output_nid generation:  0.023884057998657227
local_in_edges_tensor generation:  0.026797056198120117
mini_batch_src_global generation:  0.042339324951171875
r_  generation:  0.3272740840911865
local_output_nid generation:  0.020650386810302734
local_in_edges_tensor generation:  0.02999114990234375
mini_batch_src_global generation:  0.042050838470458984
r_  generation:  0.32672715187072754
local_output_nid generation:  0.021033763885498047
local_in_edges_tensor generation:  0.022342920303344727
mini_batch_src_global generation:  0.04272890090942383
r_  generation:  0.3293342590332031
local_output_nid generation:  0.020573854446411133
local_in_edges_tensor generation:  0.025296688079833984
mini_batch_src_global generation:  0.04001140594482422
r_  generation:  0.3268725872039795
local_output_nid generation:  0.020389318466186523
local_in_edges_tensor generation:  0.01903057098388672
mini_batch_src_global generation:  0.03972363471984863
r_  generation:  0.31697654724121094
local_output_nid generation:  0.020949840545654297
local_in_edges_tensor generation:  0.019504070281982422
mini_batch_src_global generation:  0.04027533531188965
r_  generation:  0.337815523147583
local_output_nid generation:  0.020610809326171875
local_in_edges_tensor generation:  0.0225985050201416
mini_batch_src_global generation:  0.04009222984313965
r_  generation:  0.32778167724609375
local_output_nid generation:  0.02029109001159668
local_in_edges_tensor generation:  0.01900506019592285
mini_batch_src_global generation:  0.04429745674133301
r_  generation:  0.31699323654174805
local_output_nid generation:  0.020569562911987305
local_in_edges_tensor generation:  0.021511554718017578
mini_batch_src_global generation:  0.06663036346435547
r_  generation:  0.3252372741699219
local_output_nid generation:  0.02088308334350586
local_in_edges_tensor generation:  0.03312873840332031
mini_batch_src_global generation:  0.04320979118347168
r_  generation:  0.3319087028503418
local_output_nid generation:  0.020475387573242188
local_in_edges_tensor generation:  0.018947124481201172
mini_batch_src_global generation:  0.039392948150634766
r_  generation:  0.3188514709472656
local_output_nid generation:  0.02045440673828125
local_in_edges_tensor generation:  0.02150416374206543
mini_batch_src_global generation:  0.03976917266845703
r_  generation:  0.3221924304962158
local_output_nid generation:  0.020904064178466797
local_in_edges_tensor generation:  0.019946575164794922
mini_batch_src_global generation:  0.04287576675415039
r_  generation:  0.3331642150878906
local_output_nid generation:  0.02059030532836914
local_in_edges_tensor generation:  0.022386789321899414
mini_batch_src_global generation:  0.04047226905822754
r_  generation:  0.32413148880004883
local_output_nid generation:  0.020882606506347656
local_in_edges_tensor generation:  0.022695302963256836
mini_batch_src_global generation:  0.04044651985168457
r_  generation:  0.3298637866973877
local_output_nid generation:  0.02012157440185547
local_in_edges_tensor generation:  0.020362138748168945
mini_batch_src_global generation:  0.03925681114196777
r_  generation:  0.32102084159851074
local_output_nid generation:  0.020572900772094727
local_in_edges_tensor generation:  0.024652481079101562
mini_batch_src_global generation:  0.03919339179992676
r_  generation:  0.32326388359069824
local_output_nid generation:  0.020544767379760742
local_in_edges_tensor generation:  0.02202439308166504
mini_batch_src_global generation:  0.039340972900390625
r_  generation:  0.321199893951416
local_output_nid generation:  0.020427942276000977
local_in_edges_tensor generation:  0.024700403213500977
mini_batch_src_global generation:  0.03916478157043457
r_  generation:  0.3228185176849365
local_output_nid generation:  0.020438432693481445
local_in_edges_tensor generation:  0.019233226776123047
mini_batch_src_global generation:  0.038886070251464844
r_  generation:  0.3228440284729004
local_output_nid generation:  0.02083134651184082
local_in_edges_tensor generation:  0.025046348571777344
mini_batch_src_global generation:  0.04145669937133789
r_  generation:  0.3279404640197754
local_output_nid generation:  0.020479679107666016
local_in_edges_tensor generation:  0.021819353103637695
mini_batch_src_global generation:  0.03960299491882324
r_  generation:  0.3261401653289795
local_output_nid generation:  0.0215146541595459
local_in_edges_tensor generation:  0.019112586975097656
mini_batch_src_global generation:  0.03982281684875488
r_  generation:  0.3259143829345703
local_output_nid generation:  0.021030426025390625
local_in_edges_tensor generation:  0.025910615921020508
mini_batch_src_global generation:  0.042746782302856445
r_  generation:  0.33699655532836914
local_output_nid generation:  0.020934581756591797
local_in_edges_tensor generation:  0.025513887405395508
mini_batch_src_global generation:  0.03978300094604492
r_  generation:  0.33082008361816406
local_output_nid generation:  0.02053093910217285
local_in_edges_tensor generation:  0.01939702033996582
mini_batch_src_global generation:  0.039727210998535156
r_  generation:  0.32344484329223633
local_output_nid generation:  0.020312070846557617
local_in_edges_tensor generation:  0.018947601318359375
mini_batch_src_global generation:  0.038977861404418945
r_  generation:  0.32004857063293457
local_output_nid generation:  0.0207369327545166
local_in_edges_tensor generation:  0.02782917022705078
mini_batch_src_global generation:  0.039765119552612305
r_  generation:  0.3354220390319824
local_output_nid generation:  0.020918846130371094
local_in_edges_tensor generation:  0.025578022003173828
mini_batch_src_global generation:  0.040232181549072266
r_  generation:  0.3325066566467285
local_output_nid generation:  0.02064657211303711
local_in_edges_tensor generation:  0.019258499145507812
mini_batch_src_global generation:  0.0392913818359375
r_  generation:  0.3249671459197998
local_output_nid generation:  0.020528554916381836
local_in_edges_tensor generation:  0.021642684936523438
mini_batch_src_global generation:  0.03955650329589844
r_  generation:  0.32491397857666016
local_output_nid generation:  0.020346879959106445
local_in_edges_tensor generation:  0.021963119506835938
mini_batch_src_global generation:  0.041841983795166016
r_  generation:  0.3240542411804199
local_output_nid generation:  0.02079319953918457
local_in_edges_tensor generation:  0.02777576446533203
mini_batch_src_global generation:  0.039864301681518555
r_  generation:  0.32788944244384766
local_output_nid generation:  0.020490407943725586
local_in_edges_tensor generation:  0.02220439910888672
mini_batch_src_global generation:  0.04054903984069824
r_  generation:  0.34745359420776367
local_output_nid generation:  0.020337820053100586
local_in_edges_tensor generation:  0.0248563289642334
mini_batch_src_global generation:  0.04414796829223633
r_  generation:  0.3228616714477539
local_output_nid generation:  0.020592927932739258
local_in_edges_tensor generation:  0.02301025390625
mini_batch_src_global generation:  0.03989386558532715
r_  generation:  0.3310062885284424
local_output_nid generation:  0.0208890438079834
local_in_edges_tensor generation:  0.02779531478881836
mini_batch_src_global generation:  0.039528846740722656
r_  generation:  0.32357358932495117
local_output_nid generation:  0.02000284194946289
local_in_edges_tensor generation:  0.019284725189208984
mini_batch_src_global generation:  0.03863096237182617
r_  generation:  0.31877636909484863
local_output_nid generation:  0.020926237106323242
local_in_edges_tensor generation:  0.019726991653442383
mini_batch_src_global generation:  0.04240679740905762
r_  generation:  0.330808162689209
local_output_nid generation:  0.020508527755737305
local_in_edges_tensor generation:  0.027749061584472656
mini_batch_src_global generation:  0.03911161422729492
r_  generation:  0.3250308036804199
local_output_nid generation:  0.020604372024536133
local_in_edges_tensor generation:  0.0223844051361084
mini_batch_src_global generation:  0.04124307632446289
r_  generation:  0.32245564460754395
local_output_nid generation:  0.021975994110107422
local_in_edges_tensor generation:  0.019163131713867188
mini_batch_src_global generation:  0.042200326919555664
r_  generation:  0.3324086666107178
local_output_nid generation:  0.02033519744873047
local_in_edges_tensor generation:  0.01941990852355957
mini_batch_src_global generation:  0.03995394706726074
r_  generation:  0.3176765441894531
local_output_nid generation:  0.020487308502197266
local_in_edges_tensor generation:  0.022078990936279297
mini_batch_src_global generation:  0.042031049728393555
r_  generation:  0.32518672943115234
local_output_nid generation:  0.020676612854003906
local_in_edges_tensor generation:  0.02833247184753418
mini_batch_src_global generation:  0.0403900146484375
r_  generation:  0.33103466033935547
local_output_nid generation:  0.020664453506469727
local_in_edges_tensor generation:  0.024985313415527344
mini_batch_src_global generation:  0.04008078575134277
r_  generation:  0.327564001083374
local_output_nid generation:  0.02088785171508789
local_in_edges_tensor generation:  0.02200174331665039
mini_batch_src_global generation:  0.04259848594665527
r_  generation:  0.33065176010131836
local_output_nid generation:  0.020559072494506836
local_in_edges_tensor generation:  0.01978611946105957
mini_batch_src_global generation:  0.039649009704589844
r_  generation:  0.32588791847229004
local_output_nid generation:  0.020938873291015625
local_in_edges_tensor generation:  0.022709369659423828
mini_batch_src_global generation:  0.040595293045043945
r_  generation:  0.3288767337799072
local_output_nid generation:  0.02066183090209961
local_in_edges_tensor generation:  0.025519132614135742
mini_batch_src_global generation:  0.03953194618225098
r_  generation:  0.32738256454467773
----------------------check_connections_block total spend ----------------------------- 30.930554389953613
generate_one_block  0.41759157180786133
generate_one_block  0.41731905937194824
generate_one_block  0.428025484085083
generate_one_block  0.42567992210388184
generate_one_block  0.4299895763397217
generate_one_block  0.424973726272583
generate_one_block  0.5433080196380615
generate_one_block  0.4058535099029541
generate_one_block  0.4278738498687744
generate_one_block  0.4293980598449707
generate_one_block  0.422760009765625
generate_one_block  0.4324061870574951
generate_one_block  0.4376194477081299
generate_one_block  0.4230175018310547
generate_one_block  0.42025184631347656
generate_one_block  0.42938995361328125
generate_one_block  0.4322340488433838
generate_one_block  0.4218020439147949
generate_one_block  0.4120059013366699
generate_one_block  0.4278426170349121
generate_one_block  0.42653799057006836
generate_one_block  0.40694236755371094
generate_one_block  0.41393256187438965
generate_one_block  0.4389190673828125
generate_one_block  0.40757298469543457
generate_one_block  0.4107077121734619
generate_one_block  0.4489436149597168
generate_one_block  0.42615509033203125
generate_one_block  0.4384772777557373
generate_one_block  0.40776824951171875
generate_one_block  0.48444652557373047
generate_one_block  0.4424707889556885
generate_one_block  0.4262816905975342
generate_one_block  0.41567373275756836
generate_one_block  0.43341541290283203
generate_one_block  0.4246494770050049
generate_one_block  0.4247434139251709
generate_one_block  0.44934725761413574
generate_one_block  0.4556272029876709
generate_one_block  0.4214818477630615
generate_one_block  0.4181091785430908
generate_one_block  0.44196128845214844
generate_one_block  0.44602489471435547
generate_one_block  0.4294281005859375
generate_one_block  0.41660594940185547
generate_one_block  0.4282257556915283
generate_one_block  0.4495723247528076
generate_one_block  0.434795618057251
generate_one_block  0.41651415824890137
generate_one_block  0.423098087310791
generate_one_block  0.4382455348968506
generate_one_block  0.4269702434539795
generate_one_block  0.44222450256347656
generate_one_block  0.4197044372558594
generate_one_block  0.4195442199707031
generate_one_block  0.43648672103881836
generate_one_block  0.41647958755493164
generate_one_block  0.42349743843078613
generate_one_block  0.4424588680267334
generate_one_block  0.43573665618896484
generate_one_block  0.43837976455688477
generate_one_block  0.43474721908569336
generate_one_block  0.4408755302429199
generate_one_block  0.4221992492675781
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

connection checking time:  37.91874670982361
block generation total time  33.97637438774109
average batch blocks generation time:  0.5308808498084545
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07419538497924805  GigaBytes
Max Memory Allocated: 0.07419538497924805  GigaBytes

torch.Size([132808, 128])
torch.Size([73070, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5467529296875 GB
    Memory Allocated: 9.216901302337646  GigaBytes
Max Memory Allocated: 9.236862182617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5506591796875 GB
    Memory Allocated: 0.07631826400756836  GigaBytes
Max Memory Allocated: 9.236862182617188  GigaBytes

torch.Size([132639, 128])
torch.Size([73726, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.2498779296875 GB
    Memory Allocated: 9.456059455871582  GigaBytes
Max Memory Allocated: 9.478821754455566  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.2518310546875 GB
    Memory Allocated: 0.07634258270263672  GigaBytes
Max Memory Allocated: 9.478821754455566  GigaBytes

torch.Size([132480, 128])
torch.Size([74198, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7537841796875 GB
    Memory Allocated: 9.560322284698486  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 0.0766453742980957  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

torch.Size([133353, 128])
torch.Size([74259, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 9.439969539642334  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 0.0775136947631836  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

torch.Size([133482, 128])
torch.Size([74187, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 9.437431335449219  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 0.07664203643798828  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

torch.Size([133222, 128])
torch.Size([74339, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 9.500914096832275  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 0.07740306854248047  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

torch.Size([133366, 128])
torch.Size([73728, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 9.315284729003906  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 0.07606172561645508  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

torch.Size([132761, 128])
torch.Size([72852, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 9.17809534072876  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 0.0775461196899414  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

torch.Size([133319, 128])
torch.Size([74470, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 9.487833023071289  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 0.07676315307617188  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

torch.Size([133626, 128])
torch.Size([74515, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 9.439859867095947  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 0.07653188705444336  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

torch.Size([132975, 128])
torch.Size([74361, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 9.542634010314941  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 0.07632064819335938  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

torch.Size([132614, 128])
torch.Size([73797, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 9.44786024093628  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.7557373046875 GB
    Memory Allocated: 0.07654953002929688  GigaBytes
Max Memory Allocated: 9.586414813995361  GigaBytes

torch.Size([132924, 128])
torch.Size([74501, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2518310546875 GB
    Memory Allocated: 9.57395601272583  GigaBytes
Max Memory Allocated: 9.603212833404541  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2518310546875 GB
    Memory Allocated: 0.07631063461303711  GigaBytes
Max Memory Allocated: 9.603212833404541  GigaBytes

torch.Size([132713, 128])
torch.Size([73827, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2518310546875 GB
    Memory Allocated: 9.4435715675354  GigaBytes
Max Memory Allocated: 9.603212833404541  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2518310546875 GB
    Memory Allocated: 0.07752799987792969  GigaBytes
Max Memory Allocated: 9.603212833404541  GigaBytes

torch.Size([133352, 128])
torch.Size([74464, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2518310546875 GB
    Memory Allocated: 9.459336280822754  GigaBytes
Max Memory Allocated: 9.603212833404541  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2518310546875 GB
    Memory Allocated: 0.07669496536254883  GigaBytes
Max Memory Allocated: 9.603212833404541  GigaBytes

torch.Size([133391, 128])
torch.Size([74374, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2518310546875 GB
    Memory Allocated: 9.452173233032227  GigaBytes
Max Memory Allocated: 9.603212833404541  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2518310546875 GB
    Memory Allocated: 0.07666301727294922  GigaBytes
Max Memory Allocated: 9.603212833404541  GigaBytes

torch.Size([133026, 128])
torch.Size([75051, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2518310546875 GB
    Memory Allocated: 9.66145944595337  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2537841796875 GB
    Memory Allocated: 0.07673788070678711  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

torch.Size([133391, 128])
torch.Size([74639, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2557373046875 GB
    Memory Allocated: 9.519834518432617  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2576904296875 GB
    Memory Allocated: 0.07564353942871094  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

torch.Size([131536, 128])
torch.Size([72852, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2576904296875 GB
    Memory Allocated: 9.307982921600342  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2576904296875 GB
    Memory Allocated: 0.07713747024536133  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

torch.Size([134007, 128])
torch.Size([75674, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7947998046875 GB
    Memory Allocated: 9.627626419067383  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.07759380340576172  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

torch.Size([133241, 128])
torch.Size([74235, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 9.51433801651001  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.07607460021972656  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

torch.Size([132508, 128])
torch.Size([72508, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 9.279175281524658  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.07735252380371094  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

torch.Size([133279, 128])
torch.Size([73691, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 9.305019855499268  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.07671022415161133  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

torch.Size([133043, 128])
torch.Size([75125, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 9.644935607910156  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.07725906372070312  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

torch.Size([133236, 128])
torch.Size([73061, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 9.199270725250244  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.07596588134765625  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

torch.Size([132246, 128])
torch.Size([73122, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 9.293859481811523  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.07770442962646484  GigaBytes
Max Memory Allocated: 9.688835144042969  GigaBytes

torch.Size([133772, 128])
torch.Size([75433, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 9.6816987991333  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.07635831832885742  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

torch.Size([132831, 128])
torch.Size([73641, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 9.39626407623291  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.07767772674560547  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

torch.Size([133415, 128])
torch.Size([74704, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 9.646096229553223  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.07571029663085938  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

torch.Size([132162, 128])
torch.Size([71759, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 9.099959373474121  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.07740116119384766  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

torch.Size([133228, 128])
torch.Size([73721, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 9.330322742462158  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.0762777328491211  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

torch.Size([133000, 128])
torch.Size([73377, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 9.219749927520752  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.07733440399169922  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

torch.Size([133549, 128])
torch.Size([73482, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 9.303290367126465  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.07573175430297852  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

torch.Size([132043, 128])
torch.Size([72459, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 9.185381889343262  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.07653665542602539  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

torch.Size([133119, 128])
torch.Size([74522, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 9.450957298278809  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.07621431350708008  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

torch.Size([132791, 128])
torch.Size([73290, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 9.28080701828003  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7967529296875 GB
    Memory Allocated: 0.07613849639892578  GigaBytes
Max Memory Allocated: 9.70683765411377  GigaBytes

torch.Size([132404, 128])
torch.Size([73476, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
