Using backend: pytorch
local_output_nid generation:  0.02334880828857422
local_in_edges_tensor generation:  0.02724432945251465
mini_batch_src_global generation:  0.05833125114440918
r_  generation:  0.43066883087158203
local_output_nid generation:  0.023503541946411133
local_in_edges_tensor generation:  0.04358196258544922
mini_batch_src_global generation:  0.055022478103637695
r_  generation:  0.4319612979888916
local_output_nid generation:  0.023534774780273438
local_in_edges_tensor generation:  0.04640507698059082
mini_batch_src_global generation:  0.05521678924560547
r_  generation:  0.43712759017944336
local_output_nid generation:  0.024785280227661133
local_in_edges_tensor generation:  0.02428293228149414
mini_batch_src_global generation:  0.05375504493713379
r_  generation:  0.4311058521270752
local_output_nid generation:  0.023577451705932617
local_in_edges_tensor generation:  0.027284860610961914
mini_batch_src_global generation:  0.05436086654663086
r_  generation:  0.4310264587402344
local_output_nid generation:  0.02370619773864746
local_in_edges_tensor generation:  0.03540444374084473
mini_batch_src_global generation:  0.05688190460205078
r_  generation:  0.4335017204284668
local_output_nid generation:  0.023328065872192383
local_in_edges_tensor generation:  0.024290800094604492
mini_batch_src_global generation:  0.053771257400512695
r_  generation:  0.4282262325286865
local_output_nid generation:  0.023105382919311523
local_in_edges_tensor generation:  0.02340531349182129
mini_batch_src_global generation:  0.05324268341064453
r_  generation:  0.43904614448547363
local_output_nid generation:  0.02357935905456543
local_in_edges_tensor generation:  0.03588223457336426
mini_batch_src_global generation:  0.0583643913269043
r_  generation:  0.4371626377105713
local_output_nid generation:  0.024548768997192383
local_in_edges_tensor generation:  0.03478503227233887
mini_batch_src_global generation:  0.05381941795349121
r_  generation:  0.4303619861602783
local_output_nid generation:  0.022939205169677734
local_in_edges_tensor generation:  0.026988983154296875
mini_batch_src_global generation:  0.05267763137817383
r_  generation:  0.42169737815856934
local_output_nid generation:  0.023221969604492188
local_in_edges_tensor generation:  0.023267269134521484
mini_batch_src_global generation:  0.05319786071777344
r_  generation:  0.42598557472229004
local_output_nid generation:  0.023642301559448242
local_in_edges_tensor generation:  0.0355830192565918
mini_batch_src_global generation:  0.053777217864990234
r_  generation:  0.4332880973815918
local_output_nid generation:  0.02319478988647461
local_in_edges_tensor generation:  0.023991823196411133
mini_batch_src_global generation:  0.05318856239318848
r_  generation:  0.4259767532348633
local_output_nid generation:  0.023047685623168945
local_in_edges_tensor generation:  0.027052640914916992
mini_batch_src_global generation:  0.06668829917907715
r_  generation:  0.4284639358520508
local_output_nid generation:  0.023682594299316406
local_in_edges_tensor generation:  0.035900115966796875
mini_batch_src_global generation:  0.05838894844055176
r_  generation:  0.4345378875732422
local_output_nid generation:  0.02314472198486328
local_in_edges_tensor generation:  0.029879093170166016
mini_batch_src_global generation:  0.0545961856842041
r_  generation:  0.437652587890625
local_output_nid generation:  0.024705886840820312
local_in_edges_tensor generation:  0.0375514030456543
mini_batch_src_global generation:  0.06261682510375977
r_  generation:  0.4593837261199951
local_output_nid generation:  0.025076866149902344
local_in_edges_tensor generation:  0.030015945434570312
mini_batch_src_global generation:  0.05986738204956055
r_  generation:  0.4231905937194824
local_output_nid generation:  0.02318120002746582
local_in_edges_tensor generation:  0.026802539825439453
mini_batch_src_global generation:  0.05324530601501465
r_  generation:  0.43082332611083984
local_output_nid generation:  0.023274660110473633
local_in_edges_tensor generation:  0.027607440948486328
mini_batch_src_global generation:  0.05438399314880371
r_  generation:  0.4257843494415283
local_output_nid generation:  0.023168325424194336
local_in_edges_tensor generation:  0.028310775756835938
mini_batch_src_global generation:  0.05342507362365723
r_  generation:  0.43236708641052246
local_output_nid generation:  0.023250818252563477
local_in_edges_tensor generation:  0.028310775756835938
mini_batch_src_global generation:  0.05333662033081055
r_  generation:  0.42383432388305664
local_output_nid generation:  0.023554325103759766
local_in_edges_tensor generation:  0.03126025199890137
mini_batch_src_global generation:  0.05317807197570801
r_  generation:  0.4340531826019287
local_output_nid generation:  0.023124217987060547
local_in_edges_tensor generation:  0.027436494827270508
mini_batch_src_global generation:  0.0601806640625
r_  generation:  0.4384639263153076
local_output_nid generation:  0.023584604263305664
local_in_edges_tensor generation:  0.033653974533081055
mini_batch_src_global generation:  0.05666518211364746
r_  generation:  0.4309267997741699
local_output_nid generation:  0.023606538772583008
local_in_edges_tensor generation:  0.03176736831665039
mini_batch_src_global generation:  0.05494999885559082
r_  generation:  0.4427807331085205
local_output_nid generation:  0.023696184158325195
local_in_edges_tensor generation:  0.027417659759521484
mini_batch_src_global generation:  0.053934335708618164
r_  generation:  0.4341011047363281
local_output_nid generation:  0.02346515655517578
local_in_edges_tensor generation:  0.02295398712158203
mini_batch_src_global generation:  0.053667545318603516
r_  generation:  0.4349708557128906
local_output_nid generation:  0.0229794979095459
local_in_edges_tensor generation:  0.02777552604675293
mini_batch_src_global generation:  0.05315256118774414
r_  generation:  0.424241304397583
local_output_nid generation:  0.024422883987426758
local_in_edges_tensor generation:  0.031246423721313477
mini_batch_src_global generation:  0.05351376533508301
r_  generation:  0.43872499465942383
local_output_nid generation:  0.02357625961303711
local_in_edges_tensor generation:  0.032373905181884766
mini_batch_src_global generation:  0.05396842956542969
r_  generation:  0.4350271224975586
local_output_nid generation:  0.023232698440551758
local_in_edges_tensor generation:  0.02321791648864746
mini_batch_src_global generation:  0.05433058738708496
r_  generation:  0.43107008934020996
local_output_nid generation:  0.023207902908325195
local_in_edges_tensor generation:  0.026764631271362305
mini_batch_src_global generation:  0.05316495895385742
r_  generation:  0.43000054359436035
local_output_nid generation:  0.0231935977935791
local_in_edges_tensor generation:  0.027680397033691406
mini_batch_src_global generation:  0.05651593208312988
r_  generation:  0.425980806350708
local_output_nid generation:  0.023693084716796875
local_in_edges_tensor generation:  0.027543306350708008
mini_batch_src_global generation:  0.056613922119140625
r_  generation:  0.4366190433502197
local_output_nid generation:  0.02326226234436035
local_in_edges_tensor generation:  0.03130197525024414
mini_batch_src_global generation:  0.05331683158874512
r_  generation:  0.43164730072021484
local_output_nid generation:  0.023236989974975586
local_in_edges_tensor generation:  0.023636341094970703
mini_batch_src_global generation:  0.05394792556762695
r_  generation:  0.4326484203338623
local_output_nid generation:  0.023516416549682617
local_in_edges_tensor generation:  0.026655912399291992
mini_batch_src_global generation:  0.05700969696044922
r_  generation:  0.43474650382995605
local_output_nid generation:  0.02353954315185547
local_in_edges_tensor generation:  0.03573799133300781
mini_batch_src_global generation:  0.053624868392944336
r_  generation:  0.43219637870788574
local_output_nid generation:  0.022765398025512695
local_in_edges_tensor generation:  0.02373027801513672
mini_batch_src_global generation:  0.05379962921142578
r_  generation:  0.4215230941772461
local_output_nid generation:  0.023473262786865234
local_in_edges_tensor generation:  0.024048328399658203
mini_batch_src_global generation:  0.057547807693481445
r_  generation:  0.4391670227050781
local_output_nid generation:  0.02327132225036621
local_in_edges_tensor generation:  0.02743363380432129
mini_batch_src_global generation:  0.053910017013549805
r_  generation:  0.4354543685913086
local_output_nid generation:  0.02354145050048828
local_in_edges_tensor generation:  0.0267636775970459
mini_batch_src_global generation:  0.05981254577636719
r_  generation:  0.4288361072540283
local_output_nid generation:  0.02381753921508789
local_in_edges_tensor generation:  0.02330803871154785
mini_batch_src_global generation:  0.05424022674560547
r_  generation:  0.43506646156311035
local_output_nid generation:  0.0228729248046875
local_in_edges_tensor generation:  0.02377629280090332
mini_batch_src_global generation:  0.05483269691467285
r_  generation:  0.42551636695861816
local_output_nid generation:  0.023348569869995117
local_in_edges_tensor generation:  0.03191041946411133
mini_batch_src_global generation:  0.05686450004577637
r_  generation:  0.45351123809814453
local_output_nid generation:  0.02369093894958496
local_in_edges_tensor generation:  0.03403496742248535
mini_batch_src_global generation:  0.05528521537780762
r_  generation:  0.43493103981018066
local_output_nid generation:  0.02324962615966797
local_in_edges_tensor generation:  0.027301311492919922
mini_batch_src_global generation:  0.05735206604003906
r_  generation:  0.4364593029022217
local_output_nid generation:  0.023365020751953125
local_in_edges_tensor generation:  0.0243988037109375
mini_batch_src_global generation:  0.05426669120788574
r_  generation:  0.4343090057373047
local_output_nid generation:  0.02346348762512207
local_in_edges_tensor generation:  0.025996685028076172
mini_batch_src_global generation:  0.05452990531921387
r_  generation:  0.4386441707611084
local_output_nid generation:  0.025607824325561523
local_in_edges_tensor generation:  0.03557276725769043
mini_batch_src_global generation:  0.05416274070739746
r_  generation:  0.43827128410339355
local_output_nid generation:  0.023540019989013672
local_in_edges_tensor generation:  0.024034738540649414
mini_batch_src_global generation:  0.05437970161437988
r_  generation:  0.4350566864013672
----------------------check_connections_block total spend ----------------------------- 40.662086486816406
generate_one_block  0.5841326713562012
generate_one_block  0.5697348117828369
generate_one_block  0.5736982822418213
generate_one_block  0.5702788829803467
generate_one_block  0.5637016296386719
generate_one_block  0.5712285041809082
generate_one_block  0.7328479290008545
generate_one_block  0.548386812210083
generate_one_block  0.5743889808654785
generate_one_block  0.586524486541748
generate_one_block  0.5633435249328613
generate_one_block  0.5782723426818848
generate_one_block  0.5880582332611084
generate_one_block  0.5590591430664062
generate_one_block  0.5642807483673096
generate_one_block  0.5764038562774658
generate_one_block  0.5831115245819092
generate_one_block  0.5562546253204346
generate_one_block  0.5513575077056885
generate_one_block  0.5845954418182373
generate_one_block  0.5739521980285645
generate_one_block  0.5585947036743164
generate_one_block  0.5501275062561035
generate_one_block  0.586517333984375
generate_one_block  0.5527892112731934
generate_one_block  0.5520577430725098
generate_one_block  0.5999031066894531
generate_one_block  0.5574345588684082
generate_one_block  0.5791618824005127
generate_one_block  0.5502185821533203
generate_one_block  0.5637717247009277
generate_one_block  0.5671603679656982
generate_one_block  0.5722804069519043
generate_one_block  0.5655930042266846
generate_one_block  0.5808982849121094
generate_one_block  0.5532143115997314
generate_one_block  0.5678949356079102
generate_one_block  0.5960526466369629
generate_one_block  0.5757439136505127
generate_one_block  0.5583603382110596
generate_one_block  0.5561423301696777
generate_one_block  0.5908029079437256
generate_one_block  0.5857975482940674
generate_one_block  0.5578439235687256
generate_one_block  0.555436372756958
generate_one_block  0.559232234954834
generate_one_block  0.6010661125183105
generate_one_block  0.5727462768554688
generate_one_block  0.5599133968353271
generate_one_block  0.5840544700622559
generate_one_block  0.5710513591766357
generate_one_block  0.5568845272064209
generate_one_block  0.585888147354126
generate_one_block  0.5608136653900146
generate_one_block  0.5571649074554443
generate_one_block  0.6013164520263672
generate_one_block  0.5549426078796387
generate_one_block  0.574223518371582
generate_one_block  0.5865077972412109
generate_one_block  0.5757908821105957
generate_one_block  0.5763955116271973
generate_one_block  0.5760228633880615
generate_one_block  0.5939943790435791
generate_one_block  0.5752701759338379
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

connection checking time:  50.75591230392456
block generation total time  45.721826791763306
average batch blocks generation time:  0.7144035436213017
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1697998046875 GB
    Memory Allocated: 0.08185911178588867  GigaBytes
Max Memory Allocated: 0.08185911178588867  GigaBytes

torch.Size([140029, 128])
torch.Size([86001, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4178466796875 GB
    Memory Allocated: 12.919529914855957  GigaBytes
Max Memory Allocated: 12.968815803527832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.4237060546875 GB
    Memory Allocated: 0.08357048034667969  GigaBytes
Max Memory Allocated: 12.968815803527832  GigaBytes

torch.Size([139894, 128])
torch.Size([86383, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2108154296875 GB
    Memory Allocated: 13.185569286346436  GigaBytes
Max Memory Allocated: 13.24058485031128  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2127685546875 GB
    Memory Allocated: 0.08411502838134766  GigaBytes
Max Memory Allocated: 13.24058485031128  GigaBytes

torch.Size([139748, 128])
torch.Size([87058, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9451904296875 GB
    Memory Allocated: 13.350172519683838  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9471435546875 GB
    Memory Allocated: 0.08394908905029297  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

torch.Size([140594, 128])
torch.Size([87395, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 13.313844203948975  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 0.08401250839233398  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

torch.Size([140506, 128])
torch.Size([86903, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 13.17442798614502  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 0.08393287658691406  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

torch.Size([140414, 128])
torch.Size([87246, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 13.3151535987854  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 0.08404874801635742  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

torch.Size([140532, 128])
torch.Size([87252, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 13.209652423858643  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 0.08331966400146484  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

torch.Size([139781, 128])
torch.Size([85159, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 12.740013122558594  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 0.08409404754638672  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

torch.Size([140589, 128])
torch.Size([87575, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 13.295588493347168  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 0.08399343490600586  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

torch.Size([140683, 128])
torch.Size([87754, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 13.233564853668213  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 0.08408308029174805  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

torch.Size([140163, 128])
torch.Size([87339, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 13.261103630065918  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 0.08359575271606445  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

torch.Size([139781, 128])
torch.Size([86698, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 13.327870845794678  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 0.08415603637695312  GigaBytes
Max Memory Allocated: 13.408510684967041  GigaBytes

torch.Size([140124, 128])
torch.Size([87502, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3162841796875 GB
    Memory Allocated: 13.38859510421753  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3162841796875 GB
    Memory Allocated: 0.08368301391601562  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

torch.Size([140090, 128])
torch.Size([86927, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3162841796875 GB
    Memory Allocated: 13.187646865844727  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3162841796875 GB
    Memory Allocated: 0.08405685424804688  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

torch.Size([140454, 128])
torch.Size([87443, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3162841796875 GB
    Memory Allocated: 13.234413146972656  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3162841796875 GB
    Memory Allocated: 0.08389806747436523  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

torch.Size([140519, 128])
torch.Size([87012, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3162841796875 GB
    Memory Allocated: 13.196831226348877  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3162841796875 GB
    Memory Allocated: 0.0841512680053711  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

torch.Size([139807, 128])
torch.Size([87541, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3162841796875 GB
    Memory Allocated: 13.33520221710205  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3162841796875 GB
    Memory Allocated: 0.08367395401000977  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

torch.Size([140157, 128])
torch.Size([86873, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3162841796875 GB
    Memory Allocated: 13.156175136566162  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3162841796875 GB
    Memory Allocated: 0.08285284042358398  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

torch.Size([138618, 128])
torch.Size([85334, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3162841796875 GB
    Memory Allocated: 12.998415470123291  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3162841796875 GB
    Memory Allocated: 0.08413457870483398  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

torch.Size([140699, 128])
torch.Size([88296, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 13.361108779907227  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.08411073684692383  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

torch.Size([140102, 128])
torch.Size([86897, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 13.339469909667969  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.08333730697631836  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

torch.Size([139684, 128])
torch.Size([84510, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 12.89690637588501  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.08393669128417969  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

torch.Size([140398, 128])
torch.Size([85996, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 12.8639817237854  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.0840153694152832  GigaBytes
Max Memory Allocated: 13.454221248626709  GigaBytes

torch.Size([140293, 128])
torch.Size([87896, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 13.499685287475586  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.0839376449584961  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

torch.Size([140370, 128])
torch.Size([86040, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 12.900569915771484  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.08322000503540039  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

torch.Size([139464, 128])
torch.Size([85619, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 12.964718341827393  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.08420085906982422  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

torch.Size([140724, 128])
torch.Size([88255, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 13.473616600036621  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.08351755142211914  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

torch.Size([139947, 128])
torch.Size([86235, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 13.08874225616455  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.08419084548950195  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

torch.Size([140407, 128])
torch.Size([87668, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 13.424880981445312  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.08324575424194336  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

torch.Size([139603, 128])
torch.Size([84831, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 12.82614278793335  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.0839376449584961  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

torch.Size([140281, 128])
torch.Size([86374, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 13.03594160079956  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.08362531661987305  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

torch.Size([140342, 128])
torch.Size([86385, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 12.908529281616211  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.08393573760986328  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

torch.Size([140714, 128])
torch.Size([86412, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 13.023860454559326  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.08316993713378906  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

torch.Size([139419, 128])
torch.Size([85303, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 12.864529132843018  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.08407878875732422  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

torch.Size([139982, 128])
torch.Size([87622, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 13.264609813690186  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.08343029022216797  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

torch.Size([139955, 128])
torch.Size([85974, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 12.903934001922607  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0037841796875 GB
    Memory Allocated: 0.08399677276611328  GigaBytes
Max Memory Allocated: 13.55885362625122  GigaBytes

torch.Size([139543, 128])
torch.Size([86254, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
