Using backend: pytorch
Max Memory Allocated: 19.53566837310791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4686279296875 GB
    Memory Allocated: 0.09664392471313477  GigaBytes
Max Memory Allocated: 19.53566837310791  GigaBytes

torch.Size([149159, 128])
torch.Size([111191, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4686279296875 GB
    Memory Allocated: 19.497153282165527  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4686279296875 GB
    Memory Allocated: 0.0960392951965332  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148569, 128])
torch.Size([109731, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4686279296875 GB
    Memory Allocated: 18.916664600372314  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4686279296875 GB
    Memory Allocated: 0.0961918830871582  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([149031, 128])
torch.Size([109757, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4686279296875 GB
    Memory Allocated: 18.74067449569702  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4686279296875 GB
    Memory Allocated: 0.09606742858886719  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148462, 128])
torch.Size([109847, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4764404296875 GB
    Memory Allocated: 19.09487295150757  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.09644603729248047  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148902, 128])
torch.Size([110969, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 19.36299467086792  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.09570646286010742  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148315, 128])
torch.Size([108334, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 18.56331777572632  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.09557914733886719  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148250, 128])
torch.Size([108606, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 18.31600570678711  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.09629392623901367  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148905, 128])
torch.Size([110114, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 19.144893646240234  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.09595394134521484  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148402, 128])
torch.Size([109127, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 18.888720512390137  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.09609270095825195  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148921, 128])
torch.Size([109490, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 18.71716022491455  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.09636592864990234  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([149050, 128])
torch.Size([110480, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 19.111531257629395  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.09621858596801758  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148979, 128])
torch.Size([110199, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 18.96196174621582  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.09580802917480469  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148504, 128])
torch.Size([108960, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 18.47468614578247  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.09579181671142578  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148482, 128])
torch.Size([108764, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 18.538333892822266  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.09625911712646484  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148734, 128])
torch.Size([110419, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 19.196463108062744  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.029025480151176453 |0.03131972998380661 |0.5947194695472717 |0.0001079663634300232 |1.1004495024681091 |0.013381719589233398 |
----------------------------------------------------------pseudo_mini_loss sum 5.390954494476318
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9117218
Number of first layer input nodes during this epoch:  4762101
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.12709999084472656  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023842573165893555
range selection method range initialization spend 0.013295173645019531
time for parepare:  0.018002748489379883
local_output_nid generation:  0.0009064674377441406
local_in_edges_tensor generation:  0.0038177967071533203
mini_batch_src_global generation:  0.0016813278198242188
r_  generation:  0.010700702667236328
local_output_nid generation:  0.0009865760803222656
local_in_edges_tensor generation:  0.0006899833679199219
mini_batch_src_global generation:  0.001562356948852539
r_  generation:  0.010522603988647461
local_output_nid generation:  0.0009069442749023438
local_in_edges_tensor generation:  0.0006074905395507812
mini_batch_src_global generation:  0.0010669231414794922
r_  generation:  0.009802103042602539
local_output_nid generation:  0.0008785724639892578
local_in_edges_tensor generation:  0.0005812644958496094
mini_batch_src_global generation:  0.0010390281677246094
r_  generation:  0.009662151336669922
local_output_nid generation:  0.0008690357208251953
local_in_edges_tensor generation:  0.0005774497985839844
mini_batch_src_global generation:  0.00101470947265625
r_  generation:  0.009456157684326172
local_output_nid generation:  0.0008935928344726562
local_in_edges_tensor generation:  0.0005993843078613281
mini_batch_src_global generation:  0.0012276172637939453
r_  generation:  0.010571956634521484
local_output_nid generation:  0.0008473396301269531
local_in_edges_tensor generation:  0.0005726814270019531
mini_batch_src_global generation:  0.0010938644409179688
r_  generation:  0.009997367858886719
local_output_nid generation:  0.0008962154388427734
local_in_edges_tensor generation:  0.0005853176116943359
mini_batch_src_global generation:  0.0010662078857421875
r_  generation:  0.009923696517944336
local_output_nid generation:  0.0008471012115478516
local_in_edges_tensor generation:  0.0005688667297363281
mini_batch_src_global generation:  0.0011096000671386719
r_  generation:  0.009996175765991211
local_output_nid generation:  0.0008637905120849609
local_in_edges_tensor generation:  0.000614166259765625
mini_batch_src_global generation:  0.0012001991271972656
r_  generation:  0.010379314422607422
local_output_nid generation:  0.0008635520935058594
local_in_edges_tensor generation:  0.0005936622619628906
mini_batch_src_global generation:  0.0011374950408935547
r_  generation:  0.010713815689086914
local_output_nid generation:  0.0008878707885742188
local_in_edges_tensor generation:  0.0005817413330078125
mini_batch_src_global generation:  0.0011875629425048828
r_  generation:  0.010254621505737305
local_output_nid generation:  0.0008704662322998047
local_in_edges_tensor generation:  0.0005826950073242188
mini_batch_src_global generation:  0.0011239051818847656
r_  generation:  0.010638236999511719
local_output_nid generation:  0.0008528232574462891
local_in_edges_tensor generation:  0.0005779266357421875
mini_batch_src_global generation:  0.0011150836944580078
r_  generation:  0.01023554801940918
local_output_nid generation:  0.0008442401885986328
local_in_edges_tensor generation:  0.0005700588226318359
mini_batch_src_global generation:  0.001077890396118164
r_  generation:  0.010096311569213867
local_output_nid generation:  0.0008733272552490234
local_in_edges_tensor generation:  0.0005576610565185547
mini_batch_src_global generation:  0.0011105537414550781
r_  generation:  0.010105609893798828
local_output_nid generation:  0.0008511543273925781
local_in_edges_tensor generation:  0.0005710124969482422
mini_batch_src_global generation:  0.0010967254638671875
r_  generation:  0.010212421417236328
local_output_nid generation:  0.0008816719055175781
local_in_edges_tensor generation:  0.0005781650543212891
mini_batch_src_global generation:  0.001093149185180664
r_  generation:  0.00999760627746582
local_output_nid generation:  0.0008628368377685547
local_in_edges_tensor generation:  0.0005648136138916016
mini_batch_src_global generation:  0.0011439323425292969
r_  generation:  0.010263919830322266
local_output_nid generation:  0.000896453857421875
local_in_edges_tensor generation:  0.0005633831024169922
mini_batch_src_global generation:  0.0010652542114257812
r_  generation:  0.010011434555053711
local_output_nid generation:  0.0008776187896728516
local_in_edges_tensor generation:  0.0005617141723632812
mini_batch_src_global generation:  0.0011224746704101562
r_  generation:  0.01040792465209961
local_output_nid generation:  0.0009222030639648438
local_in_edges_tensor generation:  0.0005595684051513672
mini_batch_src_global generation:  0.0011150836944580078
r_  generation:  0.010152101516723633
local_output_nid generation:  0.0008585453033447266
local_in_edges_tensor generation:  0.0005905628204345703
mini_batch_src_global generation:  0.0011546611785888672
r_  generation:  0.010546445846557617
local_output_nid generation:  0.0008816719055175781
local_in_edges_tensor generation:  0.0005962848663330078
mini_batch_src_global generation:  0.0011780261993408203
r_  generation:  0.010926961898803711
local_output_nid generation:  0.0008649826049804688
local_in_edges_tensor generation:  0.0005779266357421875
mini_batch_src_global generation:  0.0011515617370605469
r_  generation:  0.010360956192016602
local_output_nid generation:  0.0008561611175537109
local_in_edges_tensor generation:  0.0005712509155273438
mini_batch_src_global generation:  0.0011343955993652344
r_  generation:  0.010249614715576172
local_output_nid generation:  0.00086212158203125
local_in_edges_tensor generation:  0.0005605220794677734
mini_batch_src_global generation:  0.0011518001556396484
r_  generation:  0.010353565216064453
local_output_nid generation:  0.0008492469787597656
local_in_edges_tensor generation:  0.0005636215209960938
mini_batch_src_global generation:  0.0011134147644042969
r_  generation:  0.010126829147338867
local_output_nid generation:  0.0008716583251953125
local_in_edges_tensor generation:  0.0005717277526855469
mini_batch_src_global generation:  0.0011076927185058594
r_  generation:  0.010273933410644531
local_output_nid generation:  0.0008597373962402344
local_in_edges_tensor generation:  0.000560760498046875
mini_batch_src_global generation:  0.0011310577392578125
r_  generation:  0.010169267654418945
local_output_nid generation:  0.0008742809295654297
local_in_edges_tensor generation:  0.0005669593811035156
mini_batch_src_global generation:  0.0011243820190429688
r_  generation:  0.010408639907836914
local_output_nid generation:  0.00086212158203125
local_in_edges_tensor generation:  0.0005581378936767578
mini_batch_src_global generation:  0.0011475086212158203
r_  generation:  0.01055145263671875
----------------------check_connections_block total spend ----------------------------- 0.512108564376831
generate_one_block  0.024434566497802734
generate_one_block  0.02071070671081543
generate_one_block  0.018659114837646484
generate_one_block  0.018075942993164062
generate_one_block  0.017821550369262695
generate_one_block  0.019298315048217773
generate_one_block  0.018092870712280273
generate_one_block  0.01811361312866211
generate_one_block  0.01850128173828125
generate_one_block  0.018996477127075195
generate_one_block  0.019080638885498047
generate_one_block  0.01871490478515625
generate_one_block  0.01901721954345703
generate_one_block  0.018554210662841797
generate_one_block  0.018080949783325195
generate_one_block  0.018229246139526367
generate_one_block  0.017999649047851562
generate_one_block  0.017965078353881836
generate_one_block  0.01821136474609375
generate_one_block  0.017979145050048828
generate_one_block  0.01830291748046875
generate_one_block  0.018242835998535156
generate_one_block  0.01873183250427246
generate_one_block  0.01891613006591797
generate_one_block  0.018267393112182617
generate_one_block  0.017981529235839844
generate_one_block  0.018387556076049805
generate_one_block  0.017940521240234375
generate_one_block  0.018258333206176758
generate_one_block  0.017979860305786133
generate_one_block  0.018333911895751953
generate_one_block  0.018419742584228516
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04116988182067871
gen group dst list time:  0.02165985107421875
time for parepare:  0.020538806915283203
local_output_nid generation:  0.0053234100341796875
local_in_edges_tensor generation:  0.011876583099365234
mini_batch_src_global generation:  0.015925168991088867
r_  generation:  0.1603097915649414
local_output_nid generation:  0.008954524993896484
local_in_edges_tensor generation:  0.010792255401611328
mini_batch_src_global generation:  0.020441532135009766
r_  generation:  0.1706678867340088
local_output_nid generation:  0.009321451187133789
local_in_edges_tensor generation:  0.029506206512451172
mini_batch_src_global generation:  0.01920795440673828
r_  generation:  0.1723799705505371
local_output_nid generation:  0.009654760360717773
local_in_edges_tensor generation:  0.011295557022094727
mini_batch_src_global generation:  0.022675275802612305
r_  generation:  0.17466235160827637
local_output_nid generation:  0.010114669799804688
local_in_edges_tensor generation:  0.008331775665283203
mini_batch_src_global generation:  0.02034449577331543
r_  generation:  0.17340612411499023
local_output_nid generation:  0.010972738265991211
local_in_edges_tensor generation:  0.012524127960205078
mini_batch_src_global generation:  0.02624201774597168
r_  generation:  0.18961453437805176
local_output_nid generation:  0.010585546493530273
local_in_edges_tensor generation:  0.008596658706665039
mini_batch_src_global generation:  0.021620512008666992
r_  generation:  0.17734909057617188
local_output_nid generation:  0.010465383529663086
local_in_edges_tensor generation:  0.008814334869384766
mini_batch_src_global generation:  0.02199554443359375
r_  generation:  0.17786478996276855
local_output_nid generation:  0.01050114631652832
local_in_edges_tensor generation:  0.009951591491699219
mini_batch_src_global generation:  0.021880626678466797
r_  generation:  0.18152141571044922
local_output_nid generation:  0.01105952262878418
local_in_edges_tensor generation:  0.01220083236694336
mini_batch_src_global generation:  0.02271270751953125
r_  generation:  0.18809723854064941
local_output_nid generation:  0.011524677276611328
local_in_edges_tensor generation:  0.012208700180053711
mini_batch_src_global generation:  0.024524688720703125
r_  generation:  0.18909025192260742
local_output_nid generation:  0.011197566986083984
local_in_edges_tensor generation:  0.010440826416015625
mini_batch_src_global generation:  0.02563023567199707
r_  generation:  0.18355870246887207
local_output_nid generation:  0.011395454406738281
local_in_edges_tensor generation:  0.010745763778686523
mini_batch_src_global generation:  0.024821043014526367
r_  generation:  0.1914048194885254
local_output_nid generation:  0.011252164840698242
local_in_edges_tensor generation:  0.0089874267578125
mini_batch_src_global generation:  0.02281975746154785
r_  generation:  0.18120312690734863
local_output_nid generation:  0.011066436767578125
local_in_edges_tensor generation:  0.008999824523925781
mini_batch_src_global generation:  0.022286176681518555
r_  generation:  0.17959880828857422
local_output_nid generation:  0.011214017868041992
local_in_edges_tensor generation:  0.009017467498779297
mini_batch_src_global generation:  0.022652626037597656
r_  generation:  0.1847853660583496
local_output_nid generation:  0.011080026626586914
local_in_edges_tensor generation:  0.009120464324951172
mini_batch_src_global generation:  0.022490739822387695
r_  generation:  0.18008160591125488
local_output_nid generation:  0.011045217514038086
local_in_edges_tensor generation:  0.00880885124206543
mini_batch_src_global generation:  0.022542238235473633
r_  generation:  0.18112945556640625
local_output_nid generation:  0.010708093643188477
local_in_edges_tensor generation:  0.01022791862487793
mini_batch_src_global generation:  0.023743152618408203
r_  generation:  0.1800086498260498
local_output_nid generation:  0.010587692260742188
local_in_edges_tensor generation:  0.009055137634277344
mini_batch_src_global generation:  0.021899938583374023
r_  generation:  0.18311548233032227
local_output_nid generation:  0.010813236236572266
local_in_edges_tensor generation:  0.009042978286743164
mini_batch_src_global generation:  0.022317886352539062
r_  generation:  0.18402814865112305
local_output_nid generation:  0.010975837707519531
local_in_edges_tensor generation:  0.012284278869628906
mini_batch_src_global generation:  0.024161815643310547
r_  generation:  0.18453025817871094
local_output_nid generation:  0.011171579360961914
local_in_edges_tensor generation:  0.00939178466796875
mini_batch_src_global generation:  0.024456024169921875
r_  generation:  0.18693804740905762
local_output_nid generation:  0.011278152465820312
local_in_edges_tensor generation:  0.011042118072509766
mini_batch_src_global generation:  0.025037050247192383
r_  generation:  0.19220590591430664
local_output_nid generation:  0.011048078536987305
local_in_edges_tensor generation:  0.012014627456665039
mini_batch_src_global generation:  0.024933338165283203
r_  generation:  0.1859760284423828
local_output_nid generation:  0.012141227722167969
local_in_edges_tensor generation:  0.012666463851928711
mini_batch_src_global generation:  0.030626296997070312
r_  generation:  0.18414640426635742
local_output_nid generation:  0.012279510498046875
local_in_edges_tensor generation:  0.014143228530883789
mini_batch_src_global generation:  0.03000617027282715
r_  generation:  0.1877148151397705
local_output_nid generation:  0.011049270629882812
local_in_edges_tensor generation:  0.009869813919067383
mini_batch_src_global generation:  0.022605419158935547
r_  generation:  0.18179726600646973
local_output_nid generation:  0.011107444763183594
local_in_edges_tensor generation:  0.00957489013671875
mini_batch_src_global generation:  0.02397632598876953
r_  generation:  0.18275785446166992
local_output_nid generation:  0.011019468307495117
local_in_edges_tensor generation:  0.011482954025268555
mini_batch_src_global generation:  0.022975921630859375
r_  generation:  0.1810142993927002
local_output_nid generation:  0.011298179626464844
local_in_edges_tensor generation:  0.009455204010009766
mini_batch_src_global generation:  0.02240753173828125
r_  generation:  0.18123412132263184
local_output_nid generation:  0.011379480361938477
local_in_edges_tensor generation:  0.012937545776367188
mini_batch_src_global generation:  0.023013591766357422
r_  generation:  0.18391060829162598
----------------------check_connections_block total spend ----------------------------- 8.58630108833313
generate_one_block  0.24804353713989258
generate_one_block  0.24147462844848633
generate_one_block  0.239271879196167
generate_one_block  0.24136853218078613
generate_one_block  0.2677910327911377
generate_one_block  0.25851917266845703
generate_one_block  0.23964524269104004
generate_one_block  0.24056243896484375
generate_one_block  0.24228525161743164
generate_one_block  0.2546696662902832
generate_one_block  0.2582888603210449
generate_one_block  0.2541823387145996
generate_one_block  0.26306867599487305
generate_one_block  0.23830270767211914
generate_one_block  0.2381429672241211
generate_one_block  0.2472848892211914
generate_one_block  0.24204778671264648
generate_one_block  0.24163174629211426
generate_one_block  0.24163103103637695
generate_one_block  0.24493098258972168
generate_one_block  0.2453904151916504
generate_one_block  0.24724721908569336
generate_one_block  0.25522780418395996
generate_one_block  0.26106905937194824
generate_one_block  0.24862408638000488
generate_one_block  0.24485349655151367
generate_one_block  0.2541615962982178
generate_one_block  0.23926734924316406
generate_one_block  0.24688935279846191
generate_one_block  0.2443714141845703
generate_one_block  0.24399852752685547
generate_one_block  0.25145387649536133
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04564666748046875
gen group dst list time:  0.10222244262695312
time for parepare:  0.01779627799987793
local_output_nid generation:  0.024594545364379883
local_in_edges_tensor generation:  0.0507509708404541
mini_batch_src_global generation:  0.04149985313415527
r_  generation:  0.4249708652496338
local_output_nid generation:  0.030570507049560547
local_in_edges_tensor generation:  0.044765472412109375
mini_batch_src_global generation:  0.04821634292602539
r_  generation:  0.4373464584350586
local_output_nid generation:  0.02938699722290039
local_in_edges_tensor generation:  0.03652143478393555
mini_batch_src_global generation:  0.04744100570678711
r_  generation:  0.43271636962890625
local_output_nid generation:  0.028348684310913086
local_in_edges_tensor generation:  0.02870631217956543
mini_batch_src_global generation:  0.04778790473937988
r_  generation:  0.42897772789001465
local_output_nid generation:  0.028867721557617188
local_in_edges_tensor generation:  0.036031246185302734
mini_batch_src_global generation:  0.04812502861022949
r_  generation:  0.4372591972351074
local_output_nid generation:  0.02890467643737793
local_in_edges_tensor generation:  0.03303956985473633
mini_batch_src_global generation:  0.04955101013183594
r_  generation:  0.4376547336578369
local_output_nid generation:  0.028934240341186523
local_in_edges_tensor generation:  0.032937049865722656
mini_batch_src_global generation:  0.04907417297363281
r_  generation:  0.4367403984069824
local_output_nid generation:  0.02931523323059082
local_in_edges_tensor generation:  0.03316998481750488
mini_batch_src_global generation:  0.05011749267578125
r_  generation:  0.44411635398864746
local_output_nid generation:  0.029387235641479492
local_in_edges_tensor generation:  0.03305816650390625
mini_batch_src_global generation:  0.05279397964477539
r_  generation:  0.44072651863098145
local_output_nid generation:  0.029580116271972656
local_in_edges_tensor generation:  0.0369875431060791
mini_batch_src_global generation:  0.05030202865600586
r_  generation:  0.4401741027832031
local_output_nid generation:  0.029720306396484375
local_in_edges_tensor generation:  0.03324723243713379
mini_batch_src_global generation:  0.050013065338134766
r_  generation:  0.4433612823486328
local_output_nid generation:  0.02923727035522461
local_in_edges_tensor generation:  0.030684709548950195
mini_batch_src_global generation:  0.05160665512084961
r_  generation:  0.43627452850341797
local_output_nid generation:  0.02927994728088379
local_in_edges_tensor generation:  0.0353550910949707
mini_batch_src_global generation:  0.04936838150024414
r_  generation:  0.44351720809936523
local_output_nid generation:  0.02930593490600586
local_in_edges_tensor generation:  0.03273153305053711
mini_batch_src_global generation:  0.04953598976135254
r_  generation:  0.43409013748168945
local_output_nid generation:  0.02899765968322754
local_in_edges_tensor generation:  0.03661608695983887
mini_batch_src_global generation:  0.04894876480102539
r_  generation:  0.43835020065307617
local_output_nid generation:  0.029297351837158203
local_in_edges_tensor generation:  0.033277273178100586
mini_batch_src_global generation:  0.05327773094177246
r_  generation:  0.4377140998840332
local_output_nid generation:  0.029334545135498047
local_in_edges_tensor generation:  0.03331446647644043
mini_batch_src_global generation:  0.049939870834350586
r_  generation:  0.44153785705566406
local_output_nid generation:  0.02915644645690918
local_in_edges_tensor generation:  0.03352522850036621
mini_batch_src_global generation:  0.04986572265625
r_  generation:  0.4381883144378662
local_output_nid generation:  0.02913498878479004
local_in_edges_tensor generation:  0.032576560974121094
mini_batch_src_global generation:  0.04956650733947754
r_  generation:  0.4327883720397949
local_output_nid generation:  0.02931356430053711
local_in_edges_tensor generation:  0.03334689140319824
mini_batch_src_global generation:  0.04963207244873047
r_  generation:  0.4382972717285156
local_output_nid generation:  0.029176950454711914
local_in_edges_tensor generation:  0.04045677185058594
mini_batch_src_global generation:  0.04917144775390625
r_  generation:  0.4369518756866455
local_output_nid generation:  0.029407978057861328
local_in_edges_tensor generation:  0.033013105392456055
mini_batch_src_global generation:  0.05054044723510742
r_  generation:  0.44077301025390625
local_output_nid generation:  0.030020952224731445
local_in_edges_tensor generation:  0.037554025650024414
mini_batch_src_global generation:  0.049163818359375
r_  generation:  0.44240474700927734
local_output_nid generation:  0.02940988540649414
local_in_edges_tensor generation:  0.03007030487060547
mini_batch_src_global generation:  0.049956560134887695
r_  generation:  0.4418184757232666
local_output_nid generation:  0.03288102149963379
local_in_edges_tensor generation:  0.034742116928100586
mini_batch_src_global generation:  0.0526123046875
r_  generation:  0.44266510009765625
local_output_nid generation:  0.029579639434814453
local_in_edges_tensor generation:  0.030089378356933594
mini_batch_src_global generation:  0.05013418197631836
r_  generation:  0.4395596981048584
local_output_nid generation:  0.029340744018554688
local_in_edges_tensor generation:  0.029608964920043945
mini_batch_src_global generation:  0.05070638656616211
r_  generation:  0.44197940826416016
local_output_nid generation:  0.029297590255737305
local_in_edges_tensor generation:  0.03300762176513672
mini_batch_src_global generation:  0.05155467987060547
r_  generation:  0.4466068744659424
local_output_nid generation:  0.0292661190032959
local_in_edges_tensor generation:  0.036946773529052734
mini_batch_src_global generation:  0.05042123794555664
r_  generation:  0.43823695182800293
local_output_nid generation:  0.029695510864257812
local_in_edges_tensor generation:  0.03280210494995117
mini_batch_src_global generation:  0.05059814453125
r_  generation:  0.4395565986633301
local_output_nid generation:  0.029444217681884766
local_in_edges_tensor generation:  0.03743767738342285
mini_batch_src_global generation:  0.049932003021240234
r_  generation:  0.4439280033111572
local_output_nid generation:  0.02944207191467285
local_in_edges_tensor generation:  0.03295469284057617
mini_batch_src_global generation:  0.05480527877807617
r_  generation:  0.43936657905578613
----------------------check_connections_block total spend ----------------------------- 20.758052110671997
generate_one_block  0.5794382095336914
generate_one_block  0.5753250122070312
generate_one_block  0.5755152702331543
generate_one_block  0.5728633403778076
generate_one_block  0.6646444797515869
generate_one_block  0.5882606506347656
generate_one_block  0.5730381011962891
generate_one_block  0.5857977867126465
generate_one_block  0.5916604995727539
generate_one_block  0.5883290767669678
generate_one_block  0.5792701244354248
generate_one_block  0.5688173770904541
generate_one_block  0.5749936103820801
generate_one_block  0.5687029361724854
generate_one_block  0.5760636329650879
generate_one_block  0.5994260311126709
generate_one_block  0.5834505558013916
generate_one_block  0.5741727352142334
generate_one_block  0.567418098449707
generate_one_block  0.5878658294677734
generate_one_block  0.575798511505127
generate_one_block  0.5866038799285889
generate_one_block  0.5929791927337646
generate_one_block  0.5843722820281982
generate_one_block  0.5989727973937988
generate_one_block  0.5709574222564697
generate_one_block  0.5758295059204102
generate_one_block  0.5799925327301025
generate_one_block  0.5738275051116943
generate_one_block  0.5776371955871582
generate_one_block  0.6486001014709473
generate_one_block  0.6168725490570068
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.12709999084472656  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

connection checking time:  29.344353199005127
block generation total time  26.683194398880005
average batch blocks generation time:  0.8338498249650002
block dataloader generation time/epoch 59.45909094810486
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.10665225982666016  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([149059, 128])
torch.Size([109602, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 18.822486400604248  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
    Memory Allocated: 0.10648918151855469  GigaBytes
Max Memory Allocated: 19.598307609558105  GigaBytes

torch.Size([148602, 128])
torch.Size([109711, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4803466796875 GB
