Using backend: pytorch
    Memory Allocated: 15.447941303253174  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.09375476837158203  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145686, 128])
torch.Size([100318, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.99746036529541  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.0925145149230957  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145329, 128])
torch.Size([98850, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.68648099899292  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.09255218505859375  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145600, 128])
torch.Size([98678, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.533247470855713  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.09241437911987305  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145061, 128])
torch.Size([99085, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.724652290344238  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.09370613098144531  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145583, 128])
torch.Size([100565, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 16.065454959869385  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.09209632873535156  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([144880, 128])
torch.Size([97428, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.373388290405273  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.09214544296264648  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145003, 128])
torch.Size([98031, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.366035461425781  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.0924983024597168  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145349, 128])
torch.Size([98778, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.653249263763428  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.09227561950683594  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([144940, 128])
torch.Size([98174, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.571035861968994  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.0934743881225586  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145715, 128])
torch.Size([98982, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.596428394317627  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.09375  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145766, 128])
torch.Size([99897, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.823668479919434  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.09351253509521484  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145693, 128])
torch.Size([99479, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.614809513092041  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.09220314025878906  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145074, 128])
torch.Size([98134, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.41510009765625  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.09240436553955078  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145288, 128])
torch.Size([98496, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.525570392608643  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.0936594009399414  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145522, 128])
torch.Size([99838, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.923193454742432  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03107142448425293 |0.024604670703411102 |0.28783391416072845 |0.00010024011135101318 |0.5028842464089394 |0.007559061050415039 |
----------------------------------------------------------pseudo_mini_loss sum 5.382601737976074
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8580428
Number of first layer input nodes during this epoch:  4655603
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.12182903289794922  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024896860122680664
range selection method range initialization spend 0.012602806091308594
time for parepare:  0.017615795135498047
local_output_nid generation:  0.0009672641754150391
local_in_edges_tensor generation:  0.010049819946289062
mini_batch_src_global generation:  0.002526998519897461
r_  generation:  0.011675596237182617
local_output_nid generation:  0.0013225078582763672
local_in_edges_tensor generation:  0.0007004737854003906
mini_batch_src_global generation:  0.0015718936920166016
r_  generation:  0.009562253952026367
local_output_nid generation:  0.0012431144714355469
local_in_edges_tensor generation:  0.0005958080291748047
mini_batch_src_global generation:  0.000995635986328125
r_  generation:  0.008053064346313477
local_output_nid generation:  0.0011510848999023438
local_in_edges_tensor generation:  0.0005817413330078125
mini_batch_src_global generation:  0.0009589195251464844
r_  generation:  0.007983207702636719
local_output_nid generation:  0.0011060237884521484
local_in_edges_tensor generation:  0.0005967617034912109
mini_batch_src_global generation:  0.0009322166442871094
r_  generation:  0.007781267166137695
local_output_nid generation:  0.0010869503021240234
local_in_edges_tensor generation:  0.0005900859832763672
mini_batch_src_global generation:  0.0009982585906982422
r_  generation:  0.008634805679321289
local_output_nid generation:  0.0010547637939453125
local_in_edges_tensor generation:  0.0005545616149902344
mini_batch_src_global generation:  0.000982522964477539
r_  generation:  0.008153915405273438
local_output_nid generation:  0.0010654926300048828
local_in_edges_tensor generation:  0.0005633831024169922
mini_batch_src_global generation:  0.0009744167327880859
r_  generation:  0.008214950561523438
local_output_nid generation:  0.0010433197021484375
local_in_edges_tensor generation:  0.0005390644073486328
mini_batch_src_global generation:  0.0009279251098632812
r_  generation:  0.008234024047851562
local_output_nid generation:  0.0010330677032470703
local_in_edges_tensor generation:  0.0005848407745361328
mini_batch_src_global generation:  0.00098419189453125
r_  generation:  0.008446693420410156
local_output_nid generation:  0.0010662078857421875
local_in_edges_tensor generation:  0.0005764961242675781
mini_batch_src_global generation:  0.0010139942169189453
r_  generation:  0.009932756423950195
local_output_nid generation:  0.0010485649108886719
local_in_edges_tensor generation:  0.0005843639373779297
mini_batch_src_global generation:  0.001069784164428711
r_  generation:  0.00840449333190918
local_output_nid generation:  0.001039266586303711
local_in_edges_tensor generation:  0.0005617141723632812
mini_batch_src_global generation:  0.001046895980834961
r_  generation:  0.0084381103515625
local_output_nid generation:  0.0010221004486083984
local_in_edges_tensor generation:  0.0005598068237304688
mini_batch_src_global generation:  0.0010175704956054688
r_  generation:  0.008279561996459961
local_output_nid generation:  0.0009951591491699219
local_in_edges_tensor generation:  0.0005474090576171875
mini_batch_src_global generation:  0.0009894371032714844
r_  generation:  0.008320331573486328
local_output_nid generation:  0.000997781753540039
local_in_edges_tensor generation:  0.00054931640625
mini_batch_src_global generation:  0.0009613037109375
r_  generation:  0.008223295211791992
local_output_nid generation:  0.0009818077087402344
local_in_edges_tensor generation:  0.0005278587341308594
mini_batch_src_global generation:  0.000997781753540039
r_  generation:  0.008338451385498047
local_output_nid generation:  0.000978231430053711
local_in_edges_tensor generation:  0.0005517005920410156
mini_batch_src_global generation:  0.0009601116180419922
r_  generation:  0.008128643035888672
local_output_nid generation:  0.0009846687316894531
local_in_edges_tensor generation:  0.0005385875701904297
mini_batch_src_global generation:  0.0009057521820068359
r_  generation:  0.008365631103515625
local_output_nid generation:  0.0009615421295166016
local_in_edges_tensor generation:  0.0005440711975097656
mini_batch_src_global generation:  0.0009291172027587891
r_  generation:  0.008226156234741211
local_output_nid generation:  0.0009710788726806641
local_in_edges_tensor generation:  0.0005486011505126953
mini_batch_src_global generation:  0.0009429454803466797
r_  generation:  0.008394718170166016
local_output_nid generation:  0.0009794235229492188
local_in_edges_tensor generation:  0.0005280971527099609
mini_batch_src_global generation:  0.0009195804595947266
r_  generation:  0.008230447769165039
local_output_nid generation:  0.0009388923645019531
local_in_edges_tensor generation:  0.0005347728729248047
mini_batch_src_global generation:  0.000946044921875
r_  generation:  0.008519649505615234
local_output_nid generation:  0.0009357929229736328
local_in_edges_tensor generation:  0.0005476474761962891
mini_batch_src_global generation:  0.0009589195251464844
r_  generation:  0.008540153503417969
local_output_nid generation:  0.0009348392486572266
local_in_edges_tensor generation:  0.0005400180816650391
mini_batch_src_global generation:  0.0009291172027587891
r_  generation:  0.008330106735229492
local_output_nid generation:  0.0009441375732421875
local_in_edges_tensor generation:  0.0005402565002441406
mini_batch_src_global generation:  0.0009222030639648438
r_  generation:  0.008314371109008789
local_output_nid generation:  0.0009431838989257812
local_in_edges_tensor generation:  0.0005357265472412109
mini_batch_src_global generation:  0.0009348392486572266
r_  generation:  0.008318662643432617
local_output_nid generation:  0.0009200572967529297
local_in_edges_tensor generation:  0.0005512237548828125
mini_batch_src_global generation:  0.0009238719940185547
r_  generation:  0.008374929428100586
local_output_nid generation:  0.0009264945983886719
local_in_edges_tensor generation:  0.0005581378936767578
mini_batch_src_global generation:  0.0009434223175048828
r_  generation:  0.008404731750488281
local_output_nid generation:  0.0009109973907470703
local_in_edges_tensor generation:  0.0005626678466796875
mini_batch_src_global generation:  0.0009279251098632812
r_  generation:  0.008346080780029297
local_output_nid generation:  0.000926971435546875
local_in_edges_tensor generation:  0.0005497932434082031
mini_batch_src_global generation:  0.0009987354278564453
r_  generation:  0.008528709411621094
local_output_nid generation:  0.0009195804595947266
local_in_edges_tensor generation:  0.0005543231964111328
mini_batch_src_global generation:  0.0009720325469970703
r_  generation:  0.0085296630859375
----------------------check_connections_block total spend ----------------------------- 0.45601773262023926
generate_one_block  0.0332789421081543
generate_one_block  0.017606258392333984
generate_one_block  0.015088796615600586
generate_one_block  0.014802217483520508
generate_one_block  0.014446020126342773
generate_one_block  0.015232086181640625
generate_one_block  0.014640569686889648
generate_one_block  0.014851570129394531
generate_one_block  0.01470184326171875
generate_one_block  0.015077829360961914
generate_one_block  0.015271425247192383
generate_one_block  0.015134334564208984
generate_one_block  0.014811038970947266
generate_one_block  0.01459813117980957
generate_one_block  0.014519929885864258
generate_one_block  0.014485597610473633
generate_one_block  0.014459371566772461
generate_one_block  0.014353275299072266
generate_one_block  0.014779806137084961
generate_one_block  0.01452326774597168
generate_one_block  0.014729499816894531
generate_one_block  0.014419078826904297
generate_one_block  0.014946937561035156
generate_one_block  0.015023231506347656
generate_one_block  0.014817476272583008
generate_one_block  0.014704227447509766
generate_one_block  0.014576196670532227
generate_one_block  0.014576435089111328
generate_one_block  0.014603137969970703
generate_one_block  0.014501094818115234
generate_one_block  0.014782428741455078
generate_one_block  0.014915943145751953
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.033949851989746094
gen group dst list time:  0.02017974853515625
time for parepare:  0.01937580108642578
local_output_nid generation:  0.004496097564697266
local_in_edges_tensor generation:  0.018885135650634766
mini_batch_src_global generation:  0.011499404907226562
r_  generation:  0.11928415298461914
local_output_nid generation:  0.0069544315338134766
local_in_edges_tensor generation:  0.009003162384033203
mini_batch_src_global generation:  0.014892339706420898
r_  generation:  0.12618136405944824
local_output_nid generation:  0.006969451904296875
local_in_edges_tensor generation:  0.025237560272216797
mini_batch_src_global generation:  0.013202667236328125
r_  generation:  0.12546348571777344
local_output_nid generation:  0.007178068161010742
local_in_edges_tensor generation:  0.006841182708740234
mini_batch_src_global generation:  0.01402735710144043
r_  generation:  0.15973424911499023
local_output_nid generation:  0.01090693473815918
local_in_edges_tensor generation:  0.01008152961730957
mini_batch_src_global generation:  0.01750969886779785
r_  generation:  0.14139199256896973
local_output_nid generation:  0.011776924133300781
local_in_edges_tensor generation:  0.010678768157958984
mini_batch_src_global generation:  0.02052450180053711
r_  generation:  0.15435028076171875
local_output_nid generation:  0.013797283172607422
local_in_edges_tensor generation:  0.010529756546020508
mini_batch_src_global generation:  0.018447160720825195
r_  generation:  0.14776611328125
local_output_nid generation:  0.014177799224853516
local_in_edges_tensor generation:  0.010063648223876953
mini_batch_src_global generation:  0.018329858779907227
r_  generation:  0.15032291412353516
local_output_nid generation:  0.011108875274658203
local_in_edges_tensor generation:  0.011554718017578125
mini_batch_src_global generation:  0.018324851989746094
r_  generation:  0.15572428703308105
local_output_nid generation:  0.011477947235107422
local_in_edges_tensor generation:  0.010736465454101562
mini_batch_src_global generation:  0.01892685890197754
r_  generation:  0.15211701393127441
local_output_nid generation:  0.011943340301513672
local_in_edges_tensor generation:  0.010706424713134766
mini_batch_src_global generation:  0.019961833953857422
r_  generation:  0.15219736099243164
local_output_nid generation:  0.012070655822753906
local_in_edges_tensor generation:  0.011815547943115234
mini_batch_src_global generation:  0.01945638656616211
r_  generation:  0.15169882774353027
local_output_nid generation:  0.012075424194335938
local_in_edges_tensor generation:  0.010948419570922852
mini_batch_src_global generation:  0.019640684127807617
r_  generation:  0.15639424324035645
local_output_nid generation:  0.011940717697143555
local_in_edges_tensor generation:  0.009213685989379883
mini_batch_src_global generation:  0.019253253936767578
r_  generation:  0.14461112022399902
local_output_nid generation:  0.011967897415161133
local_in_edges_tensor generation:  0.011207103729248047
mini_batch_src_global generation:  0.02101922035217285
r_  generation:  0.1685161590576172
local_output_nid generation:  0.0176999568939209
local_in_edges_tensor generation:  0.010252714157104492
mini_batch_src_global generation:  0.027040481567382812
r_  generation:  0.1728992462158203
local_output_nid generation:  0.01023101806640625
local_in_edges_tensor generation:  0.017171621322631836
mini_batch_src_global generation:  0.043250083923339844
r_  generation:  0.17654705047607422
local_output_nid generation:  0.00957036018371582
local_in_edges_tensor generation:  0.011955976486206055
mini_batch_src_global generation:  0.036859750747680664
r_  generation:  0.1506507396697998
local_output_nid generation:  0.012417078018188477
local_in_edges_tensor generation:  0.012567758560180664
mini_batch_src_global generation:  0.019721508026123047
r_  generation:  0.17258191108703613
local_output_nid generation:  0.010477066040039062
local_in_edges_tensor generation:  0.009535074234008789
mini_batch_src_global generation:  0.016750335693359375
r_  generation:  0.137437105178833
local_output_nid generation:  0.00858616828918457
local_in_edges_tensor generation:  0.009862422943115234
mini_batch_src_global generation:  0.016087055206298828
r_  generation:  0.14026975631713867
local_output_nid generation:  0.008011341094970703
local_in_edges_tensor generation:  0.007453441619873047
mini_batch_src_global generation:  0.01613903045654297
r_  generation:  0.13704848289489746
local_output_nid generation:  0.008017539978027344
local_in_edges_tensor generation:  0.01048588752746582
mini_batch_src_global generation:  0.017502546310424805
r_  generation:  0.14087867736816406
local_output_nid generation:  0.007944345474243164
local_in_edges_tensor generation:  0.008671283721923828
mini_batch_src_global generation:  0.01681804656982422
r_  generation:  0.14104795455932617
local_output_nid generation:  0.007834196090698242
local_in_edges_tensor generation:  0.009431123733520508
mini_batch_src_global generation:  0.01629638671875
r_  generation:  0.1395258903503418
local_output_nid generation:  0.0078582763671875
local_in_edges_tensor generation:  0.009484052658081055
mini_batch_src_global generation:  0.0166013240814209
r_  generation:  0.1379256248474121
local_output_nid generation:  0.007799625396728516
local_in_edges_tensor generation:  0.007618904113769531
mini_batch_src_global generation:  0.017377376556396484
r_  generation:  0.13872790336608887
local_output_nid generation:  0.007662296295166016
local_in_edges_tensor generation:  0.007323026657104492
mini_batch_src_global generation:  0.016205310821533203
r_  generation:  0.18219566345214844
local_output_nid generation:  0.007528066635131836
local_in_edges_tensor generation:  0.008252859115600586
mini_batch_src_global generation:  0.02068638801574707
r_  generation:  0.13986706733703613
local_output_nid generation:  0.007663726806640625
local_in_edges_tensor generation:  0.007509469985961914
mini_batch_src_global generation:  0.01796555519104004
r_  generation:  0.13952898979187012
local_output_nid generation:  0.007788896560668945
local_in_edges_tensor generation:  0.009612321853637695
mini_batch_src_global generation:  0.01717090606689453
r_  generation:  0.1399681568145752
local_output_nid generation:  0.007750749588012695
local_in_edges_tensor generation:  0.009505748748779297
mini_batch_src_global generation:  0.016568899154663086
r_  generation:  0.14408063888549805
----------------------check_connections_block total spend ----------------------------- 7.132049560546875
generate_one_block  0.1900784969329834
generate_one_block  0.1778275966644287
generate_one_block  0.17672348022460938
generate_one_block  0.2010636329650879
generate_one_block  0.18880248069763184
generate_one_block  0.18388938903808594
generate_one_block  0.1697535514831543
generate_one_block  0.17490196228027344
generate_one_block  0.18115568161010742
generate_one_block  0.17881989479064941
generate_one_block  0.19101810455322266
generate_one_block  0.18265676498413086
generate_one_block  0.18741273880004883
generate_one_block  0.17562127113342285
generate_one_block  0.17337489128112793
generate_one_block  0.1776721477508545
generate_one_block  0.17282533645629883
generate_one_block  0.1690685749053955
generate_one_block  0.17622923851013184
generate_one_block  0.2022693157196045
generate_one_block  0.19877386093139648
generate_one_block  0.17650461196899414
generate_one_block  0.1815810203552246
generate_one_block  0.19098448753356934
generate_one_block  0.17369580268859863
generate_one_block  0.1786036491394043
generate_one_block  0.18618559837341309
generate_one_block  0.1857309341430664
generate_one_block  0.18575358390808105
generate_one_block  0.1782228946685791
generate_one_block  0.17982745170593262
generate_one_block  0.1783609390258789
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03760719299316406
gen group dst list time:  0.13017773628234863
time for parepare:  0.0176694393157959
local_output_nid generation:  0.022788047790527344
local_in_edges_tensor generation:  0.043753623962402344
mini_batch_src_global generation:  0.03575778007507324
r_  generation:  0.382246732711792
local_output_nid generation:  0.027414321899414062
local_in_edges_tensor generation:  0.0377347469329834
mini_batch_src_global generation:  0.04606032371520996
r_  generation:  0.3932042121887207
local_output_nid generation:  0.026865720748901367
local_in_edges_tensor generation:  0.031207561492919922
mini_batch_src_global generation:  0.045642852783203125
r_  generation:  0.39267587661743164
local_output_nid generation:  0.02519392967224121
local_in_edges_tensor generation:  0.024017333984375
mini_batch_src_global generation:  0.046475887298583984
r_  generation:  0.39203763008117676
local_output_nid generation:  0.02552485466003418
local_in_edges_tensor generation:  0.02720808982849121
mini_batch_src_global generation:  0.04653477668762207
r_  generation:  0.41240930557250977
local_output_nid generation:  0.02570176124572754
local_in_edges_tensor generation:  0.034893035888671875
mini_batch_src_global generation:  0.049974918365478516
r_  generation:  0.42307329177856445
local_output_nid generation:  0.03399229049682617
local_in_edges_tensor generation:  0.03703618049621582
mini_batch_src_global generation:  0.05782151222229004
r_  generation:  0.4020528793334961
local_output_nid generation:  0.029537439346313477
local_in_edges_tensor generation:  0.03210020065307617
mini_batch_src_global generation:  0.05002093315124512
r_  generation:  0.40129971504211426
local_output_nid generation:  0.02967071533203125
local_in_edges_tensor generation:  0.03515458106994629
mini_batch_src_global generation:  0.046689748764038086
r_  generation:  0.4042198657989502
local_output_nid generation:  0.029575347900390625
local_in_edges_tensor generation:  0.03196597099304199
mini_batch_src_global generation:  0.04694819450378418
r_  generation:  0.40350866317749023
local_output_nid generation:  0.029615163803100586
local_in_edges_tensor generation:  0.028834819793701172
mini_batch_src_global generation:  0.05018806457519531
r_  generation:  0.413820743560791
local_output_nid generation:  0.029894113540649414
local_in_edges_tensor generation:  0.024760007858276367
mini_batch_src_global generation:  0.04730844497680664
r_  generation:  0.41498279571533203
local_output_nid generation:  0.03135848045349121
local_in_edges_tensor generation:  0.02464127540588379
mini_batch_src_global generation:  0.05015110969543457
r_  generation:  0.41617298126220703
local_output_nid generation:  0.030335664749145508
local_in_edges_tensor generation:  0.034821510314941406
mini_batch_src_global generation:  0.048987388610839844
r_  generation:  0.41351866722106934
local_output_nid generation:  0.03142738342285156
local_in_edges_tensor generation:  0.03241729736328125
mini_batch_src_global generation:  0.048134565353393555
r_  generation:  0.4051063060760498
local_output_nid generation:  0.02734088897705078
local_in_edges_tensor generation:  0.03521418571472168
mini_batch_src_global generation:  0.05179429054260254
r_  generation:  0.40706825256347656
local_output_nid generation:  0.027227401733398438
local_in_edges_tensor generation:  0.03215622901916504
mini_batch_src_global generation:  0.046526432037353516
r_  generation:  0.4039647579193115
local_output_nid generation:  0.02704787254333496
local_in_edges_tensor generation:  0.024134397506713867
mini_batch_src_global generation:  0.04707670211791992
r_  generation:  0.4002523422241211
local_output_nid generation:  0.0270845890045166
local_in_edges_tensor generation:  0.02725505828857422
mini_batch_src_global generation:  0.046621084213256836
r_  generation:  0.4193229675292969
local_output_nid generation:  0.02719593048095703
local_in_edges_tensor generation:  0.031630516052246094
mini_batch_src_global generation:  0.04672503471374512
r_  generation:  0.4016244411468506
local_output_nid generation:  0.027069091796875
local_in_edges_tensor generation:  0.02796626091003418
mini_batch_src_global generation:  0.04640674591064453
r_  generation:  0.4033019542694092
local_output_nid generation:  0.027295589447021484
local_in_edges_tensor generation:  0.03130626678466797
mini_batch_src_global generation:  0.04712510108947754
r_  generation:  0.4038999080657959
local_output_nid generation:  0.03465986251831055
local_in_edges_tensor generation:  0.02863907814025879
mini_batch_src_global generation:  0.04741954803466797
r_  generation:  0.4116377830505371
local_output_nid generation:  0.027606964111328125
local_in_edges_tensor generation:  0.033138275146484375
mini_batch_src_global generation:  0.048562049865722656
r_  generation:  0.4109787940979004
local_output_nid generation:  0.028738975524902344
local_in_edges_tensor generation:  0.028892040252685547
mini_batch_src_global generation:  0.04764413833618164
r_  generation:  0.42743587493896484
local_output_nid generation:  0.027292490005493164
local_in_edges_tensor generation:  0.03401327133178711
mini_batch_src_global generation:  0.053717613220214844
r_  generation:  0.40706300735473633
local_output_nid generation:  0.0281832218170166
local_in_edges_tensor generation:  0.03237771987915039
mini_batch_src_global generation:  0.04752039909362793
r_  generation:  0.4020249843597412
local_output_nid generation:  0.027211427688598633
local_in_edges_tensor generation:  0.0316925048828125
mini_batch_src_global generation:  0.0472264289855957
r_  generation:  0.4026670455932617
local_output_nid generation:  0.026964187622070312
local_in_edges_tensor generation:  0.02476215362548828
mini_batch_src_global generation:  0.04738283157348633
r_  generation:  0.4024991989135742
local_output_nid generation:  0.02725362777709961
local_in_edges_tensor generation:  0.02730107307434082
mini_batch_src_global generation:  0.047363996505737305
r_  generation:  0.40182042121887207
local_output_nid generation:  0.026980876922607422
local_in_edges_tensor generation:  0.028833866119384766
mini_batch_src_global generation:  0.07599878311157227
r_  generation:  0.4054710865020752
local_output_nid generation:  0.026990652084350586
local_in_edges_tensor generation:  0.03150629997253418
mini_batch_src_global generation:  0.05338644981384277
r_  generation:  0.40659594535827637
----------------------check_connections_block total spend ----------------------------- 19.310750007629395
generate_one_block  0.5477731227874756
generate_one_block  0.5418312549591064
generate_one_block  0.5293619632720947
generate_one_block  0.5265135765075684
generate_one_block  0.6508777141571045
generate_one_block  0.5414907932281494
generate_one_block  0.5218541622161865
generate_one_block  0.5381784439086914
generate_one_block  0.5408599376678467
generate_one_block  0.5443718433380127
generate_one_block  0.5461299419403076
generate_one_block  0.5350286960601807
generate_one_block  0.5428066253662109
generate_one_block  0.527195930480957
generate_one_block  0.5201501846313477
generate_one_block  0.543123722076416
generate_one_block  0.5322611331939697
generate_one_block  0.5205948352813721
generate_one_block  0.5243866443634033
generate_one_block  0.5585982799530029
generate_one_block  0.5265100002288818
generate_one_block  0.5468389987945557
generate_one_block  0.5535788536071777
generate_one_block  0.5302338600158691
generate_one_block  0.5490245819091797
generate_one_block  0.5372538566589355
generate_one_block  0.5234065055847168
generate_one_block  0.5309882164001465
generate_one_block  0.5363085269927979
generate_one_block  0.5301601886749268
generate_one_block  0.522324800491333
generate_one_block  0.5410065650939941
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.12182903289794922  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

connection checking time:  26.44279956817627
block generation total time  23.086413145065308
average batch blocks generation time:  0.7214504107832909
block dataloader generation time/epoch 52.2112352848053
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10394620895385742  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145664, 128])
torch.Size([98705, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.641545295715332  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.10305309295654297  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145408, 128])
torch.Size([99471, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
