Using backend: pytorch
Max Memory Allocated: 17.32115602493286  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.6405029296875 GB
    Memory Allocated: 0.09449911117553711  GigaBytes
Max Memory Allocated: 17.32115602493286  GigaBytes

torch.Size([146614, 128])
torch.Size([104051, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.6405029296875 GB
    Memory Allocated: 17.404194831848145  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 0.09479045867919922  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146075, 128])
torch.Size([102210, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 16.87225580215454  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 0.09424066543579102  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146348, 128])
torch.Size([102048, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 16.78211498260498  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 0.09481382369995117  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([145972, 128])
torch.Size([102469, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 17.004868507385254  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 0.09436178207397461  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146406, 128])
torch.Size([103681, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 17.234083652496338  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 0.09473705291748047  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([145812, 128])
torch.Size([100798, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 16.56021499633789  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 0.09388256072998047  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([145741, 128])
torch.Size([101285, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 16.459696292877197  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 0.09482288360595703  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146357, 128])
torch.Size([102605, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 17.048662662506104  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 0.0940699577331543  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([145913, 128])
torch.Size([101774, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 16.91787576675415  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 0.09475851058959961  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146307, 128])
torch.Size([101994, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 16.746830463409424  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 0.09438276290893555  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146558, 128])
torch.Size([102946, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 17.10631036758423  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0838623046875 GB
    Memory Allocated: 0.0947880744934082  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146537, 128])
torch.Size([102807, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0936279296875 GB
    Memory Allocated: 16.853857040405273  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 0.09397411346435547  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([145862, 128])
torch.Size([101375, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 16.58902406692505  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 0.09473562240600586  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([145902, 128])
torch.Size([101345, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 16.616209506988525  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 0.09427022933959961  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146284, 128])
torch.Size([103008, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 17.139769554138184  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03193935751914978 |0.028635986149311066 |0.44318821281194687 |0.00010611861944198608 |0.803332582116127 |0.01119542121887207 |
----------------------------------------------------------pseudo_mini_loss sum 5.400110244750977
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8797600
Number of first layer input nodes during this epoch:  4680988
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 0.12358474731445312  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.030029296875
range selection method range initialization spend 0.013092041015625
time for parepare:  0.017826557159423828
local_output_nid generation:  0.0009627342224121094
local_in_edges_tensor generation:  0.009461402893066406
mini_batch_src_global generation:  0.001667022705078125
r_  generation:  0.010791778564453125
local_output_nid generation:  0.001127004623413086
local_in_edges_tensor generation:  0.0007004737854003906
mini_batch_src_global generation:  0.0016243457794189453
r_  generation:  0.010363578796386719
local_output_nid generation:  0.001010894775390625
local_in_edges_tensor generation:  0.0006339550018310547
mini_batch_src_global generation:  0.0011980533599853516
r_  generation:  0.009842634201049805
local_output_nid generation:  0.0009531974792480469
local_in_edges_tensor generation:  0.0005691051483154297
mini_batch_src_global generation:  0.0010442733764648438
r_  generation:  0.009705543518066406
local_output_nid generation:  0.0009603500366210938
local_in_edges_tensor generation:  0.000568389892578125
mini_batch_src_global generation:  0.0011494159698486328
r_  generation:  0.009432792663574219
local_output_nid generation:  0.0009253025054931641
local_in_edges_tensor generation:  0.0005960464477539062
mini_batch_src_global generation:  0.001131296157836914
r_  generation:  0.010596036911010742
local_output_nid generation:  0.0008995532989501953
local_in_edges_tensor generation:  0.0005550384521484375
mini_batch_src_global generation:  0.0010607242584228516
r_  generation:  0.010102987289428711
local_output_nid generation:  0.0009548664093017578
local_in_edges_tensor generation:  0.0005517005920410156
mini_batch_src_global generation:  0.0010576248168945312
r_  generation:  0.009855270385742188
local_output_nid generation:  0.0008914470672607422
local_in_edges_tensor generation:  0.000560760498046875
mini_batch_src_global generation:  0.0010535717010498047
r_  generation:  0.009972333908081055
local_output_nid generation:  0.0009281635284423828
local_in_edges_tensor generation:  0.0005660057067871094
mini_batch_src_global generation:  0.0011196136474609375
r_  generation:  0.010542631149291992
local_output_nid generation:  0.0009002685546875
local_in_edges_tensor generation:  0.0005552768707275391
mini_batch_src_global generation:  0.0011303424835205078
r_  generation:  0.010684013366699219
local_output_nid generation:  0.0008785724639892578
local_in_edges_tensor generation:  0.0005655288696289062
mini_batch_src_global generation:  0.001188516616821289
r_  generation:  0.010244369506835938
local_output_nid generation:  0.0008797645568847656
local_in_edges_tensor generation:  0.0005559921264648438
mini_batch_src_global generation:  0.0011150836944580078
r_  generation:  0.010609865188598633
local_output_nid generation:  0.0008807182312011719
local_in_edges_tensor generation:  0.0005617141723632812
mini_batch_src_global generation:  0.00110626220703125
r_  generation:  0.01031351089477539
local_output_nid generation:  0.0008642673492431641
local_in_edges_tensor generation:  0.0005500316619873047
mini_batch_src_global generation:  0.0011973381042480469
r_  generation:  0.010071516036987305
local_output_nid generation:  0.0008661746978759766
local_in_edges_tensor generation:  0.0005466938018798828
mini_batch_src_global generation:  0.0011060237884521484
r_  generation:  0.010107040405273438
local_output_nid generation:  0.0008640289306640625
local_in_edges_tensor generation:  0.0005490779876708984
mini_batch_src_global generation:  0.0011072158813476562
r_  generation:  0.01014399528503418
local_output_nid generation:  0.0008478164672851562
local_in_edges_tensor generation:  0.0005438327789306641
mini_batch_src_global generation:  0.0010743141174316406
r_  generation:  0.009967565536499023
local_output_nid generation:  0.0008931159973144531
local_in_edges_tensor generation:  0.0005512237548828125
mini_batch_src_global generation:  0.0011763572692871094
r_  generation:  0.01024770736694336
local_output_nid generation:  0.0008802413940429688
local_in_edges_tensor generation:  0.0005342960357666016
mini_batch_src_global generation:  0.0010612010955810547
r_  generation:  0.010049104690551758
local_output_nid generation:  0.0009007453918457031
local_in_edges_tensor generation:  0.0005481243133544922
mini_batch_src_global generation:  0.0011229515075683594
r_  generation:  0.01013493537902832
local_output_nid generation:  0.0009541511535644531
local_in_edges_tensor generation:  0.0005207061767578125
mini_batch_src_global generation:  0.0010771751403808594
r_  generation:  0.010083675384521484
local_output_nid generation:  0.0009102821350097656
local_in_edges_tensor generation:  0.0005559921264648438
mini_batch_src_global generation:  0.0011587142944335938
r_  generation:  0.01050877571105957
local_output_nid generation:  0.0009162425994873047
local_in_edges_tensor generation:  0.0005717277526855469
mini_batch_src_global generation:  0.0011546611785888672
r_  generation:  0.01077127456665039
local_output_nid generation:  0.0008766651153564453
local_in_edges_tensor generation:  0.0005552768707275391
mini_batch_src_global generation:  0.001214742660522461
r_  generation:  0.010325193405151367
local_output_nid generation:  0.0008485317230224609
local_in_edges_tensor generation:  0.0005483627319335938
mini_batch_src_global generation:  0.001089334487915039
r_  generation:  0.010132312774658203
local_output_nid generation:  0.0009016990661621094
local_in_edges_tensor generation:  0.0005478858947753906
mini_batch_src_global generation:  0.0011661052703857422
r_  generation:  0.010435104370117188
local_output_nid generation:  0.0008404254913330078
local_in_edges_tensor generation:  0.0005414485931396484
mini_batch_src_global generation:  0.0010831356048583984
r_  generation:  0.01015019416809082
local_output_nid generation:  0.0008668899536132812
local_in_edges_tensor generation:  0.0005352497100830078
mini_batch_src_global generation:  0.0011200904846191406
r_  generation:  0.010223150253295898
local_output_nid generation:  0.0009152889251708984
local_in_edges_tensor generation:  0.0005326271057128906
mini_batch_src_global generation:  0.0010690689086914062
r_  generation:  0.010025739669799805
local_output_nid generation:  0.0008678436279296875
local_in_edges_tensor generation:  0.0005536079406738281
mini_batch_src_global generation:  0.0011439323425292969
r_  generation:  0.010343074798583984
local_output_nid generation:  0.0009398460388183594
local_in_edges_tensor generation:  0.0005404949188232422
mini_batch_src_global generation:  0.0011031627655029297
r_  generation:  0.01045083999633789
----------------------check_connections_block total spend ----------------------------- 0.5160267353057861
generate_one_block  0.023911714553833008
generate_one_block  0.01962566375732422
generate_one_block  0.017705917358398438
generate_one_block  0.01712203025817871
generate_one_block  0.016901731491088867
generate_one_block  0.018406152725219727
generate_one_block  0.017223834991455078
generate_one_block  0.017076969146728516
generate_one_block  0.017268657684326172
generate_one_block  0.018033981323242188
generate_one_block  0.018148422241210938
generate_one_block  0.017684459686279297
generate_one_block  0.017977476119995117
generate_one_block  0.017441511154174805
generate_one_block  0.017110586166381836
generate_one_block  0.017281055450439453
generate_one_block  0.017104387283325195
generate_one_block  0.019710779190063477
generate_one_block  0.017253398895263672
generate_one_block  0.017045021057128906
generate_one_block  0.0172879695892334
generate_one_block  0.017199993133544922
generate_one_block  0.017796039581298828
generate_one_block  0.017946243286132812
generate_one_block  0.01733851432800293
generate_one_block  0.017147064208984375
generate_one_block  0.01745462417602539
generate_one_block  0.01700115203857422
generate_one_block  0.017293930053710938
generate_one_block  0.01716899871826172
generate_one_block  0.0174562931060791
generate_one_block  0.017449378967285156
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.036550045013427734
gen group dst list time:  0.021892547607421875
time for parepare:  0.019392967224121094
local_output_nid generation:  0.005194187164306641
local_in_edges_tensor generation:  0.0160367488861084
mini_batch_src_global generation:  0.013214588165283203
r_  generation:  0.13424968719482422
local_output_nid generation:  0.0075719356536865234
local_in_edges_tensor generation:  0.009245634078979492
mini_batch_src_global generation:  0.016889095306396484
r_  generation:  0.14023303985595703
local_output_nid generation:  0.007636308670043945
local_in_edges_tensor generation:  0.0272979736328125
mini_batch_src_global generation:  0.015247583389282227
r_  generation:  0.14116239547729492
local_output_nid generation:  0.00772547721862793
local_in_edges_tensor generation:  0.00978708267211914
mini_batch_src_global generation:  0.016210556030273438
r_  generation:  0.14376497268676758
local_output_nid generation:  0.008127927780151367
local_in_edges_tensor generation:  0.007530689239501953
mini_batch_src_global generation:  0.016663789749145508
r_  generation:  0.14563822746276855
local_output_nid generation:  0.008756399154663086
local_in_edges_tensor generation:  0.008528947830200195
mini_batch_src_global generation:  0.019535303115844727
r_  generation:  0.16002798080444336
local_output_nid generation:  0.008053302764892578
local_in_edges_tensor generation:  0.0077495574951171875
mini_batch_src_global generation:  0.017928123474121094
r_  generation:  0.14693570137023926
local_output_nid generation:  0.008281230926513672
local_in_edges_tensor generation:  0.008680343627929688
mini_batch_src_global generation:  0.017954349517822266
r_  generation:  0.14835166931152344
local_output_nid generation:  0.008809328079223633
local_in_edges_tensor generation:  0.009171247482299805
mini_batch_src_global generation:  0.017862558364868164
r_  generation:  0.15236496925354004
local_output_nid generation:  0.009029150009155273
local_in_edges_tensor generation:  0.011594533920288086
mini_batch_src_global generation:  0.019199132919311523
r_  generation:  0.1569976806640625
local_output_nid generation:  0.009340286254882812
local_in_edges_tensor generation:  0.007984638214111328
mini_batch_src_global generation:  0.019107341766357422
r_  generation:  0.15819597244262695
local_output_nid generation:  0.009131669998168945
local_in_edges_tensor generation:  0.009270429611206055
mini_batch_src_global generation:  0.018987178802490234
r_  generation:  0.15323925018310547
local_output_nid generation:  0.009237051010131836
local_in_edges_tensor generation:  0.010653018951416016
mini_batch_src_global generation:  0.02050614356994629
r_  generation:  0.15901446342468262
local_output_nid generation:  0.010546207427978516
local_in_edges_tensor generation:  0.008365631103515625
mini_batch_src_global generation:  0.018576860427856445
r_  generation:  0.1515977382659912
local_output_nid generation:  0.008903980255126953
local_in_edges_tensor generation:  0.008156776428222656
mini_batch_src_global generation:  0.01827549934387207
r_  generation:  0.1495227813720703
local_output_nid generation:  0.009261369705200195
local_in_edges_tensor generation:  0.008089303970336914
mini_batch_src_global generation:  0.018779993057250977
r_  generation:  0.1539604663848877
local_output_nid generation:  0.009108304977416992
local_in_edges_tensor generation:  0.01053166389465332
mini_batch_src_global generation:  0.018172025680541992
r_  generation:  0.15150046348571777
local_output_nid generation:  0.009037256240844727
local_in_edges_tensor generation:  0.008258342742919922
mini_batch_src_global generation:  0.018286466598510742
r_  generation:  0.1502399444580078
local_output_nid generation:  0.008997917175292969
local_in_edges_tensor generation:  0.008088350296020508
mini_batch_src_global generation:  0.018718719482421875
r_  generation:  0.15088367462158203
local_output_nid generation:  0.008488893508911133
local_in_edges_tensor generation:  0.00807952880859375
mini_batch_src_global generation:  0.01822209358215332
r_  generation:  0.15014886856079102
local_output_nid generation:  0.00874471664428711
local_in_edges_tensor generation:  0.009955406188964844
mini_batch_src_global generation:  0.019591093063354492
r_  generation:  0.15161538124084473
local_output_nid generation:  0.008773565292358398
local_in_edges_tensor generation:  0.011654376983642578
mini_batch_src_global generation:  0.018733978271484375
r_  generation:  0.15330076217651367
local_output_nid generation:  0.00894618034362793
local_in_edges_tensor generation:  0.009553670883178711
mini_batch_src_global generation:  0.01900005340576172
r_  generation:  0.1568460464477539
local_output_nid generation:  0.008971214294433594
local_in_edges_tensor generation:  0.010761737823486328
mini_batch_src_global generation:  0.02047109603881836
r_  generation:  0.1603245735168457
local_output_nid generation:  0.008856534957885742
local_in_edges_tensor generation:  0.00842738151550293
mini_batch_src_global generation:  0.0188291072845459
r_  generation:  0.1552579402923584
local_output_nid generation:  0.00878596305847168
local_in_edges_tensor generation:  0.00852203369140625
mini_batch_src_global generation:  0.019083499908447266
r_  generation:  0.15321850776672363
local_output_nid generation:  0.008991241455078125
local_in_edges_tensor generation:  0.00952768325805664
mini_batch_src_global generation:  0.020233154296875
r_  generation:  0.16052007675170898
local_output_nid generation:  0.00869894027709961
local_in_edges_tensor generation:  0.008137226104736328
mini_batch_src_global generation:  0.01864147186279297
r_  generation:  0.1514272689819336
local_output_nid generation:  0.008785009384155273
local_in_edges_tensor generation:  0.008220195770263672
mini_batch_src_global generation:  0.018370866775512695
r_  generation:  0.1534574031829834
local_output_nid generation:  0.00878596305847168
local_in_edges_tensor generation:  0.009924173355102539
mini_batch_src_global generation:  0.018644332885742188
r_  generation:  0.15380430221557617
local_output_nid generation:  0.00897073745727539
local_in_edges_tensor generation:  0.009448766708374023
mini_batch_src_global generation:  0.01980757713317871
r_  generation:  0.15419268608093262
local_output_nid generation:  0.008758306503295898
local_in_edges_tensor generation:  0.009310007095336914
mini_batch_src_global generation:  0.02010345458984375
r_  generation:  0.15473222732543945
----------------------check_connections_block total spend ----------------------------- 7.194016456604004
generate_one_block  0.19371628761291504
generate_one_block  0.19626164436340332
generate_one_block  0.19383931159973145
generate_one_block  0.19498848915100098
generate_one_block  0.21681499481201172
generate_one_block  0.2111072540283203
generate_one_block  0.19316458702087402
generate_one_block  0.19540166854858398
generate_one_block  0.19777655601501465
generate_one_block  0.20758485794067383
generate_one_block  0.21065616607666016
generate_one_block  0.19989013671875
generate_one_block  0.21006441116333008
generate_one_block  0.1953129768371582
generate_one_block  0.19468092918395996
generate_one_block  0.2019188404083252
generate_one_block  0.20060944557189941
generate_one_block  0.1965653896331787
generate_one_block  0.20096802711486816
generate_one_block  0.20007753372192383
generate_one_block  0.20026016235351562
generate_one_block  0.20307588577270508
generate_one_block  0.2074604034423828
generate_one_block  0.21293210983276367
generate_one_block  0.20293021202087402
generate_one_block  0.19929242134094238
generate_one_block  0.2084803581237793
generate_one_block  0.19599294662475586
generate_one_block  0.19911885261535645
generate_one_block  0.20183372497558594
generate_one_block  0.2024846076965332
generate_one_block  0.20613813400268555
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03657102584838867
gen group dst list time:  0.09572577476501465
time for parepare:  0.017395734786987305
local_output_nid generation:  0.021994352340698242
local_in_edges_tensor generation:  0.03404545783996582
mini_batch_src_global generation:  0.0388791561126709
r_  generation:  0.40360045433044434
local_output_nid generation:  0.028296470642089844
local_in_edges_tensor generation:  0.0388638973236084
mini_batch_src_global generation:  0.046722412109375
r_  generation:  0.4032473564147949
local_output_nid generation:  0.02805352210998535
local_in_edges_tensor generation:  0.028499126434326172
mini_batch_src_global generation:  0.049817562103271484
r_  generation:  0.4088602066040039
local_output_nid generation:  0.026460647583007812
local_in_edges_tensor generation:  0.03054070472717285
mini_batch_src_global generation:  0.04749178886413574
r_  generation:  0.40064477920532227
local_output_nid generation:  0.027103900909423828
local_in_edges_tensor generation:  0.02897191047668457
mini_batch_src_global generation:  0.052216529846191406
r_  generation:  0.4121716022491455
local_output_nid generation:  0.027348041534423828
local_in_edges_tensor generation:  0.02862715721130371
mini_batch_src_global generation:  0.04904341697692871
r_  generation:  0.4139866828918457
local_output_nid generation:  0.027055978775024414
local_in_edges_tensor generation:  0.028307199478149414
mini_batch_src_global generation:  0.04840683937072754
r_  generation:  0.41416501998901367
local_output_nid generation:  0.027390718460083008
local_in_edges_tensor generation:  0.02886962890625
mini_batch_src_global generation:  0.04873919486999512
r_  generation:  0.41323041915893555
local_output_nid generation:  0.027554988861083984
local_in_edges_tensor generation:  0.03633880615234375
mini_batch_src_global generation:  0.048227548599243164
r_  generation:  0.4246494770050049
local_output_nid generation:  0.027596473693847656
local_in_edges_tensor generation:  0.02573370933532715
mini_batch_src_global generation:  0.05215597152709961
r_  generation:  0.4130401611328125
local_output_nid generation:  0.027791738510131836
local_in_edges_tensor generation:  0.029248714447021484
mini_batch_src_global generation:  0.05098700523376465
r_  generation:  0.4207732677459717
local_output_nid generation:  0.02894449234008789
local_in_edges_tensor generation:  0.029002904891967773
mini_batch_src_global generation:  0.04937744140625
r_  generation:  0.40825772285461426
local_output_nid generation:  0.027850627899169922
local_in_edges_tensor generation:  0.026105165481567383
mini_batch_src_global generation:  0.05098986625671387
r_  generation:  0.4219214916229248
local_output_nid generation:  0.027684926986694336
local_in_edges_tensor generation:  0.0283660888671875
mini_batch_src_global generation:  0.048372507095336914
r_  generation:  0.40947890281677246
local_output_nid generation:  0.027586936950683594
local_in_edges_tensor generation:  0.03203892707824707
mini_batch_src_global generation:  0.05083441734313965
r_  generation:  0.4127209186553955
local_output_nid generation:  0.02760171890258789
local_in_edges_tensor generation:  0.029020309448242188
mini_batch_src_global generation:  0.04921579360961914
r_  generation:  0.4122326374053955
local_output_nid generation:  0.027729272842407227
local_in_edges_tensor generation:  0.02867865562438965
mini_batch_src_global generation:  0.04827451705932617
r_  generation:  0.41693806648254395
local_output_nid generation:  0.028461694717407227
local_in_edges_tensor generation:  0.028728723526000977
mini_batch_src_global generation:  0.04841780662536621
r_  generation:  0.408905029296875
local_output_nid generation:  0.027628660202026367
local_in_edges_tensor generation:  0.02881026268005371
mini_batch_src_global generation:  0.04766654968261719
r_  generation:  0.41636037826538086
local_output_nid generation:  0.02809882164001465
local_in_edges_tensor generation:  0.035718441009521484
mini_batch_src_global generation:  0.050195932388305664
r_  generation:  0.4150676727294922
local_output_nid generation:  0.02779221534729004
local_in_edges_tensor generation:  0.03430438041687012
mini_batch_src_global generation:  0.047573089599609375
r_  generation:  0.41554784774780273
local_output_nid generation:  0.028092384338378906
local_in_edges_tensor generation:  0.02924513816833496
mini_batch_src_global generation:  0.051531076431274414
r_  generation:  0.43556880950927734
local_output_nid generation:  0.029944181442260742
local_in_edges_tensor generation:  0.03595280647277832
mini_batch_src_global generation:  0.0480954647064209
r_  generation:  0.4235670566558838
local_output_nid generation:  0.028524160385131836
local_in_edges_tensor generation:  0.025592803955078125
mini_batch_src_global generation:  0.04937148094177246
r_  generation:  0.415130615234375
local_output_nid generation:  0.028843402862548828
local_in_edges_tensor generation:  0.028905630111694336
mini_batch_src_global generation:  0.05382084846496582
r_  generation:  0.4203062057495117
local_output_nid generation:  0.028982877731323242
local_in_edges_tensor generation:  0.025659561157226562
mini_batch_src_global generation:  0.04919099807739258
r_  generation:  0.4143359661102295
local_output_nid generation:  0.028450489044189453
local_in_edges_tensor generation:  0.025563716888427734
mini_batch_src_global generation:  0.048928260803222656
r_  generation:  0.419858455657959
local_output_nid generation:  0.028363704681396484
local_in_edges_tensor generation:  0.0292203426361084
mini_batch_src_global generation:  0.04916501045227051
r_  generation:  0.4125828742980957
local_output_nid generation:  0.028343677520751953
local_in_edges_tensor generation:  0.032468318939208984
mini_batch_src_global generation:  0.0481112003326416
r_  generation:  0.41487765312194824
local_output_nid generation:  0.028643131256103516
local_in_edges_tensor generation:  0.028545379638671875
mini_batch_src_global generation:  0.05178403854370117
r_  generation:  0.4126412868499756
local_output_nid generation:  0.02841043472290039
local_in_edges_tensor generation:  0.02523660659790039
mini_batch_src_global generation:  0.04779815673828125
r_  generation:  0.4192168712615967
local_output_nid generation:  0.02828669548034668
local_in_edges_tensor generation:  0.033102989196777344
mini_batch_src_global generation:  0.04855704307556152
r_  generation:  0.41035938262939453
----------------------check_connections_block total spend ----------------------------- 19.556118965148926
generate_one_block  0.5492372512817383
generate_one_block  0.5577969551086426
generate_one_block  0.5506560802459717
generate_one_block  0.5397434234619141
generate_one_block  0.6461427211761475
generate_one_block  0.5614957809448242
generate_one_block  0.5411810874938965
generate_one_block  0.5511324405670166
generate_one_block  0.5591058731079102
generate_one_block  0.5598394870758057
generate_one_block  0.5584197044372559
generate_one_block  0.5501573085784912
generate_one_block  0.5479862689971924
generate_one_block  0.5372815132141113
generate_one_block  0.5423824787139893
generate_one_block  0.5554704666137695
generate_one_block  0.5562591552734375
generate_one_block  0.5385856628417969
generate_one_block  0.5409231185913086
generate_one_block  0.5478048324584961
generate_one_block  0.5432825088500977
generate_one_block  0.5620028972625732
generate_one_block  0.5680830478668213
generate_one_block  0.5429151058197021
generate_one_block  0.5655477046966553
generate_one_block  0.546424150466919
generate_one_block  0.5554368495941162
generate_one_block  0.5437955856323242
generate_one_block  0.5473899841308594
generate_one_block  0.553147554397583
generate_one_block  0.5427544116973877
generate_one_block  0.5520467758178711
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 0.12358474731445312  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

connection checking time:  26.75013542175293
block generation total time  24.16582751274109
average batch blocks generation time:  0.755182109773159
block dataloader generation time/epoch 53.963294506073
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 0.10521411895751953  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146642, 128])
torch.Size([101879, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 16.726354598999023  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 0.10465478897094727  GigaBytes
Max Memory Allocated: 17.44428300857544  GigaBytes

torch.Size([146240, 128])
torch.Size([102333, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0955810546875 GB
    Memory Allocated: 16.9253249168396  GigaBytes
