Using backend: pytorch
Max Memory Allocated: 21.353546142578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0487060546875 GB
    Memory Allocated: 0.09922313690185547  GigaBytes
Max Memory Allocated: 21.353546142578125  GigaBytes

torch.Size([150512, 128])
torch.Size([111276, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1873779296875 GB
    Memory Allocated: 21.342766761779785  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.0662841796875 GB
    Memory Allocated: 0.09863471984863281  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150002, 128])
torch.Size([109532, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5135498046875 GB
    Memory Allocated: 20.733877658843994  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5155029296875 GB
    Memory Allocated: 0.09879112243652344  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150464, 128])
torch.Size([109733, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5233154296875 GB
    Memory Allocated: 20.590981006622314  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0350341796875 GB
    Memory Allocated: 0.09863996505737305  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([149845, 128])
torch.Size([109718, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2049560546875 GB
    Memory Allocated: 20.905129432678223  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2069091796875 GB
    Memory Allocated: 0.09903860092163086  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150317, 128])
torch.Size([110851, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2069091796875 GB
    Memory Allocated: 21.18423366546631  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3045654296875 GB
    Memory Allocated: 0.0984187126159668  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([149963, 128])
torch.Size([108408, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6131591796875 GB
    Memory Allocated: 20.416529655456543  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6151123046875 GB
    Memory Allocated: 0.09826898574829102  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([149831, 128])
torch.Size([108689, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6151123046875 GB
    Memory Allocated: 20.247982501983643  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6151123046875 GB
    Memory Allocated: 0.09890985488891602  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150363, 128])
torch.Size([110151, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8280029296875 GB
    Memory Allocated: 20.955482482910156  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 0.09858083724975586  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([149903, 128])
torch.Size([109066, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 20.764652252197266  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 0.09874868392944336  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150421, 128])
torch.Size([109568, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 20.57476234436035  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 0.09899044036865234  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150556, 128])
torch.Size([110354, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 20.884428024291992  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 0.09882259368896484  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150426, 128])
torch.Size([110140, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 20.727623462677002  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 0.0983729362487793  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([149845, 128])
torch.Size([108801, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 20.43685293197632  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 0.0984334945678711  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([149958, 128])
torch.Size([108688, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 20.393581867218018  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 0.09882831573486328  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150126, 128])
torch.Size([110210, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 20.97155523300171  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.038616105914115906 |0.03680945932865143 |0.7482538595795631 |0.00010770559310913086 |1.499197892844677 |0.020348787307739258 |
----------------------------------------------------------pseudo_mini_loss sum 5.392922878265381
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9163445
Number of first layer input nodes during this epoch:  4809087
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 0.13155651092529297  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02838873863220215
range selection method range initialization spend 0.01833939552307129
time for parepare:  0.020133256912231445
local_output_nid generation:  0.0011594295501708984
local_in_edges_tensor generation:  0.0068776607513427734
mini_batch_src_global generation:  0.0017194747924804688
r_  generation:  0.010704278945922852
local_output_nid generation:  0.0010082721710205078
local_in_edges_tensor generation:  0.001276254653930664
mini_batch_src_global generation:  0.002050638198852539
r_  generation:  0.011133670806884766
local_output_nid generation:  0.0009293556213378906
local_in_edges_tensor generation:  0.0006496906280517578
mini_batch_src_global generation:  0.0013821125030517578
r_  generation:  0.00991368293762207
local_output_nid generation:  0.0009622573852539062
local_in_edges_tensor generation:  0.0006539821624755859
mini_batch_src_global generation:  0.0010538101196289062
r_  generation:  0.009697437286376953
local_output_nid generation:  0.0008716583251953125
local_in_edges_tensor generation:  0.0008013248443603516
mini_batch_src_global generation:  0.0010280609130859375
r_  generation:  0.009500741958618164
local_output_nid generation:  0.0008873939514160156
local_in_edges_tensor generation:  0.0009357929229736328
mini_batch_src_global generation:  0.0012166500091552734
r_  generation:  0.010679244995117188
local_output_nid generation:  0.0008842945098876953
local_in_edges_tensor generation:  0.0006129741668701172
mini_batch_src_global generation:  0.0010876655578613281
r_  generation:  0.010098457336425781
local_output_nid generation:  0.0009124279022216797
local_in_edges_tensor generation:  0.0007076263427734375
mini_batch_src_global generation:  0.00107574462890625
r_  generation:  0.009942054748535156
local_output_nid generation:  0.0008573532104492188
local_in_edges_tensor generation:  0.0007786750793457031
mini_batch_src_global generation:  0.0011413097381591797
r_  generation:  0.010136127471923828
local_output_nid generation:  0.0009262561798095703
local_in_edges_tensor generation:  0.0007522106170654297
mini_batch_src_global generation:  0.0011751651763916016
r_  generation:  0.010463714599609375
local_output_nid generation:  0.0008742809295654297
local_in_edges_tensor generation:  0.0007085800170898438
mini_batch_src_global generation:  0.0012683868408203125
r_  generation:  0.010762453079223633
local_output_nid generation:  0.0008721351623535156
local_in_edges_tensor generation:  0.0006024837493896484
mini_batch_src_global generation:  0.001195669174194336
r_  generation:  0.01033329963684082
local_output_nid generation:  0.0008795261383056641
local_in_edges_tensor generation:  0.0005824565887451172
mini_batch_src_global generation:  0.0011048316955566406
r_  generation:  0.010751962661743164
local_output_nid generation:  0.0008702278137207031
local_in_edges_tensor generation:  0.0005805492401123047
mini_batch_src_global generation:  0.0011203289031982422
r_  generation:  0.010352849960327148
local_output_nid generation:  0.0008745193481445312
local_in_edges_tensor generation:  0.0006017684936523438
mini_batch_src_global generation:  0.001092672348022461
r_  generation:  0.010123968124389648
local_output_nid generation:  0.0008745193481445312
local_in_edges_tensor generation:  0.0005786418914794922
mini_batch_src_global generation:  0.0010762214660644531
r_  generation:  0.010132789611816406
local_output_nid generation:  0.0008647441864013672
local_in_edges_tensor generation:  0.0005834102630615234
mini_batch_src_global generation:  0.0010578632354736328
r_  generation:  0.010099649429321289
local_output_nid generation:  0.0008716583251953125
local_in_edges_tensor generation:  0.0006008148193359375
mini_batch_src_global generation:  0.0010614395141601562
r_  generation:  0.010067462921142578
local_output_nid generation:  0.0008664131164550781
local_in_edges_tensor generation:  0.0006110668182373047
mini_batch_src_global generation:  0.0010623931884765625
r_  generation:  0.010204792022705078
local_output_nid generation:  0.0008707046508789062
local_in_edges_tensor generation:  0.0005714893341064453
mini_batch_src_global generation:  0.001070261001586914
r_  generation:  0.010079622268676758
local_output_nid generation:  0.0008542537689208984
local_in_edges_tensor generation:  0.0006327629089355469
mini_batch_src_global generation:  0.0010843276977539062
r_  generation:  0.010253667831420898
local_output_nid generation:  0.0008513927459716797
local_in_edges_tensor generation:  0.0006284713745117188
mini_batch_src_global generation:  0.0010800361633300781
r_  generation:  0.010205507278442383
local_output_nid generation:  0.000858306884765625
local_in_edges_tensor generation:  0.0005757808685302734
mini_batch_src_global generation:  0.0011181831359863281
r_  generation:  0.010620594024658203
local_output_nid generation:  0.0008594989776611328
local_in_edges_tensor generation:  0.0005688667297363281
mini_batch_src_global generation:  0.0011944770812988281
r_  generation:  0.010800838470458984
local_output_nid generation:  0.0008549690246582031
local_in_edges_tensor generation:  0.000583648681640625
mini_batch_src_global generation:  0.0011563301086425781
r_  generation:  0.010290861129760742
local_output_nid generation:  0.0009360313415527344
local_in_edges_tensor generation:  0.0006651878356933594
mini_batch_src_global generation:  0.0010962486267089844
r_  generation:  0.01026463508605957
local_output_nid generation:  0.0008597373962402344
local_in_edges_tensor generation:  0.0006184577941894531
mini_batch_src_global generation:  0.0011594295501708984
r_  generation:  0.010381460189819336
local_output_nid generation:  0.0008673667907714844
local_in_edges_tensor generation:  0.0006203651428222656
mini_batch_src_global generation:  0.0010685920715332031
r_  generation:  0.010174036026000977
local_output_nid generation:  0.0008480548858642578
local_in_edges_tensor generation:  0.0008518695831298828
mini_batch_src_global generation:  0.0011150836944580078
r_  generation:  0.010278940200805664
local_output_nid generation:  0.0008413791656494141
local_in_edges_tensor generation:  0.0006325244903564453
mini_batch_src_global generation:  0.001294851303100586
r_  generation:  0.010269880294799805
local_output_nid generation:  0.0009632110595703125
local_in_edges_tensor generation:  0.0006232261657714844
mini_batch_src_global generation:  0.0012598037719726562
r_  generation:  0.010459184646606445
local_output_nid generation:  0.0008552074432373047
local_in_edges_tensor generation:  0.0006494522094726562
mini_batch_src_global generation:  0.0012445449829101562
r_  generation:  0.010616779327392578
----------------------check_connections_block total spend ----------------------------- 0.5256330966949463
generate_one_block  0.04193592071533203
generate_one_block  0.0213625431060791
generate_one_block  0.019530534744262695
generate_one_block  0.018776893615722656
generate_one_block  0.018462657928466797
generate_one_block  0.020087242126464844
generate_one_block  0.019036531448364258
generate_one_block  0.018856525421142578
generate_one_block  0.01923227310180664
generate_one_block  0.019742488861083984
generate_one_block  0.019834518432617188
generate_one_block  0.019306182861328125
generate_one_block  0.01994609832763672
generate_one_block  0.019141197204589844
generate_one_block  0.01869988441467285
generate_one_block  0.019110918045043945
generate_one_block  0.01884627342224121
generate_one_block  0.018622159957885742
generate_one_block  0.01909470558166504
generate_one_block  0.018520116806030273
generate_one_block  0.01893138885498047
generate_one_block  0.018812179565429688
generate_one_block  0.019684314727783203
generate_one_block  0.019847393035888672
generate_one_block  0.019072294235229492
generate_one_block  0.018949508666992188
generate_one_block  0.01946735382080078
generate_one_block  0.018771648406982422
generate_one_block  0.019042253494262695
generate_one_block  0.018775224685668945
generate_one_block  0.019176959991455078
generate_one_block  0.019275426864624023
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.056246280670166016
gen group dst list time:  0.023259878158569336
time for parepare:  0.020929574966430664
local_output_nid generation:  0.006138324737548828
local_in_edges_tensor generation:  0.039244651794433594
mini_batch_src_global generation:  0.01833629608154297
r_  generation:  0.15974068641662598
local_output_nid generation:  0.007827520370483398
local_in_edges_tensor generation:  0.011332988739013672
mini_batch_src_global generation:  0.028937816619873047
r_  generation:  0.17066073417663574
local_output_nid generation:  0.008963346481323242
local_in_edges_tensor generation:  0.03579306602478027
mini_batch_src_global generation:  0.024385452270507812
r_  generation:  0.17098116874694824
local_output_nid generation:  0.008097410202026367
local_in_edges_tensor generation:  0.010497331619262695
mini_batch_src_global generation:  0.021283864974975586
r_  generation:  0.17212653160095215
local_output_nid generation:  0.008429527282714844
local_in_edges_tensor generation:  0.010431766510009766
mini_batch_src_global generation:  0.020535707473754883
r_  generation:  0.17217612266540527
local_output_nid generation:  0.00905919075012207
local_in_edges_tensor generation:  0.010995626449584961
mini_batch_src_global generation:  0.023922204971313477
r_  generation:  0.18737053871154785
local_output_nid generation:  0.008744478225708008
local_in_edges_tensor generation:  0.012140035629272461
mini_batch_src_global generation:  0.021631240844726562
r_  generation:  0.1764848232269287
local_output_nid generation:  0.008739948272705078
local_in_edges_tensor generation:  0.009552955627441406
mini_batch_src_global generation:  0.021845579147338867
r_  generation:  0.175584077835083
local_output_nid generation:  0.008717775344848633
local_in_edges_tensor generation:  0.009605169296264648
mini_batch_src_global generation:  0.02294445037841797
r_  generation:  0.17927813529968262
local_output_nid generation:  0.009251832962036133
local_in_edges_tensor generation:  0.012944459915161133
mini_batch_src_global generation:  0.022961139678955078
r_  generation:  0.18599772453308105
local_output_nid generation:  0.00943136215209961
local_in_edges_tensor generation:  0.01308298110961914
mini_batch_src_global generation:  0.023227691650390625
r_  generation:  0.18951725959777832
local_output_nid generation:  0.00926661491394043
local_in_edges_tensor generation:  0.009879112243652344
mini_batch_src_global generation:  0.023019790649414062
r_  generation:  0.18320131301879883
local_output_nid generation:  0.009375572204589844
local_in_edges_tensor generation:  0.010903120040893555
mini_batch_src_global generation:  0.024646759033203125
r_  generation:  0.191880464553833
local_output_nid generation:  0.00926518440246582
local_in_edges_tensor generation:  0.011073112487792969
mini_batch_src_global generation:  0.0227813720703125
r_  generation:  0.18073487281799316
local_output_nid generation:  0.009067296981811523
local_in_edges_tensor generation:  0.009562492370605469
mini_batch_src_global generation:  0.02205634117126465
r_  generation:  0.17953968048095703
local_output_nid generation:  0.009226322174072266
local_in_edges_tensor generation:  0.01084756851196289
mini_batch_src_global generation:  0.022583961486816406
r_  generation:  0.18446779251098633
local_output_nid generation:  0.009218454360961914
local_in_edges_tensor generation:  0.010993242263793945
mini_batch_src_global generation:  0.022197961807250977
r_  generation:  0.18051552772521973
local_output_nid generation:  0.009158849716186523
local_in_edges_tensor generation:  0.009584665298461914
mini_batch_src_global generation:  0.022148609161376953
r_  generation:  0.17789816856384277
local_output_nid generation:  0.009052515029907227
local_in_edges_tensor generation:  0.012339353561401367
mini_batch_src_global generation:  0.022481918334960938
r_  generation:  0.1797926425933838
local_output_nid generation:  0.008668661117553711
local_in_edges_tensor generation:  0.009780645370483398
mini_batch_src_global generation:  0.022058963775634766
r_  generation:  0.1789860725402832
local_output_nid generation:  0.008694171905517578
local_in_edges_tensor generation:  0.009838342666625977
mini_batch_src_global generation:  0.022381067276000977
r_  generation:  0.18169856071472168
local_output_nid generation:  0.008866310119628906
local_in_edges_tensor generation:  0.012708187103271484
mini_batch_src_global generation:  0.0227203369140625
r_  generation:  0.18216300010681152
local_output_nid generation:  0.008998870849609375
local_in_edges_tensor generation:  0.013042688369750977
mini_batch_src_global generation:  0.02425098419189453
r_  generation:  0.18634796142578125
local_output_nid generation:  0.009043455123901367
local_in_edges_tensor generation:  0.013214826583862305
mini_batch_src_global generation:  0.023997783660888672
r_  generation:  0.1896364688873291
local_output_nid generation:  0.008903026580810547
local_in_edges_tensor generation:  0.009976387023925781
mini_batch_src_global generation:  0.02326226234436035
r_  generation:  0.18515229225158691
local_output_nid generation:  0.008776187896728516
local_in_edges_tensor generation:  0.009611845016479492
mini_batch_src_global generation:  0.022968769073486328
r_  generation:  0.18381714820861816
local_output_nid generation:  0.008931159973144531
local_in_edges_tensor generation:  0.011413335800170898
mini_batch_src_global generation:  0.024465084075927734
r_  generation:  0.18790292739868164
local_output_nid generation:  0.008751869201660156
local_in_edges_tensor generation:  0.009953737258911133
mini_batch_src_global generation:  0.022708654403686523
r_  generation:  0.17890477180480957
local_output_nid generation:  0.008879899978637695
local_in_edges_tensor generation:  0.011372089385986328
mini_batch_src_global generation:  0.022647380828857422
r_  generation:  0.18393349647521973
local_output_nid generation:  0.00884699821472168
local_in_edges_tensor generation:  0.01133584976196289
mini_batch_src_global generation:  0.02297234535217285
r_  generation:  0.18053603172302246
local_output_nid generation:  0.009039163589477539
local_in_edges_tensor generation:  0.011239051818847656
mini_batch_src_global generation:  0.02272963523864746
r_  generation:  0.18559765815734863
local_output_nid generation:  0.008924722671508789
local_in_edges_tensor generation:  0.012766599655151367
mini_batch_src_global generation:  0.023169755935668945
r_  generation:  0.18454337120056152
----------------------check_connections_block total spend ----------------------------- 8.541141748428345
generate_one_block  0.2522878646850586
generate_one_block  0.24383091926574707
generate_one_block  0.23833084106445312
generate_one_block  0.24410128593444824
generate_one_block  0.26050806045532227
generate_one_block  0.2674522399902344
generate_one_block  0.23807716369628906
generate_one_block  0.23936748504638672
generate_one_block  0.24865126609802246
generate_one_block  0.27173829078674316
generate_one_block  0.2639768123626709
generate_one_block  0.24449634552001953
generate_one_block  0.26900506019592285
generate_one_block  0.24303460121154785
generate_one_block  0.24359631538391113
generate_one_block  0.25038743019104004
generate_one_block  0.24373459815979004
generate_one_block  0.24417614936828613
generate_one_block  0.24275422096252441
generate_one_block  0.24276185035705566
generate_one_block  0.24564123153686523
generate_one_block  0.24893474578857422
generate_one_block  0.25614452362060547
generate_one_block  0.26046061515808105
generate_one_block  0.24851536750793457
generate_one_block  0.2455596923828125
generate_one_block  0.26094985008239746
generate_one_block  0.24445486068725586
generate_one_block  0.24590229988098145
generate_one_block  0.24657392501831055
generate_one_block  0.24879193305969238
generate_one_block  0.2525315284729004
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05513477325439453
gen group dst list time:  0.11491227149963379
time for parepare:  0.017612457275390625
local_output_nid generation:  0.025367259979248047
local_in_edges_tensor generation:  0.05259966850280762
mini_batch_src_global generation:  0.04885053634643555
r_  generation:  0.48290538787841797
local_output_nid generation:  0.03025531768798828
local_in_edges_tensor generation:  0.04701685905456543
mini_batch_src_global generation:  0.05878806114196777
r_  generation:  0.4828951358795166
local_output_nid generation:  0.029131412506103516
local_in_edges_tensor generation:  0.03859090805053711
mini_batch_src_global generation:  0.05642580986022949
r_  generation:  0.4906156063079834
local_output_nid generation:  0.028125524520874023
local_in_edges_tensor generation:  0.02985858917236328
mini_batch_src_global generation:  0.05973315238952637
r_  generation:  0.4854412078857422
local_output_nid generation:  0.028574705123901367
local_in_edges_tensor generation:  0.037789106369018555
mini_batch_src_global generation:  0.05672788619995117
r_  generation:  0.49690818786621094
local_output_nid generation:  0.028714418411254883
local_in_edges_tensor generation:  0.04340720176696777
mini_batch_src_global generation:  0.06276798248291016
r_  generation:  0.503166675567627
local_output_nid generation:  0.02862071990966797
local_in_edges_tensor generation:  0.034522294998168945
mini_batch_src_global generation:  0.0585784912109375
r_  generation:  0.5014162063598633
local_output_nid generation:  0.028873205184936523
local_in_edges_tensor generation:  0.029558897018432617
mini_batch_src_global generation:  0.06192207336425781
r_  generation:  0.4935910701751709
local_output_nid generation:  0.02927684783935547
local_in_edges_tensor generation:  0.04374408721923828
mini_batch_src_global generation:  0.06138134002685547
r_  generation:  0.5032594203948975
local_output_nid generation:  0.029667139053344727
local_in_edges_tensor generation:  0.029814720153808594
mini_batch_src_global generation:  0.06405353546142578
r_  generation:  0.5029125213623047
local_output_nid generation:  0.02945542335510254
local_in_edges_tensor generation:  0.039066314697265625
mini_batch_src_global generation:  0.058942556381225586
r_  generation:  0.5017116069793701
local_output_nid generation:  0.03183722496032715
local_in_edges_tensor generation:  0.03739213943481445
mini_batch_src_global generation:  0.05972003936767578
r_  generation:  0.4972248077392578
local_output_nid generation:  0.02918410301208496
local_in_edges_tensor generation:  0.030179262161254883
mini_batch_src_global generation:  0.057679176330566406
r_  generation:  0.5057835578918457
local_output_nid generation:  0.029079675674438477
local_in_edges_tensor generation:  0.030022621154785156
mini_batch_src_global generation:  0.05894160270690918
r_  generation:  0.49857354164123535
local_output_nid generation:  0.030183792114257812
local_in_edges_tensor generation:  0.03028273582458496
mini_batch_src_global generation:  0.05995488166809082
r_  generation:  0.4974327087402344
local_output_nid generation:  0.02924323081970215
local_in_edges_tensor generation:  0.034401655197143555
mini_batch_src_global generation:  0.0591585636138916
r_  generation:  0.49655652046203613
local_output_nid generation:  0.029104948043823242
local_in_edges_tensor generation:  0.04373359680175781
mini_batch_src_global generation:  0.05775952339172363
r_  generation:  0.5088381767272949
local_output_nid generation:  0.02921581268310547
local_in_edges_tensor generation:  0.03773641586303711
mini_batch_src_global generation:  0.06545472145080566
r_  generation:  0.4975566864013672
local_output_nid generation:  0.029308319091796875
local_in_edges_tensor generation:  0.03497743606567383
mini_batch_src_global generation:  0.057825565338134766
r_  generation:  0.4986567497253418
local_output_nid generation:  0.029183626174926758
local_in_edges_tensor generation:  0.03005194664001465
mini_batch_src_global generation:  0.060156822204589844
r_  generation:  0.5066277980804443
local_output_nid generation:  0.030159711837768555
local_in_edges_tensor generation:  0.03899264335632324
mini_batch_src_global generation:  0.05961799621582031
r_  generation:  0.5088553428649902
local_output_nid generation:  0.03083181381225586
local_in_edges_tensor generation:  0.04431939125061035
mini_batch_src_global generation:  0.058579206466674805
r_  generation:  0.5007574558258057
local_output_nid generation:  0.032166242599487305
local_in_edges_tensor generation:  0.034863948822021484
mini_batch_src_global generation:  0.06333255767822266
r_  generation:  0.5032522678375244
local_output_nid generation:  0.03090381622314453
local_in_edges_tensor generation:  0.03052067756652832
mini_batch_src_global generation:  0.059130191802978516
r_  generation:  0.5026144981384277
local_output_nid generation:  0.03021693229675293
local_in_edges_tensor generation:  0.03155064582824707
mini_batch_src_global generation:  0.058336734771728516
r_  generation:  0.503037691116333
local_output_nid generation:  0.030273914337158203
local_in_edges_tensor generation:  0.03514385223388672
mini_batch_src_global generation:  0.059156179428100586
r_  generation:  0.4970541000366211
local_output_nid generation:  0.0304257869720459
local_in_edges_tensor generation:  0.03891158103942871
mini_batch_src_global generation:  0.05807042121887207
r_  generation:  0.49973082542419434
local_output_nid generation:  0.030074119567871094
local_in_edges_tensor generation:  0.03424239158630371
mini_batch_src_global generation:  0.05894923210144043
r_  generation:  0.49498677253723145
local_output_nid generation:  0.02992868423461914
local_in_edges_tensor generation:  0.03400754928588867
mini_batch_src_global generation:  0.06125807762145996
r_  generation:  0.5004820823669434
local_output_nid generation:  0.030585050582885742
local_in_edges_tensor generation:  0.03512430191040039
mini_batch_src_global generation:  0.059942007064819336
r_  generation:  0.5168287754058838
local_output_nid generation:  0.030223608016967773
local_in_edges_tensor generation:  0.039624691009521484
mini_batch_src_global generation:  0.05879354476928711
r_  generation:  0.4982113838195801
local_output_nid generation:  0.02998495101928711
local_in_edges_tensor generation:  0.03411245346069336
mini_batch_src_global generation:  0.06370425224304199
r_  generation:  0.49842357635498047
----------------------check_connections_block total spend ----------------------------- 23.46291947364807
generate_one_block  0.7128946781158447
generate_one_block  0.688549280166626
generate_one_block  0.6766326427459717
generate_one_block  0.6710104942321777
generate_one_block  0.7767364978790283
generate_one_block  0.6880533695220947
generate_one_block  0.6665897369384766
generate_one_block  0.6836013793945312
generate_one_block  0.6846311092376709
generate_one_block  0.687631368637085
generate_one_block  0.6952238082885742
generate_one_block  0.6848995685577393
generate_one_block  0.6715874671936035
generate_one_block  0.6928060054779053
generate_one_block  0.7296156883239746
generate_one_block  0.6847074031829834
generate_one_block  0.6853909492492676
generate_one_block  0.6801080703735352
generate_one_block  0.7016255855560303
generate_one_block  0.6845145225524902
generate_one_block  0.6900038719177246
generate_one_block  0.7190394401550293
generate_one_block  0.7179758548736572
generate_one_block  0.7029216289520264
generate_one_block  0.7010703086853027
generate_one_block  0.6793644428253174
generate_one_block  0.678917646408081
generate_one_block  0.6849877834320068
generate_one_block  0.6848902702331543
generate_one_block  0.6787424087524414
generate_one_block  0.6786689758300781
generate_one_block  0.6805069446563721
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 0.13155651092529297  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

connection checking time:  32.004061222076416
block generation total time  30.140628576278687
average batch blocks generation time:  0.941894643008709
block dataloader generation time/epoch 66.18690609931946
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 0.10927772521972656  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150547, 128])
torch.Size([109518, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 20.635986804962158  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
    Memory Allocated: 0.10909080505371094  GigaBytes
Max Memory Allocated: 21.448744297027588  GigaBytes

torch.Size([150032, 128])
torch.Size([109780, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8299560546875 GB
