Using backend: pytorch
r_  generation:  0.004305601119995117
local_output_nid generation:  0.00044417381286621094
local_in_edges_tensor generation:  0.0003330707550048828
mini_batch_src_global generation:  0.0005180835723876953
r_  generation:  0.004171133041381836
local_output_nid generation:  0.0004253387451171875
local_in_edges_tensor generation:  0.00032067298889160156
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.004014492034912109
local_output_nid generation:  0.0004267692565917969
local_in_edges_tensor generation:  0.0003178119659423828
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004063606262207031
local_output_nid generation:  0.00042748451232910156
local_in_edges_tensor generation:  0.0003261566162109375
mini_batch_src_global generation:  0.0005290508270263672
r_  generation:  0.004346132278442383
local_output_nid generation:  0.00042939186096191406
local_in_edges_tensor generation:  0.0003147125244140625
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.003698110580444336
local_output_nid generation:  0.0004162788391113281
local_in_edges_tensor generation:  0.0003108978271484375
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.0040302276611328125
local_output_nid generation:  0.00042366981506347656
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.004373788833618164
local_output_nid generation:  0.00047779083251953125
local_in_edges_tensor generation:  0.00032639503479003906
mini_batch_src_global generation:  0.0004878044128417969
r_  generation:  0.0042841434478759766
local_output_nid generation:  0.0004475116729736328
local_in_edges_tensor generation:  0.00031566619873046875
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.004241228103637695
local_output_nid generation:  0.00044083595275878906
local_in_edges_tensor generation:  0.00032019615173339844
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.0041768550872802734
local_output_nid generation:  0.0004420280456542969
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.004226207733154297
local_output_nid generation:  0.00042366981506347656
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.0004329681396484375
r_  generation:  0.004115104675292969
local_output_nid generation:  0.00041604042053222656
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.004052400588989258
local_output_nid generation:  0.0004124641418457031
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.004069805145263672
local_output_nid generation:  0.0004189014434814453
local_in_edges_tensor generation:  0.0003008842468261719
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.004086971282958984
local_output_nid generation:  0.000415802001953125
local_in_edges_tensor generation:  0.0003190040588378906
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004153251647949219
local_output_nid generation:  0.00041365623474121094
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0004343986511230469
r_  generation:  0.004159688949584961
local_output_nid generation:  0.0004200935363769531
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004167795181274414
local_output_nid generation:  0.0004146099090576172
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.004159688949584961
local_output_nid generation:  0.0004036426544189453
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.004084110260009766
local_output_nid generation:  0.00040984153747558594
local_in_edges_tensor generation:  0.0003113746643066406
mini_batch_src_global generation:  0.0004775524139404297
r_  generation:  0.004336118698120117
local_output_nid generation:  0.00040221214294433594
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.004153728485107422
local_output_nid generation:  0.00040340423583984375
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.0040950775146484375
local_output_nid generation:  0.00040531158447265625
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0004978179931640625
r_  generation:  0.0037109851837158203
local_output_nid generation:  0.000408172607421875
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.004286766052246094
local_output_nid generation:  0.00040721893310546875
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.004175424575805664
local_output_nid generation:  0.0004100799560546875
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.0063629150390625
local_output_nid generation:  0.0004115104675292969
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.004191398620605469
local_output_nid generation:  0.00040459632873535156
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.0041217803955078125
local_output_nid generation:  0.00041031837463378906
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.004046201705932617
local_output_nid generation:  0.00040650367736816406
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.00409698486328125
local_output_nid generation:  0.0003974437713623047
local_in_edges_tensor generation:  0.0003056526184082031
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.0041124820709228516
local_output_nid generation:  0.0004076957702636719
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.000522613525390625
r_  generation:  0.004216432571411133
local_output_nid generation:  0.0004088878631591797
local_in_edges_tensor generation:  0.0003063678741455078
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.004256486892700195
local_output_nid generation:  0.0004096031188964844
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.00042557716369628906
r_  generation:  0.004153251647949219
local_output_nid generation:  0.00040221214294433594
local_in_edges_tensor generation:  0.0034852027893066406
mini_batch_src_global generation:  0.0005831718444824219
r_  generation:  0.004477500915527344
local_output_nid generation:  0.0004241466522216797
local_in_edges_tensor generation:  0.0003325939178466797
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.0041544437408447266
local_output_nid generation:  0.00041747093200683594
local_in_edges_tensor generation:  0.00031256675720214844
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.0037288665771484375
local_output_nid generation:  0.00041675567626953125
local_in_edges_tensor generation:  0.00030994415283203125
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.004106044769287109
local_output_nid generation:  0.0004088878631591797
local_in_edges_tensor generation:  0.0003190040588378906
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.004244804382324219
local_output_nid generation:  0.00041103363037109375
local_in_edges_tensor generation:  0.00031113624572753906
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.004212856292724609
local_output_nid generation:  0.00041675567626953125
local_in_edges_tensor generation:  0.00031828880310058594
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.003990888595581055
local_output_nid generation:  0.0004143714904785156
local_in_edges_tensor generation:  0.0003066062927246094
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004081010818481445
local_output_nid generation:  0.0004115104675292969
local_in_edges_tensor generation:  0.00036025047302246094
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.003780364990234375
local_output_nid generation:  0.0004143714904785156
local_in_edges_tensor generation:  0.0003123283386230469
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.004191875457763672
local_output_nid generation:  0.0004119873046875
local_in_edges_tensor generation:  0.00030994415283203125
mini_batch_src_global generation:  0.0004343986511230469
r_  generation:  0.004037141799926758
local_output_nid generation:  0.0004105567932128906
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.0041501522064208984
local_output_nid generation:  0.000408172607421875
local_in_edges_tensor generation:  0.00031876564025878906
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004298210144042969
local_output_nid generation:  0.00041556358337402344
local_in_edges_tensor generation:  0.00031280517578125
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004269123077392578
local_output_nid generation:  0.0004048347473144531
local_in_edges_tensor generation:  0.00032019615173339844
mini_batch_src_global generation:  0.0004723072052001953
r_  generation:  0.00422215461730957
local_output_nid generation:  0.00041294097900390625
local_in_edges_tensor generation:  0.00031375885009765625
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.003991603851318359
local_output_nid generation:  0.00040531158447265625
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.004273891448974609
local_output_nid generation:  0.0004069805145263672
local_in_edges_tensor generation:  0.0003216266632080078
mini_batch_src_global generation:  0.0004305839538574219
r_  generation:  0.004150390625
local_output_nid generation:  0.0003991127014160156
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.00042891502380371094
r_  generation:  0.004014492034912109
local_output_nid generation:  0.00041174888610839844
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.0004801750183105469
r_  generation:  0.0042285919189453125
local_output_nid generation:  0.0004165172576904297
local_in_edges_tensor generation:  0.00032448768615722656
mini_batch_src_global generation:  0.0004405975341796875
r_  generation:  0.004260540008544922
local_output_nid generation:  0.0004057884216308594
local_in_edges_tensor generation:  0.0003108978271484375
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.0041201114654541016
local_output_nid generation:  0.00041794776916503906
local_in_edges_tensor generation:  0.0003173351287841797
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.0040552616119384766
local_output_nid generation:  0.0004000663757324219
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.0042994022369384766
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.0003135204315185547
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004087209701538086
local_output_nid generation:  0.00039458274841308594
local_in_edges_tensor generation:  0.0003113746643066406
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.004197359085083008
----------------------check_connections_block total spend ----------------------------- 0.44525647163391113
generate_one_block  0.013045310974121094
generate_one_block  0.008388519287109375
generate_one_block  0.007975101470947266
generate_one_block  0.007863998413085938
generate_one_block  0.009603261947631836
generate_one_block  0.007797956466674805
generate_one_block  0.007889509201049805
generate_one_block  0.007367372512817383
generate_one_block  0.00754094123840332
generate_one_block  0.007750034332275391
generate_one_block  0.007964849472045898
generate_one_block  0.0077893733978271484
generate_one_block  0.0076868534088134766
generate_one_block  0.007772684097290039
generate_one_block  0.007607460021972656
generate_one_block  0.00751042366027832
generate_one_block  0.007474184036254883
generate_one_block  0.007471799850463867
generate_one_block  0.00781559944152832
generate_one_block  0.007784843444824219
generate_one_block  0.007626533508300781
generate_one_block  0.01013636589050293
generate_one_block  0.007513523101806641
generate_one_block  0.007935285568237305
generate_one_block  0.007597684860229492
generate_one_block  0.0076715946197509766
generate_one_block  0.007483482360839844
generate_one_block  0.007822275161743164
generate_one_block  0.007609128952026367
generate_one_block  0.007918357849121094
generate_one_block  0.007777214050292969
generate_one_block  0.007586956024169922
generate_one_block  0.007463216781616211
generate_one_block  0.007517337799072266
generate_one_block  0.0076673030853271484
generate_one_block  0.0077364444732666016
generate_one_block  0.007864952087402344
generate_one_block  0.0076274871826171875
generate_one_block  0.008051633834838867
generate_one_block  0.00754857063293457
generate_one_block  0.007353782653808594
generate_one_block  0.007578849792480469
generate_one_block  0.007816076278686523
generate_one_block  0.007930755615234375
generate_one_block  0.007422447204589844
generate_one_block  0.007454872131347656
generate_one_block  0.00734710693359375
generate_one_block  0.00768589973449707
generate_one_block  0.007402896881103516
generate_one_block  0.007612466812133789
generate_one_block  0.007912397384643555
generate_one_block  0.0077953338623046875
generate_one_block  0.007731437683105469
generate_one_block  0.007328510284423828
generate_one_block  0.008181095123291016
generate_one_block  0.007819175720214844
generate_one_block  0.00757288932800293
generate_one_block  0.00787806510925293
generate_one_block  0.007847309112548828
generate_one_block  0.007628202438354492
generate_one_block  0.007528543472290039
generate_one_block  0.007862091064453125
generate_one_block  0.007459878921508789
generate_one_block  0.007530689239501953
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.041461944580078125
gen group dst list time:  0.02532792091369629
time for parepare:  0.022013187408447266
local_output_nid generation:  0.002775907516479492
local_in_edges_tensor generation:  0.012015819549560547
mini_batch_src_global generation:  0.008033275604248047
r_  generation:  0.07560968399047852
local_output_nid generation:  0.003942966461181641
local_in_edges_tensor generation:  0.005108833312988281
mini_batch_src_global generation:  0.00980234146118164
r_  generation:  0.07145428657531738
local_output_nid generation:  0.0039064884185791016
local_in_edges_tensor generation:  0.004111528396606445
mini_batch_src_global generation:  0.008208274841308594
r_  generation:  0.07689309120178223
local_output_nid generation:  0.003989458084106445
local_in_edges_tensor generation:  0.004180192947387695
mini_batch_src_global generation:  0.008434534072875977
r_  generation:  0.07874226570129395
local_output_nid generation:  0.00396728515625
local_in_edges_tensor generation:  0.00414729118347168
mini_batch_src_global generation:  0.008413553237915039
r_  generation:  0.07577323913574219
local_output_nid generation:  0.00403594970703125
local_in_edges_tensor generation:  0.0043718814849853516
mini_batch_src_global generation:  0.008793830871582031
r_  generation:  0.07609319686889648
local_output_nid generation:  0.004110097885131836
local_in_edges_tensor generation:  0.004274606704711914
mini_batch_src_global generation:  0.008987665176391602
r_  generation:  0.07926368713378906
local_output_nid generation:  0.003921985626220703
local_in_edges_tensor generation:  0.004007101058959961
mini_batch_src_global generation:  0.010089874267578125
r_  generation:  0.07256722450256348
local_output_nid generation:  0.004038572311401367
local_in_edges_tensor generation:  0.004246234893798828
mini_batch_src_global generation:  0.008735179901123047
r_  generation:  0.07734847068786621
local_output_nid generation:  0.0041065216064453125
local_in_edges_tensor generation:  0.004387617111206055
mini_batch_src_global generation:  0.009125232696533203
r_  generation:  0.07979273796081543
local_output_nid generation:  0.004410505294799805
local_in_edges_tensor generation:  0.004410982131958008
mini_batch_src_global generation:  0.009377717971801758
r_  generation:  0.08261990547180176
local_output_nid generation:  0.00442194938659668
local_in_edges_tensor generation:  0.004437923431396484
mini_batch_src_global generation:  0.009214162826538086
r_  generation:  0.0775601863861084
local_output_nid generation:  0.004466533660888672
local_in_edges_tensor generation:  0.004405021667480469
mini_batch_src_global generation:  0.009069204330444336
r_  generation:  0.08058619499206543
local_output_nid generation:  0.0044782161712646484
local_in_edges_tensor generation:  0.004316091537475586
mini_batch_src_global generation:  0.009193658828735352
r_  generation:  0.08012676239013672
local_output_nid generation:  0.004482746124267578
local_in_edges_tensor generation:  0.004384517669677734
mini_batch_src_global generation:  0.00889444351196289
r_  generation:  0.07816767692565918
local_output_nid generation:  0.004355192184448242
local_in_edges_tensor generation:  0.004197120666503906
mini_batch_src_global generation:  0.008980989456176758
r_  generation:  0.07820892333984375
local_output_nid generation:  0.004366636276245117
local_in_edges_tensor generation:  0.004343509674072266
mini_batch_src_global generation:  0.008646011352539062
r_  generation:  0.07582521438598633
local_output_nid generation:  0.004325389862060547
local_in_edges_tensor generation:  0.004278898239135742
mini_batch_src_global generation:  0.008367061614990234
r_  generation:  0.07539963722229004
local_output_nid generation:  0.004452705383300781
local_in_edges_tensor generation:  0.0044481754302978516
mini_batch_src_global generation:  0.009166479110717773
r_  generation:  0.07967567443847656
local_output_nid generation:  0.0044841766357421875
local_in_edges_tensor generation:  0.004341602325439453
mini_batch_src_global generation:  0.008959054946899414
r_  generation:  0.07902693748474121
local_output_nid generation:  0.004517555236816406
local_in_edges_tensor generation:  0.004388332366943359
mini_batch_src_global generation:  0.008866310119628906
r_  generation:  0.07920241355895996
local_output_nid generation:  0.00454401969909668
local_in_edges_tensor generation:  0.004503726959228516
mini_batch_src_global generation:  0.0092620849609375
r_  generation:  0.08023881912231445
local_output_nid generation:  0.004469633102416992
local_in_edges_tensor generation:  0.004520416259765625
mini_batch_src_global generation:  0.008785247802734375
r_  generation:  0.07748913764953613
local_output_nid generation:  0.004649639129638672
local_in_edges_tensor generation:  0.004593610763549805
mini_batch_src_global generation:  0.00934290885925293
r_  generation:  0.08188939094543457
local_output_nid generation:  0.0044820308685302734
local_in_edges_tensor generation:  0.004435539245605469
mini_batch_src_global generation:  0.009150028228759766
r_  generation:  0.0815436840057373
local_output_nid generation:  0.004377126693725586
local_in_edges_tensor generation:  0.004422187805175781
mini_batch_src_global generation:  0.009098529815673828
r_  generation:  0.07767939567565918
local_output_nid generation:  0.004221200942993164
local_in_edges_tensor generation:  0.0042917728424072266
mini_batch_src_global generation:  0.008516550064086914
r_  generation:  0.0744173526763916
local_output_nid generation:  0.004548072814941406
local_in_edges_tensor generation:  0.00457763671875
mini_batch_src_global generation:  0.009082794189453125
r_  generation:  0.08018660545349121
local_output_nid generation:  0.0044918060302734375
local_in_edges_tensor generation:  0.00448918342590332
mini_batch_src_global generation:  0.00905919075012207
r_  generation:  0.07917547225952148
local_output_nid generation:  0.0046367645263671875
local_in_edges_tensor generation:  0.004643678665161133
mini_batch_src_global generation:  0.009152889251708984
r_  generation:  0.08201146125793457
local_output_nid generation:  0.004628181457519531
local_in_edges_tensor generation:  0.00703120231628418
mini_batch_src_global generation:  0.009510993957519531
r_  generation:  0.08380365371704102
local_output_nid generation:  0.0053310394287109375
local_in_edges_tensor generation:  0.008133649826049805
mini_batch_src_global generation:  0.009149789810180664
r_  generation:  0.07934761047363281
local_output_nid generation:  0.004457235336303711
local_in_edges_tensor generation:  0.0046465396881103516
mini_batch_src_global generation:  0.008795976638793945
r_  generation:  0.0802316665649414
local_output_nid generation:  0.004547119140625
local_in_edges_tensor generation:  0.004579782485961914
mini_batch_src_global generation:  0.008900165557861328
r_  generation:  0.07940053939819336
local_output_nid generation:  0.004660844802856445
local_in_edges_tensor generation:  0.005158424377441406
mini_batch_src_global generation:  0.009528875350952148
r_  generation:  0.0835270881652832
local_output_nid generation:  0.0046672821044921875
local_in_edges_tensor generation:  0.0056874752044677734
mini_batch_src_global generation:  0.010189294815063477
r_  generation:  0.0846102237701416
local_output_nid generation:  0.004793643951416016
local_in_edges_tensor generation:  0.005455732345581055
mini_batch_src_global generation:  0.009564638137817383
r_  generation:  0.08491659164428711
local_output_nid generation:  0.004694223403930664
local_in_edges_tensor generation:  0.004858255386352539
mini_batch_src_global generation:  0.009870290756225586
r_  generation:  0.08374309539794922
local_output_nid generation:  0.005641937255859375
local_in_edges_tensor generation:  0.004978179931640625
mini_batch_src_global generation:  0.009738922119140625
r_  generation:  0.08626198768615723
local_output_nid generation:  0.0047075748443603516
local_in_edges_tensor generation:  0.004734992980957031
mini_batch_src_global generation:  0.009340763092041016
r_  generation:  0.08190011978149414
local_output_nid generation:  0.00451970100402832
local_in_edges_tensor generation:  0.005529165267944336
mini_batch_src_global generation:  0.008636236190795898
r_  generation:  0.07481050491333008
local_output_nid generation:  0.00471949577331543
local_in_edges_tensor generation:  0.004630327224731445
mini_batch_src_global generation:  0.008949041366577148
r_  generation:  0.08086609840393066
local_output_nid generation:  0.004842996597290039
local_in_edges_tensor generation:  0.006661653518676758
mini_batch_src_global generation:  0.009790658950805664
r_  generation:  0.08238387107849121
local_output_nid generation:  0.004739284515380859
local_in_edges_tensor generation:  0.005814552307128906
mini_batch_src_global generation:  0.009402751922607422
r_  generation:  0.08126211166381836
local_output_nid generation:  0.004510402679443359
local_in_edges_tensor generation:  0.004698514938354492
mini_batch_src_global generation:  0.008918523788452148
r_  generation:  0.07731890678405762
local_output_nid generation:  0.004511356353759766
local_in_edges_tensor generation:  0.004669666290283203
mini_batch_src_global generation:  0.00861501693725586
r_  generation:  0.07832098007202148
local_output_nid generation:  0.00432133674621582
local_in_edges_tensor generation:  0.004489898681640625
mini_batch_src_global generation:  0.008603334426879883
r_  generation:  0.07606267929077148
local_output_nid generation:  0.004543781280517578
local_in_edges_tensor generation:  0.004681587219238281
mini_batch_src_global generation:  0.008818626403808594
r_  generation:  0.0813300609588623
local_output_nid generation:  0.0045168399810791016
local_in_edges_tensor generation:  0.005816936492919922
mini_batch_src_global generation:  0.009069204330444336
r_  generation:  0.07779145240783691
local_output_nid generation:  0.004679203033447266
local_in_edges_tensor generation:  0.0051555633544921875
mini_batch_src_global generation:  0.009147405624389648
r_  generation:  0.08014702796936035
local_output_nid generation:  0.004728555679321289
local_in_edges_tensor generation:  0.005326509475708008
mini_batch_src_global generation:  0.013272523880004883
r_  generation:  0.08433747291564941
local_output_nid generation:  0.005112171173095703
local_in_edges_tensor generation:  0.006375312805175781
mini_batch_src_global generation:  0.01223611831665039
r_  generation:  0.08832955360412598
local_output_nid generation:  0.004784822463989258
local_in_edges_tensor generation:  0.00522303581237793
mini_batch_src_global generation:  0.009559869766235352
r_  generation:  0.0832667350769043
local_output_nid generation:  0.0046234130859375
local_in_edges_tensor generation:  0.004519224166870117
mini_batch_src_global generation:  0.008957862854003906
r_  generation:  0.07691669464111328
local_output_nid generation:  0.004921913146972656
local_in_edges_tensor generation:  0.0048635005950927734
mini_batch_src_global generation:  0.010156869888305664
r_  generation:  0.08376908302307129
local_output_nid generation:  0.004712343215942383
local_in_edges_tensor generation:  0.0058896541595458984
mini_batch_src_global generation:  0.009447336196899414
r_  generation:  0.0833277702331543
local_output_nid generation:  0.004639148712158203
local_in_edges_tensor generation:  0.00516963005065918
mini_batch_src_global generation:  0.008928060531616211
r_  generation:  0.07757401466369629
local_output_nid generation:  0.0048274993896484375
local_in_edges_tensor generation:  0.0053861141204833984
mini_batch_src_global generation:  0.009712934494018555
r_  generation:  0.08243560791015625
local_output_nid generation:  0.004874229431152344
local_in_edges_tensor generation:  0.0053539276123046875
mini_batch_src_global generation:  0.0093231201171875
r_  generation:  0.0829477310180664
local_output_nid generation:  0.00470733642578125
local_in_edges_tensor generation:  0.0399327278137207
mini_batch_src_global generation:  0.00961923599243164
r_  generation:  0.08003449440002441
local_output_nid generation:  0.004551887512207031
local_in_edges_tensor generation:  0.0053768157958984375
mini_batch_src_global generation:  0.009155750274658203
r_  generation:  0.07959699630737305
local_output_nid generation:  0.0046579837799072266
local_in_edges_tensor generation:  0.005365133285522461
mini_batch_src_global generation:  0.009531736373901367
r_  generation:  0.08387517929077148
local_output_nid generation:  0.004500865936279297
local_in_edges_tensor generation:  0.0051839351654052734
mini_batch_src_global generation:  0.009232521057128906
r_  generation:  0.07717585563659668
local_output_nid generation:  0.0045757293701171875
local_in_edges_tensor generation:  0.005346059799194336
mini_batch_src_global generation:  0.009382486343383789
r_  generation:  0.08035874366760254
----------------------check_connections_block total spend ----------------------------- 7.577236175537109
generate_one_block  0.11994051933288574
generate_one_block  0.11000967025756836
generate_one_block  0.11545968055725098
generate_one_block  0.11527371406555176
generate_one_block  0.11117243766784668
generate_one_block  0.11180663108825684
generate_one_block  0.11426758766174316
generate_one_block  0.10544490814208984
generate_one_block  0.11118865013122559
generate_one_block  0.11606049537658691
generate_one_block  0.1168205738067627
generate_one_block  0.11116313934326172
generate_one_block  0.11503052711486816
generate_one_block  0.11420917510986328
generate_one_block  0.11383700370788574
generate_one_block  0.11531996726989746
generate_one_block  0.1077570915222168
generate_one_block  0.10754847526550293
generate_one_block  0.11223673820495605
generate_one_block  0.11614322662353516
generate_one_block  0.11194753646850586
generate_one_block  0.11458945274353027
generate_one_block  0.11251401901245117
generate_one_block  0.11628937721252441
generate_one_block  0.11507678031921387
generate_one_block  0.10822343826293945
generate_one_block  0.1037912368774414
generate_one_block  0.11250853538513184
generate_one_block  0.1128239631652832
generate_one_block  0.11461639404296875
generate_one_block  0.11340212821960449
generate_one_block  0.10941004753112793
generate_one_block  0.1089925765991211
generate_one_block  0.10856819152832031
generate_one_block  0.11254358291625977
generate_one_block  0.11609625816345215
generate_one_block  0.1143646240234375
generate_one_block  0.11249041557312012
generate_one_block  0.11910319328308105
generate_one_block  0.11200165748596191
generate_one_block  0.10093450546264648
generate_one_block  0.11177682876586914
generate_one_block  0.11607885360717773
generate_one_block  0.11268901824951172
generate_one_block  0.10582828521728516
generate_one_block  0.10815906524658203
generate_one_block  0.10489916801452637
generate_one_block  0.11125349998474121
generate_one_block  0.10791563987731934
generate_one_block  0.11025190353393555
generate_one_block  0.11612439155578613
generate_one_block  0.11710095405578613
generate_one_block  0.11333799362182617
generate_one_block  0.10505557060241699
generate_one_block  0.1165459156036377
generate_one_block  0.11369657516479492
generate_one_block  0.10692191123962402
generate_one_block  0.11540365219116211
generate_one_block  0.11364412307739258
generate_one_block  0.1118927001953125
generate_one_block  0.10925912857055664
generate_one_block  0.1159520149230957
generate_one_block  0.10803675651550293
generate_one_block  0.11214613914489746
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04849553108215332
gen group dst list time:  0.14246630668640137
time for parepare:  0.019816160202026367
local_output_nid generation:  0.017972230911254883
local_in_edges_tensor generation:  0.04597592353820801
mini_batch_src_global generation:  0.03674960136413574
r_  generation:  0.369434118270874
local_output_nid generation:  0.0222170352935791
local_in_edges_tensor generation:  0.03668642044067383
mini_batch_src_global generation:  0.04429435729980469
r_  generation:  0.3552563190460205
local_output_nid generation:  0.022641897201538086
local_in_edges_tensor generation:  0.02941298484802246
mini_batch_src_global generation:  0.0460515022277832
r_  generation:  0.37682652473449707
local_output_nid generation:  0.02277970314025879
local_in_edges_tensor generation:  0.029585838317871094
mini_batch_src_global generation:  0.045954227447509766
r_  generation:  0.37523651123046875
local_output_nid generation:  0.02244257926940918
local_in_edges_tensor generation:  0.024518251419067383
mini_batch_src_global generation:  0.044693708419799805
r_  generation:  0.3745424747467041
local_output_nid generation:  0.021842479705810547
local_in_edges_tensor generation:  0.02341747283935547
mini_batch_src_global generation:  0.04521322250366211
r_  generation:  0.3691697120666504
local_output_nid generation:  0.021319150924682617
local_in_edges_tensor generation:  0.02569293975830078
mini_batch_src_global generation:  0.04767656326293945
r_  generation:  0.37851762771606445
local_output_nid generation:  0.02379012107849121
local_in_edges_tensor generation:  0.022747278213500977
mini_batch_src_global generation:  0.04537057876586914
r_  generation:  0.35724687576293945
local_output_nid generation:  0.021006345748901367
local_in_edges_tensor generation:  0.025555849075317383
mini_batch_src_global generation:  0.04358267784118652
r_  generation:  0.371492862701416
local_output_nid generation:  0.02159595489501953
local_in_edges_tensor generation:  0.029685258865356445
mini_batch_src_global generation:  0.04655003547668457
r_  generation:  0.370333194732666
local_output_nid generation:  0.023467302322387695
local_in_edges_tensor generation:  0.030089855194091797
mini_batch_src_global generation:  0.045339345932006836
r_  generation:  0.3822016716003418
local_output_nid generation:  0.021337509155273438
local_in_edges_tensor generation:  0.022497177124023438
mini_batch_src_global generation:  0.04561591148376465
r_  generation:  0.3643474578857422
local_output_nid generation:  0.02179694175720215
local_in_edges_tensor generation:  0.023634672164916992
mini_batch_src_global generation:  0.047568321228027344
r_  generation:  0.3831453323364258
local_output_nid generation:  0.02152395248413086
local_in_edges_tensor generation:  0.029623985290527344
mini_batch_src_global generation:  0.04628920555114746
r_  generation:  0.3678452968597412
local_output_nid generation:  0.021631717681884766
local_in_edges_tensor generation:  0.023172855377197266
mini_batch_src_global generation:  0.04490160942077637
r_  generation:  0.37803077697753906
local_output_nid generation:  0.021401166915893555
local_in_edges_tensor generation:  0.0258634090423584
mini_batch_src_global generation:  0.04603767395019531
r_  generation:  0.3696932792663574
local_output_nid generation:  0.021257638931274414
local_in_edges_tensor generation:  0.022528409957885742
mini_batch_src_global generation:  0.04362010955810547
r_  generation:  0.3687098026275635
local_output_nid generation:  0.02132415771484375
local_in_edges_tensor generation:  0.025472164154052734
mini_batch_src_global generation:  0.045331716537475586
r_  generation:  0.36884522438049316
local_output_nid generation:  0.02174997329711914
local_in_edges_tensor generation:  0.0292208194732666
mini_batch_src_global generation:  0.044653892517089844
r_  generation:  0.3802769184112549
