Using backend: pytorch
r_  generation:  0.0039861202239990234
local_output_nid generation:  0.0003943443298339844
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.003969430923461914
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004010200500488281
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.003989458084106445
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.003946065902709961
local_output_nid generation:  0.00039124488830566406
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004115581512451172
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004133701324462891
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004079103469848633
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.003936290740966797
local_output_nid generation:  0.0004258155822753906
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004000425338745117
local_output_nid generation:  0.00040340423583984375
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.004106283187866211
local_output_nid generation:  0.0003936290740966797
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.0039052963256835938
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.003674030303955078
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.0038390159606933594
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.0042378902435302734
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0004963874816894531
r_  generation:  0.003914356231689453
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.003904581069946289
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.0039136409759521484
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.004015684127807617
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.003976106643676758
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.003989696502685547
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.0036721229553222656
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004015684127807617
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.000438690185546875
r_  generation:  0.004183530807495117
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004126310348510742
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00042557716369628906
r_  generation:  0.004125356674194336
local_output_nid generation:  0.0003838539123535156
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004279613494873047
r_  generation:  0.004149436950683594
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.004079580307006836
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.003989696502685547
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.0042591094970703125
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.003376007080078125
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.00409388542175293
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.0039980411529541016
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.004028797149658203
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004317760467529297
r_  generation:  0.004073143005371094
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.0040094852447509766
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.0038955211639404297
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004305839538574219
r_  generation:  0.0041658878326416016
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.003995418548583984
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.004211902618408203
local_output_nid generation:  0.0003886222839355469
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004210472106933594
r_  generation:  0.004086971282958984
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.004065036773681641
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004361391067504883
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.00043129920959472656
r_  generation:  0.004232168197631836
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.004019737243652344
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0005025863647460938
r_  generation:  0.004149913787841797
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.0038220882415771484
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.003977298736572266
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.004370927810668945
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.004038810729980469
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.004051685333251953
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004012346267700195
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004252910614013672
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.00390625
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.003979921340942383
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.004097938537597656
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.004271984100341797
----------------------check_connections_block total spend ----------------------------- 0.4245164394378662
generate_one_block  0.010927438735961914
generate_one_block  0.0076596736907958984
generate_one_block  0.006726980209350586
generate_one_block  0.006942272186279297
generate_one_block  0.007078409194946289
generate_one_block  0.007498025894165039
generate_one_block  0.0068857669830322266
generate_one_block  0.0070760250091552734
generate_one_block  0.0067691802978515625
generate_one_block  0.0068132877349853516
generate_one_block  0.006874561309814453
generate_one_block  0.006847858428955078
generate_one_block  0.006946086883544922
generate_one_block  0.007101535797119141
generate_one_block  0.007022857666015625
generate_one_block  0.0072040557861328125
generate_one_block  0.006655693054199219
generate_one_block  0.0067746639251708984
generate_one_block  0.007033824920654297
generate_one_block  0.0066280364990234375
generate_one_block  0.006688356399536133
generate_one_block  0.006589651107788086
generate_one_block  0.0071370601654052734
generate_one_block  0.006681203842163086
generate_one_block  0.006710529327392578
generate_one_block  0.008882522583007812
generate_one_block  0.006926298141479492
generate_one_block  0.0067653656005859375
generate_one_block  0.006836414337158203
generate_one_block  0.00656437873840332
generate_one_block  0.006921291351318359
generate_one_block  0.006876468658447266
generate_one_block  0.006912946701049805
generate_one_block  0.00706791877746582
generate_one_block  0.007059812545776367
generate_one_block  0.006929636001586914
generate_one_block  0.006875276565551758
generate_one_block  0.007110118865966797
generate_one_block  0.0068967342376708984
generate_one_block  0.006790876388549805
generate_one_block  0.006801128387451172
generate_one_block  0.007027626037597656
generate_one_block  0.00685882568359375
generate_one_block  0.006729841232299805
generate_one_block  0.007056713104248047
generate_one_block  0.0068395137786865234
generate_one_block  0.00708317756652832
generate_one_block  0.006894588470458984
generate_one_block  0.006960868835449219
generate_one_block  0.007263898849487305
generate_one_block  0.007212162017822266
generate_one_block  0.006850481033325195
generate_one_block  0.007094860076904297
generate_one_block  0.006608247756958008
generate_one_block  0.006830930709838867
generate_one_block  0.007262706756591797
generate_one_block  0.00685429573059082
generate_one_block  0.006728649139404297
generate_one_block  0.006852388381958008
generate_one_block  0.007237434387207031
generate_one_block  0.0066869258880615234
generate_one_block  0.006812572479248047
generate_one_block  0.0069141387939453125
generate_one_block  0.00728607177734375
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.03976702690124512
gen group dst list time:  0.022428274154663086
time for parepare:  0.022302865982055664
local_output_nid generation:  0.00225830078125
local_in_edges_tensor generation:  0.010011672973632812
mini_batch_src_global generation:  0.006936073303222656
r_  generation:  0.0651557445526123
local_output_nid generation:  0.0036673545837402344
local_in_edges_tensor generation:  0.003917217254638672
mini_batch_src_global generation:  0.009174346923828125
r_  generation:  0.0730903148651123
local_output_nid generation:  0.0035288333892822266
local_in_edges_tensor generation:  0.0037403106689453125
mini_batch_src_global generation:  0.0077190399169921875
r_  generation:  0.06928515434265137
local_output_nid generation:  0.0035839080810546875
local_in_edges_tensor generation:  0.0039806365966796875
mini_batch_src_global generation:  0.007994651794433594
r_  generation:  0.07362842559814453
local_output_nid generation:  0.0037369728088378906
local_in_edges_tensor generation:  0.004064321517944336
mini_batch_src_global generation:  0.008880615234375
r_  generation:  0.07764911651611328
local_output_nid generation:  0.0036797523498535156
local_in_edges_tensor generation:  0.004198789596557617
mini_batch_src_global generation:  0.009142875671386719
r_  generation:  0.07825541496276855
local_output_nid generation:  0.0037708282470703125
local_in_edges_tensor generation:  0.0040683746337890625
mini_batch_src_global generation:  0.009030580520629883
r_  generation:  0.0796201229095459
local_output_nid generation:  0.004046916961669922
local_in_edges_tensor generation:  0.004266977310180664
mini_batch_src_global generation:  0.009387969970703125
r_  generation:  0.0796351432800293
local_output_nid generation:  0.0037517547607421875
local_in_edges_tensor generation:  0.00419306755065918
mini_batch_src_global generation:  0.009225845336914062
r_  generation:  0.07854723930358887
local_output_nid generation:  0.003722667694091797
local_in_edges_tensor generation:  0.004183530807495117
mini_batch_src_global generation:  0.008875608444213867
r_  generation:  0.07744979858398438
local_output_nid generation:  0.003770112991333008
local_in_edges_tensor generation:  0.004277706146240234
mini_batch_src_global generation:  0.009397268295288086
r_  generation:  0.07940125465393066
local_output_nid generation:  0.0037963390350341797
local_in_edges_tensor generation:  0.004170894622802734
mini_batch_src_global generation:  0.009168863296508789
r_  generation:  0.07632207870483398
local_output_nid generation:  0.003789186477661133
local_in_edges_tensor generation:  0.0041692256927490234
mini_batch_src_global generation:  0.009219646453857422
r_  generation:  0.07689046859741211
local_output_nid generation:  0.004118919372558594
local_in_edges_tensor generation:  0.004285335540771484
mini_batch_src_global generation:  0.009514570236206055
r_  generation:  0.07998919486999512
local_output_nid generation:  0.004113674163818359
local_in_edges_tensor generation:  0.0049304962158203125
mini_batch_src_global generation:  0.009587526321411133
r_  generation:  0.0791935920715332
local_output_nid generation:  0.004154205322265625
local_in_edges_tensor generation:  0.0062406063079833984
mini_batch_src_global generation:  0.009614706039428711
r_  generation:  0.08309221267700195
local_output_nid generation:  0.0039157867431640625
local_in_edges_tensor generation:  0.004159212112426758
mini_batch_src_global generation:  0.008791923522949219
r_  generation:  0.07433533668518066
local_output_nid generation:  0.0040569305419921875
local_in_edges_tensor generation:  0.004244565963745117
mini_batch_src_global generation:  0.008840560913085938
r_  generation:  0.0781710147857666
local_output_nid generation:  0.004198312759399414
local_in_edges_tensor generation:  0.005077838897705078
mini_batch_src_global generation:  0.009282350540161133
r_  generation:  0.07967114448547363
local_output_nid generation:  0.004027366638183594
local_in_edges_tensor generation:  0.005308866500854492
mini_batch_src_global generation:  0.008894205093383789
r_  generation:  0.07714009284973145
local_output_nid generation:  0.0039520263671875
local_in_edges_tensor generation:  0.004151582717895508
mini_batch_src_global generation:  0.00898122787475586
r_  generation:  0.07640504837036133
local_output_nid generation:  0.003957986831665039
local_in_edges_tensor generation:  0.004071950912475586
mini_batch_src_global generation:  0.010364055633544922
r_  generation:  0.07550907135009766
local_output_nid generation:  0.0043141841888427734
local_in_edges_tensor generation:  0.0061452388763427734
mini_batch_src_global generation:  0.011163711547851562
r_  generation:  0.0853416919708252
local_output_nid generation:  0.0040323734283447266
local_in_edges_tensor generation:  0.011421680450439453
mini_batch_src_global generation:  0.012008428573608398
r_  generation:  0.0798947811126709
local_output_nid generation:  0.005726814270019531
local_in_edges_tensor generation:  0.005058765411376953
mini_batch_src_global generation:  0.011631965637207031
r_  generation:  0.07705211639404297
local_output_nid generation:  0.004103183746337891
local_in_edges_tensor generation:  0.0049970149993896484
mini_batch_src_global generation:  0.010102510452270508
r_  generation:  0.07936906814575195
local_output_nid generation:  0.004176616668701172
local_in_edges_tensor generation:  0.004449129104614258
mini_batch_src_global generation:  0.011290311813354492
r_  generation:  0.07682299613952637
local_output_nid generation:  0.0041351318359375
local_in_edges_tensor generation:  0.004452228546142578
mini_batch_src_global generation:  0.009548425674438477
r_  generation:  0.07763838768005371
local_output_nid generation:  0.004207611083984375
local_in_edges_tensor generation:  0.004970550537109375
mini_batch_src_global generation:  0.00993967056274414
r_  generation:  0.07862329483032227
local_output_nid generation:  0.004007577896118164
local_in_edges_tensor generation:  0.00494384765625
mini_batch_src_global generation:  0.008695125579833984
r_  generation:  0.07832622528076172
local_output_nid generation:  0.004316091537475586
local_in_edges_tensor generation:  0.005132436752319336
mini_batch_src_global generation:  0.010032892227172852
r_  generation:  0.0812227725982666
local_output_nid generation:  0.004328489303588867
local_in_edges_tensor generation:  0.004434108734130859
mini_batch_src_global generation:  0.009012937545776367
r_  generation:  0.076324462890625
local_output_nid generation:  0.0043468475341796875
local_in_edges_tensor generation:  0.0045092105865478516
mini_batch_src_global generation:  0.009015560150146484
r_  generation:  0.08107781410217285
local_output_nid generation:  0.004460334777832031
local_in_edges_tensor generation:  0.0058209896087646484
mini_batch_src_global generation:  0.009326457977294922
r_  generation:  0.08104753494262695
local_output_nid generation:  0.004401206970214844
local_in_edges_tensor generation:  0.0058214664459228516
mini_batch_src_global generation:  0.01053762435913086
r_  generation:  0.08381867408752441
local_output_nid generation:  0.004405021667480469
local_in_edges_tensor generation:  0.005796909332275391
mini_batch_src_global generation:  0.011300325393676758
r_  generation:  0.08182382583618164
local_output_nid generation:  0.004274845123291016
local_in_edges_tensor generation:  0.0043256282806396484
mini_batch_src_global generation:  0.009238481521606445
r_  generation:  0.08029365539550781
local_output_nid generation:  0.0044977664947509766
local_in_edges_tensor generation:  0.005944013595581055
mini_batch_src_global generation:  0.010625600814819336
r_  generation:  0.0838003158569336
local_output_nid generation:  0.004330635070800781
local_in_edges_tensor generation:  0.004464626312255859
mini_batch_src_global generation:  0.009518861770629883
r_  generation:  0.07972574234008789
local_output_nid generation:  0.0043027400970458984
local_in_edges_tensor generation:  0.004476070404052734
mini_batch_src_global generation:  0.009137630462646484
r_  generation:  0.07973027229309082
local_output_nid generation:  0.004311800003051758
local_in_edges_tensor generation:  0.004431486129760742
mini_batch_src_global generation:  0.009009122848510742
r_  generation:  0.07818245887756348
local_output_nid generation:  0.004418134689331055
local_in_edges_tensor generation:  0.004564762115478516
mini_batch_src_global generation:  0.009475469589233398
r_  generation:  0.07986569404602051
local_output_nid generation:  0.004330635070800781
local_in_edges_tensor generation:  0.004469156265258789
mini_batch_src_global generation:  0.009103536605834961
r_  generation:  0.0773766040802002
local_output_nid generation:  0.004157304763793945
local_in_edges_tensor generation:  0.004373788833618164
mini_batch_src_global generation:  0.009130239486694336
r_  generation:  0.0786900520324707
local_output_nid generation:  0.004364013671875
local_in_edges_tensor generation:  0.004679679870605469
mini_batch_src_global generation:  0.009354829788208008
r_  generation:  0.08232903480529785
local_output_nid generation:  0.004175901412963867
local_in_edges_tensor generation:  0.004480600357055664
mini_batch_src_global generation:  0.009381771087646484
r_  generation:  0.07803106307983398
local_output_nid generation:  0.0044596195220947266
local_in_edges_tensor generation:  0.00469970703125
mini_batch_src_global generation:  0.009401559829711914
r_  generation:  0.08356332778930664
local_output_nid generation:  0.004364728927612305
local_in_edges_tensor generation:  0.004418373107910156
mini_batch_src_global generation:  0.009401321411132812
r_  generation:  0.07899093627929688
local_output_nid generation:  0.004477262496948242
local_in_edges_tensor generation:  0.004689455032348633
mini_batch_src_global generation:  0.009505748748779297
r_  generation:  0.08020567893981934
local_output_nid generation:  0.0045623779296875
local_in_edges_tensor generation:  0.006629228591918945
mini_batch_src_global generation:  0.010973691940307617
r_  generation:  0.08370518684387207
local_output_nid generation:  0.004465579986572266
local_in_edges_tensor generation:  0.0052547454833984375
mini_batch_src_global generation:  0.009927988052368164
r_  generation:  0.08369970321655273
local_output_nid generation:  0.00431513786315918
local_in_edges_tensor generation:  0.004497528076171875
mini_batch_src_global generation:  0.009516239166259766
r_  generation:  0.07895874977111816
local_output_nid generation:  0.004483699798583984
local_in_edges_tensor generation:  0.004633188247680664
mini_batch_src_global generation:  0.009560585021972656
r_  generation:  0.08127832412719727
local_output_nid generation:  0.0042285919189453125
local_in_edges_tensor generation:  0.004335165023803711
mini_batch_src_global generation:  0.009354114532470703
r_  generation:  0.07661628723144531
local_output_nid generation:  0.0043942928314208984
local_in_edges_tensor generation:  0.0045375823974609375
mini_batch_src_global generation:  0.00913238525390625
r_  generation:  0.08044862747192383
local_output_nid generation:  0.0045986175537109375
local_in_edges_tensor generation:  0.0060460567474365234
mini_batch_src_global generation:  0.010728597640991211
r_  generation:  0.08565616607666016
local_output_nid generation:  0.0043523311614990234
local_in_edges_tensor generation:  0.0044307708740234375
mini_batch_src_global generation:  0.009664535522460938
r_  generation:  0.07880759239196777
local_output_nid generation:  0.007703304290771484
local_in_edges_tensor generation:  0.0045163631439208984
mini_batch_src_global generation:  0.009045124053955078
r_  generation:  0.07600259780883789
local_output_nid generation:  0.004355669021606445
local_in_edges_tensor generation:  0.004392147064208984
mini_batch_src_global generation:  0.00910496711730957
r_  generation:  0.08045649528503418
local_output_nid generation:  0.004560232162475586
local_in_edges_tensor generation:  0.0059354305267333984
mini_batch_src_global generation:  0.010535717010498047
r_  generation:  0.08330845832824707
local_output_nid generation:  0.004242420196533203
local_in_edges_tensor generation:  0.037247657775878906
mini_batch_src_global generation:  0.009680509567260742
r_  generation:  0.07700395584106445
local_output_nid generation:  0.004303693771362305
local_in_edges_tensor generation:  0.004985332489013672
mini_batch_src_global generation:  0.010149478912353516
r_  generation:  0.07958555221557617
local_output_nid generation:  0.004289388656616211
local_in_edges_tensor generation:  0.005089759826660156
mini_batch_src_global generation:  0.010009765625
r_  generation:  0.0835721492767334
local_output_nid generation:  0.004520893096923828
local_in_edges_tensor generation:  0.008437871932983398
mini_batch_src_global generation:  0.011727571487426758
r_  generation:  0.08530402183532715
----------------------check_connections_block total spend ----------------------------- 7.537389278411865
generate_one_block  0.10667848587036133
generate_one_block  0.1057896614074707
generate_one_block  0.0991663932800293
generate_one_block  0.10359978675842285
generate_one_block  0.10778093338012695
generate_one_block  0.10765218734741211
generate_one_block  0.10527849197387695
generate_one_block  0.10892939567565918
generate_one_block  0.10094523429870605
generate_one_block  0.10386943817138672
generate_one_block  0.10697221755981445
generate_one_block  0.1020498275756836
generate_one_block  0.1033470630645752
generate_one_block  0.1074364185333252
generate_one_block  0.1081540584564209
generate_one_block  0.10530996322631836
generate_one_block  0.09926724433898926
generate_one_block  0.10063052177429199
generate_one_block  0.1061553955078125
generate_one_block  0.10471534729003906
generate_one_block  0.10122537612915039
generate_one_block  0.0986478328704834
generate_one_block  0.10950851440429688
generate_one_block  0.10231423377990723
generate_one_block  0.10180830955505371
generate_one_block  0.10280346870422363
generate_one_block  0.10277724266052246
generate_one_block  0.10190010070800781
generate_one_block  0.10400223731994629
generate_one_block  0.10088896751403809
generate_one_block  0.10579967498779297
generate_one_block  0.10091471672058105
generate_one_block  0.10967087745666504
generate_one_block  0.10962414741516113
generate_one_block  0.10899806022644043
generate_one_block  0.10562419891357422
generate_one_block  0.10515809059143066
generate_one_block  0.10903477668762207
generate_one_block  0.1047217845916748
generate_one_block  0.10372090339660645
generate_one_block  0.10305643081665039
generate_one_block  0.10686349868774414
generate_one_block  0.10400581359863281
generate_one_block  0.10326910018920898
generate_one_block  0.10712814331054688
generate_one_block  0.10306525230407715
generate_one_block  0.10886430740356445
generate_one_block  0.10354757308959961
generate_one_block  0.10545468330383301
generate_one_block  0.11040997505187988
generate_one_block  0.10796523094177246
generate_one_block  0.11639070510864258
generate_one_block  0.10810732841491699
generate_one_block  0.10117077827453613
generate_one_block  0.10335516929626465
generate_one_block  0.11398720741271973
generate_one_block  0.1012413501739502
generate_one_block  0.09915542602539062
generate_one_block  0.10462045669555664
generate_one_block  0.11150121688842773
generate_one_block  0.1001121997833252
generate_one_block  0.10475301742553711
generate_one_block  0.10625934600830078
generate_one_block  0.11055207252502441
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05246329307556152
gen group dst list time:  0.15265274047851562
time for parepare:  0.02071833610534668
local_output_nid generation:  0.01644110679626465
local_in_edges_tensor generation:  0.04633688926696777
mini_batch_src_global generation:  0.037209510803222656
r_  generation:  0.34322428703308105
local_output_nid generation:  0.024318456649780273
local_in_edges_tensor generation:  0.03525853157043457
mini_batch_src_global generation:  0.04561185836791992
r_  generation:  0.3524057865142822
local_output_nid generation:  0.022699356079101562
local_in_edges_tensor generation:  0.028180360794067383
mini_batch_src_global generation:  0.043251991271972656
r_  generation:  0.3540463447570801
local_output_nid generation:  0.023016691207885742
local_in_edges_tensor generation:  0.029372453689575195
mini_batch_src_global generation:  0.04846906661987305
r_  generation:  0.35805583000183105
local_output_nid generation:  0.02317500114440918
local_in_edges_tensor generation:  0.03188347816467285
mini_batch_src_global generation:  0.04502129554748535
r_  generation:  0.36971378326416016
local_output_nid generation:  0.022310733795166016
local_in_edges_tensor generation:  0.0357210636138916
mini_batch_src_global generation:  0.050017356872558594
r_  generation:  0.36537885665893555
local_output_nid generation:  0.021884441375732422
local_in_edges_tensor generation:  0.022629499435424805
mini_batch_src_global generation:  0.0574343204498291
r_  generation:  0.3725156784057617
local_output_nid generation:  0.022001028060913086
local_in_edges_tensor generation:  0.022915363311767578
mini_batch_src_global generation:  0.04915189743041992
r_  generation:  0.3668506145477295
local_output_nid generation:  0.021595239639282227
local_in_edges_tensor generation:  0.022861957550048828
mini_batch_src_global generation:  0.04697585105895996
r_  generation:  0.36391401290893555
local_output_nid generation:  0.021623849868774414
local_in_edges_tensor generation:  0.022423505783081055
mini_batch_src_global generation:  0.05317091941833496
r_  generation:  0.36225318908691406
local_output_nid generation:  0.021985769271850586
local_in_edges_tensor generation:  0.025316238403320312
mini_batch_src_global generation:  0.058019399642944336
r_  generation:  0.37804698944091797
local_output_nid generation:  0.02163839340209961
local_in_edges_tensor generation:  0.029891490936279297
mini_batch_src_global generation:  0.05209541320800781
r_  generation:  0.35588526725769043
local_output_nid generation:  0.021950483322143555
local_in_edges_tensor generation:  0.0255124568939209
mini_batch_src_global generation:  0.04781055450439453
r_  generation:  0.3715240955352783
local_output_nid generation:  0.02203965187072754
local_in_edges_tensor generation:  0.028992652893066406
mini_batch_src_global generation:  0.04674100875854492
r_  generation:  0.3699359893798828
local_output_nid generation:  0.02254796028137207
local_in_edges_tensor generation:  0.02953624725341797
mini_batch_src_global generation:  0.04647994041442871
r_  generation:  0.37565016746520996
local_output_nid generation:  0.021197795867919922
local_in_edges_tensor generation:  0.02766561508178711
mini_batch_src_global generation:  0.04625558853149414
r_  generation:  0.3625309467315674
local_output_nid generation:  0.0207669734954834
local_in_edges_tensor generation:  0.02249884605407715
mini_batch_src_global generation:  0.04408740997314453
r_  generation:  0.36570167541503906
local_output_nid generation:  0.020937681198120117
local_in_edges_tensor generation:  0.02835369110107422
mini_batch_src_global generation:  0.04610109329223633
r_  generation:  0.35567808151245117
local_output_nid generation:  0.021341562271118164
local_in_edges_tensor generation:  0.025609254837036133
mini_batch_src_global generation:  0.044921875
r_  generation:  0.3737506866455078
local_output_nid generation:  0.022507429122924805
local_in_edges_tensor generation:  0.02490830421447754
mini_batch_src_global generation:  0.046202898025512695
r_  generation:  0.35913896560668945
local_output_nid generation:  0.02094888687133789
local_in_edges_tensor generation:  0.025365114212036133
mini_batch_src_global generation:  0.04402899742126465
r_  generation:  0.3646714687347412
local_output_nid generation:  0.020915985107421875
local_in_edges_tensor generation:  0.028395652770996094
mini_batch_src_global generation:  0.0460515022277832
r_  generation:  0.36016273498535156
local_output_nid generation:  0.021741867065429688
local_in_edges_tensor generation:  0.029932498931884766
mini_batch_src_global generation:  0.04509329795837402
r_  generation:  0.37759852409362793
local_output_nid generation:  0.02086043357849121
local_in_edges_tensor generation:  0.02164936065673828
mini_batch_src_global generation:  0.04642438888549805
r_  generation:  0.35939598083496094
local_output_nid generation:  0.02116250991821289
local_in_edges_tensor generation:  0.02503514289855957
mini_batch_src_global generation:  0.043898582458496094
r_  generation:  0.3683512210845947
