Using backend: pytorch
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.087493896484375  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146046, 128])
torch.Size([102295, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.15366792678833  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08793258666992188  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146256, 128])
torch.Size([102686, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.394543170928955  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08742523193359375  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146777, 128])
torch.Size([102726, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.091172218322754  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.087860107421875  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146275, 128])
torch.Size([102180, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.236321926116943  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08754158020019531  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146653, 128])
torch.Size([102921, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.281901836395264  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08781051635742188  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([145907, 128])
torch.Size([101095, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.020304679870605  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08760738372802734  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146387, 128])
torch.Size([102442, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.343946933746338  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08787822723388672  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([145634, 128])
torch.Size([101882, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.289863109588623  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08740615844726562  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146231, 128])
torch.Size([101122, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 12.985387325286865  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08790826797485352  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146083, 128])
torch.Size([102361, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8651123046875 GB
    Memory Allocated: 13.347488403320312  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8651123046875 GB
    Memory Allocated: 0.08750438690185547  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146557, 128])
torch.Size([102949, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8651123046875 GB
    Memory Allocated: 13.206309795379639  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8651123046875 GB
    Memory Allocated: 0.08782243728637695  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146249, 128])
torch.Size([101418, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8651123046875 GB
    Memory Allocated: 13.091493606567383  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8651123046875 GB
    Memory Allocated: 0.087615966796875  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([145886, 128])
torch.Size([102305, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8651123046875 GB
    Memory Allocated: 13.351666450500488  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8651123046875 GB
    Memory Allocated: 0.08792257308959961  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146099, 128])
torch.Size([102533, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8651123046875 GB
    Memory Allocated: 13.3515944480896  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8651123046875 GB
    Memory Allocated: 0.08759117126464844  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146463, 128])
torch.Size([103227, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8651123046875 GB
    Memory Allocated: 13.367311000823975  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03301958739757538 |0.02878967672586441 |0.41438787430524826 |0.00010321289300918579 |0.6916153281927109 |0.010774612426757812 |
----------------------------------------------------------pseudo_mini_loss sum 4.997934341430664
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8797910
Number of first layer input nodes during this epoch:  4681883
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 15.8651123046875 GB
    Memory Allocated: 0.10901117324829102  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02377939224243164
random selection method range initialization spend 0.005751132965087891
time for parepare:  0.019318103790283203
local_output_nid generation:  0.001459360122680664
local_in_edges_tensor generation:  0.005834102630615234
mini_batch_src_global generation:  0.0047512054443359375
r_  generation:  0.022809743881225586
local_output_nid generation:  0.001957416534423828
local_in_edges_tensor generation:  0.0012023448944091797
mini_batch_src_global generation:  0.001924753189086914
r_  generation:  0.010863304138183594
local_output_nid generation:  0.0017108917236328125
local_in_edges_tensor generation:  0.0010161399841308594
mini_batch_src_global generation:  0.0012333393096923828
r_  generation:  0.01003885269165039
local_output_nid generation:  0.0017080307006835938
local_in_edges_tensor generation:  0.0009531974792480469
mini_batch_src_global generation:  0.0011432170867919922
r_  generation:  0.009671688079833984
local_output_nid generation:  0.0016918182373046875
local_in_edges_tensor generation:  0.0009760856628417969
mini_batch_src_global generation:  0.0011830329895019531
r_  generation:  0.010442018508911133
local_output_nid generation:  0.0017092227935791016
local_in_edges_tensor generation:  0.0009605884552001953
mini_batch_src_global generation:  0.0012764930725097656
r_  generation:  0.010432720184326172
local_output_nid generation:  0.0016753673553466797
local_in_edges_tensor generation:  0.0009412765502929688
mini_batch_src_global generation:  0.0011386871337890625
r_  generation:  0.010435104370117188
local_output_nid generation:  0.0017130374908447266
local_in_edges_tensor generation:  0.0009272098541259766
mini_batch_src_global generation:  0.0011181831359863281
r_  generation:  0.0100860595703125
local_output_nid generation:  0.0016841888427734375
local_in_edges_tensor generation:  0.0009539127349853516
mini_batch_src_global generation:  0.0011527538299560547
r_  generation:  0.010249137878417969
local_output_nid generation:  0.001684427261352539
local_in_edges_tensor generation:  0.0009181499481201172
mini_batch_src_global generation:  0.001241922378540039
r_  generation:  0.01074528694152832
local_output_nid generation:  0.0017099380493164062
local_in_edges_tensor generation:  0.0009608268737792969
mini_batch_src_global generation:  0.0011544227600097656
r_  generation:  0.01044607162475586
local_output_nid generation:  0.001708984375
local_in_edges_tensor generation:  0.0008876323699951172
mini_batch_src_global generation:  0.001096487045288086
r_  generation:  0.010184049606323242
local_output_nid generation:  0.0016798973083496094
local_in_edges_tensor generation:  0.0009200572967529297
mini_batch_src_global generation:  0.0011620521545410156
r_  generation:  0.010500192642211914
local_output_nid generation:  0.0017290115356445312
local_in_edges_tensor generation:  0.000926971435546875
mini_batch_src_global generation:  0.0011773109436035156
r_  generation:  0.010373830795288086
local_output_nid generation:  0.0017070770263671875
local_in_edges_tensor generation:  0.0009512901306152344
mini_batch_src_global generation:  0.0011501312255859375
r_  generation:  0.010501384735107422
local_output_nid generation:  0.0016984939575195312
local_in_edges_tensor generation:  0.0008757114410400391
mini_batch_src_global generation:  0.0010809898376464844
r_  generation:  0.01021885871887207
local_output_nid generation:  0.0017786026000976562
local_in_edges_tensor generation:  0.0009086132049560547
mini_batch_src_global generation:  0.0010988712310791016
r_  generation:  0.010111570358276367
local_output_nid generation:  0.0017032623291015625
local_in_edges_tensor generation:  0.0009167194366455078
mini_batch_src_global generation:  0.0012006759643554688
r_  generation:  0.010556697845458984
local_output_nid generation:  0.0016787052154541016
local_in_edges_tensor generation:  0.0009379386901855469
mini_batch_src_global generation:  0.0011851787567138672
r_  generation:  0.010456562042236328
local_output_nid generation:  0.0017406940460205078
local_in_edges_tensor generation:  0.0009396076202392578
mini_batch_src_global generation:  0.001173257827758789
r_  generation:  0.01078939437866211
local_output_nid generation:  0.0016622543334960938
local_in_edges_tensor generation:  0.0009272098541259766
mini_batch_src_global generation:  0.0012805461883544922
r_  generation:  0.01074671745300293
local_output_nid generation:  0.0017170906066894531
local_in_edges_tensor generation:  0.0008873939514160156
mini_batch_src_global generation:  0.0013210773468017578
r_  generation:  0.010483503341674805
local_output_nid generation:  0.0016722679138183594
local_in_edges_tensor generation:  0.0008800029754638672
mini_batch_src_global generation:  0.0011675357818603516
r_  generation:  0.010236501693725586
local_output_nid generation:  0.0017015933990478516
local_in_edges_tensor generation:  0.0009043216705322266
mini_batch_src_global generation:  0.001153707504272461
r_  generation:  0.010411500930786133
local_output_nid generation:  0.0016732215881347656
local_in_edges_tensor generation:  0.0008587837219238281
mini_batch_src_global generation:  0.0013496875762939453
r_  generation:  0.010568857192993164
local_output_nid generation:  0.0016474723815917969
local_in_edges_tensor generation:  0.0008976459503173828
mini_batch_src_global generation:  0.0011265277862548828
r_  generation:  0.010451316833496094
local_output_nid generation:  0.0017077922821044922
local_in_edges_tensor generation:  0.0008792877197265625
mini_batch_src_global generation:  0.001119852066040039
r_  generation:  0.010432243347167969
local_output_nid generation:  0.001657247543334961
local_in_edges_tensor generation:  0.0008687973022460938
mini_batch_src_global generation:  0.0011303424835205078
r_  generation:  0.010441780090332031
local_output_nid generation:  0.0016639232635498047
local_in_edges_tensor generation:  0.00093841552734375
mini_batch_src_global generation:  0.0012083053588867188
r_  generation:  0.01074981689453125
local_output_nid generation:  0.0016782283782958984
local_in_edges_tensor generation:  0.0009026527404785156
mini_batch_src_global generation:  0.0011985301971435547
r_  generation:  0.010321378707885742
local_output_nid generation:  0.0016710758209228516
local_in_edges_tensor generation:  0.0008747577667236328
mini_batch_src_global generation:  0.0011487007141113281
r_  generation:  0.01040029525756836
local_output_nid generation:  0.001646280288696289
local_in_edges_tensor generation:  0.0008723735809326172
mini_batch_src_global generation:  0.0011746883392333984
r_  generation:  0.010619163513183594
----------------------check_connections_block total spend ----------------------------- 0.5958044528961182
generate_one_block  0.026590347290039062
generate_one_block  0.020632028579711914
generate_one_block  0.018782615661621094
generate_one_block  0.017565488815307617
generate_one_block  0.018279075622558594
generate_one_block  0.018210649490356445
generate_one_block  0.01832127571105957
generate_one_block  0.01748061180114746
generate_one_block  0.017795324325561523
generate_one_block  0.01824474334716797
generate_one_block  0.017615556716918945
generate_one_block  0.017673015594482422
generate_one_block  0.01822495460510254
generate_one_block  0.017277240753173828
generate_one_block  0.01762533187866211
generate_one_block  0.0172116756439209
generate_one_block  0.016886472702026367
generate_one_block  0.018264055252075195
generate_one_block  0.01771855354309082
generate_one_block  0.018140554428100586
generate_one_block  0.01797175407409668
generate_one_block  0.01777172088623047
generate_one_block  0.017401933670043945
generate_one_block  0.017322063446044922
generate_one_block  0.01767134666442871
generate_one_block  0.01743316650390625
generate_one_block  0.017280101776123047
generate_one_block  0.01742696762084961
generate_one_block  0.018082618713378906
generate_one_block  0.0169680118560791
generate_one_block  0.017525196075439453
generate_one_block  0.017820119857788086
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03229880332946777
gen group dst list time:  0.022260665893554688
time for parepare:  0.019682645797729492
local_output_nid generation:  0.006709575653076172
local_in_edges_tensor generation:  0.012256383895874023
mini_batch_src_global generation:  0.019245147705078125
r_  generation:  0.14676308631896973
local_output_nid generation:  0.009868860244750977
local_in_edges_tensor generation:  0.010787725448608398
mini_batch_src_global generation:  0.016645193099975586
r_  generation:  0.14084815979003906
local_output_nid generation:  0.01038813591003418
local_in_edges_tensor generation:  0.029589176177978516
mini_batch_src_global generation:  0.015983104705810547
r_  generation:  0.15413355827331543
local_output_nid generation:  0.013109683990478516
local_in_edges_tensor generation:  0.01085209846496582
mini_batch_src_global generation:  0.016386747360229492
r_  generation:  0.15248394012451172
local_output_nid generation:  0.01072835922241211
local_in_edges_tensor generation:  0.01069331169128418
mini_batch_src_global generation:  0.017787456512451172
r_  generation:  0.160308837890625
local_output_nid generation:  0.010350942611694336
local_in_edges_tensor generation:  0.009856462478637695
mini_batch_src_global generation:  0.01922750473022461
r_  generation:  0.1608600616455078
local_output_nid generation:  0.010295867919921875
local_in_edges_tensor generation:  0.009779691696166992
mini_batch_src_global generation:  0.01869487762451172
r_  generation:  0.16214966773986816
local_output_nid generation:  0.009996175765991211
local_in_edges_tensor generation:  0.009458303451538086
mini_batch_src_global generation:  0.018269777297973633
r_  generation:  0.18590712547302246
local_output_nid generation:  0.015064477920532227
local_in_edges_tensor generation:  0.009745359420776367
mini_batch_src_global generation:  0.021884441375732422
r_  generation:  0.1641247272491455
local_output_nid generation:  0.010663270950317383
local_in_edges_tensor generation:  0.012221574783325195
mini_batch_src_global generation:  0.019150733947753906
r_  generation:  0.1672964096069336
local_output_nid generation:  0.01053309440612793
local_in_edges_tensor generation:  0.008475065231323242
mini_batch_src_global generation:  0.018851280212402344
r_  generation:  0.1639719009399414
local_output_nid generation:  0.010443449020385742
local_in_edges_tensor generation:  0.008649349212646484
mini_batch_src_global generation:  0.020266056060791016
r_  generation:  0.15671443939208984
local_output_nid generation:  0.011978864669799805
local_in_edges_tensor generation:  0.011931896209716797
mini_batch_src_global generation:  0.01928853988647461
r_  generation:  0.17089509963989258
local_output_nid generation:  0.012607812881469727
local_in_edges_tensor generation:  0.013592720031738281
mini_batch_src_global generation:  0.019191503524780273
r_  generation:  0.15352988243103027
local_output_nid generation:  0.010676383972167969
local_in_edges_tensor generation:  0.010795116424560547
mini_batch_src_global generation:  0.0206911563873291
r_  generation:  0.15624070167541504
local_output_nid generation:  0.010900259017944336
local_in_edges_tensor generation:  0.008939743041992188
mini_batch_src_global generation:  0.018430471420288086
r_  generation:  0.1543114185333252
local_output_nid generation:  0.010504007339477539
local_in_edges_tensor generation:  0.008127450942993164
mini_batch_src_global generation:  0.017977237701416016
r_  generation:  0.15015506744384766
local_output_nid generation:  0.011070489883422852
local_in_edges_tensor generation:  0.010287046432495117
mini_batch_src_global generation:  0.01825571060180664
r_  generation:  0.1565089225769043
local_output_nid generation:  0.010926008224487305
local_in_edges_tensor generation:  0.01127767562866211
mini_batch_src_global generation:  0.02003931999206543
r_  generation:  0.15930557250976562
local_output_nid generation:  0.010758161544799805
local_in_edges_tensor generation:  0.009975671768188477
mini_batch_src_global generation:  0.019252777099609375
r_  generation:  0.16220879554748535
local_output_nid generation:  0.010576009750366211
local_in_edges_tensor generation:  0.011281251907348633
mini_batch_src_global generation:  0.019362688064575195
r_  generation:  0.16051006317138672
local_output_nid generation:  0.010593891143798828
local_in_edges_tensor generation:  0.008747339248657227
mini_batch_src_global generation:  0.018886566162109375
r_  generation:  0.16055822372436523
local_output_nid generation:  0.01035308837890625
local_in_edges_tensor generation:  0.00901341438293457
mini_batch_src_global generation:  0.018805265426635742
r_  generation:  0.1555330753326416
local_output_nid generation:  0.010412454605102539
local_in_edges_tensor generation:  0.009629964828491211
mini_batch_src_global generation:  0.018296241760253906
r_  generation:  0.15415692329406738
local_output_nid generation:  0.012658834457397461
local_in_edges_tensor generation:  0.010236740112304688
mini_batch_src_global generation:  0.02026677131652832
r_  generation:  0.1686232089996338
local_output_nid generation:  0.010431051254272461
local_in_edges_tensor generation:  0.00992584228515625
mini_batch_src_global generation:  0.018950462341308594
r_  generation:  0.16069436073303223
local_output_nid generation:  0.010149478912353516
local_in_edges_tensor generation:  0.008617401123046875
mini_batch_src_global generation:  0.018570899963378906
r_  generation:  0.1585693359375
local_output_nid generation:  0.010358333587646484
local_in_edges_tensor generation:  0.009615898132324219
mini_batch_src_global generation:  0.01840972900390625
r_  generation:  0.15730977058410645
local_output_nid generation:  0.010550975799560547
local_in_edges_tensor generation:  0.010032176971435547
mini_batch_src_global generation:  0.0193023681640625
r_  generation:  0.1627039909362793
local_output_nid generation:  0.010015487670898438
local_in_edges_tensor generation:  0.00834512710571289
mini_batch_src_global generation:  0.018431901931762695
r_  generation:  0.1563091278076172
local_output_nid generation:  0.010099649429321289
local_in_edges_tensor generation:  0.00908041000366211
mini_batch_src_global generation:  0.019133567810058594
r_  generation:  0.1656043529510498
local_output_nid generation:  0.010247230529785156
local_in_edges_tensor generation:  0.015097856521606445
mini_batch_src_global generation:  0.020671844482421875
r_  generation:  0.17320036888122559
----------------------check_connections_block total spend ----------------------------- 7.577080488204956
generate_one_block  0.2361459732055664
generate_one_block  0.2024390697479248
generate_one_block  0.20618796348571777
generate_one_block  0.20253801345825195
generate_one_block  0.24263644218444824
generate_one_block  0.21042323112487793
generate_one_block  0.20934700965881348
generate_one_block  0.19920682907104492
generate_one_block  0.2087090015411377
generate_one_block  0.21466445922851562
generate_one_block  0.20177626609802246
generate_one_block  0.2006394863128662
generate_one_block  0.21558022499084473
generate_one_block  0.2003645896911621
generate_one_block  0.20532774925231934
generate_one_block  0.20177793502807617
generate_one_block  0.20403361320495605
generate_one_block  0.20633149147033691
generate_one_block  0.2170543670654297
generate_one_block  0.21935486793518066
generate_one_block  0.21413707733154297
generate_one_block  0.2066338062286377
generate_one_block  0.20319175720214844
generate_one_block  0.20278167724609375
generate_one_block  0.20997381210327148
generate_one_block  0.20382070541381836
generate_one_block  0.20137333869934082
generate_one_block  0.20464468002319336
generate_one_block  0.21454143524169922
generate_one_block  0.19597649574279785
generate_one_block  0.20996856689453125
generate_one_block  0.2151932716369629
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04642987251281738
gen group dst list time:  0.10355854034423828
time for parepare:  0.018701553344726562
local_output_nid generation:  0.025713205337524414
local_in_edges_tensor generation:  0.052549123764038086
mini_batch_src_global generation:  0.0402531623840332
r_  generation:  0.41891050338745117
local_output_nid generation:  0.032953500747680664
local_in_edges_tensor generation:  0.046219825744628906
mini_batch_src_global generation:  0.052521467208862305
r_  generation:  0.415712833404541
local_output_nid generation:  0.031433820724487305
local_in_edges_tensor generation:  0.03620338439941406
mini_batch_src_global generation:  0.047304630279541016
r_  generation:  0.4205033779144287
local_output_nid generation:  0.028690338134765625
local_in_edges_tensor generation:  0.03429055213928223
mini_batch_src_global generation:  0.050112009048461914
r_  generation:  0.4162442684173584
local_output_nid generation:  0.02903890609741211
local_in_edges_tensor generation:  0.03123760223388672
mini_batch_src_global generation:  0.04783439636230469
r_  generation:  0.42617177963256836
local_output_nid generation:  0.028584957122802734
local_in_edges_tensor generation:  0.030511856079101562
mini_batch_src_global generation:  0.04843735694885254
r_  generation:  0.41974854469299316
local_output_nid generation:  0.028616905212402344
local_in_edges_tensor generation:  0.034300804138183594
mini_batch_src_global generation:  0.05054020881652832
r_  generation:  0.4356727600097656
local_output_nid generation:  0.028498172760009766
local_in_edges_tensor generation:  0.02679896354675293
mini_batch_src_global generation:  0.0480189323425293
r_  generation:  0.42003440856933594
local_output_nid generation:  0.028771638870239258
local_in_edges_tensor generation:  0.028103113174438477
mini_batch_src_global generation:  0.05430722236633301
r_  generation:  0.4288487434387207
local_output_nid generation:  0.029160261154174805
local_in_edges_tensor generation:  0.034696340560913086
mini_batch_src_global generation:  0.048339128494262695
r_  generation:  0.42429685592651367
local_output_nid generation:  0.029142379760742188
local_in_edges_tensor generation:  0.026975631713867188
mini_batch_src_global generation:  0.04853200912475586
r_  generation:  0.4247274398803711
local_output_nid generation:  0.0288693904876709
local_in_edges_tensor generation:  0.02986001968383789
mini_batch_src_global generation:  0.047925710678100586
r_  generation:  0.42000722885131836
local_output_nid generation:  0.028835773468017578
local_in_edges_tensor generation:  0.039423227310180664
mini_batch_src_global generation:  0.04782390594482422
r_  generation:  0.43056797981262207
local_output_nid generation:  0.028411149978637695
local_in_edges_tensor generation:  0.02711653709411621
mini_batch_src_global generation:  0.04784822463989258
r_  generation:  0.4195823669433594
local_output_nid generation:  0.028725624084472656
local_in_edges_tensor generation:  0.026680707931518555
mini_batch_src_global generation:  0.050484657287597656
r_  generation:  0.4254496097564697
local_output_nid generation:  0.0287168025970459
local_in_edges_tensor generation:  0.030483245849609375
mini_batch_src_global generation:  0.0478057861328125
r_  generation:  0.42417073249816895
local_output_nid generation:  0.02975916862487793
local_in_edges_tensor generation:  0.029964447021484375
mini_batch_src_global generation:  0.04763507843017578
r_  generation:  0.42151594161987305
local_output_nid generation:  0.02892470359802246
local_in_edges_tensor generation:  0.03455376625061035
mini_batch_src_global generation:  0.04771709442138672
r_  generation:  0.42734622955322266
local_output_nid generation:  0.029124736785888672
local_in_edges_tensor generation:  0.038332223892211914
mini_batch_src_global generation:  0.047518014907836914
r_  generation:  0.4313497543334961
local_output_nid generation:  0.028841495513916016
local_in_edges_tensor generation:  0.031053543090820312
mini_batch_src_global generation:  0.049082279205322266
r_  generation:  0.42232608795166016
local_output_nid generation:  0.028741121292114258
local_in_edges_tensor generation:  0.02720475196838379
mini_batch_src_global generation:  0.04845762252807617
r_  generation:  0.4270040988922119
local_output_nid generation:  0.029048919677734375
local_in_edges_tensor generation:  0.033679962158203125
mini_batch_src_global generation:  0.049241065979003906
r_  generation:  0.4267268180847168
local_output_nid generation:  0.028917789459228516
local_in_edges_tensor generation:  0.03089618682861328
mini_batch_src_global generation:  0.048689842224121094
r_  generation:  0.42853498458862305
local_output_nid generation:  0.028799057006835938
local_in_edges_tensor generation:  0.03280448913574219
mini_batch_src_global generation:  0.04825592041015625
r_  generation:  0.42762279510498047
local_output_nid generation:  0.029638051986694336
local_in_edges_tensor generation:  0.030994176864624023
mini_batch_src_global generation:  0.05370378494262695
r_  generation:  0.44028544425964355
local_output_nid generation:  0.030125856399536133
local_in_edges_tensor generation:  0.0367436408996582
mini_batch_src_global generation:  0.05206942558288574
r_  generation:  0.42593884468078613
local_output_nid generation:  0.02847909927368164
local_in_edges_tensor generation:  0.033054351806640625
mini_batch_src_global generation:  0.04776120185852051
r_  generation:  0.4242978096008301
local_output_nid generation:  0.028963327407836914
local_in_edges_tensor generation:  0.030125856399536133
mini_batch_src_global generation:  0.04860854148864746
r_  generation:  0.42863965034484863
local_output_nid generation:  0.028652191162109375
local_in_edges_tensor generation:  0.033411502838134766
mini_batch_src_global generation:  0.04877972602844238
r_  generation:  0.4194154739379883
local_output_nid generation:  0.028316974639892578
local_in_edges_tensor generation:  0.029067277908325195
mini_batch_src_global generation:  0.04794621467590332
r_  generation:  0.4149620532989502
local_output_nid generation:  0.028944015502929688
local_in_edges_tensor generation:  0.02905106544494629
mini_batch_src_global generation:  0.048764944076538086
r_  generation:  0.42332887649536133
local_output_nid generation:  0.02899479866027832
local_in_edges_tensor generation:  0.032369136810302734
mini_batch_src_global generation:  0.0578465461730957
r_  generation:  0.42546820640563965
----------------------check_connections_block total spend ----------------------------- 20.0148708820343
generate_one_block  0.5908570289611816
generate_one_block  0.551281213760376
generate_one_block  0.5614213943481445
generate_one_block  0.563612699508667
generate_one_block  0.6665079593658447
generate_one_block  0.5554959774017334
generate_one_block  0.5682094097137451
generate_one_block  0.5644886493682861
generate_one_block  0.5803046226501465
generate_one_block  0.5666759014129639
generate_one_block  0.5518100261688232
generate_one_block  0.5655806064605713
generate_one_block  0.5843918323516846
generate_one_block  0.5516843795776367
generate_one_block  0.5619611740112305
generate_one_block  0.5848555564880371
generate_one_block  0.5477900505065918
generate_one_block  0.6023135185241699
generate_one_block  0.5865237712860107
generate_one_block  0.5711026191711426
generate_one_block  0.552886962890625
generate_one_block  0.5668759346008301
generate_one_block  0.5960302352905273
generate_one_block  0.5629630088806152
generate_one_block  0.575186014175415
generate_one_block  0.5695233345031738
generate_one_block  0.5608799457550049
generate_one_block  0.5789711475372314
generate_one_block  0.549797773361206
generate_one_block  0.5485866069793701
generate_one_block  0.5669901371002197
generate_one_block  0.5741744041442871
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 15.8651123046875 GB
    Memory Allocated: 0.10901117324829102  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

connection checking time:  27.591951370239258
block generation total time  24.966509103775024
average batch blocks generation time:  0.7802034094929695
block dataloader generation time/epoch 55.85459041595459
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8651123046875 GB
    Memory Allocated: 0.09149169921875  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146856, 128])
torch.Size([104449, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 13.583836078643799  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 0.08989858627319336  GigaBytes
Max Memory Allocated: 13.602381229400635  GigaBytes

torch.Size([145983, 128])
torch.Size([101083, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4881591796875 GB
    Memory Allocated: 12.981573581695557  GigaBytes
