Using backend: pytorch
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09256172180175781  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148288, 128])
torch.Size([109458, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.587010860443115  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09284067153930664  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([149103, 128])
torch.Size([110168, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.48615550994873  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09415245056152344  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([149546, 128])
torch.Size([110774, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.652838230133057  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09255456924438477  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148305, 128])
torch.Size([108993, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.58338975906372  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09278440475463867  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148689, 128])
torch.Size([110053, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.656169891357422  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09272241592407227  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148947, 128])
torch.Size([109508, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.449105262756348  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.092864990234375  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148810, 128])
torch.Size([110148, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.651356220245361  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09282112121582031  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148604, 128])
torch.Size([109731, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.715385913848877  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.0927724838256836  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148894, 128])
torch.Size([109565, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.54430103302002  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09257316589355469  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148622, 128])
torch.Size([109370, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.425664901733398  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09318208694458008  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([149285, 128])
torch.Size([110924, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.748390197753906  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09224414825439453  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148144, 128])
torch.Size([108906, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.321895122528076  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.0924844741821289  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148292, 128])
torch.Size([109262, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.507086277008057  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.0926661491394043  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148855, 128])
torch.Size([109894, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.422266960144043  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09261465072631836  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([149229, 128])
torch.Size([109324, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.15936279296875  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09297847747802734  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([149438, 128])
torch.Size([110384, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.477009773254395  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09315967559814453  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([149388, 128])
torch.Size([111070, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.712143898010254  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09306144714355469  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([149038, 128])
torch.Size([110709, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.746286392211914  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09290361404418945  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148849, 128])
torch.Size([109741, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.697004795074463  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09315299987792969  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([149526, 128])
torch.Size([110737, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.617504119873047  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09272193908691406  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148712, 128])
torch.Size([110219, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.591647624969482  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09228086471557617  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148121, 128])
torch.Size([108917, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.376024723052979  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09281635284423828  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148956, 128])
torch.Size([110047, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.526686191558838  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09293222427368164  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([149285, 128])
torch.Size([110407, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.489535808563232  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09245157241821289  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148647, 128])
torch.Size([108702, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.212093830108643  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09265708923339844  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148696, 128])
torch.Size([110136, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.499977111816406  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09280061721801758  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148907, 128])
torch.Size([109852, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.480051517486572  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09213447570800781  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148118, 128])
torch.Size([108316, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.1541109085083  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09283304214477539  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148965, 128])
torch.Size([109834, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.568776607513428  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09273958206176758  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148435, 128])
torch.Size([109765, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9822998046875 GB
    Memory Allocated: 14.700148105621338  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02845478057861328 |0.02108205109834671 |0.5449957922101021 |9.926408529281616e-05 |0.9891203865408897 |0.005112648010253906 |
----------------------------------------------------------pseudo_mini_loss sum 3.3160436153411865
Total (block generation + training)time/epoch 111.40096759796143
Training time/epoch 50.747588872909546
Training time without block to device /epoch 50.07296323776245
Training time without total dataloading part /epoch 49.10000681877136
load block tensor time/epoch 0.910552978515625
block to device time/epoch 0.6746256351470947
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9117420
Number of first layer input nodes during this epoch:  4762484
