Using backend: pytorch
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 0.09157657623291016  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([149868, 128])
torch.Size([109735, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 16.29800271987915  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 0.09267425537109375  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150134, 128])
torch.Size([110179, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3631591796875 GB
    Memory Allocated: 16.590184211730957  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3631591796875 GB
    Memory Allocated: 0.09191656112670898  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150697, 128])
torch.Size([110434, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3631591796875 GB
    Memory Allocated: 16.25375461578369  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3631591796875 GB
    Memory Allocated: 0.0924234390258789  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150265, 128])
torch.Size([109512, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3631591796875 GB
    Memory Allocated: 16.361323833465576  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3631591796875 GB
    Memory Allocated: 0.09206628799438477  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150619, 128])
torch.Size([110445, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3631591796875 GB
    Memory Allocated: 16.4395809173584  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3631591796875 GB
    Memory Allocated: 0.09226512908935547  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([149982, 128])
torch.Size([108829, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3631591796875 GB
    Memory Allocated: 16.185750007629395  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3631591796875 GB
    Memory Allocated: 0.09194755554199219  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150214, 128])
torch.Size([109852, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3631591796875 GB
    Memory Allocated: 16.515968322753906  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3631591796875 GB
    Memory Allocated: 0.09250259399414062  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([149544, 128])
torch.Size([109460, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3631591796875 GB
    Memory Allocated: 16.428074836730957  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3631591796875 GB
    Memory Allocated: 0.0915684700012207  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150155, 128])
torch.Size([108968, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3631591796875 GB
    Memory Allocated: 16.137102127075195  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3631591796875 GB
    Memory Allocated: 0.09261608123779297  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([149965, 128])
torch.Size([109872, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3787841796875 GB
    Memory Allocated: 16.5209641456604  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3787841796875 GB
    Memory Allocated: 0.09190797805786133  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150451, 128])
torch.Size([110427, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3787841796875 GB
    Memory Allocated: 16.378559589385986  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3787841796875 GB
    Memory Allocated: 0.09235668182373047  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150201, 128])
torch.Size([109144, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3787841796875 GB
    Memory Allocated: 16.284133911132812  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3787841796875 GB
    Memory Allocated: 0.09174203872680664  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([149779, 128])
torch.Size([109791, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3787841796875 GB
    Memory Allocated: 16.523588180541992  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3787841796875 GB
    Memory Allocated: 0.09261322021484375  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([149943, 128])
torch.Size([109852, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3787841796875 GB
    Memory Allocated: 16.529223918914795  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3787841796875 GB
    Memory Allocated: 0.09194231033325195  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150229, 128])
torch.Size([110533, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3787841796875 GB
    Memory Allocated: 16.52680778503418  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03717686980962753 |0.03409085422754288 |0.6402552053332329 |0.00011058151721954346 |1.0599697306752205 |0.014897346496582031 |
----------------------------------------------------------pseudo_mini_loss sum 5.001313209533691
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9162789
Number of first layer input nodes during this epoch:  4806257
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 19.3787841796875 GB
    Memory Allocated: 0.11794376373291016  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026944875717163086
random selection method range initialization spend 0.00559544563293457
time for parepare:  0.01909494400024414
local_output_nid generation:  0.0013973712921142578
local_in_edges_tensor generation:  0.007680654525756836
mini_batch_src_global generation:  0.002001047134399414
r_  generation:  0.01175689697265625
local_output_nid generation:  0.001657724380493164
local_in_edges_tensor generation:  0.0010721683502197266
mini_batch_src_global generation:  0.0016741752624511719
r_  generation:  0.010335206985473633
local_output_nid generation:  0.0016186237335205078
local_in_edges_tensor generation:  0.0009999275207519531
mini_batch_src_global generation:  0.0012292861938476562
r_  generation:  0.010068893432617188
local_output_nid generation:  0.0016224384307861328
local_in_edges_tensor generation:  0.0009734630584716797
mini_batch_src_global generation:  0.001192331314086914
r_  generation:  0.0095977783203125
local_output_nid generation:  0.0016026496887207031
local_in_edges_tensor generation:  0.0009632110595703125
mini_batch_src_global generation:  0.0011768341064453125
r_  generation:  0.010202407836914062
local_output_nid generation:  0.0015931129455566406
local_in_edges_tensor generation:  0.00095367431640625
mini_batch_src_global generation:  0.0011909008026123047
r_  generation:  0.010351181030273438
local_output_nid generation:  0.0015912055969238281
local_in_edges_tensor generation:  0.0009543895721435547
mini_batch_src_global generation:  0.0012497901916503906
r_  generation:  0.01042485237121582
local_output_nid generation:  0.0016045570373535156
local_in_edges_tensor generation:  0.0009331703186035156
mini_batch_src_global generation:  0.0011837482452392578
r_  generation:  0.009941339492797852
local_output_nid generation:  0.0015838146209716797
local_in_edges_tensor generation:  0.0009438991546630859
mini_batch_src_global generation:  0.0011334419250488281
r_  generation:  0.010413646697998047
local_output_nid generation:  0.0015988349914550781
local_in_edges_tensor generation:  0.0009486675262451172
mini_batch_src_global generation:  0.0012362003326416016
r_  generation:  0.010707855224609375
local_output_nid generation:  0.0016109943389892578
local_in_edges_tensor generation:  0.0009424686431884766
mini_batch_src_global generation:  0.0012776851654052734
r_  generation:  0.010556936264038086
local_output_nid generation:  0.0015938282012939453
local_in_edges_tensor generation:  0.0009617805480957031
mini_batch_src_global generation:  0.001149892807006836
r_  generation:  0.011917829513549805
local_output_nid generation:  0.001605987548828125
local_in_edges_tensor generation:  0.0009438991546630859
mini_batch_src_global generation:  0.0011959075927734375
r_  generation:  0.010457992553710938
local_output_nid generation:  0.0016145706176757812
local_in_edges_tensor generation:  0.0009400844573974609
mini_batch_src_global generation:  0.001138925552368164
r_  generation:  0.010012149810791016
local_output_nid generation:  0.0015871524810791016
local_in_edges_tensor generation:  0.0009355545043945312
mini_batch_src_global generation:  0.0011496543884277344
r_  generation:  0.010459661483764648
local_output_nid generation:  0.0015826225280761719
local_in_edges_tensor generation:  0.0009136199951171875
mini_batch_src_global generation:  0.0011649131774902344
r_  generation:  0.010170459747314453
local_output_nid generation:  0.0015990734100341797
local_in_edges_tensor generation:  0.00091552734375
mini_batch_src_global generation:  0.00115203857421875
r_  generation:  0.009993791580200195
local_output_nid generation:  0.001583099365234375
local_in_edges_tensor generation:  0.0009343624114990234
mini_batch_src_global generation:  0.0011560916900634766
r_  generation:  0.01040029525756836
local_output_nid generation:  0.0015892982482910156
local_in_edges_tensor generation:  0.0009257793426513672
mini_batch_src_global generation:  0.0011851787567138672
r_  generation:  0.010478973388671875
local_output_nid generation:  0.0016016960144042969
local_in_edges_tensor generation:  0.0009407997131347656
mini_batch_src_global generation:  0.0012557506561279297
r_  generation:  0.01067042350769043
local_output_nid generation:  0.0015881061553955078
local_in_edges_tensor generation:  0.0009467601776123047
mini_batch_src_global generation:  0.0012192726135253906
r_  generation:  0.010834932327270508
local_output_nid generation:  0.0015952587127685547
local_in_edges_tensor generation:  0.0009393692016601562
mini_batch_src_global generation:  0.0011692047119140625
r_  generation:  0.010735750198364258
local_output_nid generation:  0.0016324520111083984
local_in_edges_tensor generation:  0.0009534358978271484
mini_batch_src_global generation:  0.0012035369873046875
r_  generation:  0.01023411750793457
local_output_nid generation:  0.0016021728515625
local_in_edges_tensor generation:  0.0009319782257080078
mini_batch_src_global generation:  0.001146078109741211
r_  generation:  0.010201454162597656
local_output_nid generation:  0.001577615737915039
local_in_edges_tensor generation:  0.0009050369262695312
mini_batch_src_global generation:  0.0012209415435791016
r_  generation:  0.01043844223022461
local_output_nid generation:  0.0015842914581298828
local_in_edges_tensor generation:  0.0009260177612304688
mini_batch_src_global generation:  0.0012311935424804688
r_  generation:  0.010335206985473633
local_output_nid generation:  0.0015873908996582031
local_in_edges_tensor generation:  0.0009284019470214844
mini_batch_src_global generation:  0.0011208057403564453
r_  generation:  0.010295867919921875
local_output_nid generation:  0.0015978813171386719
local_in_edges_tensor generation:  0.0009198188781738281
mini_batch_src_global generation:  0.0011563301086425781
r_  generation:  0.010148286819458008
local_output_nid generation:  0.0016055107116699219
local_in_edges_tensor generation:  0.0009407997131347656
mini_batch_src_global generation:  0.0011761188507080078
r_  generation:  0.010592460632324219
local_output_nid generation:  0.0015974044799804688
local_in_edges_tensor generation:  0.0009226799011230469
mini_batch_src_global generation:  0.0011525154113769531
r_  generation:  0.010051488876342773
local_output_nid generation:  0.0015926361083984375
local_in_edges_tensor generation:  0.0009348392486572266
mini_batch_src_global generation:  0.0011568069458007812
r_  generation:  0.010290145874023438
local_output_nid generation:  0.0015850067138671875
local_in_edges_tensor generation:  0.0009367465972900391
mini_batch_src_global generation:  0.0011873245239257812
r_  generation:  0.010539054870605469
----------------------check_connections_block total spend ----------------------------- 0.576707124710083
generate_one_block  0.026601314544677734
generate_one_block  0.021720170974731445
generate_one_block  0.02237105369567871
generate_one_block  0.018700599670410156
generate_one_block  0.01930975914001465
generate_one_block  0.019097089767456055
generate_one_block  0.019150257110595703
generate_one_block  0.01839303970336914
generate_one_block  0.01879715919494629
generate_one_block  0.01949310302734375
generate_one_block  0.019092559814453125
generate_one_block  0.018810510635375977
generate_one_block  0.019191265106201172
generate_one_block  0.018283367156982422
generate_one_block  0.018842458724975586
generate_one_block  0.018398046493530273
generate_one_block  0.017850875854492188
generate_one_block  0.01889634132385254
generate_one_block  0.018752336502075195
generate_one_block  0.019350290298461914
generate_one_block  0.019614219665527344
generate_one_block  0.019084930419921875
generate_one_block  0.01844644546508789
generate_one_block  0.02101874351501465
generate_one_block  0.0188906192779541
generate_one_block  0.01881122589111328
generate_one_block  0.018414020538330078
generate_one_block  0.01839470863342285
generate_one_block  0.018962860107421875
generate_one_block  0.018098115921020508
generate_one_block  0.018807172775268555
generate_one_block  0.01927328109741211
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0446622371673584
gen group dst list time:  0.021723508834838867
time for parepare:  0.01924419403076172
local_output_nid generation:  0.0071659088134765625
local_in_edges_tensor generation:  0.017696857452392578
mini_batch_src_global generation:  0.017686128616333008
r_  generation:  0.17198967933654785
local_output_nid generation:  0.008919477462768555
local_in_edges_tensor generation:  0.011365890502929688
mini_batch_src_global generation:  0.020412921905517578
r_  generation:  0.16031455993652344
local_output_nid generation:  0.009277582168579102
local_in_edges_tensor generation:  0.031088590621948242
mini_batch_src_global generation:  0.01998162269592285
r_  generation:  0.17444586753845215
local_output_nid generation:  0.00943303108215332
local_in_edges_tensor generation:  0.011809587478637695
mini_batch_src_global generation:  0.0200650691986084
r_  generation:  0.17614197731018066
local_output_nid generation:  0.009690999984741211
local_in_edges_tensor generation:  0.010472536087036133
mini_batch_src_global generation:  0.021523714065551758
r_  generation:  0.1784684658050537
local_output_nid generation:  0.009572505950927734
local_in_edges_tensor generation:  0.010725975036621094
mini_batch_src_global generation:  0.02207350730895996
r_  generation:  0.18368315696716309
local_output_nid generation:  0.0092620849609375
local_in_edges_tensor generation:  0.012119054794311523
mini_batch_src_global generation:  0.022400617599487305
r_  generation:  0.18332552909851074
local_output_nid generation:  0.008873701095581055
local_in_edges_tensor generation:  0.009115219116210938
mini_batch_src_global generation:  0.021921634674072266
r_  generation:  0.1773538589477539
local_output_nid generation:  0.00914764404296875
local_in_edges_tensor generation:  0.009321928024291992
mini_batch_src_global generation:  0.02264714241027832
r_  generation:  0.18387126922607422
local_output_nid generation:  0.00986337661743164
local_in_edges_tensor generation:  0.012053489685058594
mini_batch_src_global generation:  0.023218393325805664
r_  generation:  0.1890108585357666
local_output_nid generation:  0.012353897094726562
local_in_edges_tensor generation:  0.009063005447387695
mini_batch_src_global generation:  0.02252674102783203
r_  generation:  0.18130064010620117
local_output_nid generation:  0.009423971176147461
local_in_edges_tensor generation:  0.011690378189086914
mini_batch_src_global generation:  0.022253751754760742
r_  generation:  0.18277883529663086
local_output_nid generation:  0.009799957275390625
local_in_edges_tensor generation:  0.009281635284423828
mini_batch_src_global generation:  0.023267030715942383
r_  generation:  0.1871790885925293
local_output_nid generation:  0.009429454803466797
local_in_edges_tensor generation:  0.011787652969360352
mini_batch_src_global generation:  0.022362232208251953
r_  generation:  0.1827378273010254
local_output_nid generation:  0.009675979614257812
local_in_edges_tensor generation:  0.009366035461425781
mini_batch_src_global generation:  0.023833751678466797
r_  generation:  0.19173169136047363
local_output_nid generation:  0.009425163269042969
local_in_edges_tensor generation:  0.009472370147705078
mini_batch_src_global generation:  0.022021055221557617
r_  generation:  0.18224048614501953
local_output_nid generation:  0.00932168960571289
local_in_edges_tensor generation:  0.008761882781982422
mini_batch_src_global generation:  0.024384260177612305
r_  generation:  0.1765904426574707
local_output_nid generation:  0.009786367416381836
local_in_edges_tensor generation:  0.01040029525756836
mini_batch_src_global generation:  0.023779869079589844
r_  generation:  0.18571162223815918
local_output_nid generation:  0.010694503784179688
local_in_edges_tensor generation:  0.019917964935302734
mini_batch_src_global generation:  0.023430347442626953
r_  generation:  0.18642354011535645
local_output_nid generation:  0.009688854217529297
local_in_edges_tensor generation:  0.010985612869262695
mini_batch_src_global generation:  0.03480124473571777
r_  generation:  0.19242358207702637
local_output_nid generation:  0.009771347045898438
local_in_edges_tensor generation:  0.012151479721069336
mini_batch_src_global generation:  0.026373863220214844
r_  generation:  0.18862581253051758
local_output_nid generation:  0.010298490524291992
local_in_edges_tensor generation:  0.010636568069458008
mini_batch_src_global generation:  0.02330327033996582
r_  generation:  0.1864616870880127
local_output_nid generation:  0.010968923568725586
local_in_edges_tensor generation:  0.010942935943603516
mini_batch_src_global generation:  0.022924184799194336
r_  generation:  0.18256759643554688
local_output_nid generation:  0.00949239730834961
local_in_edges_tensor generation:  0.00917506217956543
mini_batch_src_global generation:  0.022657155990600586
r_  generation:  0.1825559139251709
local_output_nid generation:  0.009583234786987305
local_in_edges_tensor generation:  0.010789632797241211
mini_batch_src_global generation:  0.022706031799316406
r_  generation:  0.18421578407287598
local_output_nid generation:  0.009398221969604492
local_in_edges_tensor generation:  0.012176513671875
mini_batch_src_global generation:  0.022432327270507812
r_  generation:  0.1832261085510254
local_output_nid generation:  0.009434700012207031
local_in_edges_tensor generation:  0.009374856948852539
mini_batch_src_global generation:  0.022404909133911133
r_  generation:  0.17869114875793457
local_output_nid generation:  0.009442806243896484
local_in_edges_tensor generation:  0.00916600227355957
mini_batch_src_global generation:  0.023705720901489258
r_  generation:  0.18295788764953613
local_output_nid generation:  0.009569883346557617
local_in_edges_tensor generation:  0.010691165924072266
mini_batch_src_global generation:  0.022730112075805664
r_  generation:  0.18450355529785156
local_output_nid generation:  0.009144306182861328
local_in_edges_tensor generation:  0.010015010833740234
mini_batch_src_global generation:  0.021729230880737305
r_  generation:  0.18045687675476074
local_output_nid generation:  0.009221076965332031
local_in_edges_tensor generation:  0.010534048080444336
mini_batch_src_global generation:  0.023043394088745117
r_  generation:  0.18373417854309082
local_output_nid generation:  0.009526729583740234
local_in_edges_tensor generation:  0.010915756225585938
mini_batch_src_global generation:  0.024427175521850586
r_  generation:  0.19028878211975098
----------------------check_connections_block total spend ----------------------------- 8.558691501617432
generate_one_block  0.2689955234527588
generate_one_block  0.23530125617980957
generate_one_block  0.2467193603515625
generate_one_block  0.24641180038452148
generate_one_block  0.28038883209228516
generate_one_block  0.2562706470489502
generate_one_block  0.2514965534210205
generate_one_block  0.2381136417388916
generate_one_block  0.2525339126586914
generate_one_block  0.2568626403808594
generate_one_block  0.24399781227111816
generate_one_block  0.2428112030029297
generate_one_block  0.25774550437927246
generate_one_block  0.23742151260375977
generate_one_block  0.2451462745666504
generate_one_block  0.241563081741333
generate_one_block  0.23093414306640625
generate_one_block  0.2565622329711914
generate_one_block  0.2578451633453369
generate_one_block  0.26310229301452637
generate_one_block  0.2532808780670166
generate_one_block  0.24770879745483398
generate_one_block  0.2446291446685791
generate_one_block  0.2388906478881836
generate_one_block  0.24918508529663086
generate_one_block  0.24381089210510254
generate_one_block  0.23661065101623535
generate_one_block  0.24417948722839355
generate_one_block  0.2513587474822998
generate_one_block  0.23514389991760254
generate_one_block  0.2458043098449707
generate_one_block  0.2580904960632324
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.052014827728271484
gen group dst list time:  0.10313677787780762
time for parepare:  0.018112659454345703
local_output_nid generation:  0.026155948638916016
local_in_edges_tensor generation:  0.06016397476196289
mini_batch_src_global generation:  0.04719281196594238
r_  generation:  0.4876673221588135
local_output_nid generation:  0.03162860870361328
local_in_edges_tensor generation:  0.047532081604003906
mini_batch_src_global generation:  0.05854082107543945
r_  generation:  0.4859440326690674
local_output_nid generation:  0.03090524673461914
local_in_edges_tensor generation:  0.03924083709716797
mini_batch_src_global generation:  0.056406497955322266
r_  generation:  0.49544239044189453
local_output_nid generation:  0.030004262924194336
local_in_edges_tensor generation:  0.03882169723510742
mini_batch_src_global generation:  0.061656951904296875
r_  generation:  0.49413514137268066
local_output_nid generation:  0.030391454696655273
local_in_edges_tensor generation:  0.03446149826049805
mini_batch_src_global generation:  0.05837106704711914
r_  generation:  0.5039026737213135
local_output_nid generation:  0.029581069946289062
local_in_edges_tensor generation:  0.030269145965576172
mini_batch_src_global generation:  0.059767723083496094
r_  generation:  0.4951608180999756
local_output_nid generation:  0.03208661079406738
local_in_edges_tensor generation:  0.029625654220581055
mini_batch_src_global generation:  0.05942106246948242
r_  generation:  0.502119779586792
local_output_nid generation:  0.030354022979736328
local_in_edges_tensor generation:  0.03141045570373535
mini_batch_src_global generation:  0.06017637252807617
r_  generation:  0.4974358081817627
local_output_nid generation:  0.03003668785095215
local_in_edges_tensor generation:  0.03811478614807129
mini_batch_src_global generation:  0.06251764297485352
r_  generation:  0.5010128021240234
local_output_nid generation:  0.030939340591430664
local_in_edges_tensor generation:  0.04639911651611328
mini_batch_src_global generation:  0.059645891189575195
r_  generation:  0.510998010635376
local_output_nid generation:  0.02993488311767578
local_in_edges_tensor generation:  0.039154767990112305
mini_batch_src_global generation:  0.06573843955993652
r_  generation:  0.5082347393035889
local_output_nid generation:  0.0333864688873291
local_in_edges_tensor generation:  0.038116455078125
mini_batch_src_global generation:  0.06000924110412598
r_  generation:  0.5078983306884766
local_output_nid generation:  0.03142690658569336
local_in_edges_tensor generation:  0.0410609245300293
mini_batch_src_global generation:  0.05942344665527344
r_  generation:  0.5126171112060547
local_output_nid generation:  0.031160593032836914
local_in_edges_tensor generation:  0.030927181243896484
mini_batch_src_global generation:  0.060561180114746094
r_  generation:  0.5054149627685547
local_output_nid generation:  0.031032800674438477
local_in_edges_tensor generation:  0.03992748260498047
mini_batch_src_global generation:  0.06254720687866211
r_  generation:  0.508913516998291
local_output_nid generation:  0.03160572052001953
local_in_edges_tensor generation:  0.045568227767944336
mini_batch_src_global generation:  0.060430049896240234
r_  generation:  0.5055882930755615
local_output_nid generation:  0.03141331672668457
local_in_edges_tensor generation:  0.029741525650024414
mini_batch_src_global generation:  0.059034109115600586
r_  generation:  0.5045647621154785
local_output_nid generation:  0.03127694129943848
local_in_edges_tensor generation:  0.035422563552856445
mini_batch_src_global generation:  0.0630791187286377
r_  generation:  0.500948429107666
local_output_nid generation:  0.03167390823364258
local_in_edges_tensor generation:  0.0397181510925293
mini_batch_src_global generation:  0.058318138122558594
r_  generation:  0.505011796951294
local_output_nid generation:  0.031198740005493164
local_in_edges_tensor generation:  0.039697885513305664
mini_batch_src_global generation:  0.0601956844329834
r_  generation:  0.5013689994812012
local_output_nid generation:  0.034105777740478516
local_in_edges_tensor generation:  0.030659914016723633
mini_batch_src_global generation:  0.05896568298339844
r_  generation:  0.5089058876037598
local_output_nid generation:  0.03144431114196777
local_in_edges_tensor generation:  0.03409218788146973
mini_batch_src_global generation:  0.0600438117980957
r_  generation:  0.502852201461792
local_output_nid generation:  0.03181028366088867
local_in_edges_tensor generation:  0.03970956802368164
mini_batch_src_global generation:  0.06232166290283203
r_  generation:  0.5061812400817871
local_output_nid generation:  0.03127574920654297
local_in_edges_tensor generation:  0.030815839767456055
mini_batch_src_global generation:  0.06033158302307129
r_  generation:  0.49920153617858887
local_output_nid generation:  0.03124547004699707
local_in_edges_tensor generation:  0.043502092361450195
mini_batch_src_global generation:  0.05795907974243164
r_  generation:  0.507232666015625
local_output_nid generation:  0.031241416931152344
local_in_edges_tensor generation:  0.044103145599365234
mini_batch_src_global generation:  0.05922079086303711
r_  generation:  0.5042099952697754
local_output_nid generation:  0.030792713165283203
local_in_edges_tensor generation:  0.03124094009399414
mini_batch_src_global generation:  0.058825016021728516
r_  generation:  0.5037767887115479
local_output_nid generation:  0.03155112266540527
local_in_edges_tensor generation:  0.030640125274658203
mini_batch_src_global generation:  0.06042146682739258
r_  generation:  0.5048940181732178
local_output_nid generation:  0.031278371810913086
local_in_edges_tensor generation:  0.035221099853515625
mini_batch_src_global generation:  0.05848526954650879
r_  generation:  0.5044655799865723
local_output_nid generation:  0.03084278106689453
local_in_edges_tensor generation:  0.03047800064086914
mini_batch_src_global generation:  0.06024932861328125
r_  generation:  0.4993596076965332
local_output_nid generation:  0.031086206436157227
local_in_edges_tensor generation:  0.038668155670166016
mini_batch_src_global generation:  0.05851626396179199
r_  generation:  0.5057487487792969
local_output_nid generation:  0.03237724304199219
local_in_edges_tensor generation:  0.03554821014404297
mini_batch_src_global generation:  0.059715986251831055
r_  generation:  0.5095410346984863
----------------------check_connections_block total spend ----------------------------- 23.693613290786743
generate_one_block  0.7123034000396729
generate_one_block  0.6927342414855957
generate_one_block  0.6808199882507324
generate_one_block  0.6867282390594482
generate_one_block  0.7890722751617432
generate_one_block  0.6801097393035889
generate_one_block  0.6808023452758789
generate_one_block  0.674109697341919
generate_one_block  0.6914706230163574
generate_one_block  0.6782441139221191
generate_one_block  0.6800410747528076
generate_one_block  0.6810092926025391
generate_one_block  0.7056031227111816
generate_one_block  0.6761839389801025
generate_one_block  0.6834490299224854
generate_one_block  0.6834044456481934
generate_one_block  0.6757175922393799
generate_one_block  0.6872098445892334
generate_one_block  0.6938345432281494
generate_one_block  0.6884646415710449
generate_one_block  0.6752145290374756
generate_one_block  0.6877708435058594
generate_one_block  0.6876711845397949
generate_one_block  0.6690051555633545
generate_one_block  0.6978070735931396
generate_one_block  0.6850922107696533
generate_one_block  0.685870885848999
generate_one_block  0.684880256652832
generate_one_block  0.6872248649597168
generate_one_block  0.668858528137207
generate_one_block  0.6821563243865967
generate_one_block  0.6917154788970947
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 19.3787841796875 GB
    Memory Allocated: 0.11794376373291016  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

connection checking time:  32.252304792404175
block generation total time  29.983495950698853
average batch blocks generation time:  0.9369842484593391
block dataloader generation time/epoch 65.90514326095581
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3787841796875 GB
    Memory Allocated: 0.09631586074829102  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150574, 128])
torch.Size([111413, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.78677797317505  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 0.09498167037963867  GigaBytes
Max Memory Allocated: 16.828975200653076  GigaBytes

torch.Size([150037, 128])
torch.Size([108718, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.1522216796875 GB
    Memory Allocated: 16.092796802520752  GigaBytes
