Using backend: pytorch
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08537673950195312  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145022, 128])
torch.Size([98768, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.390852928161621  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08766841888427734  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145408, 128])
torch.Size([99685, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.722877502441406  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.0858602523803711  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([146020, 128])
torch.Size([99855, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.459018230438232  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.0856170654296875  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145374, 128])
torch.Size([98990, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.473127841949463  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08683061599731445  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145832, 128])
torch.Size([99676, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.548068046569824  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08533525466918945  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145127, 128])
torch.Size([98182, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.323284149169922  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08676576614379883  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145633, 128])
torch.Size([99278, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.620099544525146  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08522367477416992  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([144679, 128])
torch.Size([98214, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.438235759735107  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.0854802131652832  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145459, 128])
torch.Size([98322, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.362347602844238  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08661842346191406  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145310, 128])
torch.Size([99207, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.599714279174805  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08574247360229492  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145757, 128])
torch.Size([99567, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.435810565948486  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08543777465820312  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145274, 128])
torch.Size([98288, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.356000900268555  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08651399612426758  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145099, 128])
torch.Size([99209, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.58276891708374  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08657455444335938  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145212, 128])
torch.Size([99205, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.605638980865479  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08669757843017578  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145526, 128])
torch.Size([99788, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.586266040802002  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03195187449455261 |0.0249289870262146 |0.2574395462870598 |9.655952453613281e-05 |0.43088357150554657 |0.007955551147460938 |
----------------------------------------------------------pseudo_mini_loss sum 4.990508556365967
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8580887
Number of first layer input nodes during this epoch:  4655199
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.10774087905883789  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02286982536315918
random selection method range initialization spend 0.007296323776245117
time for parepare:  0.01999807357788086
local_output_nid generation:  0.0014636516571044922
local_in_edges_tensor generation:  0.0070953369140625
mini_batch_src_global generation:  0.0019397735595703125
r_  generation:  0.00996851921081543
local_output_nid generation:  0.0016956329345703125
local_in_edges_tensor generation:  0.0010371208190917969
mini_batch_src_global generation:  0.001699686050415039
r_  generation:  0.010952949523925781
local_output_nid generation:  0.0018193721771240234
local_in_edges_tensor generation:  0.0009438991546630859
mini_batch_src_global generation:  0.001184701919555664
r_  generation:  0.008230447769165039
local_output_nid generation:  0.0018508434295654297
local_in_edges_tensor generation:  0.0009031295776367188
mini_batch_src_global generation:  0.0010776519775390625
r_  generation:  0.00801396369934082
local_output_nid generation:  0.0017752647399902344
local_in_edges_tensor generation:  0.0009129047393798828
mini_batch_src_global generation:  0.0010886192321777344
r_  generation:  0.008386850357055664
local_output_nid generation:  0.00185394287109375
local_in_edges_tensor generation:  0.0008754730224609375
mini_batch_src_global generation:  0.0010297298431396484
r_  generation:  0.008493185043334961
local_output_nid generation:  0.0017578601837158203
local_in_edges_tensor generation:  0.0008785724639892578
mini_batch_src_global generation:  0.00103759765625
r_  generation:  0.008560419082641602
local_output_nid generation:  0.0018188953399658203
local_in_edges_tensor generation:  0.000919342041015625
mini_batch_src_global generation:  0.0010190010070800781
r_  generation:  0.008202791213989258
local_output_nid generation:  0.0017540454864501953
local_in_edges_tensor generation:  0.0008442401885986328
mini_batch_src_global generation:  0.0009732246398925781
r_  generation:  0.008344411849975586
local_output_nid generation:  0.003634214401245117
local_in_edges_tensor generation:  0.0009262561798095703
mini_batch_src_global generation:  0.0010042190551757812
r_  generation:  0.00855565071105957
local_output_nid generation:  0.001752614974975586
local_in_edges_tensor generation:  0.0008552074432373047
mini_batch_src_global generation:  0.001074075698852539
r_  generation:  0.008362531661987305
local_output_nid generation:  0.001786947250366211
local_in_edges_tensor generation:  0.0008928775787353516
mini_batch_src_global generation:  0.0010597705841064453
r_  generation:  0.00826263427734375
local_output_nid generation:  0.0017986297607421875
local_in_edges_tensor generation:  0.0008807182312011719
mini_batch_src_global generation:  0.001027822494506836
r_  generation:  0.008524894714355469
local_output_nid generation:  0.0017786026000976562
local_in_edges_tensor generation:  0.0008537769317626953
mini_batch_src_global generation:  0.001071929931640625
r_  generation:  0.008152246475219727
local_output_nid generation:  0.001772165298461914
local_in_edges_tensor generation:  0.0008347034454345703
mini_batch_src_global generation:  0.0009889602661132812
r_  generation:  0.00848698616027832
local_output_nid generation:  0.0017349720001220703
local_in_edges_tensor generation:  0.0008418560028076172
mini_batch_src_global generation:  0.0009927749633789062
r_  generation:  0.00820612907409668
local_output_nid generation:  0.0018153190612792969
local_in_edges_tensor generation:  0.0008726119995117188
mini_batch_src_global generation:  0.001013040542602539
r_  generation:  0.008224010467529297
local_output_nid generation:  0.0017547607421875
local_in_edges_tensor generation:  0.0008604526519775391
mini_batch_src_global generation:  0.0010898113250732422
r_  generation:  0.00846409797668457
local_output_nid generation:  0.0017859935760498047
local_in_edges_tensor generation:  0.0008838176727294922
mini_batch_src_global generation:  0.001028299331665039
r_  generation:  0.00838017463684082
local_output_nid generation:  0.0017788410186767578
local_in_edges_tensor generation:  0.0008418560028076172
mini_batch_src_global generation:  0.0010137557983398438
r_  generation:  0.008507966995239258
local_output_nid generation:  0.0017924308776855469
local_in_edges_tensor generation:  0.0008935928344726562
mini_batch_src_global generation:  0.0010519027709960938
r_  generation:  0.008619308471679688
local_output_nid generation:  0.0017991065979003906
local_in_edges_tensor generation:  0.0008471012115478516
mini_batch_src_global generation:  0.0009913444519042969
r_  generation:  0.008301734924316406
local_output_nid generation:  0.0018231868743896484
local_in_edges_tensor generation:  0.0008645057678222656
mini_batch_src_global generation:  0.0009832382202148438
r_  generation:  0.008325576782226562
local_output_nid generation:  0.0017549991607666016
local_in_edges_tensor generation:  0.0008392333984375
mini_batch_src_global generation:  0.000982522964477539
r_  generation:  0.010884284973144531
local_output_nid generation:  0.001791238784790039
local_in_edges_tensor generation:  0.000850677490234375
mini_batch_src_global generation:  0.00113677978515625
r_  generation:  0.008561849594116211
local_output_nid generation:  0.0017664432525634766
local_in_edges_tensor generation:  0.0008966922760009766
mini_batch_src_global generation:  0.0010106563568115234
r_  generation:  0.008523941040039062
local_output_nid generation:  0.0017747879028320312
local_in_edges_tensor generation:  0.0008337497711181641
mini_batch_src_global generation:  0.0009887218475341797
r_  generation:  0.008414983749389648
local_output_nid generation:  0.0017559528350830078
local_in_edges_tensor generation:  0.0008518695831298828
mini_batch_src_global generation:  0.0009810924530029297
r_  generation:  0.008150100708007812
local_output_nid generation:  0.0018122196197509766
local_in_edges_tensor generation:  0.0008890628814697266
mini_batch_src_global generation:  0.0009884834289550781
r_  generation:  0.008595943450927734
local_output_nid generation:  0.0017547607421875
local_in_edges_tensor generation:  0.0008225440979003906
mini_batch_src_global generation:  0.0009698867797851562
r_  generation:  0.008308172225952148
local_output_nid generation:  0.0017654895782470703
local_in_edges_tensor generation:  0.0008990764617919922
mini_batch_src_global generation:  0.0011453628540039062
r_  generation:  0.010809659957885742
local_output_nid generation:  0.0017571449279785156
local_in_edges_tensor generation:  0.0008833408355712891
mini_batch_src_global generation:  0.0009834766387939453
r_  generation:  0.008427619934082031
----------------------check_connections_block total spend ----------------------------- 0.5147559642791748
generate_one_block  0.021890878677368164
generate_one_block  0.01827692985534668
generate_one_block  0.01592707633972168
generate_one_block  0.014894247055053711
generate_one_block  0.017882823944091797
generate_one_block  0.015385627746582031
generate_one_block  0.015377998352050781
generate_one_block  0.014634132385253906
generate_one_block  0.014895200729370117
generate_one_block  0.015281438827514648
generate_one_block  0.014978170394897461
generate_one_block  0.01643514633178711
generate_one_block  0.014946222305297852
generate_one_block  0.014814615249633789
generate_one_block  0.01486063003540039
generate_one_block  0.014750957489013672
generate_one_block  0.014306068420410156
generate_one_block  0.015256404876708984
generate_one_block  0.02044391632080078
generate_one_block  0.015433788299560547
generate_one_block  0.014861106872558594
generate_one_block  0.01463937759399414
generate_one_block  0.01465296745300293
generate_one_block  0.014700174331665039
generate_one_block  0.017731428146362305
generate_one_block  0.015229463577270508
generate_one_block  0.01449131965637207
generate_one_block  0.014693975448608398
generate_one_block  0.014919281005859375
generate_one_block  0.014612913131713867
generate_one_block  0.014737367630004883
generate_one_block  0.01760387420654297
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0352177619934082
gen group dst list time:  0.020169973373413086
time for parepare:  0.020071983337402344
local_output_nid generation:  0.005806446075439453
local_in_edges_tensor generation:  0.018192529678344727
mini_batch_src_global generation:  0.01209259033203125
r_  generation:  0.12393808364868164
local_output_nid generation:  0.00891423225402832
local_in_edges_tensor generation:  0.00944662094116211
mini_batch_src_global generation:  0.014523983001708984
r_  generation:  0.12446284294128418
local_output_nid generation:  0.0091552734375
local_in_edges_tensor generation:  0.028162240982055664
mini_batch_src_global generation:  0.01568889617919922
r_  generation:  0.13363146781921387
local_output_nid generation:  0.00911569595336914
local_in_edges_tensor generation:  0.008474111557006836
mini_batch_src_global generation:  0.014232397079467773
r_  generation:  0.13086891174316406
local_output_nid generation:  0.009299993515014648
local_in_edges_tensor generation:  0.009792089462280273
mini_batch_src_global generation:  0.016197681427001953
r_  generation:  0.1442093849182129
local_output_nid generation:  0.008804798126220703
local_in_edges_tensor generation:  0.008945465087890625
mini_batch_src_global generation:  0.01602768898010254
r_  generation:  0.15297198295593262
local_output_nid generation:  0.011989831924438477
local_in_edges_tensor generation:  0.01683783531188965
mini_batch_src_global generation:  0.017363309860229492
r_  generation:  0.13798189163208008
local_output_nid generation:  0.00906515121459961
local_in_edges_tensor generation:  0.01005411148071289
mini_batch_src_global generation:  0.015717029571533203
r_  generation:  0.13228368759155273
local_output_nid generation:  0.009117841720581055
local_in_edges_tensor generation:  0.008753061294555664
mini_batch_src_global generation:  0.0172884464263916
r_  generation:  0.1400620937347412
local_output_nid generation:  0.009226083755493164
local_in_edges_tensor generation:  0.008758544921875
mini_batch_src_global generation:  0.016588211059570312
r_  generation:  0.13790082931518555
local_output_nid generation:  0.009325981140136719
local_in_edges_tensor generation:  0.009523391723632812
mini_batch_src_global generation:  0.01660609245300293
r_  generation:  0.13634228706359863
local_output_nid generation:  0.009356021881103516
local_in_edges_tensor generation:  0.009588241577148438
mini_batch_src_global generation:  0.016092538833618164
r_  generation:  0.1342151165008545
local_output_nid generation:  0.009598970413208008
local_in_edges_tensor generation:  0.01083827018737793
mini_batch_src_global generation:  0.01654982566833496
r_  generation:  0.13923358917236328
local_output_nid generation:  0.009325742721557617
local_in_edges_tensor generation:  0.009396553039550781
mini_batch_src_global generation:  0.015935897827148438
r_  generation:  0.13187336921691895
local_output_nid generation:  0.00950479507446289
local_in_edges_tensor generation:  0.010450124740600586
mini_batch_src_global generation:  0.016311168670654297
r_  generation:  0.1371898651123047
local_output_nid generation:  0.009459972381591797
local_in_edges_tensor generation:  0.008281230926513672
mini_batch_src_global generation:  0.01608753204345703
r_  generation:  0.13463091850280762
local_output_nid generation:  0.009216070175170898
local_in_edges_tensor generation:  0.008468151092529297
mini_batch_src_global generation:  0.015802860260009766
r_  generation:  0.13047170639038086
local_output_nid generation:  0.009469032287597656
local_in_edges_tensor generation:  0.01053166389465332
mini_batch_src_global generation:  0.015990018844604492
r_  generation:  0.1369638442993164
local_output_nid generation:  0.009493350982666016
local_in_edges_tensor generation:  0.009531021118164062
mini_batch_src_global generation:  0.02005743980407715
r_  generation:  0.13905668258666992
local_output_nid generation:  0.00976705551147461
local_in_edges_tensor generation:  0.010195016860961914
mini_batch_src_global generation:  0.016908884048461914
r_  generation:  0.1405777931213379
local_output_nid generation:  0.009429693222045898
local_in_edges_tensor generation:  0.019460439682006836
mini_batch_src_global generation:  0.01690816879272461
r_  generation:  0.1400909423828125
local_output_nid generation:  0.012398481369018555
local_in_edges_tensor generation:  0.009749174118041992
mini_batch_src_global generation:  0.016593217849731445
r_  generation:  0.13565373420715332
local_output_nid generation:  0.010890483856201172
local_in_edges_tensor generation:  0.009521722793579102
mini_batch_src_global generation:  0.016341447830200195
r_  generation:  0.13750576972961426
local_output_nid generation:  0.010539054870605469
local_in_edges_tensor generation:  0.010557174682617188
mini_batch_src_global generation:  0.01651787757873535
r_  generation:  0.13514971733093262
local_output_nid generation:  0.009118080139160156
local_in_edges_tensor generation:  0.011929512023925781
mini_batch_src_global generation:  0.01742076873779297
r_  generation:  0.1365666389465332
local_output_nid generation:  0.009045839309692383
local_in_edges_tensor generation:  0.010201215744018555
mini_batch_src_global generation:  0.016419172286987305
r_  generation:  0.1366260051727295
local_output_nid generation:  0.008848190307617188
local_in_edges_tensor generation:  0.01699352264404297
mini_batch_src_global generation:  0.01637554168701172
r_  generation:  0.14609932899475098
local_output_nid generation:  0.012734413146972656
local_in_edges_tensor generation:  0.023155689239501953
mini_batch_src_global generation:  0.017185211181640625
r_  generation:  0.146712064743042
local_output_nid generation:  0.010221242904663086
local_in_edges_tensor generation:  0.011458396911621094
mini_batch_src_global generation:  0.01826953887939453
r_  generation:  0.14189934730529785
local_output_nid generation:  0.007932186126708984
local_in_edges_tensor generation:  0.008839607238769531
mini_batch_src_global generation:  0.01671314239501953
r_  generation:  0.13361430168151855
local_output_nid generation:  0.007871866226196289
local_in_edges_tensor generation:  0.008597612380981445
mini_batch_src_global generation:  0.016094684600830078
r_  generation:  0.1384296417236328
local_output_nid generation:  0.008030176162719727
local_in_edges_tensor generation:  0.0098419189453125
mini_batch_src_global generation:  0.0169985294342041
r_  generation:  0.14010214805603027
----------------------check_connections_block total spend ----------------------------- 6.636380672454834
generate_one_block  0.1939527988433838
generate_one_block  0.16968083381652832
generate_one_block  0.17389822006225586
generate_one_block  0.17025208473205566
generate_one_block  0.19127368927001953
generate_one_block  0.176591157913208
generate_one_block  0.1746361255645752
generate_one_block  0.17202258110046387
generate_one_block  0.17731285095214844
generate_one_block  0.18282556533813477
generate_one_block  0.17270898818969727
generate_one_block  0.18027734756469727
generate_one_block  0.17724394798278809
generate_one_block  0.1686723232269287
generate_one_block  0.17330098152160645
generate_one_block  0.17197155952453613
generate_one_block  0.16612982749938965
generate_one_block  0.17191314697265625
generate_one_block  0.1778872013092041
generate_one_block  0.2077651023864746
generate_one_block  0.17812347412109375
generate_one_block  0.17389726638793945
generate_one_block  0.1740272045135498
generate_one_block  0.1752183437347412
generate_one_block  0.173630952835083
generate_one_block  0.1791539192199707
generate_one_block  0.1793215274810791
generate_one_block  0.1791987419128418
generate_one_block  0.18421316146850586
generate_one_block  0.1792922019958496
generate_one_block  0.17567658424377441
generate_one_block  0.18091106414794922
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.048046112060546875
gen group dst list time:  0.1065373420715332
time for parepare:  0.01787090301513672
local_output_nid generation:  0.023630619049072266
local_in_edges_tensor generation:  0.05783200263977051
mini_batch_src_global generation:  0.04033088684082031
r_  generation:  0.39551663398742676
local_output_nid generation:  0.028107881546020508
local_in_edges_tensor generation:  0.04173851013183594
mini_batch_src_global generation:  0.04595756530761719
r_  generation:  0.38946080207824707
local_output_nid generation:  0.02817988395690918
local_in_edges_tensor generation:  0.034372806549072266
mini_batch_src_global generation:  0.04590129852294922
r_  generation:  0.3989572525024414
local_output_nid generation:  0.0265958309173584
local_in_edges_tensor generation:  0.03483223915100098
mini_batch_src_global generation:  0.04694342613220215
r_  generation:  0.39577627182006836
local_output_nid generation:  0.026633262634277344
local_in_edges_tensor generation:  0.0322265625
mini_batch_src_global generation:  0.05024313926696777
r_  generation:  0.40435361862182617
local_output_nid generation:  0.026370525360107422
local_in_edges_tensor generation:  0.04199051856994629
mini_batch_src_global generation:  0.04748129844665527
r_  generation:  0.3944079875946045
local_output_nid generation:  0.026617050170898438
local_in_edges_tensor generation:  0.03139162063598633
mini_batch_src_global generation:  0.0502924919128418
r_  generation:  0.41280364990234375
local_output_nid generation:  0.026680707931518555
local_in_edges_tensor generation:  0.02754068374633789
mini_batch_src_global generation:  0.04692387580871582
r_  generation:  0.39623284339904785
local_output_nid generation:  0.026993751525878906
local_in_edges_tensor generation:  0.0347745418548584
mini_batch_src_global generation:  0.046956539154052734
r_  generation:  0.40838050842285156
local_output_nid generation:  0.0264742374420166
local_in_edges_tensor generation:  0.030645370483398438
mini_batch_src_global generation:  0.04984688758850098
r_  generation:  0.4023411273956299
local_output_nid generation:  0.026790618896484375
local_in_edges_tensor generation:  0.02744460105895996
mini_batch_src_global generation:  0.04774355888366699
r_  generation:  0.40641355514526367
local_output_nid generation:  0.026570558547973633
local_in_edges_tensor generation:  0.03121662139892578
mini_batch_src_global generation:  0.04801177978515625
r_  generation:  0.4057791233062744
local_output_nid generation:  0.026582002639770508
local_in_edges_tensor generation:  0.03513360023498535
mini_batch_src_global generation:  0.0496830940246582
r_  generation:  0.41396236419677734
local_output_nid generation:  0.026118993759155273
local_in_edges_tensor generation:  0.028570175170898438
mini_batch_src_global generation:  0.0474553108215332
r_  generation:  0.40267515182495117
local_output_nid generation:  0.026458263397216797
local_in_edges_tensor generation:  0.03290581703186035
mini_batch_src_global generation:  0.047930002212524414
r_  generation:  0.4076218605041504
local_output_nid generation:  0.026920080184936523
local_in_edges_tensor generation:  0.035241127014160156
mini_batch_src_global generation:  0.0469515323638916
r_  generation:  0.4044485092163086
local_output_nid generation:  0.0276644229888916
local_in_edges_tensor generation:  0.030984163284301758
mini_batch_src_global generation:  0.05270099639892578
r_  generation:  0.40366291999816895
local_output_nid generation:  0.026969194412231445
local_in_edges_tensor generation:  0.03163933753967285
mini_batch_src_global generation:  0.04740285873413086
r_  generation:  0.40979814529418945
local_output_nid generation:  0.028460025787353516
local_in_edges_tensor generation:  0.03743696212768555
mini_batch_src_global generation:  0.04996490478515625
r_  generation:  0.41242337226867676
local_output_nid generation:  0.028894662857055664
local_in_edges_tensor generation:  0.034555673599243164
mini_batch_src_global generation:  0.04945850372314453
r_  generation:  0.40601491928100586
local_output_nid generation:  0.027584314346313477
local_in_edges_tensor generation:  0.02834033966064453
mini_batch_src_global generation:  0.04816079139709473
r_  generation:  0.4030642509460449
local_output_nid generation:  0.027579307556152344
local_in_edges_tensor generation:  0.02792215347290039
mini_batch_src_global generation:  0.050246477127075195
r_  generation:  0.40318775177001953
local_output_nid generation:  0.02756810188293457
local_in_edges_tensor generation:  0.03492164611816406
mini_batch_src_global generation:  0.04992246627807617
r_  generation:  0.40674710273742676
local_output_nid generation:  0.027349472045898438
local_in_edges_tensor generation:  0.02743387222290039
mini_batch_src_global generation:  0.04816389083862305
r_  generation:  0.4001946449279785
local_output_nid generation:  0.02735161781311035
local_in_edges_tensor generation:  0.03074502944946289
mini_batch_src_global generation:  0.04722881317138672
r_  generation:  0.4028961658477783
local_output_nid generation:  0.027518272399902344
local_in_edges_tensor generation:  0.03868985176086426
mini_batch_src_global generation:  0.05972599983215332
r_  generation:  0.39832019805908203
local_output_nid generation:  0.02706456184387207
local_in_edges_tensor generation:  0.02692127227783203
mini_batch_src_global generation:  0.0491032600402832
r_  generation:  0.39975810050964355
local_output_nid generation:  0.027410268783569336
local_in_edges_tensor generation:  0.03102421760559082
mini_batch_src_global generation:  0.0512850284576416
r_  generation:  0.4051198959350586
local_output_nid generation:  0.027425765991210938
local_in_edges_tensor generation:  0.04700899124145508
mini_batch_src_global generation:  0.04773211479187012
r_  generation:  0.39995503425598145
local_output_nid generation:  0.02713179588317871
local_in_edges_tensor generation:  0.02476954460144043
mini_batch_src_global generation:  0.04715132713317871
r_  generation:  0.39578890800476074
local_output_nid generation:  0.027370691299438477
local_in_edges_tensor generation:  0.0321660041809082
mini_batch_src_global generation:  0.04686713218688965
r_  generation:  0.4020090103149414
local_output_nid generation:  0.027302265167236328
local_in_edges_tensor generation:  0.02838444709777832
mini_batch_src_global generation:  0.04821324348449707
r_  generation:  0.4079725742340088
----------------------check_connections_block total spend ----------------------------- 19.21107292175293
generate_one_block  0.5400052070617676
generate_one_block  0.5909609794616699
generate_one_block  0.5409772396087646
generate_one_block  0.5361402034759521
generate_one_block  0.6667554378509521
generate_one_block  0.5372376441955566
generate_one_block  0.5409793853759766
generate_one_block  0.5316660404205322
generate_one_block  0.5530381202697754
generate_one_block  0.5478293895721436
generate_one_block  0.5506415367126465
generate_one_block  0.5416111946105957
generate_one_block  0.5474879741668701
generate_one_block  0.5240187644958496
generate_one_block  0.5328488349914551
generate_one_block  0.541754961013794
generate_one_block  0.5444822311401367
generate_one_block  0.5336453914642334
generate_one_block  0.5473222732543945
generate_one_block  0.5376312732696533
generate_one_block  0.5415995121002197
generate_one_block  0.5361652374267578
generate_one_block  0.5394730567932129
generate_one_block  0.530827522277832
generate_one_block  0.5424215793609619
generate_one_block  0.5450537204742432
generate_one_block  0.5436031818389893
generate_one_block  0.5361659526824951
generate_one_block  0.5241265296936035
generate_one_block  0.5235719680786133
generate_one_block  0.5396113395690918
generate_one_block  0.5548622608184814
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.10774087905883789  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

connection checking time:  25.847453594207764
block generation total time  23.12749671936035
average batch blocks generation time:  0.722734272480011
block dataloader generation time/epoch 51.84182596206665
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.09118413925170898  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145947, 128])
torch.Size([100662, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.734829425811768  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 0.08891010284423828  GigaBytes
Max Memory Allocated: 12.750608444213867  GigaBytes

torch.Size([145314, 128])
torch.Size([97966, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7772216796875 GB
    Memory Allocated: 12.314449310302734  GigaBytes
