Using backend: pytorch
Max Memory Allocated: 13.53220272064209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 0.0872960090637207  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

torch.Size([146083, 128])
torch.Size([103138, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 13.48407506942749  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 0.0878453254699707  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

torch.Size([146208, 128])
torch.Size([101592, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 13.12711477279663  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 0.0872807502746582  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

torch.Size([146290, 128])
torch.Size([101915, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 13.159101963043213  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 0.08797693252563477  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

torch.Size([146872, 128])
torch.Size([104086, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.572504043579102  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.08732748031616211  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146421, 128])
torch.Size([101951, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.10633659362793  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.0879206657409668  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146606, 128])
torch.Size([103373, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.427155017852783  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.08708477020263672  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([145883, 128])
torch.Size([102010, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.19805908203125  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.08787822723388672  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146874, 128])
torch.Size([103416, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.326504230499268  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.0872492790222168  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146184, 128])
torch.Size([101945, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.255260944366455  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.08783483505249023  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([145841, 128])
torch.Size([101167, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.122888565063477  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.08731889724731445  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146315, 128])
torch.Size([102846, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.309210300445557  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.08786487579345703  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146655, 128])
torch.Size([103095, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.265022277832031  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.08704519271850586  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([145855, 128])
torch.Size([101028, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.045977115631104  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.08782339096069336  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146533, 128])
torch.Size([102758, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.172805309295654  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.08730649948120117  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146302, 128])
torch.Size([102066, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.245756149291992  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.033784545958042145 |0.029427900910377502 |0.41220589727163315 |0.00010616332292556763 |0.668517179787159 |0.012184858322143555 |
----------------------------------------------------------pseudo_mini_loss sum 4.999636650085449
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8800040
Number of first layer input nodes during this epoch:  4683247
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.10948562622070312  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023596763610839844
range selection method range initialization spend 0.01415395736694336
time for parepare:  0.018046855926513672
local_output_nid generation:  0.0009107589721679688
local_in_edges_tensor generation:  0.003773927688598633
mini_batch_src_global generation:  0.0017261505126953125
r_  generation:  0.010551691055297852
local_output_nid generation:  0.0009789466857910156
local_in_edges_tensor generation:  0.0006995201110839844
mini_batch_src_global generation:  0.001695871353149414
r_  generation:  0.010786771774291992
local_output_nid generation:  0.0009462833404541016
local_in_edges_tensor generation:  0.0006320476531982422
mini_batch_src_global generation:  0.0011532306671142578
r_  generation:  0.010089397430419922
local_output_nid generation:  0.0009124279022216797
local_in_edges_tensor generation:  0.0005831718444824219
mini_batch_src_global generation:  0.0010628700256347656
r_  generation:  0.009447336196899414
local_output_nid generation:  0.0008804798126220703
local_in_edges_tensor generation:  0.0005848407745361328
mini_batch_src_global generation:  0.0011072158813476562
r_  generation:  0.009818553924560547
local_output_nid generation:  0.0008885860443115234
local_in_edges_tensor generation:  0.0005927085876464844
mini_batch_src_global generation:  0.001140594482421875
r_  generation:  0.010718822479248047
local_output_nid generation:  0.0008966922760009766
local_in_edges_tensor generation:  0.0005786418914794922
mini_batch_src_global generation:  0.0011134147644042969
r_  generation:  0.009911298751831055
local_output_nid generation:  0.0008649826049804688
local_in_edges_tensor generation:  0.0005793571472167969
mini_batch_src_global generation:  0.0011143684387207031
r_  generation:  0.009901762008666992
local_output_nid generation:  0.0008733272552490234
local_in_edges_tensor generation:  0.0005664825439453125
mini_batch_src_global generation:  0.001096963882446289
r_  generation:  0.01013803482055664
local_output_nid generation:  0.0008673667907714844
local_in_edges_tensor generation:  0.0005564689636230469
mini_batch_src_global generation:  0.001115560531616211
r_  generation:  0.010125398635864258
local_output_nid generation:  0.0009198188781738281
local_in_edges_tensor generation:  0.0005817413330078125
mini_batch_src_global generation:  0.0010952949523925781
r_  generation:  0.01052093505859375
local_output_nid generation:  0.0008678436279296875
local_in_edges_tensor generation:  0.0005939006805419922
mini_batch_src_global generation:  0.0010838508605957031
r_  generation:  0.009791851043701172
local_output_nid generation:  0.000904083251953125
local_in_edges_tensor generation:  0.0005581378936767578
mini_batch_src_global generation:  0.0012333393096923828
r_  generation:  0.00996255874633789
local_output_nid generation:  0.0008680820465087891
local_in_edges_tensor generation:  0.0005533695220947266
mini_batch_src_global generation:  0.001074075698852539
r_  generation:  0.01026606559753418
local_output_nid generation:  0.0009167194366455078
local_in_edges_tensor generation:  0.0005805492401123047
mini_batch_src_global generation:  0.0012695789337158203
r_  generation:  0.010750055313110352
local_output_nid generation:  0.00086212158203125
local_in_edges_tensor generation:  0.0005879402160644531
mini_batch_src_global generation:  0.001194000244140625
r_  generation:  0.010365009307861328
local_output_nid generation:  0.0008604526519775391
local_in_edges_tensor generation:  0.0005700588226318359
mini_batch_src_global generation:  0.0012054443359375
r_  generation:  0.010401487350463867
local_output_nid generation:  0.0008678436279296875
local_in_edges_tensor generation:  0.0005469322204589844
mini_batch_src_global generation:  0.0011069774627685547
r_  generation:  0.01044321060180664
local_output_nid generation:  0.000873565673828125
local_in_edges_tensor generation:  0.0005636215209960938
mini_batch_src_global generation:  0.00116729736328125
r_  generation:  0.009972572326660156
local_output_nid generation:  0.0008599758148193359
local_in_edges_tensor generation:  0.0005688667297363281
mini_batch_src_global generation:  0.0011205673217773438
r_  generation:  0.010503530502319336
local_output_nid generation:  0.0008718967437744141
local_in_edges_tensor generation:  0.0005586147308349609
mini_batch_src_global generation:  0.0011494159698486328
r_  generation:  0.010299921035766602
local_output_nid generation:  0.0008518695831298828
local_in_edges_tensor generation:  0.0005762577056884766
mini_batch_src_global generation:  0.0010759830474853516
r_  generation:  0.010079622268676758
local_output_nid generation:  0.0008642673492431641
local_in_edges_tensor generation:  0.0005424022674560547
mini_batch_src_global generation:  0.0011143684387207031
r_  generation:  0.010169506072998047
local_output_nid generation:  0.0008625984191894531
local_in_edges_tensor generation:  0.0005688667297363281
mini_batch_src_global generation:  0.0010895729064941406
r_  generation:  0.010274648666381836
local_output_nid generation:  0.002441883087158203
local_in_edges_tensor generation:  0.0005965232849121094
mini_batch_src_global generation:  0.0012052059173583984
r_  generation:  0.01053476333618164
local_output_nid generation:  0.0008656978607177734
local_in_edges_tensor generation:  0.0005698204040527344
mini_batch_src_global generation:  0.0012054443359375
r_  generation:  0.01033926010131836
local_output_nid generation:  0.0008704662322998047
local_in_edges_tensor generation:  0.0005633831024169922
mini_batch_src_global generation:  0.0011341571807861328
r_  generation:  0.010431051254272461
local_output_nid generation:  0.0008690357208251953
local_in_edges_tensor generation:  0.0005393028259277344
mini_batch_src_global generation:  0.0011501312255859375
r_  generation:  0.010125398635864258
local_output_nid generation:  0.0008594989776611328
local_in_edges_tensor generation:  0.0005447864532470703
mini_batch_src_global generation:  0.0010988712310791016
r_  generation:  0.010406017303466797
local_output_nid generation:  0.0008640289306640625
local_in_edges_tensor generation:  0.0005526542663574219
mini_batch_src_global generation:  0.0011796951293945312
r_  generation:  0.01020050048828125
local_output_nid generation:  0.0008745193481445312
local_in_edges_tensor generation:  0.0005633831024169922
mini_batch_src_global generation:  0.0011434555053710938
r_  generation:  0.010159730911254883
local_output_nid generation:  0.0008726119995117188
local_in_edges_tensor generation:  0.0005521774291992188
mini_batch_src_global generation:  0.0011425018310546875
r_  generation:  0.010233640670776367
----------------------check_connections_block total spend ----------------------------- 0.5140218734741211
generate_one_block  0.03292131423950195
generate_one_block  0.020008563995361328
generate_one_block  0.018523693084716797
generate_one_block  0.017076492309570312
generate_one_block  0.017963647842407227
generate_one_block  0.018590450286865234
generate_one_block  0.01732492446899414
generate_one_block  0.01711893081665039
generate_one_block  0.017604351043701172
generate_one_block  0.017182350158691406
generate_one_block  0.017589569091796875
generate_one_block  0.01689624786376953
generate_one_block  0.016857624053955078
generate_one_block  0.01751089096069336
generate_one_block  0.01830577850341797
generate_one_block  0.017425537109375
generate_one_block  0.017647266387939453
generate_one_block  0.017315149307250977
generate_one_block  0.017076969146728516
generate_one_block  0.017781972885131836
generate_one_block  0.01723647117614746
generate_one_block  0.016806364059448242
generate_one_block  0.017368078231811523
generate_one_block  0.017381668090820312
generate_one_block  0.017660856246948242
generate_one_block  0.017072200775146484
generate_one_block  0.0176999568939209
generate_one_block  0.01717376708984375
generate_one_block  0.017447710037231445
generate_one_block  0.017376422882080078
generate_one_block  0.01705622673034668
generate_one_block  0.01725459098815918
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03361940383911133
gen group dst list time:  0.02187633514404297
time for parepare:  0.019118785858154297
local_output_nid generation:  0.005110979080200195
local_in_edges_tensor generation:  0.013108968734741211
mini_batch_src_global generation:  0.013005495071411133
r_  generation:  0.13355183601379395
local_output_nid generation:  0.0077130794525146484
local_in_edges_tensor generation:  0.011127948760986328
mini_batch_src_global generation:  0.017110824584960938
r_  generation:  0.14188122749328613
local_output_nid generation:  0.007778167724609375
local_in_edges_tensor generation:  0.028133630752563477
mini_batch_src_global generation:  0.01653432846069336
r_  generation:  0.14780044555664062
local_output_nid generation:  0.00780034065246582
local_in_edges_tensor generation:  0.0076177120208740234
mini_batch_src_global generation:  0.0163271427154541
r_  generation:  0.14054322242736816
local_output_nid generation:  0.008493900299072266
local_in_edges_tensor generation:  0.008719682693481445
mini_batch_src_global generation:  0.018503427505493164
r_  generation:  0.1515505313873291
local_output_nid generation:  0.00894784927368164
local_in_edges_tensor generation:  0.010850906372070312
mini_batch_src_global generation:  0.01963496208190918
r_  generation:  0.1569211483001709
local_output_nid generation:  0.008527517318725586
local_in_edges_tensor generation:  0.008083105087280273
mini_batch_src_global generation:  0.01839923858642578
r_  generation:  0.15087676048278809
local_output_nid generation:  0.008188247680664062
local_in_edges_tensor generation:  0.009273290634155273
mini_batch_src_global generation:  0.018032312393188477
r_  generation:  0.1513991355895996
local_output_nid generation:  0.008343935012817383
local_in_edges_tensor generation:  0.008457183837890625
mini_batch_src_global generation:  0.019390344619750977
r_  generation:  0.15099501609802246
local_output_nid generation:  0.008494853973388672
local_in_edges_tensor generation:  0.010788440704345703
mini_batch_src_global generation:  0.01829242706298828
r_  generation:  0.15000414848327637
local_output_nid generation:  0.008841753005981445
local_in_edges_tensor generation:  0.00949716567993164
mini_batch_src_global generation:  0.0185239315032959
r_  generation:  0.15457868576049805
local_output_nid generation:  0.008452892303466797
local_in_edges_tensor generation:  0.007922172546386719
mini_batch_src_global generation:  0.0209352970123291
r_  generation:  0.14667439460754395
local_output_nid generation:  0.008720874786376953
local_in_edges_tensor generation:  0.008171319961547852
mini_batch_src_global generation:  0.01864314079284668
r_  generation:  0.14990830421447754
local_output_nid generation:  0.008942842483520508
local_in_edges_tensor generation:  0.010974407196044922
mini_batch_src_global generation:  0.0200960636138916
r_  generation:  0.15661048889160156
local_output_nid generation:  0.009186029434204102
local_in_edges_tensor generation:  0.011052608489990234
mini_batch_src_global generation:  0.023166418075561523
r_  generation:  0.1634209156036377
local_output_nid generation:  0.00879669189453125
local_in_edges_tensor generation:  0.008309125900268555
mini_batch_src_global generation:  0.01859140396118164
r_  generation:  0.15231919288635254
local_output_nid generation:  0.009084224700927734
local_in_edges_tensor generation:  0.008817911148071289
mini_batch_src_global generation:  0.018790721893310547
r_  generation:  0.15532135963439941
local_output_nid generation:  0.008941650390625
local_in_edges_tensor generation:  0.008419036865234375
mini_batch_src_global generation:  0.022579669952392578
r_  generation:  0.15461349487304688
local_output_nid generation:  0.008519172668457031
local_in_edges_tensor generation:  0.010734796524047852
mini_batch_src_global generation:  0.019657135009765625
r_  generation:  0.15840458869934082
local_output_nid generation:  0.008525371551513672
local_in_edges_tensor generation:  0.0109710693359375
mini_batch_src_global generation:  0.019727468490600586
r_  generation:  0.15964889526367188
local_output_nid generation:  0.008640289306640625
local_in_edges_tensor generation:  0.008849382400512695
mini_batch_src_global generation:  0.023059844970703125
r_  generation:  0.15814900398254395
local_output_nid generation:  0.00932002067565918
local_in_edges_tensor generation:  0.011321544647216797
mini_batch_src_global generation:  0.027895212173461914
r_  generation:  0.1518700122833252
local_output_nid generation:  0.008516073226928711
local_in_edges_tensor generation:  0.013692140579223633
mini_batch_src_global generation:  0.022511005401611328
r_  generation:  0.1572408676147461
local_output_nid generation:  0.009942293167114258
local_in_edges_tensor generation:  0.009968280792236328
mini_batch_src_global generation:  0.018929481506347656
r_  generation:  0.1551074981689453
local_output_nid generation:  0.009160995483398438
local_in_edges_tensor generation:  0.011763572692871094
mini_batch_src_global generation:  0.018895626068115234
r_  generation:  0.16117000579833984
local_output_nid generation:  0.0087432861328125
local_in_edges_tensor generation:  0.00956869125366211
mini_batch_src_global generation:  0.022203683853149414
r_  generation:  0.15271830558776855
local_output_nid generation:  0.009058237075805664
local_in_edges_tensor generation:  0.009019136428833008
mini_batch_src_global generation:  0.019027233123779297
r_  generation:  0.1596059799194336
local_output_nid generation:  0.00887918472290039
local_in_edges_tensor generation:  0.008739233016967773
mini_batch_src_global generation:  0.01865386962890625
r_  generation:  0.15478134155273438
local_output_nid generation:  0.0090484619140625
local_in_edges_tensor generation:  0.010673761367797852
mini_batch_src_global generation:  0.01886606216430664
r_  generation:  0.15804433822631836
local_output_nid generation:  0.008892059326171875
local_in_edges_tensor generation:  0.011198282241821289
mini_batch_src_global generation:  0.021555423736572266
r_  generation:  0.15669655799865723
local_output_nid generation:  0.00869131088256836
local_in_edges_tensor generation:  0.00868988037109375
mini_batch_src_global generation:  0.03372073173522949
r_  generation:  0.15372943878173828
local_output_nid generation:  0.00874781608581543
local_in_edges_tensor generation:  0.008663415908813477
mini_batch_src_global generation:  0.021526813507080078
r_  generation:  0.15328311920166016
----------------------check_connections_block total spend ----------------------------- 7.316041946411133
generate_one_block  0.20892572402954102
generate_one_block  0.20051050186157227
generate_one_block  0.20636415481567383
generate_one_block  0.1874990463256836
generate_one_block  0.2318861484527588
generate_one_block  0.2187495231628418
generate_one_block  0.2036426067352295
generate_one_block  0.2006852626800537
generate_one_block  0.20474648475646973
generate_one_block  0.19769001007080078
generate_one_block  0.20432829856872559
generate_one_block  0.1892082691192627
generate_one_block  0.1938791275024414
generate_one_block  0.20861458778381348
generate_one_block  0.21538782119750977
generate_one_block  0.19489431381225586
generate_one_block  0.1964409351348877
generate_one_block  0.1976327896118164
generate_one_block  0.19653773307800293
generate_one_block  0.20644736289978027
generate_one_block  0.20363259315490723
generate_one_block  0.19011950492858887
generate_one_block  0.20297932624816895
generate_one_block  0.20000433921813965
generate_one_block  0.21165680885314941
generate_one_block  0.1939682960510254
generate_one_block  0.2025587558746338
generate_one_block  0.19759869575500488
generate_one_block  0.20072126388549805
generate_one_block  0.20478606224060059
generate_one_block  0.19651412963867188
generate_one_block  0.1973106861114502
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04646039009094238
gen group dst list time:  0.10329961776733398
time for parepare:  0.017680883407592773
local_output_nid generation:  0.023257732391357422
local_in_edges_tensor generation:  0.05359077453613281
mini_batch_src_global generation:  0.04311800003051758
r_  generation:  0.39564061164855957
local_output_nid generation:  0.028286218643188477
local_in_edges_tensor generation:  0.04103279113769531
mini_batch_src_global generation:  0.04867982864379883
r_  generation:  0.4020395278930664
local_output_nid generation:  0.027614355087280273
local_in_edges_tensor generation:  0.03419303894042969
mini_batch_src_global generation:  0.04574847221374512
r_  generation:  0.40427064895629883
local_output_nid generation:  0.02669072151184082
local_in_edges_tensor generation:  0.026658058166503906
mini_batch_src_global generation:  0.046566009521484375
r_  generation:  0.3976259231567383
local_output_nid generation:  0.027110815048217773
local_in_edges_tensor generation:  0.030437231063842773
mini_batch_src_global generation:  0.04764986038208008
r_  generation:  0.41523218154907227
local_output_nid generation:  0.027091503143310547
local_in_edges_tensor generation:  0.030773401260375977
mini_batch_src_global generation:  0.0503537654876709
r_  generation:  0.41062498092651367
local_output_nid generation:  0.026886940002441406
local_in_edges_tensor generation:  0.03404831886291504
mini_batch_src_global generation:  0.04812288284301758
r_  generation:  0.4092442989349365
local_output_nid generation:  0.026641130447387695
local_in_edges_tensor generation:  0.030694007873535156
mini_batch_src_global generation:  0.04874777793884277
r_  generation:  0.4070618152618408
local_output_nid generation:  0.027055978775024414
local_in_edges_tensor generation:  0.03415846824645996
mini_batch_src_global generation:  0.048540353775024414
r_  generation:  0.41237306594848633
local_output_nid generation:  0.026934385299682617
local_in_edges_tensor generation:  0.033193349838256836
mini_batch_src_global generation:  0.04865694046020508
r_  generation:  0.4057490825653076
local_output_nid generation:  0.0269317626953125
local_in_edges_tensor generation:  0.030244112014770508
mini_batch_src_global generation:  0.04822683334350586
r_  generation:  0.407930850982666
local_output_nid generation:  0.026563405990600586
local_in_edges_tensor generation:  0.03036212921142578
mini_batch_src_global generation:  0.04811811447143555
r_  generation:  0.3985157012939453
local_output_nid generation:  0.026968002319335938
local_in_edges_tensor generation:  0.034032583236694336
mini_batch_src_global generation:  0.04828166961669922
r_  generation:  0.40790557861328125
local_output_nid generation:  0.027153968811035156
local_in_edges_tensor generation:  0.030110836029052734
mini_batch_src_global generation:  0.051294565200805664
r_  generation:  0.4092988967895508
local_output_nid generation:  0.02753615379333496
local_in_edges_tensor generation:  0.035400390625
mini_batch_src_global generation:  0.048360347747802734
r_  generation:  0.41367292404174805
local_output_nid generation:  0.02741241455078125
local_in_edges_tensor generation:  0.03040289878845215
mini_batch_src_global generation:  0.049120426177978516
r_  generation:  0.4097473621368408
local_output_nid generation:  0.02852916717529297
local_in_edges_tensor generation:  0.03138232231140137
mini_batch_src_global generation:  0.05153989791870117
r_  generation:  0.41240572929382324
local_output_nid generation:  0.02726578712463379
local_in_edges_tensor generation:  0.030831575393676758
mini_batch_src_global generation:  0.0492863655090332
r_  generation:  0.4126758575439453
local_output_nid generation:  0.027355670928955078
local_in_edges_tensor generation:  0.030713796615600586
mini_batch_src_global generation:  0.04809236526489258
r_  generation:  0.4092717170715332
local_output_nid generation:  0.027729034423828125
local_in_edges_tensor generation:  0.03398561477661133
mini_batch_src_global generation:  0.04870319366455078
r_  generation:  0.4181523323059082
local_output_nid generation:  0.02764749526977539
local_in_edges_tensor generation:  0.03835415840148926
mini_batch_src_global generation:  0.05438423156738281
r_  generation:  0.41074371337890625
local_output_nid generation:  0.027296066284179688
local_in_edges_tensor generation:  0.033028602600097656
mini_batch_src_global generation:  0.04932355880737305
r_  generation:  0.40330028533935547
local_output_nid generation:  0.02744007110595703
local_in_edges_tensor generation:  0.027816057205200195
mini_batch_src_global generation:  0.048293113708496094
r_  generation:  0.4100518226623535
local_output_nid generation:  0.02748584747314453
local_in_edges_tensor generation:  0.03740382194519043
mini_batch_src_global generation:  0.0483555793762207
r_  generation:  0.41699767112731934
local_output_nid generation:  0.029204368591308594
local_in_edges_tensor generation:  0.030841350555419922
mini_batch_src_global generation:  0.051403045654296875
r_  generation:  0.4136488437652588
local_output_nid generation:  0.027782440185546875
local_in_edges_tensor generation:  0.027875900268554688
mini_batch_src_global generation:  0.0487523078918457
r_  generation:  0.40506935119628906
local_output_nid generation:  0.027932167053222656
local_in_edges_tensor generation:  0.03093409538269043
mini_batch_src_global generation:  0.050978660583496094
r_  generation:  0.4125089645385742
local_output_nid generation:  0.028048992156982422
local_in_edges_tensor generation:  0.03496050834655762
mini_batch_src_global generation:  0.04873204231262207
r_  generation:  0.40801000595092773
local_output_nid generation:  0.02814960479736328
local_in_edges_tensor generation:  0.02702951431274414
mini_batch_src_global generation:  0.04860734939575195
r_  generation:  0.409686803817749
local_output_nid generation:  0.0281524658203125
local_in_edges_tensor generation:  0.030907630920410156
mini_batch_src_global generation:  0.04915213584899902
r_  generation:  0.40750646591186523
local_output_nid generation:  0.027687549591064453
local_in_edges_tensor generation:  0.027399301528930664
mini_batch_src_global generation:  0.048662424087524414
r_  generation:  0.40708065032958984
local_output_nid generation:  0.028087615966796875
local_in_edges_tensor generation:  0.03387093544006348
mini_batch_src_global generation:  0.0488278865814209
r_  generation:  0.4119696617126465
----------------------check_connections_block total spend ----------------------------- 19.436677932739258
generate_one_block  0.5470867156982422
generate_one_block  0.5828208923339844
generate_one_block  0.5478835105895996
generate_one_block  0.5334267616271973
generate_one_block  0.6535577774047852
generate_one_block  0.5566167831420898
generate_one_block  0.547163724899292
generate_one_block  0.5364787578582764
generate_one_block  0.5494675636291504
generate_one_block  0.5337743759155273
generate_one_block  0.5442295074462891
generate_one_block  0.530428409576416
generate_one_block  0.5427165031433105
generate_one_block  0.5539975166320801
generate_one_block  0.5636022090911865
generate_one_block  0.5384082794189453
generate_one_block  0.597625732421875
generate_one_block  0.5479960441589355
generate_one_block  0.5428431034088135
generate_one_block  0.5657711029052734
generate_one_block  0.580543041229248
generate_one_block  0.5545005798339844
generate_one_block  0.557157039642334
generate_one_block  0.5528738498687744
generate_one_block  0.5823268890380859
generate_one_block  0.5540297031402588
generate_one_block  0.560675859451294
generate_one_block  0.5577168464660645
generate_one_block  0.5582921504974365
generate_one_block  0.5698482990264893
generate_one_block  0.5544731616973877
generate_one_block  0.5585460662841797
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.10948562622070312  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

connection checking time:  26.75271987915039
block generation total time  24.322799921035767
average batch blocks generation time:  0.7600874975323677
block dataloader generation time/epoch 54.2711443901062
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.09134387969970703  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([145879, 128])
torch.Size([101663, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.125439167022705  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 0.0910654067993164  GigaBytes
Max Memory Allocated: 13.590878009796143  GigaBytes

torch.Size([146801, 128])
torch.Size([103471, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3572998046875 GB
    Memory Allocated: 13.267138004302979  GigaBytes
