Using backend: pytorch
    Memory Allocated: 12.360881328582764  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0916748046875 GB
    Memory Allocated: 0.08767032623291016  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

torch.Size([145436, 128])
torch.Size([100124, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0916748046875 GB
    Memory Allocated: 12.719854831695557  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0916748046875 GB
    Memory Allocated: 0.08658027648925781  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

torch.Size([145524, 128])
torch.Size([98806, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 12.45262336730957  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0936279296875 GB
    Memory Allocated: 0.0854330062866211  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

torch.Size([145304, 128])
torch.Size([98441, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1053466796875 GB
    Memory Allocated: 12.338926792144775  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1053466796875 GB
    Memory Allocated: 0.08770036697387695  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

torch.Size([146000, 128])
torch.Size([100793, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 12.81617259979248  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 0.08657169342041016  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145636, 128])
torch.Size([99140, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 12.437412738800049  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 0.08765935897827148  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145749, 128])
torch.Size([100170, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 12.683984756469727  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 0.0853118896484375  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([144910, 128])
torch.Size([98409, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 12.398953914642334  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 0.08762216567993164  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([146038, 128])
torch.Size([99973, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 12.57429027557373  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 0.08559322357177734  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145272, 128])
torch.Size([98944, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 12.523486137390137  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 0.08526754379272461  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([144939, 128])
torch.Size([97963, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 12.335992336273193  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 0.08761787414550781  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145508, 128])
torch.Size([99650, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 12.538256168365479  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 0.0856008529663086  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145370, 128])
torch.Size([99272, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 12.483977794647217  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 0.08527469635009766  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([144980, 128])
torch.Size([97845, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 12.33330488204956  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 0.08654117584228516  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145641, 128])
torch.Size([99450, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 12.443565845489502  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 0.08662700653076172  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145534, 128])
torch.Size([99197, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 12.514459609985352  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.031325437128543854 |0.02442622184753418 |0.25920774042606354 |9.761005640029907e-05 |0.3464190363883972 |0.006848335266113281 |
----------------------------------------------------------pseudo_mini_loss sum 4.998668670654297
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8580977
Number of first layer input nodes during this epoch:  4654939
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 0.10711193084716797  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.020654916763305664
range selection method range initialization spend 0.012827396392822266
time for parepare:  0.01769542694091797
local_output_nid generation:  0.0008726119995117188
local_in_edges_tensor generation:  0.0038220882415771484
mini_batch_src_global generation:  0.0014739036560058594
r_  generation:  0.00875997543334961
local_output_nid generation:  0.0009198188781738281
local_in_edges_tensor generation:  0.0006318092346191406
mini_batch_src_global generation:  0.0013761520385742188
r_  generation:  0.009024381637573242
local_output_nid generation:  0.0008902549743652344
local_in_edges_tensor generation:  0.0005819797515869141
mini_batch_src_global generation:  0.0009822845458984375
r_  generation:  0.00819087028503418
local_output_nid generation:  0.0008826255798339844
local_in_edges_tensor generation:  0.0005617141723632812
mini_batch_src_global generation:  0.0009474754333496094
r_  generation:  0.007858037948608398
local_output_nid generation:  0.0008237361907958984
local_in_edges_tensor generation:  0.0005221366882324219
mini_batch_src_global generation:  0.0008313655853271484
r_  generation:  0.008217573165893555
local_output_nid generation:  0.0008301734924316406
local_in_edges_tensor generation:  0.0005228519439697266
mini_batch_src_global generation:  0.0010571479797363281
r_  generation:  0.009375810623168945
local_output_nid generation:  0.00081634521484375
local_in_edges_tensor generation:  0.0005309581756591797
mini_batch_src_global generation:  0.0008878707885742188
r_  generation:  0.008021831512451172
local_output_nid generation:  0.0008740425109863281
local_in_edges_tensor generation:  0.0005505084991455078
mini_batch_src_global generation:  0.0008916854858398438
r_  generation:  0.00823211669921875
local_output_nid generation:  0.0008261203765869141
local_in_edges_tensor generation:  0.0005114078521728516
mini_batch_src_global generation:  0.0008816719055175781
r_  generation:  0.008337736129760742
local_output_nid generation:  0.0008294582366943359
local_in_edges_tensor generation:  0.0005199909210205078
mini_batch_src_global generation:  0.0008456707000732422
r_  generation:  0.008292436599731445
local_output_nid generation:  0.0009388923645019531
local_in_edges_tensor generation:  0.0005078315734863281
mini_batch_src_global generation:  0.0008602142333984375
r_  generation:  0.008349895477294922
local_output_nid generation:  0.0008697509765625
local_in_edges_tensor generation:  0.0005266666412353516
mini_batch_src_global generation:  0.0008885860443115234
r_  generation:  0.00806879997253418
local_output_nid generation:  0.0008101463317871094
local_in_edges_tensor generation:  0.0005173683166503906
mini_batch_src_global generation:  0.0008687973022460938
r_  generation:  0.008026599884033203
local_output_nid generation:  0.0008149147033691406
local_in_edges_tensor generation:  0.0005047321319580078
mini_batch_src_global generation:  0.0008502006530761719
r_  generation:  0.008246660232543945
local_output_nid generation:  0.0008070468902587891
local_in_edges_tensor generation:  0.0005154609680175781
mini_batch_src_global generation:  0.0010309219360351562
r_  generation:  0.00855565071105957
local_output_nid generation:  0.00080108642578125
local_in_edges_tensor generation:  0.0004949569702148438
mini_batch_src_global generation:  0.0009019374847412109
r_  generation:  0.008377552032470703
local_output_nid generation:  0.0008113384246826172
local_in_edges_tensor generation:  0.0005075931549072266
mini_batch_src_global generation:  0.001004934310913086
r_  generation:  0.00855398178100586
local_output_nid generation:  0.0008156299591064453
local_in_edges_tensor generation:  0.000492095947265625
mini_batch_src_global generation:  0.0008881092071533203
r_  generation:  0.008425712585449219
local_output_nid generation:  0.0007948875427246094
local_in_edges_tensor generation:  0.0004906654357910156
mini_batch_src_global generation:  0.0008330345153808594
r_  generation:  0.00809335708618164
local_output_nid generation:  0.00080108642578125
local_in_edges_tensor generation:  0.0005078315734863281
mini_batch_src_global generation:  0.0008828639984130859
r_  generation:  0.00851893424987793
local_output_nid generation:  0.0008072853088378906
local_in_edges_tensor generation:  0.0005042552947998047
mini_batch_src_global generation:  0.0008785724639892578
r_  generation:  0.008297443389892578
local_output_nid generation:  0.0007977485656738281
local_in_edges_tensor generation:  0.00048804283142089844
mini_batch_src_global generation:  0.0008325576782226562
r_  generation:  0.008158445358276367
local_output_nid generation:  0.0007982254028320312
local_in_edges_tensor generation:  0.0005099773406982422
mini_batch_src_global generation:  0.0008642673492431641
r_  generation:  0.008325576782226562
local_output_nid generation:  0.0008001327514648438
local_in_edges_tensor generation:  0.0005083084106445312
mini_batch_src_global generation:  0.0008561611175537109
r_  generation:  0.008323431015014648
local_output_nid generation:  0.0008327960968017578
local_in_edges_tensor generation:  0.0005135536193847656
mini_batch_src_global generation:  0.0008428096771240234
r_  generation:  0.008380413055419922
local_output_nid generation:  0.0007641315460205078
local_in_edges_tensor generation:  0.0005013942718505859
mini_batch_src_global generation:  0.0008685588836669922
r_  generation:  0.008316516876220703
local_output_nid generation:  0.0007855892181396484
local_in_edges_tensor generation:  0.00049591064453125
mini_batch_src_global generation:  0.0008480548858642578
r_  generation:  0.008393049240112305
local_output_nid generation:  0.0007863044738769531
local_in_edges_tensor generation:  0.0005147457122802734
mini_batch_src_global generation:  0.0008742809295654297
r_  generation:  0.008280038833618164
local_output_nid generation:  0.0007910728454589844
local_in_edges_tensor generation:  0.0005486011505126953
mini_batch_src_global generation:  0.000873565673828125
r_  generation:  0.00850057601928711
local_output_nid generation:  0.0008072853088378906
local_in_edges_tensor generation:  0.0005092620849609375
mini_batch_src_global generation:  0.0008921623229980469
r_  generation:  0.008351802825927734
local_output_nid generation:  0.0007867813110351562
local_in_edges_tensor generation:  0.0005030632019042969
mini_batch_src_global generation:  0.0008678436279296875
r_  generation:  0.008349418640136719
local_output_nid generation:  0.0007853507995605469
local_in_edges_tensor generation:  0.0005054473876953125
mini_batch_src_global generation:  0.0008716583251953125
r_  generation:  0.008235692977905273
----------------------check_connections_block total spend ----------------------------- 0.4317433834075928
generate_one_block  0.020032882690429688
generate_one_block  0.017074108123779297
generate_one_block  0.015237808227539062
generate_one_block  0.014329195022583008
generate_one_block  0.014760971069335938
generate_one_block  0.015131235122680664
generate_one_block  0.01426243782043457
generate_one_block  0.014475822448730469
generate_one_block  0.014861106872558594
generate_one_block  0.014418363571166992
generate_one_block  0.014452219009399414
generate_one_block  0.014196157455444336
generate_one_block  0.01403355598449707
generate_one_block  0.014562368392944336
generate_one_block  0.014987468719482422
generate_one_block  0.014512777328491211
generate_one_block  0.014748334884643555
generate_one_block  0.014558553695678711
generate_one_block  0.014103412628173828
generate_one_block  0.014660120010375977
generate_one_block  0.014353036880493164
generate_one_block  0.014192342758178711
generate_one_block  0.014508485794067383
generate_one_block  0.014482259750366211
generate_one_block  0.014564275741577148
generate_one_block  0.014310121536254883
generate_one_block  0.01447153091430664
generate_one_block  0.014394760131835938
generate_one_block  0.014586448669433594
generate_one_block  0.014464855194091797
generate_one_block  0.01440882682800293
generate_one_block  0.014247417449951172
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.036798715591430664
gen group dst list time:  0.020348072052001953
time for parepare:  0.019518136978149414
local_output_nid generation:  0.004482269287109375
local_in_edges_tensor generation:  0.013445377349853516
mini_batch_src_global generation:  0.01140451431274414
r_  generation:  0.11805558204650879
local_output_nid generation:  0.007270336151123047
local_in_edges_tensor generation:  0.00823831558227539
mini_batch_src_global generation:  0.01470637321472168
r_  generation:  0.12561821937561035
local_output_nid generation:  0.007483005523681641
local_in_edges_tensor generation:  0.02562999725341797
mini_batch_src_global generation:  0.013909578323364258
r_  generation:  0.1321556568145752
local_output_nid generation:  0.007649421691894531
local_in_edges_tensor generation:  0.006729841232299805
mini_batch_src_global generation:  0.013802528381347656
r_  generation:  0.12510228157043457
local_output_nid generation:  0.008200883865356445
local_in_edges_tensor generation:  0.008620738983154297
mini_batch_src_global generation:  0.015067815780639648
r_  generation:  0.1348731517791748
local_output_nid generation:  0.008468866348266602
local_in_edges_tensor generation:  0.00832223892211914
mini_batch_src_global generation:  0.022513151168823242
r_  generation:  0.13817977905273438
local_output_nid generation:  0.008069038391113281
local_in_edges_tensor generation:  0.008067846298217773
mini_batch_src_global generation:  0.015825986862182617
r_  generation:  0.1348860263824463
local_output_nid generation:  0.008024215698242188
local_in_edges_tensor generation:  0.009176969528198242
mini_batch_src_global generation:  0.015723466873168945
r_  generation:  0.13388991355895996
local_output_nid generation:  0.008128166198730469
local_in_edges_tensor generation:  0.007170677185058594
mini_batch_src_global generation:  0.016095638275146484
r_  generation:  0.13579893112182617
local_output_nid generation:  0.00849294662475586
local_in_edges_tensor generation:  0.007120847702026367
mini_batch_src_global generation:  0.01579427719116211
r_  generation:  0.13336563110351562
local_output_nid generation:  0.008632659912109375
local_in_edges_tensor generation:  0.008831024169921875
mini_batch_src_global generation:  0.01616382598876953
r_  generation:  0.13827228546142578
local_output_nid generation:  0.008352279663085938
local_in_edges_tensor generation:  0.006905317306518555
mini_batch_src_global generation:  0.017897367477416992
r_  generation:  0.13052988052368164
local_output_nid generation:  0.008471965789794922
local_in_edges_tensor generation:  0.008979320526123047
mini_batch_src_global generation:  0.015495061874389648
r_  generation:  0.13569974899291992
local_output_nid generation:  0.008773565292358398
local_in_edges_tensor generation:  0.008576154708862305
mini_batch_src_global generation:  0.01635289192199707
r_  generation:  0.13878941535949707
local_output_nid generation:  0.008908748626708984
local_in_edges_tensor generation:  0.009692192077636719
mini_batch_src_global generation:  0.0170133113861084
r_  generation:  0.1425464153289795
local_output_nid generation:  0.008768320083618164
local_in_edges_tensor generation:  0.007417201995849609
mini_batch_src_global generation:  0.016712188720703125
r_  generation:  0.14187955856323242
local_output_nid generation:  0.00902414321899414
local_in_edges_tensor generation:  0.009699583053588867
mini_batch_src_global generation:  0.016538143157958984
r_  generation:  0.1408073902130127
local_output_nid generation:  0.008938789367675781
local_in_edges_tensor generation:  0.009425163269042969
mini_batch_src_global generation:  0.016191959381103516
r_  generation:  0.13817143440246582
local_output_nid generation:  0.009808540344238281
local_in_edges_tensor generation:  0.013999223709106445
mini_batch_src_global generation:  0.01815485954284668
r_  generation:  0.1404423713684082
local_output_nid generation:  0.009924888610839844
local_in_edges_tensor generation:  0.009786367416381836
mini_batch_src_global generation:  0.021671533584594727
r_  generation:  0.14154624938964844
local_output_nid generation:  0.008993387222290039
local_in_edges_tensor generation:  0.0081634521484375
mini_batch_src_global generation:  0.016179800033569336
r_  generation:  0.13900446891784668
local_output_nid generation:  0.008584022521972656
local_in_edges_tensor generation:  0.010235786437988281
mini_batch_src_global generation:  0.015995502471923828
r_  generation:  0.13488984107971191
local_output_nid generation:  0.008663654327392578
local_in_edges_tensor generation:  0.008639097213745117
mini_batch_src_global generation:  0.01676774024963379
r_  generation:  0.1379694938659668
local_output_nid generation:  0.008656978607177734
local_in_edges_tensor generation:  0.0075223445892333984
mini_batch_src_global generation:  0.016312837600708008
r_  generation:  0.13735580444335938
local_output_nid generation:  0.008770227432250977
local_in_edges_tensor generation:  0.008971452713012695
mini_batch_src_global generation:  0.016310453414916992
r_  generation:  0.14023160934448242
local_output_nid generation:  0.008635997772216797
local_in_edges_tensor generation:  0.007682323455810547
mini_batch_src_global generation:  0.016051530838012695
r_  generation:  0.13599562644958496
local_output_nid generation:  0.008716583251953125
local_in_edges_tensor generation:  0.0074460506439208984
mini_batch_src_global generation:  0.016170978546142578
r_  generation:  0.13748717308044434
local_output_nid generation:  0.008725643157958984
local_in_edges_tensor generation:  0.008577585220336914
mini_batch_src_global generation:  0.016269683837890625
r_  generation:  0.13823246955871582
local_output_nid generation:  0.008756637573242188
local_in_edges_tensor generation:  0.010906457901000977
mini_batch_src_global generation:  0.0164639949798584
r_  generation:  0.14273786544799805
local_output_nid generation:  0.008710384368896484
local_in_edges_tensor generation:  0.007611274719238281
mini_batch_src_global generation:  0.0161592960357666
r_  generation:  0.13779234886169434
local_output_nid generation:  0.008531570434570312
local_in_edges_tensor generation:  0.00842738151550293
mini_batch_src_global generation:  0.015892982482910156
r_  generation:  0.13837575912475586
local_output_nid generation:  0.008607149124145508
local_in_edges_tensor generation:  0.010529041290283203
mini_batch_src_global generation:  0.01641249656677246
r_  generation:  0.1380608081817627
----------------------check_connections_block total spend ----------------------------- 6.506443977355957
generate_one_block  0.18218159675598145
generate_one_block  0.17372894287109375
generate_one_block  0.1797175407409668
generate_one_block  0.1652393341064453
generate_one_block  0.18968462944030762
generate_one_block  0.18252182006835938
generate_one_block  0.17292380332946777
generate_one_block  0.1717379093170166
generate_one_block  0.17448878288269043
generate_one_block  0.1697065830230713
generate_one_block  0.17815160751342773
generate_one_block  0.1669454574584961
generate_one_block  0.16959142684936523
generate_one_block  0.17945146560668945
generate_one_block  0.1845691204071045
generate_one_block  0.17176151275634766
generate_one_block  0.1773838996887207
generate_one_block  0.1721336841583252
generate_one_block  0.16951847076416016
generate_one_block  0.20242023468017578
generate_one_block  0.17651152610778809
generate_one_block  0.16859912872314453
generate_one_block  0.1713120937347412
generate_one_block  0.17750167846679688
generate_one_block  0.17789864540100098
generate_one_block  0.16993093490600586
generate_one_block  0.17430520057678223
generate_one_block  0.17662835121154785
generate_one_block  0.17772173881530762
generate_one_block  0.17699599266052246
generate_one_block  0.17119145393371582
generate_one_block  0.1711132526397705
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.048102378845214844
gen group dst list time:  0.10866832733154297
time for parepare:  0.020272493362426758
local_output_nid generation:  0.021253585815429688
local_in_edges_tensor generation:  0.050202131271362305
mini_batch_src_global generation:  0.03747415542602539
r_  generation:  0.3953704833984375
local_output_nid generation:  0.03332328796386719
local_in_edges_tensor generation:  0.04057884216308594
mini_batch_src_global generation:  0.049344778060913086
r_  generation:  0.42386603355407715
local_output_nid generation:  0.03270220756530762
local_in_edges_tensor generation:  0.043428659439086914
mini_batch_src_global generation:  0.052832841873168945
r_  generation:  0.40244126319885254
local_output_nid generation:  0.02673053741455078
local_in_edges_tensor generation:  0.0300900936126709
mini_batch_src_global generation:  0.04678606986999512
r_  generation:  0.3934900760650635
local_output_nid generation:  0.027034521102905273
local_in_edges_tensor generation:  0.030644655227661133
mini_batch_src_global generation:  0.049057722091674805
r_  generation:  0.41304850578308105
local_output_nid generation:  0.04166102409362793
local_in_edges_tensor generation:  0.03753519058227539
mini_batch_src_global generation:  0.04745054244995117
r_  generation:  0.4051675796508789
local_output_nid generation:  0.029105424880981445
local_in_edges_tensor generation:  0.030266761779785156
mini_batch_src_global generation:  0.04699826240539551
r_  generation:  0.41238951683044434
local_output_nid generation:  0.03163766860961914
local_in_edges_tensor generation:  0.03045201301574707
mini_batch_src_global generation:  0.04715323448181152
r_  generation:  0.40819454193115234
local_output_nid generation:  0.02883148193359375
local_in_edges_tensor generation:  0.04858207702636719
mini_batch_src_global generation:  0.04731488227844238
r_  generation:  0.4263625144958496
local_output_nid generation:  0.028359651565551758
local_in_edges_tensor generation:  0.03750252723693848
mini_batch_src_global generation:  0.05178999900817871
r_  generation:  0.4079720973968506
local_output_nid generation:  0.027542591094970703
local_in_edges_tensor generation:  0.03378009796142578
mini_batch_src_global generation:  0.04706740379333496
r_  generation:  0.4143056869506836
local_output_nid generation:  0.026711463928222656
local_in_edges_tensor generation:  0.02728104591369629
mini_batch_src_global generation:  0.046891212463378906
r_  generation:  0.4013245105743408
local_output_nid generation:  0.02674722671508789
local_in_edges_tensor generation:  0.03132438659667969
mini_batch_src_global generation:  0.0464320182800293
r_  generation:  0.4032738208770752
local_output_nid generation:  0.02709197998046875
local_in_edges_tensor generation:  0.03153085708618164
mini_batch_src_global generation:  0.050121307373046875
r_  generation:  0.40352582931518555
local_output_nid generation:  0.027006149291992188
local_in_edges_tensor generation:  0.03115081787109375
mini_batch_src_global generation:  0.05739951133728027
r_  generation:  0.4118995666503906
local_output_nid generation:  0.027147293090820312
local_in_edges_tensor generation:  0.024663209915161133
mini_batch_src_global generation:  0.047783851623535156
r_  generation:  0.40603184700012207
local_output_nid generation:  0.02746438980102539
local_in_edges_tensor generation:  0.024821758270263672
mini_batch_src_global generation:  0.04952740669250488
r_  generation:  0.4149181842803955
local_output_nid generation:  0.027799129486083984
local_in_edges_tensor generation:  0.029661178588867188
mini_batch_src_global generation:  0.04873061180114746
r_  generation:  0.40000104904174805
local_output_nid generation:  0.026802539825439453
local_in_edges_tensor generation:  0.027290821075439453
mini_batch_src_global generation:  0.04651165008544922
r_  generation:  0.40747928619384766
local_output_nid generation:  0.027224302291870117
local_in_edges_tensor generation:  0.03155994415283203
mini_batch_src_global generation:  0.04979753494262695
r_  generation:  0.4046955108642578
local_output_nid generation:  0.027099132537841797
local_in_edges_tensor generation:  0.024600505828857422
mini_batch_src_global generation:  0.04698634147644043
r_  generation:  0.409527063369751
local_output_nid generation:  0.026764392852783203
local_in_edges_tensor generation:  0.027304649353027344
mini_batch_src_global generation:  0.04675173759460449
r_  generation:  0.4031827449798584
local_output_nid generation:  0.027260303497314453
local_in_edges_tensor generation:  0.02855396270751953
mini_batch_src_global generation:  0.04902172088623047
r_  generation:  0.4170191287994385
local_output_nid generation:  0.029160737991333008
local_in_edges_tensor generation:  0.03530383110046387
mini_batch_src_global generation:  0.04871320724487305
r_  generation:  0.4094858169555664
local_output_nid generation:  0.02729487419128418
local_in_edges_tensor generation:  0.029819726943969727
mini_batch_src_global generation:  0.0497746467590332
r_  generation:  0.4107668399810791
local_output_nid generation:  0.02695941925048828
local_in_edges_tensor generation:  0.027339696884155273
mini_batch_src_global generation:  0.0470280647277832
r_  generation:  0.4040060043334961
local_output_nid generation:  0.02722644805908203
local_in_edges_tensor generation:  0.027982234954833984
mini_batch_src_global generation:  0.04991769790649414
r_  generation:  0.4105706214904785
local_output_nid generation:  0.027261972427368164
local_in_edges_tensor generation:  0.03142237663269043
mini_batch_src_global generation:  0.04703354835510254
r_  generation:  0.40946364402770996
local_output_nid generation:  0.02734994888305664
local_in_edges_tensor generation:  0.028453588485717773
mini_batch_src_global generation:  0.0473177433013916
r_  generation:  0.40926194190979004
local_output_nid generation:  0.0269927978515625
local_in_edges_tensor generation:  0.028101205825805664
mini_batch_src_global generation:  0.06507205963134766
r_  generation:  0.4087390899658203
local_output_nid generation:  0.027118444442749023
local_in_edges_tensor generation:  0.02454209327697754
mini_batch_src_global generation:  0.0468907356262207
r_  generation:  0.40877389907836914
local_output_nid generation:  0.027133703231811523
local_in_edges_tensor generation:  0.02384781837463379
mini_batch_src_global generation:  0.04927396774291992
r_  generation:  0.4030284881591797
----------------------check_connections_block total spend ----------------------------- 19.378058195114136
generate_one_block  0.5352809429168701
generate_one_block  0.5446879863739014
generate_one_block  0.5327723026275635
generate_one_block  0.5187926292419434
generate_one_block  0.6573224067687988
generate_one_block  0.5445461273193359
generate_one_block  0.5399966239929199
generate_one_block  0.5229654312133789
generate_one_block  0.533851146697998
generate_one_block  0.5302062034606934
generate_one_block  0.5342862606048584
generate_one_block  0.5259554386138916
generate_one_block  0.5359866619110107
generate_one_block  0.5471019744873047
generate_one_block  0.5506761074066162
generate_one_block  0.5228865146636963
generate_one_block  0.5307726860046387
generate_one_block  0.5210840702056885
generate_one_block  0.5177507400512695
generate_one_block  0.5412201881408691
generate_one_block  0.5384261608123779
generate_one_block  0.5145931243896484
generate_one_block  0.5287401676177979
generate_one_block  0.5384504795074463
generate_one_block  0.5616040229797363
generate_one_block  0.5395820140838623
generate_one_block  0.5339312553405762
generate_one_block  0.537832498550415
generate_one_block  0.539665937423706
generate_one_block  0.5284225940704346
generate_one_block  0.5233128070831299
generate_one_block  0.5267302989959717
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 0.10711193084716797  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

connection checking time:  25.884502172470093
block generation total time  22.823001623153687
average batch blocks generation time:  0.7132188007235527
block dataloader generation time/epoch 51.27608394622803
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 0.08890581130981445  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([145094, 128])
torch.Size([98553, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 12.404945373535156  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.1307373046875 GB
    Memory Allocated: 0.09114599227905273  GigaBytes
Max Memory Allocated: 12.831801414489746  GigaBytes

torch.Size([146204, 128])
torch.Size([100274, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
