Using backend: pytorch
    Memory Allocated: 14.59213638305664  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09277677536010742  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([148553, 128])
torch.Size([109773, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.705221176147461  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09262561798095703  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([149080, 128])
torch.Size([109648, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.283477306365967  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09304618835449219  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([149196, 128])
torch.Size([110740, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.648028373718262  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.0932931900024414  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([149364, 128])
torch.Size([110888, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.82804250717163  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09293365478515625  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([149186, 128])
torch.Size([110097, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.538196086883545  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09238529205322266  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([148352, 128])
torch.Size([109129, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.374724388122559  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09293842315673828  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([149164, 128])
torch.Size([110537, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.577901363372803  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.0926513671875  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([148824, 128])
torch.Size([109455, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.401391983032227  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09272480010986328  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([148608, 128])
torch.Size([109308, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.572088241577148  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09198904037475586  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([147959, 128])
torch.Size([107752, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.085718631744385  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09239864349365234  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([148458, 128])
torch.Size([108501, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.318957328796387  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09265565872192383  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([148373, 128])
torch.Size([109519, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.654318809509277  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09308433532714844  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([148712, 128])
torch.Size([110665, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.929189682006836  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09268856048583984  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

torch.Size([148746, 128])
torch.Size([109691, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.5111403465271  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09301567077636719  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

torch.Size([149190, 128])
torch.Size([111216, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.637399673461914  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09247159957885742  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

torch.Size([148245, 128])
torch.Size([109035, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.505644798278809  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09255838394165039  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

torch.Size([148553, 128])
torch.Size([109100, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.448618412017822  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09287548065185547  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

torch.Size([148932, 128])
torch.Size([110068, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.621731281280518  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09291219711303711  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

torch.Size([148977, 128])
torch.Size([109847, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.621010780334473  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.0922093391418457  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

torch.Size([148339, 128])
torch.Size([108068, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.144522666931152  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09272098541259766  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

torch.Size([148822, 128])
torch.Size([109810, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.507140636444092  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09283256530761719  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

torch.Size([149026, 128])
torch.Size([109888, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.491096019744873  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09319734573364258  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

torch.Size([149395, 128])
torch.Size([110984, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.732490539550781  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09240436553955078  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

torch.Size([148380, 128])
torch.Size([109229, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.384482860565186  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09278249740600586  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

torch.Size([148711, 128])
torch.Size([109718, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.620108604431152  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09293127059936523  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

torch.Size([149315, 128])
torch.Size([109987, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.466938972473145  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09258794784545898  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

torch.Size([148459, 128])
torch.Size([109533, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.527797222137451  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09274959564208984  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

torch.Size([148752, 128])
torch.Size([109752, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.557620525360107  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09254026412963867  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

torch.Size([148595, 128])
torch.Size([109266, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.39088487625122  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09261322021484375  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

torch.Size([148594, 128])
torch.Size([109530, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.474844455718994  GigaBytes
Max Memory Allocated: 14.98653507232666  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.033267781138420105 |0.02164052426815033 |0.5270078405737877 |9.859353303909302e-05 |0.9138992205262184 |0.006376743316650391 |
----------------------------------------------------------pseudo_mini_loss sum 3.3157029151916504
Total (block generation + training)time/epoch 107.84903502464294
Training time/epoch 47.93559956550598
Training time without block to device /epoch 47.24310278892517
Training time without total dataloading part /epoch 46.1185576915741
load block tensor time/epoch 1.0645689964294434
block to device time/epoch 0.6924967765808105
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9111036
Number of first layer input nodes during this epoch:  4760599
