Using backend: pytorch
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.09612751007080078  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150002, 128])
torch.Size([109812, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.536683559417725  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.09522485733032227  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150515, 128])
torch.Size([109488, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.125779151916504  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.09609794616699219  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150593, 128])
torch.Size([110749, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.51294231414795  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.09583377838134766  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150688, 128])
torch.Size([110730, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 16.68784523010254  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 0.09600830078125  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150578, 128])
torch.Size([110205, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 16.39266538619995  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 0.09500789642333984  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([149804, 128])
torch.Size([109081, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 16.247909545898438  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 0.09600830078125  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150604, 128])
torch.Size([110523, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 16.405405521392822  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 0.09536981582641602  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150475, 128])
torch.Size([109541, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 16.277779579162598  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 0.09604644775390625  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150151, 128])
torch.Size([109264, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 16.428770065307617  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 0.09464406967163086  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([149507, 128])
torch.Size([107660, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 16.01093626022339  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 0.09580039978027344  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150023, 128])
torch.Size([108594, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 16.197230339050293  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 0.0953373908996582  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([149941, 128])
torch.Size([109559, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 16.497586250305176  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9666748046875 GB
    Memory Allocated: 0.0963277816772461  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150139, 128])
torch.Size([110564, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.73592472076416  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 0.09530067443847656  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150220, 128])
torch.Size([109605, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.32565450668335  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 0.09607124328613281  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150589, 128])
torch.Size([111238, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.470614433288574  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 0.09513187408447266  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([149742, 128])
torch.Size([109132, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.408339023590088  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 0.09592247009277344  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150112, 128])
torch.Size([109220, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.31126070022583  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 0.09543466567993164  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150283, 128])
torch.Size([110053, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.476999759674072  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 0.09606266021728516  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150359, 128])
torch.Size([109868, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.468626022338867  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 0.09492301940917969  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([149994, 128])
torch.Size([108136, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.082841396331787  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 0.09592342376708984  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150177, 128])
torch.Size([109609, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.33513355255127  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 0.0953512191772461  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150322, 128])
torch.Size([109850, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.32691526412964  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 0.09614086151123047  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150770, 128])
torch.Size([110785, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.574230194091797  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 0.0950627326965332  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([149935, 128])
torch.Size([109097, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.24852991104126  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 0.09605979919433594  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150220, 128])
torch.Size([109658, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.473637104034424  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 0.09552145004272461  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150677, 128])
torch.Size([110045, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.33143901824951  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 0.09598445892333984  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150051, 128])
torch.Size([109497, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.373093605041504  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 0.09542036056518555  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150307, 128])
torch.Size([109781, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.431716442108154  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 0.09586143493652344  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150084, 128])
torch.Size([109209, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.252691745758057  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 0.09520769119262695  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([149997, 128])
torch.Size([109450, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0057373046875 GB
    Memory Allocated: 16.340129852294922  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028509683907032013 |0.021818339824676514 |0.595291018486023 |9.822845458984375e-05 |1.0361770242452621 |0.005410909652709961 |
----------------------------------------------------------pseudo_mini_loss sum 3.3133604526519775
Total (block generation + training)time/epoch 119.00521039962769
Training time/epoch 53.92322015762329
Training time without block to device /epoch 53.22503328323364
Training time without total dataloading part /epoch 52.21553158760071
load block tensor time/epoch 0.9123098850250244
block to device time/epoch 0.6981868743896484
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9156956
Number of first layer input nodes during this epoch:  4807359
