Using backend: pytorch
r_  generation:  0.528287410736084
local_output_nid generation:  0.035752296447753906
local_in_edges_tensor generation:  0.03565382957458496
mini_batch_src_global generation:  0.06030631065368652
r_  generation:  0.5309860706329346
local_output_nid generation:  0.03607630729675293
local_in_edges_tensor generation:  0.04005861282348633
mini_batch_src_global generation:  0.06473207473754883
r_  generation:  0.531825065612793
local_output_nid generation:  0.03585410118103027
local_in_edges_tensor generation:  0.04029059410095215
mini_batch_src_global generation:  0.06041288375854492
r_  generation:  0.5338802337646484
local_output_nid generation:  0.03638291358947754
local_in_edges_tensor generation:  0.0412595272064209
mini_batch_src_global generation:  0.06435775756835938
r_  generation:  0.5288083553314209
local_output_nid generation:  0.036301374435424805
local_in_edges_tensor generation:  0.04415774345397949
mini_batch_src_global generation:  0.06017184257507324
r_  generation:  0.5298991203308105
local_output_nid generation:  0.03593754768371582
local_in_edges_tensor generation:  0.03630518913269043
mini_batch_src_global generation:  0.061746835708618164
r_  generation:  0.5233824253082275
local_output_nid generation:  0.03586888313293457
local_in_edges_tensor generation:  0.04169917106628418
mini_batch_src_global generation:  0.06651687622070312
r_  generation:  0.5291824340820312
local_output_nid generation:  0.03582644462585449
local_in_edges_tensor generation:  0.03560352325439453
mini_batch_src_global generation:  0.06139421463012695
r_  generation:  0.5196671485900879
local_output_nid generation:  0.03645515441894531
local_in_edges_tensor generation:  0.0444493293762207
mini_batch_src_global generation:  0.06060910224914551
r_  generation:  0.5310330390930176
local_output_nid generation:  0.03642582893371582
local_in_edges_tensor generation:  0.04585385322570801
mini_batch_src_global generation:  0.05993795394897461
r_  generation:  0.5267577171325684
local_output_nid generation:  0.03776216506958008
local_in_edges_tensor generation:  0.04013800621032715
mini_batch_src_global generation:  0.06020164489746094
r_  generation:  0.528745174407959
local_output_nid generation:  0.03597521781921387
local_in_edges_tensor generation:  0.03578996658325195
mini_batch_src_global generation:  0.06086540222167969
r_  generation:  0.524101734161377
local_output_nid generation:  0.036077022552490234
local_in_edges_tensor generation:  0.040000200271606445
mini_batch_src_global generation:  0.0605006217956543
r_  generation:  0.5269312858581543
local_output_nid generation:  0.03602457046508789
local_in_edges_tensor generation:  0.04074573516845703
mini_batch_src_global generation:  0.06105351448059082
r_  generation:  0.5261197090148926
local_output_nid generation:  0.03642606735229492
local_in_edges_tensor generation:  0.04019761085510254
mini_batch_src_global generation:  0.06508827209472656
r_  generation:  0.5285110473632812
local_output_nid generation:  0.036348819732666016
local_in_edges_tensor generation:  0.04965353012084961
mini_batch_src_global generation:  0.06263995170593262
r_  generation:  0.5440676212310791
local_output_nid generation:  0.03730607032775879
local_in_edges_tensor generation:  0.03647136688232422
mini_batch_src_global generation:  0.06769919395446777
r_  generation:  0.5355000495910645
local_output_nid generation:  0.036771535873413086
local_in_edges_tensor generation:  0.048003196716308594
mini_batch_src_global generation:  0.08082342147827148
r_  generation:  0.5302135944366455
local_output_nid generation:  0.03748917579650879
local_in_edges_tensor generation:  0.04611539840698242
mini_batch_src_global generation:  0.060362815856933594
r_  generation:  0.5245246887207031
local_output_nid generation:  0.03613853454589844
local_in_edges_tensor generation:  0.26185011863708496
mini_batch_src_global generation:  0.06049346923828125
r_  generation:  0.522956371307373
local_output_nid generation:  0.0348513126373291
local_in_edges_tensor generation:  0.040662288665771484
mini_batch_src_global generation:  0.06078910827636719
r_  generation:  0.5233500003814697
local_output_nid generation:  0.034853219985961914
local_in_edges_tensor generation:  0.0398554801940918
mini_batch_src_global generation:  0.06119275093078613
r_  generation:  0.5207383632659912
local_output_nid generation:  0.03509998321533203
local_in_edges_tensor generation:  0.04460906982421875
mini_batch_src_global generation:  0.06035757064819336
r_  generation:  0.5210437774658203
local_output_nid generation:  0.03520011901855469
local_in_edges_tensor generation:  0.03957247734069824
mini_batch_src_global generation:  0.06100153923034668
r_  generation:  0.5248062610626221
local_output_nid generation:  0.0350031852722168
local_in_edges_tensor generation:  0.03954720497131348
mini_batch_src_global generation:  0.06039547920227051
r_  generation:  0.5292434692382812
local_output_nid generation:  0.0350644588470459
local_in_edges_tensor generation:  0.04494357109069824
mini_batch_src_global generation:  0.0620882511138916
r_  generation:  0.520073413848877
local_output_nid generation:  0.03511190414428711
local_in_edges_tensor generation:  0.04425382614135742
mini_batch_src_global generation:  0.06384825706481934
r_  generation:  0.5266873836517334
local_output_nid generation:  0.03509664535522461
local_in_edges_tensor generation:  0.03568410873413086
mini_batch_src_global generation:  0.06099867820739746
r_  generation:  0.5222845077514648
local_output_nid generation:  0.0348508358001709
local_in_edges_tensor generation:  0.034882545471191406
mini_batch_src_global generation:  0.061615705490112305
r_  generation:  0.5261735916137695
local_output_nid generation:  0.03517508506774902
local_in_edges_tensor generation:  0.06394338607788086
mini_batch_src_global generation:  0.060715436935424805
r_  generation:  0.5270435810089111
local_output_nid generation:  0.035210609436035156
local_in_edges_tensor generation:  0.03201413154602051
mini_batch_src_global generation:  0.06216168403625488
r_  generation:  0.5215089321136475
local_output_nid generation:  0.03502058982849121
local_in_edges_tensor generation:  0.03631854057312012
mini_batch_src_global generation:  0.06467103958129883
r_  generation:  0.5275139808654785
local_output_nid generation:  0.03521537780761719
local_in_edges_tensor generation:  0.0362248420715332
mini_batch_src_global generation:  0.0611414909362793
r_  generation:  0.5243427753448486
local_output_nid generation:  0.03503727912902832
local_in_edges_tensor generation:  0.03668022155761719
mini_batch_src_global generation:  0.06440591812133789
r_  generation:  0.5231168270111084
local_output_nid generation:  0.03510904312133789
local_in_edges_tensor generation:  0.03218793869018555
mini_batch_src_global generation:  0.06105184555053711
r_  generation:  0.5298311710357666
local_output_nid generation:  0.035028934478759766
local_in_edges_tensor generation:  0.03670692443847656
mini_batch_src_global generation:  0.06191563606262207
r_  generation:  0.5242166519165039
local_output_nid generation:  0.034750938415527344
local_in_edges_tensor generation:  0.040616512298583984
mini_batch_src_global generation:  0.06118488311767578
r_  generation:  0.5264215469360352
local_output_nid generation:  0.03507661819458008
local_in_edges_tensor generation:  0.04530501365661621
mini_batch_src_global generation:  0.06486201286315918
r_  generation:  0.5240631103515625
local_output_nid generation:  0.03612112998962402
local_in_edges_tensor generation:  0.03673410415649414
mini_batch_src_global generation:  0.06177091598510742
r_  generation:  0.524763822555542
local_output_nid generation:  0.03516554832458496
local_in_edges_tensor generation:  0.04089999198913574
mini_batch_src_global generation:  0.060569047927856445
r_  generation:  0.5240464210510254
----------------------check_connections_block total spend ----------------------------- 50.35076189041138
generate_one_block  0.671879768371582
generate_one_block  0.6788201332092285
generate_one_block  0.6564335823059082
generate_one_block  0.6514732837677002
generate_one_block  0.6587967872619629
generate_one_block  0.6715688705444336
generate_one_block  0.6699824333190918
generate_one_block  0.6583056449890137
generate_one_block  0.6573615074157715
generate_one_block  0.6655449867248535
generate_one_block  0.6571071147918701
generate_one_block  0.6719403266906738
generate_one_block  0.6488969326019287
generate_one_block  0.649897575378418
generate_one_block  0.6717574596405029
generate_one_block  0.6520602703094482
generate_one_block  0.6614513397216797
generate_one_block  0.7013654708862305
generate_one_block  0.6633849143981934
generate_one_block  0.6528778076171875
generate_one_block  0.6667954921722412
generate_one_block  0.6766693592071533
generate_one_block  0.6604411602020264
generate_one_block  0.6629841327667236
generate_one_block  0.6489169597625732
generate_one_block  0.6851687431335449
generate_one_block  0.6526532173156738
generate_one_block  0.6611495018005371
generate_one_block  0.6688520908355713
generate_one_block  0.6485354900360107
generate_one_block  0.6652894020080566
generate_one_block  0.646230936050415
generate_one_block  0.7381632328033447
generate_one_block  0.6770217418670654
generate_one_block  0.6804831027984619
generate_one_block  0.692352294921875
generate_one_block  0.6805136203765869
generate_one_block  0.6918110847473145
generate_one_block  0.6831903457641602
generate_one_block  0.6917412281036377
generate_one_block  0.6759846210479736
generate_one_block  0.6711034774780273
generate_one_block  0.6758780479431152
generate_one_block  0.6762964725494385
generate_one_block  0.68359375
generate_one_block  0.6652209758758545
generate_one_block  0.6795425415039062
generate_one_block  0.6780807971954346
generate_one_block  0.6613426208496094
generate_one_block  0.6655910015106201
generate_one_block  0.6709592342376709
generate_one_block  0.671581506729126
generate_one_block  0.6725883483886719
generate_one_block  0.6806800365447998
generate_one_block  0.6584329605102539
generate_one_block  0.6708345413208008
generate_one_block  0.6708018779754639
generate_one_block  0.9345371723175049
generate_one_block  0.6685388088226318
generate_one_block  0.6542525291442871
generate_one_block  0.653588056564331
generate_one_block  0.6922016143798828
generate_one_block  0.680851936340332
generate_one_block  0.6707923412322998
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07759284973144531
gen group dst list time:  0.3636009693145752
time for parepare:  0.021527767181396484
local_output_nid generation:  0.03728747367858887
local_in_edges_tensor generation:  0.05011892318725586
mini_batch_src_global generation:  0.045615196228027344
r_  generation:  0.5031721591949463
local_output_nid generation:  0.04328441619873047
local_in_edges_tensor generation:  0.034152984619140625
mini_batch_src_global generation:  0.05798959732055664
r_  generation:  0.5041391849517822
local_output_nid generation:  0.04125046730041504
local_in_edges_tensor generation:  0.03568458557128906
mini_batch_src_global generation:  0.05634260177612305
r_  generation:  0.5080347061157227
local_output_nid generation:  0.04233670234680176
local_in_edges_tensor generation:  0.03435826301574707
mini_batch_src_global generation:  0.057173967361450195
r_  generation:  0.5052003860473633
local_output_nid generation:  0.041554927825927734
local_in_edges_tensor generation:  0.0417330265045166
mini_batch_src_global generation:  0.05628848075866699
r_  generation:  0.5201120376586914
local_output_nid generation:  0.038789987564086914
local_in_edges_tensor generation:  0.04555940628051758
mini_batch_src_global generation:  0.07103419303894043
r_  generation:  0.5115888118743896
local_output_nid generation:  0.04098796844482422
local_in_edges_tensor generation:  0.0455784797668457
mini_batch_src_global generation:  0.05570220947265625
r_  generation:  0.512413501739502
local_output_nid generation:  0.039958953857421875
local_in_edges_tensor generation:  0.03879117965698242
mini_batch_src_global generation:  0.05641674995422363
r_  generation:  0.5122923851013184
local_output_nid generation:  0.04046797752380371
local_in_edges_tensor generation:  0.03860807418823242
mini_batch_src_global generation:  0.061124563217163086
r_  generation:  0.5333917140960693
local_output_nid generation:  0.04048800468444824
local_in_edges_tensor generation:  0.03862810134887695
mini_batch_src_global generation:  0.05640459060668945
r_  generation:  0.5167293548583984
local_output_nid generation:  0.041564226150512695
local_in_edges_tensor generation:  0.038657188415527344
mini_batch_src_global generation:  0.055642127990722656
r_  generation:  0.5250759124755859
local_output_nid generation:  0.04041647911071777
local_in_edges_tensor generation:  0.03900265693664551
mini_batch_src_global generation:  0.056658029556274414
r_  generation:  0.516608476638794
local_output_nid generation:  0.04066181182861328
local_in_edges_tensor generation:  0.03893089294433594
mini_batch_src_global generation:  0.0566408634185791
r_  generation:  0.5314912796020508
local_output_nid generation:  0.04186868667602539
local_in_edges_tensor generation:  0.038260459899902344
mini_batch_src_global generation:  0.056775808334350586
r_  generation:  0.521691083908081
local_output_nid generation:  0.0406036376953125
local_in_edges_tensor generation:  0.044019460678100586
mini_batch_src_global generation:  0.05718731880187988
r_  generation:  0.5309286117553711
local_output_nid generation:  0.040744781494140625
local_in_edges_tensor generation:  0.03572344779968262
mini_batch_src_global generation:  0.05755043029785156
r_  generation:  0.5183932781219482
local_output_nid generation:  0.040430545806884766
local_in_edges_tensor generation:  0.04515504837036133
mini_batch_src_global generation:  0.05650496482849121
r_  generation:  0.5220963954925537
local_output_nid generation:  0.0404047966003418
local_in_edges_tensor generation:  0.0426478385925293
mini_batch_src_global generation:  0.058653831481933594
r_  generation:  0.5301218032836914
local_output_nid generation:  0.040635108947753906
local_in_edges_tensor generation:  0.04793238639831543
mini_batch_src_global generation:  0.0740671157836914
r_  generation:  0.5272297859191895
local_output_nid generation:  0.04146385192871094
local_in_edges_tensor generation:  0.04003262519836426
mini_batch_src_global generation:  0.057276248931884766
r_  generation:  0.517021656036377
local_output_nid generation:  0.04059171676635742
local_in_edges_tensor generation:  0.042632102966308594
mini_batch_src_global generation:  0.0566861629486084
r_  generation:  0.535423994064331
local_output_nid generation:  0.04041576385498047
local_in_edges_tensor generation:  0.03882408142089844
mini_batch_src_global generation:  0.061151981353759766
r_  generation:  0.5244824886322021
local_output_nid generation:  0.04173851013183594
local_in_edges_tensor generation:  0.03875589370727539
mini_batch_src_global generation:  0.05803513526916504
r_  generation:  0.5196974277496338
local_output_nid generation:  0.04038214683532715
local_in_edges_tensor generation:  0.043056488037109375
mini_batch_src_global generation:  0.057204484939575195
r_  generation:  0.5266697406768799
local_output_nid generation:  0.04050326347351074
local_in_edges_tensor generation:  0.03817009925842285
mini_batch_src_global generation:  0.05757856369018555
r_  generation:  0.5371873378753662
local_output_nid generation:  0.04041576385498047
local_in_edges_tensor generation:  0.038073062896728516
mini_batch_src_global generation:  0.0571291446685791
r_  generation:  0.5249390602111816
local_output_nid generation:  0.040354251861572266
local_in_edges_tensor generation:  0.042931318283081055
mini_batch_src_global generation:  0.057068586349487305
r_  generation:  0.52689528465271
local_output_nid generation:  0.04042172431945801
local_in_edges_tensor generation:  0.040522098541259766
mini_batch_src_global generation:  0.058022260665893555
r_  generation:  0.5282468795776367
local_output_nid generation:  0.04059100151062012
local_in_edges_tensor generation:  0.04323625564575195
mini_batch_src_global generation:  0.05854177474975586
r_  generation:  0.5244691371917725
local_output_nid generation:  0.04085564613342285
local_in_edges_tensor generation:  0.03996753692626953
mini_batch_src_global generation:  0.059137582778930664
r_  generation:  0.5233542919158936
local_output_nid generation:  0.040726423263549805
local_in_edges_tensor generation:  0.04574847221374512
mini_batch_src_global generation:  0.05785775184631348
r_  generation:  0.5300405025482178
local_output_nid generation:  0.04019927978515625
local_in_edges_tensor generation:  0.04071521759033203
mini_batch_src_global generation:  0.06765627861022949
r_  generation:  0.5236363410949707
local_output_nid generation:  0.04080605506896973
local_in_edges_tensor generation:  0.04321599006652832
mini_batch_src_global generation:  0.058650970458984375
r_  generation:  0.5399067401885986
local_output_nid generation:  0.04159116744995117
local_in_edges_tensor generation:  0.045705556869506836
mini_batch_src_global generation:  0.05799698829650879
r_  generation:  0.5167367458343506
local_output_nid generation:  0.04079127311706543
local_in_edges_tensor generation:  0.03870677947998047
mini_batch_src_global generation:  0.05750012397766113
r_  generation:  0.5228073596954346
local_output_nid generation:  0.04060006141662598
local_in_edges_tensor generation:  0.044975996017456055
mini_batch_src_global generation:  0.05787181854248047
r_  generation:  0.5228712558746338
local_output_nid generation:  0.04050111770629883
local_in_edges_tensor generation:  0.03850913047790527
mini_batch_src_global generation:  0.05803561210632324
r_  generation:  0.523019552230835
local_output_nid generation:  0.040369272232055664
local_in_edges_tensor generation:  0.038038015365600586
mini_batch_src_global generation:  0.05891728401184082
r_  generation:  0.5180404186248779
local_output_nid generation:  0.04067730903625488
local_in_edges_tensor generation:  0.03864717483520508
mini_batch_src_global generation:  0.057945966720581055
r_  generation:  0.5268945693969727
local_output_nid generation:  0.04102492332458496
local_in_edges_tensor generation:  0.04311370849609375
mini_batch_src_global generation:  0.058350563049316406
r_  generation:  0.5187170505523682
local_output_nid generation:  0.04151463508605957
local_in_edges_tensor generation:  0.038555145263671875
mini_batch_src_global generation:  0.05792856216430664
r_  generation:  0.5250463485717773
local_output_nid generation:  0.04091382026672363
local_in_edges_tensor generation:  0.04300522804260254
mini_batch_src_global generation:  0.05865645408630371
r_  generation:  0.5277700424194336
local_output_nid generation:  0.040903568267822266
local_in_edges_tensor generation:  0.038744211196899414
mini_batch_src_global generation:  0.05800509452819824
r_  generation:  0.5242366790771484
local_output_nid generation:  0.04089093208312988
local_in_edges_tensor generation:  0.040332794189453125
mini_batch_src_global generation:  0.05872035026550293
r_  generation:  0.525423526763916
local_output_nid generation:  0.040590524673461914
local_in_edges_tensor generation:  0.0433499813079834
mini_batch_src_global generation:  0.0583343505859375
r_  generation:  0.5290083885192871
local_output_nid generation:  0.04062700271606445
local_in_edges_tensor generation:  0.038425445556640625
mini_batch_src_global generation:  0.0584263801574707
r_  generation:  0.5267124176025391
local_output_nid generation:  0.040755271911621094
local_in_edges_tensor generation:  0.04673957824707031
mini_batch_src_global generation:  0.05811142921447754
r_  generation:  0.5255317687988281
local_output_nid generation:  0.040598392486572266
local_in_edges_tensor generation:  0.03933286666870117
mini_batch_src_global generation:  0.060793161392211914
r_  generation:  0.5275981426239014
local_output_nid generation:  0.040780067443847656
local_in_edges_tensor generation:  0.03985786437988281
mini_batch_src_global generation:  0.059595584869384766
r_  generation:  0.5241525173187256
local_output_nid generation:  0.04350423812866211
local_in_edges_tensor generation:  0.048543691635131836
mini_batch_src_global generation:  0.061957359313964844
r_  generation:  0.5334780216217041
local_output_nid generation:  0.04297971725463867
local_in_edges_tensor generation:  0.04120302200317383
mini_batch_src_global generation:  0.0630190372467041
r_  generation:  0.5213899612426758
local_output_nid generation:  0.04081320762634277
local_in_edges_tensor generation:  0.039037227630615234
mini_batch_src_global generation:  0.05844449996948242
r_  generation:  0.5225925445556641
local_output_nid generation:  0.04042816162109375
local_in_edges_tensor generation:  0.04333090782165527
mini_batch_src_global generation:  0.057520389556884766
r_  generation:  0.5211353302001953
local_output_nid generation:  0.04049062728881836
local_in_edges_tensor generation:  0.03876161575317383
mini_batch_src_global generation:  0.058621883392333984
r_  generation:  0.5214765071868896
local_output_nid generation:  0.0407106876373291
local_in_edges_tensor generation:  0.04325056076049805
mini_batch_src_global generation:  0.05776381492614746
r_  generation:  0.5322902202606201
local_output_nid generation:  0.040433406829833984
local_in_edges_tensor generation:  0.03857898712158203
mini_batch_src_global generation:  0.0583195686340332
r_  generation:  0.5206053256988525
local_output_nid generation:  0.04187798500061035
local_in_edges_tensor generation:  0.03876805305480957
mini_batch_src_global generation:  0.058982133865356445
r_  generation:  0.525916576385498
local_output_nid generation:  0.04061555862426758
local_in_edges_tensor generation:  0.04315805435180664
mini_batch_src_global generation:  0.05781245231628418
r_  generation:  0.5225980281829834
local_output_nid generation:  0.04073023796081543
local_in_edges_tensor generation:  0.03902244567871094
mini_batch_src_global generation:  0.05741453170776367
r_  generation:  0.5325937271118164
local_output_nid generation:  0.04098033905029297
local_in_edges_tensor generation:  0.04380059242248535
mini_batch_src_global generation:  0.05912899971008301
r_  generation:  0.5248749256134033
local_output_nid generation:  0.04038095474243164
local_in_edges_tensor generation:  0.03830099105834961
mini_batch_src_global generation:  0.05692267417907715
r_  generation:  0.5326669216156006
local_output_nid generation:  0.04050922393798828
local_in_edges_tensor generation:  0.04406142234802246
mini_batch_src_global generation:  0.05924630165100098
r_  generation:  0.5230419635772705
local_output_nid generation:  0.04056835174560547
local_in_edges_tensor generation:  0.038575172424316406
mini_batch_src_global generation:  0.05834650993347168
r_  generation:  0.5313193798065186
local_output_nid generation:  0.040730953216552734
local_in_edges_tensor generation:  0.03855252265930176
mini_batch_src_global generation:  0.058763980865478516
r_  generation:  0.5230398178100586
----------------------check_connections_block total spend ----------------------------- 50.63851284980774
generate_one_block  0.6378111839294434
generate_one_block  0.641904354095459
generate_one_block  0.6414515972137451
generate_one_block  0.6506843566894531
generate_one_block  0.6459016799926758
generate_one_block  0.6457266807556152
generate_one_block  0.6561205387115479
generate_one_block  0.6447410583496094
generate_one_block  0.9331653118133545
generate_one_block  0.6454548835754395
generate_one_block  0.635420560836792
generate_one_block  0.639225959777832
generate_one_block  0.6428637504577637
generate_one_block  0.6554431915283203
generate_one_block  0.6498363018035889
generate_one_block  0.6296377182006836
generate_one_block  0.644486665725708
generate_one_block  0.6392860412597656
generate_one_block  0.6481001377105713
generate_one_block  0.6271982192993164
generate_one_block  0.6373507976531982
generate_one_block  0.648949384689331
generate_one_block  0.6325163841247559
generate_one_block  0.641059398651123
generate_one_block  0.6293056011199951
generate_one_block  0.6501674652099609
generate_one_block  0.6323392391204834
generate_one_block  0.6442468166351318
generate_one_block  0.6603820323944092
generate_one_block  0.6263301372528076
generate_one_block  0.6435713768005371
generate_one_block  0.6393001079559326
generate_one_block  0.6583998203277588
generate_one_block  0.6435658931732178
generate_one_block  0.6398582458496094
generate_one_block  0.629197359085083
generate_one_block  0.6404013633728027
generate_one_block  0.637486457824707
generate_one_block  0.6600162982940674
generate_one_block  0.6461522579193115
generate_one_block  0.6386423110961914
generate_one_block  0.646552324295044
generate_one_block  0.6514320373535156
generate_one_block  0.6408846378326416
generate_one_block  0.6449580192565918
generate_one_block  0.6320395469665527
generate_one_block  0.6438541412353516
generate_one_block  0.6496694087982178
generate_one_block  0.648754358291626
generate_one_block  0.6300420761108398
generate_one_block  0.6421430110931396
generate_one_block  0.643718957901001
generate_one_block  0.6426355838775635
generate_one_block  0.6541543006896973
generate_one_block  0.644791841506958
generate_one_block  0.6435062885284424
generate_one_block  0.6465311050415039
generate_one_block  0.6413397789001465
generate_one_block  0.6440246105194092
generate_one_block  0.6342465877532959
generate_one_block  0.6349565982818604
generate_one_block  0.6410772800445557
generate_one_block  0.6753025054931641
generate_one_block  0.6719467639923096
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 7.2479248046875e-05  GigaBytes
Max Memory Allocated: 7.2479248046875e-05  GigaBytes

connection checking time:  143.89728927612305
block generation total time  123.0417423248291
average batch blocks generation time:  1.9225272238254547
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.1125798225402832  GigaBytes
Max Memory Allocated: 0.1125798225402832  GigaBytes

torch.Size([163741, 128])
torch.Size([157096, 32])
torch.Size([135996, 32])
torch.Size([74838, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6307373046875 GB
    Memory Allocated: 0.3283987045288086  GigaBytes
Max Memory Allocated: 0.32938194274902344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7655029296875 GB
    Memory Allocated: 0.11330795288085938  GigaBytes
Max Memory Allocated: 0.34079408645629883  GigaBytes

torch.Size([163795, 128])
torch.Size([157129, 32])
torch.Size([136294, 32])
torch.Size([76355, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7655029296875 GB
    Memory Allocated: 0.32993268966674805  GigaBytes
Max Memory Allocated: 0.34079408645629883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7655029296875 GB
    Memory Allocated: 0.11321258544921875  GigaBytes
Max Memory Allocated: 0.34290313720703125  GigaBytes

torch.Size([163776, 128])
torch.Size([156817, 32])
torch.Size([135966, 32])
torch.Size([76273, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7655029296875 GB
    Memory Allocated: 0.3295869827270508  GigaBytes
Max Memory Allocated: 0.34290313720703125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7655029296875 GB
    Memory Allocated: 0.11331462860107422  GigaBytes
Max Memory Allocated: 0.34290313720703125  GigaBytes

torch.Size([163665, 128])
torch.Size([156870, 32])
torch.Size([136031, 32])
torch.Size([76338, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7655029296875 GB
    Memory Allocated: 0.329864501953125  GigaBytes
Max Memory Allocated: 0.34290313720703125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7655029296875 GB
    Memory Allocated: 0.11303424835205078  GigaBytes
Max Memory Allocated: 0.34290313720703125  GigaBytes

torch.Size([163439, 128])
torch.Size([156441, 32])
torch.Size([135316, 32])
torch.Size([74314, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7655029296875 GB
    Memory Allocated: 0.3281707763671875  GigaBytes
Max Memory Allocated: 0.34290313720703125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7655029296875 GB
    Memory Allocated: 0.11309337615966797  GigaBytes
Max Memory Allocated: 0.34290313720703125  GigaBytes

torch.Size([163702, 128])
torch.Size([157009, 32])
torch.Size([136345, 32])
torch.Size([75222, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7655029296875 GB
    Memory Allocated: 0.32880067825317383  GigaBytes
Max Memory Allocated: 0.34290313720703125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7674560546875 GB
    Memory Allocated: 0.11313724517822266  GigaBytes
Max Memory Allocated: 0.34290313720703125  GigaBytes

torch.Size([163767, 128])
torch.Size([157076, 32])
torch.Size([136215, 32])
torch.Size([75642, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7674560546875 GB
    Memory Allocated: 0.3292531967163086  GigaBytes
Max Memory Allocated: 0.34290313720703125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7674560546875 GB
    Memory Allocated: 0.1130208969116211  GigaBytes
Max Memory Allocated: 0.34290313720703125  GigaBytes

torch.Size([163595, 128])
torch.Size([156720, 32])
torch.Size([136080, 32])
torch.Size([75549, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7674560546875 GB
    Memory Allocated: 0.3286900520324707  GigaBytes
Max Memory Allocated: 0.34290313720703125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7674560546875 GB
    Memory Allocated: 0.11330509185791016  GigaBytes
Max Memory Allocated: 0.34290313720703125  GigaBytes

torch.Size([163759, 128])
torch.Size([157150, 32])
torch.Size([136283, 32])
torch.Size([76392, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7674560546875 GB
    Memory Allocated: 0.3299393653869629  GigaBytes
Max Memory Allocated: 0.34290313720703125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7674560546875 GB
    Memory Allocated: 0.11312007904052734  GigaBytes
Max Memory Allocated: 0.34291744232177734  GigaBytes

torch.Size([163774, 128])
torch.Size([157067, 32])
torch.Size([136456, 32])
torch.Size([75811, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7674560546875 GB
    Memory Allocated: 0.32918739318847656  GigaBytes
Max Memory Allocated: 0.34291744232177734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7674560546875 GB
    Memory Allocated: 0.11311721801757812  GigaBytes
Max Memory Allocated: 0.34291744232177734  GigaBytes

torch.Size([163676, 128])
torch.Size([156931, 32])
torch.Size([136245, 32])
torch.Size([75900, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7674560546875 GB
    Memory Allocated: 0.329129695892334  GigaBytes
Max Memory Allocated: 0.34291744232177734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8475341796875 GB
    Memory Allocated: 0.11331367492675781  GigaBytes
Max Memory Allocated: 0.34291744232177734  GigaBytes

torch.Size([163994, 128])
torch.Size([157351, 32])
torch.Size([137100, 32])
torch.Size([76800, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8475341796875 GB
    Memory Allocated: 0.33055973052978516  GigaBytes
Max Memory Allocated: 0.34291744232177734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
    Memory Allocated: 0.11353111267089844  GigaBytes
Max Memory Allocated: 0.34354305267333984  GigaBytes

torch.Size([163706, 128])
torch.Size([156969, 32])
torch.Size([136261, 32])
torch.Size([76981, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8494873046875 GB
