Using backend: pytorch
generate_one_block  0.013262033462524414
generate_one_block  0.013160467147827148
generate_one_block  0.013211965560913086
generate_one_block  0.01288294792175293
generate_one_block  0.012655258178710938
generate_one_block  0.012850284576416016
generate_one_block  0.01330876350402832
generate_one_block  0.013201475143432617
generate_one_block  0.012859582901000977
generate_one_block  0.013219833374023438
generate_one_block  0.012883901596069336
generate_one_block  0.012806892395019531
generate_one_block  0.013293266296386719
generate_one_block  0.012837886810302734
generate_one_block  0.01297450065612793
generate_one_block  0.012676477432250977
generate_one_block  0.012826204299926758
generate_one_block  0.01330709457397461
generate_one_block  0.012876033782958984
generate_one_block  0.012945890426635742
generate_one_block  0.012639284133911133
generate_one_block  0.012845754623413086
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.03906393051147461
gen group dst list time:  0.01996016502380371
time for parepare:  0.020770549774169922
local_output_nid generation:  0.004108428955078125
local_in_edges_tensor generation:  0.013255834579467773
mini_batch_src_global generation:  0.015944957733154297
r_  generation:  0.12315034866333008
local_output_nid generation:  0.009444952011108398
local_in_edges_tensor generation:  0.013499259948730469
mini_batch_src_global generation:  0.019202709197998047
r_  generation:  0.13096880912780762
local_output_nid generation:  0.010053634643554688
local_in_edges_tensor generation:  0.01234745979309082
mini_batch_src_global generation:  0.014452219009399414
r_  generation:  0.13486099243164062
local_output_nid generation:  0.010576725006103516
local_in_edges_tensor generation:  0.0402979850769043
mini_batch_src_global generation:  0.015007734298706055
r_  generation:  0.13472819328308105
local_output_nid generation:  0.010549545288085938
local_in_edges_tensor generation:  0.009171247482299805
mini_batch_src_global generation:  0.01807546615600586
r_  generation:  0.13856768608093262
local_output_nid generation:  0.01073765754699707
local_in_edges_tensor generation:  0.015110969543457031
mini_batch_src_global generation:  0.016923904418945312
r_  generation:  0.13623309135437012
local_output_nid generation:  0.011614561080932617
local_in_edges_tensor generation:  0.011926651000976562
mini_batch_src_global generation:  0.01623821258544922
r_  generation:  0.1398940086364746
local_output_nid generation:  0.011653423309326172
local_in_edges_tensor generation:  0.01297307014465332
mini_batch_src_global generation:  0.017779111862182617
r_  generation:  0.1393578052520752
local_output_nid generation:  0.014076948165893555
local_in_edges_tensor generation:  0.01192021369934082
mini_batch_src_global generation:  0.01669025421142578
r_  generation:  0.147064208984375
local_output_nid generation:  0.011860370635986328
local_in_edges_tensor generation:  0.009985923767089844
mini_batch_src_global generation:  0.016814231872558594
r_  generation:  0.13950133323669434
local_output_nid generation:  0.012148141860961914
local_in_edges_tensor generation:  0.009844779968261719
mini_batch_src_global generation:  0.017202138900756836
r_  generation:  0.1485140323638916
local_output_nid generation:  0.01220393180847168
local_in_edges_tensor generation:  0.011914491653442383
mini_batch_src_global generation:  0.017324209213256836
r_  generation:  0.14850735664367676
local_output_nid generation:  0.0129547119140625
local_in_edges_tensor generation:  0.009572267532348633
mini_batch_src_global generation:  0.021946191787719727
r_  generation:  0.1569371223449707
local_output_nid generation:  0.008878707885742188
local_in_edges_tensor generation:  0.00854635238647461
mini_batch_src_global generation:  0.022253990173339844
r_  generation:  0.15593338012695312
local_output_nid generation:  0.009961128234863281
local_in_edges_tensor generation:  0.008058547973632812
mini_batch_src_global generation:  0.020011425018310547
r_  generation:  0.15406036376953125
local_output_nid generation:  0.00808405876159668
local_in_edges_tensor generation:  0.009222030639648438
mini_batch_src_global generation:  0.021668672561645508
r_  generation:  0.16085124015808105
local_output_nid generation:  0.008200645446777344
local_in_edges_tensor generation:  0.009989023208618164
mini_batch_src_global generation:  0.022563457489013672
r_  generation:  0.16276764869689941
local_output_nid generation:  0.008003473281860352
local_in_edges_tensor generation:  0.007702827453613281
mini_batch_src_global generation:  0.02114105224609375
r_  generation:  0.1592409610748291
local_output_nid generation:  0.008019685745239258
local_in_edges_tensor generation:  0.008847236633300781
mini_batch_src_global generation:  0.02040576934814453
r_  generation:  0.15557527542114258
local_output_nid generation:  0.008040666580200195
local_in_edges_tensor generation:  0.007820367813110352
mini_batch_src_global generation:  0.021033763885498047
r_  generation:  0.163405179977417
local_output_nid generation:  0.00785517692565918
local_in_edges_tensor generation:  0.009588003158569336
mini_batch_src_global generation:  0.021004199981689453
r_  generation:  0.15906453132629395
local_output_nid generation:  0.007826566696166992
local_in_edges_tensor generation:  0.007627964019775391
mini_batch_src_global generation:  0.020526409149169922
r_  generation:  0.1631617546081543
local_output_nid generation:  0.008968353271484375
local_in_edges_tensor generation:  0.015329360961914062
mini_batch_src_global generation:  0.026306629180908203
r_  generation:  0.16580939292907715
local_output_nid generation:  0.00947427749633789
local_in_edges_tensor generation:  0.009604454040527344
mini_batch_src_global generation:  0.020465612411499023
r_  generation:  0.15015935897827148
local_output_nid generation:  0.008316993713378906
local_in_edges_tensor generation:  0.00825953483581543
mini_batch_src_global generation:  0.020439863204956055
r_  generation:  0.15607357025146484
local_output_nid generation:  0.007616758346557617
local_in_edges_tensor generation:  0.00738978385925293
mini_batch_src_global generation:  0.02035236358642578
r_  generation:  0.15838003158569336
local_output_nid generation:  0.008070707321166992
local_in_edges_tensor generation:  0.008463144302368164
mini_batch_src_global generation:  0.021871089935302734
r_  generation:  0.15642786026000977
local_output_nid generation:  0.008246421813964844
local_in_edges_tensor generation:  0.009714365005493164
mini_batch_src_global generation:  0.021017789840698242
r_  generation:  0.1591036319732666
local_output_nid generation:  0.008382081985473633
local_in_edges_tensor generation:  0.007526874542236328
mini_batch_src_global generation:  0.02071070671081543
r_  generation:  0.1550006866455078
local_output_nid generation:  0.008125782012939453
local_in_edges_tensor generation:  0.0074231624603271484
mini_batch_src_global generation:  0.020312070846557617
r_  generation:  0.1552112102508545
local_output_nid generation:  0.008001089096069336
local_in_edges_tensor generation:  0.00711512565612793
mini_batch_src_global generation:  0.020459890365600586
r_  generation:  0.1680772304534912
local_output_nid generation:  0.00813746452331543
local_in_edges_tensor generation:  0.007411003112792969
mini_batch_src_global generation:  0.02220916748046875
r_  generation:  0.16347074508666992
----------------------check_connections_block total spend ----------------------------- 7.313638687133789
generate_one_block  0.17938780784606934
generate_one_block  0.19569659233093262
generate_one_block  0.1894092559814453
generate_one_block  0.18746423721313477
generate_one_block  0.1846005916595459
generate_one_block  0.19356346130371094
generate_one_block  0.1845240592956543
generate_one_block  0.17442750930786133
generate_one_block  0.18136954307556152
generate_one_block  0.1708219051361084
generate_one_block  0.17876434326171875
generate_one_block  0.17864441871643066
generate_one_block  0.17471599578857422
generate_one_block  0.16915011405944824
generate_one_block  0.1668870449066162
generate_one_block  0.17749476432800293
generate_one_block  0.1818087100982666
generate_one_block  0.17451977729797363
generate_one_block  0.17315030097961426
generate_one_block  0.18129420280456543
generate_one_block  0.17690372467041016
generate_one_block  0.17026305198669434
generate_one_block  0.18798422813415527
generate_one_block  0.17456626892089844
generate_one_block  0.17865777015686035
generate_one_block  0.16961002349853516
generate_one_block  0.18222403526306152
generate_one_block  0.17966651916503906
generate_one_block  0.1700124740600586
generate_one_block  0.17727398872375488
generate_one_block  0.16864299774169922
generate_one_block  0.17712068557739258
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.047812461853027344
gen group dst list time:  0.10640597343444824
time for parepare:  0.018847942352294922
local_output_nid generation:  0.022114038467407227
local_in_edges_tensor generation:  0.052631378173828125
mini_batch_src_global generation:  0.044168949127197266
r_  generation:  0.43895626068115234
local_output_nid generation:  0.028406143188476562
local_in_edges_tensor generation:  0.041718482971191406
mini_batch_src_global generation:  0.05729269981384277
r_  generation:  0.4413340091705322
local_output_nid generation:  0.028788328170776367
local_in_edges_tensor generation:  0.03392338752746582
mini_batch_src_global generation:  0.054241180419921875
r_  generation:  0.45104026794433594
local_output_nid generation:  0.029128551483154297
local_in_edges_tensor generation:  0.02651190757751465
mini_batch_src_global generation:  0.09005498886108398
r_  generation:  0.45295047760009766
local_output_nid generation:  0.028996944427490234
local_in_edges_tensor generation:  0.030724287033081055
mini_batch_src_global generation:  0.05376601219177246
r_  generation:  0.4549438953399658
local_output_nid generation:  0.027195215225219727
local_in_edges_tensor generation:  0.03308725357055664
mini_batch_src_global generation:  0.05490612983703613
r_  generation:  0.44880056381225586
local_output_nid generation:  0.027459144592285156
local_in_edges_tensor generation:  0.03000354766845703
mini_batch_src_global generation:  0.053708791732788086
r_  generation:  0.4569666385650635
local_output_nid generation:  0.02745532989501953
local_in_edges_tensor generation:  0.03502488136291504
mini_batch_src_global generation:  0.05502152442932129
r_  generation:  0.4570126533508301
local_output_nid generation:  0.027427196502685547
local_in_edges_tensor generation:  0.027271509170532227
mini_batch_src_global generation:  0.05391740798950195
r_  generation:  0.46282291412353516
local_output_nid generation:  0.02747511863708496
local_in_edges_tensor generation:  0.0342252254486084
mini_batch_src_global generation:  0.05475330352783203
r_  generation:  0.4563119411468506
local_output_nid generation:  0.02743244171142578
local_in_edges_tensor generation:  0.034708261489868164
mini_batch_src_global generation:  0.05465555191040039
r_  generation:  0.46352410316467285
local_output_nid generation:  0.02619004249572754
local_in_edges_tensor generation:  0.03742098808288574
mini_batch_src_global generation:  0.06439924240112305
r_  generation:  0.45668959617614746
local_output_nid generation:  0.026234865188598633
local_in_edges_tensor generation:  0.03310060501098633
mini_batch_src_global generation:  0.05309176445007324
r_  generation:  0.45811939239501953
local_output_nid generation:  0.026192903518676758
local_in_edges_tensor generation:  0.03644585609436035
mini_batch_src_global generation:  0.05477404594421387
r_  generation:  0.4530365467071533
local_output_nid generation:  0.0282742977142334
local_in_edges_tensor generation:  0.034777164459228516
mini_batch_src_global generation:  0.053502798080444336
r_  generation:  0.45900821685791016
local_output_nid generation:  0.028137683868408203
local_in_edges_tensor generation:  0.030758142471313477
mini_batch_src_global generation:  0.05485987663269043
r_  generation:  0.45647168159484863
local_output_nid generation:  0.02758336067199707
local_in_edges_tensor generation:  0.035526275634765625
mini_batch_src_global generation:  0.057184696197509766
r_  generation:  0.46122241020202637
local_output_nid generation:  0.02709364891052246
local_in_edges_tensor generation:  0.026979446411132812
mini_batch_src_global generation:  0.05497169494628906
r_  generation:  0.4537684917449951
local_output_nid generation:  0.026897668838500977
local_in_edges_tensor generation:  0.03025221824645996
mini_batch_src_global generation:  0.05264163017272949
r_  generation:  0.4527475833892822
local_output_nid generation:  0.027202367782592773
local_in_edges_tensor generation:  0.030606746673583984
mini_batch_src_global generation:  0.06413960456848145
r_  generation:  0.452866792678833
local_output_nid generation:  0.02722620964050293
local_in_edges_tensor generation:  0.03054022789001465
mini_batch_src_global generation:  0.0532379150390625
r_  generation:  0.458545446395874
local_output_nid generation:  0.026890993118286133
local_in_edges_tensor generation:  0.03519558906555176
mini_batch_src_global generation:  0.061044931411743164
r_  generation:  0.45115065574645996
local_output_nid generation:  0.02742171287536621
local_in_edges_tensor generation:  0.030739545822143555
mini_batch_src_global generation:  0.055855512619018555
r_  generation:  0.48386478424072266
local_output_nid generation:  0.02819967269897461
local_in_edges_tensor generation:  0.04166579246520996
mini_batch_src_global generation:  0.0589139461517334
r_  generation:  0.4495556354522705
local_output_nid generation:  0.02733302116394043
local_in_edges_tensor generation:  0.03621697425842285
mini_batch_src_global generation:  0.053647756576538086
r_  generation:  0.4606153964996338
local_output_nid generation:  0.026822328567504883
local_in_edges_tensor generation:  0.03278398513793945
mini_batch_src_global generation:  0.054599761962890625
r_  generation:  0.4491608142852783
local_output_nid generation:  0.027028799057006836
local_in_edges_tensor generation:  0.029534578323364258
mini_batch_src_global generation:  0.05357217788696289
r_  generation:  0.4580838680267334
local_output_nid generation:  0.027345657348632812
local_in_edges_tensor generation:  0.02980637550354004
mini_batch_src_global generation:  0.058522701263427734
r_  generation:  0.45491719245910645
local_output_nid generation:  0.02771592140197754
local_in_edges_tensor generation:  0.029936552047729492
mini_batch_src_global generation:  0.05334877967834473
r_  generation:  0.4578220844268799
local_output_nid generation:  0.0268557071685791
local_in_edges_tensor generation:  0.0339052677154541
mini_batch_src_global generation:  0.0543673038482666
r_  generation:  0.4542250633239746
local_output_nid generation:  0.02797102928161621
local_in_edges_tensor generation:  0.025699138641357422
mini_batch_src_global generation:  0.05289602279663086
r_  generation:  0.45229411125183105
local_output_nid generation:  0.02721405029296875
local_in_edges_tensor generation:  0.03440713882446289
mini_batch_src_global generation:  0.05460810661315918
r_  generation:  0.45192956924438477
----------------------check_connections_block total spend ----------------------------- 21.48925542831421
generate_one_block  0.5891554355621338
generate_one_block  0.5916152000427246
generate_one_block  0.589111328125
generate_one_block  0.5962545871734619
generate_one_block  0.610572099685669
generate_one_block  0.5887882709503174
generate_one_block  0.6971688270568848
generate_one_block  0.5874764919281006
generate_one_block  0.5907130241394043
generate_one_block  0.5921666622161865
generate_one_block  0.5947573184967041
generate_one_block  0.6071088314056396
generate_one_block  0.5904009342193604
generate_one_block  0.5876705646514893
generate_one_block  0.591644287109375
generate_one_block  0.59171462059021
generate_one_block  0.608557939529419
generate_one_block  0.5883100032806396
generate_one_block  0.5898659229278564
generate_one_block  0.5971245765686035
generate_one_block  0.5933096408843994
generate_one_block  0.5905694961547852
generate_one_block  0.5901052951812744
generate_one_block  0.5891780853271484
generate_one_block  0.597985029220581
generate_one_block  0.5884480476379395
generate_one_block  0.6198458671569824
generate_one_block  0.5950345993041992
generate_one_block  0.5920436382293701
generate_one_block  0.5930705070495605
generate_one_block  0.5987083911895752
generate_one_block  0.5998313426971436
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05302262306213379
gen group dst list time:  0.17377543449401855
time for parepare:  0.01949477195739746
local_output_nid generation:  0.03251838684082031
local_in_edges_tensor generation:  0.062439918518066406
mini_batch_src_global generation:  0.05206418037414551
r_  generation:  0.5193150043487549
local_output_nid generation:  0.03823399543762207
local_in_edges_tensor generation:  0.052831172943115234
mini_batch_src_global generation:  0.06071758270263672
r_  generation:  0.5231161117553711
local_output_nid generation:  0.04005932807922363
local_in_edges_tensor generation:  0.03890395164489746
mini_batch_src_global generation:  0.058066606521606445
r_  generation:  0.5328302383422852
local_output_nid generation:  0.03971672058105469
local_in_edges_tensor generation:  0.039122581481933594
mini_batch_src_global generation:  0.056130170822143555
r_  generation:  0.5308635234832764
local_output_nid generation:  0.04052114486694336
local_in_edges_tensor generation:  0.038901567459106445
mini_batch_src_global generation:  0.056726694107055664
r_  generation:  0.5411348342895508
local_output_nid generation:  0.039139509201049805
local_in_edges_tensor generation:  0.03871417045593262
mini_batch_src_global generation:  0.057824134826660156
r_  generation:  0.535883903503418
local_output_nid generation:  0.03938412666320801
local_in_edges_tensor generation:  0.0393214225769043
mini_batch_src_global generation:  0.058557987213134766
r_  generation:  0.5468018054962158
local_output_nid generation:  0.036295175552368164
local_in_edges_tensor generation:  0.039463043212890625
mini_batch_src_global generation:  0.05944061279296875
r_  generation:  0.538245439529419
local_output_nid generation:  0.036461830139160156
local_in_edges_tensor generation:  0.039162635803222656
mini_batch_src_global generation:  0.05945563316345215
r_  generation:  0.5496294498443604
local_output_nid generation:  0.0365140438079834
local_in_edges_tensor generation:  0.03957343101501465
mini_batch_src_global generation:  0.05995321273803711
r_  generation:  0.539670467376709
local_output_nid generation:  0.036545753479003906
local_in_edges_tensor generation:  0.039827585220336914
mini_batch_src_global generation:  0.05938720703125
r_  generation:  0.548952579498291
local_output_nid generation:  0.03633284568786621
local_in_edges_tensor generation:  0.039505958557128906
mini_batch_src_global generation:  0.06043648719787598
r_  generation:  0.5511295795440674
local_output_nid generation:  0.036368608474731445
local_in_edges_tensor generation:  0.0400087833404541
mini_batch_src_global generation:  0.05895519256591797
r_  generation:  0.5498940944671631
local_output_nid generation:  0.036773681640625
local_in_edges_tensor generation:  0.03987765312194824
mini_batch_src_global generation:  0.06002068519592285
r_  generation:  0.547461986541748
local_output_nid generation:  0.036652565002441406
local_in_edges_tensor generation:  0.039841651916503906
mini_batch_src_global generation:  0.05908608436584473
r_  generation:  0.5513653755187988
local_output_nid generation:  0.036746978759765625
local_in_edges_tensor generation:  0.03966259956359863
mini_batch_src_global generation:  0.060393571853637695
r_  generation:  0.5481507778167725
local_output_nid generation:  0.03676962852478027
local_in_edges_tensor generation:  0.04518771171569824
mini_batch_src_global generation:  0.07888484001159668
r_  generation:  0.5537371635437012
local_output_nid generation:  0.03763890266418457
local_in_edges_tensor generation:  0.04561352729797363
mini_batch_src_global generation:  0.060805320739746094
r_  generation:  0.5447494983673096
local_output_nid generation:  0.03750300407409668
local_in_edges_tensor generation:  0.039373159408569336
mini_batch_src_global generation:  0.059813499450683594
r_  generation:  0.5529170036315918
local_output_nid generation:  0.037790775299072266
local_in_edges_tensor generation:  0.04453754425048828
mini_batch_src_global generation:  0.060832977294921875
r_  generation:  0.5462286472320557
local_output_nid generation:  0.03793787956237793
local_in_edges_tensor generation:  0.04169464111328125
mini_batch_src_global generation:  0.05950284004211426
r_  generation:  0.5519962310791016
local_output_nid generation:  0.037955284118652344
local_in_edges_tensor generation:  0.04478573799133301
mini_batch_src_global generation:  0.06045866012573242
r_  generation:  0.5461845397949219
local_output_nid generation:  0.03914332389831543
local_in_edges_tensor generation:  0.039928436279296875
mini_batch_src_global generation:  0.05954885482788086
r_  generation:  0.5512714385986328
local_output_nid generation:  0.03817629814147949
local_in_edges_tensor generation:  0.03932023048400879
mini_batch_src_global generation:  0.061018943786621094
r_  generation:  0.5439064502716064
local_output_nid generation:  0.03796100616455078
local_in_edges_tensor generation:  0.04094409942626953
mini_batch_src_global generation:  0.058950185775756836
r_  generation:  0.5530459880828857
local_output_nid generation:  0.037808895111083984
local_in_edges_tensor generation:  0.0453639030456543
mini_batch_src_global generation:  0.061429500579833984
r_  generation:  0.5499825477600098
local_output_nid generation:  0.0380406379699707
local_in_edges_tensor generation:  0.04733920097351074
mini_batch_src_global generation:  0.05975842475891113
r_  generation:  0.5543830394744873
local_output_nid generation:  0.04048323631286621
local_in_edges_tensor generation:  0.039644479751586914
mini_batch_src_global generation:  0.06323122978210449
r_  generation:  0.5411553382873535
local_output_nid generation:  0.03790926933288574
local_in_edges_tensor generation:  0.04006648063659668
mini_batch_src_global generation:  0.06003284454345703
r_  generation:  0.5572869777679443
local_output_nid generation:  0.03867363929748535
local_in_edges_tensor generation:  0.044571638107299805
mini_batch_src_global generation:  0.062087297439575195
r_  generation:  0.5418524742126465
local_output_nid generation:  0.037934303283691406
local_in_edges_tensor generation:  0.03972029685974121
mini_batch_src_global generation:  0.05958223342895508
r_  generation:  0.5542311668395996
local_output_nid generation:  0.03894329071044922
local_in_edges_tensor generation:  0.04492545127868652
mini_batch_src_global generation:  0.06168341636657715
r_  generation:  0.5446174144744873
----------------------check_connections_block total spend ----------------------------- 26.036336660385132
generate_one_block  0.6813719272613525
generate_one_block  0.6809689998626709
generate_one_block  0.6728456020355225
generate_one_block  0.6850686073303223
generate_one_block  0.6768810749053955
generate_one_block  0.6781373023986816
generate_one_block  0.6789462566375732
generate_one_block  0.6709001064300537
generate_one_block  0.6834654808044434
generate_one_block  0.6922609806060791
generate_one_block  0.6793253421783447
generate_one_block  0.6712965965270996
generate_one_block  0.8060762882232666
generate_one_block  0.7040121555328369
generate_one_block  0.6849143505096436
generate_one_block  0.675755500793457
generate_one_block  0.6765713691711426
generate_one_block  0.6795754432678223
generate_one_block  0.6714963912963867
generate_one_block  0.6737265586853027
generate_one_block  0.6753988265991211
generate_one_block  0.6782748699188232
generate_one_block  0.6739785671234131
generate_one_block  0.6880233287811279
generate_one_block  0.6696329116821289
generate_one_block  0.6740007400512695
generate_one_block  0.662987232208252
generate_one_block  0.6771132946014404
generate_one_block  0.6903009414672852
generate_one_block  0.6695077419281006
generate_one_block  0.6647911071777344
generate_one_block  0.6751120090484619
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04561948776245117
gen group dst list time:  0.20269298553466797
time for parepare:  0.01939082145690918
local_output_nid generation:  0.03563880920410156
local_in_edges_tensor generation:  0.05649542808532715
mini_batch_src_global generation:  0.044226646423339844
r_  generation:  0.5211589336395264
local_output_nid generation:  0.04160284996032715
local_in_edges_tensor generation:  0.05083513259887695
mini_batch_src_global generation:  0.061562538146972656
r_  generation:  0.5045976638793945
local_output_nid generation:  0.0465395450592041
local_in_edges_tensor generation:  0.04102325439453125
mini_batch_src_global generation:  0.059037208557128906
r_  generation:  0.5155103206634521
local_output_nid generation:  0.04303407669067383
local_in_edges_tensor generation:  0.04453420639038086
mini_batch_src_global generation:  0.05805540084838867
r_  generation:  0.5050487518310547
local_output_nid generation:  0.04249882698059082
local_in_edges_tensor generation:  0.04126238822937012
mini_batch_src_global generation:  0.056693077087402344
r_  generation:  0.5166370868682861
local_output_nid generation:  0.04041695594787598
local_in_edges_tensor generation:  0.04237532615661621
mini_batch_src_global generation:  0.057837724685668945
r_  generation:  0.5047938823699951
local_output_nid generation:  0.04047226905822754
local_in_edges_tensor generation:  0.04108881950378418
mini_batch_src_global generation:  0.05691218376159668
r_  generation:  0.5199058055877686
local_output_nid generation:  0.04011797904968262
local_in_edges_tensor generation:  0.036675214767456055
mini_batch_src_global generation:  0.05752301216125488
r_  generation:  0.5077874660491943
local_output_nid generation:  0.04040408134460449
local_in_edges_tensor generation:  0.04512476921081543
mini_batch_src_global generation:  0.05985617637634277
r_  generation:  0.5371503829956055
local_output_nid generation:  0.04077434539794922
local_in_edges_tensor generation:  0.03749418258666992
mini_batch_src_global generation:  0.058238983154296875
r_  generation:  0.5167465209960938
local_output_nid generation:  0.04088187217712402
local_in_edges_tensor generation:  0.04079389572143555
mini_batch_src_global generation:  0.06293892860412598
r_  generation:  0.5223450660705566
local_output_nid generation:  0.04050469398498535
local_in_edges_tensor generation:  0.041243553161621094
mini_batch_src_global generation:  0.0584414005279541
r_  generation:  0.5248923301696777
local_output_nid generation:  0.03978228569030762
local_in_edges_tensor generation:  0.04090571403503418
mini_batch_src_global generation:  0.05695772171020508
r_  generation:  0.5198218822479248
local_output_nid generation:  0.03948569297790527
local_in_edges_tensor generation:  0.1366441249847412
mini_batch_src_global generation:  0.06784343719482422
r_  generation:  0.5205845832824707
local_output_nid generation:  0.04000377655029297
local_in_edges_tensor generation:  0.04103899002075195
mini_batch_src_global generation:  0.056920766830444336
r_  generation:  0.5342402458190918
local_output_nid generation:  0.03952431678771973
local_in_edges_tensor generation:  0.040581703186035156
mini_batch_src_global generation:  0.05886220932006836
r_  generation:  0.5217850208282471
local_output_nid generation:  0.03951287269592285
local_in_edges_tensor generation:  0.04536247253417969
mini_batch_src_global generation:  0.05630183219909668
r_  generation:  0.5274171829223633
local_output_nid generation:  0.03944706916809082
local_in_edges_tensor generation:  0.041706085205078125
mini_batch_src_global generation:  0.0585324764251709
r_  generation:  0.5287659168243408
local_output_nid generation:  0.03938007354736328
local_in_edges_tensor generation:  0.04617714881896973
mini_batch_src_global generation:  0.05568432807922363
r_  generation:  0.5276849269866943
local_output_nid generation:  0.039578914642333984
local_in_edges_tensor generation:  0.04109621047973633
mini_batch_src_global generation:  0.05838656425476074
r_  generation:  0.5244936943054199
local_output_nid generation:  0.03957819938659668
local_in_edges_tensor generation:  0.04548478126525879
mini_batch_src_global generation:  0.05655026435852051
r_  generation:  0.525958776473999
local_output_nid generation:  0.04052281379699707
local_in_edges_tensor generation:  0.04712176322937012
mini_batch_src_global generation:  0.058585166931152344
r_  generation:  0.5267956256866455
local_output_nid generation:  0.03971505165100098
local_in_edges_tensor generation:  0.04064154624938965
mini_batch_src_global generation:  0.05646181106567383
r_  generation:  0.5337657928466797
local_output_nid generation:  0.039752960205078125
local_in_edges_tensor generation:  0.04125046730041504
mini_batch_src_global generation:  0.06503796577453613
r_  generation:  0.5284631252288818
local_output_nid generation:  0.04075264930725098
local_in_edges_tensor generation:  0.04554557800292969
mini_batch_src_global generation:  0.05680251121520996
r_  generation:  0.5294132232666016
local_output_nid generation:  0.04045701026916504
local_in_edges_tensor generation:  0.04151105880737305
mini_batch_src_global generation:  0.057343244552612305
r_  generation:  0.5286948680877686
local_output_nid generation:  0.04043126106262207
local_in_edges_tensor generation:  0.04885506629943848
mini_batch_src_global generation:  0.056256771087646484
r_  generation:  0.52713942527771
local_output_nid generation:  0.04186058044433594
local_in_edges_tensor generation:  0.04104876518249512
mini_batch_src_global generation:  0.057852983474731445
r_  generation:  0.5249249935150146
local_output_nid generation:  0.04050421714782715
local_in_edges_tensor generation:  0.041611671447753906
mini_batch_src_global generation:  0.05685830116271973
r_  generation:  0.5289173126220703
local_output_nid generation:  0.040595293045043945
local_in_edges_tensor generation:  0.04857921600341797
mini_batch_src_global generation:  0.05748391151428223
r_  generation:  0.5245020389556885
local_output_nid generation:  0.040811777114868164
local_in_edges_tensor generation:  0.0409696102142334
mini_batch_src_global generation:  0.0570225715637207
r_  generation:  0.5321698188781738
local_output_nid generation:  0.04085254669189453
local_in_edges_tensor generation:  0.04115915298461914
mini_batch_src_global generation:  0.06138443946838379
r_  generation:  0.5269777774810791
----------------------check_connections_block total spend ----------------------------- 25.42805027961731
generate_one_block  0.6452455520629883
generate_one_block  0.6534805297851562
generate_one_block  0.6544020175933838
generate_one_block  0.653602123260498
generate_one_block  0.6601595878601074
generate_one_block  0.6490769386291504
generate_one_block  0.651461124420166
generate_one_block  0.6371903419494629
generate_one_block  0.6552321910858154
generate_one_block  0.6555094718933105
generate_one_block  0.6540937423706055
generate_one_block  0.6370444297790527
generate_one_block  0.6488568782806396
generate_one_block  0.6591451168060303
generate_one_block  0.6692981719970703
generate_one_block  0.6391432285308838
generate_one_block  0.6497023105621338
generate_one_block  0.6626098155975342
generate_one_block  0.7042319774627686
generate_one_block  0.6592483520507812
generate_one_block  0.6576049327850342
generate_one_block  0.6455302238464355
generate_one_block  0.6488597393035889
generate_one_block  0.6541938781738281
generate_one_block  0.6437215805053711
generate_one_block  0.6620388031005859
generate_one_block  0.66902756690979
generate_one_block  0.6594932079315186
generate_one_block  0.6572277545928955
generate_one_block  0.6424705982208252
generate_one_block  0.6438853740692139
generate_one_block  0.6577987670898438
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.1908588409423828  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

connection checking time:  80.26728105545044
block generation total time  67.60223150253296
average batch blocks generation time:  2.112569734454155
block dataloader generation time/epoch 151.74203062057495
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12013769149780273  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

torch.Size([165261, 128])
torch.Size([161138, 128])
torch.Size([147530, 128])
torch.Size([100828, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0445199012756348  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12015914916992188  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

torch.Size([165182, 128])
torch.Size([161058, 128])
torch.Size([147467, 128])
torch.Size([100897, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0456442832946777  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12012243270874023  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

torch.Size([165157, 128])
torch.Size([161011, 128])
torch.Size([147603, 128])
torch.Size([100819, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0445504188537598  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
