Using backend: pytorch
generate_one_block  0.012776374816894531
generate_one_block  0.013120651245117188
generate_one_block  0.01295614242553711
generate_one_block  0.01296091079711914
generate_one_block  0.0132293701171875
generate_one_block  0.012609481811523438
generate_one_block  0.01313161849975586
generate_one_block  0.013138294219970703
generate_one_block  0.012903928756713867
generate_one_block  0.01466989517211914
generate_one_block  0.012897014617919922
generate_one_block  0.013628482818603516
generate_one_block  0.013094902038574219
generate_one_block  0.013339042663574219
generate_one_block  0.013119935989379883
generate_one_block  0.013185977935791016
generate_one_block  0.01332998275756836
generate_one_block  0.01311349868774414
generate_one_block  0.012984752655029297
generate_one_block  0.012953758239746094
generate_one_block  0.013015270233154297
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.0395359992980957
gen group dst list time:  0.02165985107421875
time for parepare:  0.022273540496826172
local_output_nid generation:  0.004160165786743164
local_in_edges_tensor generation:  0.013633251190185547
mini_batch_src_global generation:  0.011823415756225586
r_  generation:  0.11976194381713867
local_output_nid generation:  0.008234977722167969
local_in_edges_tensor generation:  0.011582612991333008
mini_batch_src_global generation:  0.01642465591430664
r_  generation:  0.12843632698059082
local_output_nid generation:  0.008543252944946289
local_in_edges_tensor generation:  0.012061119079589844
mini_batch_src_global generation:  0.014122247695922852
r_  generation:  0.13407373428344727
local_output_nid generation:  0.008561849594116211
local_in_edges_tensor generation:  0.030991792678833008
mini_batch_src_global generation:  0.014877557754516602
r_  generation:  0.13315200805664062
local_output_nid generation:  0.008621692657470703
local_in_edges_tensor generation:  0.011690378189086914
mini_batch_src_global generation:  0.015305280685424805
r_  generation:  0.13599514961242676
local_output_nid generation:  0.009040594100952148
local_in_edges_tensor generation:  0.012704849243164062
mini_batch_src_global generation:  0.017838239669799805
r_  generation:  0.1424560546875
local_output_nid generation:  0.009508132934570312
local_in_edges_tensor generation:  0.01055002212524414
mini_batch_src_global generation:  0.016621112823486328
r_  generation:  0.13709783554077148
local_output_nid generation:  0.009515047073364258
local_in_edges_tensor generation:  0.009815454483032227
mini_batch_src_global generation:  0.016920804977416992
r_  generation:  0.14169883728027344
local_output_nid generation:  0.009514093399047852
local_in_edges_tensor generation:  0.011427164077758789
mini_batch_src_global generation:  0.016820907592773438
r_  generation:  0.14064717292785645
local_output_nid generation:  0.012463092803955078
local_in_edges_tensor generation:  0.008081197738647461
mini_batch_src_global generation:  0.016827821731567383
r_  generation:  0.1427597999572754
local_output_nid generation:  0.012358665466308594
local_in_edges_tensor generation:  0.008914470672607422
mini_batch_src_global generation:  0.01658916473388672
r_  generation:  0.14110922813415527
local_output_nid generation:  0.009476184844970703
local_in_edges_tensor generation:  0.007699012756347656
mini_batch_src_global generation:  0.016349315643310547
r_  generation:  0.1401195526123047
local_output_nid generation:  0.009792089462280273
local_in_edges_tensor generation:  0.007983207702636719
mini_batch_src_global generation:  0.017670869827270508
r_  generation:  0.13783478736877441
local_output_nid generation:  0.009467124938964844
local_in_edges_tensor generation:  0.009856939315795898
mini_batch_src_global generation:  0.016731739044189453
r_  generation:  0.14230012893676758
local_output_nid generation:  0.009655475616455078
local_in_edges_tensor generation:  0.007883071899414062
mini_batch_src_global generation:  0.016483306884765625
r_  generation:  0.1365211009979248
local_output_nid generation:  0.009733200073242188
local_in_edges_tensor generation:  0.008945941925048828
mini_batch_src_global generation:  0.017575502395629883
r_  generation:  0.14587903022766113
local_output_nid generation:  0.009713411331176758
local_in_edges_tensor generation:  0.007868528366088867
mini_batch_src_global generation:  0.016312360763549805
r_  generation:  0.13801813125610352
local_output_nid generation:  0.00982213020324707
local_in_edges_tensor generation:  0.008049249649047852
mini_batch_src_global generation:  0.017798423767089844
r_  generation:  0.14249491691589355
local_output_nid generation:  0.009929656982421875
local_in_edges_tensor generation:  0.011326789855957031
mini_batch_src_global generation:  0.016664981842041016
r_  generation:  0.1425797939300537
local_output_nid generation:  0.009605884552001953
local_in_edges_tensor generation:  0.007883787155151367
mini_batch_src_global generation:  0.016309261322021484
r_  generation:  0.14273953437805176
local_output_nid generation:  0.00977945327758789
local_in_edges_tensor generation:  0.008088827133178711
mini_batch_src_global generation:  0.01806163787841797
r_  generation:  0.14336490631103516
local_output_nid generation:  0.009769439697265625
local_in_edges_tensor generation:  0.008032798767089844
mini_batch_src_global generation:  0.0164029598236084
r_  generation:  0.14323067665100098
local_output_nid generation:  0.009704351425170898
local_in_edges_tensor generation:  0.010359048843383789
mini_batch_src_global generation:  0.019974231719970703
r_  generation:  0.14698147773742676
local_output_nid generation:  0.007371664047241211
local_in_edges_tensor generation:  0.009763002395629883
mini_batch_src_global generation:  0.016918420791625977
r_  generation:  0.15256643295288086
local_output_nid generation:  0.009186983108520508
local_in_edges_tensor generation:  0.009523868560791016
mini_batch_src_global generation:  0.02162027359008789
r_  generation:  0.14757394790649414
local_output_nid generation:  0.00811624526977539
local_in_edges_tensor generation:  0.009825944900512695
mini_batch_src_global generation:  0.01698017120361328
r_  generation:  0.14780139923095703
local_output_nid generation:  0.0076258182525634766
local_in_edges_tensor generation:  0.0074841976165771484
mini_batch_src_global generation:  0.016932010650634766
r_  generation:  0.1412036418914795
local_output_nid generation:  0.007739067077636719
local_in_edges_tensor generation:  0.00858449935913086
mini_batch_src_global generation:  0.017078399658203125
r_  generation:  0.14784836769104004
local_output_nid generation:  0.007735013961791992
local_in_edges_tensor generation:  0.00877690315246582
mini_batch_src_global generation:  0.016872406005859375
r_  generation:  0.1442875862121582
local_output_nid generation:  0.007684230804443359
local_in_edges_tensor generation:  0.007192134857177734
mini_batch_src_global generation:  0.0168306827545166
r_  generation:  0.14623141288757324
local_output_nid generation:  0.007862567901611328
local_in_edges_tensor generation:  0.008393526077270508
mini_batch_src_global generation:  0.01685023307800293
r_  generation:  0.14368319511413574
local_output_nid generation:  0.0076122283935546875
local_in_edges_tensor generation:  0.0072934627532958984
mini_batch_src_global generation:  0.016541481018066406
r_  generation:  0.1581745147705078
----------------------check_connections_block total spend ----------------------------- 6.762801647186279
generate_one_block  0.17502474784851074
generate_one_block  0.1714465618133545
generate_one_block  0.17687368392944336
generate_one_block  0.17384004592895508
generate_one_block  0.1741628646850586
generate_one_block  0.1893613338470459
generate_one_block  0.17470431327819824
generate_one_block  0.1775672435760498
generate_one_block  0.17648601531982422
generate_one_block  0.17902421951293945
generate_one_block  0.17697954177856445
generate_one_block  0.169219970703125
generate_one_block  0.1728992462158203
generate_one_block  0.17842817306518555
generate_one_block  0.17592930793762207
generate_one_block  0.17478680610656738
generate_one_block  0.17581725120544434
generate_one_block  0.17814183235168457
generate_one_block  0.17622876167297363
generate_one_block  0.1748332977294922
generate_one_block  0.17507648468017578
generate_one_block  0.1784381866455078
generate_one_block  0.17951750755310059
generate_one_block  0.17919182777404785
generate_one_block  0.17723679542541504
generate_one_block  0.17825102806091309
generate_one_block  0.17594599723815918
generate_one_block  0.1775670051574707
generate_one_block  0.17609882354736328
generate_one_block  0.17596101760864258
generate_one_block  0.17586827278137207
generate_one_block  0.17290592193603516
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05176663398742676
gen group dst list time:  0.10377287864685059
time for parepare:  0.019304513931274414
local_output_nid generation:  0.021228313446044922
local_in_edges_tensor generation:  0.05697917938232422
mini_batch_src_global generation:  0.04341578483581543
r_  generation:  0.4393641948699951
local_output_nid generation:  0.028895139694213867
local_in_edges_tensor generation:  0.04421043395996094
mini_batch_src_global generation:  0.05644559860229492
r_  generation:  0.45569467544555664
local_output_nid generation:  0.02902364730834961
local_in_edges_tensor generation:  0.04069948196411133
mini_batch_src_global generation:  0.05253171920776367
r_  generation:  0.4581031799316406
local_output_nid generation:  0.029671430587768555
local_in_edges_tensor generation:  0.028017282485961914
mini_batch_src_global generation:  0.053833961486816406
r_  generation:  0.45478010177612305
local_output_nid generation:  0.02940535545349121
local_in_edges_tensor generation:  0.029212474822998047
mini_batch_src_global generation:  0.053437232971191406
r_  generation:  0.45514583587646484
local_output_nid generation:  0.028029918670654297
local_in_edges_tensor generation:  0.04561901092529297
mini_batch_src_global generation:  0.05521416664123535
r_  generation:  0.46500396728515625
local_output_nid generation:  0.02797555923461914
local_in_edges_tensor generation:  0.02880573272705078
mini_batch_src_global generation:  0.05322527885437012
r_  generation:  0.4704768657684326
local_output_nid generation:  0.027959823608398438
local_in_edges_tensor generation:  0.02883458137512207
mini_batch_src_global generation:  0.05861473083496094
r_  generation:  0.4762535095214844
local_output_nid generation:  0.028025150299072266
local_in_edges_tensor generation:  0.029049158096313477
mini_batch_src_global generation:  0.05376911163330078
r_  generation:  0.4701228141784668
local_output_nid generation:  0.02807760238647461
local_in_edges_tensor generation:  0.0326533317565918
mini_batch_src_global generation:  0.05509018898010254
r_  generation:  0.46605944633483887
local_output_nid generation:  0.03227877616882324
local_in_edges_tensor generation:  0.0329134464263916
mini_batch_src_global generation:  0.05377769470214844
r_  generation:  0.4659881591796875
local_output_nid generation:  0.028336763381958008
local_in_edges_tensor generation:  0.037145376205444336
mini_batch_src_global generation:  0.05516934394836426
r_  generation:  0.45928144454956055
local_output_nid generation:  0.027404069900512695
local_in_edges_tensor generation:  0.038224220275878906
mini_batch_src_global generation:  0.05366992950439453
r_  generation:  0.4856088161468506
local_output_nid generation:  0.026128768920898438
local_in_edges_tensor generation:  0.039861440658569336
mini_batch_src_global generation:  0.0554201602935791
r_  generation:  0.46339988708496094
local_output_nid generation:  0.026112079620361328
local_in_edges_tensor generation:  0.0379185676574707
mini_batch_src_global generation:  0.05353522300720215
r_  generation:  0.46008920669555664
local_output_nid generation:  0.02706432342529297
local_in_edges_tensor generation:  0.0376894474029541
mini_batch_src_global generation:  0.0550382137298584
r_  generation:  0.4618556499481201
local_output_nid generation:  0.029498815536499023
local_in_edges_tensor generation:  0.03307461738586426
mini_batch_src_global generation:  0.05414009094238281
r_  generation:  0.4580347537994385
local_output_nid generation:  0.027121782302856445
local_in_edges_tensor generation:  0.03296494483947754
mini_batch_src_global generation:  0.05650067329406738
r_  generation:  0.4590311050415039
local_output_nid generation:  0.027152299880981445
local_in_edges_tensor generation:  0.037505149841308594
mini_batch_src_global generation:  0.054028987884521484
r_  generation:  0.46907687187194824
local_output_nid generation:  0.027164220809936523
local_in_edges_tensor generation:  0.03298497200012207
mini_batch_src_global generation:  0.05492281913757324
r_  generation:  0.4523580074310303
local_output_nid generation:  0.027109146118164062
local_in_edges_tensor generation:  0.03296923637390137
mini_batch_src_global generation:  0.05724334716796875
r_  generation:  0.45922112464904785
local_output_nid generation:  0.02722311019897461
local_in_edges_tensor generation:  0.0372014045715332
mini_batch_src_global generation:  0.05552935600280762
r_  generation:  0.46186208724975586
local_output_nid generation:  0.02740478515625
local_in_edges_tensor generation:  0.03317451477050781
mini_batch_src_global generation:  0.05334305763244629
r_  generation:  0.46402931213378906
local_output_nid generation:  0.027432680130004883
local_in_edges_tensor generation:  0.03308701515197754
mini_batch_src_global generation:  0.054663658142089844
r_  generation:  0.4632291793823242
local_output_nid generation:  0.027341127395629883
local_in_edges_tensor generation:  0.03747272491455078
mini_batch_src_global generation:  0.0542142391204834
r_  generation:  0.4650993347167969
local_output_nid generation:  0.027177810668945312
local_in_edges_tensor generation:  0.03316760063171387
mini_batch_src_global generation:  0.055264949798583984
r_  generation:  0.4574246406555176
local_output_nid generation:  0.028045654296875
local_in_edges_tensor generation:  0.04423022270202637
mini_batch_src_global generation:  0.06363081932067871
r_  generation:  0.46164608001708984
local_output_nid generation:  0.027105093002319336
local_in_edges_tensor generation:  0.03229689598083496
mini_batch_src_global generation:  0.05496835708618164
r_  generation:  0.4571716785430908
local_output_nid generation:  0.027183055877685547
local_in_edges_tensor generation:  0.036013126373291016
mini_batch_src_global generation:  0.056856632232666016
r_  generation:  0.468494176864624
local_output_nid generation:  0.027074337005615234
local_in_edges_tensor generation:  0.03364968299865723
mini_batch_src_global generation:  0.05489754676818848
r_  generation:  0.4548475742340088
local_output_nid generation:  0.027208566665649414
local_in_edges_tensor generation:  0.03202509880065918
mini_batch_src_global generation:  0.05292034149169922
r_  generation:  0.4609513282775879
local_output_nid generation:  0.02700066566467285
local_in_edges_tensor generation:  0.034511566162109375
mini_batch_src_global generation:  0.05488777160644531
r_  generation:  0.45951056480407715
----------------------check_connections_block total spend ----------------------------- 21.736328601837158
generate_one_block  0.6197304725646973
generate_one_block  0.6058151721954346
generate_one_block  0.5951664447784424
generate_one_block  0.5964839458465576
generate_one_block  0.5939745903015137
generate_one_block  0.6007463932037354
generate_one_block  0.699615478515625
generate_one_block  0.5981497764587402
generate_one_block  0.5964043140411377
generate_one_block  0.6020214557647705
generate_one_block  0.6146140098571777
generate_one_block  0.5915515422821045
generate_one_block  0.6008179187774658
generate_one_block  0.5946969985961914
generate_one_block  0.5939664840698242
generate_one_block  0.5963659286499023
generate_one_block  0.5933218002319336
generate_one_block  0.598701000213623
generate_one_block  0.598029375076294
generate_one_block  0.6594350337982178
generate_one_block  0.6070144176483154
generate_one_block  0.5946404933929443
generate_one_block  0.6257529258728027
generate_one_block  0.6281483173370361
generate_one_block  0.606421709060669
generate_one_block  0.6204221248626709
generate_one_block  0.6367795467376709
generate_one_block  0.6001620292663574
generate_one_block  0.6112675666809082
generate_one_block  0.6106991767883301
generate_one_block  0.6003377437591553
generate_one_block  0.6007649898529053
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05707836151123047
gen group dst list time:  0.18304061889648438
time for parepare:  0.019437789916992188
local_output_nid generation:  0.03196883201599121
local_in_edges_tensor generation:  0.05720663070678711
mini_batch_src_global generation:  0.05164456367492676
r_  generation:  0.5223643779754639
local_output_nid generation:  0.03764820098876953
local_in_edges_tensor generation:  0.052957773208618164
mini_batch_src_global generation:  0.06043672561645508
r_  generation:  0.5357558727264404
local_output_nid generation:  0.03814339637756348
local_in_edges_tensor generation:  0.03977346420288086
mini_batch_src_global generation:  0.056099891662597656
r_  generation:  0.5474758148193359
local_output_nid generation:  0.0379331111907959
local_in_edges_tensor generation:  0.03905320167541504
mini_batch_src_global generation:  0.05638909339904785
r_  generation:  0.5442185401916504
local_output_nid generation:  0.03859210014343262
local_in_edges_tensor generation:  0.039507150650024414
mini_batch_src_global generation:  0.057436227798461914
r_  generation:  0.550079345703125
local_output_nid generation:  0.03847074508666992
local_in_edges_tensor generation:  0.05221390724182129
mini_batch_src_global generation:  0.06765866279602051
r_  generation:  0.5528020858764648
local_output_nid generation:  0.03879690170288086
local_in_edges_tensor generation:  0.045865774154663086
mini_batch_src_global generation:  0.05945777893066406
r_  generation:  0.5637302398681641
local_output_nid generation:  0.03724360466003418
local_in_edges_tensor generation:  0.04029583930969238
mini_batch_src_global generation:  0.05922818183898926
r_  generation:  0.5523598194122314
local_output_nid generation:  0.03769207000732422
local_in_edges_tensor generation:  0.049660682678222656
mini_batch_src_global generation:  0.0594637393951416
r_  generation:  0.5635659694671631
local_output_nid generation:  0.039418697357177734
local_in_edges_tensor generation:  0.040415287017822266
mini_batch_src_global generation:  0.059987545013427734
r_  generation:  0.5437967777252197
local_output_nid generation:  0.037572383880615234
local_in_edges_tensor generation:  0.040314435958862305
mini_batch_src_global generation:  0.0593113899230957
r_  generation:  0.5494966506958008
local_output_nid generation:  0.03728175163269043
local_in_edges_tensor generation:  0.04011368751525879
mini_batch_src_global generation:  0.06016087532043457
r_  generation:  0.5448942184448242
local_output_nid generation:  0.03734445571899414
local_in_edges_tensor generation:  0.04009652137756348
mini_batch_src_global generation:  0.05870771408081055
r_  generation:  0.5492112636566162
local_output_nid generation:  0.037541866302490234
local_in_edges_tensor generation:  0.04009890556335449
mini_batch_src_global generation:  0.060378313064575195
r_  generation:  0.5608851909637451
local_output_nid generation:  0.03774595260620117
local_in_edges_tensor generation:  0.04000711441040039
mini_batch_src_global generation:  0.058892250061035156
r_  generation:  0.5524561405181885
local_output_nid generation:  0.037281036376953125
local_in_edges_tensor generation:  0.03989672660827637
mini_batch_src_global generation:  0.0597224235534668
r_  generation:  0.5497720241546631
local_output_nid generation:  0.03766822814941406
local_in_edges_tensor generation:  0.04088616371154785
mini_batch_src_global generation:  0.05957961082458496
r_  generation:  0.5494089126586914
local_output_nid generation:  0.03735637664794922
local_in_edges_tensor generation:  0.03996133804321289
mini_batch_src_global generation:  0.06046915054321289
r_  generation:  0.5444839000701904
local_output_nid generation:  0.037172794342041016
local_in_edges_tensor generation:  0.040160417556762695
mini_batch_src_global generation:  0.05989789962768555
r_  generation:  0.5559701919555664
local_output_nid generation:  0.037384033203125
local_in_edges_tensor generation:  0.04444169998168945
mini_batch_src_global generation:  0.06164121627807617
r_  generation:  0.5475490093231201
local_output_nid generation:  0.037674903869628906
local_in_edges_tensor generation:  0.040073394775390625
mini_batch_src_global generation:  0.0599057674407959
r_  generation:  0.5554089546203613
local_output_nid generation:  0.03772115707397461
local_in_edges_tensor generation:  0.03987908363342285
mini_batch_src_global generation:  0.06020069122314453
r_  generation:  0.5442159175872803
local_output_nid generation:  0.03749346733093262
local_in_edges_tensor generation:  0.04516935348510742
mini_batch_src_global generation:  0.06240105628967285
r_  generation:  0.5576596260070801
local_output_nid generation:  0.037719011306762695
local_in_edges_tensor generation:  0.04501509666442871
mini_batch_src_global generation:  0.06875467300415039
r_  generation:  0.5492191314697266
local_output_nid generation:  0.037917375564575195
local_in_edges_tensor generation:  0.04336094856262207
mini_batch_src_global generation:  0.060523271560668945
r_  generation:  0.5498602390289307
local_output_nid generation:  0.03772473335266113
local_in_edges_tensor generation:  0.045065879821777344
mini_batch_src_global generation:  0.06119942665100098
r_  generation:  0.5459229946136475
local_output_nid generation:  0.03744792938232422
local_in_edges_tensor generation:  0.04011654853820801
mini_batch_src_global generation:  0.06058764457702637
r_  generation:  0.5493645668029785
local_output_nid generation:  0.03733372688293457
local_in_edges_tensor generation:  0.039739131927490234
mini_batch_src_global generation:  0.06117534637451172
r_  generation:  0.545060396194458
local_output_nid generation:  0.03844714164733887
local_in_edges_tensor generation:  0.045053720474243164
mini_batch_src_global generation:  0.06042051315307617
r_  generation:  0.5500476360321045
local_output_nid generation:  0.03740191459655762
local_in_edges_tensor generation:  0.042093753814697266
mini_batch_src_global generation:  0.06097269058227539
r_  generation:  0.5639340877532959
local_output_nid generation:  0.038068294525146484
local_in_edges_tensor generation:  0.050018310546875
mini_batch_src_global generation:  0.06154894828796387
r_  generation:  0.5553669929504395
local_output_nid generation:  0.038272857666015625
local_in_edges_tensor generation:  0.04270601272583008
mini_batch_src_global generation:  0.06052112579345703
r_  generation:  0.5475625991821289
----------------------check_connections_block total spend ----------------------------- 26.207112789154053
generate_one_block  0.6782572269439697
generate_one_block  0.6786854267120361
generate_one_block  0.6768548488616943
generate_one_block  0.6794259548187256
generate_one_block  0.6942138671875
generate_one_block  0.679067850112915
generate_one_block  0.6792120933532715
generate_one_block  0.6794044971466064
generate_one_block  0.6845157146453857
generate_one_block  0.6617045402526855
generate_one_block  0.6780228614807129
generate_one_block  0.6826910972595215
generate_one_block  0.8011565208435059
generate_one_block  0.685908317565918
generate_one_block  0.6816418170928955
generate_one_block  0.6739292144775391
generate_one_block  0.675032377243042
generate_one_block  0.6697549819946289
generate_one_block  0.6799850463867188
generate_one_block  0.670147180557251
generate_one_block  0.6661789417266846
generate_one_block  0.6972274780273438
generate_one_block  0.6818525791168213
generate_one_block  0.6762130260467529
generate_one_block  0.675776481628418
generate_one_block  0.6776456832885742
generate_one_block  0.6817138195037842
generate_one_block  0.6676208972930908
generate_one_block  0.69081711769104
generate_one_block  0.6869010925292969
generate_one_block  0.6795005798339844
generate_one_block  0.6764736175537109
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04604959487915039
gen group dst list time:  0.19098711013793945
time for parepare:  0.019291162490844727
local_output_nid generation:  0.03494715690612793
local_in_edges_tensor generation:  0.05642294883728027
mini_batch_src_global generation:  0.042946815490722656
r_  generation:  0.5213894844055176
local_output_nid generation:  0.04172635078430176
local_in_edges_tensor generation:  0.037760019302368164
mini_batch_src_global generation:  0.0585637092590332
r_  generation:  0.5093593597412109
local_output_nid generation:  0.04187273979187012
local_in_edges_tensor generation:  0.04252982139587402
mini_batch_src_global generation:  0.05580019950866699
r_  generation:  0.5252649784088135
local_output_nid generation:  0.04203343391418457
local_in_edges_tensor generation:  0.03988814353942871
mini_batch_src_global generation:  0.0576176643371582
r_  generation:  0.5199105739593506
local_output_nid generation:  0.041412353515625
local_in_edges_tensor generation:  0.039475440979003906
mini_batch_src_global generation:  0.05623269081115723
r_  generation:  0.5220215320587158
local_output_nid generation:  0.03979158401489258
local_in_edges_tensor generation:  0.04019498825073242
mini_batch_src_global generation:  0.05733060836791992
r_  generation:  0.5158071517944336
local_output_nid generation:  0.03919816017150879
local_in_edges_tensor generation:  0.04070401191711426
mini_batch_src_global generation:  0.05597710609436035
r_  generation:  0.5255088806152344
local_output_nid generation:  0.03968167304992676
local_in_edges_tensor generation:  0.04062843322753906
mini_batch_src_global generation:  0.05763554573059082
r_  generation:  0.5140085220336914
local_output_nid generation:  0.03923225402832031
local_in_edges_tensor generation:  0.04473400115966797
mini_batch_src_global generation:  0.056272268295288086
r_  generation:  0.5316662788391113
local_output_nid generation:  0.0421907901763916
local_in_edges_tensor generation:  0.040158987045288086
mini_batch_src_global generation:  0.058000802993774414
r_  generation:  0.5114736557006836
local_output_nid generation:  0.04056739807128906
local_in_edges_tensor generation:  0.04617190361022949
mini_batch_src_global generation:  0.05610036849975586
r_  generation:  0.5232257843017578
local_output_nid generation:  0.040372371673583984
local_in_edges_tensor generation:  0.04272937774658203
mini_batch_src_global generation:  0.057509660720825195
r_  generation:  0.5175900459289551
local_output_nid generation:  0.04073309898376465
local_in_edges_tensor generation:  0.04014301300048828
mini_batch_src_global generation:  0.056485652923583984
r_  generation:  0.5235793590545654
local_output_nid generation:  0.040689945220947266
local_in_edges_tensor generation:  0.15051817893981934
mini_batch_src_global generation:  0.05717587471008301
r_  generation:  0.5189218521118164
local_output_nid generation:  0.03956341743469238
local_in_edges_tensor generation:  0.040842533111572266
mini_batch_src_global generation:  0.056505680084228516
r_  generation:  0.5261712074279785
local_output_nid generation:  0.04050302505493164
local_in_edges_tensor generation:  0.04616808891296387
mini_batch_src_global generation:  0.06044816970825195
r_  generation:  0.5188930034637451
local_output_nid generation:  0.03966093063354492
local_in_edges_tensor generation:  0.04043769836425781
mini_batch_src_global generation:  0.05583477020263672
r_  generation:  0.5266134738922119
local_output_nid generation:  0.039559364318847656
local_in_edges_tensor generation:  0.04607248306274414
mini_batch_src_global generation:  0.07341909408569336
r_  generation:  0.5287227630615234
local_output_nid generation:  0.039520978927612305
local_in_edges_tensor generation:  0.040879011154174805
mini_batch_src_global generation:  0.055617332458496094
r_  generation:  0.5326070785522461
local_output_nid generation:  0.03950762748718262
local_in_edges_tensor generation:  0.04614663124084473
mini_batch_src_global generation:  0.057348012924194336
r_  generation:  0.531022310256958
local_output_nid generation:  0.04049253463745117
local_in_edges_tensor generation:  0.043239593505859375
mini_batch_src_global generation:  0.05664181709289551
r_  generation:  0.5319032669067383
local_output_nid generation:  0.03965950012207031
local_in_edges_tensor generation:  0.040212154388427734
mini_batch_src_global generation:  0.06320810317993164
r_  generation:  0.5219850540161133
local_output_nid generation:  0.039380550384521484
local_in_edges_tensor generation:  0.04644346237182617
mini_batch_src_global generation:  0.05588054656982422
r_  generation:  0.5311784744262695
local_output_nid generation:  0.04083704948425293
local_in_edges_tensor generation:  0.04530167579650879
mini_batch_src_global generation:  0.05823516845703125
r_  generation:  0.528855562210083
local_output_nid generation:  0.04069185256958008
local_in_edges_tensor generation:  0.04062843322753906
mini_batch_src_global generation:  0.06280255317687988
r_  generation:  0.5317568778991699
local_output_nid generation:  0.04086709022521973
local_in_edges_tensor generation:  0.043298959732055664
mini_batch_src_global generation:  0.05802321434020996
r_  generation:  0.5281553268432617
local_output_nid generation:  0.04070734977722168
local_in_edges_tensor generation:  0.045670270919799805
mini_batch_src_global generation:  0.055869102478027344
r_  generation:  0.5324578285217285
local_output_nid generation:  0.04056501388549805
local_in_edges_tensor generation:  0.04073286056518555
mini_batch_src_global generation:  0.05810403823852539
r_  generation:  0.5241777896881104
local_output_nid generation:  0.04105424880981445
local_in_edges_tensor generation:  0.04106926918029785
mini_batch_src_global generation:  0.0574345588684082
r_  generation:  0.5306906700134277
local_output_nid generation:  0.04097914695739746
local_in_edges_tensor generation:  0.04503297805786133
mini_batch_src_global generation:  0.05850625038146973
r_  generation:  0.5311710834503174
local_output_nid generation:  0.04106783866882324
local_in_edges_tensor generation:  0.04352688789367676
mini_batch_src_global generation:  0.05619645118713379
r_  generation:  0.5320343971252441
local_output_nid generation:  0.04136204719543457
local_in_edges_tensor generation:  0.04560685157775879
mini_batch_src_global generation:  0.058429718017578125
r_  generation:  0.5213148593902588
----------------------check_connections_block total spend ----------------------------- 25.518800020217896
generate_one_block  0.6486644744873047
generate_one_block  0.6493463516235352
generate_one_block  0.6462113857269287
generate_one_block  0.657742977142334
generate_one_block  0.6522994041442871
generate_one_block  0.649925947189331
generate_one_block  0.6554405689239502
generate_one_block  0.649221658706665
generate_one_block  0.6558394432067871
generate_one_block  0.6478738784790039
generate_one_block  0.6517882347106934
generate_one_block  0.6422255039215088
generate_one_block  0.6460733413696289
generate_one_block  0.6561744213104248
generate_one_block  0.6527314186096191
generate_one_block  0.7124474048614502
generate_one_block  0.7190902233123779
generate_one_block  0.6841349601745605
generate_one_block  0.7251548767089844
generate_one_block  0.6735262870788574
generate_one_block  0.6621978282928467
generate_one_block  0.6658339500427246
generate_one_block  0.6832096576690674
generate_one_block  0.6667873859405518
generate_one_block  0.6594574451446533
generate_one_block  0.6646473407745361
generate_one_block  0.6622457504272461
generate_one_block  0.6634078025817871
generate_one_block  0.6707253456115723
generate_one_block  0.6592803001403809
generate_one_block  0.6532871723175049
generate_one_block  0.6663117408752441
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.2001934051513672  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

connection checking time:  80.22504305839539
block generation total time  68.23667049407959
average batch blocks generation time:  2.132395952939987
block dataloader generation time/epoch 152.46662187576294
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11822223663330078  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

torch.Size([165361, 128])
torch.Size([161185, 64])
torch.Size([147080, 64])
torch.Size([99658, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5603852272033691  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11820268630981445  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

torch.Size([165107, 128])
torch.Size([160951, 64])
torch.Size([147211, 64])
torch.Size([100983, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.563408374786377  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11834049224853516  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

torch.Size([165314, 128])
torch.Size([161404, 64])
torch.Size([148041, 64])
torch.Size([101459, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5647807121276855  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
