Using backend: pytorch
 Nvidia-smi: 23.2030029296875 GB
    Memory Allocated: 0.10919427871704102  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2030029296875 GB
    Memory Allocated: 20.911526679992676  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2030029296875 GB
    Memory Allocated: 0.1093301773071289  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2030029296875 GB
    Memory Allocated: 20.95805311203003  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2030029296875 GB
    Memory Allocated: 0.10903072357177734  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2030029296875 GB
    Memory Allocated: 20.823278427124023  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2030029296875 GB
    Memory Allocated: 0.10899782180786133  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2030029296875 GB
    Memory Allocated: 20.450401782989502  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2030029296875 GB
    Memory Allocated: 0.10924863815307617  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2108154296875 GB
    Memory Allocated: 20.912503719329834  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 0.1088094711303711  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 20.411927223205566  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028259091079235077 |0.021914198994636536 |0.6306293979287148 |9.69618558883667e-05 |1.1939869076013565 |0.0053446292877197266 |
----------------------------------------------------------pseudo_mini_loss sum 1.7108185291290283
Total (block generation + training)time/epoch 126.42008256912231
Training time/epoch 60.06887435913086
Training time without block to device /epoch 59.36761999130249
Training time without total dataloading part /epoch 58.39616918563843
load block tensor time/epoch 0.9042909145355225
block to device time/epoch 0.7012543678283691
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 10 |
Number of nodes for computation during this epoch:  9158905
Number of first layer input nodes during this epoch:  4805860
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 0.13074588775634766  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024616479873657227
range selection method range initialization spend 0.016834735870361328
time for parepare:  0.019730806350708008
local_output_nid generation:  0.0009639263153076172
local_in_edges_tensor generation:  0.00673365592956543
mini_batch_src_global generation:  0.0015175342559814453
r_  generation:  0.010866641998291016
local_output_nid generation:  0.0009906291961669922
local_in_edges_tensor generation:  0.0006949901580810547
mini_batch_src_global generation:  0.001383066177368164
r_  generation:  0.011029481887817383
local_output_nid generation:  0.0009603500366210938
local_in_edges_tensor generation:  0.0006263256072998047
mini_batch_src_global generation:  0.0011916160583496094
r_  generation:  0.009882926940917969
local_output_nid generation:  0.0009279251098632812
local_in_edges_tensor generation:  0.0006022453308105469
mini_batch_src_global generation:  0.001107931137084961
r_  generation:  0.010235071182250977
local_output_nid generation:  0.0008957386016845703
local_in_edges_tensor generation:  0.0006265640258789062
mini_batch_src_global generation:  0.0011525154113769531
r_  generation:  0.01009678840637207
local_output_nid generation:  0.0008945465087890625
local_in_edges_tensor generation:  0.0006203651428222656
mini_batch_src_global generation:  0.001184225082397461
r_  generation:  0.010354995727539062
local_output_nid generation:  0.0009162425994873047
local_in_edges_tensor generation:  0.0006010532379150391
mini_batch_src_global generation:  0.001260995864868164
r_  generation:  0.010675907135009766
local_output_nid generation:  0.0009329319000244141
local_in_edges_tensor generation:  0.0005848407745361328
mini_batch_src_global generation:  0.00112152099609375
r_  generation:  0.010556936264038086
local_output_nid generation:  0.0009136199951171875
local_in_edges_tensor generation:  0.0005960464477539062
mini_batch_src_global generation:  0.0012054443359375
r_  generation:  0.010323047637939453
local_output_nid generation:  0.000865936279296875
local_in_edges_tensor generation:  0.0005867481231689453
mini_batch_src_global generation:  0.0011441707611083984
r_  generation:  0.010187149047851562
local_output_nid generation:  0.0009016990661621094
local_in_edges_tensor generation:  0.0006124973297119141
mini_batch_src_global generation:  0.0011932849884033203
r_  generation:  0.010518550872802734
local_output_nid generation:  0.0008878707885742188
local_in_edges_tensor generation:  0.0005841255187988281
mini_batch_src_global generation:  0.0011606216430664062
r_  generation:  0.010256528854370117
local_output_nid generation:  0.0009381771087646484
local_in_edges_tensor generation:  0.0005881786346435547
mini_batch_src_global generation:  0.0011203289031982422
r_  generation:  0.010437726974487305
local_output_nid generation:  0.0008769035339355469
local_in_edges_tensor generation:  0.0005815029144287109
mini_batch_src_global generation:  0.0011119842529296875
r_  generation:  0.010381698608398438
local_output_nid generation:  0.0009114742279052734
local_in_edges_tensor generation:  0.0005729198455810547
mini_batch_src_global generation:  0.0011637210845947266
r_  generation:  0.010019063949584961
local_output_nid generation:  0.0008640289306640625
local_in_edges_tensor generation:  0.0005784034729003906
mini_batch_src_global generation:  0.0011653900146484375
r_  generation:  0.010256052017211914
local_output_nid generation:  0.0009016990661621094
local_in_edges_tensor generation:  0.0005908012390136719
mini_batch_src_global generation:  0.0012183189392089844
r_  generation:  0.010565042495727539
local_output_nid generation:  0.0008802413940429688
local_in_edges_tensor generation:  0.0005862712860107422
mini_batch_src_global generation:  0.0011608600616455078
r_  generation:  0.01062321662902832
local_output_nid generation:  0.0008833408355712891
local_in_edges_tensor generation:  0.0005867481231689453
mini_batch_src_global generation:  0.0011913776397705078
r_  generation:  0.010145902633666992
local_output_nid generation:  0.0008759498596191406
local_in_edges_tensor generation:  0.0005815029144287109
mini_batch_src_global generation:  0.001094818115234375
r_  generation:  0.010235786437988281
local_output_nid generation:  0.0008733272552490234
local_in_edges_tensor generation:  0.0005986690521240234
mini_batch_src_global generation:  0.0012347698211669922
r_  generation:  0.010684013366699219
local_output_nid generation:  0.0008709430694580078
local_in_edges_tensor generation:  0.0005903244018554688
mini_batch_src_global generation:  0.0011816024780273438
r_  generation:  0.01038980484008789
local_output_nid generation:  0.0008709430694580078
local_in_edges_tensor generation:  0.0005855560302734375
mini_batch_src_global generation:  0.0012636184692382812
r_  generation:  0.010281801223754883
local_output_nid generation:  0.0008809566497802734
local_in_edges_tensor generation:  0.0006144046783447266
mini_batch_src_global generation:  0.00128173828125
r_  generation:  0.010577201843261719
local_output_nid generation:  0.0008742809295654297
local_in_edges_tensor generation:  0.0005769729614257812
mini_batch_src_global generation:  0.0011718273162841797
r_  generation:  0.009959697723388672
local_output_nid generation:  0.0008809566497802734
local_in_edges_tensor generation:  0.0006265640258789062
mini_batch_src_global generation:  0.0011653900146484375
r_  generation:  0.010548591613769531
local_output_nid generation:  0.0008680820465087891
local_in_edges_tensor generation:  0.0005776882171630859
mini_batch_src_global generation:  0.0011546611785888672
r_  generation:  0.01058053970336914
local_output_nid generation:  0.0009133815765380859
local_in_edges_tensor generation:  0.0006105899810791016
mini_batch_src_global generation:  0.0012121200561523438
r_  generation:  0.010620594024658203
local_output_nid generation:  0.0008847713470458984
local_in_edges_tensor generation:  0.0005776882171630859
mini_batch_src_global generation:  0.0011327266693115234
r_  generation:  0.010592937469482422
local_output_nid generation:  0.0008907318115234375
local_in_edges_tensor generation:  0.0005745887756347656
mini_batch_src_global generation:  0.001134634017944336
r_  generation:  0.010371923446655273
local_output_nid generation:  0.0008952617645263672
local_in_edges_tensor generation:  0.0005726814270019531
mini_batch_src_global generation:  0.0011334419250488281
r_  generation:  0.012499094009399414
local_output_nid generation:  0.0009100437164306641
local_in_edges_tensor generation:  0.0005650520324707031
mini_batch_src_global generation:  0.0011715888977050781
r_  generation:  0.010098457336425781
----------------------check_connections_block total spend ----------------------------- 0.5286722183227539
generate_one_block  0.0217742919921875
generate_one_block  0.021325111389160156
generate_one_block  0.019544363021850586
generate_one_block  0.019642114639282227
generate_one_block  0.019306182861328125
generate_one_block  0.019440650939941406
generate_one_block  0.019808292388916016
generate_one_block  0.01963353157043457
generate_one_block  0.019345998764038086
generate_one_block  0.018942832946777344
generate_one_block  0.019022464752197266
generate_one_block  0.01897430419921875
generate_one_block  0.019194364547729492
generate_one_block  0.019016265869140625
generate_one_block  0.01837944984436035
generate_one_block  0.018874645233154297
generate_one_block  0.019405126571655273
generate_one_block  0.019272327423095703
generate_one_block  0.018570423126220703
generate_one_block  0.018616676330566406
generate_one_block  0.01965165138244629
generate_one_block  0.018964290618896484
generate_one_block  0.021252870559692383
generate_one_block  0.019606828689575195
generate_one_block  0.018392324447631836
generate_one_block  0.019352436065673828
generate_one_block  0.019258499145507812
generate_one_block  0.01932811737060547
generate_one_block  0.019189119338989258
generate_one_block  0.018865585327148438
generate_one_block  0.01857733726501465
generate_one_block  0.01836538314819336
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0380396842956543
gen group dst list time:  0.020465612411499023
time for parepare:  0.01976752281188965
local_output_nid generation:  0.0056247711181640625
local_in_edges_tensor generation:  0.017629623413085938
mini_batch_src_global generation:  0.017253637313842773
r_  generation:  0.16407227516174316
local_output_nid generation:  0.007787942886352539
local_in_edges_tensor generation:  0.010923147201538086
mini_batch_src_global generation:  0.021318912506103516
r_  generation:  0.16713404655456543
local_output_nid generation:  0.008016347885131836
local_in_edges_tensor generation:  0.032344818115234375
mini_batch_src_global generation:  0.020038127899169922
r_  generation:  0.17214226722717285
local_output_nid generation:  0.008583784103393555
local_in_edges_tensor generation:  0.01157069206237793
mini_batch_src_global generation:  0.020802974700927734
r_  generation:  0.21323060989379883
local_output_nid generation:  0.013993501663208008
local_in_edges_tensor generation:  0.013230323791503906
mini_batch_src_global generation:  0.02556586265563965
r_  generation:  0.19272947311401367
local_output_nid generation:  0.01248621940612793
local_in_edges_tensor generation:  0.00992441177368164
mini_batch_src_global generation:  0.025441646575927734
r_  generation:  0.18249821662902832
local_output_nid generation:  0.010206460952758789
local_in_edges_tensor generation:  0.009884119033813477
mini_batch_src_global generation:  0.02629876136779785
r_  generation:  0.18720340728759766
local_output_nid generation:  0.009314537048339844
local_in_edges_tensor generation:  0.00905156135559082
mini_batch_src_global generation:  0.03581833839416504
r_  generation:  0.20084714889526367
local_output_nid generation:  0.013633489608764648
local_in_edges_tensor generation:  0.011906623840332031
mini_batch_src_global generation:  0.025541067123413086
r_  generation:  0.20641613006591797
local_output_nid generation:  0.014211177825927734
local_in_edges_tensor generation:  0.01283121109008789
mini_batch_src_global generation:  0.025683164596557617
r_  generation:  0.20544672012329102
local_output_nid generation:  0.014518976211547852
local_in_edges_tensor generation:  0.013543128967285156
mini_batch_src_global generation:  0.026118040084838867
r_  generation:  0.19660615921020508
local_output_nid generation:  0.015902042388916016
local_in_edges_tensor generation:  0.014100790023803711
mini_batch_src_global generation:  0.022597074508666992
r_  generation:  0.18470478057861328
local_output_nid generation:  0.015057802200317383
local_in_edges_tensor generation:  0.014201164245605469
mini_batch_src_global generation:  0.024097204208374023
r_  generation:  0.189284086227417
local_output_nid generation:  0.015004158020019531
local_in_edges_tensor generation:  0.01236271858215332
mini_batch_src_global generation:  0.023012638092041016
r_  generation:  0.18583226203918457
local_output_nid generation:  0.014712333679199219
local_in_edges_tensor generation:  0.012809514999389648
mini_batch_src_global generation:  0.0222165584564209
r_  generation:  0.18169832229614258
local_output_nid generation:  0.014887094497680664
local_in_edges_tensor generation:  0.012395858764648438
mini_batch_src_global generation:  0.022670269012451172
r_  generation:  0.18537235260009766
local_output_nid generation:  0.01587986946105957
local_in_edges_tensor generation:  0.012127399444580078
mini_batch_src_global generation:  0.04027438163757324
r_  generation:  0.21927952766418457
local_output_nid generation:  0.011563539505004883
local_in_edges_tensor generation:  0.010278463363647461
mini_batch_src_global generation:  0.037825822830200195
r_  generation:  0.20646286010742188
local_output_nid generation:  0.010152578353881836
local_in_edges_tensor generation:  0.009308815002441406
mini_batch_src_global generation:  0.02893662452697754
r_  generation:  0.20453500747680664
local_output_nid generation:  0.01308298110961914
local_in_edges_tensor generation:  0.009662628173828125
mini_batch_src_global generation:  0.0404665470123291
r_  generation:  0.20334434509277344
local_output_nid generation:  0.010030746459960938
local_in_edges_tensor generation:  0.010922670364379883
mini_batch_src_global generation:  0.029892683029174805
r_  generation:  0.21020102500915527
local_output_nid generation:  0.009540796279907227
local_in_edges_tensor generation:  0.008785724639892578
mini_batch_src_global generation:  0.029538393020629883
r_  generation:  0.21619582176208496
local_output_nid generation:  0.009392976760864258
local_in_edges_tensor generation:  0.00966191291809082
mini_batch_src_global generation:  0.02966928482055664
r_  generation:  0.19853425025939941
local_output_nid generation:  0.0096282958984375
local_in_edges_tensor generation:  0.008891820907592773
mini_batch_src_global generation:  0.03310823440551758
r_  generation:  0.21174144744873047
local_output_nid generation:  0.009244441986083984
local_in_edges_tensor generation:  0.008760929107666016
mini_batch_src_global generation:  0.029184818267822266
r_  generation:  0.19613027572631836
local_output_nid generation:  0.009562015533447266
local_in_edges_tensor generation:  0.009105443954467773
mini_batch_src_global generation:  0.030365467071533203
r_  generation:  0.21186375617980957
local_output_nid generation:  0.009505748748779297
local_in_edges_tensor generation:  0.01035451889038086
mini_batch_src_global generation:  0.040963172912597656
r_  generation:  0.2053511142730713
local_output_nid generation:  0.009554624557495117
local_in_edges_tensor generation:  0.008837699890136719
mini_batch_src_global generation:  0.03736758232116699
r_  generation:  0.22294139862060547
local_output_nid generation:  0.010871171951293945
local_in_edges_tensor generation:  0.009238004684448242
mini_batch_src_global generation:  0.05178356170654297
r_  generation:  0.22963929176330566
local_output_nid generation:  0.00972604751586914
local_in_edges_tensor generation:  0.008859872817993164
mini_batch_src_global generation:  0.032224178314208984
r_  generation:  0.2016451358795166
local_output_nid generation:  0.009430646896362305
local_in_edges_tensor generation:  0.008692264556884766
mini_batch_src_global generation:  0.029350757598876953
r_  generation:  0.19985198974609375
local_output_nid generation:  0.009359121322631836
local_in_edges_tensor generation:  0.00853276252746582
mini_batch_src_global generation:  0.028246164321899414
r_  generation:  0.19835591316223145
----------------------check_connections_block total spend ----------------------------- 9.536336183547974
generate_one_block  0.2561349868774414
generate_one_block  0.2444934844970703
generate_one_block  0.24515295028686523
generate_one_block  0.28057360649108887
generate_one_block  0.30355405807495117
generate_one_block  0.28275442123413086
generate_one_block  0.2791316509246826
generate_one_block  0.2615656852722168
generate_one_block  0.2608010768890381
generate_one_block  0.27091312408447266
generate_one_block  0.26744723320007324
generate_one_block  0.25288891792297363
generate_one_block  0.25745558738708496
generate_one_block  0.2540273666381836
generate_one_block  0.2536776065826416
generate_one_block  0.2529571056365967
generate_one_block  0.25600767135620117
generate_one_block  0.2554903030395508
generate_one_block  0.24970030784606934
generate_one_block  0.2566990852355957
generate_one_block  0.2611966133117676
generate_one_block  0.2492048740386963
generate_one_block  0.251741886138916
generate_one_block  0.2825040817260742
generate_one_block  0.2493422031402588
generate_one_block  0.26366686820983887
generate_one_block  0.26453328132629395
generate_one_block  0.261462926864624
generate_one_block  0.25752902030944824
generate_one_block  0.2541818618774414
generate_one_block  0.2496349811553955
generate_one_block  0.2445087432861328
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03675723075866699
gen group dst list time:  0.11753082275390625
time for parepare:  0.0213315486907959
local_output_nid generation:  0.027098417282104492
local_in_edges_tensor generation:  0.048569679260253906
mini_batch_src_global generation:  0.061631202697753906
r_  generation:  0.5567793846130371
local_output_nid generation:  0.03153681755065918
local_in_edges_tensor generation:  0.03859543800354004
mini_batch_src_global generation:  0.0627138614654541
r_  generation:  0.4981870651245117
local_output_nid generation:  0.030796289443969727
local_in_edges_tensor generation:  0.03170657157897949
mini_batch_src_global generation:  0.05814099311828613
r_  generation:  0.5047476291656494
local_output_nid generation:  0.031185388565063477
local_in_edges_tensor generation:  0.03012847900390625
mini_batch_src_global generation:  0.05995297431945801
r_  generation:  0.5082664489746094
local_output_nid generation:  0.03280782699584961
local_in_edges_tensor generation:  0.03471803665161133
mini_batch_src_global generation:  0.07493233680725098
r_  generation:  0.5177240371704102
local_output_nid generation:  0.03320574760437012
local_in_edges_tensor generation:  0.03062915802001953
mini_batch_src_global generation:  0.05994772911071777
r_  generation:  0.5031721591949463
local_output_nid generation:  0.03063058853149414
local_in_edges_tensor generation:  0.03244447708129883
mini_batch_src_global generation:  0.05821418762207031
r_  generation:  0.5063374042510986
local_output_nid generation:  0.03058934211730957
local_in_edges_tensor generation:  0.030131101608276367
mini_batch_src_global generation:  0.060365915298461914
r_  generation:  0.5019881725311279
local_output_nid generation:  0.03039073944091797
local_in_edges_tensor generation:  0.030467748641967773
mini_batch_src_global generation:  0.05918002128601074
r_  generation:  0.5067148208618164
local_output_nid generation:  0.029927968978881836
local_in_edges_tensor generation:  0.027986764907836914
mini_batch_src_global generation:  0.05989861488342285
r_  generation:  0.5142567157745361
local_output_nid generation:  0.02982163429260254
local_in_edges_tensor generation:  0.028003931045532227
mini_batch_src_global generation:  0.05835771560668945
r_  generation:  0.5005819797515869
local_output_nid generation:  0.03019547462463379
local_in_edges_tensor generation:  0.029249906539916992
mini_batch_src_global generation:  0.05967521667480469
r_  generation:  0.4981348514556885
local_output_nid generation:  0.030337810516357422
local_in_edges_tensor generation:  0.030045747756958008
mini_batch_src_global generation:  0.058834075927734375
r_  generation:  0.5091142654418945
local_output_nid generation:  0.030216693878173828
local_in_edges_tensor generation:  0.03011798858642578
mini_batch_src_global generation:  0.06381082534790039
r_  generation:  0.502483606338501
local_output_nid generation:  0.030092477798461914
local_in_edges_tensor generation:  0.03621530532836914
mini_batch_src_global generation:  0.0602567195892334
r_  generation:  0.504514217376709
local_output_nid generation:  0.03037118911743164
local_in_edges_tensor generation:  0.031882286071777344
mini_batch_src_global generation:  0.06267571449279785
r_  generation:  0.5113816261291504
local_output_nid generation:  0.030512571334838867
local_in_edges_tensor generation:  0.0324249267578125
mini_batch_src_global generation:  0.05880594253540039
r_  generation:  0.5115435123443604
local_output_nid generation:  0.030595064163208008
local_in_edges_tensor generation:  0.033574819564819336
mini_batch_src_global generation:  0.061927080154418945
r_  generation:  0.507495641708374
local_output_nid generation:  0.03146982192993164
local_in_edges_tensor generation:  0.03503060340881348
mini_batch_src_global generation:  0.05976128578186035
r_  generation:  0.5226609706878662
local_output_nid generation:  0.03249192237854004
local_in_edges_tensor generation:  0.028641939163208008
mini_batch_src_global generation:  0.07057523727416992
r_  generation:  0.504194974899292
local_output_nid generation:  0.03037285804748535
local_in_edges_tensor generation:  0.030616283416748047
mini_batch_src_global generation:  0.06166195869445801
r_  generation:  0.5110030174255371
local_output_nid generation:  0.030312776565551758
local_in_edges_tensor generation:  0.028013229370117188
mini_batch_src_global generation:  0.05991244316101074
r_  generation:  0.5079987049102783
local_output_nid generation:  0.030215740203857422
local_in_edges_tensor generation:  0.03338265419006348
mini_batch_src_global generation:  0.05831193923950195
r_  generation:  0.5157253742218018
local_output_nid generation:  0.030225276947021484
local_in_edges_tensor generation:  0.030385255813598633
mini_batch_src_global generation:  0.06356549263000488
r_  generation:  0.5083794593811035
local_output_nid generation:  0.030010461807250977
local_in_edges_tensor generation:  0.028117895126342773
mini_batch_src_global generation:  0.058342695236206055
r_  generation:  0.5064120292663574
local_output_nid generation:  0.030631065368652344
local_in_edges_tensor generation:  0.03330516815185547
mini_batch_src_global generation:  0.06240534782409668
r_  generation:  0.5061640739440918
local_output_nid generation:  0.030550241470336914
local_in_edges_tensor generation:  0.0344080924987793
mini_batch_src_global generation:  0.05877947807312012
r_  generation:  0.5127520561218262
local_output_nid generation:  0.03074789047241211
local_in_edges_tensor generation:  0.03404712677001953
mini_batch_src_global generation:  0.06001687049865723
r_  generation:  0.507002592086792
local_output_nid generation:  0.030356407165527344
local_in_edges_tensor generation:  0.032146453857421875
mini_batch_src_global generation:  0.059067726135253906
r_  generation:  0.5124313831329346
local_output_nid generation:  0.030077219009399414
local_in_edges_tensor generation:  0.033144235610961914
mini_batch_src_global generation:  0.06119251251220703
r_  generation:  0.5055489540100098
local_output_nid generation:  0.030323028564453125
local_in_edges_tensor generation:  0.028474807739257812
mini_batch_src_global generation:  0.059046030044555664
r_  generation:  0.5066637992858887
local_output_nid generation:  0.030028104782104492
local_in_edges_tensor generation:  0.03036665916442871
mini_batch_src_global generation:  0.06125760078430176
r_  generation:  0.5087614059448242
----------------------check_connections_block total spend ----------------------------- 23.812400817871094
generate_one_block  0.6977622509002686
generate_one_block  0.6795065402984619
generate_one_block  0.6809966564178467
generate_one_block  0.6907908916473389
generate_one_block  0.7966749668121338
generate_one_block  0.6750133037567139
generate_one_block  0.6769366264343262
generate_one_block  0.6822659969329834
generate_one_block  0.6836881637573242
generate_one_block  0.6708016395568848
generate_one_block  0.6812229156494141
generate_one_block  0.6765391826629639
generate_one_block  0.6787731647491455
generate_one_block  0.6774649620056152
generate_one_block  0.6788177490234375
generate_one_block  0.6870803833007812
generate_one_block  0.6933045387268066
generate_one_block  0.6781692504882812
generate_one_block  0.6793539524078369
generate_one_block  0.6756551265716553
generate_one_block  0.6776926517486572
generate_one_block  0.6719894409179688
generate_one_block  0.6707627773284912
generate_one_block  0.6885547637939453
generate_one_block  0.6914072036743164
generate_one_block  0.6854088306427002
generate_one_block  0.6867256164550781
generate_one_block  0.6828131675720215
generate_one_block  0.6819326877593994
generate_one_block  0.6751477718353271
generate_one_block  0.6767215728759766
generate_one_block  0.6771938800811768
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 0.13074588775634766  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

connection checking time:  33.34873700141907
block generation total time  30.238102197647095
average batch blocks generation time:  0.9449406936764717
block dataloader generation time/epoch 66.77819049358368
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 0.10900354385375977  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 20.742955207824707  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 0.10911178588867188  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 20.501193046569824  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 0.10910463333129883  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 20.616562843322754  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 0.10922765731811523  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 21.032951831817627  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 0.10925483703613281  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 20.953962326049805  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 0.10937261581420898  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 20.844258308410645  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 0.10963964462280273  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 21.099038124084473  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 0.10939836502075195  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 21.00589895248413  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 0.10947036743164062  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 20.970022678375244  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.10918760299682617  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 20.90135955810547  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.1092081069946289  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 20.538551807403564  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.10911321640014648  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 20.670188903808594  GigaBytes
Max Memory Allocated: 21.560779094696045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.10936641693115234  GigaBytes
