Using backend: pytorch
----------------------------------------------------------pseudo_mini_loss sum 1.712561845779419
Total (block generation + training)time/epoch 92.68301248550415
Training time/epoch 39.065306663513184
Training time without block to device /epoch 38.64875149726868
Training time without total dataloading part /epoch 37.481014013290405
load block tensor time/epoch 1.1142146587371826
block to device time/epoch 0.41655516624450684
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 10 |
Number of nodes for computation during this epoch:  8796893
Number of first layer input nodes during this epoch:  4681996
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.12239789962768555  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.03154182434082031
range selection method range initialization spend 0.017597675323486328
time for parepare:  0.023446083068847656
local_output_nid generation:  0.0011909008026123047
local_in_edges_tensor generation:  0.007840633392333984
mini_batch_src_global generation:  0.0024423599243164062
r_  generation:  0.011041641235351562
local_output_nid generation:  0.0010013580322265625
local_in_edges_tensor generation:  0.0007216930389404297
mini_batch_src_global generation:  0.001641988754272461
r_  generation:  0.01135110855102539
local_output_nid generation:  0.0010266304016113281
local_in_edges_tensor generation:  0.0006833076477050781
mini_batch_src_global generation:  0.0013477802276611328
r_  generation:  0.009984970092773438
local_output_nid generation:  0.0010170936584472656
local_in_edges_tensor generation:  0.0007658004760742188
mini_batch_src_global generation:  0.0012958049774169922
r_  generation:  0.010342121124267578
local_output_nid generation:  0.0009982585906982422
local_in_edges_tensor generation:  0.0006585121154785156
mini_batch_src_global generation:  0.0013859272003173828
r_  generation:  0.010236501693725586
local_output_nid generation:  0.001020193099975586
local_in_edges_tensor generation:  0.0006864070892333984
mini_batch_src_global generation:  0.0012943744659423828
r_  generation:  0.010235071182250977
local_output_nid generation:  0.0010137557983398438
local_in_edges_tensor generation:  0.0006768703460693359
mini_batch_src_global generation:  0.0013201236724853516
r_  generation:  0.010781526565551758
local_output_nid generation:  0.0010480880737304688
local_in_edges_tensor generation:  0.0006387233734130859
mini_batch_src_global generation:  0.0012784004211425781
r_  generation:  0.010651111602783203
local_output_nid generation:  0.0010256767272949219
local_in_edges_tensor generation:  0.0006651878356933594
mini_batch_src_global generation:  0.001352548599243164
r_  generation:  0.010256052017211914
local_output_nid generation:  0.0010035037994384766
local_in_edges_tensor generation:  0.0006449222564697266
mini_batch_src_global generation:  0.0014357566833496094
r_  generation:  0.010304927825927734
local_output_nid generation:  0.0010111331939697266
local_in_edges_tensor generation:  0.0006499290466308594
mini_batch_src_global generation:  0.0013315677642822266
r_  generation:  0.010376691818237305
local_output_nid generation:  0.0010421276092529297
local_in_edges_tensor generation:  0.0006597042083740234
mini_batch_src_global generation:  0.0014367103576660156
r_  generation:  0.010389089584350586
local_output_nid generation:  0.001018524169921875
local_in_edges_tensor generation:  0.0006260871887207031
mini_batch_src_global generation:  0.0012657642364501953
r_  generation:  0.010559558868408203
local_output_nid generation:  0.0010137557983398438
local_in_edges_tensor generation:  0.0006499290466308594
mini_batch_src_global generation:  0.0013244152069091797
r_  generation:  0.01031351089477539
local_output_nid generation:  0.0010118484497070312
local_in_edges_tensor generation:  0.0007052421569824219
mini_batch_src_global generation:  0.0014047622680664062
r_  generation:  0.010179281234741211
local_output_nid generation:  0.0010156631469726562
local_in_edges_tensor generation:  0.0006566047668457031
mini_batch_src_global generation:  0.0014369487762451172
r_  generation:  0.010508298873901367
local_output_nid generation:  0.0010156631469726562
local_in_edges_tensor generation:  0.0006437301635742188
mini_batch_src_global generation:  0.0013992786407470703
r_  generation:  0.010780811309814453
local_output_nid generation:  0.0010249614715576172
local_in_edges_tensor generation:  0.0006563663482666016
mini_batch_src_global generation:  0.0013270378112792969
r_  generation:  0.010682821273803711
local_output_nid generation:  0.001020193099975586
local_in_edges_tensor generation:  0.0006964206695556641
mini_batch_src_global generation:  0.0013279914855957031
r_  generation:  0.010288715362548828
local_output_nid generation:  0.0010457038879394531
local_in_edges_tensor generation:  0.000640869140625
mini_batch_src_global generation:  0.0014367103576660156
r_  generation:  0.010139226913452148
local_output_nid generation:  0.0010285377502441406
local_in_edges_tensor generation:  0.0007169246673583984
mini_batch_src_global generation:  0.0013957023620605469
r_  generation:  0.010857343673706055
local_output_nid generation:  0.0010223388671875
local_in_edges_tensor generation:  0.0006418228149414062
mini_batch_src_global generation:  0.0014014244079589844
r_  generation:  0.010422468185424805
local_output_nid generation:  0.001039743423461914
local_in_edges_tensor generation:  0.0006558895111083984
mini_batch_src_global generation:  0.0013179779052734375
r_  generation:  0.010451316833496094
local_output_nid generation:  0.0010349750518798828
local_in_edges_tensor generation:  0.0006270408630371094
mini_batch_src_global generation:  0.0013535022735595703
r_  generation:  0.010731935501098633
local_output_nid generation:  0.0010349750518798828
local_in_edges_tensor generation:  0.0006444454193115234
mini_batch_src_global generation:  0.0013225078582763672
r_  generation:  0.010076522827148438
local_output_nid generation:  0.0010101795196533203
local_in_edges_tensor generation:  0.0006272792816162109
mini_batch_src_global generation:  0.001308441162109375
r_  generation:  0.010628223419189453
local_output_nid generation:  0.0009992122650146484
local_in_edges_tensor generation:  0.0006322860717773438
mini_batch_src_global generation:  0.0013189315795898438
r_  generation:  0.010745763778686523
local_output_nid generation:  0.0010154247283935547
local_in_edges_tensor generation:  0.0006344318389892578
mini_batch_src_global generation:  0.001277923583984375
r_  generation:  0.010704517364501953
local_output_nid generation:  0.0010268688201904297
local_in_edges_tensor generation:  0.0006318092346191406
mini_batch_src_global generation:  0.001302480697631836
r_  generation:  0.010734319686889648
local_output_nid generation:  0.0010077953338623047
local_in_edges_tensor generation:  0.0006241798400878906
mini_batch_src_global generation:  0.0013005733489990234
r_  generation:  0.010381221771240234
local_output_nid generation:  0.0010151863098144531
local_in_edges_tensor generation:  0.0006504058837890625
mini_batch_src_global generation:  0.0012967586517333984
r_  generation:  0.010380983352661133
local_output_nid generation:  0.0010159015655517578
local_in_edges_tensor generation:  0.0006439685821533203
mini_batch_src_global generation:  0.0014390945434570312
r_  generation:  0.010091304779052734
----------------------check_connections_block total spend ----------------------------- 0.54852294921875
generate_one_block  0.023089170455932617
generate_one_block  0.02181077003479004
generate_one_block  0.019194364547729492
generate_one_block  0.019059181213378906
generate_one_block  0.01860785484313965
generate_one_block  0.018573999404907227
generate_one_block  0.018889665603637695
generate_one_block  0.01860785484313965
generate_one_block  0.01849842071533203
generate_one_block  0.018003463745117188
generate_one_block  0.01829075813293457
generate_one_block  0.018183469772338867
generate_one_block  0.0184175968170166
generate_one_block  0.018280744552612305
generate_one_block  0.030631303787231445
generate_one_block  0.01865696907043457
generate_one_block  0.018080711364746094
generate_one_block  0.017863035202026367
generate_one_block  0.017330169677734375
generate_one_block  0.017135143280029297
generate_one_block  0.018129587173461914
generate_one_block  0.01743292808532715
generate_one_block  0.020128726959228516
generate_one_block  0.017780780792236328
generate_one_block  0.016860485076904297
generate_one_block  0.01762557029724121
generate_one_block  0.0175478458404541
generate_one_block  0.01757025718688965
generate_one_block  0.01755070686340332
generate_one_block  0.017069101333618164
generate_one_block  0.01693105697631836
generate_one_block  0.01680135726928711
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03623008728027344
gen group dst list time:  0.020562171936035156
time for parepare:  0.021622896194458008
local_output_nid generation:  0.005326271057128906
local_in_edges_tensor generation:  0.017023086547851562
mini_batch_src_global generation:  0.014274835586547852
r_  generation:  0.13428759574890137
local_output_nid generation:  0.0074253082275390625
local_in_edges_tensor generation:  0.009619712829589844
mini_batch_src_global generation:  0.017565488815307617
r_  generation:  0.17052984237670898
local_output_nid generation:  0.007607936859130859
local_in_edges_tensor generation:  0.03163957595825195
mini_batch_src_global generation:  0.016259193420410156
r_  generation:  0.1468348503112793
local_output_nid generation:  0.008539915084838867
local_in_edges_tensor generation:  0.010453462600708008
mini_batch_src_global generation:  0.018209218978881836
r_  generation:  0.1557331085205078
local_output_nid generation:  0.008362054824829102
local_in_edges_tensor generation:  0.009643077850341797
mini_batch_src_global generation:  0.030428647994995117
r_  generation:  0.17812705039978027
local_output_nid generation:  0.013065099716186523
local_in_edges_tensor generation:  0.012088537216186523
mini_batch_src_global generation:  0.027414560317993164
r_  generation:  0.1646442413330078
local_output_nid generation:  0.010589599609375
local_in_edges_tensor generation:  0.01401376724243164
mini_batch_src_global generation:  0.022753238677978516
r_  generation:  0.16377758979797363
local_output_nid generation:  0.008967876434326172
local_in_edges_tensor generation:  0.00955963134765625
mini_batch_src_global generation:  0.021892070770263672
r_  generation:  0.1592845916748047
local_output_nid generation:  0.008580207824707031
local_in_edges_tensor generation:  0.008388042449951172
mini_batch_src_global generation:  0.02216362953186035
r_  generation:  0.1665496826171875
local_output_nid generation:  0.010199546813964844
local_in_edges_tensor generation:  0.01034235954284668
mini_batch_src_global generation:  0.022038936614990234
r_  generation:  0.1552417278289795
local_output_nid generation:  0.008939743041992188
local_in_edges_tensor generation:  0.009040594100952148
mini_batch_src_global generation:  0.019101858139038086
r_  generation:  0.15349316596984863
local_output_nid generation:  0.008927345275878906
local_in_edges_tensor generation:  0.008081912994384766
mini_batch_src_global generation:  0.019936800003051758
r_  generation:  0.15101194381713867
local_output_nid generation:  0.009006023406982422
local_in_edges_tensor generation:  0.00826120376586914
mini_batch_src_global generation:  0.01899123191833496
r_  generation:  0.18763303756713867
local_output_nid generation:  0.008989095687866211
local_in_edges_tensor generation:  0.008254766464233398
mini_batch_src_global generation:  0.019054412841796875
r_  generation:  0.19200634956359863
local_output_nid generation:  0.008671998977661133
local_in_edges_tensor generation:  0.010274171829223633
mini_batch_src_global generation:  0.018978595733642578
r_  generation:  0.18305277824401855
local_output_nid generation:  0.012503385543823242
local_in_edges_tensor generation:  0.00915837287902832
mini_batch_src_global generation:  0.022390365600585938
r_  generation:  0.15454530715942383
local_output_nid generation:  0.009022235870361328
local_in_edges_tensor generation:  0.009540557861328125
mini_batch_src_global generation:  0.019907712936401367
r_  generation:  0.15962696075439453
local_output_nid generation:  0.009020566940307617
local_in_edges_tensor generation:  0.008904695510864258
mini_batch_src_global generation:  0.01948690414428711
r_  generation:  0.16201019287109375
local_output_nid generation:  0.008906126022338867
local_in_edges_tensor generation:  0.008130073547363281
mini_batch_src_global generation:  0.018788814544677734
r_  generation:  0.15763592720031738
local_output_nid generation:  0.00907278060913086
local_in_edges_tensor generation:  0.008874654769897461
mini_batch_src_global generation:  0.018929719924926758
r_  generation:  0.15729904174804688
local_output_nid generation:  0.009378671646118164
local_in_edges_tensor generation:  0.009023189544677734
mini_batch_src_global generation:  0.019436359405517578
r_  generation:  0.16191411018371582
local_output_nid generation:  0.009111404418945312
local_in_edges_tensor generation:  0.008700132369995117
mini_batch_src_global generation:  0.02048349380493164
r_  generation:  0.15603399276733398
local_output_nid generation:  0.011078834533691406
local_in_edges_tensor generation:  0.010156869888305664
mini_batch_src_global generation:  0.01862812042236328
r_  generation:  0.19372272491455078
local_output_nid generation:  0.00920248031616211
local_in_edges_tensor generation:  0.010978937149047852
mini_batch_src_global generation:  0.01988530158996582
r_  generation:  0.1960439682006836
local_output_nid generation:  0.015096902847290039
local_in_edges_tensor generation:  0.012857198715209961
mini_batch_src_global generation:  0.025756120681762695
r_  generation:  0.159698486328125
local_output_nid generation:  0.011254549026489258
local_in_edges_tensor generation:  0.010241270065307617
mini_batch_src_global generation:  0.020874500274658203
r_  generation:  0.16614413261413574
local_output_nid generation:  0.009979724884033203
local_in_edges_tensor generation:  0.011181116104125977
mini_batch_src_global generation:  0.021790266036987305
r_  generation:  0.21088075637817383
local_output_nid generation:  0.009800195693969727
local_in_edges_tensor generation:  0.013273954391479492
mini_batch_src_global generation:  0.020853281021118164
r_  generation:  0.16057372093200684
local_output_nid generation:  0.009427785873413086
local_in_edges_tensor generation:  0.009603500366210938
mini_batch_src_global generation:  0.01926422119140625
r_  generation:  0.15951895713806152
local_output_nid generation:  0.009029865264892578
local_in_edges_tensor generation:  0.008802652359008789
mini_batch_src_global generation:  0.019003629684448242
r_  generation:  0.15407395362854004
local_output_nid generation:  0.009027481079101562
local_in_edges_tensor generation:  0.010886907577514648
mini_batch_src_global generation:  0.019166231155395508
r_  generation:  0.1528611183166504
local_output_nid generation:  0.008879899978637695
local_in_edges_tensor generation:  0.008770227432250977
mini_batch_src_global generation:  0.0182802677154541
r_  generation:  0.15265798568725586
----------------------check_connections_block total spend ----------------------------- 7.809681415557861
generate_one_block  0.213578462600708
generate_one_block  0.19596123695373535
generate_one_block  0.19892001152038574
generate_one_block  0.20740628242492676
generate_one_block  0.22548270225524902
generate_one_block  0.20991158485412598
generate_one_block  0.21023893356323242
generate_one_block  0.20587682723999023
generate_one_block  0.20705938339233398
generate_one_block  0.20507478713989258
generate_one_block  0.19948482513427734
generate_one_block  0.1989748477935791
generate_one_block  0.20376372337341309
generate_one_block  0.20115232467651367
generate_one_block  0.19637155532836914
generate_one_block  0.2032780647277832
generate_one_block  0.21219277381896973
generate_one_block  0.22351717948913574
generate_one_block  0.20346999168395996
generate_one_block  0.20950961112976074
generate_one_block  0.2140052318572998
generate_one_block  0.20533204078674316
generate_one_block  0.20397233963012695
generate_one_block  0.21174335479736328
generate_one_block  0.19971370697021484
generate_one_block  0.21052932739257812
generate_one_block  0.20881342887878418
generate_one_block  0.21347332000732422
generate_one_block  0.20954346656799316
generate_one_block  0.2039656639099121
generate_one_block  0.19919824600219727
generate_one_block  0.19788360595703125
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04297208786010742
gen group dst list time:  0.11186814308166504
time for parepare:  0.02068948745727539
local_output_nid generation:  0.024260997772216797
local_in_edges_tensor generation:  0.04970979690551758
mini_batch_src_global generation:  0.0376734733581543
r_  generation:  0.409820556640625
local_output_nid generation:  0.030000686645507812
local_in_edges_tensor generation:  0.032286643981933594
mini_batch_src_global generation:  0.04872846603393555
r_  generation:  0.4033489227294922
local_output_nid generation:  0.029860973358154297
local_in_edges_tensor generation:  0.026682615280151367
mini_batch_src_global generation:  0.04662823677062988
r_  generation:  0.4101552963256836
local_output_nid generation:  0.029972553253173828
local_in_edges_tensor generation:  0.027036428451538086
mini_batch_src_global generation:  0.04938197135925293
r_  generation:  0.4081120491027832
local_output_nid generation:  0.029758214950561523
local_in_edges_tensor generation:  0.027074813842773438
mini_batch_src_global generation:  0.04719972610473633
r_  generation:  0.41593241691589355
local_output_nid generation:  0.02976369857788086
local_in_edges_tensor generation:  0.025302886962890625
mini_batch_src_global generation:  0.05007314682006836
r_  generation:  0.41132044792175293
local_output_nid generation:  0.028480052947998047
local_in_edges_tensor generation:  0.02548527717590332
mini_batch_src_global generation:  0.04756021499633789
r_  generation:  0.4326598644256592
local_output_nid generation:  0.02853250503540039
local_in_edges_tensor generation:  0.028687477111816406
mini_batch_src_global generation:  0.05020928382873535
r_  generation:  0.41287922859191895
local_output_nid generation:  0.028840303421020508
local_in_edges_tensor generation:  0.025190353393554688
mini_batch_src_global generation:  0.048294782638549805
r_  generation:  0.41881775856018066
local_output_nid generation:  0.028365373611450195
local_in_edges_tensor generation:  0.027228832244873047
mini_batch_src_global generation:  0.04979872703552246
r_  generation:  0.411468505859375
local_output_nid generation:  0.028737783432006836
local_in_edges_tensor generation:  0.02975749969482422
mini_batch_src_global generation:  0.050713300704956055
r_  generation:  0.415539026260376
local_output_nid generation:  0.02833867073059082
local_in_edges_tensor generation:  0.027505159378051758
mini_batch_src_global generation:  0.050917863845825195
r_  generation:  0.41065239906311035
local_output_nid generation:  0.029458045959472656
local_in_edges_tensor generation:  0.02534937858581543
mini_batch_src_global generation:  0.04742312431335449
r_  generation:  0.42058467864990234
local_output_nid generation:  0.02866840362548828
local_in_edges_tensor generation:  0.027110576629638672
mini_batch_src_global generation:  0.05182290077209473
r_  generation:  0.4109792709350586
local_output_nid generation:  0.028961896896362305
local_in_edges_tensor generation:  0.029996871948242188
mini_batch_src_global generation:  0.047066450119018555
r_  generation:  0.41588783264160156
local_output_nid generation:  0.02894139289855957
local_in_edges_tensor generation:  0.027596712112426758
mini_batch_src_global generation:  0.05138516426086426
r_  generation:  0.42629528045654297
local_output_nid generation:  0.02868938446044922
local_in_edges_tensor generation:  0.028073787689208984
mini_batch_src_global generation:  0.047736167907714844
r_  generation:  0.42186927795410156
local_output_nid generation:  0.028567790985107422
local_in_edges_tensor generation:  0.026740074157714844
mini_batch_src_global generation:  0.05135798454284668
r_  generation:  0.4136207103729248
local_output_nid generation:  0.028835773468017578
local_in_edges_tensor generation:  0.02755260467529297
mini_batch_src_global generation:  0.04783916473388672
r_  generation:  0.429518461227417
local_output_nid generation:  0.0292208194732666
local_in_edges_tensor generation:  0.026789426803588867
mini_batch_src_global generation:  0.04988431930541992
r_  generation:  0.41326451301574707
local_output_nid generation:  0.029859542846679688
local_in_edges_tensor generation:  0.027972698211669922
mini_batch_src_global generation:  0.04796862602233887
r_  generation:  0.42188382148742676
local_output_nid generation:  0.028491735458374023
local_in_edges_tensor generation:  0.02895188331604004
mini_batch_src_global generation:  0.04932045936584473
r_  generation:  0.4115774631500244
local_output_nid generation:  0.02823805809020996
local_in_edges_tensor generation:  0.027316570281982422
mini_batch_src_global generation:  0.047318220138549805
r_  generation:  0.41394710540771484
local_output_nid generation:  0.028660058975219727
local_in_edges_tensor generation:  0.025455474853515625
mini_batch_src_global generation:  0.050089120864868164
r_  generation:  0.41274166107177734
local_output_nid generation:  0.028148174285888672
local_in_edges_tensor generation:  0.025500059127807617
mini_batch_src_global generation:  0.04686117172241211
r_  generation:  0.4163229465484619
local_output_nid generation:  0.028746604919433594
local_in_edges_tensor generation:  0.026649951934814453
mini_batch_src_global generation:  0.05130720138549805
r_  generation:  0.4135110378265381
local_output_nid generation:  0.028656005859375
local_in_edges_tensor generation:  0.029065370559692383
mini_batch_src_global generation:  0.047430992126464844
r_  generation:  0.419353723526001
local_output_nid generation:  0.028630733489990234
local_in_edges_tensor generation:  0.027180910110473633
mini_batch_src_global generation:  0.0502316951751709
r_  generation:  0.41321897506713867
local_output_nid generation:  0.02874445915222168
local_in_edges_tensor generation:  0.027727127075195312
mini_batch_src_global generation:  0.04788637161254883
r_  generation:  0.43436098098754883
local_output_nid generation:  0.02870488166809082
local_in_edges_tensor generation:  0.025557279586791992
mini_batch_src_global generation:  0.04919552803039551
r_  generation:  0.4108104705810547
local_output_nid generation:  0.028200626373291016
local_in_edges_tensor generation:  0.025034189224243164
mini_batch_src_global generation:  0.046567678451538086
r_  generation:  0.4135141372680664
local_output_nid generation:  0.030278921127319336
local_in_edges_tensor generation:  0.02680206298828125
mini_batch_src_global generation:  0.0486905574798584
r_  generation:  0.4053518772125244
----------------------check_connections_block total spend ----------------------------- 19.666505336761475
generate_one_block  0.5650796890258789
generate_one_block  0.5526418685913086
generate_one_block  0.5454368591308594
generate_one_block  0.5588018894195557
generate_one_block  0.6537675857543945
generate_one_block  0.5555062294006348
generate_one_block  0.5550293922424316
generate_one_block  0.5588521957397461
generate_one_block  0.5541656017303467
generate_one_block  0.5538651943206787
generate_one_block  0.5473253726959229
generate_one_block  0.5518267154693604
generate_one_block  0.5577502250671387
generate_one_block  0.5527911186218262
generate_one_block  0.5510601997375488
generate_one_block  0.5620248317718506
generate_one_block  0.557415246963501
generate_one_block  0.5569536685943604
generate_one_block  0.5520801544189453
generate_one_block  0.5503764152526855
generate_one_block  0.558722734451294
generate_one_block  0.5576522350311279
generate_one_block  0.5483720302581787
generate_one_block  0.5635344982147217
generate_one_block  0.5693011283874512
generate_one_block  0.5653810501098633
generate_one_block  0.5578341484069824
generate_one_block  0.5575253963470459
generate_one_block  0.5542232990264893
generate_one_block  0.5457086563110352
generate_one_block  0.5471363067626953
generate_one_block  0.5423808097839355
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.12239789962768555  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

connection checking time:  27.476186752319336
block generation total time  24.469921588897705
average batch blocks generation time:  0.7646850496530533
block dataloader generation time/epoch 54.32306492328644
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10522317886352539  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.911636352539062  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10463237762451172  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.639477252960205  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10521936416625977  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.74724531173706  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10461759567260742  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.18230152130127  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10526895523071289  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.01999282836914  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10478019714355469  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.954610347747803  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10531759262084961  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.221469402313232  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10480928421020508  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.15923547744751  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10529088973999023  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.163926601409912  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10455131530761719  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.997102737426758  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10521841049194336  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.74444341659546  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.1045985221862793  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.897377967834473  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10526323318481445  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.031015872955322  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10487842559814453  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.83005666732788  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10515928268432617  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.504897594451904  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10507440567016602  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 16.983622550964355  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10526895523071289  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.035956382751465  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10472631454467773  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 17.091333866119385  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
    Memory Allocated: 0.10522317886352539  GigaBytes
Max Memory Allocated: 17.538124084472656  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0018310546875 GB
