Using backend: pytorch
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 16.026283740997314  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 0.10342741012573242  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 15.717990398406982  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 0.10302400588989258  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 15.754550457000732  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 0.1026906967163086  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 15.31359052658081  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0367671400308609 |0.011923722922801971 |0.2619604617357254 |9.235739707946777e-05 |0.4281218349933624 |0.005852699279785156 |
----------------------------------------------------------pseudo_mini_loss sum 1.521227478981018
Total (block generation + training)time/epoch 75.3022329211235
Training time/epoch 23.70142388343811
Training time without block to device /epoch 23.319864749908447
Training time without total dataloading part /epoch 22.09144163131714
load block tensor time/epoch 1.1765484809875488
block to device time/epoch 0.3815591335296631
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 13 |
Number of nodes for computation during this epoch:  8570405
Number of first layer input nodes during this epoch:  4652125
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 0.12103605270385742  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022626638412475586
range selection method range initialization spend 0.01280832290649414
time for parepare:  0.01926565170288086
local_output_nid generation:  0.0009150505065917969
local_in_edges_tensor generation:  0.006566286087036133
mini_batch_src_global generation:  0.002283334732055664
r_  generation:  0.013063430786132812
local_output_nid generation:  0.001247406005859375
local_in_edges_tensor generation:  0.0006875991821289062
mini_batch_src_global generation:  0.0015075206756591797
r_  generation:  0.009368181228637695
local_output_nid generation:  0.0011038780212402344
local_in_edges_tensor generation:  0.0005972385406494141
mini_batch_src_global generation:  0.001012563705444336
r_  generation:  0.008277177810668945
local_output_nid generation:  0.0010683536529541016
local_in_edges_tensor generation:  0.0005578994750976562
mini_batch_src_global generation:  0.0010781288146972656
r_  generation:  0.008182287216186523
local_output_nid generation:  0.00102996826171875
local_in_edges_tensor generation:  0.0005819797515869141
mini_batch_src_global generation:  0.0011293888092041016
r_  generation:  0.008141040802001953
local_output_nid generation:  0.001009225845336914
local_in_edges_tensor generation:  0.0005447864532470703
mini_batch_src_global generation:  0.0009160041809082031
r_  generation:  0.008180618286132812
local_output_nid generation:  0.0009877681732177734
local_in_edges_tensor generation:  0.0005311965942382812
mini_batch_src_global generation:  0.0009462833404541016
r_  generation:  0.008306026458740234
local_output_nid generation:  0.0009741783142089844
local_in_edges_tensor generation:  0.0005474090576171875
mini_batch_src_global generation:  0.0010271072387695312
r_  generation:  0.008154869079589844
local_output_nid generation:  0.0009915828704833984
local_in_edges_tensor generation:  0.0005354881286621094
mini_batch_src_global generation:  0.0009443759918212891
r_  generation:  0.008246660232543945
local_output_nid generation:  0.0009942054748535156
local_in_edges_tensor generation:  0.0005342960357666016
mini_batch_src_global generation:  0.0009775161743164062
r_  generation:  0.008449077606201172
local_output_nid generation:  0.0009789466857910156
local_in_edges_tensor generation:  0.0005369186401367188
mini_batch_src_global generation:  0.0009796619415283203
r_  generation:  0.007946491241455078
local_output_nid generation:  0.0009870529174804688
local_in_edges_tensor generation:  0.0005385875701904297
mini_batch_src_global generation:  0.0009555816650390625
r_  generation:  0.008293628692626953
local_output_nid generation:  0.0009737014770507812
local_in_edges_tensor generation:  0.0005445480346679688
mini_batch_src_global generation:  0.0009696483612060547
r_  generation:  0.008194208145141602
local_output_nid generation:  0.0009748935699462891
local_in_edges_tensor generation:  0.0005307197570800781
mini_batch_src_global generation:  0.0009503364562988281
r_  generation:  0.00818014144897461
local_output_nid generation:  0.0009644031524658203
local_in_edges_tensor generation:  0.0005581378936767578
mini_batch_src_global generation:  0.0033452510833740234
r_  generation:  0.018341064453125
local_output_nid generation:  0.0016584396362304688
local_in_edges_tensor generation:  0.0007944107055664062
mini_batch_src_global generation:  0.001348257064819336
r_  generation:  0.008879661560058594
local_output_nid generation:  0.0010106563568115234
local_in_edges_tensor generation:  0.0005528926849365234
mini_batch_src_global generation:  0.0010793209075927734
r_  generation:  0.00845956802368164
local_output_nid generation:  0.0009238719940185547
local_in_edges_tensor generation:  0.0004982948303222656
mini_batch_src_global generation:  0.0010094642639160156
r_  generation:  0.008419990539550781
local_output_nid generation:  0.0008921623229980469
local_in_edges_tensor generation:  0.0005118846893310547
mini_batch_src_global generation:  0.0009276866912841797
r_  generation:  0.007753133773803711
local_output_nid generation:  0.0008697509765625
local_in_edges_tensor generation:  0.0004942417144775391
mini_batch_src_global generation:  0.0009644031524658203
r_  generation:  0.008323431015014648
local_output_nid generation:  0.0008242130279541016
local_in_edges_tensor generation:  0.0005004405975341797
mini_batch_src_global generation:  0.0008981227874755859
r_  generation:  0.008107423782348633
local_output_nid generation:  0.0008139610290527344
local_in_edges_tensor generation:  0.0005214214324951172
mini_batch_src_global generation:  0.0008740425109863281
r_  generation:  0.008272647857666016
local_output_nid generation:  0.0008311271667480469
local_in_edges_tensor generation:  0.0004940032958984375
mini_batch_src_global generation:  0.0009000301361083984
r_  generation:  0.008453369140625
local_output_nid generation:  0.0008037090301513672
local_in_edges_tensor generation:  0.0004923343658447266
mini_batch_src_global generation:  0.0008916854858398438
r_  generation:  0.008377552032470703
local_output_nid generation:  0.0008039474487304688
local_in_edges_tensor generation:  0.0004832744598388672
mini_batch_src_global generation:  0.0009160041809082031
r_  generation:  0.00830388069152832
local_output_nid generation:  0.0007910728454589844
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.0008914470672607422
r_  generation:  0.008263111114501953
local_output_nid generation:  0.000797271728515625
local_in_edges_tensor generation:  0.0005183219909667969
mini_batch_src_global generation:  0.0008859634399414062
r_  generation:  0.008148670196533203
local_output_nid generation:  0.0008339881896972656
local_in_edges_tensor generation:  0.0005185604095458984
mini_batch_src_global generation:  0.0009205341339111328
r_  generation:  0.008466720581054688
local_output_nid generation:  0.0007872581481933594
local_in_edges_tensor generation:  0.0005176067352294922
mini_batch_src_global generation:  0.0009102821350097656
r_  generation:  0.008579015731811523
local_output_nid generation:  0.0007822513580322266
local_in_edges_tensor generation:  0.0004968643188476562
mini_batch_src_global generation:  0.0008847713470458984
r_  generation:  0.008263111114501953
local_output_nid generation:  0.0007734298706054688
local_in_edges_tensor generation:  0.0005013942718505859
mini_batch_src_global generation:  0.0008890628814697266
r_  generation:  0.008252859115600586
local_output_nid generation:  0.0007810592651367188
local_in_edges_tensor generation:  0.0004942417144775391
mini_batch_src_global generation:  0.0009036064147949219
r_  generation:  0.008502006530761719
----------------------check_connections_block total spend ----------------------------- 0.4630148410797119
generate_one_block  0.021930456161499023
generate_one_block  0.017063140869140625
generate_one_block  0.015187263488769531
generate_one_block  0.014925956726074219
generate_one_block  0.014617204666137695
generate_one_block  0.014758825302124023
generate_one_block  0.014432430267333984
generate_one_block  0.01598525047302246
generate_one_block  0.014386892318725586
generate_one_block  0.014719247817993164
generate_one_block  0.013944864273071289
generate_one_block  0.014657020568847656
generate_one_block  0.014317035675048828
generate_one_block  0.014328956604003906
generate_one_block  0.016590118408203125
generate_one_block  0.014530420303344727
generate_one_block  0.014440536499023438
generate_one_block  0.0144500732421875
generate_one_block  0.01366281509399414
generate_one_block  0.014460563659667969
generate_one_block  0.01419830322265625
generate_one_block  0.015743494033813477
generate_one_block  0.014507293701171875
generate_one_block  0.014317035675048828
generate_one_block  0.014432191848754883
generate_one_block  0.014391183853149414
generate_one_block  0.014194726943969727
generate_one_block  0.01469731330871582
generate_one_block  0.016191720962524414
generate_one_block  0.014358282089233398
generate_one_block  0.014327049255371094
generate_one_block  0.01475071907043457
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03333258628845215
gen group dst list time:  0.019229412078857422
time for parepare:  0.022020578384399414
local_output_nid generation:  0.004891395568847656
local_in_edges_tensor generation:  0.015336990356445312
mini_batch_src_global generation:  0.012050151824951172
r_  generation:  0.127410888671875
local_output_nid generation:  0.008802175521850586
local_in_edges_tensor generation:  0.009018421173095703
mini_batch_src_global generation:  0.015745162963867188
r_  generation:  0.17020893096923828
local_output_nid generation:  0.007625579833984375
local_in_edges_tensor generation:  0.02925252914428711
mini_batch_src_global generation:  0.01605057716369629
r_  generation:  0.13829779624938965
local_output_nid generation:  0.007134437561035156
local_in_edges_tensor generation:  0.010464906692504883
mini_batch_src_global generation:  0.015117883682250977
r_  generation:  0.1356339454650879
local_output_nid generation:  0.008383035659790039
local_in_edges_tensor generation:  0.008615970611572266
mini_batch_src_global generation:  0.026640892028808594
r_  generation:  0.14011383056640625
local_output_nid generation:  0.00764012336730957
local_in_edges_tensor generation:  0.009180784225463867
mini_batch_src_global generation:  0.026514768600463867
r_  generation:  0.14202141761779785
local_output_nid generation:  0.007655620574951172
local_in_edges_tensor generation:  0.007703065872192383
mini_batch_src_global generation:  0.026468753814697266
r_  generation:  0.15167927742004395
local_output_nid generation:  0.011712789535522461
local_in_edges_tensor generation:  0.010144948959350586
mini_batch_src_global generation:  0.022707700729370117
r_  generation:  0.16485857963562012
local_output_nid generation:  0.009842872619628906
local_in_edges_tensor generation:  0.00914311408996582
mini_batch_src_global generation:  0.01970982551574707
r_  generation:  0.1340475082397461
local_output_nid generation:  0.008182525634765625
local_in_edges_tensor generation:  0.007854938507080078
mini_batch_src_global generation:  0.017128705978393555
r_  generation:  0.13865280151367188
local_output_nid generation:  0.007663726806640625
local_in_edges_tensor generation:  0.007676124572753906
mini_batch_src_global generation:  0.016073226928710938
r_  generation:  0.16456341743469238
local_output_nid generation:  0.007884025573730469
local_in_edges_tensor generation:  0.007531404495239258
mini_batch_src_global generation:  0.01647663116455078
r_  generation:  0.16965270042419434
local_output_nid generation:  0.00785970687866211
local_in_edges_tensor generation:  0.0072481632232666016
mini_batch_src_global generation:  0.016139984130859375
r_  generation:  0.13603973388671875
local_output_nid generation:  0.00781869888305664
local_in_edges_tensor generation:  0.00778961181640625
mini_batch_src_global generation:  0.016420602798461914
r_  generation:  0.13574957847595215
local_output_nid generation:  0.008245706558227539
local_in_edges_tensor generation:  0.00993657112121582
mini_batch_src_global generation:  0.018084049224853516
r_  generation:  0.14560794830322266
local_output_nid generation:  0.007914304733276367
local_in_edges_tensor generation:  0.007258176803588867
mini_batch_src_global generation:  0.018743276596069336
r_  generation:  0.14125752449035645
local_output_nid generation:  0.007940530776977539
local_in_edges_tensor generation:  0.007738828659057617
mini_batch_src_global generation:  0.018686294555664062
r_  generation:  0.14890360832214355
local_output_nid generation:  0.009813308715820312
local_in_edges_tensor generation:  0.007848262786865234
mini_batch_src_global generation:  0.020010948181152344
r_  generation:  0.14091253280639648
local_output_nid generation:  0.007890701293945312
local_in_edges_tensor generation:  0.007203817367553711
mini_batch_src_global generation:  0.016010522842407227
r_  generation:  0.13225293159484863
local_output_nid generation:  0.008108139038085938
local_in_edges_tensor generation:  0.007178544998168945
mini_batch_src_global generation:  0.01670384407043457
r_  generation:  0.13781499862670898
local_output_nid generation:  0.007979631423950195
local_in_edges_tensor generation:  0.0075914859771728516
mini_batch_src_global generation:  0.01634836196899414
r_  generation:  0.13661623001098633
local_output_nid generation:  0.00803685188293457
local_in_edges_tensor generation:  0.007738828659057617
mini_batch_src_global generation:  0.017102718353271484
r_  generation:  0.13873577117919922
local_output_nid generation:  0.00814199447631836
local_in_edges_tensor generation:  0.007814645767211914
mini_batch_src_global generation:  0.0166475772857666
r_  generation:  0.13973760604858398
local_output_nid generation:  0.008044004440307617
local_in_edges_tensor generation:  0.007646799087524414
mini_batch_src_global generation:  0.016394615173339844
r_  generation:  0.13799595832824707
local_output_nid generation:  0.008238077163696289
local_in_edges_tensor generation:  0.007738590240478516
mini_batch_src_global generation:  0.016295671463012695
r_  generation:  0.1396167278289795
local_output_nid generation:  0.008047342300415039
local_in_edges_tensor generation:  0.008156299591064453
mini_batch_src_global generation:  0.01635575294494629
r_  generation:  0.1390523910522461
local_output_nid generation:  0.008087873458862305
local_in_edges_tensor generation:  0.0072634220123291016
mini_batch_src_global generation:  0.016258955001831055
r_  generation:  0.14528155326843262
local_output_nid generation:  0.008177757263183594
local_in_edges_tensor generation:  0.007899999618530273
mini_batch_src_global generation:  0.017447948455810547
r_  generation:  0.14358806610107422
local_output_nid generation:  0.008422374725341797
local_in_edges_tensor generation:  0.008777618408203125
mini_batch_src_global generation:  0.016689300537109375
r_  generation:  0.14295601844787598
local_output_nid generation:  0.008137941360473633
local_in_edges_tensor generation:  0.008286476135253906
mini_batch_src_global generation:  0.016706466674804688
r_  generation:  0.14145612716674805
local_output_nid generation:  0.00812983512878418
local_in_edges_tensor generation:  0.007747650146484375
mini_batch_src_global generation:  0.01665949821472168
r_  generation:  0.13793611526489258
local_output_nid generation:  0.00837254524230957
local_in_edges_tensor generation:  0.00800323486328125
mini_batch_src_global generation:  0.017247676849365234
r_  generation:  0.1398146152496338
----------------------check_connections_block total spend ----------------------------- 6.805922508239746
generate_one_block  0.18868136405944824
generate_one_block  0.17924714088439941
generate_one_block  0.18047261238098145
generate_one_block  0.17849946022033691
generate_one_block  0.20316743850708008
generate_one_block  0.17882418632507324
generate_one_block  0.1758105754852295
generate_one_block  0.1787409782409668
generate_one_block  0.17123770713806152
generate_one_block  0.18268823623657227
generate_one_block  0.17035889625549316
generate_one_block  0.1787726879119873
generate_one_block  0.17561006546020508
generate_one_block  0.17779850959777832
generate_one_block  0.18822121620178223
generate_one_block  0.18218564987182617
generate_one_block  0.18248987197875977
generate_one_block  0.18229031562805176
generate_one_block  0.16972827911376953
generate_one_block  0.18230342864990234
generate_one_block  0.17505407333374023
generate_one_block  0.17780232429504395
generate_one_block  0.17697834968566895
generate_one_block  0.179121732711792
generate_one_block  0.1783161163330078
generate_one_block  0.17495393753051758
generate_one_block  0.1744215488433838
generate_one_block  0.1806039810180664
generate_one_block  0.1821303367614746
generate_one_block  0.18015289306640625
generate_one_block  0.176041841506958
generate_one_block  0.18359637260437012
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03418278694152832
gen group dst list time:  0.10847330093383789
time for parepare:  0.02064347267150879
local_output_nid generation:  0.02241063117980957
local_in_edges_tensor generation:  0.05453610420227051
mini_batch_src_global generation:  0.036690711975097656
r_  generation:  0.3926413059234619
local_output_nid generation:  0.02715897560119629
local_in_edges_tensor generation:  0.0313258171081543
mini_batch_src_global generation:  0.04713177680969238
r_  generation:  0.3965616226196289
local_output_nid generation:  0.027634859085083008
local_in_edges_tensor generation:  0.027849435806274414
mini_batch_src_global generation:  0.04791998863220215
r_  generation:  0.40712976455688477
local_output_nid generation:  0.027678489685058594
local_in_edges_tensor generation:  0.029776811599731445
mini_batch_src_global generation:  0.047669410705566406
r_  generation:  0.40055131912231445
local_output_nid generation:  0.027765274047851562
local_in_edges_tensor generation:  0.02585768699645996
mini_batch_src_global generation:  0.04822707176208496
r_  generation:  0.4050331115722656
local_output_nid generation:  0.027217626571655273
local_in_edges_tensor generation:  0.02782583236694336
mini_batch_src_global generation:  0.04807138442993164
r_  generation:  0.4032096862792969
local_output_nid generation:  0.026471376419067383
local_in_edges_tensor generation:  0.025789976119995117
mini_batch_src_global generation:  0.04643368721008301
r_  generation:  0.4066040515899658
local_output_nid generation:  0.026736736297607422
local_in_edges_tensor generation:  0.026802778244018555
mini_batch_src_global generation:  0.050298452377319336
r_  generation:  0.4009974002838135
local_output_nid generation:  0.027168989181518555
local_in_edges_tensor generation:  0.02981400489807129
mini_batch_src_global generation:  0.04614067077636719
r_  generation:  0.40122222900390625
local_output_nid generation:  0.026404380798339844
local_in_edges_tensor generation:  0.02626204490661621
mini_batch_src_global generation:  0.04807233810424805
r_  generation:  0.40125179290771484
local_output_nid generation:  0.026017427444458008
local_in_edges_tensor generation:  0.025995969772338867
mini_batch_src_global generation:  0.04604816436767578
r_  generation:  0.40015625953674316
local_output_nid generation:  0.02648186683654785
local_in_edges_tensor generation:  0.03239274024963379
mini_batch_src_global generation:  0.04989051818847656
r_  generation:  0.41739869117736816
local_output_nid generation:  0.02698516845703125
local_in_edges_tensor generation:  0.029523372650146484
mini_batch_src_global generation:  0.04708743095397949
r_  generation:  0.40541505813598633
local_output_nid generation:  0.02821826934814453
local_in_edges_tensor generation:  0.028130292892456055
mini_batch_src_global generation:  0.04971146583557129
r_  generation:  0.3998541831970215
local_output_nid generation:  0.027519941329956055
local_in_edges_tensor generation:  0.02806878089904785
mini_batch_src_global generation:  0.04855632781982422
r_  generation:  0.40981340408325195
local_output_nid generation:  0.027352333068847656
local_in_edges_tensor generation:  0.02651381492614746
mini_batch_src_global generation:  0.04839920997619629
r_  generation:  0.4027247428894043
local_output_nid generation:  0.027131080627441406
local_in_edges_tensor generation:  0.024729490280151367
mini_batch_src_global generation:  0.04638314247131348
r_  generation:  0.4064939022064209
local_output_nid generation:  0.02739715576171875
local_in_edges_tensor generation:  0.026700735092163086
mini_batch_src_global generation:  0.05161476135253906
r_  generation:  0.40271949768066406
local_output_nid generation:  0.026668787002563477
local_in_edges_tensor generation:  0.02951216697692871
mini_batch_src_global generation:  0.04660511016845703
r_  generation:  0.4026784896850586
local_output_nid generation:  0.02675342559814453
local_in_edges_tensor generation:  0.027326583862304688
mini_batch_src_global generation:  0.04792189598083496
r_  generation:  0.4100170135498047
local_output_nid generation:  0.026932239532470703
local_in_edges_tensor generation:  0.026156902313232422
mini_batch_src_global generation:  0.04651308059692383
r_  generation:  0.4055817127227783
local_output_nid generation:  0.027487516403198242
local_in_edges_tensor generation:  0.024667978286743164
mini_batch_src_global generation:  0.048966407775878906
r_  generation:  0.3997969627380371
local_output_nid generation:  0.027241230010986328
local_in_edges_tensor generation:  0.02691817283630371
mini_batch_src_global generation:  0.04716920852661133
r_  generation:  0.40908217430114746
local_output_nid generation:  0.026697397232055664
local_in_edges_tensor generation:  0.024913549423217773
mini_batch_src_global generation:  0.04918932914733887
r_  generation:  0.39853954315185547
local_output_nid generation:  0.027308225631713867
local_in_edges_tensor generation:  0.024956226348876953
mini_batch_src_global generation:  0.060559749603271484
r_  generation:  0.4052000045776367
local_output_nid generation:  0.026749134063720703
local_in_edges_tensor generation:  0.025119781494140625
mini_batch_src_global generation:  0.04808759689331055
r_  generation:  0.4011654853820801
local_output_nid generation:  0.02691340446472168
local_in_edges_tensor generation:  0.030857563018798828
mini_batch_src_global generation:  0.048610687255859375
r_  generation:  0.40827131271362305
local_output_nid generation:  0.02772665023803711
local_in_edges_tensor generation:  0.028038501739501953
mini_batch_src_global generation:  0.049491167068481445
r_  generation:  0.4069356918334961
local_output_nid generation:  0.027242183685302734
local_in_edges_tensor generation:  0.027348995208740234
mini_batch_src_global generation:  0.046936988830566406
r_  generation:  0.40643763542175293
local_output_nid generation:  0.027369022369384766
local_in_edges_tensor generation:  0.02530956268310547
mini_batch_src_global generation:  0.048857688903808594
r_  generation:  0.4009101390838623
local_output_nid generation:  0.027138471603393555
local_in_edges_tensor generation:  0.0259549617767334
mini_batch_src_global generation:  0.04700803756713867
r_  generation:  0.41386842727661133
local_output_nid generation:  0.027105331420898438
local_in_edges_tensor generation:  0.028438329696655273
mini_batch_src_global generation:  0.04875588417053223
r_  generation:  0.40460681915283203
----------------------check_connections_block total spend ----------------------------- 19.121995210647583
generate_one_block  0.5405285358428955
generate_one_block  0.5337460041046143
generate_one_block  0.536900520324707
generate_one_block  0.5350406169891357
generate_one_block  0.6228570938110352
generate_one_block  0.534959077835083
generate_one_block  0.5330202579498291
generate_one_block  0.5335307121276855
generate_one_block  0.5298378467559814
generate_one_block  0.5316512584686279
generate_one_block  0.5255272388458252
generate_one_block  0.5477011203765869
generate_one_block  0.5301592350006104
generate_one_block  0.5363364219665527
generate_one_block  0.5459561347961426
generate_one_block  0.5385544300079346
generate_one_block  0.530203104019165
generate_one_block  0.5378735065460205
generate_one_block  0.522160530090332
generate_one_block  0.5383408069610596
generate_one_block  0.534515380859375
generate_one_block  0.5377480983734131
generate_one_block  0.5372703075408936
generate_one_block  0.5259792804718018
generate_one_block  0.5519847869873047
generate_one_block  0.5257470607757568
generate_one_block  0.5509045124053955
generate_one_block  0.541008472442627
generate_one_block  0.5336935520172119
generate_one_block  0.5308191776275635
generate_one_block  0.5288419723510742
generate_one_block  0.5424685478210449
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 0.12103605270385742  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

connection checking time:  25.92791771888733
block generation total time  22.97216773033142
average batch blocks generation time:  0.7178802415728569
block dataloader generation time/epoch 51.50625829696655
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 0.10301685333251953  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 15.772126197814941  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 0.10297155380249023  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 15.781477928161621  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 0.10389947891235352  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 15.965670108795166  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 0.10413885116577148  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 15.845385551452637  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 0.1039266586303711  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 15.60106372833252  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 0.10429811477661133  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 15.865323066711426  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4100341796875 GB
    Memory Allocated: 0.1039743423461914  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.646103382110596  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10390949249267578  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.815567970275879  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10255765914916992  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.44841718673706  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10381317138671875  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.923792839050293  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10244226455688477  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.252429962158203  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10424566268920898  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.773294925689697  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10260486602783203  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.482385635375977  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10318899154663086  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 15.688811302185059  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 0.10507011413574219  GigaBytes
Max Memory Allocated: 16.245644092559814  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4178466796875 GB
    Memory Allocated: 16.090447902679443  GigaBytes
