Using backend: pytorch
mini_batch_src_global generation:  0.023696422576904297
r_  generation:  0.1826636791229248
local_output_nid generation:  0.011405467987060547
local_in_edges_tensor generation:  0.009576559066772461
mini_batch_src_global generation:  0.02342963218688965
r_  generation:  0.1925203800201416
local_output_nid generation:  0.00915217399597168
local_in_edges_tensor generation:  0.009345769882202148
mini_batch_src_global generation:  0.023689985275268555
r_  generation:  0.22242999076843262
local_output_nid generation:  0.015473127365112305
local_in_edges_tensor generation:  0.012604236602783203
mini_batch_src_global generation:  0.029448986053466797
r_  generation:  0.1919112205505371
local_output_nid generation:  0.010164976119995117
local_in_edges_tensor generation:  0.00971078872680664
mini_batch_src_global generation:  0.023973464965820312
r_  generation:  0.18500685691833496
local_output_nid generation:  0.00957489013671875
local_in_edges_tensor generation:  0.009554624557495117
mini_batch_src_global generation:  0.02359938621520996
r_  generation:  0.19416546821594238
local_output_nid generation:  0.009826421737670898
local_in_edges_tensor generation:  0.00963902473449707
mini_batch_src_global generation:  0.024399280548095703
r_  generation:  0.1887364387512207
local_output_nid generation:  0.009680509567260742
local_in_edges_tensor generation:  0.009899616241455078
mini_batch_src_global generation:  0.02416825294494629
r_  generation:  0.1920933723449707
local_output_nid generation:  0.009027242660522461
local_in_edges_tensor generation:  0.008496284484863281
mini_batch_src_global generation:  0.0259091854095459
r_  generation:  0.17558860778808594
local_output_nid generation:  0.009804010391235352
local_in_edges_tensor generation:  0.008890390396118164
mini_batch_src_global generation:  0.0248410701751709
r_  generation:  0.18925881385803223
local_output_nid generation:  0.009143352508544922
local_in_edges_tensor generation:  0.0086822509765625
mini_batch_src_global generation:  0.023364782333374023
r_  generation:  0.17946958541870117
local_output_nid generation:  0.009096622467041016
local_in_edges_tensor generation:  0.008402585983276367
mini_batch_src_global generation:  0.022458553314208984
r_  generation:  0.17937469482421875
local_output_nid generation:  0.009493827819824219
local_in_edges_tensor generation:  0.009920358657836914
mini_batch_src_global generation:  0.024098873138427734
r_  generation:  0.19189977645874023
local_output_nid generation:  0.009525299072265625
local_in_edges_tensor generation:  0.009562492370605469
mini_batch_src_global generation:  0.023311376571655273
r_  generation:  0.18865323066711426
local_output_nid generation:  0.009183883666992188
local_in_edges_tensor generation:  0.012305021286010742
mini_batch_src_global generation:  0.025645017623901367
r_  generation:  0.1827540397644043
local_output_nid generation:  0.010176420211791992
local_in_edges_tensor generation:  0.012124300003051758
mini_batch_src_global generation:  0.02220940589904785
r_  generation:  0.18576812744140625
local_output_nid generation:  0.00927281379699707
local_in_edges_tensor generation:  0.011071205139160156
mini_batch_src_global generation:  0.024731874465942383
r_  generation:  0.18772459030151367
local_output_nid generation:  0.009363889694213867
local_in_edges_tensor generation:  0.010783672332763672
mini_batch_src_global generation:  0.023543834686279297
r_  generation:  0.18569421768188477
local_output_nid generation:  0.009326696395874023
local_in_edges_tensor generation:  0.011675596237182617
mini_batch_src_global generation:  0.023270606994628906
r_  generation:  0.18433618545532227
local_output_nid generation:  0.009384632110595703
local_in_edges_tensor generation:  0.009636163711547852
mini_batch_src_global generation:  0.022809505462646484
r_  generation:  0.19226789474487305
----------------------check_connections_block total spend ----------------------------- 8.747830867767334
generate_one_block  0.2613835334777832
generate_one_block  0.2518582344055176
generate_one_block  0.2452073097229004
generate_one_block  0.23883557319641113
generate_one_block  0.26850080490112305
generate_one_block  0.24474525451660156
generate_one_block  0.24582362174987793
generate_one_block  0.2580885887145996
generate_one_block  0.26745104789733887
generate_one_block  0.24245452880859375
generate_one_block  0.24782514572143555
generate_one_block  0.25209641456604004
generate_one_block  0.25023841857910156
generate_one_block  0.25462913513183594
generate_one_block  0.24811244010925293
generate_one_block  0.25370025634765625
generate_one_block  0.2566213607788086
generate_one_block  0.25763630867004395
generate_one_block  0.2607886791229248
generate_one_block  0.26825380325317383
generate_one_block  0.24030256271362305
generate_one_block  0.2567458152770996
generate_one_block  0.2424945831298828
generate_one_block  0.23824214935302734
generate_one_block  0.2635829448699951
generate_one_block  0.25228142738342285
generate_one_block  0.24107789993286133
generate_one_block  0.23460030555725098
generate_one_block  0.24500441551208496
generate_one_block  0.24853920936584473
generate_one_block  0.24692916870117188
generate_one_block  0.24314308166503906
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0395207405090332
gen group dst list time:  0.11731433868408203
time for parepare:  0.019100427627563477
local_output_nid generation:  0.02591729164123535
local_in_edges_tensor generation:  0.048589229583740234
mini_batch_src_global generation:  0.040433645248413086
r_  generation:  0.4290730953216553
local_output_nid generation:  0.030808687210083008
local_in_edges_tensor generation:  0.0353093147277832
mini_batch_src_global generation:  0.05080676078796387
r_  generation:  0.4377920627593994
local_output_nid generation:  0.030821800231933594
local_in_edges_tensor generation:  0.03035759925842285
mini_batch_src_global generation:  0.0495607852935791
r_  generation:  0.43845391273498535
local_output_nid generation:  0.031152963638305664
local_in_edges_tensor generation:  0.028642892837524414
mini_batch_src_global generation:  0.05221247673034668
r_  generation:  0.43094635009765625
local_output_nid generation:  0.03089141845703125
local_in_edges_tensor generation:  0.03192257881164551
mini_batch_src_global generation:  0.0500941276550293
r_  generation:  0.4418449401855469
local_output_nid generation:  0.030994653701782227
local_in_edges_tensor generation:  0.028891563415527344
mini_batch_src_global generation:  0.05470108985900879
r_  generation:  0.436018705368042
local_output_nid generation:  0.03079509735107422
local_in_edges_tensor generation:  0.030548572540283203
mini_batch_src_global generation:  0.051267385482788086
r_  generation:  0.4404160976409912
local_output_nid generation:  0.03205394744873047
local_in_edges_tensor generation:  0.031029462814331055
mini_batch_src_global generation:  0.051500558853149414
r_  generation:  0.43952393531799316
local_output_nid generation:  0.02991485595703125
local_in_edges_tensor generation:  0.030186176300048828
mini_batch_src_global generation:  0.051699161529541016
r_  generation:  0.44716525077819824
local_output_nid generation:  0.029664993286132812
local_in_edges_tensor generation:  0.029295921325683594
mini_batch_src_global generation:  0.05426192283630371
r_  generation:  0.4362375736236572
local_output_nid generation:  0.029581069946289062
local_in_edges_tensor generation:  0.027135372161865234
mini_batch_src_global generation:  0.053320884704589844
r_  generation:  0.4425215721130371
local_output_nid generation:  0.02975177764892578
local_in_edges_tensor generation:  0.03088092803955078
mini_batch_src_global generation:  0.052018165588378906
r_  generation:  0.43860960006713867
local_output_nid generation:  0.031682729721069336
local_in_edges_tensor generation:  0.02875971794128418
mini_batch_src_global generation:  0.05144000053405762
r_  generation:  0.4414234161376953
local_output_nid generation:  0.030056238174438477
local_in_edges_tensor generation:  0.030514001846313477
mini_batch_src_global generation:  0.05235624313354492
r_  generation:  0.43586206436157227
local_output_nid generation:  0.0299832820892334
local_in_edges_tensor generation:  0.029573917388916016
mini_batch_src_global generation:  0.05101609230041504
r_  generation:  0.4414389133453369
local_output_nid generation:  0.029831409454345703
local_in_edges_tensor generation:  0.03098607063293457
mini_batch_src_global generation:  0.0651397705078125
r_  generation:  0.4468820095062256
local_output_nid generation:  0.031972646713256836
local_in_edges_tensor generation:  0.029241561889648438
mini_batch_src_global generation:  0.05273699760437012
r_  generation:  0.4414188861846924
local_output_nid generation:  0.030687808990478516
local_in_edges_tensor generation:  0.02895522117614746
mini_batch_src_global generation:  0.05212044715881348
r_  generation:  0.43880653381347656
local_output_nid generation:  0.03082585334777832
local_in_edges_tensor generation:  0.027353525161743164
mini_batch_src_global generation:  0.05330467224121094
r_  generation:  0.444551944732666
local_output_nid generation:  0.03107142448425293
local_in_edges_tensor generation:  0.029226064682006836
mini_batch_src_global generation:  0.052310943603515625
r_  generation:  0.4373154640197754
local_output_nid generation:  0.03000617027282715
local_in_edges_tensor generation:  0.042482852935791016
mini_batch_src_global generation:  0.050650596618652344
r_  generation:  0.43746328353881836
local_output_nid generation:  0.030471086502075195
local_in_edges_tensor generation:  0.0273895263671875
mini_batch_src_global generation:  0.052321434020996094
r_  generation:  0.4349839687347412
local_output_nid generation:  0.030278444290161133
local_in_edges_tensor generation:  0.026453256607055664
mini_batch_src_global generation:  0.05121636390686035
r_  generation:  0.43906116485595703
local_output_nid generation:  0.03061699867248535
local_in_edges_tensor generation:  0.027881383895874023
mini_batch_src_global generation:  0.052045345306396484
r_  generation:  0.4326295852661133
local_output_nid generation:  0.030332088470458984
local_in_edges_tensor generation:  0.02632427215576172
mini_batch_src_global generation:  0.05633974075317383
r_  generation:  0.4409294128417969
local_output_nid generation:  0.03232598304748535
local_in_edges_tensor generation:  0.02832627296447754
mini_batch_src_global generation:  0.05403423309326172
r_  generation:  0.43502283096313477
local_output_nid generation:  0.030314207077026367
local_in_edges_tensor generation:  0.02714085578918457
mini_batch_src_global generation:  0.05151867866516113
r_  generation:  0.44437265396118164
local_output_nid generation:  0.030504941940307617
local_in_edges_tensor generation:  0.03200197219848633
mini_batch_src_global generation:  0.05197024345397949
r_  generation:  0.43561434745788574
local_output_nid generation:  0.03013324737548828
local_in_edges_tensor generation:  0.026932477951049805
mini_batch_src_global generation:  0.050818681716918945
r_  generation:  0.44428491592407227
local_output_nid generation:  0.03160977363586426
local_in_edges_tensor generation:  0.028799772262573242
mini_batch_src_global generation:  0.05439615249633789
r_  generation:  0.4376058578491211
local_output_nid generation:  0.03245186805725098
local_in_edges_tensor generation:  0.029679298400878906
mini_batch_src_global generation:  0.05165982246398926
r_  generation:  0.44062376022338867
local_output_nid generation:  0.03048849105834961
local_in_edges_tensor generation:  0.02887558937072754
mini_batch_src_global generation:  0.053746700286865234
r_  generation:  0.4404127597808838
----------------------check_connections_block total spend ----------------------------- 20.866163969039917
generate_one_block  0.6031148433685303
generate_one_block  0.5899145603179932
generate_one_block  0.5802385807037354
generate_one_block  0.5815517902374268
generate_one_block  0.6823892593383789
generate_one_block  0.5850808620452881
generate_one_block  0.5876915454864502
generate_one_block  0.591242790222168
generate_one_block  0.5893726348876953
generate_one_block  0.5839657783508301
generate_one_block  0.5834476947784424
generate_one_block  0.5889942646026611
generate_one_block  0.5882081985473633
generate_one_block  0.5902938842773438
generate_one_block  0.5899477005004883
generate_one_block  0.5879168510437012
generate_one_block  0.5897679328918457
generate_one_block  0.586216926574707
generate_one_block  0.5923182964324951
generate_one_block  0.5871481895446777
generate_one_block  0.592310905456543
generate_one_block  0.5886011123657227
generate_one_block  0.585831880569458
generate_one_block  0.5848293304443359
generate_one_block  0.6070280075073242
generate_one_block  0.5902717113494873
generate_one_block  0.5833277702331543
generate_one_block  0.5804815292358398
generate_one_block  0.5875020027160645
generate_one_block  0.6017322540283203
generate_one_block  0.5856437683105469
generate_one_block  0.5841915607452393
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.12756776809692383  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

connection checking time:  29.61399483680725
block generation total time  26.957768440246582
average batch blocks generation time:  0.8424302637577057
block dataloader generation time/epoch 59.93440067768097
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10625457763671875  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.680662155151367  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10684490203857422  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.068291187286377  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10635709762573242  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.81311559677124  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10639238357543945  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.639577388763428  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.1064906120300293  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.033462524414062  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10664558410644531  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.830252170562744  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10657644271850586  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.9215726852417  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10704183578491211  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.373969554901123  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.1066288948059082  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.062271118164062  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10636615753173828  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.585463047027588  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10640192031860352  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.815030574798584  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10671377182006836  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.032560348510742  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10663890838623047  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.928526878356934  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10676240921020508  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.184170246124268  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10641765594482422  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.88373374938965  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10685110092163086  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.09288215637207  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10687828063964844  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.194467067718506  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10652923583984375  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.13587188720703  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10691070556640625  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.326640605926514  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.1070709228515625  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.308741092681885  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10585594177246094  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.31823444366455  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10681438446044922  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.26651954650879  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10640144348144531  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.711105346679688  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10638046264648438  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.559231281280518  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10689544677734375  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.389970302581787  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10644674301147461  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.874256134033203  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10650348663330078  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.66722822189331  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10631227493286133  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.354717254638672  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10635519027709961  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.738207817077637  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.1068720817565918  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.941329956054688  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10651493072509766  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.829418182373047  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10661840438842773  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.79875946044922  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03373508155345917 |0.021235324442386627 |0.5565756186842918 |9.653717279434204e-05 |1.0623774006962776 |0.005693197250366211 |
----------------------------------------------------------pseudo_mini_loss sum 1.4957256317138672
Total (block generation + training)time/epoch 113.6982847849528
Training time/epoch 53.63825178146362
Training time without block to device /epoch 52.95872139930725
Training time without total dataloading part /epoch 51.81527900695801
load block tensor time/epoch 1.0795226097106934
block to device time/epoch 0.6795303821563721
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 15 |
Number of nodes for computation during this epoch:  9113085
Number of first layer input nodes during this epoch:  4760924
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.12650632858276367  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024711132049560547
range selection method range initialization spend 0.01669025421142578
time for parepare:  0.020599365234375
local_output_nid generation:  0.0010547637939453125
local_in_edges_tensor generation:  0.006763935089111328
mini_batch_src_global generation:  0.0023040771484375
r_  generation:  0.012433290481567383
local_output_nid generation:  0.0010051727294921875
local_in_edges_tensor generation:  0.0006742477416992188
mini_batch_src_global generation:  0.0016057491302490234
r_  generation:  0.01077127456665039
local_output_nid generation:  0.0009539127349853516
local_in_edges_tensor generation:  0.0005893707275390625
mini_batch_src_global generation:  0.0011360645294189453
r_  generation:  0.009970664978027344
local_output_nid generation:  0.0009281635284423828
local_in_edges_tensor generation:  0.0005872249603271484
mini_batch_src_global generation:  0.001100301742553711
r_  generation:  0.010045051574707031
local_output_nid generation:  0.000911712646484375
local_in_edges_tensor generation:  0.0005810260772705078
mini_batch_src_global generation:  0.0011034011840820312
r_  generation:  0.010075569152832031
local_output_nid generation:  0.000896453857421875
local_in_edges_tensor generation:  0.000579833984375
mini_batch_src_global generation:  0.0011241436004638672
r_  generation:  0.010045766830444336
local_output_nid generation:  0.0008995532989501953
local_in_edges_tensor generation:  0.0005707740783691406
mini_batch_src_global generation:  0.0011126995086669922
r_  generation:  0.010231971740722656
local_output_nid generation:  0.0009071826934814453
local_in_edges_tensor generation:  0.0005905628204345703
mini_batch_src_global generation:  0.0011272430419921875
r_  generation:  0.010305166244506836
local_output_nid generation:  0.0008845329284667969
local_in_edges_tensor generation:  0.000560760498046875
mini_batch_src_global generation:  0.001146554946899414
r_  generation:  0.009696483612060547
local_output_nid generation:  0.0008885860443115234
local_in_edges_tensor generation:  0.0005693435668945312
mini_batch_src_global generation:  0.0011463165283203125
r_  generation:  0.009981870651245117
local_output_nid generation:  0.0008795261383056641
local_in_edges_tensor generation:  0.0005705356597900391
mini_batch_src_global generation:  0.0011131763458251953
r_  generation:  0.010153055191040039
local_output_nid generation:  0.0008871555328369141
local_in_edges_tensor generation:  0.0005705356597900391
mini_batch_src_global generation:  0.0011446475982666016
r_  generation:  0.01033782958984375
local_output_nid generation:  0.0008785724639892578
local_in_edges_tensor generation:  0.0005695819854736328
mini_batch_src_global generation:  0.0011091232299804688
r_  generation:  0.010241985321044922
local_output_nid generation:  0.0008826255798339844
local_in_edges_tensor generation:  0.0005877017974853516
mini_batch_src_global generation:  0.0011379718780517578
r_  generation:  0.010298967361450195
local_output_nid generation:  0.00087738037109375
local_in_edges_tensor generation:  0.0005676746368408203
mini_batch_src_global generation:  0.001112222671508789
r_  generation:  0.009954690933227539
local_output_nid generation:  0.0008790493011474609
local_in_edges_tensor generation:  0.0005974769592285156
mini_batch_src_global generation:  0.001163482666015625
r_  generation:  0.010525941848754883
local_output_nid generation:  0.0008809566497802734
local_in_edges_tensor generation:  0.0005645751953125
mini_batch_src_global generation:  0.001201629638671875
r_  generation:  0.010197639465332031
local_output_nid generation:  0.0008683204650878906
