Using backend: pytorch
generate_one_block  0.6839911937713623
generate_one_block  0.6695802211761475
generate_one_block  0.6975398063659668
generate_one_block  0.667788028717041
generate_one_block  0.6860835552215576
generate_one_block  0.6789810657501221
generate_one_block  0.686948299407959
generate_one_block  0.6887533664703369
generate_one_block  0.6963489055633545
generate_one_block  0.6732182502746582
generate_one_block  0.6861417293548584
generate_one_block  0.6723787784576416
generate_one_block  0.687762975692749
generate_one_block  0.6910591125488281
generate_one_block  0.6703224182128906
generate_one_block  0.6866328716278076
generate_one_block  0.6657364368438721
generate_one_block  0.672091007232666
generate_one_block  0.6793093681335449
generate_one_block  0.6911509037017822
generate_one_block  0.6909816265106201
generate_one_block  0.6906838417053223
generate_one_block  0.6850802898406982
generate_one_block  0.6755819320678711
generate_one_block  0.9345288276672363
generate_one_block  0.681023120880127
generate_one_block  0.6747097969055176
generate_one_block  0.6981356143951416
generate_one_block  0.6685769557952881
generate_one_block  0.6867318153381348
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06224346160888672
gen group dst list time:  0.4062371253967285
time for parepare:  0.01910567283630371
local_output_nid generation:  0.03834056854248047
local_in_edges_tensor generation:  0.058611392974853516
mini_batch_src_global generation:  0.05185651779174805
r_  generation:  0.5372350215911865
local_output_nid generation:  0.04350614547729492
local_in_edges_tensor generation:  0.05156111717224121
mini_batch_src_global generation:  0.06147313117980957
r_  generation:  0.5342187881469727
local_output_nid generation:  0.04319024085998535
local_in_edges_tensor generation:  0.0428617000579834
mini_batch_src_global generation:  0.05986166000366211
r_  generation:  0.5548174381256104
local_output_nid generation:  0.04270505905151367
local_in_edges_tensor generation:  0.0417323112487793
mini_batch_src_global generation:  0.06044340133666992
r_  generation:  0.5383028984069824
local_output_nid generation:  0.0462346076965332
local_in_edges_tensor generation:  0.042301177978515625
mini_batch_src_global generation:  0.0594477653503418
r_  generation:  0.5583562850952148
local_output_nid generation:  0.04070138931274414
local_in_edges_tensor generation:  0.04150247573852539
mini_batch_src_global generation:  0.06243252754211426
r_  generation:  0.5447754859924316
local_output_nid generation:  0.041747331619262695
local_in_edges_tensor generation:  0.045575857162475586
mini_batch_src_global generation:  0.06015157699584961
r_  generation:  0.5521144866943359
local_output_nid generation:  0.04086804389953613
local_in_edges_tensor generation:  0.04292798042297363
mini_batch_src_global generation:  0.060636281967163086
r_  generation:  0.5469474792480469
local_output_nid generation:  0.04073953628540039
local_in_edges_tensor generation:  0.042931556701660156
mini_batch_src_global generation:  0.06072878837585449
r_  generation:  0.5546209812164307
local_output_nid generation:  0.040575265884399414
local_in_edges_tensor generation:  0.042414188385009766
mini_batch_src_global generation:  0.060836076736450195
r_  generation:  0.5489504337310791
local_output_nid generation:  0.040582895278930664
local_in_edges_tensor generation:  0.042789459228515625
mini_batch_src_global generation:  0.06092047691345215
r_  generation:  0.5546736717224121
local_output_nid generation:  0.04076981544494629
local_in_edges_tensor generation:  0.042652130126953125
mini_batch_src_global generation:  0.0613713264465332
r_  generation:  0.5485215187072754
local_output_nid generation:  0.04099297523498535
local_in_edges_tensor generation:  0.042754411697387695
mini_batch_src_global generation:  0.061098337173461914
r_  generation:  0.5535712242126465
local_output_nid generation:  0.040575265884399414
local_in_edges_tensor generation:  0.04232478141784668
mini_batch_src_global generation:  0.06148409843444824
r_  generation:  0.5500669479370117
local_output_nid generation:  0.040885210037231445
local_in_edges_tensor generation:  0.042258262634277344
mini_batch_src_global generation:  0.06327486038208008
r_  generation:  0.5522358417510986
local_output_nid generation:  0.04064607620239258
local_in_edges_tensor generation:  0.04237484931945801
mini_batch_src_global generation:  0.06170845031738281
r_  generation:  0.552081823348999
local_output_nid generation:  0.040375471115112305
local_in_edges_tensor generation:  0.04208970069885254
mini_batch_src_global generation:  0.06089591979980469
r_  generation:  0.5523862838745117
local_output_nid generation:  0.0405125617980957
local_in_edges_tensor generation:  0.04228782653808594
mini_batch_src_global generation:  0.061534881591796875
r_  generation:  0.5509209632873535
local_output_nid generation:  0.04062533378601074
local_in_edges_tensor generation:  0.05681657791137695
mini_batch_src_global generation:  0.060553789138793945
r_  generation:  0.5568482875823975
local_output_nid generation:  0.0406801700592041
local_in_edges_tensor generation:  0.04211711883544922
mini_batch_src_global generation:  0.06170392036437988
r_  generation:  0.5595223903656006
local_output_nid generation:  0.04097104072570801
local_in_edges_tensor generation:  0.0421292781829834
mini_batch_src_global generation:  0.06176567077636719
r_  generation:  0.5550413131713867
local_output_nid generation:  0.04105997085571289
local_in_edges_tensor generation:  0.04274296760559082
mini_batch_src_global generation:  0.06119966506958008
r_  generation:  0.5601320266723633
local_output_nid generation:  0.041040658950805664
local_in_edges_tensor generation:  0.04205203056335449
mini_batch_src_global generation:  0.060811519622802734
r_  generation:  0.557955265045166
local_output_nid generation:  0.040963172912597656
local_in_edges_tensor generation:  0.042496442794799805
mini_batch_src_global generation:  0.06170034408569336
r_  generation:  0.5625748634338379
local_output_nid generation:  0.04117870330810547
local_in_edges_tensor generation:  0.04324698448181152
mini_batch_src_global generation:  0.06104397773742676
r_  generation:  0.5573549270629883
local_output_nid generation:  0.041089534759521484
local_in_edges_tensor generation:  0.04241371154785156
mini_batch_src_global generation:  0.06194758415222168
r_  generation:  0.5535216331481934
local_output_nid generation:  0.040848731994628906
local_in_edges_tensor generation:  0.04184079170227051
mini_batch_src_global generation:  0.061361074447631836
r_  generation:  0.5611119270324707
local_output_nid generation:  0.04076647758483887
local_in_edges_tensor generation:  0.04507732391357422
mini_batch_src_global generation:  0.06915020942687988
r_  generation:  0.5617141723632812
local_output_nid generation:  0.041933298110961914
local_in_edges_tensor generation:  0.045357704162597656
mini_batch_src_global generation:  0.061583518981933594
r_  generation:  0.5579121112823486
local_output_nid generation:  0.04202771186828613
local_in_edges_tensor generation:  0.042688846588134766
mini_batch_src_global generation:  0.060854434967041016
r_  generation:  0.5608189105987549
local_output_nid generation:  0.0421750545501709
local_in_edges_tensor generation:  0.04748415946960449
mini_batch_src_global generation:  0.06691718101501465
r_  generation:  0.5692167282104492
local_output_nid generation:  0.04381585121154785
local_in_edges_tensor generation:  0.04569745063781738
mini_batch_src_global generation:  0.06794500350952148
r_  generation:  0.5573151111602783
local_output_nid generation:  0.0423893928527832
local_in_edges_tensor generation:  0.044138431549072266
mini_batch_src_global generation:  0.06327962875366211
r_  generation:  0.5589232444763184
local_output_nid generation:  0.04217362403869629
local_in_edges_tensor generation:  0.048851966857910156
mini_batch_src_global generation:  0.06171751022338867
r_  generation:  0.5573551654815674
local_output_nid generation:  0.042043447494506836
local_in_edges_tensor generation:  0.042115211486816406
mini_batch_src_global generation:  0.06209683418273926
r_  generation:  0.5581851005554199
local_output_nid generation:  0.041823625564575195
local_in_edges_tensor generation:  0.042556047439575195
mini_batch_src_global generation:  0.0639183521270752
r_  generation:  0.5539443492889404
local_output_nid generation:  0.04233574867248535
local_in_edges_tensor generation:  0.04859137535095215
mini_batch_src_global generation:  0.06139206886291504
r_  generation:  0.5592012405395508
local_output_nid generation:  0.04291820526123047
local_in_edges_tensor generation:  0.04929757118225098
mini_batch_src_global generation:  0.06365442276000977
r_  generation:  0.5528769493103027
local_output_nid generation:  0.04209542274475098
local_in_edges_tensor generation:  0.04160785675048828
mini_batch_src_global generation:  0.062109947204589844
r_  generation:  0.5527079105377197
local_output_nid generation:  0.041964054107666016
local_in_edges_tensor generation:  0.04773712158203125
mini_batch_src_global generation:  0.06139779090881348
r_  generation:  0.5557808876037598
local_output_nid generation:  0.04196286201477051
local_in_edges_tensor generation:  0.04018068313598633
mini_batch_src_global generation:  0.05929684638977051
r_  generation:  0.5613362789154053
local_output_nid generation:  0.041855812072753906
local_in_edges_tensor generation:  0.0451960563659668
mini_batch_src_global generation:  0.06180286407470703
r_  generation:  0.5566372871398926
local_output_nid generation:  0.04205679893493652
local_in_edges_tensor generation:  0.04195904731750488
mini_batch_src_global generation:  0.06085824966430664
r_  generation:  0.5627987384796143
local_output_nid generation:  0.04203438758850098
local_in_edges_tensor generation:  0.03999519348144531
mini_batch_src_global generation:  0.06129002571105957
r_  generation:  0.5652306079864502
local_output_nid generation:  0.042211055755615234
local_in_edges_tensor generation:  0.0405580997467041
mini_batch_src_global generation:  0.06030535697937012
r_  generation:  0.5640151500701904
local_output_nid generation:  0.04224252700805664
local_in_edges_tensor generation:  0.04733085632324219
mini_batch_src_global generation:  0.061270713806152344
r_  generation:  0.5564556121826172
local_output_nid generation:  0.04319143295288086
local_in_edges_tensor generation:  0.040212392807006836
mini_batch_src_global generation:  0.061046600341796875
r_  generation:  0.5692803859710693
local_output_nid generation:  0.04204440116882324
local_in_edges_tensor generation:  0.04537653923034668
mini_batch_src_global generation:  0.06308770179748535
r_  generation:  0.5567276477813721
local_output_nid generation:  0.04268312454223633
local_in_edges_tensor generation:  0.04233431816101074
mini_batch_src_global generation:  0.061772823333740234
r_  generation:  0.5777778625488281
local_output_nid generation:  0.04228401184082031
local_in_edges_tensor generation:  0.04063010215759277
mini_batch_src_global generation:  0.06311893463134766
r_  generation:  0.5633432865142822
local_output_nid generation:  0.0420985221862793
local_in_edges_tensor generation:  0.040465354919433594
mini_batch_src_global generation:  0.06363558769226074
r_  generation:  0.5668942928314209
local_output_nid generation:  0.04201555252075195
local_in_edges_tensor generation:  0.04696941375732422
mini_batch_src_global generation:  0.06334757804870605
r_  generation:  0.5631933212280273
local_output_nid generation:  0.04216814041137695
local_in_edges_tensor generation:  0.04280805587768555
mini_batch_src_global generation:  0.06247353553771973
r_  generation:  0.5741024017333984
local_output_nid generation:  0.04218173027038574
local_in_edges_tensor generation:  0.045603036880493164
mini_batch_src_global generation:  0.06273412704467773
r_  generation:  0.5585989952087402
local_output_nid generation:  0.04207205772399902
local_in_edges_tensor generation:  0.041799068450927734
mini_batch_src_global generation:  0.061917781829833984
r_  generation:  0.5728662014007568
local_output_nid generation:  0.04206085205078125
local_in_edges_tensor generation:  0.039815425872802734
mini_batch_src_global generation:  0.0646812915802002
r_  generation:  0.5628809928894043
local_output_nid generation:  0.04211568832397461
local_in_edges_tensor generation:  0.045604705810546875
mini_batch_src_global generation:  0.0630037784576416
r_  generation:  0.5727777481079102
local_output_nid generation:  0.0422062873840332
local_in_edges_tensor generation:  0.0403592586517334
mini_batch_src_global generation:  0.06293034553527832
r_  generation:  0.5568087100982666
local_output_nid generation:  0.04202127456665039
local_in_edges_tensor generation:  0.04573178291320801
mini_batch_src_global generation:  0.06200599670410156
r_  generation:  0.5669724941253662
local_output_nid generation:  0.04291200637817383
local_in_edges_tensor generation:  0.04023432731628418
mini_batch_src_global generation:  0.06351423263549805
r_  generation:  0.5605416297912598
local_output_nid generation:  0.04190421104431152
local_in_edges_tensor generation:  0.04072117805480957
mini_batch_src_global generation:  0.06316804885864258
r_  generation:  0.5654428005218506
local_output_nid generation:  0.04180121421813965
local_in_edges_tensor generation:  0.04008173942565918
mini_batch_src_global generation:  0.0632467269897461
r_  generation:  0.5600731372833252
local_output_nid generation:  0.0421292781829834
local_in_edges_tensor generation:  0.04875922203063965
mini_batch_src_global generation:  0.06526398658752441
r_  generation:  0.5709843635559082
local_output_nid generation:  0.042212486267089844
local_in_edges_tensor generation:  0.04330611228942871
mini_batch_src_global generation:  0.06360197067260742
r_  generation:  0.555922269821167
----------------------check_connections_block total spend ----------------------------- 53.70837378501892
generate_one_block  0.6982860565185547
generate_one_block  0.6912581920623779
generate_one_block  0.6897072792053223
generate_one_block  0.6951382160186768
generate_one_block  0.6865234375
generate_one_block  0.6887669563293457
generate_one_block  0.7087228298187256
generate_one_block  0.6981475353240967
generate_one_block  0.6924419403076172
generate_one_block  0.9909441471099854
generate_one_block  0.6910192966461182
generate_one_block  0.6997213363647461
generate_one_block  0.6789791584014893
generate_one_block  0.7023828029632568
generate_one_block  0.6962196826934814
generate_one_block  0.6980600357055664
generate_one_block  0.6785268783569336
generate_one_block  0.682239294052124
generate_one_block  0.6927740573883057
generate_one_block  0.6801779270172119
generate_one_block  0.6907143592834473
generate_one_block  0.6987335681915283
generate_one_block  0.7024118900299072
generate_one_block  0.6783838272094727
generate_one_block  0.6936864852905273
generate_one_block  0.6872317790985107
generate_one_block  0.69051194190979
generate_one_block  0.688002347946167
generate_one_block  0.7671101093292236
generate_one_block  0.7003998756408691
generate_one_block  0.7071707248687744
generate_one_block  0.7125194072723389
generate_one_block  0.7113540172576904
generate_one_block  0.7135038375854492
generate_one_block  0.6956865787506104
generate_one_block  0.6898078918457031
generate_one_block  0.7032127380371094
generate_one_block  0.7221870422363281
generate_one_block  0.7003767490386963
generate_one_block  0.6998307704925537
generate_one_block  0.6962611675262451
generate_one_block  0.712510347366333
generate_one_block  0.7048039436340332
generate_one_block  0.7075355052947998
generate_one_block  0.7028563022613525
generate_one_block  0.6867051124572754
generate_one_block  0.7171359062194824
generate_one_block  0.702735424041748
generate_one_block  0.6926462650299072
generate_one_block  0.7468767166137695
generate_one_block  0.7064731121063232
generate_one_block  0.7095603942871094
generate_one_block  0.6923997402191162
generate_one_block  0.7062020301818848
generate_one_block  0.7336118221282959
generate_one_block  0.6980860233306885
generate_one_block  0.6876730918884277
generate_one_block  0.699134111404419
generate_one_block  0.699751615524292
generate_one_block  0.705219030380249
generate_one_block  0.6997466087341309
generate_one_block  0.6910853385925293
generate_one_block  0.7188787460327148
generate_one_block  0.7147839069366455
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05369973182678223
gen group dst list time:  0.45484089851379395
time for parepare:  0.019202709197998047
local_output_nid generation:  0.03866767883300781
local_in_edges_tensor generation:  0.05550122261047363
mini_batch_src_global generation:  0.04453611373901367
r_  generation:  0.5141212940216064
local_output_nid generation:  0.043314456939697266
local_in_edges_tensor generation:  0.03543853759765625
mini_batch_src_global generation:  0.05951213836669922
r_  generation:  0.5068440437316895
local_output_nid generation:  0.044947147369384766
local_in_edges_tensor generation:  0.03643488883972168
mini_batch_src_global generation:  0.05754375457763672
r_  generation:  0.51934814453125
local_output_nid generation:  0.04550290107727051
local_in_edges_tensor generation:  0.044516801834106445
mini_batch_src_global generation:  0.05942368507385254
r_  generation:  0.5067844390869141
local_output_nid generation:  0.043581485748291016
local_in_edges_tensor generation:  0.046295166015625
mini_batch_src_global generation:  0.0570528507232666
r_  generation:  0.5160248279571533
local_output_nid generation:  0.04366636276245117
local_in_edges_tensor generation:  0.0383455753326416
mini_batch_src_global generation:  0.06062483787536621
r_  generation:  0.5100982189178467
local_output_nid generation:  0.04481935501098633
local_in_edges_tensor generation:  0.04673051834106445
mini_batch_src_global generation:  0.057407379150390625
r_  generation:  0.5146961212158203
local_output_nid generation:  0.04196929931640625
local_in_edges_tensor generation:  0.03625011444091797
mini_batch_src_global generation:  0.05746746063232422
r_  generation:  0.5089917182922363
local_output_nid generation:  0.04211854934692383
local_in_edges_tensor generation:  0.040039777755737305
mini_batch_src_global generation:  0.07392406463623047
r_  generation:  0.5202760696411133
local_output_nid generation:  0.04207301139831543
local_in_edges_tensor generation:  0.03673744201660156
mini_batch_src_global generation:  0.059839725494384766
r_  generation:  0.5121874809265137
local_output_nid generation:  0.042345523834228516
local_in_edges_tensor generation:  0.03984999656677246
mini_batch_src_global generation:  0.06217169761657715
r_  generation:  0.517146110534668
local_output_nid generation:  0.04168963432312012
local_in_edges_tensor generation:  0.0435481071472168
mini_batch_src_global generation:  0.05939316749572754
r_  generation:  0.5126583576202393
local_output_nid generation:  0.04197835922241211
local_in_edges_tensor generation:  0.03673243522644043
mini_batch_src_global generation:  0.05815768241882324
r_  generation:  0.528933048248291
local_output_nid generation:  0.04372549057006836
local_in_edges_tensor generation:  0.036087989807128906
mini_batch_src_global generation:  0.06380081176757812
r_  generation:  0.5115408897399902
local_output_nid generation:  0.042423248291015625
local_in_edges_tensor generation:  0.0432276725769043
mini_batch_src_global generation:  0.057585954666137695
r_  generation:  0.5153515338897705
local_output_nid generation:  0.04205489158630371
local_in_edges_tensor generation:  0.04539918899536133
mini_batch_src_global generation:  0.059104204177856445
r_  generation:  0.5152177810668945
local_output_nid generation:  0.04252171516418457
local_in_edges_tensor generation:  0.035722970962524414
mini_batch_src_global generation:  0.05760383605957031
r_  generation:  0.5205152034759521
local_output_nid generation:  0.04252314567565918
local_in_edges_tensor generation:  0.04156637191772461
mini_batch_src_global generation:  0.06465935707092285
r_  generation:  0.5161299705505371
local_output_nid generation:  0.0445103645324707
local_in_edges_tensor generation:  0.0448911190032959
mini_batch_src_global generation:  0.06084632873535156
r_  generation:  0.5198442935943604
local_output_nid generation:  0.041961669921875
local_in_edges_tensor generation:  0.03817915916442871
mini_batch_src_global generation:  0.05808448791503906
r_  generation:  0.5271244049072266
local_output_nid generation:  0.04217672348022461
local_in_edges_tensor generation:  0.03941822052001953
mini_batch_src_global generation:  0.061109066009521484
r_  generation:  0.5251073837280273
local_output_nid generation:  0.04206252098083496
local_in_edges_tensor generation:  0.038713932037353516
mini_batch_src_global generation:  0.06029224395751953
r_  generation:  0.5104866027832031
local_output_nid generation:  0.04348015785217285
local_in_edges_tensor generation:  0.03976035118103027
mini_batch_src_global generation:  0.05677390098571777
r_  generation:  0.5210039615631104
local_output_nid generation:  0.04177570343017578
local_in_edges_tensor generation:  0.04413461685180664
mini_batch_src_global generation:  0.057128190994262695
r_  generation:  0.5186748504638672
local_output_nid generation:  0.0418093204498291
local_in_edges_tensor generation:  0.03975367546081543
mini_batch_src_global generation:  0.05686497688293457
r_  generation:  0.5256567001342773
local_output_nid generation:  0.044478654861450195
local_in_edges_tensor generation:  0.039075613021850586
mini_batch_src_global generation:  0.05755043029785156
r_  generation:  0.5176455974578857
local_output_nid generation:  0.04203605651855469
local_in_edges_tensor generation:  0.04398965835571289
mini_batch_src_global generation:  0.056784868240356445
r_  generation:  0.52597975730896
local_output_nid generation:  0.04202842712402344
local_in_edges_tensor generation:  0.04783058166503906
mini_batch_src_global generation:  0.05876493453979492
r_  generation:  0.5154352188110352
local_output_nid generation:  0.041994571685791016
local_in_edges_tensor generation:  0.04607725143432617
mini_batch_src_global generation:  0.05679202079772949
r_  generation:  0.5269558429718018
local_output_nid generation:  0.04254484176635742
local_in_edges_tensor generation:  0.04117012023925781
mini_batch_src_global generation:  0.05849790573120117
r_  generation:  0.5164182186126709
local_output_nid generation:  0.04199624061584473
local_in_edges_tensor generation:  0.04191184043884277
mini_batch_src_global generation:  0.05617165565490723
r_  generation:  0.5223026275634766
local_output_nid generation:  0.042104482650756836
local_in_edges_tensor generation:  0.04403400421142578
mini_batch_src_global generation:  0.0590062141418457
r_  generation:  0.5276901721954346
local_output_nid generation:  0.04380536079406738
local_in_edges_tensor generation:  0.04193520545959473
mini_batch_src_global generation:  0.05701255798339844
r_  generation:  0.536597728729248
local_output_nid generation:  0.04435586929321289
local_in_edges_tensor generation:  0.04462289810180664
mini_batch_src_global generation:  0.05831599235534668
r_  generation:  0.5179028511047363
local_output_nid generation:  0.04208254814147949
local_in_edges_tensor generation:  0.039536237716674805
mini_batch_src_global generation:  0.055937767028808594
r_  generation:  0.5395894050598145
local_output_nid generation:  0.04217886924743652
local_in_edges_tensor generation:  0.038985252380371094
mini_batch_src_global generation:  0.057466983795166016
r_  generation:  0.5226545333862305
local_output_nid generation:  0.04455900192260742
local_in_edges_tensor generation:  0.044332265853881836
mini_batch_src_global generation:  0.06521725654602051
r_  generation:  0.5386629104614258
local_output_nid generation:  0.04262113571166992
local_in_edges_tensor generation:  0.04166555404663086
mini_batch_src_global generation:  0.057971954345703125
r_  generation:  0.5351438522338867
local_output_nid generation:  0.04359316825866699
local_in_edges_tensor generation:  0.044841766357421875
mini_batch_src_global generation:  0.057718515396118164
r_  generation:  0.5457413196563721
local_output_nid generation:  0.04397845268249512
local_in_edges_tensor generation:  0.044431209564208984
mini_batch_src_global generation:  0.061731815338134766
r_  generation:  0.528803825378418
local_output_nid generation:  0.04248523712158203
local_in_edges_tensor generation:  0.0507807731628418
mini_batch_src_global generation:  0.05698418617248535
r_  generation:  0.5525493621826172
local_output_nid generation:  0.046546220779418945
local_in_edges_tensor generation:  0.04319000244140625
mini_batch_src_global generation:  0.062485694885253906
r_  generation:  0.5234899520874023
local_output_nid generation:  0.042569875717163086
local_in_edges_tensor generation:  0.04036664962768555
mini_batch_src_global generation:  0.05667734146118164
r_  generation:  0.5478425025939941
local_output_nid generation:  0.04265904426574707
local_in_edges_tensor generation:  0.040114402770996094
mini_batch_src_global generation:  0.05762314796447754
r_  generation:  0.5301527976989746
local_output_nid generation:  0.04253220558166504
local_in_edges_tensor generation:  0.04572272300720215
mini_batch_src_global generation:  0.0581667423248291
r_  generation:  0.5355572700500488
local_output_nid generation:  0.04438424110412598
local_in_edges_tensor generation:  0.040111541748046875
mini_batch_src_global generation:  0.05929088592529297
r_  generation:  0.5267238616943359
local_output_nid generation:  0.04328656196594238
local_in_edges_tensor generation:  0.045517921447753906
mini_batch_src_global generation:  0.05681347846984863
r_  generation:  0.537254810333252
local_output_nid generation:  0.04291963577270508
local_in_edges_tensor generation:  0.04763531684875488
mini_batch_src_global generation:  0.05940866470336914
r_  generation:  0.5255308151245117
local_output_nid generation:  0.043548583984375
local_in_edges_tensor generation:  0.044394731521606445
mini_batch_src_global generation:  0.058144330978393555
r_  generation:  0.5309996604919434
local_output_nid generation:  0.042850494384765625
local_in_edges_tensor generation:  0.04720926284790039
mini_batch_src_global generation:  0.06316852569580078
r_  generation:  0.5272493362426758
local_output_nid generation:  0.04328346252441406
local_in_edges_tensor generation:  0.03998208045959473
mini_batch_src_global generation:  0.05724310874938965
r_  generation:  0.5254061222076416
local_output_nid generation:  0.04245734214782715
local_in_edges_tensor generation:  0.04141879081726074
mini_batch_src_global generation:  0.058295249938964844
r_  generation:  0.5325367450714111
local_output_nid generation:  0.0424654483795166
local_in_edges_tensor generation:  0.04466748237609863
mini_batch_src_global generation:  0.05882549285888672
r_  generation:  0.5260496139526367
local_output_nid generation:  0.04238128662109375
local_in_edges_tensor generation:  0.03973269462585449
mini_batch_src_global generation:  0.0591275691986084
r_  generation:  0.5244805812835693
local_output_nid generation:  0.04418611526489258
local_in_edges_tensor generation:  0.04419374465942383
mini_batch_src_global generation:  0.05745363235473633
r_  generation:  0.5346841812133789
local_output_nid generation:  0.04256796836853027
local_in_edges_tensor generation:  0.04015851020812988
mini_batch_src_global generation:  0.05938076972961426
r_  generation:  0.5287318229675293
local_output_nid generation:  0.04328417778015137
local_in_edges_tensor generation:  0.04546308517456055
mini_batch_src_global generation:  0.05833792686462402
r_  generation:  0.5377790927886963
local_output_nid generation:  0.04390907287597656
local_in_edges_tensor generation:  0.04282546043395996
mini_batch_src_global generation:  0.060363054275512695
r_  generation:  0.5315816402435303
local_output_nid generation:  0.04262232780456543
local_in_edges_tensor generation:  0.04458022117614746
mini_batch_src_global generation:  0.05846357345581055
r_  generation:  0.5307919979095459
local_output_nid generation:  0.04247927665710449
local_in_edges_tensor generation:  0.05029869079589844
mini_batch_src_global generation:  0.05909132957458496
r_  generation:  0.5366179943084717
local_output_nid generation:  0.04537606239318848
local_in_edges_tensor generation:  0.04232621192932129
mini_batch_src_global generation:  0.0675344467163086
r_  generation:  0.5331573486328125
local_output_nid generation:  0.04318118095397949
local_in_edges_tensor generation:  0.04470562934875488
mini_batch_src_global generation:  0.05881834030151367
r_  generation:  0.5258207321166992
local_output_nid generation:  0.04223942756652832
local_in_edges_tensor generation:  0.039942264556884766
mini_batch_src_global generation:  0.07140564918518066
r_  generation:  0.5391273498535156
local_output_nid generation:  0.04391336441040039
local_in_edges_tensor generation:  0.03934621810913086
mini_batch_src_global generation:  0.05899238586425781
r_  generation:  0.5238475799560547
----------------------check_connections_block total spend ----------------------------- 51.06742525100708
generate_one_block  0.9445602893829346
generate_one_block  0.6596357822418213
generate_one_block  0.6593217849731445
generate_one_block  0.6542079448699951
generate_one_block  0.655470609664917
generate_one_block  0.6572134494781494
generate_one_block  0.6538066864013672
generate_one_block  0.6506044864654541
generate_one_block  0.6552410125732422
generate_one_block  0.6602933406829834
generate_one_block  0.6496517658233643
generate_one_block  0.6549630165100098
generate_one_block  0.639385461807251
generate_one_block  0.6806719303131104
generate_one_block  0.664036750793457
generate_one_block  0.6548676490783691
generate_one_block  0.6409289836883545
generate_one_block  0.6520273685455322
generate_one_block  0.6639275550842285
generate_one_block  0.6486754417419434
generate_one_block  0.6746342182159424
generate_one_block  0.6674134731292725
generate_one_block  0.6553502082824707
generate_one_block  0.6550266742706299
generate_one_block  0.6573159694671631
generate_one_block  0.6522026062011719
generate_one_block  0.6399507522583008
generate_one_block  0.6613309383392334
generate_one_block  0.6554629802703857
generate_one_block  0.6450586318969727
generate_one_block  0.6782505512237549
generate_one_block  0.6644809246063232
generate_one_block  0.6486279964447021
generate_one_block  0.6415736675262451
generate_one_block  0.6516642570495605
generate_one_block  0.6513607501983643
generate_one_block  0.6605420112609863
generate_one_block  0.667241096496582
generate_one_block  0.6717970371246338
generate_one_block  0.6589152812957764
generate_one_block  0.6821362972259521
generate_one_block  0.662926197052002
generate_one_block  0.6571714878082275
generate_one_block  0.6510143280029297
generate_one_block  0.6573426723480225
generate_one_block  0.6626548767089844
generate_one_block  0.6580121517181396
generate_one_block  0.6602411270141602
generate_one_block  0.6648919582366943
generate_one_block  0.6718828678131104
generate_one_block  0.6614880561828613
generate_one_block  0.6568260192871094
generate_one_block  0.6595380306243896
generate_one_block  0.6576292514801025
generate_one_block  0.6636457443237305
generate_one_block  0.6629974842071533
generate_one_block  0.6609668731689453
generate_one_block  0.650256872177124
generate_one_block  0.6513612270355225
generate_one_block  0.6805202960968018
generate_one_block  0.6687657833099365
generate_one_block  0.6617245674133301
generate_one_block  0.670332670211792
generate_one_block  0.6598320007324219
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006604194641113281  GigaBytes
Max Memory Allocated: 0.0006604194641113281  GigaBytes

connection checking time:  200.337477684021
block generation total time  170.61419224739075
average batch blocks generation time:  2.6658467538654804
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2225341796875 GB
    Memory Allocated: 0.12922430038452148  GigaBytes
Max Memory Allocated: 0.12922430038452148  GigaBytes

torch.Size([166210, 128])
torch.Size([163972, 128])
torch.Size([157310, 128])
torch.Size([136364, 128])
torch.Size([76252, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7030029296875 GB
    Memory Allocated: 1.29274320602417  GigaBytes
Max Memory Allocated: 1.3006362915039062  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 0.1298065185546875  GigaBytes
Max Memory Allocated: 1.342179775238037  GigaBytes

torch.Size([166194, 128])
torch.Size([163951, 128])
torch.Size([157252, 128])
torch.Size([136371, 128])
torch.Size([75509, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 1.2890267372131348  GigaBytes
Max Memory Allocated: 1.342179775238037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 0.1298990249633789  GigaBytes
Max Memory Allocated: 1.342179775238037  GigaBytes

torch.Size([166268, 128])
torch.Size([163948, 128])
torch.Size([156967, 128])
torch.Size([135762, 128])
torch.Size([75366, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 1.2872734069824219  GigaBytes
Max Memory Allocated: 1.342179775238037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2401123046875 GB
    Memory Allocated: 0.12977886199951172  GigaBytes
