Using backend: pytorch
mini_batch_src_global generation:  0.058844566345214844
r_  generation:  0.5331149101257324
local_output_nid generation:  0.03559136390686035
local_in_edges_tensor generation:  0.035567522048950195
mini_batch_src_global generation:  0.05907893180847168
r_  generation:  0.5252807140350342
local_output_nid generation:  0.03577923774719238
local_in_edges_tensor generation:  0.04169464111328125
mini_batch_src_global generation:  0.058789968490600586
r_  generation:  0.5296084880828857
local_output_nid generation:  0.0362248420715332
local_in_edges_tensor generation:  0.04764699935913086
mini_batch_src_global generation:  0.0639188289642334
r_  generation:  0.5397827625274658
local_output_nid generation:  0.03784966468811035
local_in_edges_tensor generation:  0.03625750541687012
mini_batch_src_global generation:  0.06068611145019531
r_  generation:  0.5264019966125488
local_output_nid generation:  0.035779714584350586
local_in_edges_tensor generation:  0.03292512893676758
mini_batch_src_global generation:  0.05989193916320801
r_  generation:  0.5209238529205322
local_output_nid generation:  0.03602409362792969
local_in_edges_tensor generation:  0.036371469497680664
mini_batch_src_global generation:  0.05866360664367676
r_  generation:  0.5302667617797852
local_output_nid generation:  0.03584909439086914
local_in_edges_tensor generation:  0.046560049057006836
mini_batch_src_global generation:  0.062186479568481445
r_  generation:  0.5218906402587891
local_output_nid generation:  0.03578901290893555
local_in_edges_tensor generation:  0.03219318389892578
mini_batch_src_global generation:  0.05842447280883789
r_  generation:  0.5275731086730957
local_output_nid generation:  0.035605430603027344
local_in_edges_tensor generation:  0.03502225875854492
mini_batch_src_global generation:  0.0635976791381836
r_  generation:  0.5274701118469238
local_output_nid generation:  0.035675764083862305
local_in_edges_tensor generation:  0.03267645835876465
mini_batch_src_global generation:  0.05884838104248047
r_  generation:  0.5250837802886963
local_output_nid generation:  0.03601503372192383
local_in_edges_tensor generation:  0.03707146644592285
mini_batch_src_global generation:  0.05882906913757324
r_  generation:  0.5307080745697021
local_output_nid generation:  0.03579306602478027
local_in_edges_tensor generation:  0.04245495796203613
mini_batch_src_global generation:  0.058708906173706055
r_  generation:  0.5282547473907471
local_output_nid generation:  0.03572821617126465
local_in_edges_tensor generation:  0.036052703857421875
mini_batch_src_global generation:  0.060430288314819336
r_  generation:  0.5285663604736328
local_output_nid generation:  0.03625893592834473
local_in_edges_tensor generation:  0.036704063415527344
mini_batch_src_global generation:  0.05843544006347656
r_  generation:  0.5258471965789795
local_output_nid generation:  0.03584480285644531
local_in_edges_tensor generation:  0.0420527458190918
mini_batch_src_global generation:  0.05873298645019531
r_  generation:  0.5307247638702393
local_output_nid generation:  0.03569507598876953
local_in_edges_tensor generation:  0.04628181457519531
mini_batch_src_global generation:  0.05813932418823242
r_  generation:  0.5325767993927002
local_output_nid generation:  0.03684830665588379
local_in_edges_tensor generation:  0.03333163261413574
mini_batch_src_global generation:  0.05821704864501953
r_  generation:  0.5316643714904785
local_output_nid generation:  0.036245107650756836
local_in_edges_tensor generation:  0.03376007080078125
mini_batch_src_global generation:  0.05900120735168457
r_  generation:  0.5283353328704834
local_output_nid generation:  0.03578448295593262
local_in_edges_tensor generation:  0.03603482246398926
mini_batch_src_global generation:  0.05860328674316406
r_  generation:  0.5282549858093262
local_output_nid generation:  0.035718679428100586
local_in_edges_tensor generation:  0.041211605072021484
mini_batch_src_global generation:  0.06197977066040039
r_  generation:  0.5247621536254883
local_output_nid generation:  0.03586888313293457
local_in_edges_tensor generation:  0.045920372009277344
mini_batch_src_global generation:  0.05851125717163086
r_  generation:  0.5351486206054688
local_output_nid generation:  0.03618669509887695
local_in_edges_tensor generation:  0.032900333404541016
mini_batch_src_global generation:  0.05945706367492676
r_  generation:  0.5309083461761475
local_output_nid generation:  0.03609013557434082
local_in_edges_tensor generation:  0.25598788261413574
mini_batch_src_global generation:  0.0659627914428711
r_  generation:  0.5307025909423828
local_output_nid generation:  0.0355374813079834
local_in_edges_tensor generation:  0.048872947692871094
mini_batch_src_global generation:  0.061214447021484375
r_  generation:  0.5448899269104004
local_output_nid generation:  0.03753232955932617
local_in_edges_tensor generation:  0.04234170913696289
mini_batch_src_global generation:  0.06246638298034668
r_  generation:  0.5262689590454102
local_output_nid generation:  0.03571462631225586
local_in_edges_tensor generation:  0.042841196060180664
mini_batch_src_global generation:  0.05928206443786621
r_  generation:  0.5232870578765869
local_output_nid generation:  0.03544902801513672
local_in_edges_tensor generation:  0.0339963436126709
mini_batch_src_global generation:  0.058370113372802734
r_  generation:  0.5251035690307617
local_output_nid generation:  0.03530764579772949
local_in_edges_tensor generation:  0.032605648040771484
mini_batch_src_global generation:  0.058632850646972656
r_  generation:  0.5231163501739502
local_output_nid generation:  0.0355534553527832
local_in_edges_tensor generation:  0.0417485237121582
mini_batch_src_global generation:  0.0649862289428711
r_  generation:  0.5289273262023926
local_output_nid generation:  0.03541302680969238
local_in_edges_tensor generation:  0.03634500503540039
mini_batch_src_global generation:  0.05875372886657715
r_  generation:  0.5175511837005615
local_output_nid generation:  0.0347902774810791
local_in_edges_tensor generation:  0.03648948669433594
mini_batch_src_global generation:  0.05918741226196289
r_  generation:  0.5210385322570801
local_output_nid generation:  0.034511566162109375
local_in_edges_tensor generation:  0.03730273246765137
mini_batch_src_global generation:  0.06013131141662598
r_  generation:  0.521723747253418
local_output_nid generation:  0.03488588333129883
local_in_edges_tensor generation:  0.03702735900878906
mini_batch_src_global generation:  0.06322884559631348
r_  generation:  0.5303716659545898
local_output_nid generation:  0.03490281105041504
local_in_edges_tensor generation:  0.04176664352416992
mini_batch_src_global generation:  0.059729576110839844
r_  generation:  0.5213344097137451
local_output_nid generation:  0.03483748435974121
local_in_edges_tensor generation:  0.03254866600036621
mini_batch_src_global generation:  0.05959820747375488
r_  generation:  0.5229682922363281
local_output_nid generation:  0.034441471099853516
local_in_edges_tensor generation:  0.035987138748168945
mini_batch_src_global generation:  0.05985426902770996
r_  generation:  0.5188720226287842
local_output_nid generation:  0.03472614288330078
local_in_edges_tensor generation:  0.04154777526855469
mini_batch_src_global generation:  0.05896139144897461
r_  generation:  0.5224874019622803
local_output_nid generation:  0.034699440002441406
local_in_edges_tensor generation:  0.04009103775024414
mini_batch_src_global generation:  0.060030221939086914
r_  generation:  0.5222134590148926
local_output_nid generation:  0.0348210334777832
local_in_edges_tensor generation:  0.03697514533996582
mini_batch_src_global generation:  0.062468528747558594
r_  generation:  0.5261490345001221
local_output_nid generation:  0.03478074073791504
local_in_edges_tensor generation:  0.0366518497467041
mini_batch_src_global generation:  0.06517481803894043
r_  generation:  0.5222697257995605
local_output_nid generation:  0.03520655632019043
local_in_edges_tensor generation:  0.03764963150024414
mini_batch_src_global generation:  0.05936431884765625
r_  generation:  0.525482177734375
local_output_nid generation:  0.035100698471069336
local_in_edges_tensor generation:  0.037198781967163086
mini_batch_src_global generation:  0.06016230583190918
r_  generation:  0.520035982131958
local_output_nid generation:  0.03470587730407715
local_in_edges_tensor generation:  0.03644418716430664
mini_batch_src_global generation:  0.05903339385986328
r_  generation:  0.5227482318878174
----------------------check_connections_block total spend ----------------------------- 50.219950675964355
generate_one_block  0.6731274127960205
generate_one_block  0.6672677993774414
generate_one_block  0.6686973571777344
generate_one_block  0.6462244987487793
generate_one_block  0.6609306335449219
generate_one_block  0.6676795482635498
generate_one_block  0.6546449661254883
generate_one_block  0.6581075191497803
generate_one_block  0.6507964134216309
generate_one_block  0.6639947891235352
generate_one_block  0.6587328910827637
generate_one_block  0.6567783355712891
generate_one_block  0.6645298004150391
generate_one_block  0.6515910625457764
generate_one_block  0.6663031578063965
generate_one_block  0.6649320125579834
generate_one_block  0.6582775115966797
generate_one_block  0.7244231700897217
generate_one_block  0.6617105007171631
generate_one_block  0.6677112579345703
generate_one_block  0.6530125141143799
generate_one_block  0.6675639152526855
generate_one_block  0.6592381000518799
generate_one_block  0.6722316741943359
generate_one_block  0.6642885208129883
generate_one_block  0.6529128551483154
generate_one_block  0.6805379390716553
generate_one_block  0.6695942878723145
generate_one_block  0.6514101028442383
generate_one_block  0.6482646465301514
generate_one_block  0.6446654796600342
generate_one_block  0.6710608005523682
generate_one_block  0.6580395698547363
generate_one_block  0.6777327060699463
generate_one_block  0.6571056842803955
generate_one_block  0.6605978012084961
generate_one_block  0.6791155338287354
generate_one_block  0.6742310523986816
generate_one_block  0.6517462730407715
generate_one_block  0.6490252017974854
generate_one_block  0.6804828643798828
generate_one_block  0.6713848114013672
generate_one_block  0.6494386196136475
generate_one_block  0.6661102771759033
generate_one_block  0.6781158447265625
generate_one_block  0.6691107749938965
generate_one_block  0.6647894382476807
generate_one_block  0.6485404968261719
generate_one_block  0.6494770050048828
generate_one_block  0.6697168350219727
generate_one_block  0.6633346080780029
generate_one_block  0.6682918071746826
generate_one_block  0.6531682014465332
generate_one_block  0.6763732433319092
generate_one_block  0.6533043384552002
generate_one_block  0.6504998207092285
generate_one_block  0.6501152515411377
generate_one_block  0.9122769832611084
generate_one_block  0.6699216365814209
generate_one_block  0.6635012626647949
generate_one_block  0.6733558177947998
generate_one_block  0.6685786247253418
generate_one_block  0.6700999736785889
generate_one_block  0.6570391654968262
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04279923439025879
gen group dst list time:  0.3508474826812744
time for parepare:  0.019006967544555664
local_output_nid generation:  0.037252187728881836
local_in_edges_tensor generation:  0.04954409599304199
mini_batch_src_global generation:  0.04375863075256348
r_  generation:  0.49331212043762207
local_output_nid generation:  0.04183006286621094
local_in_edges_tensor generation:  0.033905982971191406
mini_batch_src_global generation:  0.056768178939819336
r_  generation:  0.49854016304016113
local_output_nid generation:  0.042006492614746094
local_in_edges_tensor generation:  0.036895751953125
mini_batch_src_global generation:  0.05518174171447754
r_  generation:  0.5046725273132324
local_output_nid generation:  0.04179501533508301
local_in_edges_tensor generation:  0.03724956512451172
mini_batch_src_global generation:  0.05562710762023926
r_  generation:  0.500943660736084
local_output_nid generation:  0.04415249824523926
local_in_edges_tensor generation:  0.04392838478088379
mini_batch_src_global generation:  0.054692745208740234
r_  generation:  0.5097010135650635
local_output_nid generation:  0.03924202919006348
local_in_edges_tensor generation:  0.03938889503479004
mini_batch_src_global generation:  0.05558657646179199
r_  generation:  0.5032751560211182
local_output_nid generation:  0.03921175003051758
local_in_edges_tensor generation:  0.03485751152038574
mini_batch_src_global generation:  0.05496811866760254
r_  generation:  0.5123226642608643
local_output_nid generation:  0.03893733024597168
local_in_edges_tensor generation:  0.04337286949157715
mini_batch_src_global generation:  0.055574893951416016
r_  generation:  0.5264043807983398
local_output_nid generation:  0.03901982307434082
local_in_edges_tensor generation:  0.03937697410583496
mini_batch_src_global generation:  0.05612778663635254
r_  generation:  0.5134329795837402
local_output_nid generation:  0.039328575134277344
local_in_edges_tensor generation:  0.038608551025390625
mini_batch_src_global generation:  0.05471324920654297
r_  generation:  0.5085296630859375
local_output_nid generation:  0.03859233856201172
local_in_edges_tensor generation:  0.0350644588470459
mini_batch_src_global generation:  0.054456472396850586
r_  generation:  0.5201380252838135
local_output_nid generation:  0.03873109817504883
local_in_edges_tensor generation:  0.045275211334228516
mini_batch_src_global generation:  0.055676937103271484
r_  generation:  0.5168194770812988
local_output_nid generation:  0.03916287422180176
local_in_edges_tensor generation:  0.03826093673706055
mini_batch_src_global generation:  0.055858612060546875
r_  generation:  0.524198055267334
local_output_nid generation:  0.039078712463378906
local_in_edges_tensor generation:  0.038745880126953125
mini_batch_src_global generation:  0.05679917335510254
r_  generation:  0.5172178745269775
local_output_nid generation:  0.03931236267089844
local_in_edges_tensor generation:  0.04335284233093262
mini_batch_src_global generation:  0.05575370788574219
r_  generation:  0.5221059322357178
local_output_nid generation:  0.03898501396179199
local_in_edges_tensor generation:  0.03988766670227051
mini_batch_src_global generation:  0.05622076988220215
r_  generation:  0.518181324005127
local_output_nid generation:  0.03995370864868164
local_in_edges_tensor generation:  0.038153648376464844
mini_batch_src_global generation:  0.05496621131896973
r_  generation:  0.5219089984893799
local_output_nid generation:  0.03953242301940918
local_in_edges_tensor generation:  0.04353594779968262
mini_batch_src_global generation:  0.05618929862976074
r_  generation:  0.5237197875976562
local_output_nid generation:  0.039461374282836914
local_in_edges_tensor generation:  0.041307687759399414
mini_batch_src_global generation:  0.056223392486572266
r_  generation:  0.5211846828460693
local_output_nid generation:  0.03997683525085449
local_in_edges_tensor generation:  0.04368400573730469
mini_batch_src_global generation:  0.05571913719177246
r_  generation:  0.5221750736236572
local_output_nid generation:  0.04053664207458496
local_in_edges_tensor generation:  0.03948092460632324
mini_batch_src_global generation:  0.05599617958068848
r_  generation:  0.5190019607543945
local_output_nid generation:  0.04037332534790039
local_in_edges_tensor generation:  0.03825116157531738
mini_batch_src_global generation:  0.05647397041320801
r_  generation:  0.5177221298217773
local_output_nid generation:  0.040634870529174805
local_in_edges_tensor generation:  0.046085357666015625
mini_batch_src_global generation:  0.0584864616394043
r_  generation:  0.5184938907623291
local_output_nid generation:  0.04078960418701172
local_in_edges_tensor generation:  0.04146265983581543
mini_batch_src_global generation:  0.055898189544677734
r_  generation:  0.5180008411407471
local_output_nid generation:  0.04307079315185547
local_in_edges_tensor generation:  0.04372763633728027
mini_batch_src_global generation:  0.055768728256225586
r_  generation:  0.5214121341705322
local_output_nid generation:  0.040088653564453125
local_in_edges_tensor generation:  0.03880429267883301
mini_batch_src_global generation:  0.05619335174560547
r_  generation:  0.5201292037963867
local_output_nid generation:  0.04065060615539551
local_in_edges_tensor generation:  0.03830265998840332
mini_batch_src_global generation:  0.05616950988769531
r_  generation:  0.5247952938079834
local_output_nid generation:  0.041649580001831055
local_in_edges_tensor generation:  0.04333949089050293
mini_batch_src_global generation:  0.056668758392333984
r_  generation:  0.5218470096588135
local_output_nid generation:  0.040331363677978516
local_in_edges_tensor generation:  0.03856635093688965
mini_batch_src_global generation:  0.056479454040527344
r_  generation:  0.5293035507202148
local_output_nid generation:  0.040721893310546875
local_in_edges_tensor generation:  0.040871381759643555
mini_batch_src_global generation:  0.05630135536193848
r_  generation:  0.5227429866790771
local_output_nid generation:  0.040486812591552734
local_in_edges_tensor generation:  0.043343544006347656
mini_batch_src_global generation:  0.055687904357910156
r_  generation:  0.5207622051239014
local_output_nid generation:  0.040688276290893555
local_in_edges_tensor generation:  0.03925156593322754
mini_batch_src_global generation:  0.056499481201171875
r_  generation:  0.5191354751586914
local_output_nid generation:  0.04064822196960449
local_in_edges_tensor generation:  0.04336953163146973
mini_batch_src_global generation:  0.05531120300292969
r_  generation:  0.5219433307647705
local_output_nid generation:  0.04065704345703125
local_in_edges_tensor generation:  0.0386655330657959
mini_batch_src_global generation:  0.05591273307800293
r_  generation:  0.5230088233947754
local_output_nid generation:  0.040564537048339844
local_in_edges_tensor generation:  0.03807473182678223
mini_batch_src_global generation:  0.055992841720581055
r_  generation:  0.5206704139709473
local_output_nid generation:  0.040338754653930664
local_in_edges_tensor generation:  0.0431821346282959
mini_batch_src_global generation:  0.05688190460205078
r_  generation:  0.5196070671081543
local_output_nid generation:  0.04036068916320801
local_in_edges_tensor generation:  0.038986921310424805
mini_batch_src_global generation:  0.05558204650878906
r_  generation:  0.5289337635040283
local_output_nid generation:  0.04028177261352539
local_in_edges_tensor generation:  0.04329991340637207
mini_batch_src_global generation:  0.055875539779663086
r_  generation:  0.5211484432220459
local_output_nid generation:  0.04250001907348633
local_in_edges_tensor generation:  0.03873181343078613
mini_batch_src_global generation:  0.05660295486450195
r_  generation:  0.525505542755127
local_output_nid generation:  0.03965020179748535
local_in_edges_tensor generation:  0.03810429573059082
mini_batch_src_global generation:  0.05679917335510254
r_  generation:  0.5219516754150391
local_output_nid generation:  0.04129171371459961
local_in_edges_tensor generation:  0.04326057434082031
mini_batch_src_global generation:  0.055694580078125
r_  generation:  0.5305893421173096
local_output_nid generation:  0.040628671646118164
local_in_edges_tensor generation:  0.03894233703613281
mini_batch_src_global generation:  0.056519508361816406
r_  generation:  0.5238556861877441
local_output_nid generation:  0.040312767028808594
local_in_edges_tensor generation:  0.04371762275695801
mini_batch_src_global generation:  0.055795907974243164
r_  generation:  0.5324497222900391
local_output_nid generation:  0.04040384292602539
local_in_edges_tensor generation:  0.03906393051147461
mini_batch_src_global generation:  0.05723118782043457
r_  generation:  0.5253129005432129
local_output_nid generation:  0.040732383728027344
local_in_edges_tensor generation:  0.03847813606262207
mini_batch_src_global generation:  0.05626201629638672
r_  generation:  0.5306117534637451
local_output_nid generation:  0.04032158851623535
local_in_edges_tensor generation:  0.0434565544128418
mini_batch_src_global generation:  0.05617809295654297
r_  generation:  0.5255317687988281
local_output_nid generation:  0.040763139724731445
local_in_edges_tensor generation:  0.038683414459228516
mini_batch_src_global generation:  0.05644345283508301
r_  generation:  0.5317955017089844
local_output_nid generation:  0.0410003662109375
local_in_edges_tensor generation:  0.038906097412109375
mini_batch_src_global generation:  0.05724668502807617
r_  generation:  0.5236132144927979
local_output_nid generation:  0.040619850158691406
local_in_edges_tensor generation:  0.04322361946105957
mini_batch_src_global generation:  0.05671095848083496
r_  generation:  0.5331060886383057
local_output_nid generation:  0.041024208068847656
local_in_edges_tensor generation:  0.040429115295410156
mini_batch_src_global generation:  0.05853557586669922
r_  generation:  0.5272328853607178
local_output_nid generation:  0.040842533111572266
local_in_edges_tensor generation:  0.04355025291442871
mini_batch_src_global generation:  0.05588722229003906
r_  generation:  0.5349831581115723
local_output_nid generation:  0.04256010055541992
local_in_edges_tensor generation:  0.03888535499572754
mini_batch_src_global generation:  0.05744576454162598
r_  generation:  0.5226397514343262
local_output_nid generation:  0.04044485092163086
local_in_edges_tensor generation:  0.04372382164001465
mini_batch_src_global generation:  0.056801795959472656
r_  generation:  0.540229320526123
local_output_nid generation:  0.040497779846191406
local_in_edges_tensor generation:  0.03885006904602051
mini_batch_src_global generation:  0.05773639678955078
r_  generation:  0.5316872596740723
local_output_nid generation:  0.04094266891479492
local_in_edges_tensor generation:  0.03846096992492676
mini_batch_src_global generation:  0.056998252868652344
r_  generation:  0.537254810333252
local_output_nid generation:  0.04098820686340332
local_in_edges_tensor generation:  0.04324173927307129
mini_batch_src_global generation:  0.05746030807495117
r_  generation:  0.5258071422576904
local_output_nid generation:  0.0404810905456543
local_in_edges_tensor generation:  0.03964400291442871
mini_batch_src_global generation:  0.05700492858886719
r_  generation:  0.5353350639343262
local_output_nid generation:  0.04031205177307129
local_in_edges_tensor generation:  0.03834033012390137
mini_batch_src_global generation:  0.057329416275024414
r_  generation:  0.524789571762085
local_output_nid generation:  0.04005861282348633
local_in_edges_tensor generation:  0.04342985153198242
mini_batch_src_global generation:  0.05631685256958008
r_  generation:  0.536874532699585
local_output_nid generation:  0.040814876556396484
local_in_edges_tensor generation:  0.03901863098144531
mini_batch_src_global generation:  0.05821824073791504
r_  generation:  0.5240626335144043
local_output_nid generation:  0.04031991958618164
local_in_edges_tensor generation:  0.04347372055053711
mini_batch_src_global generation:  0.05691790580749512
r_  generation:  0.5332121849060059
local_output_nid generation:  0.04005241394042969
local_in_edges_tensor generation:  0.038965463638305664
mini_batch_src_global generation:  0.05804872512817383
r_  generation:  0.5286219120025635
local_output_nid generation:  0.041953086853027344
local_in_edges_tensor generation:  0.038646697998046875
mini_batch_src_global generation:  0.05690455436706543
r_  generation:  0.5345308780670166
local_output_nid generation:  0.04057455062866211
local_in_edges_tensor generation:  0.04360318183898926
mini_batch_src_global generation:  0.057401418685913086
r_  generation:  0.5277025699615479
----------------------check_connections_block total spend ----------------------------- 50.30035924911499
generate_one_block  0.639967679977417
generate_one_block  0.6423454284667969
generate_one_block  0.6416137218475342
generate_one_block  0.6354517936706543
generate_one_block  0.6391284465789795
generate_one_block  0.6360280513763428
generate_one_block  0.6456289291381836
generate_one_block  0.6433134078979492
generate_one_block  0.8796870708465576
generate_one_block  0.6346547603607178
generate_one_block  0.6300067901611328
generate_one_block  0.6346302032470703
generate_one_block  0.6409974098205566
generate_one_block  0.6293447017669678
generate_one_block  0.6340174674987793
generate_one_block  0.6490185260772705
generate_one_block  0.6321702003479004
generate_one_block  0.6541335582733154
generate_one_block  0.6430232524871826
generate_one_block  0.6425089836120605
generate_one_block  0.6341574192047119
generate_one_block  0.6352407932281494
generate_one_block  0.6379351615905762
generate_one_block  0.6388342380523682
generate_one_block  0.6299171447753906
generate_one_block  0.6410491466522217
generate_one_block  0.6515834331512451
generate_one_block  0.6440548896789551
generate_one_block  0.6466641426086426
generate_one_block  0.6252307891845703
generate_one_block  0.6331307888031006
generate_one_block  0.64571213722229
generate_one_block  0.6311538219451904
generate_one_block  0.6361088752746582
generate_one_block  0.6979634761810303
generate_one_block  0.6420304775238037
generate_one_block  0.6590008735656738
generate_one_block  0.657651424407959
generate_one_block  0.6341948509216309
generate_one_block  0.6456844806671143
generate_one_block  0.6535482406616211
generate_one_block  0.6547377109527588
generate_one_block  0.6497852802276611
generate_one_block  0.6439738273620605
generate_one_block  0.6436700820922852
generate_one_block  0.6669635772705078
generate_one_block  0.6472659111022949
generate_one_block  0.6456241607666016
generate_one_block  0.6511988639831543
generate_one_block  0.6476924419403076
generate_one_block  0.6406192779541016
generate_one_block  0.6532862186431885
generate_one_block  0.6388568878173828
generate_one_block  0.6465744972229004
generate_one_block  0.6510014533996582
generate_one_block  0.6451265811920166
generate_one_block  0.6289997100830078
generate_one_block  0.6445844173431396
generate_one_block  0.6678714752197266
generate_one_block  0.6552355289459229
generate_one_block  0.6582417488098145
generate_one_block  0.6564927101135254
generate_one_block  0.6557159423828125
generate_one_block  0.6671679019927979
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0001811981201171875  GigaBytes
Max Memory Allocated: 0.0001811981201171875  GigaBytes

connection checking time:  142.98224139213562
block generation total time  123.62455821037292
average batch blocks generation time:  1.931633722037077
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.11290597915649414  GigaBytes
Max Memory Allocated: 0.11290597915649414  GigaBytes

torch.Size([163612, 128])
torch.Size([156718, 64])
torch.Size([135619, 64])
torch.Size([75963, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8612060546875 GB
    Memory Allocated: 0.5031437873840332  GigaBytes
Max Memory Allocated: 0.5062417984008789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.11345100402832031  GigaBytes
Max Memory Allocated: 0.5280947685241699  GigaBytes

torch.Size([163781, 128])
torch.Size([157199, 64])
torch.Size([136668, 64])
torch.Size([76490, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.5049901008605957  GigaBytes
Max Memory Allocated: 0.5280947685241699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.11340141296386719  GigaBytes
Max Memory Allocated: 0.530418872833252  GigaBytes

torch.Size([163455, 128])
torch.Size([157012, 64])
torch.Size([136706, 64])
torch.Size([76629, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.5048542022705078  GigaBytes
Max Memory Allocated: 0.530418872833252  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.11313915252685547  GigaBytes
Max Memory Allocated: 0.530426025390625  GigaBytes

torch.Size([163609, 128])
torch.Size([156777, 64])
torch.Size([135557, 64])
torch.Size([74297, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.501704216003418  GigaBytes
Max Memory Allocated: 0.530426025390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.11337471008300781  GigaBytes
Max Memory Allocated: 0.530426025390625  GigaBytes

torch.Size([163481, 128])
torch.Size([156911, 64])
torch.Size([136234, 64])
torch.Size([75924, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.5040068626403809  GigaBytes
Max Memory Allocated: 0.530426025390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.11347293853759766  GigaBytes
Max Memory Allocated: 0.530426025390625  GigaBytes

torch.Size([163456, 128])
torch.Size([156966, 64])
torch.Size([136974, 64])
torch.Size([76903, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.5066800117492676  GigaBytes
Max Memory Allocated: 0.530426025390625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.11335086822509766  GigaBytes
Max Memory Allocated: 0.5309619903564453  GigaBytes

torch.Size([163620, 128])
torch.Size([156995, 64])
torch.Size([136094, 64])
torch.Size([75051, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.5032157897949219  GigaBytes
Max Memory Allocated: 0.5309619903564453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.11339473724365234  GigaBytes
Max Memory Allocated: 0.5309619903564453  GigaBytes

torch.Size([163660, 128])
torch.Size([156947, 64])
torch.Size([135864, 64])
torch.Size([75407, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.5035099983215332  GigaBytes
Max Memory Allocated: 0.5309619903564453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.11322021484375  GigaBytes
Max Memory Allocated: 0.5309619903564453  GigaBytes

torch.Size([163584, 128])
torch.Size([156729, 64])
torch.Size([135385, 64])
torch.Size([74587, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.5021600723266602  GigaBytes
Max Memory Allocated: 0.5309619903564453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.11371994018554688  GigaBytes
Max Memory Allocated: 0.5309619903564453  GigaBytes

torch.Size([163579, 128])
torch.Size([156887, 64])
torch.Size([136276, 64])
torch.Size([77638, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1326904296875 GB
    Memory Allocated: 0.5079803466796875  GigaBytes
Max Memory Allocated: 0.5309619903564453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.11340618133544922  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

torch.Size([163244, 128])
torch.Size([156272, 64])
torch.Size([135389, 64])
torch.Size([75896, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.5035266876220703  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
    Memory Allocated: 0.11327934265136719  GigaBytes
Max Memory Allocated: 0.5325331687927246  GigaBytes

torch.Size([163320, 128])
torch.Size([156185, 64])
torch.Size([134214, 64])
torch.Size([74142, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1346435546875 GB
