Using backend: pytorch
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15790939331054688  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08598136901855469  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148918, 128])
torch.Size([109947, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15869951248168945  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08583259582519531  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148822, 128])
torch.Size([109711, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15822410583496094  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08605098724365234  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148934, 128])
torch.Size([110201, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15890216827392578  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08576679229736328  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([149038, 128])
torch.Size([109557, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1578812599182129  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08564233779907227  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148441, 128])
torch.Size([109713, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1580343246459961  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08552217483520508  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148441, 128])
torch.Size([109115, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1575946807861328  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08620071411132812  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([149086, 128])
torch.Size([110746, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16120481491088867  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08546257019042969  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148332, 128])
torch.Size([109270, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1575937271118164  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0860595703125  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([149466, 128])
torch.Size([110614, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15985918045043945  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0856771469116211  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148536, 128])
torch.Size([109539, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15797996520996094  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0856313705444336  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148610, 128])
torch.Size([109192, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15782499313354492  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08543920516967773  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148403, 128])
torch.Size([108654, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1573476791381836  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08542251586914062  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148498, 128])
torch.Size([108880, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15723180770874023  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08603239059448242  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([149301, 128])
torch.Size([110704, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15990257263183594  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08539867401123047  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148544, 128])
torch.Size([108954, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15726041793823242  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02881622314453125 |0.023649200797080994 |0.026799999177455902 |9.375065565109253e-05 |0.004703491926193237 |0.0019338130950927734 |
----------------------------------------------------------pseudo_mini_loss sum 5.065976619720459
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9115789
Number of first layer input nodes during this epoch:  4761658
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.11588287353515625  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.019855022430419922
random selection method range initialization spend 0.005268096923828125
time for parepare:  0.01815032958984375
local_output_nid generation:  0.001285552978515625
local_in_edges_tensor generation:  0.0063283443450927734
mini_batch_src_global generation:  0.0015170574188232422
r_  generation:  0.010096311569213867
local_output_nid generation:  0.0015819072723388672
local_in_edges_tensor generation:  0.0009834766387939453
mini_batch_src_global generation:  0.0013775825500488281
r_  generation:  0.009824037551879883
local_output_nid generation:  0.001772165298461914
local_in_edges_tensor generation:  0.0008792877197265625
mini_batch_src_global generation:  0.0011293888092041016
r_  generation:  0.009360551834106445
local_output_nid generation:  0.0017986297607421875
local_in_edges_tensor generation:  0.0008485317230224609
mini_batch_src_global generation:  0.0010292530059814453
r_  generation:  0.009566783905029297
local_output_nid generation:  0.0017707347869873047
local_in_edges_tensor generation:  0.0008070468902587891
mini_batch_src_global generation:  0.0009989738464355469
r_  generation:  0.009618282318115234
local_output_nid generation:  0.0017406940460205078
local_in_edges_tensor generation:  0.0007963180541992188
mini_batch_src_global generation:  0.0010271072387695312
r_  generation:  0.009852170944213867
local_output_nid generation:  0.00177764892578125
local_in_edges_tensor generation:  0.0007810592651367188
mini_batch_src_global generation:  0.0011186599731445312
r_  generation:  0.009975910186767578
local_output_nid generation:  0.0017504692077636719
local_in_edges_tensor generation:  0.000782012939453125
mini_batch_src_global generation:  0.0010411739349365234
r_  generation:  0.011663198471069336
local_output_nid generation:  0.0018057823181152344
local_in_edges_tensor generation:  0.0007750988006591797
mini_batch_src_global generation:  0.001008749008178711
r_  generation:  0.009767532348632812
local_output_nid generation:  0.0018224716186523438
local_in_edges_tensor generation:  0.0007660388946533203
mini_batch_src_global generation:  0.0010433197021484375
r_  generation:  0.009857654571533203
local_output_nid generation:  0.0018076896667480469
local_in_edges_tensor generation:  0.0007827281951904297
mini_batch_src_global generation:  0.0010645389556884766
r_  generation:  0.010053396224975586
local_output_nid generation:  0.0017902851104736328
local_in_edges_tensor generation:  0.0007462501525878906
mini_batch_src_global generation:  0.0010302066802978516
r_  generation:  0.010100841522216797
local_output_nid generation:  0.001802682876586914
local_in_edges_tensor generation:  0.0007755756378173828
mini_batch_src_global generation:  0.001028299331665039
r_  generation:  0.010413885116577148
local_output_nid generation:  0.0018222332000732422
local_in_edges_tensor generation:  0.0007729530334472656
mini_batch_src_global generation:  0.0010225772857666016
r_  generation:  0.009909868240356445
local_output_nid generation:  0.0031197071075439453
local_in_edges_tensor generation:  0.0008132457733154297
mini_batch_src_global generation:  0.001035451889038086
r_  generation:  0.010167837142944336
local_output_nid generation:  0.0018582344055175781
local_in_edges_tensor generation:  0.0007712841033935547
mini_batch_src_global generation:  0.0010116100311279297
r_  generation:  0.009866476058959961
local_output_nid generation:  0.0018200874328613281
local_in_edges_tensor generation:  0.0007722377777099609
mini_batch_src_global generation:  0.0010306835174560547
r_  generation:  0.010013818740844727
local_output_nid generation:  0.0018389225006103516
local_in_edges_tensor generation:  0.0007493495941162109
mini_batch_src_global generation:  0.001027822494506836
r_  generation:  0.010222196578979492
local_output_nid generation:  0.0018389225006103516
local_in_edges_tensor generation:  0.0007960796356201172
mini_batch_src_global generation:  0.0011322498321533203
r_  generation:  0.010297298431396484
local_output_nid generation:  0.001918792724609375
local_in_edges_tensor generation:  0.0007710456848144531
mini_batch_src_global generation:  0.0010483264923095703
r_  generation:  0.010298490524291992
local_output_nid generation:  0.0018482208251953125
local_in_edges_tensor generation:  0.0007653236389160156
mini_batch_src_global generation:  0.0010654926300048828
r_  generation:  0.012454032897949219
local_output_nid generation:  0.0018563270568847656
local_in_edges_tensor generation:  0.0007867813110351562
mini_batch_src_global generation:  0.0010421276092529297
r_  generation:  0.010063886642456055
local_output_nid generation:  0.0018372535705566406
local_in_edges_tensor generation:  0.0007538795471191406
mini_batch_src_global generation:  0.001035451889038086
r_  generation:  0.010259866714477539
local_output_nid generation:  0.001798391342163086
local_in_edges_tensor generation:  0.0007545948028564453
mini_batch_src_global generation:  0.0010042190551757812
r_  generation:  0.010012149810791016
local_output_nid generation:  0.0018525123596191406
local_in_edges_tensor generation:  0.0007998943328857422
mini_batch_src_global generation:  0.0009846687316894531
r_  generation:  0.009757757186889648
local_output_nid generation:  0.0018067359924316406
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.0011191368103027344
r_  generation:  0.009945154190063477
local_output_nid generation:  0.001852273941040039
local_in_edges_tensor generation:  0.0007789134979248047
mini_batch_src_global generation:  0.0010309219360351562
r_  generation:  0.010216712951660156
local_output_nid generation:  0.0018854141235351562
local_in_edges_tensor generation:  0.0007829666137695312
mini_batch_src_global generation:  0.0010199546813964844
r_  generation:  0.010341405868530273
local_output_nid generation:  0.0018458366394042969
local_in_edges_tensor generation:  0.0007688999176025391
mini_batch_src_global generation:  0.0010311603546142578
r_  generation:  0.01007699966430664
local_output_nid generation:  0.001787424087524414
local_in_edges_tensor generation:  0.0007464885711669922
mini_batch_src_global generation:  0.000997781753540039
r_  generation:  0.009844541549682617
local_output_nid generation:  0.0018193721771240234
local_in_edges_tensor generation:  0.0007801055908203125
mini_batch_src_global generation:  0.0010166168212890625
r_  generation:  0.010354757308959961
local_output_nid generation:  0.001800537109375
local_in_edges_tensor generation:  0.0007431507110595703
mini_batch_src_global generation:  0.0010013580322265625
r_  generation:  0.009630203247070312
----------------------check_connections_block total spend ----------------------------- 0.5583674907684326
generate_one_block  0.019399166107177734
generate_one_block  0.01961660385131836
generate_one_block  0.014527559280395508
generate_one_block  0.014866828918457031
generate_one_block  0.014767885208129883
generate_one_block  0.014778852462768555
generate_one_block  0.01493072509765625
generate_one_block  0.017817974090576172
generate_one_block  0.01452493667602539
generate_one_block  0.014612674713134766
generate_one_block  0.014800548553466797
generate_one_block  0.01505279541015625
generate_one_block  0.015178203582763672
generate_one_block  0.014726638793945312
generate_one_block  0.017283201217651367
generate_one_block  0.014458894729614258
generate_one_block  0.014629364013671875
generate_one_block  0.014571428298950195
generate_one_block  0.01512598991394043
generate_one_block  0.015016317367553711
generate_one_block  0.015208959579467773
generate_one_block  0.017918825149536133
generate_one_block  0.01504206657409668
generate_one_block  0.014621973037719727
generate_one_block  0.014266490936279297
generate_one_block  0.014779090881347656
generate_one_block  0.014704465866088867
generate_one_block  0.01488804817199707
generate_one_block  0.017760038375854492
generate_one_block  0.014790773391723633
generate_one_block  0.01504659652709961
generate_one_block  0.014520645141601562
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04582500457763672
gen group dst list time:  0.020716428756713867
time for parepare:  0.019086599349975586
local_output_nid generation:  0.005287885665893555
local_in_edges_tensor generation:  0.015114545822143555
mini_batch_src_global generation:  0.016388893127441406
r_  generation:  0.1696784496307373
local_output_nid generation:  0.008373022079467773
local_in_edges_tensor generation:  0.014232158660888672
mini_batch_src_global generation:  0.027333974838256836
r_  generation:  0.1746046543121338
local_output_nid generation:  0.011609792709350586
local_in_edges_tensor generation:  0.04541325569152832
mini_batch_src_global generation:  0.020767927169799805
r_  generation:  0.16518044471740723
local_output_nid generation:  0.008481740951538086
local_in_edges_tensor generation:  0.012132883071899414
mini_batch_src_global generation:  0.021422147750854492
r_  generation:  0.17159175872802734
local_output_nid generation:  0.00812077522277832
local_in_edges_tensor generation:  0.010394811630249023
mini_batch_src_global generation:  0.02144026756286621
r_  generation:  0.1763923168182373
local_output_nid generation:  0.00827646255493164
local_in_edges_tensor generation:  0.02284860610961914
mini_batch_src_global generation:  0.023712873458862305
r_  generation:  0.18100452423095703
local_output_nid generation:  0.008150577545166016
local_in_edges_tensor generation:  0.008823156356811523
mini_batch_src_global generation:  0.022336483001708984
r_  generation:  0.1784045696258545
local_output_nid generation:  0.008170604705810547
local_in_edges_tensor generation:  0.010123729705810547
mini_batch_src_global generation:  0.024144887924194336
r_  generation:  0.1810009479522705
local_output_nid generation:  0.008287906646728516
local_in_edges_tensor generation:  0.008983850479125977
mini_batch_src_global generation:  0.02241992950439453
r_  generation:  0.17380475997924805
local_output_nid generation:  0.00853419303894043
local_in_edges_tensor generation:  0.011760950088500977
mini_batch_src_global generation:  0.0220029354095459
r_  generation:  0.17711687088012695
local_output_nid generation:  0.008698225021362305
local_in_edges_tensor generation:  0.010193347930908203
mini_batch_src_global generation:  0.02265167236328125
r_  generation:  0.18055438995361328
local_output_nid generation:  0.008764028549194336
local_in_edges_tensor generation:  0.010374307632446289
mini_batch_src_global generation:  0.024412870407104492
r_  generation:  0.18300127983093262
local_output_nid generation:  0.009906530380249023
local_in_edges_tensor generation:  0.01975536346435547
mini_batch_src_global generation:  0.02440953254699707
r_  generation:  0.1841111183166504
local_output_nid generation:  0.008577823638916016
local_in_edges_tensor generation:  0.011384725570678711
mini_batch_src_global generation:  0.02285909652709961
r_  generation:  0.1741178035736084
local_output_nid generation:  0.008559465408325195
local_in_edges_tensor generation:  0.008790016174316406
mini_batch_src_global generation:  0.022437334060668945
r_  generation:  0.17654037475585938
local_output_nid generation:  0.008464574813842773
local_in_edges_tensor generation:  0.008544683456420898
mini_batch_src_global generation:  0.022255897521972656
r_  generation:  0.177628755569458
local_output_nid generation:  0.008748292922973633
local_in_edges_tensor generation:  0.01138758659362793
mini_batch_src_global generation:  0.024033784866333008
r_  generation:  0.1790316104888916
local_output_nid generation:  0.008625268936157227
local_in_edges_tensor generation:  0.011628866195678711
mini_batch_src_global generation:  0.02217555046081543
r_  generation:  0.17783546447753906
local_output_nid generation:  0.00890970230102539
local_in_edges_tensor generation:  0.01003408432006836
mini_batch_src_global generation:  0.023934125900268555
r_  generation:  0.17885160446166992
local_output_nid generation:  0.008632421493530273
local_in_edges_tensor generation:  0.011831998825073242
mini_batch_src_global generation:  0.023958921432495117
r_  generation:  0.18286681175231934
local_output_nid generation:  0.008558511734008789
local_in_edges_tensor generation:  0.009226083755493164
mini_batch_src_global generation:  0.023139476776123047
r_  generation:  0.2010326385498047
local_output_nid generation:  0.008466482162475586
local_in_edges_tensor generation:  0.011845111846923828
mini_batch_src_global generation:  0.024571895599365234
r_  generation:  0.18352842330932617
local_output_nid generation:  0.010698080062866211
local_in_edges_tensor generation:  0.012624025344848633
mini_batch_src_global generation:  0.022800445556640625
r_  generation:  0.1826636791229248
local_output_nid generation:  0.008422613143920898
local_in_edges_tensor generation:  0.009010791778564453
mini_batch_src_global generation:  0.022623062133789062
r_  generation:  0.17963647842407227
local_output_nid generation:  0.008306503295898438
local_in_edges_tensor generation:  0.009554862976074219
mini_batch_src_global generation:  0.021887779235839844
r_  generation:  0.17557001113891602
local_output_nid generation:  0.008542060852050781
local_in_edges_tensor generation:  0.012067556381225586
mini_batch_src_global generation:  0.024006128311157227
r_  generation:  0.1834089756011963
local_output_nid generation:  0.008477210998535156
local_in_edges_tensor generation:  0.010262489318847656
mini_batch_src_global generation:  0.022566556930541992
r_  generation:  0.18135547637939453
local_output_nid generation:  0.008548974990844727
local_in_edges_tensor generation:  0.011764049530029297
mini_batch_src_global generation:  0.022838592529296875
r_  generation:  0.18067479133605957
local_output_nid generation:  0.008531808853149414
local_in_edges_tensor generation:  0.00879979133605957
mini_batch_src_global generation:  0.02422332763671875
r_  generation:  0.18197202682495117
local_output_nid generation:  0.008533954620361328
local_in_edges_tensor generation:  0.008977890014648438
mini_batch_src_global generation:  0.022606849670410156
r_  generation:  0.17854952812194824
local_output_nid generation:  0.00857996940612793
local_in_edges_tensor generation:  0.008998870849609375
mini_batch_src_global generation:  0.024145841598510742
r_  generation:  0.18363499641418457
local_output_nid generation:  0.008176088333129883
local_in_edges_tensor generation:  0.008711576461791992
mini_batch_src_global generation:  0.02242565155029297
r_  generation:  0.17871785163879395
----------------------check_connections_block total spend ----------------------------- 8.433925151824951
generate_one_block  0.23560667037963867
generate_one_block  0.21631479263305664
generate_one_block  0.22774434089660645
generate_one_block  0.22408342361450195
generate_one_block  0.24729132652282715
generate_one_block  0.23184514045715332
generate_one_block  0.22490978240966797
generate_one_block  0.23861145973205566
generate_one_block  0.22270536422729492
generate_one_block  0.22915935516357422
generate_one_block  0.22663259506225586
generate_one_block  0.23761320114135742
generate_one_block  0.2445518970489502
generate_one_block  0.2215428352355957
generate_one_block  0.22726798057556152
generate_one_block  0.22108840942382812
generate_one_block  0.23274993896484375
generate_one_block  0.22436857223510742
generate_one_block  0.22796201705932617
generate_one_block  0.26361989974975586
generate_one_block  0.23778986930847168
generate_one_block  0.22960138320922852
generate_one_block  0.22511696815490723
generate_one_block  0.2254624366760254
generate_one_block  0.23104572296142578
generate_one_block  0.23287630081176758
generate_one_block  0.2225186824798584
generate_one_block  0.2269895076751709
generate_one_block  0.23833727836608887
generate_one_block  0.22478580474853516
generate_one_block  0.22710895538330078
generate_one_block  0.22565650939941406
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07309079170227051
gen group dst list time:  0.10407352447509766
time for parepare:  0.017441272735595703
local_output_nid generation:  0.023382186889648438
local_in_edges_tensor generation:  0.05547380447387695
mini_batch_src_global generation:  0.03868699073791504
r_  generation:  0.42146754264831543
local_output_nid generation:  0.029570579528808594
local_in_edges_tensor generation:  0.04326653480529785
mini_batch_src_global generation:  0.048981666564941406
r_  generation:  0.4181838035583496
local_output_nid generation:  0.02901148796081543
local_in_edges_tensor generation:  0.035994529724121094
mini_batch_src_global generation:  0.050301313400268555
r_  generation:  0.42968273162841797
local_output_nid generation:  0.028109312057495117
local_in_edges_tensor generation:  0.03662419319152832
mini_batch_src_global generation:  0.049578189849853516
r_  generation:  0.432692289352417
local_output_nid generation:  0.028156518936157227
local_in_edges_tensor generation:  0.028816699981689453
mini_batch_src_global generation:  0.04917311668395996
r_  generation:  0.4371070861816406
local_output_nid generation:  0.02939295768737793
local_in_edges_tensor generation:  0.03741645812988281
mini_batch_src_global generation:  0.052449941635131836
r_  generation:  0.4455900192260742
local_output_nid generation:  0.02917170524597168
local_in_edges_tensor generation:  0.038603782653808594
mini_batch_src_global generation:  0.05380678176879883
r_  generation:  0.4367644786834717
local_output_nid generation:  0.028695106506347656
local_in_edges_tensor generation:  0.04397726058959961
mini_batch_src_global generation:  0.05605888366699219
r_  generation:  0.43282198905944824
local_output_nid generation:  0.029537200927734375
local_in_edges_tensor generation:  0.0325930118560791
mini_batch_src_global generation:  0.050298452377319336
r_  generation:  0.430743932723999
local_output_nid generation:  0.028939485549926758
local_in_edges_tensor generation:  0.028638362884521484
mini_batch_src_global generation:  0.05034160614013672
r_  generation:  0.43277859687805176
local_output_nid generation:  0.029172658920288086
local_in_edges_tensor generation:  0.03594851493835449
mini_batch_src_global generation:  0.04994559288024902
r_  generation:  0.4388408660888672
local_output_nid generation:  0.029037952423095703
local_in_edges_tensor generation:  0.02877044677734375
mini_batch_src_global generation:  0.050470590591430664
r_  generation:  0.4304351806640625
local_output_nid generation:  0.029116153717041016
local_in_edges_tensor generation:  0.032154083251953125
mini_batch_src_global generation:  0.05035829544067383
r_  generation:  0.43527674674987793
local_output_nid generation:  0.028884172439575195
local_in_edges_tensor generation:  0.02873063087463379
mini_batch_src_global generation:  0.05002951622009277
r_  generation:  0.4289538860321045
local_output_nid generation:  0.029325008392333984
local_in_edges_tensor generation:  0.032392024993896484
mini_batch_src_global generation:  0.06972670555114746
r_  generation:  0.43851447105407715
local_output_nid generation:  0.029189586639404297
local_in_edges_tensor generation:  0.03959321975708008
mini_batch_src_global generation:  0.05029702186584473
r_  generation:  0.4313042163848877
local_output_nid generation:  0.02911686897277832
local_in_edges_tensor generation:  0.02864980697631836
mini_batch_src_global generation:  0.049771785736083984
r_  generation:  0.43667030334472656
local_output_nid generation:  0.029220104217529297
local_in_edges_tensor generation:  0.028823137283325195
mini_batch_src_global generation:  0.05239248275756836
r_  generation:  0.43570494651794434
local_output_nid generation:  0.02939295768737793
local_in_edges_tensor generation:  0.031955718994140625
mini_batch_src_global generation:  0.05455589294433594
r_  generation:  0.44088053703308105
local_output_nid generation:  0.02930593490600586
local_in_edges_tensor generation:  0.036556243896484375
mini_batch_src_global generation:  0.05042719841003418
r_  generation:  0.4367399215698242
local_output_nid generation:  0.030347108840942383
local_in_edges_tensor generation:  0.043097496032714844
mini_batch_src_global generation:  0.05343937873840332
r_  generation:  0.4379863739013672
local_output_nid generation:  0.029249906539916992
local_in_edges_tensor generation:  0.03356504440307617
mini_batch_src_global generation:  0.05040144920349121
r_  generation:  0.4359264373779297
local_output_nid generation:  0.029271841049194336
local_in_edges_tensor generation:  0.026526927947998047
mini_batch_src_global generation:  0.05019640922546387
r_  generation:  0.43392348289489746
local_output_nid generation:  0.028925657272338867
local_in_edges_tensor generation:  0.026250123977661133
mini_batch_src_global generation:  0.05030989646911621
r_  generation:  0.43575024604797363
local_output_nid generation:  0.029223918914794922
local_in_edges_tensor generation:  0.03271818161010742
mini_batch_src_global generation:  0.06390023231506348
r_  generation:  0.441650390625
local_output_nid generation:  0.031740427017211914
local_in_edges_tensor generation:  0.03804326057434082
mini_batch_src_global generation:  0.05340886116027832
r_  generation:  0.4352264404296875
local_output_nid generation:  0.02927541732788086
local_in_edges_tensor generation:  0.030917644500732422
mini_batch_src_global generation:  0.0503535270690918
r_  generation:  0.43518948554992676
local_output_nid generation:  0.029349565505981445
local_in_edges_tensor generation:  0.026166439056396484
mini_batch_src_global generation:  0.05047726631164551
r_  generation:  0.4356081485748291
local_output_nid generation:  0.02938365936279297
local_in_edges_tensor generation:  0.03394818305969238
mini_batch_src_global generation:  0.05031132698059082
r_  generation:  0.4388468265533447
local_output_nid generation:  0.029144763946533203
local_in_edges_tensor generation:  0.02651381492614746
mini_batch_src_global generation:  0.057109832763671875
r_  generation:  0.4333817958831787
local_output_nid generation:  0.029076576232910156
local_in_edges_tensor generation:  0.026168346405029297
mini_batch_src_global generation:  0.04977822303771973
r_  generation:  0.4340178966522217
local_output_nid generation:  0.029698848724365234
local_in_edges_tensor generation:  0.03475189208984375
mini_batch_src_global generation:  0.04981589317321777
r_  generation:  0.43445825576782227
----------------------check_connections_block total spend ----------------------------- 20.656710147857666
generate_one_block  0.5575466156005859
generate_one_block  0.560497522354126
generate_one_block  0.5636017322540283
generate_one_block  0.563270092010498
generate_one_block  0.6534225940704346
generate_one_block  0.5580258369445801
generate_one_block  0.5573875904083252
generate_one_block  0.5657904148101807
generate_one_block  0.5475490093231201
generate_one_block  0.5610017776489258
generate_one_block  0.5638952255249023
generate_one_block  0.5472745895385742
generate_one_block  0.5675039291381836
generate_one_block  0.5461723804473877
generate_one_block  0.5603783130645752
generate_one_block  0.558896541595459
generate_one_block  0.5608689785003662
generate_one_block  0.5464966297149658
generate_one_block  0.562962532043457
generate_one_block  0.5605454444885254
generate_one_block  0.5681948661804199
generate_one_block  0.5610551834106445
generate_one_block  0.5469398498535156
generate_one_block  0.5526218414306641
generate_one_block  0.5627884864807129
generate_one_block  0.5726437568664551
generate_one_block  0.5589606761932373
generate_one_block  0.5666658878326416
generate_one_block  0.5694682598114014
generate_one_block  0.5448346138000488
generate_one_block  0.559356689453125
generate_one_block  0.5584313869476318
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.11588287353515625  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

connection checking time:  29.090635299682617
block generation total time  25.358007669448853
average batch blocks generation time:  0.7924377396702766
block dataloader generation time/epoch 57.02823352813721
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08588027954101562  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148557, 128])
torch.Size([110004, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15831804275512695  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08531475067138672  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

