Using backend: pytorch
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16451263427734375  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08916854858398438  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150395, 128])
torch.Size([109929, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16468191146850586  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08906841278076172  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150232, 128])
torch.Size([109796, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16471004486083984  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08923816680908203  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150359, 128])
torch.Size([110167, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16493940353393555  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08889961242675781  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150480, 128])
torch.Size([109570, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1633129119873047  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08904361724853516  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([149903, 128])
torch.Size([109670, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16468095779418945  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08894538879394531  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([149916, 128])
torch.Size([109222, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16434383392333984  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08928966522216797  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150435, 128])
torch.Size([110490, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1651897430419922  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08893585205078125  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([149797, 128])
torch.Size([109261, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16437721252441406  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0889730453491211  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150960, 128])
torch.Size([110482, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16479969024658203  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08903026580810547  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150039, 128])
torch.Size([109482, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16456365585327148  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08896160125732422  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150162, 128])
torch.Size([109267, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16447162628173828  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0888824462890625  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([149811, 128])
torch.Size([108676, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16410064697265625  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08882522583007812  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([149796, 128])
torch.Size([108765, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16274690628051758  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08902931213378906  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150767, 128])
torch.Size([110593, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16492700576782227  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08875274658203125  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150059, 128])
torch.Size([108927, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1628561019897461  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.029071740806102753 |0.02400410920381546 |0.027226537466049194 |9.022653102874756e-05 |0.005282312631607056 |0.0034279823303222656 |
----------------------------------------------------------pseudo_mini_loss sum 5.059546947479248
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9161467
Number of first layer input nodes during this epoch:  4808138
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.12311553955078125  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022568702697753906
random selection method range initialization spend 0.004838705062866211
time for parepare:  0.01715373992919922
local_output_nid generation:  0.0012531280517578125
local_in_edges_tensor generation:  0.005365133285522461
mini_batch_src_global generation:  0.0028009414672851562
r_  generation:  0.014049530029296875
local_output_nid generation:  0.0025734901428222656
local_in_edges_tensor generation:  0.0011878013610839844
mini_batch_src_global generation:  0.0016169548034667969
r_  generation:  0.009844779968261719
local_output_nid generation:  0.002352476119995117
local_in_edges_tensor generation:  0.0010211467742919922
mini_batch_src_global generation:  0.0011875629425048828
r_  generation:  0.025380849838256836
local_output_nid generation:  0.002103090286254883
local_in_edges_tensor generation:  0.0012664794921875
mini_batch_src_global generation:  0.0017459392547607422
r_  generation:  0.009631633758544922
local_output_nid generation:  0.0018420219421386719
local_in_edges_tensor generation:  0.0009438991546630859
mini_batch_src_global generation:  0.0011124610900878906
r_  generation:  0.00955057144165039
local_output_nid generation:  0.0018494129180908203
local_in_edges_tensor generation:  0.0008695125579833984
mini_batch_src_global generation:  0.001062631607055664
r_  generation:  0.009783744812011719
local_output_nid generation:  0.0018134117126464844
local_in_edges_tensor generation:  0.0008249282836914062
mini_batch_src_global generation:  0.0010356903076171875
r_  generation:  0.009891748428344727
local_output_nid generation:  0.0018017292022705078
local_in_edges_tensor generation:  0.0008299350738525391
mini_batch_src_global generation:  0.0010423660278320312
r_  generation:  0.012623310089111328
local_output_nid generation:  0.001821279525756836
local_in_edges_tensor generation:  0.000820159912109375
mini_batch_src_global generation:  0.0010030269622802734
r_  generation:  0.00965428352355957
local_output_nid generation:  0.001790761947631836
local_in_edges_tensor generation:  0.0007932186126708984
mini_batch_src_global generation:  0.0009860992431640625
r_  generation:  0.009936094284057617
local_output_nid generation:  0.0018527507781982422
local_in_edges_tensor generation:  0.0008122920989990234
mini_batch_src_global generation:  0.0010132789611816406
r_  generation:  0.009988546371459961
local_output_nid generation:  0.0017881393432617188
local_in_edges_tensor generation:  0.0007872581481933594
mini_batch_src_global generation:  0.0010075569152832031
r_  generation:  0.010143041610717773
local_output_nid generation:  0.0017733573913574219
local_in_edges_tensor generation:  0.0007739067077636719
mini_batch_src_global generation:  0.0010440349578857422
r_  generation:  0.010263681411743164
local_output_nid generation:  0.0018024444580078125
local_in_edges_tensor generation:  0.0007774829864501953
mini_batch_src_global generation:  0.00101470947265625
r_  generation:  0.00987100601196289
local_output_nid generation:  0.0017910003662109375
local_in_edges_tensor generation:  0.0007693767547607422
mini_batch_src_global generation:  0.0010044574737548828
r_  generation:  0.012173175811767578
local_output_nid generation:  0.0018000602722167969
local_in_edges_tensor generation:  0.0007529258728027344
mini_batch_src_global generation:  0.0009989738464355469
r_  generation:  0.009944915771484375
local_output_nid generation:  0.0017824172973632812
local_in_edges_tensor generation:  0.0007569789886474609
mini_batch_src_global generation:  0.0009951591491699219
r_  generation:  0.01075291633605957
local_output_nid generation:  0.0018780231475830078
local_in_edges_tensor generation:  0.0007832050323486328
mini_batch_src_global generation:  0.0011301040649414062
r_  generation:  0.010223388671875
local_output_nid generation:  0.0018372535705566406
local_in_edges_tensor generation:  0.0007929801940917969
mini_batch_src_global generation:  0.001117706298828125
r_  generation:  0.010749578475952148
local_output_nid generation:  0.0018620491027832031
local_in_edges_tensor generation:  0.0008111000061035156
mini_batch_src_global generation:  0.001089334487915039
r_  generation:  0.01021718978881836
local_output_nid generation:  0.0018100738525390625
local_in_edges_tensor generation:  0.0007529258728027344
mini_batch_src_global generation:  0.0010426044464111328
r_  generation:  0.01309347152709961
local_output_nid generation:  0.0018191337585449219
local_in_edges_tensor generation:  0.0007686614990234375
mini_batch_src_global generation:  0.0010657310485839844
r_  generation:  0.010200977325439453
local_output_nid generation:  0.0018301010131835938
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.0010280609130859375
r_  generation:  0.010281085968017578
local_output_nid generation:  0.0017635822296142578
local_in_edges_tensor generation:  0.0007562637329101562
mini_batch_src_global generation:  0.0010175704956054688
r_  generation:  0.010319948196411133
local_output_nid generation:  0.0018298625946044922
local_in_edges_tensor generation:  0.0007615089416503906
mini_batch_src_global generation:  0.0010368824005126953
r_  generation:  0.009868144989013672
local_output_nid generation:  0.001851797103881836
local_in_edges_tensor generation:  0.0007486343383789062
mini_batch_src_global generation:  0.0010428428649902344
r_  generation:  0.010091304779052734
local_output_nid generation:  0.0017962455749511719
local_in_edges_tensor generation:  0.0007498264312744141
mini_batch_src_global generation:  0.0010342597961425781
r_  generation:  0.010210275650024414
local_output_nid generation:  0.0018122196197509766
local_in_edges_tensor generation:  0.003458261489868164
mini_batch_src_global generation:  0.0010547637939453125
r_  generation:  0.010076284408569336
local_output_nid generation:  0.001817464828491211
local_in_edges_tensor generation:  0.000766754150390625
mini_batch_src_global generation:  0.0010645389556884766
r_  generation:  0.01018381118774414
local_output_nid generation:  0.0017876625061035156
local_in_edges_tensor generation:  0.0007467269897460938
mini_batch_src_global generation:  0.0011029243469238281
r_  generation:  0.010111331939697266
local_output_nid generation:  0.001811981201171875
local_in_edges_tensor generation:  0.0007617473602294922
mini_batch_src_global generation:  0.0010547637939453125
r_  generation:  0.010266304016113281
local_output_nid generation:  0.0018024444580078125
local_in_edges_tensor generation:  0.0007455348968505859
mini_batch_src_global generation:  0.0010247230529785156
r_  generation:  0.009740352630615234
----------------------check_connections_block total spend ----------------------------- 0.5903177261352539
generate_one_block  0.016072511672973633
generate_one_block  0.019610166549682617
generate_one_block  0.014647483825683594
generate_one_block  0.014861106872558594
generate_one_block  0.014813899993896484
generate_one_block  0.014822959899902344
generate_one_block  0.014862537384033203
generate_one_block  0.015066862106323242
generate_one_block  0.017088651657104492
generate_one_block  0.014601945877075195
generate_one_block  0.015215873718261719
generate_one_block  0.015187263488769531
generate_one_block  0.015244245529174805
generate_one_block  0.014693021774291992
generate_one_block  0.019384384155273438
generate_one_block  0.014561176300048828
generate_one_block  0.014820098876953125
generate_one_block  0.014582633972167969
generate_one_block  0.015379667282104492
generate_one_block  0.015148401260375977
generate_one_block  0.015487432479858398
generate_one_block  0.01987457275390625
generate_one_block  0.01611948013305664
generate_one_block  0.014786005020141602
generate_one_block  0.01473855972290039
generate_one_block  0.015153646469116211
generate_one_block  0.015335798263549805
generate_one_block  0.014847517013549805
generate_one_block  0.020280838012695312
generate_one_block  0.015007972717285156
generate_one_block  0.015141487121582031
generate_one_block  0.014278888702392578
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04566073417663574
gen group dst list time:  0.02506089210510254
time for parepare:  0.01900029182434082
local_output_nid generation:  0.005545854568481445
local_in_edges_tensor generation:  0.02017974853515625
mini_batch_src_global generation:  0.017429113388061523
r_  generation:  0.16148161888122559
local_output_nid generation:  0.008143186569213867
local_in_edges_tensor generation:  0.016913175582885742
mini_batch_src_global generation:  0.019989728927612305
r_  generation:  0.15589690208435059
local_output_nid generation:  0.008152961730957031
local_in_edges_tensor generation:  0.03140544891357422
mini_batch_src_global generation:  0.01852250099182129
r_  generation:  0.16475820541381836
local_output_nid generation:  0.00838780403137207
local_in_edges_tensor generation:  0.008938074111938477
mini_batch_src_global generation:  0.0211944580078125
r_  generation:  0.1732025146484375
local_output_nid generation:  0.008335351943969727
local_in_edges_tensor generation:  0.011780500411987305
mini_batch_src_global generation:  0.021300315856933594
r_  generation:  0.18066167831420898
local_output_nid generation:  0.008124589920043945
local_in_edges_tensor generation:  0.012006998062133789
mini_batch_src_global generation:  0.02347540855407715
r_  generation:  0.1819629669189453
local_output_nid generation:  0.008091449737548828
local_in_edges_tensor generation:  0.010145187377929688
mini_batch_src_global generation:  0.02227044105529785
r_  generation:  0.1885998249053955
local_output_nid generation:  0.00812077522277832
local_in_edges_tensor generation:  0.008867740631103516
mini_batch_src_global generation:  0.022516965866088867
r_  generation:  0.1810317039489746
local_output_nid generation:  0.007915019989013672
local_in_edges_tensor generation:  0.008680582046508789
mini_batch_src_global generation:  0.021936893463134766
r_  generation:  0.17270874977111816
local_output_nid generation:  0.008331060409545898
local_in_edges_tensor generation:  0.011266469955444336
mini_batch_src_global generation:  0.03178882598876953
r_  generation:  0.176163911819458
local_output_nid generation:  0.008709907531738281
local_in_edges_tensor generation:  0.010179281234741211
mini_batch_src_global generation:  0.023859739303588867
r_  generation:  0.17975997924804688
local_output_nid generation:  0.008571386337280273
local_in_edges_tensor generation:  0.013144493103027344
mini_batch_src_global generation:  0.022811174392700195
r_  generation:  0.18199539184570312
local_output_nid generation:  0.008753776550292969
local_in_edges_tensor generation:  0.010423421859741211
mini_batch_src_global generation:  0.02342367172241211
r_  generation:  0.18895530700683594
local_output_nid generation:  0.008451461791992188
local_in_edges_tensor generation:  0.019654035568237305
mini_batch_src_global generation:  0.028040170669555664
r_  generation:  0.18950271606445312
local_output_nid generation:  0.011660337448120117
local_in_edges_tensor generation:  0.011538982391357422
mini_batch_src_global generation:  0.023449420928955078
r_  generation:  0.1803603172302246
local_output_nid generation:  0.008641719818115234
local_in_edges_tensor generation:  0.010185480117797852
mini_batch_src_global generation:  0.022629976272583008
r_  generation:  0.1770033836364746
local_output_nid generation:  0.008814334869384766
local_in_edges_tensor generation:  0.0102996826171875
mini_batch_src_global generation:  0.026543855667114258
r_  generation:  0.18106865882873535
local_output_nid generation:  0.008576393127441406
local_in_edges_tensor generation:  0.011676549911499023
mini_batch_src_global generation:  0.0443422794342041
r_  generation:  0.18147969245910645
local_output_nid generation:  0.008889436721801758
local_in_edges_tensor generation:  0.010745048522949219
mini_batch_src_global generation:  0.022924423217773438
r_  generation:  0.18085861206054688
local_output_nid generation:  0.008847475051879883
local_in_edges_tensor generation:  0.011859893798828125
mini_batch_src_global generation:  0.027420997619628906
r_  generation:  0.1791830062866211
local_output_nid generation:  0.008634567260742188
local_in_edges_tensor generation:  0.01102757453918457
mini_batch_src_global generation:  0.04573822021484375
r_  generation:  0.1858501434326172
local_output_nid generation:  0.008297204971313477
local_in_edges_tensor generation:  0.013642072677612305
mini_batch_src_global generation:  0.023484230041503906
r_  generation:  0.1857750415802002
local_output_nid generation:  0.009404659271240234
local_in_edges_tensor generation:  0.01638197898864746
mini_batch_src_global generation:  0.03452134132385254
r_  generation:  0.1816704273223877
local_output_nid generation:  0.009156227111816406
local_in_edges_tensor generation:  0.011299848556518555
mini_batch_src_global generation:  0.02257061004638672
r_  generation:  0.18249011039733887
local_output_nid generation:  0.008079051971435547
local_in_edges_tensor generation:  0.009047985076904297
mini_batch_src_global generation:  0.022246122360229492
r_  generation:  0.17553234100341797
local_output_nid generation:  0.008428096771240234
local_in_edges_tensor generation:  0.010549068450927734
mini_batch_src_global generation:  0.024254798889160156
r_  generation:  0.18447256088256836
local_output_nid generation:  0.008254051208496094
local_in_edges_tensor generation:  0.010395288467407227
mini_batch_src_global generation:  0.022783994674682617
r_  generation:  0.1802685260772705
local_output_nid generation:  0.008314847946166992
local_in_edges_tensor generation:  0.010241270065307617
mini_batch_src_global generation:  0.02465057373046875
r_  generation:  0.1811661720275879
local_output_nid generation:  0.00840449333190918
local_in_edges_tensor generation:  0.010456323623657227
mini_batch_src_global generation:  0.03725552558898926
r_  generation:  0.18479180335998535
local_output_nid generation:  0.008409976959228516
local_in_edges_tensor generation:  0.009168624877929688
mini_batch_src_global generation:  0.03075861930847168
r_  generation:  0.18199825286865234
local_output_nid generation:  0.008361577987670898
local_in_edges_tensor generation:  0.008891105651855469
mini_batch_src_global generation:  0.022609472274780273
r_  generation:  0.182722806930542
local_output_nid generation:  0.008224010467529297
local_in_edges_tensor generation:  0.008902311325073242
mini_batch_src_global generation:  0.022658348083496094
r_  generation:  0.17954301834106445
----------------------check_connections_block total spend ----------------------------- 8.524290084838867
generate_one_block  0.2432861328125
generate_one_block  0.21565890312194824
generate_one_block  0.21671819686889648
generate_one_block  0.22352170944213867
generate_one_block  0.2497551441192627
generate_one_block  0.23256826400756836
generate_one_block  0.22626805305480957
generate_one_block  0.23174047470092773
generate_one_block  0.21854448318481445
generate_one_block  0.22232437133789062
generate_one_block  0.22445392608642578
generate_one_block  0.23186159133911133
generate_one_block  0.24268388748168945
generate_one_block  0.2314891815185547
generate_one_block  0.22488784790039062
generate_one_block  0.22237229347229004
generate_one_block  0.22690916061401367
generate_one_block  0.22171974182128906
generate_one_block  0.22843408584594727
generate_one_block  0.26341891288757324
generate_one_block  0.23593568801879883
generate_one_block  0.23047804832458496
generate_one_block  0.23255133628845215
generate_one_block  0.23028945922851562
generate_one_block  0.2157444953918457
generate_one_block  0.23295855522155762
generate_one_block  0.22299647331237793
generate_one_block  0.25269246101379395
generate_one_block  0.2479405403137207
generate_one_block  0.22330832481384277
generate_one_block  0.22945380210876465
generate_one_block  0.22358059883117676
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05574369430541992
gen group dst list time:  0.10558557510375977
time for parepare:  0.01767730712890625
local_output_nid generation:  0.024070262908935547
local_in_edges_tensor generation:  0.056093454360961914
mini_batch_src_global generation:  0.05134892463684082
r_  generation:  0.4939448833465576
local_output_nid generation:  0.030437707901000977
local_in_edges_tensor generation:  0.054856061935424805
mini_batch_src_global generation:  0.06582379341125488
r_  generation:  0.49260902404785156
local_output_nid generation:  0.03339672088623047
local_in_edges_tensor generation:  0.04081892967224121
mini_batch_src_global generation:  0.05998086929321289
r_  generation:  0.48911309242248535
local_output_nid generation:  0.029599428176879883
local_in_edges_tensor generation:  0.04122328758239746
mini_batch_src_global generation:  0.05810904502868652
r_  generation:  0.4916067123413086
local_output_nid generation:  0.02978062629699707
local_in_edges_tensor generation:  0.03548622131347656
mini_batch_src_global generation:  0.05839848518371582
r_  generation:  0.5027990341186523
local_output_nid generation:  0.02921748161315918
local_in_edges_tensor generation:  0.03490138053894043
mini_batch_src_global generation:  0.0820462703704834
r_  generation:  0.5041251182556152
local_output_nid generation:  0.02944469451904297
local_in_edges_tensor generation:  0.034917593002319336
mini_batch_src_global generation:  0.058591365814208984
r_  generation:  0.5013372898101807
local_output_nid generation:  0.029690980911254883
local_in_edges_tensor generation:  0.0368494987487793
mini_batch_src_global generation:  0.0600895881652832
r_  generation:  0.5127553939819336
local_output_nid generation:  0.030923843383789062
local_in_edges_tensor generation:  0.05581188201904297
mini_batch_src_global generation:  0.07059621810913086
r_  generation:  0.5057873725891113
local_output_nid generation:  0.030521154403686523
local_in_edges_tensor generation:  0.03786826133728027
mini_batch_src_global generation:  0.05961751937866211
r_  generation:  0.4941067695617676
local_output_nid generation:  0.02984619140625
local_in_edges_tensor generation:  0.03743290901184082
mini_batch_src_global generation:  0.058173418045043945
r_  generation:  0.5025436878204346
local_output_nid generation:  0.02965569496154785
local_in_edges_tensor generation:  0.028266429901123047
mini_batch_src_global generation:  0.059395551681518555
r_  generation:  0.5063772201538086
local_output_nid generation:  0.02968287467956543
local_in_edges_tensor generation:  0.028351783752441406
mini_batch_src_global generation:  0.06181502342224121
r_  generation:  0.5038397312164307
local_output_nid generation:  0.02938985824584961
local_in_edges_tensor generation:  0.028403282165527344
mini_batch_src_global generation:  0.05973649024963379
r_  generation:  0.5057981014251709
local_output_nid generation:  0.029433727264404297
local_in_edges_tensor generation:  0.03728938102722168
mini_batch_src_global generation:  0.06182241439819336
r_  generation:  0.5066821575164795
local_output_nid generation:  0.02921438217163086
local_in_edges_tensor generation:  0.03992176055908203
mini_batch_src_global generation:  0.05949139595031738
r_  generation:  0.49736714363098145
local_output_nid generation:  0.029546260833740234
local_in_edges_tensor generation:  0.03732800483703613
mini_batch_src_global generation:  0.058068037033081055
r_  generation:  0.503345251083374
local_output_nid generation:  0.030277013778686523
local_in_edges_tensor generation:  0.03687238693237305
mini_batch_src_global generation:  0.06590771675109863
r_  generation:  0.5079259872436523
local_output_nid generation:  0.03114795684814453
local_in_edges_tensor generation:  0.03949236869812012
mini_batch_src_global generation:  0.06235218048095703
r_  generation:  0.49892735481262207
local_output_nid generation:  0.02946615219116211
local_in_edges_tensor generation:  0.029352664947509766
mini_batch_src_global generation:  0.061014652252197266
r_  generation:  0.4939453601837158
local_output_nid generation:  0.029473066329956055
local_in_edges_tensor generation:  0.03301358222961426
mini_batch_src_global generation:  0.06156778335571289
r_  generation:  0.5029520988464355
local_output_nid generation:  0.029691696166992188
local_in_edges_tensor generation:  0.03280758857727051
mini_batch_src_global generation:  0.05945134162902832
r_  generation:  0.5048909187316895
local_output_nid generation:  0.030211925506591797
local_in_edges_tensor generation:  0.032531023025512695
mini_batch_src_global generation:  0.05938410758972168
r_  generation:  0.5036375522613525
local_output_nid generation:  0.029559850692749023
local_in_edges_tensor generation:  0.03277420997619629
mini_batch_src_global generation:  0.05876588821411133
r_  generation:  0.5005717277526855
local_output_nid generation:  0.02931809425354004
local_in_edges_tensor generation:  0.028054237365722656
mini_batch_src_global generation:  0.05788016319274902
r_  generation:  0.510185956954956
local_output_nid generation:  0.029689550399780273
local_in_edges_tensor generation:  0.03712654113769531
mini_batch_src_global generation:  0.05974268913269043
r_  generation:  0.5022890567779541
local_output_nid generation:  0.030786991119384766
local_in_edges_tensor generation:  0.03263998031616211
mini_batch_src_global generation:  0.05863070487976074
r_  generation:  0.49883508682250977
local_output_nid generation:  0.029978513717651367
local_in_edges_tensor generation:  0.03722214698791504
mini_batch_src_global generation:  0.06104230880737305
r_  generation:  0.49778079986572266
local_output_nid generation:  0.02969217300415039
local_in_edges_tensor generation:  0.05164456367492676
mini_batch_src_global generation:  0.0624234676361084
r_  generation:  0.5059893131256104
local_output_nid generation:  0.02953624725341797
local_in_edges_tensor generation:  0.02803826332092285
mini_batch_src_global generation:  0.05878400802612305
r_  generation:  0.5021023750305176
local_output_nid generation:  0.03016829490661621
local_in_edges_tensor generation:  0.028270483016967773
mini_batch_src_global generation:  0.05847501754760742
r_  generation:  0.5002820491790771
local_output_nid generation:  0.029488086700439453
local_in_edges_tensor generation:  0.03517556190490723
mini_batch_src_global generation:  0.059668540954589844
r_  generation:  0.5031094551086426
----------------------check_connections_block total spend ----------------------------- 23.64790987968445
generate_one_block  0.66560959815979
generate_one_block  0.6493566036224365
generate_one_block  0.6739046573638916
generate_one_block  0.7058901786804199
generate_one_block  0.7826261520385742
generate_one_block  0.6689307689666748
generate_one_block  0.6890745162963867
generate_one_block  0.6519169807434082
generate_one_block  0.664365291595459
generate_one_block  0.6595149040222168
generate_one_block  0.6712958812713623
generate_one_block  0.6494338512420654
generate_one_block  0.6658616065979004
generate_one_block  0.6362514495849609
generate_one_block  0.6437675952911377
generate_one_block  0.6656653881072998
generate_one_block  0.6595427989959717
generate_one_block  0.6488628387451172
generate_one_block  0.6501376628875732
generate_one_block  0.6483426094055176
generate_one_block  0.6641075611114502
generate_one_block  0.6579430103302002
generate_one_block  0.6574468612670898
generate_one_block  0.6471056938171387
generate_one_block  0.6552560329437256
generate_one_block  0.6626245975494385
generate_one_block  0.6393990516662598
generate_one_block  0.6535444259643555
generate_one_block  0.6710131168365479
generate_one_block  0.6486499309539795
generate_one_block  0.6343700885772705
generate_one_block  0.6458842754364014
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.12311553955078125  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

connection checking time:  32.172199964523315
block generation total time  28.564242124557495
average batch blocks generation time:  0.8926325663924217
block dataloader generation time/epoch 63.51041507720947
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08924531936645508  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150091, 128])
torch.Size([110083, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16476917266845703  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08881092071533203  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

