Using backend: pytorch
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14792537689208984  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.0832376480102539  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145659, 128])
torch.Size([99332, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14999008178710938  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08316230773925781  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145503, 128])
torch.Size([98887, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14811992645263672  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08331871032714844  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145553, 128])
torch.Size([99761, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15018844604492188  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08303070068359375  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145642, 128])
torch.Size([98582, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14771270751953125  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08213281631469727  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145147, 128])
torch.Size([99409, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1489715576171875  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08189630508422852  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145035, 128])
torch.Size([98241, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1465926170349121  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08332633972167969  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145802, 128])
torch.Size([99852, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15025997161865234  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08181571960449219  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([144842, 128])
torch.Size([98362, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1465926170349121  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08316516876220703  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([146151, 128])
torch.Size([99782, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15007543563842773  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08211660385131836  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145209, 128])
torch.Size([98899, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14793157577514648  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08205223083496094  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145342, 128])
torch.Size([98516, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14691972732543945  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08196496963500977  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145155, 128])
torch.Size([98318, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14668750762939453  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08194875717163086  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145243, 128])
torch.Size([98284, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1464982032775879  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.0831918716430664  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([146069, 128])
torch.Size([99907, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15015220642089844  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08179855346679688  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145062, 128])
torch.Size([97961, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14641380310058594  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02791936695575714 |0.01896476000547409 |0.026368245482444763 |9.435415267944336e-05 |0.004381462931632996 |0.003612995147705078 |
----------------------------------------------------------pseudo_mini_loss sum 5.012282371520996
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8581286
Number of first layer input nodes during this epoch:  4656152
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.10881805419921875  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.018831253051757812
random selection method range initialization spend 0.00487065315246582
time for parepare:  0.01732158660888672
local_output_nid generation:  0.0012912750244140625
local_in_edges_tensor generation:  0.005677461624145508
mini_batch_src_global generation:  0.001598358154296875
r_  generation:  0.008601188659667969
local_output_nid generation:  0.0014429092407226562
local_in_edges_tensor generation:  0.0009474754333496094
mini_batch_src_global generation:  0.0014319419860839844
r_  generation:  0.007871627807617188
local_output_nid generation:  0.001524209976196289
local_in_edges_tensor generation:  0.0008502006530761719
mini_batch_src_global generation:  0.0011637210845947266
r_  generation:  0.007669925689697266
local_output_nid generation:  0.0014579296112060547
local_in_edges_tensor generation:  0.0008108615875244141
mini_batch_src_global generation:  0.001005411148071289
r_  generation:  0.007863283157348633
local_output_nid generation:  0.001430511474609375
local_in_edges_tensor generation:  0.0008039474487304688
mini_batch_src_global generation:  0.0009708404541015625
r_  generation:  0.007873773574829102
local_output_nid generation:  0.001451730728149414
local_in_edges_tensor generation:  0.0007905960083007812
mini_batch_src_global generation:  0.0009481906890869141
r_  generation:  0.008039712905883789
local_output_nid generation:  0.0014019012451171875
local_in_edges_tensor generation:  0.0007953643798828125
mini_batch_src_global generation:  0.0009729862213134766
r_  generation:  0.00835728645324707
local_output_nid generation:  0.0014023780822753906
local_in_edges_tensor generation:  0.00078582763671875
mini_batch_src_global generation:  0.0009670257568359375
r_  generation:  0.008233785629272461
local_output_nid generation:  0.001415252685546875
local_in_edges_tensor generation:  0.0008053779602050781
mini_batch_src_global generation:  0.003926992416381836
r_  generation:  0.00872802734375
local_output_nid generation:  0.0020492076873779297
local_in_edges_tensor generation:  0.003320932388305664
mini_batch_src_global generation:  0.001207590103149414
r_  generation:  0.008471250534057617
local_output_nid generation:  0.0014262199401855469
local_in_edges_tensor generation:  0.0012133121490478516
mini_batch_src_global generation:  0.0009970664978027344
r_  generation:  0.008639335632324219
local_output_nid generation:  0.0014042854309082031
local_in_edges_tensor generation:  0.0008432865142822266
mini_batch_src_global generation:  0.0009455680847167969
r_  generation:  0.008539676666259766
local_output_nid generation:  0.0014104843139648438
local_in_edges_tensor generation:  0.0007882118225097656
mini_batch_src_global generation:  0.0009570121765136719
r_  generation:  0.008245229721069336
local_output_nid generation:  0.0014376640319824219
local_in_edges_tensor generation:  0.0007848739624023438
mini_batch_src_global generation:  0.0009145736694335938
r_  generation:  0.00850057601928711
local_output_nid generation:  0.0013988018035888672
local_in_edges_tensor generation:  0.0008456707000732422
mini_batch_src_global generation:  0.000911712646484375
r_  generation:  0.008268594741821289
local_output_nid generation:  0.0013971328735351562
local_in_edges_tensor generation:  0.0007500648498535156
mini_batch_src_global generation:  0.0008866786956787109
r_  generation:  0.00852346420288086
local_output_nid generation:  0.0020110607147216797
local_in_edges_tensor generation:  0.0007824897766113281
mini_batch_src_global generation:  0.0009350776672363281
r_  generation:  0.00838923454284668
local_output_nid generation:  0.0014383792877197266
local_in_edges_tensor generation:  0.0008060932159423828
mini_batch_src_global generation:  0.0009138584136962891
r_  generation:  0.008112907409667969
local_output_nid generation:  0.0014019012451171875
local_in_edges_tensor generation:  0.0007848739624023438
mini_batch_src_global generation:  0.0012388229370117188
r_  generation:  0.008728981018066406
local_output_nid generation:  0.0014028549194335938
local_in_edges_tensor generation:  0.0007643699645996094
mini_batch_src_global generation:  0.0009465217590332031
r_  generation:  0.008520126342773438
local_output_nid generation:  0.0014407634735107422
local_in_edges_tensor generation:  0.0007863044738769531
mini_batch_src_global generation:  0.0010008811950683594
r_  generation:  0.008377313613891602
local_output_nid generation:  0.0014128684997558594
local_in_edges_tensor generation:  0.0008008480072021484
mini_batch_src_global generation:  0.0009241104125976562
r_  generation:  0.008437156677246094
local_output_nid generation:  0.0014162063598632812
local_in_edges_tensor generation:  0.0007672309875488281
mini_batch_src_global generation:  0.0009279251098632812
r_  generation:  0.01023554801940918
local_output_nid generation:  0.0014302730560302734
local_in_edges_tensor generation:  0.0009341239929199219
mini_batch_src_global generation:  0.0009150505065917969
r_  generation:  0.008415460586547852
local_output_nid generation:  0.0014138221740722656
local_in_edges_tensor generation:  0.0007481575012207031
mini_batch_src_global generation:  0.0009531974792480469
r_  generation:  0.008423805236816406
local_output_nid generation:  0.0014061927795410156
local_in_edges_tensor generation:  0.000881195068359375
mini_batch_src_global generation:  0.0009336471557617188
r_  generation:  0.008322477340698242
local_output_nid generation:  0.0014145374298095703
local_in_edges_tensor generation:  0.0007445812225341797
mini_batch_src_global generation:  0.0009250640869140625
r_  generation:  0.008367538452148438
local_output_nid generation:  0.0014133453369140625
local_in_edges_tensor generation:  0.0009486675262451172
mini_batch_src_global generation:  0.0009348392486572266
r_  generation:  0.008653402328491211
local_output_nid generation:  0.0014181137084960938
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.0009210109710693359
r_  generation:  0.008391857147216797
local_output_nid generation:  0.001422882080078125
local_in_edges_tensor generation:  0.0007908344268798828
mini_batch_src_global generation:  0.0008995532989501953
r_  generation:  0.008437871932983398
local_output_nid generation:  0.0014090538024902344
local_in_edges_tensor generation:  0.0007479190826416016
mini_batch_src_global generation:  0.0009007453918457031
r_  generation:  0.008764266967773438
local_output_nid generation:  0.0014162063598632812
local_in_edges_tensor generation:  0.0007960796356201172
mini_batch_src_global generation:  0.0009090900421142578
r_  generation:  0.00811314582824707
----------------------check_connections_block total spend ----------------------------- 0.48964786529541016
generate_one_block  0.014492988586425781
generate_one_block  0.01584601402282715
generate_one_block  0.013044118881225586
generate_one_block  0.013329744338989258
generate_one_block  0.013397932052612305
generate_one_block  0.013204336166381836
generate_one_block  0.013513326644897461
generate_one_block  0.013577461242675781
generate_one_block  0.013229846954345703
generate_one_block  0.013391494750976562
generate_one_block  0.013454675674438477
generate_one_block  0.013613224029541016
generate_one_block  0.015710830688476562
generate_one_block  0.02285909652709961
generate_one_block  0.014811038970947266
generate_one_block  0.013108015060424805
generate_one_block  0.013084888458251953
generate_one_block  0.01306295394897461
generate_one_block  0.013508081436157227
generate_one_block  0.013458967208862305
generate_one_block  0.013433218002319336
generate_one_block  0.013140678405761719
generate_one_block  0.013364315032958984
generate_one_block  0.013396501541137695
generate_one_block  0.013218164443969727
generate_one_block  0.013583898544311523
generate_one_block  0.014968156814575195
generate_one_block  0.01699972152709961
generate_one_block  0.013838052749633789
generate_one_block  0.013314962387084961
generate_one_block  0.013478755950927734
generate_one_block  0.013322830200195312
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04703712463378906
gen group dst list time:  0.01982259750366211
time for parepare:  0.022472858428955078
local_output_nid generation:  0.004869937896728516
local_in_edges_tensor generation:  0.02474069595336914
mini_batch_src_global generation:  0.01175069808959961
r_  generation:  0.11780762672424316
local_output_nid generation:  0.0073757171630859375
local_in_edges_tensor generation:  0.011361837387084961
mini_batch_src_global generation:  0.01635599136352539
r_  generation:  0.12173247337341309
local_output_nid generation:  0.007664203643798828
local_in_edges_tensor generation:  0.02593207359313965
mini_batch_src_global generation:  0.014118671417236328
r_  generation:  0.12369418144226074
local_output_nid generation:  0.007835865020751953
local_in_edges_tensor generation:  0.009369373321533203
mini_batch_src_global generation:  0.0165863037109375
r_  generation:  0.12955880165100098
local_output_nid generation:  0.007835865020751953
local_in_edges_tensor generation:  0.008557796478271484
mini_batch_src_global generation:  0.015352487564086914
r_  generation:  0.13172554969787598
local_output_nid generation:  0.0073773860931396484
local_in_edges_tensor generation:  0.010329723358154297
mini_batch_src_global generation:  0.017071962356567383
r_  generation:  0.1307821273803711
local_output_nid generation:  0.007513999938964844
local_in_edges_tensor generation:  0.009401559829711914
mini_batch_src_global generation:  0.01732778549194336
r_  generation:  0.13288593292236328
local_output_nid generation:  0.007518768310546875
local_in_edges_tensor generation:  0.009120941162109375
mini_batch_src_global generation:  0.017881155014038086
r_  generation:  0.13493752479553223
local_output_nid generation:  0.00729680061340332
local_in_edges_tensor generation:  0.009286880493164062
mini_batch_src_global generation:  0.01594090461730957
r_  generation:  0.1315155029296875
local_output_nid generation:  0.007425069808959961
local_in_edges_tensor generation:  0.00906515121459961
mini_batch_src_global generation:  0.017052650451660156
r_  generation:  0.1314249038696289
local_output_nid generation:  0.007950067520141602
local_in_edges_tensor generation:  0.009279489517211914
mini_batch_src_global generation:  0.01627802848815918
r_  generation:  0.1372826099395752
local_output_nid generation:  0.007863759994506836
local_in_edges_tensor generation:  0.008090972900390625
mini_batch_src_global generation:  0.021453380584716797
r_  generation:  0.13370847702026367
local_output_nid generation:  0.007951498031616211
local_in_edges_tensor generation:  0.009053707122802734
mini_batch_src_global generation:  0.022856712341308594
r_  generation:  0.13838791847229004
local_output_nid generation:  0.00777435302734375
local_in_edges_tensor generation:  0.008211374282836914
mini_batch_src_global generation:  0.016193151473999023
r_  generation:  0.13122296333312988
local_output_nid generation:  0.007768869400024414
local_in_edges_tensor generation:  0.009600162506103516
mini_batch_src_global generation:  0.01584482192993164
r_  generation:  0.1347670555114746
local_output_nid generation:  0.007729768753051758
local_in_edges_tensor generation:  0.010282516479492188
mini_batch_src_global generation:  0.022678613662719727
r_  generation:  0.13380885124206543
local_output_nid generation:  0.007796764373779297
local_in_edges_tensor generation:  0.010219812393188477
mini_batch_src_global generation:  0.022386550903320312
r_  generation:  0.13870573043823242
local_output_nid generation:  0.008710145950317383
local_in_edges_tensor generation:  0.013930559158325195
mini_batch_src_global generation:  0.01667308807373047
r_  generation:  0.13770627975463867
local_output_nid generation:  0.009309530258178711
local_in_edges_tensor generation:  0.011110067367553711
mini_batch_src_global generation:  0.017279386520385742
r_  generation:  0.1363227367401123
local_output_nid generation:  0.008136749267578125
local_in_edges_tensor generation:  0.009668827056884766
mini_batch_src_global generation:  0.016344785690307617
r_  generation:  0.1374359130859375
local_output_nid generation:  0.008319616317749023
local_in_edges_tensor generation:  0.011404991149902344
mini_batch_src_global generation:  0.016916513442993164
r_  generation:  0.13867926597595215
local_output_nid generation:  0.007981538772583008
local_in_edges_tensor generation:  0.009119749069213867
mini_batch_src_global generation:  0.01890850067138672
r_  generation:  0.13611626625061035
local_output_nid generation:  0.007979869842529297
local_in_edges_tensor generation:  0.009318828582763672
mini_batch_src_global generation:  0.016153335571289062
r_  generation:  0.13503170013427734
local_output_nid generation:  0.0075871944427490234
local_in_edges_tensor generation:  0.007975578308105469
mini_batch_src_global generation:  0.01602005958557129
r_  generation:  0.13346648216247559
local_output_nid generation:  0.007405757904052734
local_in_edges_tensor generation:  0.007924079895019531
mini_batch_src_global generation:  0.015673160552978516
r_  generation:  0.12975287437438965
local_output_nid generation:  0.007476091384887695
local_in_edges_tensor generation:  0.009239435195922852
mini_batch_src_global generation:  0.016880035400390625
r_  generation:  0.13508224487304688
local_output_nid generation:  0.0074613094329833984
local_in_edges_tensor generation:  0.008142471313476562
mini_batch_src_global generation:  0.03181266784667969
r_  generation:  0.13259410858154297
local_output_nid generation:  0.0074465274810791016
local_in_edges_tensor generation:  0.009181022644042969
mini_batch_src_global generation:  0.016129016876220703
r_  generation:  0.1312544345855713
local_output_nid generation:  0.007576465606689453
local_in_edges_tensor generation:  0.010294437408447266
mini_batch_src_global generation:  0.018399477005004883
r_  generation:  0.136458158493042
local_output_nid generation:  0.007616281509399414
local_in_edges_tensor generation:  0.008166074752807617
mini_batch_src_global generation:  0.030280113220214844
r_  generation:  0.1344287395477295
local_output_nid generation:  0.008420228958129883
local_in_edges_tensor generation:  0.021506071090698242
mini_batch_src_global generation:  0.018148422241210938
r_  generation:  0.13520026206970215
local_output_nid generation:  0.007422208786010742
local_in_edges_tensor generation:  0.00799703598022461
mini_batch_src_global generation:  0.01595592498779297
r_  generation:  0.13175225257873535
----------------------check_connections_block total spend ----------------------------- 6.465686798095703
generate_one_block  0.16915440559387207
generate_one_block  0.15947794914245605
generate_one_block  0.16312360763549805
generate_one_block  0.16393685340881348
generate_one_block  0.17885351181030273
generate_one_block  0.16355419158935547
generate_one_block  0.16315984725952148
generate_one_block  0.16533637046813965
generate_one_block  0.16556406021118164
generate_one_block  0.15898609161376953
generate_one_block  0.16445112228393555
generate_one_block  0.16485381126403809
generate_one_block  0.16887807846069336
generate_one_block  0.15873074531555176
generate_one_block  0.16224908828735352
generate_one_block  0.15958309173583984
generate_one_block  0.17057347297668457
generate_one_block  0.15987420082092285
generate_one_block  0.16997718811035156
generate_one_block  0.1957848072052002
generate_one_block  0.17374348640441895
generate_one_block  0.16744112968444824
generate_one_block  0.16633009910583496
generate_one_block  0.16484308242797852
generate_one_block  0.15724396705627441
generate_one_block  0.16902947425842285
generate_one_block  0.16339373588562012
generate_one_block  0.16481971740722656
generate_one_block  0.17165780067443848
generate_one_block  0.16330313682556152
generate_one_block  0.16488933563232422
generate_one_block  0.16475510597229004
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04029583930969238
gen group dst list time:  0.1027381420135498
time for parepare:  0.01745772361755371
local_output_nid generation:  0.02242279052734375
local_in_edges_tensor generation:  0.04911518096923828
mini_batch_src_global generation:  0.04016280174255371
r_  generation:  0.3849809169769287
local_output_nid generation:  0.027226924896240234
local_in_edges_tensor generation:  0.040348052978515625
mini_batch_src_global generation:  0.04793906211853027
r_  generation:  0.38346385955810547
local_output_nid generation:  0.026973724365234375
local_in_edges_tensor generation:  0.0344390869140625
mini_batch_src_global generation:  0.04517841339111328
r_  generation:  0.3896827697753906
local_output_nid generation:  0.026019811630249023
local_in_edges_tensor generation:  0.03452563285827637
mini_batch_src_global generation:  0.046152353286743164
r_  generation:  0.3931436538696289
local_output_nid generation:  0.025735855102539062
local_in_edges_tensor generation:  0.03044438362121582
mini_batch_src_global generation:  0.04927945137023926
r_  generation:  0.40103793144226074
local_output_nid generation:  0.02590799331665039
local_in_edges_tensor generation:  0.0270535945892334
mini_batch_src_global generation:  0.04649615287780762
r_  generation:  0.3906433582305908
local_output_nid generation:  0.025745153427124023
local_in_edges_tensor generation:  0.027910947799682617
mini_batch_src_global generation:  0.04959702491760254
r_  generation:  0.409376859664917
local_output_nid generation:  0.025839805603027344
local_in_edges_tensor generation:  0.03841280937194824
mini_batch_src_global generation:  0.04965806007385254
r_  generation:  0.3957808017730713
local_output_nid generation:  0.02558612823486328
local_in_edges_tensor generation:  0.027520418167114258
mini_batch_src_global generation:  0.04756736755371094
r_  generation:  0.3926370143890381
local_output_nid generation:  0.02555561065673828
local_in_edges_tensor generation:  0.027118921279907227
mini_batch_src_global generation:  0.04709434509277344
r_  generation:  0.4026296138763428
local_output_nid generation:  0.02579212188720703
local_in_edges_tensor generation:  0.0384676456451416
mini_batch_src_global generation:  0.046219587326049805
r_  generation:  0.39884424209594727
local_output_nid generation:  0.025575876235961914
local_in_edges_tensor generation:  0.026860952377319336
mini_batch_src_global generation:  0.04771685600280762
r_  generation:  0.39707374572753906
local_output_nid generation:  0.02576613426208496
local_in_edges_tensor generation:  0.027901887893676758
mini_batch_src_global generation:  0.048906803131103516
r_  generation:  0.3986527919769287
local_output_nid generation:  0.02567744255065918
local_in_edges_tensor generation:  0.03020167350769043
mini_batch_src_global generation:  0.047243595123291016
r_  generation:  0.3968353271484375
local_output_nid generation:  0.02544856071472168
local_in_edges_tensor generation:  0.030914783477783203
mini_batch_src_global generation:  0.04902791976928711
r_  generation:  0.41173553466796875
local_output_nid generation:  0.025699138641357422
local_in_edges_tensor generation:  0.03321504592895508
mini_batch_src_global generation:  0.04716181755065918
r_  generation:  0.3948664665222168
local_output_nid generation:  0.02566981315612793
local_in_edges_tensor generation:  0.03412604331970215
mini_batch_src_global generation:  0.0487208366394043
r_  generation:  0.4001278877258301
local_output_nid generation:  0.025647878646850586
local_in_edges_tensor generation:  0.02700519561767578
mini_batch_src_global generation:  0.04682636260986328
r_  generation:  0.4017786979675293
local_output_nid generation:  0.02596282958984375
local_in_edges_tensor generation:  0.03045964241027832
mini_batch_src_global generation:  0.04658937454223633
r_  generation:  0.40025854110717773
local_output_nid generation:  0.026077985763549805
local_in_edges_tensor generation:  0.03464770317077637
mini_batch_src_global generation:  0.04684305191040039
r_  generation:  0.39890265464782715
local_output_nid generation:  0.026265382766723633
local_in_edges_tensor generation:  0.03484463691711426
mini_batch_src_global generation:  0.046692848205566406
r_  generation:  0.4040365219116211
local_output_nid generation:  0.026952505111694336
local_in_edges_tensor generation:  0.03504180908203125
mini_batch_src_global generation:  0.04689335823059082
r_  generation:  0.40369653701782227
local_output_nid generation:  0.02581310272216797
local_in_edges_tensor generation:  0.02716970443725586
mini_batch_src_global generation:  0.045984506607055664
r_  generation:  0.39826512336730957
local_output_nid generation:  0.03051900863647461
local_in_edges_tensor generation:  0.03438925743103027
mini_batch_src_global generation:  0.05333089828491211
r_  generation:  0.40180063247680664
local_output_nid generation:  0.025765419006347656
local_in_edges_tensor generation:  0.03436541557312012
mini_batch_src_global generation:  0.04593920707702637
r_  generation:  0.3972809314727783
local_output_nid generation:  0.026247501373291016
local_in_edges_tensor generation:  0.0316624641418457
mini_batch_src_global generation:  0.04730939865112305
r_  generation:  0.4111044406890869
local_output_nid generation:  0.028829336166381836
local_in_edges_tensor generation:  0.03421759605407715
mini_batch_src_global generation:  0.04632759094238281
r_  generation:  0.4010183811187744
local_output_nid generation:  0.026671648025512695
local_in_edges_tensor generation:  0.027727603912353516
mini_batch_src_global generation:  0.04982495307922363
r_  generation:  0.3967421054840088
local_output_nid generation:  0.026676416397094727
local_in_edges_tensor generation:  0.0345149040222168
mini_batch_src_global generation:  0.0464174747467041
r_  generation:  0.408078670501709
local_output_nid generation:  0.026816606521606445
local_in_edges_tensor generation:  0.02798008918762207
mini_batch_src_global generation:  0.04706931114196777
r_  generation:  0.3945484161376953
local_output_nid generation:  0.026453018188476562
local_in_edges_tensor generation:  0.027551651000976562
mini_batch_src_global generation:  0.046546220779418945
r_  generation:  0.3989851474761963
local_output_nid generation:  0.02662348747253418
local_in_edges_tensor generation:  0.035024404525756836
mini_batch_src_global generation:  0.0467371940612793
r_  generation:  0.40169692039489746
----------------------check_connections_block total spend ----------------------------- 18.91560173034668
generate_one_block  0.5209400653839111
generate_one_block  0.5152847766876221
generate_one_block  0.5097546577453613
generate_one_block  0.5141513347625732
generate_one_block  0.6128554344177246
generate_one_block  0.512751579284668
generate_one_block  0.5181221961975098
generate_one_block  0.5221562385559082
generate_one_block  0.5036566257476807
generate_one_block  0.5088152885437012
generate_one_block  0.5258839130401611
generate_one_block  0.582787275314331
generate_one_block  0.5318942070007324
generate_one_block  0.5106384754180908
generate_one_block  0.5205960273742676
generate_one_block  0.5333797931671143
generate_one_block  0.5416498184204102
generate_one_block  0.5151448249816895
generate_one_block  0.5252151489257812
generate_one_block  0.5220437049865723
generate_one_block  0.5669071674346924
generate_one_block  0.5544319152832031
generate_one_block  0.5448276996612549
generate_one_block  0.5188064575195312
generate_one_block  0.518545389175415
generate_one_block  0.5341668128967285
generate_one_block  0.5055837631225586
generate_one_block  0.5307595729827881
generate_one_block  0.5521650314331055
generate_one_block  0.511009693145752
generate_one_block  0.518916130065918
generate_one_block  0.5309686660766602
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.10881805419921875  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

connection checking time:  25.381288528442383
block generation total time  22.25236225128174
average batch blocks generation time:  0.6953863203525543
block dataloader generation time/epoch 50.06094431877136
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08336114883422852  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145455, 128])
torch.Size([99498, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14911460876464844  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08182430267333984  GigaBytes
