Using backend: pytorch
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1536421775817871  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476543426513672  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146367, 128])
torch.Size([102541, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15394163131713867  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847616195678711  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146168, 128])
torch.Size([102093, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15379571914672852  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476543426513672  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146281, 128])
torch.Size([102955, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15407562255859375  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08376884460449219  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146545, 128])
torch.Size([101832, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15249872207641602  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476543426513672  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([145992, 128])
torch.Size([102307, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15385007858276367  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475303649902344  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([145762, 128])
torch.Size([101629, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15350008010864258  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08477020263671875  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146542, 128])
torch.Size([103302, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1544041633605957  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475589752197266  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([145677, 128])
torch.Size([101646, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15354490280151367  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475494384765625  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146941, 128])
torch.Size([102795, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15381383895874023  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847616195678711  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146036, 128])
torch.Size([102076, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15374231338500977  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475971221923828  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146089, 128])
torch.Size([101898, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1537013053894043  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08376884460449219  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([145823, 128])
torch.Size([101154, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15239572525024414  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08372116088867188  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([145869, 128])
torch.Size([101311, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1522531509399414  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475685119628906  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146756, 128])
torch.Size([102769, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1538538932800293  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0836191177368164  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([145988, 128])
torch.Size([101189, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15218687057495117  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.031087875366210938 |0.024769432842731476 |0.026778027415275574 |9.857118129730225e-05 |0.005311176180839539 |0.002440929412841797 |
----------------------------------------------------------pseudo_mini_loss sum 5.064523696899414
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8793339
Number of first layer input nodes during this epoch:  4679914
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.11260557174682617  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022415876388549805
random selection method range initialization spend 0.005301713943481445
time for parepare:  0.017917633056640625
local_output_nid generation:  0.0012450218200683594
local_in_edges_tensor generation:  0.0048296451568603516
mini_batch_src_global generation:  0.001726388931274414
r_  generation:  0.010250091552734375
local_output_nid generation:  0.0014796257019042969
local_in_edges_tensor generation:  0.0009539127349853516
mini_batch_src_global generation:  0.0015146732330322266
r_  generation:  0.010077953338623047
local_output_nid generation:  0.0014977455139160156
local_in_edges_tensor generation:  0.0008590221405029297
mini_batch_src_global generation:  0.0010619163513183594
r_  generation:  0.01216578483581543
local_output_nid generation:  0.0015072822570800781
local_in_edges_tensor generation:  0.0008666515350341797
mini_batch_src_global generation:  0.0010528564453125
r_  generation:  0.010121822357177734
local_output_nid generation:  0.001552581787109375
local_in_edges_tensor generation:  0.000850677490234375
mini_batch_src_global generation:  0.0010726451873779297
r_  generation:  0.010119199752807617
local_output_nid generation:  0.001520395278930664
local_in_edges_tensor generation:  0.0008103847503662109
mini_batch_src_global generation:  0.0010347366333007812
r_  generation:  0.010187625885009766
local_output_nid generation:  0.0015196800231933594
local_in_edges_tensor generation:  0.0008373260498046875
mini_batch_src_global generation:  0.0010685920715332031
r_  generation:  0.010324954986572266
local_output_nid generation:  0.0015118122100830078
local_in_edges_tensor generation:  0.0007994174957275391
mini_batch_src_global generation:  0.0010476112365722656
r_  generation:  0.010424375534057617
local_output_nid generation:  0.001497507095336914
local_in_edges_tensor generation:  0.0007917881011962891
mini_batch_src_global generation:  0.0010383129119873047
r_  generation:  0.012723684310913086
local_output_nid generation:  0.0015101432800292969
local_in_edges_tensor generation:  0.0007953643798828125
mini_batch_src_global generation:  0.0010743141174316406
r_  generation:  0.010267496109008789
local_output_nid generation:  0.0015218257904052734
local_in_edges_tensor generation:  0.0007765293121337891
mini_batch_src_global generation:  0.001049041748046875
r_  generation:  0.010608196258544922
local_output_nid generation:  0.0014967918395996094
local_in_edges_tensor generation:  0.0007815361022949219
mini_batch_src_global generation:  0.0010390281677246094
r_  generation:  0.010478734970092773
local_output_nid generation:  0.001489877700805664
local_in_edges_tensor generation:  0.0007822513580322266
mini_batch_src_global generation:  0.0010712146759033203
r_  generation:  0.010612249374389648
local_output_nid generation:  0.0015070438385009766
local_in_edges_tensor generation:  0.0007693767547607422
mini_batch_src_global generation:  0.0010225772857666016
r_  generation:  0.010393857955932617
local_output_nid generation:  0.0014889240264892578
local_in_edges_tensor generation:  0.0007948875427246094
mini_batch_src_global generation:  0.0010483264923095703
r_  generation:  0.010334014892578125
local_output_nid generation:  0.0015020370483398438
local_in_edges_tensor generation:  0.0007727146148681641
mini_batch_src_global generation:  0.0010266304016113281
r_  generation:  0.01035618782043457
local_output_nid generation:  0.0014951229095458984
local_in_edges_tensor generation:  0.0007860660552978516
mini_batch_src_global generation:  0.0010237693786621094
r_  generation:  0.010444879531860352
local_output_nid generation:  0.0014944076538085938
local_in_edges_tensor generation:  0.0008018016815185547
mini_batch_src_global generation:  0.0010483264923095703
r_  generation:  0.01036381721496582
local_output_nid generation:  0.001505136489868164
local_in_edges_tensor generation:  0.0007786750793457031
mini_batch_src_global generation:  0.0010738372802734375
r_  generation:  0.010578393936157227
local_output_nid generation:  0.0014739036560058594
local_in_edges_tensor generation:  0.0007486343383789062
mini_batch_src_global generation:  0.0010998249053955078
r_  generation:  0.010289430618286133
local_output_nid generation:  0.001497507095336914
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.0010840892791748047
r_  generation:  0.010339498519897461
local_output_nid generation:  0.001497030258178711
local_in_edges_tensor generation:  0.0007662773132324219
mini_batch_src_global generation:  0.0010442733764648438
r_  generation:  0.01264810562133789
local_output_nid generation:  0.0014903545379638672
local_in_edges_tensor generation:  0.0007891654968261719
mini_batch_src_global generation:  0.0010457038879394531
r_  generation:  0.010160446166992188
local_output_nid generation:  0.00147247314453125
local_in_edges_tensor generation:  0.0007467269897460938
mini_batch_src_global generation:  0.0010139942169189453
r_  generation:  0.009963274002075195
local_output_nid generation:  0.001495361328125
local_in_edges_tensor generation:  0.0007472038269042969
mini_batch_src_global generation:  0.0010111331939697266
r_  generation:  0.009727716445922852
local_output_nid generation:  0.0014688968658447266
local_in_edges_tensor generation:  0.0007512569427490234
mini_batch_src_global generation:  0.0010101795196533203
r_  generation:  0.010028600692749023
local_output_nid generation:  0.001470327377319336
local_in_edges_tensor generation:  0.0007500648498535156
mini_batch_src_global generation:  0.0010623931884765625
r_  generation:  0.01061558723449707
local_output_nid generation:  0.0014865398406982422
local_in_edges_tensor generation:  0.0007658004760742188
mini_batch_src_global generation:  0.0010528564453125
r_  generation:  0.01005697250366211
local_output_nid generation:  0.001505136489868164
local_in_edges_tensor generation:  0.0007498264312744141
mini_batch_src_global generation:  0.0010302066802978516
r_  generation:  0.010039329528808594
local_output_nid generation:  0.0014977455139160156
local_in_edges_tensor generation:  0.0007572174072265625
mini_batch_src_global generation:  0.0010044574737548828
r_  generation:  0.010468482971191406
local_output_nid generation:  0.00150299072265625
local_in_edges_tensor generation:  0.0007586479187011719
mini_batch_src_global generation:  0.0010306835174560547
r_  generation:  0.010097026824951172
local_output_nid generation:  0.001495361328125
local_in_edges_tensor generation:  0.0007421970367431641
mini_batch_src_global generation:  0.0009937286376953125
r_  generation:  0.009864568710327148
----------------------check_connections_block total spend ----------------------------- 0.5613052845001221
generate_one_block  0.029865026473999023
generate_one_block  0.019322633743286133
generate_one_block  0.014384746551513672
generate_one_block  0.014696598052978516
generate_one_block  0.014737606048583984
generate_one_block  0.014664173126220703
generate_one_block  0.014838457107543945
generate_one_block  0.01515507698059082
generate_one_block  0.01676774024963379
generate_one_block  0.01467752456665039
generate_one_block  0.015000343322753906
generate_one_block  0.01561880111694336
generate_one_block  0.01513814926147461
generate_one_block  0.014838695526123047
generate_one_block  0.014757394790649414
generate_one_block  0.01790332794189453
generate_one_block  0.015250205993652344
generate_one_block  0.014841556549072266
generate_one_block  0.015752792358398438
generate_one_block  0.015185832977294922
generate_one_block  0.015388250350952148
generate_one_block  0.015190362930297852
generate_one_block  0.01976919174194336
generate_one_block  0.014952421188354492
generate_one_block  0.014428377151489258
generate_one_block  0.01502370834350586
generate_one_block  0.015012264251708984
generate_one_block  0.014922857284545898
generate_one_block  0.01820659637451172
generate_one_block  0.014762163162231445
generate_one_block  0.014945507049560547
generate_one_block  0.014481067657470703
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05037736892700195
gen group dst list time:  0.024493932723999023
time for parepare:  0.022037744522094727
local_output_nid generation:  0.005403757095336914
local_in_edges_tensor generation:  0.020321130752563477
mini_batch_src_global generation:  0.013228416442871094
r_  generation:  0.13617634773254395
local_output_nid generation:  0.0077972412109375
local_in_edges_tensor generation:  0.012729883193969727
mini_batch_src_global generation:  0.016137123107910156
r_  generation:  0.1302030086517334
local_output_nid generation:  0.008224248886108398
local_in_edges_tensor generation:  0.03018355369567871
mini_batch_src_global generation:  0.01733088493347168
r_  generation:  0.13714385032653809
local_output_nid generation:  0.008312225341796875
local_in_edges_tensor generation:  0.008045673370361328
mini_batch_src_global generation:  0.017668724060058594
r_  generation:  0.1421341896057129
local_output_nid generation:  0.008515596389770508
local_in_edges_tensor generation:  0.010376453399658203
mini_batch_src_global generation:  0.01881551742553711
r_  generation:  0.14681386947631836
local_output_nid generation:  0.008306026458740234
local_in_edges_tensor generation:  0.010918617248535156
mini_batch_src_global generation:  0.01944756507873535
r_  generation:  0.1503305435180664
local_output_nid generation:  0.009364128112792969
local_in_edges_tensor generation:  0.009685516357421875
mini_batch_src_global generation:  0.018014192581176758
r_  generation:  0.1471726894378662
local_output_nid generation:  0.008162736892700195
local_in_edges_tensor generation:  0.009720087051391602
mini_batch_src_global generation:  0.019772768020629883
r_  generation:  0.16034889221191406
local_output_nid generation:  0.007868289947509766
local_in_edges_tensor generation:  0.008460283279418945
mini_batch_src_global generation:  0.018055200576782227
r_  generation:  0.15250205993652344
local_output_nid generation:  0.00834035873413086
local_in_edges_tensor generation:  0.00860905647277832
mini_batch_src_global generation:  0.0180966854095459
r_  generation:  0.1520540714263916
local_output_nid generation:  0.008572101593017578
local_in_edges_tensor generation:  0.01079702377319336
mini_batch_src_global generation:  0.019281625747680664
r_  generation:  0.1550302505493164
local_output_nid generation:  0.008436203002929688
local_in_edges_tensor generation:  0.00985860824584961
mini_batch_src_global generation:  0.018654584884643555
r_  generation:  0.1541914939880371
local_output_nid generation:  0.008643865585327148
local_in_edges_tensor generation:  0.009900331497192383
mini_batch_src_global generation:  0.020172595977783203
r_  generation:  0.15866732597351074
local_output_nid generation:  0.009243249893188477
local_in_edges_tensor generation:  0.00837254524230957
mini_batch_src_global generation:  0.01887059211730957
r_  generation:  0.1595594882965088
local_output_nid generation:  0.010083913803100586
local_in_edges_tensor generation:  0.016396760940551758
mini_batch_src_global generation:  0.01959061622619629
r_  generation:  0.14946341514587402
local_output_nid generation:  0.008655548095703125
local_in_edges_tensor generation:  0.011017560958862305
mini_batch_src_global generation:  0.019910097122192383
r_  generation:  0.14666032791137695
local_output_nid generation:  0.009661674499511719
local_in_edges_tensor generation:  0.01054835319519043
mini_batch_src_global generation:  0.019405603408813477
r_  generation:  0.15478873252868652
local_output_nid generation:  0.008751869201660156
local_in_edges_tensor generation:  0.009582996368408203
mini_batch_src_global generation:  0.01822066307067871
r_  generation:  0.14978408813476562
local_output_nid generation:  0.00881195068359375
local_in_edges_tensor generation:  0.009718656539916992
mini_batch_src_global generation:  0.01846003532409668
r_  generation:  0.14939546585083008
local_output_nid generation:  0.00866389274597168
local_in_edges_tensor generation:  0.012154817581176758
mini_batch_src_global generation:  0.01865696907043457
r_  generation:  0.15175342559814453
local_output_nid generation:  0.008442163467407227
local_in_edges_tensor generation:  0.00985574722290039
mini_batch_src_global generation:  0.020194530487060547
r_  generation:  0.15573477745056152
local_output_nid generation:  0.008325576782226562
local_in_edges_tensor generation:  0.012174367904663086
mini_batch_src_global generation:  0.019184112548828125
r_  generation:  0.1551682949066162
local_output_nid generation:  0.008336305618286133
local_in_edges_tensor generation:  0.008338689804077148
mini_batch_src_global generation:  0.01874542236328125
r_  generation:  0.15166091918945312
local_output_nid generation:  0.008253335952758789
local_in_edges_tensor generation:  0.008303165435791016
mini_batch_src_global generation:  0.01876544952392578
r_  generation:  0.149125337600708
local_output_nid generation:  0.008031845092773438
local_in_edges_tensor generation:  0.008212804794311523
mini_batch_src_global generation:  0.025547504425048828
r_  generation:  0.1450052261352539
local_output_nid generation:  0.01034688949584961
local_in_edges_tensor generation:  0.00998544692993164
mini_batch_src_global generation:  0.019269227981567383
r_  generation:  0.17230892181396484
local_output_nid generation:  0.008637189865112305
local_in_edges_tensor generation:  0.009857177734375
mini_batch_src_global generation:  0.01910567283630371
r_  generation:  0.16281485557556152
local_output_nid generation:  0.008440732955932617
local_in_edges_tensor generation:  0.008463144302368164
mini_batch_src_global generation:  0.01861405372619629
r_  generation:  0.15236997604370117
local_output_nid generation:  0.00833892822265625
local_in_edges_tensor generation:  0.012218713760375977
mini_batch_src_global generation:  0.018758058547973633
r_  generation:  0.15581321716308594
local_output_nid generation:  0.00824880599975586
local_in_edges_tensor generation:  0.008661508560180664
mini_batch_src_global generation:  0.020406246185302734
r_  generation:  0.1518237590789795
local_output_nid generation:  0.008388042449951172
local_in_edges_tensor generation:  0.019339561462402344
mini_batch_src_global generation:  0.02464437484741211
r_  generation:  0.15445709228515625
local_output_nid generation:  0.009217500686645508
local_in_edges_tensor generation:  0.008997678756713867
mini_batch_src_global generation:  0.018631458282470703
r_  generation:  0.1487288475036621
----------------------check_connections_block total spend ----------------------------- 7.218258380889893
generate_one_block  0.19571948051452637
generate_one_block  0.1769862174987793
generate_one_block  0.1805253028869629
generate_one_block  0.1862037181854248
generate_one_block  0.20319032669067383
generate_one_block  0.19275999069213867
generate_one_block  0.187730073928833
generate_one_block  0.19147109985351562
generate_one_block  0.18218660354614258
generate_one_block  0.18451333045959473
generate_one_block  0.1894090175628662
generate_one_block  0.1957712173461914
generate_one_block  0.1980726718902588
generate_one_block  0.18191313743591309
generate_one_block  0.1848917007446289
generate_one_block  0.1863565444946289
generate_one_block  0.1874089241027832
generate_one_block  0.18646860122680664
generate_one_block  0.2008373737335205
generate_one_block  0.22247791290283203
generate_one_block  0.1987442970275879
generate_one_block  0.19511127471923828
generate_one_block  0.19195795059204102
generate_one_block  0.18428993225097656
generate_one_block  0.17931461334228516
generate_one_block  0.2022414207458496
generate_one_block  0.20083189010620117
generate_one_block  0.1892251968383789
generate_one_block  0.19587993621826172
generate_one_block  0.18363261222839355
generate_one_block  0.19591307640075684
generate_one_block  0.18619346618652344
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.10471081733703613
gen group dst list time:  0.09518742561340332
time for parepare:  0.017561674118041992
local_output_nid generation:  0.021869182586669922
local_in_edges_tensor generation:  0.046966552734375
mini_batch_src_global generation:  0.036447763442993164
r_  generation:  0.40238142013549805
local_output_nid generation:  0.02801227569580078
local_in_edges_tensor generation:  0.04117584228515625
mini_batch_src_global generation:  0.04648232460021973
r_  generation:  0.40547966957092285
local_output_nid generation:  0.02796626091003418
local_in_edges_tensor generation:  0.03414511680603027
mini_batch_src_global generation:  0.04648876190185547
r_  generation:  0.4113471508026123
local_output_nid generation:  0.026681900024414062
local_in_edges_tensor generation:  0.030561447143554688
mini_batch_src_global generation:  0.048163652420043945
r_  generation:  0.41039538383483887
local_output_nid generation:  0.026424169540405273
local_in_edges_tensor generation:  0.03289318084716797
mini_batch_src_global generation:  0.04752159118652344
r_  generation:  0.41832756996154785
local_output_nid generation:  0.026874065399169922
local_in_edges_tensor generation:  0.0370330810546875
mini_batch_src_global generation:  0.05136919021606445
r_  generation:  0.4156672954559326
local_output_nid generation:  0.027681589126586914
local_in_edges_tensor generation:  0.03203177452087402
mini_batch_src_global generation:  0.04758810997009277
r_  generation:  0.4121065139770508
local_output_nid generation:  0.027017593383789062
local_in_edges_tensor generation:  0.030321359634399414
mini_batch_src_global generation:  0.05120396614074707
r_  generation:  0.41637659072875977
local_output_nid generation:  0.02764415740966797
local_in_edges_tensor generation:  0.02994513511657715
mini_batch_src_global generation:  0.049852609634399414
r_  generation:  0.4189016819000244
local_output_nid generation:  0.028546571731567383
local_in_edges_tensor generation:  0.03415060043334961
mini_batch_src_global generation:  0.04851651191711426
r_  generation:  0.4083216190338135
local_output_nid generation:  0.0277249813079834
local_in_edges_tensor generation:  0.034523725509643555
mini_batch_src_global generation:  0.04763174057006836
r_  generation:  0.4112517833709717
local_output_nid generation:  0.02734231948852539
local_in_edges_tensor generation:  0.026376724243164062
mini_batch_src_global generation:  0.04871010780334473
r_  generation:  0.42322611808776855
local_output_nid generation:  0.028134822845458984
local_in_edges_tensor generation:  0.034125328063964844
mini_batch_src_global generation:  0.0479121208190918
r_  generation:  0.4222135543823242
local_output_nid generation:  0.027443885803222656
local_in_edges_tensor generation:  0.026766300201416016
mini_batch_src_global generation:  0.04857182502746582
r_  generation:  0.4047379493713379
local_output_nid generation:  0.02733635902404785
local_in_edges_tensor generation:  0.03026866912841797
mini_batch_src_global generation:  0.05057716369628906
r_  generation:  0.4132375717163086
local_output_nid generation:  0.027769804000854492
local_in_edges_tensor generation:  0.030193567276000977
mini_batch_src_global generation:  0.0485682487487793
r_  generation:  0.40725159645080566
local_output_nid generation:  0.028109312057495117
local_in_edges_tensor generation:  0.03418993949890137
mini_batch_src_global generation:  0.0476839542388916
r_  generation:  0.4138340950012207
local_output_nid generation:  0.027717113494873047
local_in_edges_tensor generation:  0.03091740608215332
mini_batch_src_global generation:  0.04827737808227539
r_  generation:  0.4095010757446289
local_output_nid generation:  0.02814793586730957
local_in_edges_tensor generation:  0.03061652183532715
mini_batch_src_global generation:  0.047721147537231445
r_  generation:  0.41535115242004395
local_output_nid generation:  0.027378320693969727
local_in_edges_tensor generation:  0.03026437759399414
mini_batch_src_global generation:  0.04826235771179199
r_  generation:  0.4083106517791748
local_output_nid generation:  0.027530193328857422
local_in_edges_tensor generation:  0.03416299819946289
mini_batch_src_global generation:  0.04780888557434082
r_  generation:  0.4214823246002197
local_output_nid generation:  0.027662992477416992
local_in_edges_tensor generation:  0.03381776809692383
mini_batch_src_global generation:  0.048325538635253906
r_  generation:  0.4094982147216797
local_output_nid generation:  0.027594566345214844
local_in_edges_tensor generation:  0.029574155807495117
mini_batch_src_global generation:  0.04743313789367676
r_  generation:  0.41356563568115234
local_output_nid generation:  0.027609825134277344
local_in_edges_tensor generation:  0.03313279151916504
mini_batch_src_global generation:  0.0482180118560791
r_  generation:  0.40862584114074707
local_output_nid generation:  0.027261734008789062
local_in_edges_tensor generation:  0.025905609130859375
mini_batch_src_global generation:  0.047162771224975586
r_  generation:  0.4082167148590088
local_output_nid generation:  0.027745962142944336
local_in_edges_tensor generation:  0.03414773941040039
mini_batch_src_global generation:  0.04830455780029297
r_  generation:  0.4145393371582031
local_output_nid generation:  0.0275423526763916
local_in_edges_tensor generation:  0.034499168395996094
mini_batch_src_global generation:  0.047670841217041016
r_  generation:  0.41338109970092773
local_output_nid generation:  0.02766704559326172
local_in_edges_tensor generation:  0.030633211135864258
mini_batch_src_global generation:  0.04856300354003906
r_  generation:  0.40799498558044434
local_output_nid generation:  0.027770280838012695
local_in_edges_tensor generation:  0.03403425216674805
mini_batch_src_global generation:  0.04775428771972656
r_  generation:  0.41381216049194336
local_output_nid generation:  0.027518272399902344
local_in_edges_tensor generation:  0.02670574188232422
mini_batch_src_global generation:  0.049102783203125
r_  generation:  0.4073824882507324
local_output_nid generation:  0.027657508850097656
local_in_edges_tensor generation:  0.030924081802368164
mini_batch_src_global generation:  0.04867219924926758
r_  generation:  0.4093000888824463
local_output_nid generation:  0.031659603118896484
local_in_edges_tensor generation:  0.040941476821899414
mini_batch_src_global generation:  0.049046993255615234
r_  generation:  0.40843796730041504
----------------------check_connections_block total spend ----------------------------- 19.52136492729187
generate_one_block  0.5306618213653564
generate_one_block  0.5263397693634033
generate_one_block  0.533728837966919
generate_one_block  0.5384671688079834
generate_one_block  0.6373317241668701
generate_one_block  0.5308849811553955
generate_one_block  0.526932954788208
generate_one_block  0.5363712310791016
generate_one_block  0.5292937755584717
generate_one_block  0.5340895652770996
generate_one_block  0.5433337688446045
generate_one_block  0.5264835357666016
generate_one_block  0.5404152870178223
generate_one_block  0.5191776752471924
generate_one_block  0.5291099548339844
generate_one_block  0.5908048152923584
generate_one_block  0.5551629066467285
generate_one_block  0.5237436294555664
generate_one_block  0.5330471992492676
generate_one_block  0.556337833404541
generate_one_block  0.5715744495391846
generate_one_block  0.5406134128570557
generate_one_block  0.5276038646697998
generate_one_block  0.5268902778625488
generate_one_block  0.5695147514343262
generate_one_block  0.5820791721343994
generate_one_block  0.5536160469055176
generate_one_block  0.5478270053863525
generate_one_block  0.5488462448120117
generate_one_block  0.535961389541626
generate_one_block  0.5252070426940918
generate_one_block  0.5447988510131836
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.11260557174682617  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

connection checking time:  26.739623308181763
block generation total time  23.53447985649109
average batch blocks generation time:  0.7354524955153465
block dataloader generation time/epoch 52.89749479293823
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08485746383666992  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146025, 128])
torch.Size([102378, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15388059616088867  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08368873596191406  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

