Using backend: pytorch
local_output_nid generation:  0.0007672309875488281
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.004047393798828125
local_output_nid generation:  0.0007507801055908203
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.00043463706970214844
r_  generation:  0.003923177719116211
local_output_nid generation:  0.0007479190826416016
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.003603696823120117
local_output_nid generation:  0.0007464885711669922
local_in_edges_tensor generation:  0.0004975795745849609
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.0035936832427978516
local_output_nid generation:  0.0007345676422119141
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.0040853023529052734
local_output_nid generation:  0.00072479248046875
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.0039806365966796875
local_output_nid generation:  0.0007107257843017578
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.003932952880859375
local_output_nid generation:  0.0007071495056152344
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.004279375076293945
local_output_nid generation:  0.0007157325744628906
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004002094268798828
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004077911376953125
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004140615463256836
local_output_nid generation:  0.0007114410400390625
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004121541976928711
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.004123687744140625
local_output_nid generation:  0.0006937980651855469
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.003965854644775391
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.00039649009704589844
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.003923654556274414
local_output_nid generation:  0.0006940364837646484
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.00425410270690918
local_output_nid generation:  0.0007002353668212891
local_in_edges_tensor generation:  0.0003974437713623047
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.004023075103759766
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0004973411560058594
r_  generation:  0.004244327545166016
local_output_nid generation:  0.0007009506225585938
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.003996133804321289
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.00407719612121582
local_output_nid generation:  0.0007026195526123047
local_in_edges_tensor generation:  0.0003991127014160156
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.0039980411529541016
local_output_nid generation:  0.0006918907165527344
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.004132986068725586
local_output_nid generation:  0.0006902217864990234
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.004220008850097656
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.004000663757324219
local_output_nid generation:  0.0007007122039794922
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.0040819644927978516
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.004126310348510742
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.003979682922363281
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.0040302276611328125
local_output_nid generation:  0.0006844997406005859
local_in_edges_tensor generation:  0.00039768218994140625
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004100322723388672
local_output_nid generation:  0.0006918907165527344
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.003995180130004883
local_output_nid generation:  0.0006854534149169922
local_in_edges_tensor generation:  0.00040650367736816406
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.004056692123413086
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.0003943443298339844
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.004010677337646484
local_output_nid generation:  0.0006866455078125
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.004109859466552734
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.003990650177001953
mini_batch_src_global generation:  0.0004849433898925781
r_  generation:  0.004031181335449219
local_output_nid generation:  0.00063323974609375
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.00048232078552246094
r_  generation:  0.004184246063232422
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.004125118255615234
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004052639007568359
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.0039031505584716797
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.000400543212890625
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.00396418571472168
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004206418991088867
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.0003986358642578125
mini_batch_src_global generation:  0.0004885196685791016
r_  generation:  0.004127025604248047
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.00423431396484375
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.004060506820678711
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004168510437011719
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.0003998279571533203
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004217624664306641
local_output_nid generation:  0.0006895065307617188
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004047393798828125
local_output_nid generation:  0.0006794929504394531
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.0004305839538574219
r_  generation:  0.004113435745239258
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004094362258911133
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004223823547363281
local_output_nid generation:  0.0006902217864990234
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004091024398803711
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.0039675235748291016
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.0003991127014160156
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.0040035247802734375
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.004209041595458984
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.0004029273986816406
mini_batch_src_global generation:  0.00042557716369628906
r_  generation:  0.004198551177978516
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.00039768218994140625
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004141330718994141
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.00401616096496582
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004122495651245117
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.00040411949157714844
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004099845886230469
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.000400543212890625
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.003995180130004883
----------------------check_connections_block total spend ----------------------------- 0.46965789794921875
generate_one_block  0.011295795440673828
generate_one_block  0.0074460506439208984
generate_one_block  0.006918191909790039
generate_one_block  0.007024526596069336
generate_one_block  0.006717681884765625
generate_one_block  0.007904767990112305
generate_one_block  0.006775617599487305
generate_one_block  0.006577253341674805
generate_one_block  0.006551027297973633
generate_one_block  0.0070171356201171875
generate_one_block  0.006828784942626953
generate_one_block  0.006815910339355469
generate_one_block  0.007040262222290039
generate_one_block  0.006860256195068359
generate_one_block  0.00707554817199707
generate_one_block  0.007032871246337891
generate_one_block  0.007002115249633789
generate_one_block  0.007017374038696289
generate_one_block  0.006725311279296875
generate_one_block  0.0066945552825927734
generate_one_block  0.0071375370025634766
generate_one_block  0.007003307342529297
generate_one_block  0.007031679153442383
generate_one_block  0.006720066070556641
generate_one_block  0.006890296936035156
generate_one_block  0.009600639343261719
generate_one_block  0.0071904659271240234
generate_one_block  0.007058143615722656
generate_one_block  0.006817817687988281
generate_one_block  0.006933927536010742
generate_one_block  0.006911516189575195
generate_one_block  0.006717681884765625
generate_one_block  0.0068359375
generate_one_block  0.006810188293457031
generate_one_block  0.006774425506591797
generate_one_block  0.006916046142578125
generate_one_block  0.0067708492279052734
generate_one_block  0.00697636604309082
generate_one_block  0.006754875183105469
generate_one_block  0.007033109664916992
generate_one_block  0.006829738616943359
generate_one_block  0.0068285465240478516
generate_one_block  0.006616115570068359
generate_one_block  0.006701231002807617
generate_one_block  0.007097005844116211
generate_one_block  0.006766319274902344
generate_one_block  0.007050037384033203
generate_one_block  0.006815671920776367
generate_one_block  0.007049083709716797
generate_one_block  0.006917715072631836
generate_one_block  0.00693202018737793
generate_one_block  0.0069348812103271484
generate_one_block  0.006927490234375
generate_one_block  0.007093906402587891
generate_one_block  0.006876468658447266
generate_one_block  0.006742238998413086
generate_one_block  0.00678563117980957
generate_one_block  0.007154703140258789
generate_one_block  0.0070993900299072266
generate_one_block  0.006901264190673828
generate_one_block  0.006847381591796875
generate_one_block  0.006971120834350586
generate_one_block  0.00697636604309082
generate_one_block  0.006940126419067383
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04023408889770508
gen group dst list time:  0.022810935974121094
time for parepare:  0.022136449813842773
local_output_nid generation:  0.0028929710388183594
local_in_edges_tensor generation:  0.010719776153564453
mini_batch_src_global generation:  0.0074117183685302734
r_  generation:  0.07353091239929199
local_output_nid generation:  0.004515171051025391
local_in_edges_tensor generation:  0.004517555236816406
mini_batch_src_global generation:  0.009124279022216797
r_  generation:  0.07410192489624023
local_output_nid generation:  0.00437474250793457
local_in_edges_tensor generation:  0.004464387893676758
mini_batch_src_global generation:  0.007689714431762695
r_  generation:  0.07351565361022949
local_output_nid generation:  0.004454374313354492
local_in_edges_tensor generation:  0.004436492919921875
mini_batch_src_global generation:  0.007883548736572266
r_  generation:  0.07324671745300293
local_output_nid generation:  0.0043354034423828125
local_in_edges_tensor generation:  0.0043582916259765625
mini_batch_src_global generation:  0.00787496566772461
r_  generation:  0.07250261306762695
local_output_nid generation:  0.0045604705810546875
local_in_edges_tensor generation:  0.004536628723144531
mini_batch_src_global generation:  0.008620738983154297
r_  generation:  0.07744836807250977
local_output_nid generation:  0.004401683807373047
local_in_edges_tensor generation:  0.004308223724365234
mini_batch_src_global generation:  0.009266376495361328
r_  generation:  0.07474136352539062
local_output_nid generation:  0.004253864288330078
local_in_edges_tensor generation:  0.0042400360107421875
mini_batch_src_global generation:  0.008331775665283203
r_  generation:  0.07269906997680664
local_output_nid generation:  0.004261970520019531
local_in_edges_tensor generation:  0.00420832633972168
mini_batch_src_global generation:  0.00842428207397461
r_  generation:  0.07419657707214355
local_output_nid generation:  0.00452876091003418
local_in_edges_tensor generation:  0.0045621395111083984
mini_batch_src_global generation:  0.011422872543334961
r_  generation:  0.07980155944824219
local_output_nid generation:  0.004456281661987305
local_in_edges_tensor generation:  0.004489898681640625
mini_batch_src_global generation:  0.01037907600402832
r_  generation:  0.07743239402770996
local_output_nid generation:  0.0044934749603271484
local_in_edges_tensor generation:  0.004442691802978516
mini_batch_src_global generation:  0.008783578872680664
r_  generation:  0.0784454345703125
local_output_nid generation:  0.0048482418060302734
local_in_edges_tensor generation:  0.0045125484466552734
mini_batch_src_global generation:  0.009076833724975586
r_  generation:  0.07969212532043457
local_output_nid generation:  0.00465703010559082
local_in_edges_tensor generation:  0.005010366439819336
mini_batch_src_global generation:  0.009081363677978516
r_  generation:  0.07911205291748047
local_output_nid generation:  0.004853248596191406
local_in_edges_tensor generation:  0.00461268424987793
mini_batch_src_global generation:  0.009079933166503906
r_  generation:  0.08156800270080566
local_output_nid generation:  0.004689455032348633
local_in_edges_tensor generation:  0.00444483757019043
mini_batch_src_global generation:  0.009159326553344727
r_  generation:  0.08011770248413086
local_output_nid generation:  0.00480961799621582
local_in_edges_tensor generation:  0.004660844802856445
mini_batch_src_global generation:  0.017522335052490234
r_  generation:  0.09187960624694824
local_output_nid generation:  0.007259368896484375
local_in_edges_tensor generation:  0.01004171371459961
mini_batch_src_global generation:  0.011551141738891602
r_  generation:  0.08809804916381836
local_output_nid generation:  0.0068511962890625
local_in_edges_tensor generation:  0.006117582321166992
mini_batch_src_global generation:  0.010878562927246094
r_  generation:  0.08727073669433594
local_output_nid generation:  0.006977558135986328
local_in_edges_tensor generation:  0.006094217300415039
mini_batch_src_global generation:  0.011561870574951172
r_  generation:  0.08367204666137695
local_output_nid generation:  0.0073854923248291016
local_in_edges_tensor generation:  0.00840616226196289
mini_batch_src_global generation:  0.012014627456665039
r_  generation:  0.09019136428833008
local_output_nid generation:  0.007152557373046875
local_in_edges_tensor generation:  0.0059795379638671875
mini_batch_src_global generation:  0.013164043426513672
r_  generation:  0.0839688777923584
local_output_nid generation:  0.007293701171875
local_in_edges_tensor generation:  0.008479595184326172
mini_batch_src_global generation:  0.023169279098510742
r_  generation:  0.08561325073242188
local_output_nid generation:  0.006418704986572266
local_in_edges_tensor generation:  0.005064964294433594
mini_batch_src_global generation:  0.011470794677734375
r_  generation:  0.08066964149475098
local_output_nid generation:  0.0056610107421875
local_in_edges_tensor generation:  0.005106687545776367
mini_batch_src_global generation:  0.015102863311767578
r_  generation:  0.08579444885253906
local_output_nid generation:  0.006900310516357422
local_in_edges_tensor generation:  0.005860328674316406
mini_batch_src_global generation:  0.010518074035644531
r_  generation:  0.0814964771270752
local_output_nid generation:  0.007188081741333008
local_in_edges_tensor generation:  0.006714820861816406
mini_batch_src_global generation:  0.012052297592163086
r_  generation:  0.08927702903747559
local_output_nid generation:  0.006999015808105469
local_in_edges_tensor generation:  0.007915496826171875
mini_batch_src_global generation:  0.012207984924316406
r_  generation:  0.08796525001525879
local_output_nid generation:  0.0068857669830322266
local_in_edges_tensor generation:  0.005902767181396484
mini_batch_src_global generation:  0.010985136032104492
r_  generation:  0.08713912963867188
local_output_nid generation:  0.007004499435424805
local_in_edges_tensor generation:  0.0058748722076416016
mini_batch_src_global generation:  0.012189626693725586
r_  generation:  0.10741710662841797
local_output_nid generation:  0.006577968597412109
local_in_edges_tensor generation:  0.005629539489746094
mini_batch_src_global generation:  0.010395288467407227
r_  generation:  0.09353446960449219
local_output_nid generation:  0.006884098052978516
local_in_edges_tensor generation:  0.006310939788818359
mini_batch_src_global generation:  0.011233329772949219
r_  generation:  0.08474516868591309
local_output_nid generation:  0.00696873664855957
local_in_edges_tensor generation:  0.0060520172119140625
mini_batch_src_global generation:  0.010274410247802734
r_  generation:  0.08346104621887207
local_output_nid generation:  0.006921052932739258
local_in_edges_tensor generation:  0.005929470062255859
mini_batch_src_global generation:  0.011513471603393555
r_  generation:  0.08326840400695801
local_output_nid generation:  0.006832599639892578
local_in_edges_tensor generation:  0.005991220474243164
mini_batch_src_global generation:  0.010422945022583008
r_  generation:  0.08713817596435547
local_output_nid generation:  0.006966590881347656
local_in_edges_tensor generation:  0.006510734558105469
mini_batch_src_global generation:  0.011666297912597656
r_  generation:  0.0825800895690918
local_output_nid generation:  0.006836891174316406
local_in_edges_tensor generation:  0.006005287170410156
mini_batch_src_global generation:  0.011087417602539062
r_  generation:  0.08400392532348633
local_output_nid generation:  0.007105112075805664
local_in_edges_tensor generation:  0.006915092468261719
mini_batch_src_global generation:  0.012415885925292969
r_  generation:  0.08815741539001465
local_output_nid generation:  0.006842851638793945
local_in_edges_tensor generation:  0.005967855453491211
mini_batch_src_global generation:  0.011078119277954102
r_  generation:  0.08281373977661133
local_output_nid generation:  0.007134437561035156
local_in_edges_tensor generation:  0.006067752838134766
mini_batch_src_global generation:  0.013620853424072266
r_  generation:  0.08795809745788574
local_output_nid generation:  0.006948709487915039
local_in_edges_tensor generation:  0.00789785385131836
mini_batch_src_global generation:  0.011668205261230469
r_  generation:  0.08803772926330566
local_output_nid generation:  0.006915569305419922
local_in_edges_tensor generation:  0.0076084136962890625
mini_batch_src_global generation:  0.022816896438598633
r_  generation:  0.08409690856933594
local_output_nid generation:  0.006289958953857422
local_in_edges_tensor generation:  0.005239248275756836
mini_batch_src_global generation:  0.009541988372802734
r_  generation:  0.08057832717895508
local_output_nid generation:  0.005549430847167969
local_in_edges_tensor generation:  0.004946470260620117
mini_batch_src_global generation:  0.009346485137939453
r_  generation:  0.07966041564941406
local_output_nid generation:  0.005391836166381836
local_in_edges_tensor generation:  0.0057795047760009766
mini_batch_src_global generation:  0.010584115982055664
r_  generation:  0.08643579483032227
local_output_nid generation:  0.004963874816894531
local_in_edges_tensor generation:  0.005148649215698242
mini_batch_src_global generation:  0.009768247604370117
r_  generation:  0.08491921424865723
local_output_nid generation:  0.005160093307495117
local_in_edges_tensor generation:  0.006386518478393555
mini_batch_src_global generation:  0.010653972625732422
r_  generation:  0.08648157119750977
local_output_nid generation:  0.00498509407043457
local_in_edges_tensor generation:  0.004924297332763672
mini_batch_src_global generation:  0.009793996810913086
r_  generation:  0.08062338829040527
local_output_nid generation:  0.005072832107543945
local_in_edges_tensor generation:  0.005437135696411133
mini_batch_src_global generation:  0.01314687728881836
r_  generation:  0.08694767951965332
local_output_nid generation:  0.0058155059814453125
local_in_edges_tensor generation:  0.011139154434204102
mini_batch_src_global generation:  0.011284112930297852
r_  generation:  0.08771300315856934
local_output_nid generation:  0.006845235824584961
local_in_edges_tensor generation:  0.006132841110229492
mini_batch_src_global generation:  0.009312629699707031
r_  generation:  0.08226823806762695
local_output_nid generation:  0.00506591796875
local_in_edges_tensor generation:  0.005200862884521484
mini_batch_src_global generation:  0.010200738906860352
r_  generation:  0.0848541259765625
local_output_nid generation:  0.004948139190673828
local_in_edges_tensor generation:  0.005606651306152344
mini_batch_src_global generation:  0.009752750396728516
r_  generation:  0.08311128616333008
local_output_nid generation:  0.004948854446411133
local_in_edges_tensor generation:  0.006032705307006836
mini_batch_src_global generation:  0.009817361831665039
r_  generation:  0.08788537979125977
local_output_nid generation:  0.004797935485839844
local_in_edges_tensor generation:  0.005357027053833008
mini_batch_src_global generation:  0.009724617004394531
r_  generation:  0.08231568336486816
local_output_nid generation:  0.0047223567962646484
local_in_edges_tensor generation:  0.0048062801361083984
mini_batch_src_global generation:  0.009372711181640625
r_  generation:  0.07946300506591797
local_output_nid generation:  0.004774808883666992
local_in_edges_tensor generation:  0.004591941833496094
mini_batch_src_global generation:  0.009156465530395508
r_  generation:  0.07980704307556152
local_output_nid generation:  0.004895210266113281
local_in_edges_tensor generation:  0.005312204360961914
mini_batch_src_global generation:  0.009529352188110352
r_  generation:  0.08429527282714844
local_output_nid generation:  0.004895448684692383
local_in_edges_tensor generation:  0.006631135940551758
mini_batch_src_global generation:  0.010490179061889648
r_  generation:  0.08453488349914551
local_output_nid generation:  0.004835605621337891
local_in_edges_tensor generation:  0.004378318786621094
mini_batch_src_global generation:  0.009547710418701172
r_  generation:  0.08222556114196777
local_output_nid generation:  0.004706621170043945
local_in_edges_tensor generation:  0.04225754737854004
mini_batch_src_global generation:  0.009670257568359375
r_  generation:  0.07965898513793945
local_output_nid generation:  0.0046596527099609375
local_in_edges_tensor generation:  0.00457453727722168
mini_batch_src_global generation:  0.009218931198120117
r_  generation:  0.08338737487792969
local_output_nid generation:  0.0046329498291015625
local_in_edges_tensor generation:  0.004482269287109375
mini_batch_src_global generation:  0.009253978729248047
r_  generation:  0.08258605003356934
local_output_nid generation:  0.004572153091430664
local_in_edges_tensor generation:  0.004711151123046875
mini_batch_src_global generation:  0.00941920280456543
r_  generation:  0.0797126293182373
----------------------check_connections_block total spend ----------------------------- 8.032615423202515
generate_one_block  0.11845636367797852
generate_one_block  0.10738945007324219
generate_one_block  0.10222530364990234
generate_one_block  0.10791730880737305
generate_one_block  0.09869956970214844
generate_one_block  0.1107335090637207
generate_one_block  0.10119032859802246
generate_one_block  0.10274267196655273
generate_one_block  0.10019063949584961
generate_one_block  0.11386442184448242
generate_one_block  0.10328459739685059
generate_one_block  0.1174018383026123
generate_one_block  0.10708189010620117
generate_one_block  0.10879087448120117
generate_one_block  0.10628151893615723
generate_one_block  0.10771012306213379
generate_one_block  0.10912346839904785
generate_one_block  0.11117315292358398
generate_one_block  0.10720324516296387
generate_one_block  0.10814523696899414
generate_one_block  0.11928248405456543
generate_one_block  0.1076202392578125
generate_one_block  0.11234688758850098
generate_one_block  0.10198330879211426
generate_one_block  0.10464692115783691
generate_one_block  0.1010279655456543
generate_one_block  0.1106114387512207
generate_one_block  0.10934853553771973
generate_one_block  0.10463237762451172
generate_one_block  0.11403512954711914
generate_one_block  0.1050713062286377
generate_one_block  0.10034918785095215
generate_one_block  0.10234498977661133
generate_one_block  0.1035299301147461
generate_one_block  0.10221672058105469
generate_one_block  0.10772085189819336
generate_one_block  0.10223960876464844
generate_one_block  0.11027026176452637
generate_one_block  0.1008155345916748
generate_one_block  0.12035655975341797
generate_one_block  0.10439133644104004
generate_one_block  0.10476040840148926
generate_one_block  0.101226806640625
generate_one_block  0.11413931846618652
generate_one_block  0.10894513130187988
generate_one_block  0.10399746894836426
generate_one_block  0.11047768592834473
generate_one_block  0.10423874855041504
generate_one_block  0.10745024681091309
generate_one_block  0.10885500907897949
generate_one_block  0.11048531532287598
generate_one_block  0.10508942604064941
generate_one_block  0.11206316947937012
generate_one_block  0.10886526107788086
generate_one_block  0.11135458946228027
generate_one_block  0.10583686828613281
generate_one_block  0.10680699348449707
generate_one_block  0.10729694366455078
generate_one_block  0.10949301719665527
generate_one_block  0.10658121109008789
generate_one_block  0.10173892974853516
generate_one_block  0.10530614852905273
generate_one_block  0.10695481300354004
generate_one_block  0.10239720344543457
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.049612998962402344
gen group dst list time:  0.1567220687866211
time for parepare:  0.02005290985107422
local_output_nid generation:  0.017845869064331055
local_in_edges_tensor generation:  0.047161102294921875
mini_batch_src_global generation:  0.03629159927368164
r_  generation:  0.36819911003112793
local_output_nid generation:  0.023135662078857422
local_in_edges_tensor generation:  0.0357968807220459
mini_batch_src_global generation:  0.04433774948120117
r_  generation:  0.3583793640136719
local_output_nid generation:  0.022922992706298828
local_in_edges_tensor generation:  0.02826976776123047
mini_batch_src_global generation:  0.060266733169555664
r_  generation:  0.3682067394256592
local_output_nid generation:  0.023066043853759766
local_in_edges_tensor generation:  0.025313138961791992
mini_batch_src_global generation:  0.044255971908569336
r_  generation:  0.36315155029296875
local_output_nid generation:  0.022680044174194336
local_in_edges_tensor generation:  0.025200605392456055
mini_batch_src_global generation:  0.04254913330078125
r_  generation:  0.3627164363861084
local_output_nid generation:  0.02203226089477539
local_in_edges_tensor generation:  0.029350996017456055
mini_batch_src_global generation:  0.05110883712768555
r_  generation:  0.37506675720214844
local_output_nid generation:  0.02138376235961914
local_in_edges_tensor generation:  0.02795863151550293
mini_batch_src_global generation:  0.043639183044433594
r_  generation:  0.36803293228149414
local_output_nid generation:  0.021380901336669922
local_in_edges_tensor generation:  0.025995969772338867
mini_batch_src_global generation:  0.047893524169921875
r_  generation:  0.3763313293457031
local_output_nid generation:  0.021148681640625
local_in_edges_tensor generation:  0.0287325382232666
mini_batch_src_global generation:  0.04946398735046387
r_  generation:  0.36643505096435547
local_output_nid generation:  0.021808862686157227
local_in_edges_tensor generation:  0.03580451011657715
mini_batch_src_global generation:  0.048592567443847656
r_  generation:  0.36707043647766113
local_output_nid generation:  0.02174234390258789
local_in_edges_tensor generation:  0.022254228591918945
mini_batch_src_global generation:  0.04421544075012207
r_  generation:  0.3707122802734375
local_output_nid generation:  0.02137899398803711
local_in_edges_tensor generation:  0.025104284286499023
mini_batch_src_global generation:  0.04519200325012207
r_  generation:  0.36156368255615234
local_output_nid generation:  0.022339820861816406
local_in_edges_tensor generation:  0.025758981704711914
mini_batch_src_global generation:  0.04411888122558594
r_  generation:  0.37219762802124023
local_output_nid generation:  0.021334409713745117
local_in_edges_tensor generation:  0.02896404266357422
mini_batch_src_global generation:  0.04585456848144531
r_  generation:  0.36516308784484863
local_output_nid generation:  0.02172708511352539
local_in_edges_tensor generation:  0.026070833206176758
mini_batch_src_global generation:  0.04477691650390625
r_  generation:  0.3824291229248047
local_output_nid generation:  0.023916244506835938
local_in_edges_tensor generation:  0.02574920654296875
mini_batch_src_global generation:  0.04603266716003418
r_  generation:  0.3663208484649658
local_output_nid generation:  0.02160477638244629
local_in_edges_tensor generation:  0.025908470153808594
mini_batch_src_global generation:  0.046427249908447266
r_  generation:  0.37788891792297363
local_output_nid generation:  0.021546125411987305
local_in_edges_tensor generation:  0.028905391693115234
mini_batch_src_global generation:  0.04638266563415527
r_  generation:  0.36504149436950684
local_output_nid generation:  0.02148151397705078
local_in_edges_tensor generation:  0.02522563934326172
mini_batch_src_global generation:  0.04344010353088379
r_  generation:  0.3894352912902832
local_output_nid generation:  0.02153944969177246
local_in_edges_tensor generation:  0.025183677673339844
mini_batch_src_global generation:  0.04594230651855469
r_  generation:  0.3658473491668701
local_output_nid generation:  0.021848201751708984
local_in_edges_tensor generation:  0.025896787643432617
mini_batch_src_global generation:  0.044309139251708984
r_  generation:  0.37747931480407715
local_output_nid generation:  0.02161097526550293
