Using backend: pytorch
time for parepare:  0.017874717712402344
local_output_nid generation:  0.021430492401123047
local_in_edges_tensor generation:  0.0491490364074707
mini_batch_src_global generation:  0.04058074951171875
r_  generation:  0.4618256092071533
local_output_nid generation:  0.02717900276184082
local_in_edges_tensor generation:  0.04368185997009277
mini_batch_src_global generation:  0.052576303482055664
r_  generation:  0.4394040107727051
local_output_nid generation:  0.027600526809692383
local_in_edges_tensor generation:  0.03534269332885742
mini_batch_src_global generation:  0.05034160614013672
r_  generation:  0.43875837326049805
local_output_nid generation:  0.026195049285888672
local_in_edges_tensor generation:  0.035985708236694336
mini_batch_src_global generation:  0.0574955940246582
r_  generation:  0.4425628185272217
local_output_nid generation:  0.025821685791015625
local_in_edges_tensor generation:  0.035986900329589844
mini_batch_src_global generation:  0.07613039016723633
r_  generation:  0.44830775260925293
local_output_nid generation:  0.02586197853088379
local_in_edges_tensor generation:  0.03661155700683594
mini_batch_src_global generation:  0.06863594055175781
r_  generation:  0.44509315490722656
local_output_nid generation:  0.02603912353515625
local_in_edges_tensor generation:  0.034984588623046875
mini_batch_src_global generation:  0.05416274070739746
r_  generation:  0.46489930152893066
local_output_nid generation:  0.028210163116455078
local_in_edges_tensor generation:  0.03944540023803711
mini_batch_src_global generation:  0.06093597412109375
r_  generation:  0.44498133659362793
local_output_nid generation:  0.02774977684020996
local_in_edges_tensor generation:  0.036340951919555664
mini_batch_src_global generation:  0.05167436599731445
r_  generation:  0.4474961757659912
local_output_nid generation:  0.02668309211730957
local_in_edges_tensor generation:  0.030699491500854492
mini_batch_src_global generation:  0.05342698097229004
r_  generation:  0.441464900970459
local_output_nid generation:  0.027076005935668945
local_in_edges_tensor generation:  0.02831721305847168
mini_batch_src_global generation:  0.0519866943359375
r_  generation:  0.4685239791870117
local_output_nid generation:  0.027498483657836914
local_in_edges_tensor generation:  0.03738522529602051
mini_batch_src_global generation:  0.05375075340270996
r_  generation:  0.44447851181030273
local_output_nid generation:  0.027467012405395508
local_in_edges_tensor generation:  0.03254556655883789
mini_batch_src_global generation:  0.051950931549072266
r_  generation:  0.4483909606933594
local_output_nid generation:  0.0271451473236084
local_in_edges_tensor generation:  0.03207516670227051
mini_batch_src_global generation:  0.05362105369567871
r_  generation:  0.44200754165649414
local_output_nid generation:  0.027011632919311523
local_in_edges_tensor generation:  0.03249049186706543
mini_batch_src_global generation:  0.05232548713684082
r_  generation:  0.4468574523925781
local_output_nid generation:  0.02710413932800293
local_in_edges_tensor generation:  0.03267645835876465
mini_batch_src_global generation:  0.05361127853393555
r_  generation:  0.4455280303955078
local_output_nid generation:  0.02736353874206543
local_in_edges_tensor generation:  0.032401084899902344
mini_batch_src_global generation:  0.054822683334350586
r_  generation:  0.4513721466064453
local_output_nid generation:  0.027273893356323242
local_in_edges_tensor generation:  0.041123390197753906
mini_batch_src_global generation:  0.054471731185913086
r_  generation:  0.4452676773071289
local_output_nid generation:  0.027241230010986328
local_in_edges_tensor generation:  0.02716970443725586
mini_batch_src_global generation:  0.0526432991027832
r_  generation:  0.450533390045166
local_output_nid generation:  0.02806878089904785
local_in_edges_tensor generation:  0.041699886322021484
mini_batch_src_global generation:  0.055847883224487305
r_  generation:  0.44651293754577637
local_output_nid generation:  0.027246475219726562
local_in_edges_tensor generation:  0.03402352333068848
mini_batch_src_global generation:  0.051755666732788086
r_  generation:  0.44994688034057617
local_output_nid generation:  0.027185916900634766
local_in_edges_tensor generation:  0.02624344825744629
mini_batch_src_global generation:  0.05355381965637207
r_  generation:  0.44504809379577637
local_output_nid generation:  0.027834177017211914
local_in_edges_tensor generation:  0.025586843490600586
mini_batch_src_global generation:  0.05172371864318848
r_  generation:  0.44230008125305176
local_output_nid generation:  0.027367115020751953
local_in_edges_tensor generation:  0.03345942497253418
mini_batch_src_global generation:  0.053122520446777344
r_  generation:  0.4476134777069092
local_output_nid generation:  0.027218341827392578
local_in_edges_tensor generation:  0.030076026916503906
mini_batch_src_global generation:  0.0519106388092041
r_  generation:  0.45278096199035645
local_output_nid generation:  0.026759624481201172
local_in_edges_tensor generation:  0.02874922752380371
mini_batch_src_global generation:  0.05266427993774414
r_  generation:  0.4389150142669678
local_output_nid generation:  0.027590513229370117
local_in_edges_tensor generation:  0.029974937438964844
mini_batch_src_global generation:  0.05487656593322754
r_  generation:  0.45208144187927246
local_output_nid generation:  0.027328014373779297
local_in_edges_tensor generation:  0.026075363159179688
mini_batch_src_global generation:  0.0661325454711914
r_  generation:  0.4488484859466553
local_output_nid generation:  0.029229164123535156
local_in_edges_tensor generation:  0.032595157623291016
mini_batch_src_global generation:  0.05315351486206055
r_  generation:  0.451479434967041
local_output_nid generation:  0.02709650993347168
local_in_edges_tensor generation:  0.037656307220458984
mini_batch_src_global generation:  0.05293726921081543
r_  generation:  0.44716548919677734
local_output_nid generation:  0.027195215225219727
local_in_edges_tensor generation:  0.02824568748474121
mini_batch_src_global generation:  0.052582740783691406
r_  generation:  0.45470261573791504
local_output_nid generation:  0.0275270938873291
local_in_edges_tensor generation:  0.037600040435791016
mini_batch_src_global generation:  0.05330491065979004
r_  generation:  0.4566218852996826
----------------------check_connections_block total spend ----------------------------- 21.164029836654663
generate_one_block  0.6040191650390625
generate_one_block  0.5804038047790527
generate_one_block  0.5703334808349609
generate_one_block  0.6007976531982422
generate_one_block  0.5673959255218506
generate_one_block  0.7019076347351074
generate_one_block  0.5649034976959229
generate_one_block  0.5667240619659424
generate_one_block  0.5771036148071289
generate_one_block  0.5712132453918457
generate_one_block  0.5756733417510986
generate_one_block  0.6034517288208008
generate_one_block  0.58365797996521
generate_one_block  0.5668261051177979
generate_one_block  0.568134069442749
generate_one_block  0.5725398063659668
generate_one_block  0.5900733470916748
generate_one_block  0.5905601978302002
generate_one_block  0.5700609683990479
generate_one_block  0.6382904052734375
generate_one_block  0.5968821048736572
generate_one_block  0.6012382507324219
generate_one_block  0.5779528617858887
generate_one_block  0.622675895690918
generate_one_block  0.6083035469055176
generate_one_block  0.5963969230651855
generate_one_block  0.5981607437133789
generate_one_block  0.5894207954406738
generate_one_block  0.5819628238677979
generate_one_block  0.5867021083831787
generate_one_block  0.5967693328857422
generate_one_block  0.5904543399810791
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05461549758911133
gen group dst list time:  0.19217658042907715
time for parepare:  0.020616531372070312
local_output_nid generation:  0.03335070610046387
local_in_edges_tensor generation:  0.0629124641418457
mini_batch_src_global generation:  0.04910755157470703
r_  generation:  0.48755836486816406
local_output_nid generation:  0.038661956787109375
local_in_edges_tensor generation:  0.05429482460021973
mini_batch_src_global generation:  0.05554389953613281
r_  generation:  0.4958939552307129
local_output_nid generation:  0.03899741172790527
local_in_edges_tensor generation:  0.049880027770996094
mini_batch_src_global generation:  0.0514988899230957
r_  generation:  0.5018324851989746
local_output_nid generation:  0.04146909713745117
local_in_edges_tensor generation:  0.03806185722351074
mini_batch_src_global generation:  0.05087018013000488
r_  generation:  0.5136685371398926
local_output_nid generation:  0.039460182189941406
local_in_edges_tensor generation:  0.0413815975189209
mini_batch_src_global generation:  0.06170344352722168
r_  generation:  0.5116045475006104
local_output_nid generation:  0.03947186470031738
local_in_edges_tensor generation:  0.043678998947143555
mini_batch_src_global generation:  0.06479406356811523
r_  generation:  0.512763500213623
local_output_nid generation:  0.04172229766845703
local_in_edges_tensor generation:  0.040406227111816406
mini_batch_src_global generation:  0.05450034141540527
r_  generation:  0.5133345127105713
local_output_nid generation:  0.03758382797241211
local_in_edges_tensor generation:  0.03868508338928223
mini_batch_src_global generation:  0.05426955223083496
r_  generation:  0.507012128829956
local_output_nid generation:  0.03866100311279297
local_in_edges_tensor generation:  0.037563323974609375
mini_batch_src_global generation:  0.05421733856201172
r_  generation:  0.5147058963775635
local_output_nid generation:  0.03757286071777344
local_in_edges_tensor generation:  0.0379633903503418
mini_batch_src_global generation:  0.05442523956298828
r_  generation:  0.5153360366821289
local_output_nid generation:  0.03744673728942871
local_in_edges_tensor generation:  0.03813052177429199
mini_batch_src_global generation:  0.05424070358276367
r_  generation:  0.5125918388366699
local_output_nid generation:  0.03762674331665039
local_in_edges_tensor generation:  0.038170814514160156
mini_batch_src_global generation:  0.05420947074890137
r_  generation:  0.5089280605316162
local_output_nid generation:  0.0378108024597168
local_in_edges_tensor generation:  0.038448333740234375
mini_batch_src_global generation:  0.05384016036987305
r_  generation:  0.5262892246246338
local_output_nid generation:  0.03777742385864258
local_in_edges_tensor generation:  0.03840327262878418
mini_batch_src_global generation:  0.05458879470825195
r_  generation:  0.5151774883270264
local_output_nid generation:  0.037685394287109375
local_in_edges_tensor generation:  0.03941011428833008
mini_batch_src_global generation:  0.05447721481323242
r_  generation:  0.5147261619567871
local_output_nid generation:  0.03884124755859375
local_in_edges_tensor generation:  0.03878951072692871
mini_batch_src_global generation:  0.05522966384887695
r_  generation:  0.5086193084716797
local_output_nid generation:  0.03799700736999512
local_in_edges_tensor generation:  0.042542457580566406
mini_batch_src_global generation:  0.054180145263671875
r_  generation:  0.517411470413208
local_output_nid generation:  0.03786420822143555
local_in_edges_tensor generation:  0.036751508712768555
mini_batch_src_global generation:  0.0552523136138916
r_  generation:  0.5095336437225342
local_output_nid generation:  0.03899097442626953
local_in_edges_tensor generation:  0.03741574287414551
mini_batch_src_global generation:  0.05406522750854492
r_  generation:  0.515064001083374
local_output_nid generation:  0.037647247314453125
local_in_edges_tensor generation:  0.03657889366149902
mini_batch_src_global generation:  0.05517220497131348
r_  generation:  0.5068337917327881
local_output_nid generation:  0.03809857368469238
local_in_edges_tensor generation:  0.03928232192993164
mini_batch_src_global generation:  0.054445743560791016
r_  generation:  0.5171611309051514
local_output_nid generation:  0.03769421577453613
local_in_edges_tensor generation:  0.041625022888183594
mini_batch_src_global generation:  0.06169915199279785
r_  generation:  0.5059919357299805
local_output_nid generation:  0.03939199447631836
local_in_edges_tensor generation:  0.03964591026306152
mini_batch_src_global generation:  0.05468630790710449
r_  generation:  0.5124869346618652
local_output_nid generation:  0.03806948661804199
local_in_edges_tensor generation:  0.04089713096618652
mini_batch_src_global generation:  0.05697059631347656
r_  generation:  0.5077526569366455
local_output_nid generation:  0.03816509246826172
local_in_edges_tensor generation:  0.03943490982055664
mini_batch_src_global generation:  0.058229684829711914
r_  generation:  0.5209789276123047
local_output_nid generation:  0.03896808624267578
local_in_edges_tensor generation:  0.03693580627441406
mini_batch_src_global generation:  0.05541372299194336
r_  generation:  0.5072469711303711
local_output_nid generation:  0.038007497787475586
local_in_edges_tensor generation:  0.03752732276916504
mini_batch_src_global generation:  0.05518698692321777
r_  generation:  0.517871618270874
local_output_nid generation:  0.03805708885192871
local_in_edges_tensor generation:  0.03679060935974121
mini_batch_src_global generation:  0.05648231506347656
r_  generation:  0.5079545974731445
local_output_nid generation:  0.03839850425720215
local_in_edges_tensor generation:  0.037471771240234375
mini_batch_src_global generation:  0.054526567459106445
r_  generation:  0.51810622215271
local_output_nid generation:  0.03808093070983887
local_in_edges_tensor generation:  0.03688526153564453
mini_batch_src_global generation:  0.05571770668029785
r_  generation:  0.5082685947418213
local_output_nid generation:  0.037874460220336914
local_in_edges_tensor generation:  0.041384220123291016
mini_batch_src_global generation:  0.05463600158691406
r_  generation:  0.516089916229248
local_output_nid generation:  0.03846430778503418
local_in_edges_tensor generation:  0.04468417167663574
mini_batch_src_global generation:  0.058920860290527344
r_  generation:  0.5077090263366699
----------------------check_connections_block total spend ----------------------------- 24.502481698989868
generate_one_block  0.6246359348297119
generate_one_block  0.6267430782318115
generate_one_block  0.6189005374908447
generate_one_block  0.621514081954956
generate_one_block  0.627788782119751
generate_one_block  0.6198995113372803
generate_one_block  0.6222624778747559
generate_one_block  0.6228680610656738
generate_one_block  0.6255054473876953
generate_one_block  0.6178584098815918
generate_one_block  0.6267106533050537
generate_one_block  0.7814931869506836
generate_one_block  0.6302707195281982
generate_one_block  0.624664306640625
generate_one_block  0.6239876747131348
generate_one_block  0.6202430725097656
generate_one_block  0.6331179141998291
generate_one_block  0.6359026432037354
generate_one_block  0.6253087520599365
generate_one_block  0.624617338180542
generate_one_block  0.6141567230224609
generate_one_block  0.6215345859527588
generate_one_block  0.6291728019714355
generate_one_block  0.6382594108581543
generate_one_block  0.6290857791900635
generate_one_block  0.6127574443817139
generate_one_block  0.6364607810974121
generate_one_block  0.6318728923797607
generate_one_block  0.6238203048706055
generate_one_block  0.6512179374694824
generate_one_block  0.6305360794067383
generate_one_block  0.6426775455474854
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.15613079071044922  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

connection checking time:  52.405017614364624
block generation total time  44.71251678466797
average batch blocks generation time:  1.397266149520874
block dataloader generation time/epoch 100.27655005455017
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.1033940315246582  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160991, 128])
torch.Size([147690, 64])
torch.Size([102224, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.37584781646728516  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10317611694335938  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160813, 128])
torch.Size([147471, 64])
torch.Size([101770, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3729557991027832  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10280799865722656  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160601, 128])
torch.Size([146749, 64])
torch.Size([99524, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.36893367767333984  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10317754745483398  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160704, 128])
torch.Size([147076, 64])
torch.Size([101141, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.371551513671875  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10303306579589844  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160785, 128])
torch.Size([147415, 64])
torch.Size([100908, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3706498146057129  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10338544845581055  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160972, 128])
torch.Size([147333, 64])
torch.Size([101980, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3739795684814453  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10296821594238281  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160951, 128])
torch.Size([147170, 64])
torch.Size([100025, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.369382381439209  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10303926467895508  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160778, 128])
torch.Size([147194, 64])
torch.Size([101097, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.37097835540771484  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10312080383300781  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160829, 128])
torch.Size([147235, 64])
torch.Size([100801, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3710765838623047  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.1029195785522461  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160674, 128])
torch.Size([146580, 64])
torch.Size([99928, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3695840835571289  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.1030430793762207  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160546, 128])
torch.Size([146804, 64])
torch.Size([100798, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.37082958221435547  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10331916809082031  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160915, 128])
torch.Size([147666, 64])
torch.Size([101889, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.37539052963256836  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10318517684936523  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160910, 128])
torch.Size([147190, 64])
torch.Size([100750, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.370908260345459  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.1030721664428711  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160879, 128])
torch.Size([147358, 64])
torch.Size([101010, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.37108755111694336  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10307598114013672  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160859, 128])
torch.Size([147281, 64])
torch.Size([100725, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3705282211303711  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10295677185058594  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160722, 128])
torch.Size([146749, 64])
torch.Size([100181, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3697648048400879  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10308980941772461  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160856, 128])
torch.Size([147291, 64])
torch.Size([101140, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.371182918548584  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10309553146362305  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160906, 128])
torch.Size([147302, 64])
torch.Size([100565, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3701972961425781  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10299873352050781  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160975, 128])
torch.Size([147586, 64])
torch.Size([100860, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3712143898010254  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10305500030517578  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160739, 128])
torch.Size([147206, 64])
torch.Size([101217, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3712329864501953  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10307121276855469  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160707, 128])
torch.Size([147069, 64])
torch.Size([100904, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.37105512619018555  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10299873352050781  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160556, 128])
torch.Size([146606, 64])
torch.Size([100390, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.37032365798950195  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.1028285026550293  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160740, 128])
torch.Size([146884, 64])
torch.Size([99624, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.36878299713134766  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10317182540893555  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160800, 128])
torch.Size([147268, 64])
torch.Size([101429, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.37168121337890625  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10316848754882812  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160909, 128])
torch.Size([147110, 64])
torch.Size([101210, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3711419105529785  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10279321670532227  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160655, 128])
torch.Size([146681, 64])
torch.Size([99035, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3683042526245117  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.1031789779663086  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160979, 128])
torch.Size([147410, 64])
torch.Size([101326, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.37134313583374023  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.1031494140625  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160863, 128])
torch.Size([147191, 64])
torch.Size([100971, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3711247444152832  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10306692123413086  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160678, 128])
torch.Size([147137, 64])
torch.Size([101214, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3712925910949707  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10314798355102539  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

torch.Size([160922, 128])
torch.Size([147526, 64])
torch.Size([101088, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.37172603607177734  GigaBytes
Max Memory Allocated: 0.4039301872253418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10313844680786133  GigaBytes
