Using backend: pytorch
local_in_edges_tensor generation:  0.034769296646118164
mini_batch_src_global generation:  0.051274776458740234
r_  generation:  0.4876279830932617
local_output_nid generation:  0.03493332862854004
local_in_edges_tensor generation:  0.03739428520202637
mini_batch_src_global generation:  0.05295515060424805
r_  generation:  0.4866499900817871
local_output_nid generation:  0.03569364547729492
local_in_edges_tensor generation:  0.0419764518737793
mini_batch_src_global generation:  0.05454111099243164
r_  generation:  0.5065021514892578
local_output_nid generation:  0.03780555725097656
local_in_edges_tensor generation:  0.041647911071777344
mini_batch_src_global generation:  0.06224322319030762
r_  generation:  0.4864234924316406
local_output_nid generation:  0.035650014877319336
local_in_edges_tensor generation:  0.040193796157836914
mini_batch_src_global generation:  0.052915096282958984
r_  generation:  0.49164485931396484
local_output_nid generation:  0.036295413970947266
local_in_edges_tensor generation:  0.040374040603637695
mini_batch_src_global generation:  0.05383634567260742
r_  generation:  0.4810624122619629
local_output_nid generation:  0.03612923622131348
local_in_edges_tensor generation:  0.036244869232177734
mini_batch_src_global generation:  0.05322575569152832
r_  generation:  0.49311137199401855
local_output_nid generation:  0.03644824028015137
local_in_edges_tensor generation:  0.031754255294799805
mini_batch_src_global generation:  0.0540165901184082
r_  generation:  0.48641204833984375
local_output_nid generation:  0.03646230697631836
local_in_edges_tensor generation:  0.03234291076660156
mini_batch_src_global generation:  0.052443742752075195
r_  generation:  0.4906487464904785
local_output_nid generation:  0.03634476661682129
local_in_edges_tensor generation:  0.03518104553222656
mini_batch_src_global generation:  0.05393695831298828
r_  generation:  0.48520445823669434
local_output_nid generation:  0.035494327545166016
local_in_edges_tensor generation:  0.031287431716918945
mini_batch_src_global generation:  0.05357933044433594
r_  generation:  0.4907855987548828
local_output_nid generation:  0.0359494686126709
local_in_edges_tensor generation:  0.035260915756225586
mini_batch_src_global generation:  0.0566868782043457
r_  generation:  0.4863746166229248
local_output_nid generation:  0.035889625549316406
local_in_edges_tensor generation:  0.04341530799865723
mini_batch_src_global generation:  0.05357503890991211
r_  generation:  0.4907970428466797
local_output_nid generation:  0.035491228103637695
local_in_edges_tensor generation:  0.03535914421081543
mini_batch_src_global generation:  0.054717063903808594
r_  generation:  0.4836423397064209
local_output_nid generation:  0.0357203483581543
local_in_edges_tensor generation:  0.0340726375579834
mini_batch_src_global generation:  0.0535736083984375
r_  generation:  0.49337196350097656
local_output_nid generation:  0.03617405891418457
local_in_edges_tensor generation:  0.0319061279296875
mini_batch_src_global generation:  0.053588151931762695
r_  generation:  0.48610806465148926
local_output_nid generation:  0.03545546531677246
local_in_edges_tensor generation:  0.03091716766357422
mini_batch_src_global generation:  0.053366899490356445
r_  generation:  0.49178147315979004
local_output_nid generation:  0.035659074783325195
local_in_edges_tensor generation:  0.04352521896362305
mini_batch_src_global generation:  0.05352520942687988
r_  generation:  0.48778724670410156
local_output_nid generation:  0.037004709243774414
local_in_edges_tensor generation:  0.03558802604675293
mini_batch_src_global generation:  0.053377389907836914
r_  generation:  0.4953467845916748
local_output_nid generation:  0.03570270538330078
local_in_edges_tensor generation:  0.03324389457702637
mini_batch_src_global generation:  0.05483222007751465
r_  generation:  0.4821755886077881
local_output_nid generation:  0.03567337989807129
local_in_edges_tensor generation:  0.047454833984375
mini_batch_src_global generation:  0.05719161033630371
r_  generation:  0.4905436038970947
local_output_nid generation:  0.03585648536682129
local_in_edges_tensor generation:  0.04723358154296875
mini_batch_src_global generation:  0.06491971015930176
r_  generation:  0.49405813217163086
local_output_nid generation:  0.03800487518310547
local_in_edges_tensor generation:  0.03534579277038574
mini_batch_src_global generation:  0.05689239501953125
r_  generation:  0.49490785598754883
local_output_nid generation:  0.0354001522064209
local_in_edges_tensor generation:  0.03190422058105469
mini_batch_src_global generation:  0.05416059494018555
r_  generation:  0.4903604984283447
local_output_nid generation:  0.03584122657775879
local_in_edges_tensor generation:  0.031099557876586914
mini_batch_src_global generation:  0.05377817153930664
r_  generation:  0.4942169189453125
local_output_nid generation:  0.03548598289489746
local_in_edges_tensor generation:  0.031222820281982422
mini_batch_src_global generation:  0.05391430854797363
r_  generation:  0.4894576072692871
local_output_nid generation:  0.035787105560302734
local_in_edges_tensor generation:  0.03717684745788574
mini_batch_src_global generation:  0.05701327323913574
r_  generation:  0.49434852600097656
local_output_nid generation:  0.035835981369018555
local_in_edges_tensor generation:  0.04088020324707031
mini_batch_src_global generation:  0.058934926986694336
r_  generation:  0.49045848846435547
local_output_nid generation:  0.03551769256591797
local_in_edges_tensor generation:  0.03622841835021973
mini_batch_src_global generation:  0.053653717041015625
r_  generation:  0.4923105239868164
local_output_nid generation:  0.03570890426635742
local_in_edges_tensor generation:  0.030768632888793945
mini_batch_src_global generation:  0.054589271545410156
r_  generation:  0.48641419410705566
local_output_nid generation:  0.03598761558532715
local_in_edges_tensor generation:  0.03575921058654785
mini_batch_src_global generation:  0.05733895301818848
r_  generation:  0.4879770278930664
local_output_nid generation:  0.03602766990661621
local_in_edges_tensor generation:  0.039782047271728516
mini_batch_src_global generation:  0.05773758888244629
r_  generation:  0.4902055263519287
local_output_nid generation:  0.035915374755859375
local_in_edges_tensor generation:  0.04338550567626953
mini_batch_src_global generation:  0.053481340408325195
r_  generation:  0.4955322742462158
local_output_nid generation:  0.035712480545043945
local_in_edges_tensor generation:  0.03219103813171387
mini_batch_src_global generation:  0.05477261543273926
r_  generation:  0.4846954345703125
local_output_nid generation:  0.03564620018005371
local_in_edges_tensor generation:  0.04711341857910156
mini_batch_src_global generation:  0.054630279541015625
r_  generation:  0.4912264347076416
local_output_nid generation:  0.037007808685302734
local_in_edges_tensor generation:  0.04330754280090332
mini_batch_src_global generation:  0.055155277252197266
r_  generation:  0.48760056495666504
local_output_nid generation:  0.03602409362792969
local_in_edges_tensor generation:  0.03736710548400879
mini_batch_src_global generation:  0.05411124229431152
r_  generation:  0.48926639556884766
local_output_nid generation:  0.03570151329040527
local_in_edges_tensor generation:  0.031217575073242188
mini_batch_src_global generation:  0.054788827896118164
r_  generation:  0.486095666885376
local_output_nid generation:  0.036070823669433594
local_in_edges_tensor generation:  0.04307842254638672
mini_batch_src_global generation:  0.05382657051086426
r_  generation:  0.492962121963501
local_output_nid generation:  0.0360867977142334
local_in_edges_tensor generation:  0.252422571182251
mini_batch_src_global generation:  0.05971384048461914
r_  generation:  0.4807472229003906
local_output_nid generation:  0.03442120552062988
local_in_edges_tensor generation:  0.033592939376831055
mini_batch_src_global generation:  0.05422329902648926
r_  generation:  0.4903526306152344
local_output_nid generation:  0.035375118255615234
local_in_edges_tensor generation:  0.038930416107177734
mini_batch_src_global generation:  0.05570530891418457
r_  generation:  0.4881114959716797
local_output_nid generation:  0.035685062408447266
local_in_edges_tensor generation:  0.03688859939575195
mini_batch_src_global generation:  0.05398058891296387
r_  generation:  0.502204418182373
local_output_nid generation:  0.037653207778930664
local_in_edges_tensor generation:  0.035071372985839844
mini_batch_src_global generation:  0.06146740913391113
r_  generation:  0.483675479888916
local_output_nid generation:  0.0355224609375
local_in_edges_tensor generation:  0.035666465759277344
mini_batch_src_global generation:  0.057431697845458984
r_  generation:  0.4937138557434082
local_output_nid generation:  0.03679847717285156
local_in_edges_tensor generation:  0.031218767166137695
mini_batch_src_global generation:  0.05531787872314453
r_  generation:  0.4843018054962158
local_output_nid generation:  0.03535199165344238
local_in_edges_tensor generation:  0.03133368492126465
mini_batch_src_global generation:  0.05737590789794922
r_  generation:  0.4821658134460449
local_output_nid generation:  0.03534865379333496
local_in_edges_tensor generation:  0.043709516525268555
mini_batch_src_global generation:  0.05465102195739746
r_  generation:  0.48863768577575684
local_output_nid generation:  0.03555154800415039
local_in_edges_tensor generation:  0.03985452651977539
mini_batch_src_global generation:  0.05820775032043457
r_  generation:  0.48734474182128906
local_output_nid generation:  0.03539156913757324
local_in_edges_tensor generation:  0.03301382064819336
mini_batch_src_global generation:  0.05521869659423828
r_  generation:  0.4898359775543213
local_output_nid generation:  0.035346031188964844
local_in_edges_tensor generation:  0.031166553497314453
mini_batch_src_global generation:  0.054644107818603516
r_  generation:  0.4902629852294922
local_output_nid generation:  0.035388946533203125
local_in_edges_tensor generation:  0.03503751754760742
mini_batch_src_global generation:  0.05471229553222656
r_  generation:  0.4889695644378662
local_output_nid generation:  0.0353388786315918
local_in_edges_tensor generation:  0.034891366958618164
mini_batch_src_global generation:  0.05798459053039551
r_  generation:  0.49690866470336914
local_output_nid generation:  0.03562521934509277
local_in_edges_tensor generation:  0.0395505428314209
mini_batch_src_global generation:  0.054177284240722656
r_  generation:  0.4817643165588379
local_output_nid generation:  0.03554344177246094
local_in_edges_tensor generation:  0.03935360908508301
mini_batch_src_global generation:  0.054927825927734375
r_  generation:  0.491208553314209
local_output_nid generation:  0.035323143005371094
local_in_edges_tensor generation:  0.03141593933105469
mini_batch_src_global generation:  0.05545473098754883
r_  generation:  0.48212671279907227
local_output_nid generation:  0.03533124923706055
local_in_edges_tensor generation:  0.031252145767211914
mini_batch_src_global generation:  0.055553436279296875
r_  generation:  0.4911952018737793
local_output_nid generation:  0.035050392150878906
local_in_edges_tensor generation:  0.03066420555114746
mini_batch_src_global generation:  0.0549626350402832
r_  generation:  0.48150157928466797
local_output_nid generation:  0.03747749328613281
local_in_edges_tensor generation:  0.040215253829956055
mini_batch_src_global generation:  0.05467343330383301
r_  generation:  0.48687195777893066
local_output_nid generation:  0.03532052040100098
local_in_edges_tensor generation:  0.04367947578430176
mini_batch_src_global generation:  0.054778337478637695
r_  generation:  0.4839966297149658
----------------------check_connections_block total spend ----------------------------- 46.731592416763306
generate_one_block  0.6348490715026855
generate_one_block  0.6164157390594482
generate_one_block  0.6081678867340088
generate_one_block  0.6043283939361572
generate_one_block  0.6061732769012451
generate_one_block  0.6028954982757568
generate_one_block  0.591773509979248
generate_one_block  0.610856294631958
generate_one_block  0.6121952533721924
generate_one_block  0.6154375076293945
generate_one_block  0.6043448448181152
generate_one_block  0.5955765247344971
generate_one_block  0.5981869697570801
generate_one_block  0.6184899806976318
generate_one_block  0.5943589210510254
generate_one_block  0.6178138256072998
generate_one_block  0.6163983345031738
generate_one_block  0.6671271324157715
generate_one_block  0.5949087142944336
generate_one_block  0.6018054485321045
generate_one_block  0.5939500331878662
generate_one_block  0.619495153427124
generate_one_block  0.6091482639312744
generate_one_block  0.5984396934509277
generate_one_block  0.618016242980957
generate_one_block  0.6277270317077637
generate_one_block  0.5943880081176758
generate_one_block  0.5929713249206543
generate_one_block  0.6237294673919678
generate_one_block  0.5944454669952393
generate_one_block  0.6173262596130371
generate_one_block  0.6225259304046631
generate_one_block  0.5985629558563232
generate_one_block  0.5963764190673828
generate_one_block  0.6115238666534424
generate_one_block  0.682462215423584
generate_one_block  0.6494367122650146
generate_one_block  0.6303822994232178
generate_one_block  0.6161067485809326
generate_one_block  0.6431131362915039
generate_one_block  0.6174354553222656
generate_one_block  0.608497142791748
generate_one_block  0.626807451248169
generate_one_block  0.6200668811798096
generate_one_block  0.609637975692749
generate_one_block  0.618657112121582
generate_one_block  0.6147811412811279
generate_one_block  0.6200571060180664
generate_one_block  0.6271498203277588
generate_one_block  0.6104958057403564
generate_one_block  0.6300549507141113
generate_one_block  0.6220624446868896
generate_one_block  0.6196887493133545
generate_one_block  0.5994067192077637
generate_one_block  0.6015052795410156
generate_one_block  0.6110665798187256
generate_one_block  0.6234428882598877
generate_one_block  0.6318988800048828
generate_one_block  0.632847785949707
generate_one_block  0.6032931804656982
generate_one_block  0.6170861721038818
generate_one_block  0.5999748706817627
generate_one_block  0.5994038581848145
generate_one_block  0.6276547908782959
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0013098716735839844  GigaBytes
Max Memory Allocated: 0.0013098716735839844  GigaBytes

connection checking time:  88.60512781143188
block generation total time  77.18456411361694
average batch blocks generation time:  1.2060088142752647
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.09721517562866211  GigaBytes
Max Memory Allocated: 0.09721517562866211  GigaBytes

torch.Size([156173, 128])
torch.Size([134848, 256])
torch.Size([74804, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4178466796875 GB
    Memory Allocated: 0.9603967666625977  GigaBytes
Max Memory Allocated: 0.9795145988464355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8260498046875 GB
    Memory Allocated: 0.09963560104370117  GigaBytes
Max Memory Allocated: 1.0564332008361816  GigaBytes

torch.Size([156726, 128])
torch.Size([136038, 256])
torch.Size([75732, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3494873046875 GB
    Memory Allocated: 0.9662790298461914  GigaBytes
Max Memory Allocated: 1.0564332008361816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4822998046875 GB
    Memory Allocated: 0.10000419616699219  GigaBytes
Max Memory Allocated: 1.062246322631836  GigaBytes

torch.Size([156789, 128])
torch.Size([135996, 256])
torch.Size([76811, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4842529296875 GB
    Memory Allocated: 0.9737462997436523  GigaBytes
Max Memory Allocated: 1.062246322631836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09956741333007812  GigaBytes
Max Memory Allocated: 1.0692477226257324  GigaBytes

torch.Size([156405, 128])
torch.Size([135670, 256])
torch.Size([75262, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9657688140869141  GigaBytes
Max Memory Allocated: 1.0692477226257324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09969520568847656  GigaBytes
Max Memory Allocated: 1.0692477226257324  GigaBytes

torch.Size([156295, 128])
torch.Size([135883, 256])
torch.Size([76516, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9719753265380859  GigaBytes
Max Memory Allocated: 1.0692477226257324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09953069686889648  GigaBytes
Max Memory Allocated: 1.0692477226257324  GigaBytes

torch.Size([156208, 128])
torch.Size([134882, 256])
torch.Size([75238, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9647684097290039  GigaBytes
Max Memory Allocated: 1.0692477226257324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09920263290405273  GigaBytes
Max Memory Allocated: 1.0692477226257324  GigaBytes

torch.Size([155722, 128])
torch.Size([134264, 256])
torch.Size([74660, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9596896171569824  GigaBytes
Max Memory Allocated: 1.0692477226257324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09964942932128906  GigaBytes
Max Memory Allocated: 1.0692477226257324  GigaBytes

torch.Size([156351, 128])
torch.Size([135538, 256])
torch.Size([76063, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9680700302124023  GigaBytes
Max Memory Allocated: 1.0692477226257324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09956073760986328  GigaBytes
Max Memory Allocated: 1.0692477226257324  GigaBytes

torch.Size([156317, 128])
torch.Size([135594, 256])
torch.Size([76081, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9673337936401367  GigaBytes
Max Memory Allocated: 1.0692477226257324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.10007047653198242  GigaBytes
Max Memory Allocated: 1.0692477226257324  GigaBytes

torch.Size([156962, 128])
torch.Size([136650, 256])
torch.Size([77324, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9800715446472168  GigaBytes
Max Memory Allocated: 1.0692477226257324  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09957456588745117  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156800, 128])
torch.Size([135866, 256])
torch.Size([74727, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9605679512023926  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09971141815185547  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156363, 128])
torch.Size([135338, 256])
torch.Size([76105, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9671645164489746  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09935617446899414  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156244, 128])
torch.Size([134928, 256])
torch.Size([74102, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9558391571044922  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09972047805786133  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156508, 128])
torch.Size([135873, 256])
torch.Size([76049, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9683465957641602  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.0996708869934082  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156034, 128])
torch.Size([134636, 256])
torch.Size([76046, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9688601493835449  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09984397888183594  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156533, 128])
torch.Size([135892, 256])
torch.Size([76593, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9724655151367188  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09981870651245117  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156448, 128])
torch.Size([135806, 256])
torch.Size([76522, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9715738296508789  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09967374801635742  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156648, 128])
torch.Size([135835, 256])
torch.Size([75558, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.966270923614502  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09951400756835938  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156431, 128])
torch.Size([135586, 256])
torch.Size([75106, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9649801254272461  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09939765930175781  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156265, 128])
torch.Size([134915, 256])
torch.Size([74212, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9559426307678223  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09943342208862305  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([155976, 128])
torch.Size([134955, 256])
torch.Size([75146, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9654064178466797  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09982967376708984  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156653, 128])
torch.Size([135713, 256])
torch.Size([76261, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9691476821899414  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09991884231567383  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156190, 128])
torch.Size([135622, 256])
torch.Size([77423, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9763574600219727  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09954500198364258  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156236, 128])
torch.Size([135289, 256])
torch.Size([75282, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9641218185424805  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09977006912231445  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156402, 128])
torch.Size([135714, 256])
torch.Size([76386, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9696664810180664  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.100006103515625  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156895, 128])
torch.Size([136516, 256])
torch.Size([76777, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9769439697265625  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.0995936393737793  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156318, 128])
torch.Size([134967, 256])
torch.Size([75603, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9647283554077148  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09929132461547852  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156150, 128])
torch.Size([134459, 256])
torch.Size([73990, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9556493759155273  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09981727600097656  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156233, 128])
torch.Size([135670, 256])
torch.Size([77005, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9744653701782227  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09951543807983398  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156282, 128])
torch.Size([135239, 256])
torch.Size([75274, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9648761749267578  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09985637664794922  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156787, 128])
torch.Size([135984, 256])
torch.Size([75995, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9688539505004883  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.0998234748840332  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

torch.Size([156566, 128])
torch.Size([135837, 256])
torch.Size([76327, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9690084457397461  GigaBytes
Max Memory Allocated: 1.0763511657714844  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
