Using backend: pytorch
Max Memory Allocated: 0.9874653816223145  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.0189974308013916
random selection method range initialization spend 0.005498409271240234
time for parepare:  0.018099308013916016
local_output_nid generation:  0.0006272792816162109
local_in_edges_tensor generation:  0.0070645809173583984
mini_batch_src_global generation:  0.0008335113525390625
r_  generation:  0.004306316375732422
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.0006239414215087891
mini_batch_src_global generation:  0.0008172988891601562
r_  generation:  0.004608869552612305
local_output_nid generation:  0.0007321834564208984
local_in_edges_tensor generation:  0.0005319118499755859
mini_batch_src_global generation:  0.0005497932434082031
r_  generation:  0.003923177719116211
local_output_nid generation:  0.0007469654083251953
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.0005190372467041016
r_  generation:  0.0038902759552001953
local_output_nid generation:  0.0007278919219970703
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.00043487548828125
r_  generation:  0.0038094520568847656
local_output_nid generation:  0.0007379055023193359
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004097700119018555
local_output_nid generation:  0.0007262229919433594
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004198789596557617
local_output_nid generation:  0.000720977783203125
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004202365875244141
local_output_nid generation:  0.0007193088531494141
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.003935098648071289
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.004027128219604492
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.003915071487426758
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004015684127807617
local_output_nid generation:  0.0006949901580810547
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004294157028198242
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.0040209293365478516
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.003981828689575195
local_output_nid generation:  0.0006785392761230469
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.003977298736572266
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.003995180130004883
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.004056692123413086
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.00404810905456543
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.004040718078613281
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.003912925720214844
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.0038809776306152344
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.0041239261627197266
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.00043463706970214844
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.004172563552856445
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.0042111873626708984
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004229307174682617
local_output_nid generation:  0.0006880760192871094
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.004170656204223633
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.003942966461181641
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.0040798187255859375
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.004006385803222656
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.004133701324462891
local_output_nid generation:  0.0006794929504394531
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.004096031188964844
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.004052400588989258
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004077434539794922
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004242420196533203
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.003987312316894531
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.004069328308105469
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.00400233268737793
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.005934238433837891
mini_batch_src_global generation:  0.0004954338073730469
r_  generation:  0.004271507263183594
local_output_nid generation:  0.0006449222564697266
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004111051559448242
local_output_nid generation:  0.0006375312805175781
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004243135452270508
local_output_nid generation:  0.0006422996520996094
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.0042035579681396484
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.0042667388916015625
local_output_nid generation:  0.0006513595581054688
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.00430750846862793
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.0004334449768066406
r_  generation:  0.0042171478271484375
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.0040853023529052734
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004137754440307617
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.00415492057800293
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004077911376953125
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.003979206085205078
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004150390625
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.0037183761596679688
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0004410743713378906
r_  generation:  0.004134178161621094
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.004262685775756836
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.004084587097167969
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.0039556026458740234
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.004057168960571289
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.0040798187255859375
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.0040740966796875
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.004067182540893555
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.004113197326660156
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004189729690551758
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.004065752029418945
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00042629241943359375
r_  generation:  0.004251241683959961
----------------------check_connections_block total spend ----------------------------- 0.4738290309906006
generate_one_block  0.010821342468261719
generate_one_block  0.007389545440673828
generate_one_block  0.009240150451660156
generate_one_block  0.0067179203033447266
generate_one_block  0.007428407669067383
generate_one_block  0.0071485042572021484
generate_one_block  0.007166624069213867
generate_one_block  0.007284879684448242
generate_one_block  0.0068628787994384766
generate_one_block  0.006924867630004883
generate_one_block  0.0067594051361083984
generate_one_block  0.0068399906158447266
generate_one_block  0.007150888442993164
generate_one_block  0.006945133209228516
generate_one_block  0.0067291259765625
generate_one_block  0.006829261779785156
generate_one_block  0.006941318511962891
generate_one_block  0.006695985794067383
generate_one_block  0.006859540939331055
generate_one_block  0.006715059280395508
generate_one_block  0.006652355194091797
generate_one_block  0.006651878356933594
generate_one_block  0.006720542907714844
generate_one_block  0.007034778594970703
generate_one_block  0.00726628303527832
generate_one_block  0.007210254669189453
generate_one_block  0.007077217102050781
generate_one_block  0.006642818450927734
generate_one_block  0.0068624019622802734
generate_one_block  0.006772518157958984
generate_one_block  0.0069179534912109375
generate_one_block  0.009427070617675781
generate_one_block  0.006864786148071289
generate_one_block  0.006823062896728516
generate_one_block  0.007226228713989258
generate_one_block  0.006767988204956055
generate_one_block  0.006798744201660156
generate_one_block  0.006799936294555664
generate_one_block  0.00712132453918457
generate_one_block  0.0067212581634521484
generate_one_block  0.007173299789428711
generate_one_block  0.007176399230957031
generate_one_block  0.00712132453918457
generate_one_block  0.007180929183959961
generate_one_block  0.007050514221191406
generate_one_block  0.006886959075927734
generate_one_block  0.0069580078125
generate_one_block  0.006911277770996094
generate_one_block  0.006964206695556641
generate_one_block  0.006696224212646484
generate_one_block  0.00695490837097168
generate_one_block  0.006620168685913086
generate_one_block  0.0069506168365478516
generate_one_block  0.007086515426635742
generate_one_block  0.006890773773193359
generate_one_block  0.006782054901123047
generate_one_block  0.006890058517456055
generate_one_block  0.006829977035522461
generate_one_block  0.006888151168823242
generate_one_block  0.009343624114990234
generate_one_block  0.006869077682495117
generate_one_block  0.007166862487792969
generate_one_block  0.0068171024322509766
generate_one_block  0.006993770599365234
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04035830497741699
gen group dst list time:  0.022696495056152344
time for parepare:  0.021452903747558594
local_output_nid generation:  0.0027763843536376953
local_in_edges_tensor generation:  0.011954784393310547
mini_batch_src_global generation:  0.007484912872314453
r_  generation:  0.07512712478637695
local_output_nid generation:  0.004429817199707031
local_in_edges_tensor generation:  0.004608154296875
mini_batch_src_global generation:  0.009233951568603516
r_  generation:  0.08226943016052246
local_output_nid generation:  0.004281759262084961
local_in_edges_tensor generation:  0.004996776580810547
mini_batch_src_global generation:  0.008250713348388672
r_  generation:  0.07771968841552734
local_output_nid generation:  0.004339456558227539
local_in_edges_tensor generation:  0.0050847530364990234
mini_batch_src_global generation:  0.008182287216186523
r_  generation:  0.07598257064819336
local_output_nid generation:  0.004088640213012695
local_in_edges_tensor generation:  0.004267692565917969
mini_batch_src_global generation:  0.008271217346191406
r_  generation:  0.07443046569824219
local_output_nid generation:  0.0043642520904541016
local_in_edges_tensor generation:  0.006606578826904297
mini_batch_src_global generation:  0.01001429557800293
r_  generation:  0.08313226699829102
local_output_nid generation:  0.004371166229248047
local_in_edges_tensor generation:  0.004701375961303711
mini_batch_src_global generation:  0.009338855743408203
r_  generation:  0.08272981643676758
local_output_nid generation:  0.004449605941772461
local_in_edges_tensor generation:  0.006082296371459961
mini_batch_src_global generation:  0.010251045227050781
r_  generation:  0.08493471145629883
local_output_nid generation:  0.004209995269775391
local_in_edges_tensor generation:  0.004380226135253906
mini_batch_src_global generation:  0.009040594100952148
r_  generation:  0.08023715019226074
local_output_nid generation:  0.004301548004150391
local_in_edges_tensor generation:  0.004426240921020508
mini_batch_src_global generation:  0.00910043716430664
r_  generation:  0.07944560050964355
local_output_nid generation:  0.004198551177978516
local_in_edges_tensor generation:  0.00435328483581543
mini_batch_src_global generation:  0.008788824081420898
r_  generation:  0.0771799087524414
local_output_nid generation:  0.004204511642456055
local_in_edges_tensor generation:  0.0043544769287109375
mini_batch_src_global generation:  0.008716583251953125
r_  generation:  0.07899594306945801
local_output_nid generation:  0.004392385482788086
local_in_edges_tensor generation:  0.006574869155883789
mini_batch_src_global generation:  0.01029205322265625
r_  generation:  0.0836186408996582
local_output_nid generation:  0.004464149475097656
local_in_edges_tensor generation:  0.004526615142822266
mini_batch_src_global generation:  0.008981704711914062
r_  generation:  0.07881641387939453
local_output_nid generation:  0.004407405853271484
local_in_edges_tensor generation:  0.004654407501220703
mini_batch_src_global generation:  0.008527517318725586
r_  generation:  0.07562947273254395
local_output_nid generation:  0.004430532455444336
local_in_edges_tensor generation:  0.00800943374633789
mini_batch_src_global generation:  0.008800983428955078
r_  generation:  0.07736587524414062
local_output_nid generation:  0.004427909851074219
local_in_edges_tensor generation:  0.005229949951171875
mini_batch_src_global generation:  0.00873112678527832
r_  generation:  0.07821369171142578
local_output_nid generation:  0.0043332576751708984
local_in_edges_tensor generation:  0.004355907440185547
mini_batch_src_global generation:  0.008635282516479492
r_  generation:  0.07405400276184082
local_output_nid generation:  0.0044536590576171875
local_in_edges_tensor generation:  0.005828142166137695
mini_batch_src_global generation:  0.009099006652832031
r_  generation:  0.08106446266174316
local_output_nid generation:  0.0043566226959228516
local_in_edges_tensor generation:  0.005655050277709961
mini_batch_src_global generation:  0.009043216705322266
r_  generation:  0.07754731178283691
local_output_nid generation:  0.00431513786315918
local_in_edges_tensor generation:  0.004338502883911133
mini_batch_src_global generation:  0.008572101593017578
r_  generation:  0.07439780235290527
local_output_nid generation:  0.004379987716674805
local_in_edges_tensor generation:  0.004441022872924805
mini_batch_src_global generation:  0.008540153503417969
r_  generation:  0.0758213996887207
local_output_nid generation:  0.004369974136352539
local_in_edges_tensor generation:  0.0049250125885009766
mini_batch_src_global generation:  0.008654594421386719
r_  generation:  0.0765533447265625
local_output_nid generation:  0.004505157470703125
local_in_edges_tensor generation:  0.006616830825805664
mini_batch_src_global generation:  0.010505914688110352
r_  generation:  0.08431434631347656
local_output_nid generation:  0.004595279693603516
local_in_edges_tensor generation:  0.006592273712158203
mini_batch_src_global generation:  0.009789705276489258
r_  generation:  0.08261370658874512
local_output_nid generation:  0.004540443420410156
local_in_edges_tensor generation:  0.007271766662597656
mini_batch_src_global generation:  0.010263204574584961
r_  generation:  0.08322477340698242
local_output_nid generation:  0.004667043685913086
local_in_edges_tensor generation:  0.0062525272369384766
mini_batch_src_global generation:  0.009629011154174805
r_  generation:  0.08784651756286621
local_output_nid generation:  0.006554841995239258
local_in_edges_tensor generation:  0.0056705474853515625
mini_batch_src_global generation:  0.009009838104248047
r_  generation:  0.07391095161437988
local_output_nid generation:  0.004604339599609375
local_in_edges_tensor generation:  0.005568504333496094
mini_batch_src_global generation:  0.00984501838684082
r_  generation:  0.08082365989685059
local_output_nid generation:  0.004624366760253906
local_in_edges_tensor generation:  0.0046939849853515625
mini_batch_src_global generation:  0.009105920791625977
r_  generation:  0.0781867504119873
local_output_nid generation:  0.004643678665161133
local_in_edges_tensor generation:  0.00470423698425293
mini_batch_src_global generation:  0.009157419204711914
r_  generation:  0.08154988288879395
local_output_nid generation:  0.004640817642211914
local_in_edges_tensor generation:  0.005179405212402344
mini_batch_src_global generation:  0.009328365325927734
r_  generation:  0.08138632774353027
local_output_nid generation:  0.004536628723144531
local_in_edges_tensor generation:  0.004546403884887695
mini_batch_src_global generation:  0.00899648666381836
r_  generation:  0.07863235473632812
local_output_nid generation:  0.004574775695800781
local_in_edges_tensor generation:  0.004460334777832031
mini_batch_src_global generation:  0.009080171585083008
r_  generation:  0.07987618446350098
local_output_nid generation:  0.004765033721923828
local_in_edges_tensor generation:  0.006060361862182617
mini_batch_src_global generation:  0.010458707809448242
r_  generation:  0.08643913269042969
local_output_nid generation:  0.0045125484466552734
local_in_edges_tensor generation:  0.004473686218261719
mini_batch_src_global generation:  0.008994579315185547
r_  generation:  0.07722830772399902
local_output_nid generation:  0.004496574401855469
local_in_edges_tensor generation:  0.0043811798095703125
mini_batch_src_global generation:  0.008971691131591797
r_  generation:  0.07930779457092285
local_output_nid generation:  0.004590511322021484
local_in_edges_tensor generation:  0.004938602447509766
mini_batch_src_global generation:  0.009074687957763672
r_  generation:  0.08028316497802734
local_output_nid generation:  0.00474095344543457
local_in_edges_tensor generation:  0.00594329833984375
mini_batch_src_global generation:  0.009542226791381836
r_  generation:  0.08531951904296875
local_output_nid generation:  0.004564046859741211
local_in_edges_tensor generation:  0.004335641860961914
mini_batch_src_global generation:  0.008902549743652344
r_  generation:  0.0768742561340332
local_output_nid generation:  0.004812955856323242
local_in_edges_tensor generation:  0.004598140716552734
mini_batch_src_global generation:  0.0094757080078125
r_  generation:  0.08409714698791504
local_output_nid generation:  0.004812002182006836
local_in_edges_tensor generation:  0.0060689449310302734
mini_batch_src_global generation:  0.009554862976074219
r_  generation:  0.0839543342590332
local_output_nid generation:  0.00474238395690918
local_in_edges_tensor generation:  0.005211591720581055
mini_batch_src_global generation:  0.009514093399047852
r_  generation:  0.08268976211547852
local_output_nid generation:  0.004781246185302734
local_in_edges_tensor generation:  0.00467991828918457
mini_batch_src_global generation:  0.010662555694580078
r_  generation:  0.08602309226989746
local_output_nid generation:  0.004704713821411133
local_in_edges_tensor generation:  0.0065059661865234375
mini_batch_src_global generation:  0.00978541374206543
r_  generation:  0.08593511581420898
local_output_nid generation:  0.004627227783203125
local_in_edges_tensor generation:  0.004559993743896484
mini_batch_src_global generation:  0.009327411651611328
r_  generation:  0.08007311820983887
local_output_nid generation:  0.004643440246582031
local_in_edges_tensor generation:  0.004507780075073242
mini_batch_src_global generation:  0.009157180786132812
r_  generation:  0.08065390586853027
local_output_nid generation:  0.004580497741699219
local_in_edges_tensor generation:  0.004532814025878906
mini_batch_src_global generation:  0.009122133255004883
r_  generation:  0.08023715019226074
local_output_nid generation:  0.004596710205078125
local_in_edges_tensor generation:  0.004492282867431641
mini_batch_src_global generation:  0.008999824523925781
r_  generation:  0.07989668846130371
local_output_nid generation:  0.004500865936279297
local_in_edges_tensor generation:  0.004393100738525391
mini_batch_src_global generation:  0.00878453254699707
r_  generation:  0.07695817947387695
local_output_nid generation:  0.004574298858642578
local_in_edges_tensor generation:  0.004515171051025391
mini_batch_src_global generation:  0.008899450302124023
r_  generation:  0.08019518852233887
local_output_nid generation:  0.004329204559326172
local_in_edges_tensor generation:  0.004290342330932617
mini_batch_src_global generation:  0.008577823638916016
r_  generation:  0.0745084285736084
local_output_nid generation:  0.004659175872802734
local_in_edges_tensor generation:  0.004552364349365234
mini_batch_src_global generation:  0.009580135345458984
r_  generation:  0.08085083961486816
local_output_nid generation:  0.0047473907470703125
local_in_edges_tensor generation:  0.005094766616821289
mini_batch_src_global generation:  0.009280920028686523
r_  generation:  0.08063960075378418
local_output_nid generation:  0.005540132522583008
local_in_edges_tensor generation:  0.0048732757568359375
mini_batch_src_global generation:  0.009342670440673828
r_  generation:  0.07909631729125977
local_output_nid generation:  0.004523277282714844
local_in_edges_tensor generation:  0.0044972896575927734
mini_batch_src_global generation:  0.00888824462890625
r_  generation:  0.07670044898986816
local_output_nid generation:  0.0045986175537109375
local_in_edges_tensor generation:  0.005671977996826172
mini_batch_src_global generation:  0.009727001190185547
r_  generation:  0.08119654655456543
local_output_nid generation:  0.004611015319824219
local_in_edges_tensor generation:  0.00450897216796875
mini_batch_src_global generation:  0.00906515121459961
r_  generation:  0.07974958419799805
local_output_nid generation:  0.004646778106689453
local_in_edges_tensor generation:  0.005027294158935547
mini_batch_src_global generation:  0.009110689163208008
r_  generation:  0.08009886741638184
local_output_nid generation:  0.004543781280517578
local_in_edges_tensor generation:  0.005103588104248047
mini_batch_src_global generation:  0.009034872055053711
r_  generation:  0.07898449897766113
local_output_nid generation:  0.004661083221435547
local_in_edges_tensor generation:  0.0050258636474609375
mini_batch_src_global generation:  0.008893966674804688
r_  generation:  0.07997870445251465
local_output_nid generation:  0.004742145538330078
local_in_edges_tensor generation:  0.03989124298095703
mini_batch_src_global generation:  0.010066509246826172
r_  generation:  0.07900667190551758
local_output_nid generation:  0.00452733039855957
local_in_edges_tensor generation:  0.004380702972412109
mini_batch_src_global generation:  0.009143352508544922
r_  generation:  0.07861471176147461
local_output_nid generation:  0.004619121551513672
local_in_edges_tensor generation:  0.004576683044433594
mini_batch_src_global generation:  0.00981450080871582
r_  generation:  0.08092761039733887
----------------------check_connections_block total spend ----------------------------- 7.574172019958496
generate_one_block  0.11111712455749512
generate_one_block  0.11117243766784668
generate_one_block  0.09886670112609863
generate_one_block  0.1005547046661377
generate_one_block  0.09915852546691895
generate_one_block  0.10880517959594727
generate_one_block  0.10799503326416016
generate_one_block  0.11273884773254395
generate_one_block  0.10590863227844238
generate_one_block  0.10492300987243652
generate_one_block  0.09891724586486816
generate_one_block  0.10338425636291504
generate_one_block  0.12316370010375977
generate_one_block  0.10292387008666992
generate_one_block  0.09874272346496582
generate_one_block  0.10123968124389648
generate_one_block  0.10430169105529785
generate_one_block  0.09951257705688477
generate_one_block  0.10669398307800293
generate_one_block  0.10718274116516113
generate_one_block  0.10016584396362305
generate_one_block  0.09825563430786133
generate_one_block  0.10101127624511719
generate_one_block  0.11179089546203613
generate_one_block  0.10893034934997559
generate_one_block  0.10773134231567383
generate_one_block  0.10704326629638672
generate_one_block  0.09537672996520996
generate_one_block  0.10566091537475586
generate_one_block  0.10131192207336426
generate_one_block  0.1054534912109375
generate_one_block  0.10809779167175293
generate_one_block  0.10316848754882812
generate_one_block  0.10549616813659668
generate_one_block  0.11072921752929688
generate_one_block  0.09926509857177734
generate_one_block  0.10398578643798828
generate_one_block  0.1124124526977539
generate_one_block  0.10997986793518066
generate_one_block  0.10559988021850586
generate_one_block  0.10828542709350586
generate_one_block  0.10986447334289551
generate_one_block  0.10661768913269043
generate_one_block  0.11145853996276855
generate_one_block  0.1084134578704834
generate_one_block  0.10549736022949219
generate_one_block  0.10520744323730469
generate_one_block  0.10471820831298828
generate_one_block  0.10390877723693848
generate_one_block  0.1002342700958252
generate_one_block  0.10513734817504883
generate_one_block  0.09748148918151855
generate_one_block  0.10576987266540527
generate_one_block  0.1087181568145752
generate_one_block  0.10168623924255371
generate_one_block  0.10058975219726562
generate_one_block  0.10550808906555176
generate_one_block  0.10427665710449219
generate_one_block  0.10438656806945801
generate_one_block  0.10588574409484863
generate_one_block  0.10427498817443848
generate_one_block  0.10448718070983887
generate_one_block  0.10382199287414551
generate_one_block  0.10729670524597168
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04853081703186035
gen group dst list time:  0.1582491397857666
time for parepare:  0.02003955841064453
local_output_nid generation:  0.017368078231811523
local_in_edges_tensor generation:  0.046768903732299805
mini_batch_src_global generation:  0.037374019622802734
r_  generation:  0.37145256996154785
local_output_nid generation:  0.024369239807128906
local_in_edges_tensor generation:  0.0366215705871582
mini_batch_src_global generation:  0.04947352409362793
r_  generation:  0.3737452030181885
local_output_nid generation:  0.02380990982055664
local_in_edges_tensor generation:  0.02521681785583496
mini_batch_src_global generation:  0.04375720024108887
r_  generation:  0.3682098388671875
local_output_nid generation:  0.024201393127441406
local_in_edges_tensor generation:  0.025676250457763672
mini_batch_src_global generation:  0.045914649963378906
r_  generation:  0.3682832717895508
local_output_nid generation:  0.02402329444885254
local_in_edges_tensor generation:  0.025274276733398438
mini_batch_src_global generation:  0.044207096099853516
r_  generation:  0.37464046478271484
local_output_nid generation:  0.02412557601928711
local_in_edges_tensor generation:  0.02905869483947754
mini_batch_src_global generation:  0.04994964599609375
r_  generation:  0.37485671043395996
local_output_nid generation:  0.02457737922668457
local_in_edges_tensor generation:  0.033475637435913086
mini_batch_src_global generation:  0.04911613464355469
r_  generation:  0.38421130180358887
local_output_nid generation:  0.024946928024291992
local_in_edges_tensor generation:  0.026352882385253906
mini_batch_src_global generation:  0.04773855209350586
r_  generation:  0.37996721267700195
local_output_nid generation:  0.0244290828704834
local_in_edges_tensor generation:  0.025469303131103516
mini_batch_src_global generation:  0.045440673828125
r_  generation:  0.3857874870300293
local_output_nid generation:  0.02387833595275879
local_in_edges_tensor generation:  0.022904157638549805
mini_batch_src_global generation:  0.0477452278137207
r_  generation:  0.37000489234924316
local_output_nid generation:  0.024098634719848633
local_in_edges_tensor generation:  0.022425413131713867
mini_batch_src_global generation:  0.044473886489868164
r_  generation:  0.3832848072052002
local_output_nid generation:  0.024141550064086914
local_in_edges_tensor generation:  0.02560114860534668
mini_batch_src_global generation:  0.04708719253540039
r_  generation:  0.3718869686126709
local_output_nid generation:  0.023245573043823242
local_in_edges_tensor generation:  0.02933192253112793
mini_batch_src_global generation:  0.04801797866821289
r_  generation:  0.394176721572876
local_output_nid generation:  0.02331686019897461
local_in_edges_tensor generation:  0.026111364364624023
mini_batch_src_global generation:  0.0473482608795166
r_  generation:  0.3826296329498291
local_output_nid generation:  0.022754669189453125
local_in_edges_tensor generation:  0.022795677185058594
mini_batch_src_global generation:  0.04521989822387695
