Using backend: pytorch
local_in_edges_tensor generation:  0.05137228965759277
mini_batch_src_global generation:  0.04328584671020508
r_  generation:  0.4234437942504883
local_output_nid generation:  0.028980016708374023
local_in_edges_tensor generation:  0.04222273826599121
mini_batch_src_global generation:  0.05137324333190918
r_  generation:  0.4271411895751953
local_output_nid generation:  0.02880549430847168
local_in_edges_tensor generation:  0.0390019416809082
mini_batch_src_global generation:  0.05131340026855469
r_  generation:  0.43552303314208984
local_output_nid generation:  0.02746438980102539
local_in_edges_tensor generation:  0.02715325355529785
mini_batch_src_global generation:  0.05206584930419922
r_  generation:  0.43659520149230957
local_output_nid generation:  0.02723383903503418
local_in_edges_tensor generation:  0.030351638793945312
mini_batch_src_global generation:  0.05165362358093262
r_  generation:  0.4427962303161621
local_output_nid generation:  0.027411937713623047
local_in_edges_tensor generation:  0.034787893295288086
mini_batch_src_global generation:  0.05287623405456543
r_  generation:  0.43343257904052734
local_output_nid generation:  0.02778792381286621
local_in_edges_tensor generation:  0.03960847854614258
mini_batch_src_global generation:  0.05177640914916992
r_  generation:  0.4367058277130127
local_output_nid generation:  0.027879714965820312
local_in_edges_tensor generation:  0.027543306350708008
mini_batch_src_global generation:  0.05274200439453125
r_  generation:  0.43230509757995605
local_output_nid generation:  0.027841806411743164
local_in_edges_tensor generation:  0.028043031692504883
mini_batch_src_global generation:  0.05153822898864746
r_  generation:  0.4315779209136963
local_output_nid generation:  0.02772831916809082
local_in_edges_tensor generation:  0.03174853324890137
mini_batch_src_global generation:  0.05344986915588379
r_  generation:  0.4354686737060547
local_output_nid generation:  0.02713632583618164
local_in_edges_tensor generation:  0.02724003791809082
mini_batch_src_global generation:  0.05195426940917969
r_  generation:  0.4308922290802002
local_output_nid generation:  0.027662038803100586
local_in_edges_tensor generation:  0.02773594856262207
mini_batch_src_global generation:  0.053177595138549805
r_  generation:  0.43138551712036133
local_output_nid generation:  0.027689456939697266
local_in_edges_tensor generation:  0.03496122360229492
mini_batch_src_global generation:  0.05137896537780762
r_  generation:  0.43775486946105957
local_output_nid generation:  0.02773594856262207
local_in_edges_tensor generation:  0.027523279190063477
mini_batch_src_global generation:  0.05321931838989258
r_  generation:  0.4286966323852539
local_output_nid generation:  0.027990102767944336
local_in_edges_tensor generation:  0.039487600326538086
mini_batch_src_global generation:  0.05142331123352051
r_  generation:  0.43880534172058105
local_output_nid generation:  0.028084516525268555
local_in_edges_tensor generation:  0.03574323654174805
mini_batch_src_global generation:  0.05345511436462402
r_  generation:  0.4359097480773926
local_output_nid generation:  0.02834320068359375
local_in_edges_tensor generation:  0.028696060180664062
mini_batch_src_global generation:  0.05536961555480957
r_  generation:  0.44170165061950684
local_output_nid generation:  0.027837038040161133
local_in_edges_tensor generation:  0.027756452560424805
mini_batch_src_global generation:  0.053157806396484375
r_  generation:  0.43221521377563477
local_output_nid generation:  0.02794790267944336
local_in_edges_tensor generation:  0.03110337257385254
mini_batch_src_global generation:  0.05518388748168945
r_  generation:  0.4420647621154785
local_output_nid generation:  0.027767181396484375
local_in_edges_tensor generation:  0.0349576473236084
mini_batch_src_global generation:  0.05331873893737793
r_  generation:  0.43962883949279785
local_output_nid generation:  0.027997255325317383
local_in_edges_tensor generation:  0.02733159065246582
mini_batch_src_global generation:  0.05172133445739746
r_  generation:  0.4458343982696533
local_output_nid generation:  0.027578115463256836
local_in_edges_tensor generation:  0.028217792510986328
mini_batch_src_global generation:  0.05322432518005371
r_  generation:  0.4350149631500244
local_output_nid generation:  0.028107881546020508
local_in_edges_tensor generation:  0.027594327926635742
mini_batch_src_global generation:  0.05230307579040527
r_  generation:  0.44495224952697754
local_output_nid generation:  0.027794599533081055
local_in_edges_tensor generation:  0.035523176193237305
mini_batch_src_global generation:  0.05313754081726074
r_  generation:  0.4331033229827881
local_output_nid generation:  0.027994632720947266
local_in_edges_tensor generation:  0.0278012752532959
mini_batch_src_global generation:  0.05241966247558594
r_  generation:  0.4457101821899414
local_output_nid generation:  0.028108596801757812
local_in_edges_tensor generation:  0.027441978454589844
mini_batch_src_global generation:  0.05341172218322754
r_  generation:  0.4374208450317383
local_output_nid generation:  0.027992963790893555
local_in_edges_tensor generation:  0.03525686264038086
mini_batch_src_global generation:  0.05424904823303223
r_  generation:  0.44091248512268066
local_output_nid generation:  0.02794647216796875
local_in_edges_tensor generation:  0.035448551177978516
mini_batch_src_global generation:  0.05174708366394043
r_  generation:  0.4407823085784912
local_output_nid generation:  0.027879714965820312
local_in_edges_tensor generation:  0.027382612228393555
mini_batch_src_global generation:  0.05430459976196289
r_  generation:  0.4388155937194824
local_output_nid generation:  0.028059959411621094
local_in_edges_tensor generation:  0.03560638427734375
mini_batch_src_global generation:  0.05531716346740723
r_  generation:  0.4389171600341797
local_output_nid generation:  0.02825474739074707
local_in_edges_tensor generation:  0.03508329391479492
mini_batch_src_global generation:  0.051213979721069336
r_  generation:  0.4471721649169922
local_output_nid generation:  0.02797389030456543
local_in_edges_tensor generation:  0.03085160255432129
mini_batch_src_global generation:  0.052947998046875
r_  generation:  0.4376101493835449
----------------------check_connections_block total spend ----------------------------- 20.650686502456665
generate_one_block  0.5910298824310303
generate_one_block  0.5754337310791016
generate_one_block  0.5760462284088135
generate_one_block  0.5550229549407959
generate_one_block  0.565098762512207
generate_one_block  0.6556682586669922
generate_one_block  0.5778617858886719
generate_one_block  0.5749809741973877
generate_one_block  0.5813655853271484
generate_one_block  0.601506233215332
generate_one_block  0.5644257068634033
generate_one_block  0.5595529079437256
generate_one_block  0.5773334503173828
generate_one_block  0.564910888671875
generate_one_block  0.5834486484527588
generate_one_block  0.5677576065063477
generate_one_block  0.5842325687408447
generate_one_block  0.5633323192596436
generate_one_block  0.573878288269043
generate_one_block  0.576101541519165
generate_one_block  0.5845084190368652
generate_one_block  0.5621907711029053
generate_one_block  0.5856664180755615
generate_one_block  0.5664119720458984
generate_one_block  0.5756452083587646
generate_one_block  0.5871553421020508
generate_one_block  0.6375031471252441
generate_one_block  0.5755901336669922
generate_one_block  0.5783019065856934
generate_one_block  0.593498706817627
generate_one_block  0.5950467586517334
generate_one_block  0.5813133716583252
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07802033424377441
gen group dst list time:  0.1808173656463623
time for parepare:  0.020778179168701172
local_output_nid generation:  0.032851457595825195
local_in_edges_tensor generation:  0.06616473197937012
mini_batch_src_global generation:  0.04779052734375
r_  generation:  0.48871922492980957
local_output_nid generation:  0.0393986701965332
local_in_edges_tensor generation:  0.05115246772766113
mini_batch_src_global generation:  0.07001876831054688
r_  generation:  0.49828052520751953
local_output_nid generation:  0.040146589279174805
local_in_edges_tensor generation:  0.03948473930358887
mini_batch_src_global generation:  0.05087113380432129
r_  generation:  0.5054175853729248
local_output_nid generation:  0.039659976959228516
local_in_edges_tensor generation:  0.042090654373168945
mini_batch_src_global generation:  0.052179813385009766
r_  generation:  0.5196256637573242
local_output_nid generation:  0.040875911712646484
local_in_edges_tensor generation:  0.04368305206298828
mini_batch_src_global generation:  0.06049227714538574
r_  generation:  0.5287256240844727
local_output_nid generation:  0.04322695732116699
local_in_edges_tensor generation:  0.04138660430908203
mini_batch_src_global generation:  0.05457472801208496
r_  generation:  0.5153155326843262
local_output_nid generation:  0.04085040092468262
local_in_edges_tensor generation:  0.04079747200012207
mini_batch_src_global generation:  0.05366349220275879
r_  generation:  0.5119209289550781
local_output_nid generation:  0.03853917121887207
local_in_edges_tensor generation:  0.03925514221191406
mini_batch_src_global generation:  0.05503368377685547
r_  generation:  0.5232558250427246
local_output_nid generation:  0.03827404975891113
local_in_edges_tensor generation:  0.04190468788146973
mini_batch_src_global generation:  0.05389666557312012
r_  generation:  0.515693187713623
local_output_nid generation:  0.039229393005371094
local_in_edges_tensor generation:  0.03849983215332031
mini_batch_src_global generation:  0.06542325019836426
r_  generation:  0.5098657608032227
local_output_nid generation:  0.03920555114746094
local_in_edges_tensor generation:  0.038475990295410156
mini_batch_src_global generation:  0.055052757263183594
r_  generation:  0.5134057998657227
local_output_nid generation:  0.03819727897644043
local_in_edges_tensor generation:  0.04015827178955078
mini_batch_src_global generation:  0.055919647216796875
r_  generation:  0.5085570812225342
local_output_nid generation:  0.03795504570007324
local_in_edges_tensor generation:  0.04117465019226074
mini_batch_src_global generation:  0.054006099700927734
r_  generation:  0.5180256366729736
local_output_nid generation:  0.039057016372680664
local_in_edges_tensor generation:  0.03691911697387695
mini_batch_src_global generation:  0.05484318733215332
r_  generation:  0.5108792781829834
local_output_nid generation:  0.03835630416870117
local_in_edges_tensor generation:  0.03793168067932129
mini_batch_src_global generation:  0.05987691879272461
r_  generation:  0.5200281143188477
local_output_nid generation:  0.03815031051635742
local_in_edges_tensor generation:  0.04470491409301758
mini_batch_src_global generation:  0.06403970718383789
r_  generation:  0.5132954120635986
local_output_nid generation:  0.04139900207519531
local_in_edges_tensor generation:  0.042301177978515625
mini_batch_src_global generation:  0.061136484146118164
r_  generation:  0.5152032375335693
local_output_nid generation:  0.03818154335021973
local_in_edges_tensor generation:  0.037381887435913086
mini_batch_src_global generation:  0.0558927059173584
r_  generation:  0.5062370300292969
local_output_nid generation:  0.03810882568359375
local_in_edges_tensor generation:  0.03686380386352539
mini_batch_src_global generation:  0.05448293685913086
r_  generation:  0.5168612003326416
local_output_nid generation:  0.03821825981140137
local_in_edges_tensor generation:  0.03805088996887207
mini_batch_src_global generation:  0.05564618110656738
r_  generation:  0.5158324241638184
local_output_nid generation:  0.03834676742553711
local_in_edges_tensor generation:  0.03745627403259277
mini_batch_src_global generation:  0.05410146713256836
r_  generation:  0.5195648670196533
local_output_nid generation:  0.03804612159729004
local_in_edges_tensor generation:  0.03671884536743164
mini_batch_src_global generation:  0.05525088310241699
r_  generation:  0.5104508399963379
local_output_nid generation:  0.03814125061035156
local_in_edges_tensor generation:  0.03700995445251465
mini_batch_src_global generation:  0.05517435073852539
r_  generation:  0.5270397663116455
local_output_nid generation:  0.03817272186279297
local_in_edges_tensor generation:  0.03746199607849121
mini_batch_src_global generation:  0.05623650550842285
r_  generation:  0.5110573768615723
local_output_nid generation:  0.03809714317321777
local_in_edges_tensor generation:  0.03689146041870117
mini_batch_src_global generation:  0.055375099182128906
r_  generation:  0.5229918956756592
local_output_nid generation:  0.0386044979095459
local_in_edges_tensor generation:  0.038725852966308594
mini_batch_src_global generation:  0.05631661415100098
r_  generation:  0.51157546043396
local_output_nid generation:  0.03988766670227051
local_in_edges_tensor generation:  0.038365840911865234
mini_batch_src_global generation:  0.05555319786071777
r_  generation:  0.5222501754760742
local_output_nid generation:  0.038233041763305664
local_in_edges_tensor generation:  0.039819955825805664
mini_batch_src_global generation:  0.05612611770629883
r_  generation:  0.510645866394043
local_output_nid generation:  0.03792095184326172
local_in_edges_tensor generation:  0.037635087966918945
mini_batch_src_global generation:  0.05493521690368652
r_  generation:  0.520585298538208
local_output_nid generation:  0.03940916061401367
local_in_edges_tensor generation:  0.037429094314575195
mini_batch_src_global generation:  0.056180715560913086
r_  generation:  0.5155298709869385
local_output_nid generation:  0.03861808776855469
local_in_edges_tensor generation:  0.03747105598449707
mini_batch_src_global generation:  0.06099534034729004
r_  generation:  0.5203919410705566
local_output_nid generation:  0.03943610191345215
local_in_edges_tensor generation:  0.04726290702819824
mini_batch_src_global generation:  0.06413888931274414
r_  generation:  0.5100524425506592
----------------------check_connections_block total spend ----------------------------- 24.67525887489319
generate_one_block  0.6269421577453613
generate_one_block  0.6390714645385742
generate_one_block  0.6218616962432861
generate_one_block  0.6235566139221191
generate_one_block  0.6335422992706299
generate_one_block  0.6274476051330566
generate_one_block  0.6266472339630127
generate_one_block  0.6307017803192139
generate_one_block  0.619626522064209
generate_one_block  0.6221597194671631
generate_one_block  0.6333324909210205
generate_one_block  0.772038459777832
generate_one_block  0.6279537677764893
generate_one_block  0.6202452182769775
generate_one_block  0.6165039539337158
generate_one_block  0.6415133476257324
generate_one_block  0.6346371173858643
generate_one_block  0.6155722141265869
generate_one_block  0.6150603294372559
generate_one_block  0.6306843757629395
generate_one_block  0.6338698863983154
generate_one_block  0.6157469749450684
generate_one_block  0.6211261749267578
generate_one_block  0.6232626438140869
generate_one_block  0.6333780288696289
generate_one_block  0.626307487487793
generate_one_block  0.6237490177154541
generate_one_block  0.6325926780700684
generate_one_block  0.6275904178619385
generate_one_block  0.6305744647979736
generate_one_block  0.6309351921081543
generate_one_block  0.6372268199920654
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.1586475372314453  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

connection checking time:  51.898417472839355
block generation total time  44.29882049560547
average batch blocks generation time:  1.384338140487671
block dataloader generation time/epoch 99.21805429458618
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.1027064323425293  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160760, 128])
torch.Size([147400, 32])
torch.Size([101347, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25296449661254883  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.102752685546875  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160781, 128])
torch.Size([147142, 32])
torch.Size([100730, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.252439022064209  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10276460647583008  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160611, 128])
torch.Size([147171, 32])
torch.Size([101278, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25272274017333984  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10265588760375977  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160948, 128])
torch.Size([147157, 32])
torch.Size([100082, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25199460983276367  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10266828536987305  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160804, 128])
torch.Size([147209, 32])
torch.Size([100549, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25222349166870117  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10270929336547852  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160728, 128])
torch.Size([147033, 32])
torch.Size([101195, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2528395652770996  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10284423828125  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160767, 128])
torch.Size([147472, 32])
torch.Size([101910, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25223302841186523  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10282230377197266  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160837, 128])
torch.Size([147383, 32])
torch.Size([101225, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25269651412963867  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10269308090209961  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160798, 128])
torch.Size([147191, 32])
torch.Size([100844, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2524275779724121  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10299873352050781  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160997, 128])
torch.Size([147430, 32])
torch.Size([101920, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.253023624420166  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10249567031860352  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160775, 128])
torch.Size([147044, 32])
torch.Size([99276, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25070953369140625  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10275125503540039  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160948, 128])
torch.Size([147291, 32])
torch.Size([100438, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2523951530456543  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10275554656982422  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160797, 128])
torch.Size([147113, 32])
torch.Size([100945, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.252474308013916  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10264444351196289  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160788, 128])
torch.Size([147225, 32])
torch.Size([100445, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25226879119873047  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10275411605834961  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160494, 128])
torch.Size([146698, 32])
torch.Size([101190, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25261449813842773  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10271787643432617  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160681, 128])
torch.Size([147281, 32])
torch.Size([101936, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.253079891204834  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10298919677734375  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

torch.Size([161015, 128])
torch.Size([147836, 32])
torch.Size([101987, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2524900436401367  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.1026468276977539  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

torch.Size([160725, 128])
torch.Size([146878, 32])
torch.Size([100303, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2522420883178711  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10272884368896484  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

torch.Size([160678, 128])
torch.Size([146961, 32])
torch.Size([101324, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2528872489929199  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10271167755126953  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

torch.Size([160689, 128])
torch.Size([147244, 32])
torch.Size([101069, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2529468536376953  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10273456573486328  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

torch.Size([160701, 128])
torch.Size([147355, 32])
torch.Size([101459, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2530245780944824  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10256814956665039  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

torch.Size([160589, 128])
torch.Size([146574, 32])
torch.Size([99826, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.252077579498291  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10279464721679688  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

torch.Size([160620, 128])
torch.Size([147337, 32])
torch.Size([101735, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25305604934692383  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10262203216552734  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

torch.Size([160617, 128])
torch.Size([146929, 32])
torch.Size([100611, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25220823287963867  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10276937484741211  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

torch.Size([160868, 128])
torch.Size([147443, 32])
torch.Size([101186, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25261640548706055  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.1026163101196289  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

torch.Size([160555, 128])
torch.Size([146792, 32])
torch.Size([100753, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25232982635498047  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10274124145507812  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

torch.Size([160593, 128])
torch.Size([147071, 32])
torch.Size([101229, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2529153823852539  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10275554656982422  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

torch.Size([160985, 128])
torch.Size([147644, 32])
torch.Size([101252, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25167274475097656  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.1027369499206543  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

torch.Size([160808, 128])
torch.Size([147206, 32])
torch.Size([100982, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2524700164794922  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10284185409545898  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

torch.Size([160806, 128])
torch.Size([147424, 32])
torch.Size([101269, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25267457962036133  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.1029667854309082  GigaBytes
Max Memory Allocated: 0.2687215805053711  GigaBytes

torch.Size([160838, 128])
