Using backend: pytorch
    Memory Allocated: 0.08520269393920898  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5472054481506348  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08518075942993164  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5509638786315918  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08504867553710938  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5451059341430664  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0852055549621582  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5465974807739258  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08601570129394531  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5411891937255859  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08585596084594727  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5575695037841797  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08632469177246094  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5547900199890137  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08537435531616211  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5488386154174805  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08534431457519531  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.552457332611084  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08540916442871094  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5470094680786133  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08538341522216797  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5502266883850098  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08540630340576172  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5483598709106445  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0852198600769043  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5468096733093262  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08553504943847656  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5532946586608887  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08538246154785156  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.554410457611084  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08519268035888672  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5464057922363281  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08664131164550781  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5600852966308594  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08492279052734375  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5400805473327637  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08514261245727539  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5460233688354492  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08562183380126953  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5552291870117188  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08652973175048828  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5566349029541016  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08519887924194336  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5461244583129883  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04846033453941345 |0.0103473961353302 |0.003511689603328705 |9.102374315261841e-05 |0.00376061350107193 |0.0018813610076904297 |
----------------------------------------------------------pseudo_mini_loss sum 1.399583339691162
Total (block generation + training)time/epoch 52.08888391086033
Training time/epoch 2.184148073196411
Training time without block to device /epoch 1.8530313968658447
Training time without total dataloading part /epoch 0.23750782012939453
load block tensor time/epoch 1.5507307052612305
block to device time/epoch 0.3311166763305664
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 16 |
Number of nodes for computation during this epoch:  8580197
Number of first layer input nodes during this epoch:  4654508
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10196924209594727  GigaBytes
Max Memory Allocated: 0.6593389511108398  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027422666549682617
random selection method range initialization spend 0.006030559539794922
time for parepare:  0.018341779708862305
local_output_nid generation:  0.0011947154998779297
local_in_edges_tensor generation:  0.006510257720947266
mini_batch_src_global generation:  0.0013585090637207031
r_  generation:  0.008457422256469727
local_output_nid generation:  0.0013811588287353516
local_in_edges_tensor generation:  0.0009763240814208984
mini_batch_src_global generation:  0.0011582374572753906
r_  generation:  0.007926225662231445
local_output_nid generation:  0.0014219284057617188
local_in_edges_tensor generation:  0.0008838176727294922
mini_batch_src_global generation:  0.0009670257568359375
r_  generation:  0.007745027542114258
local_output_nid generation:  0.0014209747314453125
local_in_edges_tensor generation:  0.0008568763732910156
mini_batch_src_global generation:  0.0009534358978271484
r_  generation:  0.008108854293823242
local_output_nid generation:  0.0014662742614746094
local_in_edges_tensor generation:  0.0008747577667236328
mini_batch_src_global generation:  0.0009665489196777344
r_  generation:  0.008161306381225586
local_output_nid generation:  0.0014202594757080078
local_in_edges_tensor generation:  0.00080108642578125
mini_batch_src_global generation:  0.0009081363677978516
r_  generation:  0.008274078369140625
local_output_nid generation:  0.0013966560363769531
local_in_edges_tensor generation:  0.000789642333984375
mini_batch_src_global generation:  0.0008897781372070312
r_  generation:  0.008090019226074219
local_output_nid generation:  0.0014493465423583984
local_in_edges_tensor generation:  0.0007960796356201172
mini_batch_src_global generation:  0.0009090900421142578
r_  generation:  0.008257627487182617
local_output_nid generation:  0.0014204978942871094
local_in_edges_tensor generation:  0.0007617473602294922
mini_batch_src_global generation:  0.0008683204650878906
r_  generation:  0.00806879997253418
local_output_nid generation:  0.0014150142669677734
local_in_edges_tensor generation:  0.0007860660552978516
mini_batch_src_global generation:  0.000885009765625
r_  generation:  0.008008003234863281
local_output_nid generation:  0.001432180404663086
local_in_edges_tensor generation:  0.0007867813110351562
mini_batch_src_global generation:  0.0009307861328125
r_  generation:  0.008315563201904297
local_output_nid generation:  0.001416921615600586
local_in_edges_tensor generation:  0.0007555484771728516
mini_batch_src_global generation:  0.0008940696716308594
r_  generation:  0.008195161819458008
local_output_nid generation:  0.0014109611511230469
local_in_edges_tensor generation:  0.0007767677307128906
mini_batch_src_global generation:  0.0009477138519287109
r_  generation:  0.00847625732421875
local_output_nid generation:  0.0014443397521972656
local_in_edges_tensor generation:  0.0007722377777099609
mini_batch_src_global generation:  0.0008783340454101562
r_  generation:  0.008097648620605469
local_output_nid generation:  0.0014190673828125
local_in_edges_tensor generation:  0.0007538795471191406
mini_batch_src_global generation:  0.0009341239929199219
r_  generation:  0.008438825607299805
local_output_nid generation:  0.0014529228210449219
local_in_edges_tensor generation:  0.000751495361328125
mini_batch_src_global generation:  0.0009160041809082031
r_  generation:  0.008420944213867188
local_output_nid generation:  0.00142669677734375
local_in_edges_tensor generation:  0.0007622241973876953
mini_batch_src_global generation:  0.0009007453918457031
r_  generation:  0.008389949798583984
local_output_nid generation:  0.001415252685546875
local_in_edges_tensor generation:  0.0007472038269042969
mini_batch_src_global generation:  0.0008726119995117188
r_  generation:  0.00828862190246582
local_output_nid generation:  0.001409292221069336
local_in_edges_tensor generation:  0.0007627010345458984
mini_batch_src_global generation:  0.0008869171142578125
r_  generation:  0.008262395858764648
local_output_nid generation:  0.0014197826385498047
local_in_edges_tensor generation:  0.0007374286651611328
mini_batch_src_global generation:  0.0008914470672607422
r_  generation:  0.00837564468383789
local_output_nid generation:  0.001409292221069336
local_in_edges_tensor generation:  0.0007834434509277344
mini_batch_src_global generation:  0.0009353160858154297
r_  generation:  0.008391618728637695
local_output_nid generation:  0.0014500617980957031
local_in_edges_tensor generation:  0.0007643699645996094
mini_batch_src_global generation:  0.0008995532989501953
r_  generation:  0.008282184600830078
local_output_nid generation:  0.0014121532440185547
local_in_edges_tensor generation:  0.0007460117340087891
mini_batch_src_global generation:  0.0008933544158935547
r_  generation:  0.008300542831420898
local_output_nid generation:  0.0014438629150390625
local_in_edges_tensor generation:  0.0007343292236328125
mini_batch_src_global generation:  0.0008957386016845703
r_  generation:  0.008485555648803711
local_output_nid generation:  0.0014040470123291016
local_in_edges_tensor generation:  0.0007500648498535156
mini_batch_src_global generation:  0.0009157657623291016
r_  generation:  0.008458375930786133
local_output_nid generation:  0.0014202594757080078
local_in_edges_tensor generation:  0.0007481575012207031
mini_batch_src_global generation:  0.0008709430694580078
r_  generation:  0.008166313171386719
local_output_nid generation:  0.0014410018920898438
local_in_edges_tensor generation:  0.0007426738739013672
mini_batch_src_global generation:  0.0008897781372070312
r_  generation:  0.008011817932128906
local_output_nid generation:  0.001425027847290039
local_in_edges_tensor generation:  0.0007464885711669922
mini_batch_src_global generation:  0.0008609294891357422
r_  generation:  0.008018732070922852
local_output_nid generation:  0.0014231204986572266
local_in_edges_tensor generation:  0.0007424354553222656
mini_batch_src_global generation:  0.0009016990661621094
r_  generation:  0.008319616317749023
local_output_nid generation:  0.001420736312866211
local_in_edges_tensor generation:  0.0007615089416503906
mini_batch_src_global generation:  0.0009067058563232422
r_  generation:  0.008453845977783203
local_output_nid generation:  0.0014123916625976562
local_in_edges_tensor generation:  0.0007212162017822266
mini_batch_src_global generation:  0.0008723735809326172
r_  generation:  0.008167028427124023
local_output_nid generation:  0.0013985633850097656
local_in_edges_tensor generation:  0.0007436275482177734
mini_batch_src_global generation:  0.000881195068359375
r_  generation:  0.008023738861083984
----------------------check_connections_block total spend ----------------------------- 0.47035813331604004
generate_one_block  0.01789236068725586
generate_one_block  0.01585698127746582
generate_one_block  0.013380765914916992
generate_one_block  0.013714790344238281
generate_one_block  0.013509511947631836
generate_one_block  0.013427257537841797
generate_one_block  0.013101816177368164
generate_one_block  0.013416528701782227
generate_one_block  0.013055801391601562
generate_one_block  0.013133049011230469
generate_one_block  0.01329493522644043
generate_one_block  0.013353586196899414
generate_one_block  0.013478755950927734
generate_one_block  0.012956857681274414
generate_one_block  0.013375997543334961
generate_one_block  0.013291358947753906
generate_one_block  0.013379096984863281
generate_one_block  0.013277530670166016
generate_one_block  0.013266801834106445
generate_one_block  0.013293027877807617
generate_one_block  0.013269901275634766
generate_one_block  0.013144493103027344
generate_one_block  0.013150691986083984
generate_one_block  0.013425350189208984
generate_one_block  0.013314008712768555
generate_one_block  0.012872934341430664
generate_one_block  0.012751579284667969
generate_one_block  0.012932538986206055
generate_one_block  0.013428688049316406
generate_one_block  0.013574361801147461
generate_one_block  0.013080835342407227
generate_one_block  0.013022422790527344
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03648543357849121
gen group dst list time:  0.018456697463989258
time for parepare:  0.019834280014038086
local_output_nid generation:  0.004886150360107422
local_in_edges_tensor generation:  0.015752553939819336
mini_batch_src_global generation:  0.011696577072143555
r_  generation:  0.11606550216674805
local_output_nid generation:  0.007332801818847656
local_in_edges_tensor generation:  0.009627580642700195
mini_batch_src_global generation:  0.014702796936035156
r_  generation:  0.1250917911529541
local_output_nid generation:  0.00728154182434082
local_in_edges_tensor generation:  0.028696298599243164
mini_batch_src_global generation:  0.013617992401123047
r_  generation:  0.12407565116882324
local_output_nid generation:  0.008040666580200195
local_in_edges_tensor generation:  0.00974893569946289
mini_batch_src_global generation:  0.01507711410522461
r_  generation:  0.1334688663482666
local_output_nid generation:  0.00796198844909668
local_in_edges_tensor generation:  0.009633302688598633
mini_batch_src_global generation:  0.016391992568969727
r_  generation:  0.1336231231689453
local_output_nid generation:  0.007929563522338867
local_in_edges_tensor generation:  0.00960540771484375
mini_batch_src_global generation:  0.016674280166625977
r_  generation:  0.13527202606201172
local_output_nid generation:  0.007735490798950195
local_in_edges_tensor generation:  0.007519960403442383
mini_batch_src_global generation:  0.016034603118896484
r_  generation:  0.13181257247924805
local_output_nid generation:  0.00748443603515625
local_in_edges_tensor generation:  0.008216619491577148
mini_batch_src_global generation:  0.01652073860168457
r_  generation:  0.13634514808654785
local_output_nid generation:  0.0072710514068603516
local_in_edges_tensor generation:  0.007615566253662109
mini_batch_src_global generation:  0.01619696617126465
r_  generation:  0.13224267959594727
local_output_nid generation:  0.007253885269165039
local_in_edges_tensor generation:  0.009331941604614258
mini_batch_src_global generation:  0.016551971435546875
r_  generation:  0.13254570960998535
local_output_nid generation:  0.007764339447021484
local_in_edges_tensor generation:  0.007637977600097656
mini_batch_src_global generation:  0.016532421112060547
r_  generation:  0.1350240707397461
local_output_nid generation:  0.01032567024230957
local_in_edges_tensor generation:  0.0075833797454833984
mini_batch_src_global generation:  0.01656341552734375
r_  generation:  0.13491106033325195
local_output_nid generation:  0.008067607879638672
local_in_edges_tensor generation:  0.009879350662231445
mini_batch_src_global generation:  0.01776432991027832
r_  generation:  0.13962292671203613
local_output_nid generation:  0.00768280029296875
local_in_edges_tensor generation:  0.007478475570678711
mini_batch_src_global generation:  0.016505956649780273
r_  generation:  0.13446640968322754
local_output_nid generation:  0.007802009582519531
local_in_edges_tensor generation:  0.007474422454833984
mini_batch_src_global generation:  0.01635599136352539
r_  generation:  0.13647103309631348
local_output_nid generation:  0.007909536361694336
local_in_edges_tensor generation:  0.007668495178222656
mini_batch_src_global generation:  0.016615867614746094
r_  generation:  0.13749909400939941
local_output_nid generation:  0.007919073104858398
local_in_edges_tensor generation:  0.0073931217193603516
mini_batch_src_global generation:  0.016669511795043945
r_  generation:  0.13707876205444336
local_output_nid generation:  0.007964134216308594
local_in_edges_tensor generation:  0.007482051849365234
mini_batch_src_global generation:  0.016352415084838867
r_  generation:  0.13720345497131348
local_output_nid generation:  0.0077168941497802734
local_in_edges_tensor generation:  0.007599353790283203
mini_batch_src_global generation:  0.01670074462890625
r_  generation:  0.13694214820861816
local_output_nid generation:  0.010319232940673828
local_in_edges_tensor generation:  0.00753021240234375
mini_batch_src_global generation:  0.016475200653076172
r_  generation:  0.1379992961883545
local_output_nid generation:  0.007848262786865234
local_in_edges_tensor generation:  0.007554531097412109
mini_batch_src_global generation:  0.016423940658569336
r_  generation:  0.1370842456817627
local_output_nid generation:  0.00782632827758789
local_in_edges_tensor generation:  0.007505178451538086
mini_batch_src_global generation:  0.016289234161376953
r_  generation:  0.13631129264831543
local_output_nid generation:  0.0077364444732666016
local_in_edges_tensor generation:  0.007468223571777344
mini_batch_src_global generation:  0.016211509704589844
r_  generation:  0.13613581657409668
local_output_nid generation:  0.007911920547485352
local_in_edges_tensor generation:  0.007387638092041016
mini_batch_src_global generation:  0.017457962036132812
r_  generation:  0.14033007621765137
local_output_nid generation:  0.008005380630493164
local_in_edges_tensor generation:  0.008446455001831055
mini_batch_src_global generation:  0.01700901985168457
r_  generation:  0.14067912101745605
local_output_nid generation:  0.007762432098388672
local_in_edges_tensor generation:  0.0074176788330078125
mini_batch_src_global generation:  0.016456127166748047
r_  generation:  0.13505983352661133
local_output_nid generation:  0.007644176483154297
local_in_edges_tensor generation:  0.007498741149902344
mini_batch_src_global generation:  0.0158388614654541
r_  generation:  0.13269805908203125
local_output_nid generation:  0.010087966918945312
local_in_edges_tensor generation:  0.007294654846191406
mini_batch_src_global generation:  0.01583242416381836
r_  generation:  0.13298964500427246
local_output_nid generation:  0.007993698120117188
local_in_edges_tensor generation:  0.007425785064697266
mini_batch_src_global generation:  0.016550064086914062
r_  generation:  0.1381371021270752
local_output_nid generation:  0.007985830307006836
local_in_edges_tensor generation:  0.008507490158081055
mini_batch_src_global generation:  0.017450571060180664
r_  generation:  0.14361214637756348
local_output_nid generation:  0.007808685302734375
local_in_edges_tensor generation:  0.007575035095214844
mini_batch_src_global generation:  0.016529321670532227
r_  generation:  0.13471364974975586
local_output_nid generation:  0.0078051090240478516
local_in_edges_tensor generation:  0.007462263107299805
mini_batch_src_global generation:  0.01604604721069336
r_  generation:  0.13672089576721191
----------------------check_connections_block total spend ----------------------------- 6.401424407958984
generate_one_block  0.15953683853149414
generate_one_block  0.1599116325378418
generate_one_block  0.15854191780090332
generate_one_block  0.1742408275604248
generate_one_block  0.181931734085083
generate_one_block  0.16921353340148926
generate_one_block  0.16395854949951172
generate_one_block  0.17084503173828125
generate_one_block  0.16176819801330566
generate_one_block  0.163787841796875
generate_one_block  0.1693100929260254
generate_one_block  0.16637229919433594
generate_one_block  0.1750483512878418
generate_one_block  0.1634671688079834
generate_one_block  0.1652824878692627
generate_one_block  0.16799283027648926
generate_one_block  0.1696174144744873
generate_one_block  0.16695427894592285
generate_one_block  0.16983318328857422
generate_one_block  0.17363762855529785
generate_one_block  0.16976642608642578
generate_one_block  0.16401386260986328
generate_one_block  0.16640591621398926
generate_one_block  0.17450404167175293
generate_one_block  0.1717209815979004
generate_one_block  0.16234683990478516
generate_one_block  0.16396665573120117
generate_one_block  0.158095121383667
generate_one_block  0.16993403434753418
generate_one_block  0.1758255958557129
generate_one_block  0.16389870643615723
generate_one_block  0.16779208183288574
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.032114505767822266
gen group dst list time:  0.09678006172180176
time for parepare:  0.020325422286987305
local_output_nid generation:  0.02196812629699707
local_in_edges_tensor generation:  0.03851318359375
mini_batch_src_global generation:  0.03578019142150879
r_  generation:  0.3858940601348877
local_output_nid generation:  0.028195858001708984
local_in_edges_tensor generation:  0.032965660095214844
mini_batch_src_global generation:  0.04587364196777344
r_  generation:  0.38639330863952637
local_output_nid generation:  0.028462886810302734
local_in_edges_tensor generation:  0.025093793869018555
mini_batch_src_global generation:  0.04499220848083496
r_  generation:  0.39865970611572266
local_output_nid generation:  0.028192996978759766
local_in_edges_tensor generation:  0.03239297866821289
mini_batch_src_global generation:  0.04799485206604004
r_  generation:  0.40116333961486816
local_output_nid generation:  0.028214693069458008
local_in_edges_tensor generation:  0.025455236434936523
mini_batch_src_global generation:  0.04729199409484863
r_  generation:  0.40849804878234863
local_output_nid generation:  0.02754998207092285
local_in_edges_tensor generation:  0.028572797775268555
mini_batch_src_global generation:  0.05243682861328125
r_  generation:  0.4038822650909424
local_output_nid generation:  0.026899337768554688
local_in_edges_tensor generation:  0.02857375144958496
mini_batch_src_global generation:  0.04847264289855957
r_  generation:  0.4034311771392822
local_output_nid generation:  0.026735782623291016
local_in_edges_tensor generation:  0.025943517684936523
mini_batch_src_global generation:  0.050400495529174805
r_  generation:  0.40359020233154297
local_output_nid generation:  0.026385068893432617
local_in_edges_tensor generation:  0.025834321975708008
mini_batch_src_global generation:  0.048787593841552734
r_  generation:  0.4077465534210205
local_output_nid generation:  0.026541948318481445
local_in_edges_tensor generation:  0.028007984161376953
mini_batch_src_global generation:  0.04817652702331543
r_  generation:  0.393557071685791
local_output_nid generation:  0.026433944702148438
local_in_edges_tensor generation:  0.03247475624084473
mini_batch_src_global generation:  0.04724454879760742
r_  generation:  0.4098844528198242
local_output_nid generation:  0.026439905166625977
local_in_edges_tensor generation:  0.024378538131713867
mini_batch_src_global generation:  0.04826021194458008
r_  generation:  0.4000742435455322
local_output_nid generation:  0.02691650390625
local_in_edges_tensor generation:  0.02534341812133789
mini_batch_src_global generation:  0.04954934120178223
r_  generation:  0.414384126663208
local_output_nid generation:  0.02605748176574707
local_in_edges_tensor generation:  0.025423765182495117
mini_batch_src_global generation:  0.048564910888671875
r_  generation:  0.39539122581481934
local_output_nid generation:  0.026391983032226562
local_in_edges_tensor generation:  0.028017044067382812
mini_batch_src_global generation:  0.04929661750793457
r_  generation:  0.4039766788482666
local_output_nid generation:  0.026477336883544922
local_in_edges_tensor generation:  0.024199724197387695
mini_batch_src_global generation:  0.04808759689331055
r_  generation:  0.398099422454834
local_output_nid generation:  0.02826857566833496
local_in_edges_tensor generation:  0.030214548110961914
mini_batch_src_global generation:  0.0473477840423584
r_  generation:  0.40853095054626465
local_output_nid generation:  0.026430130004882812
local_in_edges_tensor generation:  0.025481224060058594
mini_batch_src_global generation:  0.048322200775146484
r_  generation:  0.400104284286499
local_output_nid generation:  0.026313304901123047
local_in_edges_tensor generation:  0.024524927139282227
mini_batch_src_global generation:  0.04701733589172363
r_  generation:  0.40757179260253906
local_output_nid generation:  0.02658700942993164
local_in_edges_tensor generation:  0.025042057037353516
mini_batch_src_global generation:  0.04833674430847168
r_  generation:  0.39750170707702637
local_output_nid generation:  0.02644824981689453
local_in_edges_tensor generation:  0.02509164810180664
mini_batch_src_global generation:  0.04673409461975098
r_  generation:  0.40526914596557617
local_output_nid generation:  0.026289939880371094
local_in_edges_tensor generation:  0.025467872619628906
mini_batch_src_global generation:  0.048502445220947266
r_  generation:  0.4018559455871582
local_output_nid generation:  0.02647566795349121
local_in_edges_tensor generation:  0.02681732177734375
mini_batch_src_global generation:  0.04862689971923828
r_  generation:  0.40781378746032715
local_output_nid generation:  0.026323318481445312
local_in_edges_tensor generation:  0.02605462074279785
mini_batch_src_global generation:  0.04835653305053711
r_  generation:  0.4027273654937744
local_output_nid generation:  0.0268096923828125
local_in_edges_tensor generation:  0.028314828872680664
mini_batch_src_global generation:  0.050012826919555664
r_  generation:  0.4070124626159668
local_output_nid generation:  0.02637505531311035
local_in_edges_tensor generation:  0.026508092880249023
mini_batch_src_global generation:  0.048024892807006836
r_  generation:  0.39658546447753906
local_output_nid generation:  0.02685546875
local_in_edges_tensor generation:  0.0242154598236084
mini_batch_src_global generation:  0.04620051383972168
r_  generation:  0.40630459785461426
local_output_nid generation:  0.026705265045166016
local_in_edges_tensor generation:  0.02608776092529297
mini_batch_src_global generation:  0.04770469665527344
r_  generation:  0.39647412300109863
local_output_nid generation:  0.02648615837097168
local_in_edges_tensor generation:  0.026461362838745117
mini_batch_src_global generation:  0.048937320709228516
r_  generation:  0.40564990043640137
local_output_nid generation:  0.02696847915649414
local_in_edges_tensor generation:  0.028029441833496094
mini_batch_src_global generation:  0.04862475395202637
r_  generation:  0.4064972400665283
local_output_nid generation:  0.02686476707458496
local_in_edges_tensor generation:  0.025357484817504883
mini_batch_src_global generation:  0.04684162139892578
r_  generation:  0.40227556228637695
