Using backend: pytorch
r_  generation:  0.18360590934753418
local_output_nid generation:  0.008866071701049805
local_in_edges_tensor generation:  0.008798360824584961
mini_batch_src_global generation:  0.02457904815673828
r_  generation:  0.1808314323425293
local_output_nid generation:  0.008945226669311523
local_in_edges_tensor generation:  0.010391712188720703
mini_batch_src_global generation:  0.024053096771240234
r_  generation:  0.19611787796020508
local_output_nid generation:  0.009261369705200195
local_in_edges_tensor generation:  0.009965896606445312
mini_batch_src_global generation:  0.024703502655029297
r_  generation:  0.19095373153686523
local_output_nid generation:  0.009163379669189453
local_in_edges_tensor generation:  0.012346982955932617
mini_batch_src_global generation:  0.024611473083496094
r_  generation:  0.1842639446258545
local_output_nid generation:  0.00910043716430664
local_in_edges_tensor generation:  0.010747909545898438
mini_batch_src_global generation:  0.02310490608215332
r_  generation:  0.18641304969787598
local_output_nid generation:  0.00913381576538086
local_in_edges_tensor generation:  0.009451150894165039
mini_batch_src_global generation:  0.02398514747619629
r_  generation:  0.18630719184875488
local_output_nid generation:  0.00875091552734375
local_in_edges_tensor generation:  0.009227514266967773
mini_batch_src_global generation:  0.024065017700195312
r_  generation:  0.17802166938781738
local_output_nid generation:  0.009827375411987305
local_in_edges_tensor generation:  0.010343074798583984
mini_batch_src_global generation:  0.023813962936401367
r_  generation:  0.18115663528442383
local_output_nid generation:  0.009101629257202148
local_in_edges_tensor generation:  0.009861946105957031
mini_batch_src_global generation:  0.022209882736206055
r_  generation:  0.1830158233642578
----------------------check_connections_block total spend ----------------------------- 8.55706238746643
generate_one_block  0.24727344512939453
generate_one_block  0.22261667251586914
generate_one_block  0.2146155834197998
generate_one_block  0.222855806350708
generate_one_block  0.24863886833190918
generate_one_block  0.23488879203796387
generate_one_block  0.22727704048156738
generate_one_block  0.23882532119750977
generate_one_block  0.23945164680480957
generate_one_block  0.22078680992126465
generate_one_block  0.2304544448852539
generate_one_block  0.24105525016784668
generate_one_block  0.22456002235412598
generate_one_block  0.22611308097839355
generate_one_block  0.23076605796813965
generate_one_block  0.23034906387329102
generate_one_block  0.22098612785339355
generate_one_block  0.22701525688171387
generate_one_block  0.23778820037841797
generate_one_block  0.24706792831420898
generate_one_block  0.22194123268127441
generate_one_block  0.23894262313842773
generate_one_block  0.23260998725891113
generate_one_block  0.22464275360107422
generate_one_block  0.23734831809997559
generate_one_block  0.24295902252197266
generate_one_block  0.23178410530090332
generate_one_block  0.22870516777038574
generate_one_block  0.23783159255981445
generate_one_block  0.2231733798980713
generate_one_block  0.22716689109802246
generate_one_block  0.23149633407592773
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06782269477844238
gen group dst list time:  0.11052703857421875
time for parepare:  0.01970505714416504
local_output_nid generation:  0.02453017234802246
local_in_edges_tensor generation:  0.06262469291687012
mini_batch_src_global generation:  0.03932976722717285
r_  generation:  0.4298989772796631
local_output_nid generation:  0.03041243553161621
local_in_edges_tensor generation:  0.0357365608215332
mini_batch_src_global generation:  0.05174398422241211
r_  generation:  0.4219675064086914
local_output_nid generation:  0.03006720542907715
local_in_edges_tensor generation:  0.03418850898742676
mini_batch_src_global generation:  0.04880785942077637
r_  generation:  0.42571330070495605
local_output_nid generation:  0.029999494552612305
local_in_edges_tensor generation:  0.028504610061645508
mini_batch_src_global generation:  0.05293416976928711
r_  generation:  0.4232907295227051
local_output_nid generation:  0.030170202255249023
local_in_edges_tensor generation:  0.031348228454589844
mini_batch_src_global generation:  0.048998355865478516
r_  generation:  0.43215370178222656
local_output_nid generation:  0.030917882919311523
local_in_edges_tensor generation:  0.03249931335449219
mini_batch_src_global generation:  0.052617549896240234
r_  generation:  0.4310438632965088
local_output_nid generation:  0.028826475143432617
local_in_edges_tensor generation:  0.028866052627563477
mini_batch_src_global generation:  0.05150175094604492
r_  generation:  0.43120574951171875
local_output_nid generation:  0.0288088321685791
local_in_edges_tensor generation:  0.027785301208496094
mini_batch_src_global generation:  0.05256032943725586
r_  generation:  0.42843008041381836
local_output_nid generation:  0.028130769729614258
local_in_edges_tensor generation:  0.026930570602416992
mini_batch_src_global generation:  0.0499730110168457
r_  generation:  0.43192362785339355
local_output_nid generation:  0.028143882751464844
local_in_edges_tensor generation:  0.02912735939025879
mini_batch_src_global generation:  0.05140209197998047
r_  generation:  0.42609715461730957
local_output_nid generation:  0.028715848922729492
local_in_edges_tensor generation:  0.029700756072998047
mini_batch_src_global generation:  0.04974198341369629
r_  generation:  0.4340171813964844
local_output_nid generation:  0.028742074966430664
local_in_edges_tensor generation:  0.03482508659362793
mini_batch_src_global generation:  0.05297374725341797
r_  generation:  0.43269872665405273
local_output_nid generation:  0.030231237411499023
local_in_edges_tensor generation:  0.02721714973449707
mini_batch_src_global generation:  0.049527645111083984
r_  generation:  0.43027520179748535
local_output_nid generation:  0.02848029136657715
local_in_edges_tensor generation:  0.026909351348876953
mini_batch_src_global generation:  0.05308938026428223
r_  generation:  0.43334484100341797
local_output_nid generation:  0.02843308448791504
local_in_edges_tensor generation:  0.026917219161987305
mini_batch_src_global generation:  0.04985547065734863
r_  generation:  0.43470001220703125
local_output_nid generation:  0.028709888458251953
local_in_edges_tensor generation:  0.030937910079956055
mini_batch_src_global generation:  0.051392316818237305
r_  generation:  0.42987513542175293
local_output_nid generation:  0.029218196868896484
local_in_edges_tensor generation:  0.031038522720336914
mini_batch_src_global generation:  0.04905223846435547
r_  generation:  0.431133508682251
local_output_nid generation:  0.02840590476989746
local_in_edges_tensor generation:  0.028694868087768555
mini_batch_src_global generation:  0.052443504333496094
r_  generation:  0.4274168014526367
local_output_nid generation:  0.028499364852905273
local_in_edges_tensor generation:  0.026926755905151367
mini_batch_src_global generation:  0.04956388473510742
r_  generation:  0.4329075813293457
local_output_nid generation:  0.02814340591430664
local_in_edges_tensor generation:  0.029288053512573242
mini_batch_src_global generation:  0.05017495155334473
r_  generation:  0.43046140670776367
local_output_nid generation:  0.028475284576416016
local_in_edges_tensor generation:  0.027962923049926758
mini_batch_src_global generation:  0.05182647705078125
r_  generation:  0.4330790042877197
local_output_nid generation:  0.02906513214111328
local_in_edges_tensor generation:  0.030902624130249023
mini_batch_src_global generation:  0.051579952239990234
r_  generation:  0.4335899353027344
local_output_nid generation:  0.02870488166809082
local_in_edges_tensor generation:  0.028417587280273438
mini_batch_src_global generation:  0.05022430419921875
r_  generation:  0.4442098140716553
local_output_nid generation:  0.02929091453552246
local_in_edges_tensor generation:  0.028634071350097656
mini_batch_src_global generation:  0.05130195617675781
r_  generation:  0.4354701042175293
local_output_nid generation:  0.030219316482543945
local_in_edges_tensor generation:  0.0287783145904541
mini_batch_src_global generation:  0.050957679748535156
r_  generation:  0.4351823329925537
local_output_nid generation:  0.029456377029418945
local_in_edges_tensor generation:  0.0293118953704834
mini_batch_src_global generation:  0.05150341987609863
r_  generation:  0.4332096576690674
local_output_nid generation:  0.029401540756225586
local_in_edges_tensor generation:  0.03094005584716797
mini_batch_src_global generation:  0.05005502700805664
r_  generation:  0.4327387809753418
local_output_nid generation:  0.029552221298217773
local_in_edges_tensor generation:  0.026705265045166016
mini_batch_src_global generation:  0.05113363265991211
r_  generation:  0.430072546005249
local_output_nid generation:  0.029121875762939453
local_in_edges_tensor generation:  0.02904057502746582
mini_batch_src_global generation:  0.05243396759033203
r_  generation:  0.43790340423583984
local_output_nid generation:  0.02920842170715332
local_in_edges_tensor generation:  0.02974700927734375
mini_batch_src_global generation:  0.05097556114196777
r_  generation:  0.436129093170166
local_output_nid generation:  0.02964019775390625
local_in_edges_tensor generation:  0.02721261978149414
mini_batch_src_global generation:  0.04948687553405762
r_  generation:  0.4371778964996338
local_output_nid generation:  0.029752731323242188
local_in_edges_tensor generation:  0.02991652488708496
mini_batch_src_global generation:  0.05095839500427246
r_  generation:  0.4345424175262451
----------------------check_connections_block total spend ----------------------------- 20.45000672340393
generate_one_block  0.566413164138794
generate_one_block  0.5515799522399902
generate_one_block  0.5444450378417969
generate_one_block  0.5484414100646973
generate_one_block  0.6570999622344971
generate_one_block  0.5618231296539307
generate_one_block  0.5514969825744629
generate_one_block  0.5598671436309814
generate_one_block  0.5533246994018555
generate_one_block  0.5471386909484863
generate_one_block  0.5500040054321289
generate_one_block  0.5682711601257324
generate_one_block  0.5524640083312988
generate_one_block  0.5505564212799072
generate_one_block  0.5574004650115967
generate_one_block  0.5547044277191162
generate_one_block  0.549447774887085
generate_one_block  0.5542287826538086
generate_one_block  0.5576903820037842
generate_one_block  0.5751557350158691
generate_one_block  0.5601029396057129
generate_one_block  0.56058669090271
generate_one_block  0.5552921295166016
generate_one_block  0.552138090133667
generate_one_block  0.5714833736419678
generate_one_block  0.5585768222808838
generate_one_block  0.5559043884277344
generate_one_block  0.5509281158447266
generate_one_block  0.5554482936859131
generate_one_block  0.5477709770202637
generate_one_block  0.5519728660583496
generate_one_block  0.5622904300689697
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.10982799530029297  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

connection checking time:  29.00706911087036
block generation total time  25.30603528022766
average batch blocks generation time:  0.7908136025071144
block dataloader generation time/epoch 57.147082281112674
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08917713165283203  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6137332916259766  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08879804611206055  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5988850593566895  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08844900131225586  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5940117835998535  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08831071853637695  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5945510864257812  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08855152130126953  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6014413833618164  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0891566276550293  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6082448959350586  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08884429931640625  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6019706726074219  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08931732177734375  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6133832931518555  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08908462524414062  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6088747978210449  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08879518508911133  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.598881721496582  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08884716033935547  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6071486473083496  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08953666687011719  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6202521324157715  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08897733688354492  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6032624244689941  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08904600143432617  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6057286262512207  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08889293670654297  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.606621265411377  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08919239044189453  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6079120635986328  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08865737915039062  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6004681587219238  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08899211883544922  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6045546531677246  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08917617797851562  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6083078384399414  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08849239349365234  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5924415588378906  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08849859237670898  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5969963073730469  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08934402465820312  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6141786575317383  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08914899826049805  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6069068908691406  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08884620666503906  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6038765907287598  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08866691589355469  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6011652946472168  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08946418762207031  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6135168075561523  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08921003341674805  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6082906723022461  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08900165557861328  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6079602241516113  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08919858932495117  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6087222099304199  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08865690231323242  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.599388599395752  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08893585205078125  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6059169769287109  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08890151977539062  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6073322296142578  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04844382405281067 |0.011270001530647278 |0.0034617185592651367 |8.892267942428589e-05 |0.003738701343536377 |0.0016837120056152344 |
----------------------------------------------------------pseudo_mini_loss sum 1.460015892982483
Total (block generation + training)time/epoch 59.47418971061707
Training time/epoch 2.215449094772339
Training time without block to device /epoch 1.854809045791626
Training time without total dataloading part /epoch 0.23494267463684082
load block tensor time/epoch 1.5502023696899414
block to device time/epoch 0.3606400489807129
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 14 |
Number of nodes for computation during this epoch:  9112946
Number of first layer input nodes during this epoch:  4761799
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.10914421081542969  GigaBytes
Max Memory Allocated: 0.727567195892334  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02413153648376465
random selection method range initialization spend 0.005484819412231445
time for parepare:  0.019787311553955078
local_output_nid generation:  0.0012598037719726562
local_in_edges_tensor generation:  0.007776975631713867
mini_batch_src_global generation:  0.0015227794647216797
r_  generation:  0.010451793670654297
local_output_nid generation:  0.001489877700805664
local_in_edges_tensor generation:  0.0009996891021728516
mini_batch_src_global generation:  0.0014958381652832031
r_  generation:  0.010553121566772461
local_output_nid generation:  0.0015616416931152344
local_in_edges_tensor generation:  0.0009391307830810547
mini_batch_src_global generation:  0.0011570453643798828
r_  generation:  0.009668111801147461
local_output_nid generation:  0.001519918441772461
local_in_edges_tensor generation:  0.0008842945098876953
mini_batch_src_global generation:  0.0010612010955810547
r_  generation:  0.00940704345703125
local_output_nid generation:  0.0015282630920410156
local_in_edges_tensor generation:  0.0009014606475830078
mini_batch_src_global generation:  0.0010840892791748047
r_  generation:  0.010138273239135742
local_output_nid generation:  0.0015473365783691406
local_in_edges_tensor generation:  0.0008924007415771484
mini_batch_src_global generation:  0.001140594482421875
r_  generation:  0.01006460189819336
local_output_nid generation:  0.001550436019897461
local_in_edges_tensor generation:  0.0008852481842041016
mini_batch_src_global generation:  0.001110076904296875
r_  generation:  0.010126113891601562
local_output_nid generation:  0.0015277862548828125
local_in_edges_tensor generation:  0.0008466243743896484
mini_batch_src_global generation:  0.001005411148071289
r_  generation:  0.009335756301879883
local_output_nid generation:  0.001522064208984375
local_in_edges_tensor generation:  0.0008594989776611328
mini_batch_src_global generation:  0.0010979175567626953
r_  generation:  0.009838581085205078
local_output_nid generation:  0.0015194416046142578
local_in_edges_tensor generation:  0.0008313655853271484
mini_batch_src_global generation:  0.0010199546813964844
r_  generation:  0.009660005569458008
local_output_nid generation:  0.0015380382537841797
local_in_edges_tensor generation:  0.0008423328399658203
mini_batch_src_global generation:  0.0010881423950195312
r_  generation:  0.010645151138305664
local_output_nid generation:  0.001543283462524414
local_in_edges_tensor generation:  0.0008304119110107422
mini_batch_src_global generation:  0.0010445117950439453
r_  generation:  0.009955644607543945
local_output_nid generation:  0.0015587806701660156
local_in_edges_tensor generation:  0.0008509159088134766
mini_batch_src_global generation:  0.001056671142578125
r_  generation:  0.0100250244140625
local_output_nid generation:  0.001528024673461914
local_in_edges_tensor generation:  0.0008599758148193359
mini_batch_src_global generation:  0.001142263412475586
r_  generation:  0.010186195373535156
local_output_nid generation:  0.0015349388122558594
local_in_edges_tensor generation:  0.0008335113525390625
mini_batch_src_global generation:  0.0010406970977783203
r_  generation:  0.00995945930480957
local_output_nid generation:  0.0015361309051513672
local_in_edges_tensor generation:  0.0008449554443359375
mini_batch_src_global generation:  0.0010204315185546875
r_  generation:  0.009634733200073242
local_output_nid generation:  0.0015375614166259766
local_in_edges_tensor generation:  0.0008358955383300781
mini_batch_src_global generation:  0.0010378360748291016
r_  generation:  0.010226964950561523
local_output_nid generation:  0.0015530586242675781
local_in_edges_tensor generation:  0.0008695125579833984
mini_batch_src_global generation:  0.0010929107666015625
r_  generation:  0.010069131851196289
local_output_nid generation:  0.001542806625366211
local_in_edges_tensor generation:  0.0008251667022705078
mini_batch_src_global generation:  0.0010342597961425781
r_  generation:  0.009874105453491211
local_output_nid generation:  0.0015368461608886719
local_in_edges_tensor generation:  0.000820159912109375
mini_batch_src_global generation:  0.0010380744934082031
r_  generation:  0.009654521942138672
local_output_nid generation:  0.0015306472778320312
local_in_edges_tensor generation:  0.0008223056793212891
mini_batch_src_global generation:  0.001066446304321289
r_  generation:  0.010229349136352539
local_output_nid generation:  0.0015330314636230469
local_in_edges_tensor generation:  0.0008251667022705078
mini_batch_src_global generation:  0.0010881423950195312
r_  generation:  0.010156393051147461
local_output_nid generation:  0.0015482902526855469
local_in_edges_tensor generation:  0.0008113384246826172
mini_batch_src_global generation:  0.001046895980834961
r_  generation:  0.010284185409545898
local_output_nid generation:  0.0015249252319335938
local_in_edges_tensor generation:  0.0007901191711425781
mini_batch_src_global generation:  0.0010399818420410156
r_  generation:  0.010144948959350586
local_output_nid generation:  0.001516580581665039
local_in_edges_tensor generation:  0.0008084774017333984
mini_batch_src_global generation:  0.0009944438934326172
r_  generation:  0.009408235549926758
local_output_nid generation:  0.001538991928100586
local_in_edges_tensor generation:  0.0008077621459960938
mini_batch_src_global generation:  0.0009999275207519531
r_  generation:  0.009760379791259766
local_output_nid generation:  0.0015244483947753906
local_in_edges_tensor generation:  0.0008137226104736328
