Using backend: pytorch
generate_one_block  0.015584945678710938
generate_one_block  0.015408039093017578
generate_one_block  0.015313386917114258
generate_one_block  0.01580047607421875
generate_one_block  0.016039371490478516
generate_one_block  0.01712489128112793
generate_one_block  0.015492439270019531
generate_one_block  0.015097379684448242
generate_one_block  0.015623331069946289
generate_one_block  0.015532493591308594
generate_one_block  0.015311002731323242
generate_one_block  0.015328168869018555
generate_one_block  0.016798019409179688
generate_one_block  0.015012025833129883
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.039433956146240234
gen group dst list time:  0.020461559295654297
time for parepare:  0.022973299026489258
local_output_nid generation:  0.005019664764404297
local_in_edges_tensor generation:  0.013742208480834961
mini_batch_src_global generation:  0.012474298477172852
r_  generation:  0.12699198722839355
local_output_nid generation:  0.006669282913208008
local_in_edges_tensor generation:  0.006297588348388672
mini_batch_src_global generation:  0.01625227928161621
r_  generation:  0.16630196571350098
local_output_nid generation:  0.0066547393798828125
local_in_edges_tensor generation:  0.010458230972290039
mini_batch_src_global generation:  0.015716552734375
r_  generation:  0.1388263702392578
local_output_nid generation:  0.007028818130493164
local_in_edges_tensor generation:  0.011456727981567383
mini_batch_src_global generation:  0.018774986267089844
r_  generation:  0.1462695598602295
local_output_nid generation:  0.008758783340454102
local_in_edges_tensor generation:  0.0408937931060791
mini_batch_src_global generation:  0.014965534210205078
r_  generation:  0.1353144645690918
local_output_nid generation:  0.007432460784912109
local_in_edges_tensor generation:  0.007442951202392578
mini_batch_src_global generation:  0.01621246337890625
r_  generation:  0.1399989128112793
local_output_nid generation:  0.007956266403198242
local_in_edges_tensor generation:  0.008859872817993164
mini_batch_src_global generation:  0.01671767234802246
r_  generation:  0.1430046558380127
local_output_nid generation:  0.007886171340942383
local_in_edges_tensor generation:  0.00742340087890625
mini_batch_src_global generation:  0.018178701400756836
r_  generation:  0.14233732223510742
local_output_nid generation:  0.00787353515625
local_in_edges_tensor generation:  0.007141590118408203
mini_batch_src_global generation:  0.016687631607055664
r_  generation:  0.18667149543762207
local_output_nid generation:  0.007754087448120117
local_in_edges_tensor generation:  0.008385181427001953
mini_batch_src_global generation:  0.016892671585083008
r_  generation:  0.13997507095336914
local_output_nid generation:  0.007922172546386719
local_in_edges_tensor generation:  0.008303642272949219
mini_batch_src_global generation:  0.016744375228881836
r_  generation:  0.13977837562561035
local_output_nid generation:  0.008191823959350586
local_in_edges_tensor generation:  0.00836038589477539
mini_batch_src_global generation:  0.017024993896484375
r_  generation:  0.1441645622253418
local_output_nid generation:  0.010448455810546875
local_in_edges_tensor generation:  0.008636951446533203
mini_batch_src_global generation:  0.01719951629638672
r_  generation:  0.14621758460998535
local_output_nid generation:  0.009557962417602539
local_in_edges_tensor generation:  0.008416175842285156
mini_batch_src_global generation:  0.016907691955566406
r_  generation:  0.14159750938415527
local_output_nid generation:  0.008000373840332031
local_in_edges_tensor generation:  0.009666204452514648
mini_batch_src_global generation:  0.01671767234802246
r_  generation:  0.1443486213684082
local_output_nid generation:  0.007927894592285156
local_in_edges_tensor generation:  0.0073053836822509766
mini_batch_src_global generation:  0.018047809600830078
r_  generation:  0.14120769500732422
local_output_nid generation:  0.008177042007446289
local_in_edges_tensor generation:  0.00858163833618164
mini_batch_src_global generation:  0.019888639450073242
r_  generation:  0.14510440826416016
local_output_nid generation:  0.008016347885131836
local_in_edges_tensor generation:  0.007343769073486328
mini_batch_src_global generation:  0.016687393188476562
r_  generation:  0.13849949836730957
local_output_nid generation:  0.008030891418457031
local_in_edges_tensor generation:  0.007481575012207031
mini_batch_src_global generation:  0.018389463424682617
r_  generation:  0.14352178573608398
local_output_nid generation:  0.00802469253540039
local_in_edges_tensor generation:  0.00847482681274414
mini_batch_src_global generation:  0.017079591751098633
r_  generation:  0.14269042015075684
local_output_nid generation:  0.00792551040649414
local_in_edges_tensor generation:  0.007208824157714844
mini_batch_src_global generation:  0.016819000244140625
r_  generation:  0.13914179801940918
local_output_nid generation:  0.00807952880859375
local_in_edges_tensor generation:  0.008457660675048828
mini_batch_src_global generation:  0.018594026565551758
r_  generation:  0.14449477195739746
local_output_nid generation:  0.008225679397583008
local_in_edges_tensor generation:  0.008495569229125977
mini_batch_src_global generation:  0.016920089721679688
r_  generation:  0.14568781852722168
local_output_nid generation:  0.008116722106933594
local_in_edges_tensor generation:  0.007531404495239258
mini_batch_src_global generation:  0.017100811004638672
r_  generation:  0.14353251457214355
local_output_nid generation:  0.008298635482788086
local_in_edges_tensor generation:  0.008793115615844727
mini_batch_src_global generation:  0.017244815826416016
r_  generation:  0.14666247367858887
local_output_nid generation:  0.007951498031616211
local_in_edges_tensor generation:  0.008349180221557617
mini_batch_src_global generation:  0.01687002182006836
r_  generation:  0.14603281021118164
local_output_nid generation:  0.00829315185546875
local_in_edges_tensor generation:  0.007684230804443359
mini_batch_src_global generation:  0.018424272537231445
r_  generation:  0.14943337440490723
local_output_nid generation:  0.008503913879394531
local_in_edges_tensor generation:  0.009876012802124023
mini_batch_src_global generation:  0.01722574234008789
r_  generation:  0.14783716201782227
local_output_nid generation:  0.008188962936401367
local_in_edges_tensor generation:  0.007652997970581055
mini_batch_src_global generation:  0.017023086547851562
r_  generation:  0.1443638801574707
local_output_nid generation:  0.008336544036865234
local_in_edges_tensor generation:  0.008593559265136719
mini_batch_src_global generation:  0.0201723575592041
r_  generation:  0.14806103706359863
local_output_nid generation:  0.008316516876220703
local_in_edges_tensor generation:  0.008584260940551758
mini_batch_src_global generation:  0.019489526748657227
r_  generation:  0.14746403694152832
local_output_nid generation:  0.008225679397583008
local_in_edges_tensor generation:  0.007372379302978516
mini_batch_src_global generation:  0.017940282821655273
r_  generation:  0.1462690830230713
----------------------check_connections_block total spend ----------------------------- 6.849980354309082
generate_one_block  0.2107079029083252
generate_one_block  0.18529081344604492
generate_one_block  0.17824649810791016
generate_one_block  0.18973350524902344
generate_one_block  0.17887139320373535
generate_one_block  0.19916629791259766
generate_one_block  0.18954730033874512
generate_one_block  0.18852019309997559
generate_one_block  0.18364834785461426
generate_one_block  0.18581390380859375
generate_one_block  0.1833951473236084
generate_one_block  0.18898272514343262
generate_one_block  0.19382143020629883
generate_one_block  0.19899845123291016
generate_one_block  0.18655037879943848
generate_one_block  0.18410611152648926
generate_one_block  0.19011211395263672
generate_one_block  0.17971372604370117
generate_one_block  0.1908862590789795
generate_one_block  0.18770051002502441
generate_one_block  0.18079781532287598
generate_one_block  0.19310522079467773
generate_one_block  0.1906287670135498
generate_one_block  0.186051607131958
generate_one_block  0.1909773349761963
generate_one_block  0.18264007568359375
generate_one_block  0.19191837310791016
generate_one_block  0.19031834602355957
generate_one_block  0.18914294242858887
generate_one_block  0.19185400009155273
generate_one_block  0.1916179656982422
generate_one_block  0.19019269943237305
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04441952705383301
gen group dst list time:  0.10724282264709473
time for parepare:  0.01891779899597168
local_output_nid generation:  0.023728370666503906
local_in_edges_tensor generation:  0.05465102195739746
mini_batch_src_global generation:  0.04430532455444336
r_  generation:  0.45076727867126465
local_output_nid generation:  0.02871537208557129
local_in_edges_tensor generation:  0.04184126853942871
mini_batch_src_global generation:  0.0534672737121582
r_  generation:  0.4386298656463623
local_output_nid generation:  0.028824329376220703
local_in_edges_tensor generation:  0.03360176086425781
mini_batch_src_global generation:  0.05246901512145996
r_  generation:  0.4496779441833496
local_output_nid generation:  0.02913379669189453
local_in_edges_tensor generation:  0.03032708168029785
mini_batch_src_global generation:  0.054898977279663086
r_  generation:  0.45223045349121094
local_output_nid generation:  0.028876304626464844
local_in_edges_tensor generation:  0.03008103370666504
mini_batch_src_global generation:  0.05513620376586914
r_  generation:  0.47376561164855957
local_output_nid generation:  0.027621984481811523
local_in_edges_tensor generation:  0.0343785285949707
mini_batch_src_global generation:  0.054579734802246094
r_  generation:  0.46256470680236816
local_output_nid generation:  0.028246402740478516
local_in_edges_tensor generation:  0.031090974807739258
mini_batch_src_global generation:  0.05400252342224121
r_  generation:  0.46573424339294434
local_output_nid generation:  0.02748847007751465
local_in_edges_tensor generation:  0.030193090438842773
mini_batch_src_global generation:  0.05885958671569824
r_  generation:  0.4593677520751953
local_output_nid generation:  0.027438879013061523
local_in_edges_tensor generation:  0.026662826538085938
mini_batch_src_global generation:  0.05343794822692871
r_  generation:  0.4617946147918701
local_output_nid generation:  0.03191018104553223
local_in_edges_tensor generation:  0.03484487533569336
mini_batch_src_global generation:  0.05452084541320801
r_  generation:  0.45719361305236816
local_output_nid generation:  0.027451753616333008
local_in_edges_tensor generation:  0.030112504959106445
mini_batch_src_global generation:  0.053870201110839844
r_  generation:  0.4606025218963623
local_output_nid generation:  0.028146028518676758
local_in_edges_tensor generation:  0.030678987503051758
mini_batch_src_global generation:  0.05510592460632324
r_  generation:  0.4574549198150635
local_output_nid generation:  0.02881312370300293
local_in_edges_tensor generation:  0.030867338180541992
mini_batch_src_global generation:  0.05406641960144043
r_  generation:  0.4663863182067871
local_output_nid generation:  0.027552366256713867
local_in_edges_tensor generation:  0.03473520278930664
mini_batch_src_global generation:  0.055231332778930664
r_  generation:  0.45512819290161133
local_output_nid generation:  0.02788090705871582
local_in_edges_tensor generation:  0.030570030212402344
mini_batch_src_global generation:  0.05374479293823242
r_  generation:  0.45958638191223145
local_output_nid generation:  0.027562379837036133
local_in_edges_tensor generation:  0.030409812927246094
mini_batch_src_global generation:  0.05656027793884277
r_  generation:  0.4607384204864502
local_output_nid generation:  0.02767777442932129
local_in_edges_tensor generation:  0.03495287895202637
mini_batch_src_global generation:  0.05582547187805176
r_  generation:  0.47659850120544434
local_output_nid generation:  0.02727651596069336
local_in_edges_tensor generation:  0.044446468353271484
mini_batch_src_global generation:  0.05699443817138672
r_  generation:  0.45486879348754883
local_output_nid generation:  0.029462575912475586
local_in_edges_tensor generation:  0.029919147491455078
mini_batch_src_global generation:  0.05621623992919922
r_  generation:  0.4631922245025635
local_output_nid generation:  0.029050588607788086
local_in_edges_tensor generation:  0.030117034912109375
mini_batch_src_global generation:  0.05715751647949219
r_  generation:  0.4542582035064697
local_output_nid generation:  0.027802705764770508
local_in_edges_tensor generation:  0.034241676330566406
mini_batch_src_global generation:  0.05531907081604004
r_  generation:  0.4580662250518799
local_output_nid generation:  0.027647733688354492
local_in_edges_tensor generation:  0.030074357986450195
mini_batch_src_global generation:  0.05728721618652344
r_  generation:  0.45630359649658203
local_output_nid generation:  0.027698278427124023
local_in_edges_tensor generation:  0.030014753341674805
mini_batch_src_global generation:  0.055797576904296875
r_  generation:  0.470914363861084
local_output_nid generation:  0.027978181838989258
local_in_edges_tensor generation:  0.030158519744873047
mini_batch_src_global generation:  0.05764508247375488
r_  generation:  0.4593932628631592
local_output_nid generation:  0.027979612350463867
local_in_edges_tensor generation:  0.03432726860046387
mini_batch_src_global generation:  0.055988311767578125
r_  generation:  0.4641728401184082
local_output_nid generation:  0.02811574935913086
local_in_edges_tensor generation:  0.02581477165222168
mini_batch_src_global generation:  0.05896425247192383
r_  generation:  0.453369140625
local_output_nid generation:  0.028072595596313477
local_in_edges_tensor generation:  0.034166574478149414
mini_batch_src_global generation:  0.05635523796081543
r_  generation:  0.46712303161621094
local_output_nid generation:  0.02799367904663086
local_in_edges_tensor generation:  0.034117698669433594
mini_batch_src_global generation:  0.05688762664794922
r_  generation:  0.46155238151550293
local_output_nid generation:  0.027957439422607422
local_in_edges_tensor generation:  0.03012394905090332
mini_batch_src_global generation:  0.05612039566040039
r_  generation:  0.46546244621276855
local_output_nid generation:  0.027827739715576172
local_in_edges_tensor generation:  0.030051231384277344
mini_batch_src_global generation:  0.057291507720947266
r_  generation:  0.4592099189758301
local_output_nid generation:  0.028046369552612305
local_in_edges_tensor generation:  0.029770374298095703
mini_batch_src_global generation:  0.05548357963562012
r_  generation:  0.4574720859527588
local_output_nid generation:  0.027799606323242188
local_in_edges_tensor generation:  0.03405618667602539
mini_batch_src_global generation:  0.06002354621887207
r_  generation:  0.4498124122619629
----------------------check_connections_block total spend ----------------------------- 21.628010749816895
generate_one_block  0.6198108196258545
generate_one_block  0.6054935455322266
generate_one_block  0.6080448627471924
generate_one_block  0.613837718963623
generate_one_block  0.6118404865264893
generate_one_block  0.6106703281402588
generate_one_block  0.7057335376739502
generate_one_block  0.6198954582214355
generate_one_block  0.6169297695159912
generate_one_block  0.6184408664703369
generate_one_block  0.618661642074585
generate_one_block  0.6227130889892578
generate_one_block  0.6144185066223145
generate_one_block  0.6131951808929443
generate_one_block  0.6166269779205322
generate_one_block  0.6130759716033936
generate_one_block  0.6168694496154785
generate_one_block  0.6063485145568848
generate_one_block  0.6158604621887207
generate_one_block  0.6134586334228516
generate_one_block  0.6153428554534912
generate_one_block  0.6176135540008545
generate_one_block  0.6216113567352295
generate_one_block  0.6288609504699707
generate_one_block  0.6152198314666748
generate_one_block  0.6117000579833984
generate_one_block  0.6376364231109619
generate_one_block  0.6100411415100098
generate_one_block  0.6170096397399902
generate_one_block  0.6119503974914551
generate_one_block  0.6160476207733154
generate_one_block  0.6095283031463623
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04215812683105469
gen group dst list time:  0.17801833152770996
time for parepare:  0.01946258544921875
local_output_nid generation:  0.03375506401062012
local_in_edges_tensor generation:  0.06363630294799805
mini_batch_src_global generation:  0.051772356033325195
r_  generation:  0.5227298736572266
local_output_nid generation:  0.039006948471069336
local_in_edges_tensor generation:  0.05386948585510254
mini_batch_src_global generation:  0.060584306716918945
r_  generation:  0.5198633670806885
local_output_nid generation:  0.0395665168762207
local_in_edges_tensor generation:  0.04011988639831543
mini_batch_src_global generation:  0.05574989318847656
r_  generation:  0.5361354351043701
local_output_nid generation:  0.03964710235595703
local_in_edges_tensor generation:  0.04023909568786621
mini_batch_src_global generation:  0.05597686767578125
r_  generation:  0.5318999290466309
local_output_nid generation:  0.03933978080749512
local_in_edges_tensor generation:  0.04236578941345215
mini_batch_src_global generation:  0.05648326873779297
r_  generation:  0.5489568710327148
local_output_nid generation:  0.03948712348937988
local_in_edges_tensor generation:  0.040479421615600586
mini_batch_src_global generation:  0.05852389335632324
r_  generation:  0.5439736843109131
local_output_nid generation:  0.039614200592041016
local_in_edges_tensor generation:  0.04088401794433594
mini_batch_src_global generation:  0.058843135833740234
r_  generation:  0.548893928527832
local_output_nid generation:  0.03721785545349121
local_in_edges_tensor generation:  0.04084634780883789
mini_batch_src_global generation:  0.058892250061035156
r_  generation:  0.5453813076019287
local_output_nid generation:  0.03718090057373047
local_in_edges_tensor generation:  0.04031038284301758
mini_batch_src_global generation:  0.05847573280334473
r_  generation:  0.5486586093902588
local_output_nid generation:  0.03688669204711914
local_in_edges_tensor generation:  0.04088401794433594
mini_batch_src_global generation:  0.0597996711730957
r_  generation:  0.5490195751190186
local_output_nid generation:  0.036878347396850586
local_in_edges_tensor generation:  0.04107165336608887
mini_batch_src_global generation:  0.05927324295043945
r_  generation:  0.5485680103302002
local_output_nid generation:  0.03739023208618164
local_in_edges_tensor generation:  0.04113364219665527
mini_batch_src_global generation:  0.06174445152282715
r_  generation:  0.5475406646728516
local_output_nid generation:  0.03719830513000488
local_in_edges_tensor generation:  0.04121756553649902
mini_batch_src_global generation:  0.05971837043762207
r_  generation:  0.5532064437866211
local_output_nid generation:  0.03734779357910156
local_in_edges_tensor generation:  0.04131960868835449
mini_batch_src_global generation:  0.06026411056518555
r_  generation:  0.545842170715332
local_output_nid generation:  0.03749370574951172
local_in_edges_tensor generation:  0.0413050651550293
mini_batch_src_global generation:  0.058980464935302734
r_  generation:  0.554450511932373
local_output_nid generation:  0.03740215301513672
local_in_edges_tensor generation:  0.0413212776184082
mini_batch_src_global generation:  0.060152530670166016
r_  generation:  0.5462238788604736
local_output_nid generation:  0.037429094314575195
local_in_edges_tensor generation:  0.046575307846069336
mini_batch_src_global generation:  0.0596623420715332
r_  generation:  0.5586287975311279
local_output_nid generation:  0.037317752838134766
local_in_edges_tensor generation:  0.04126930236816406
mini_batch_src_global generation:  0.06063199043273926
r_  generation:  0.5513303279876709
local_output_nid generation:  0.03726387023925781
local_in_edges_tensor generation:  0.040908098220825195
mini_batch_src_global generation:  0.06080985069274902
r_  generation:  0.5660734176635742
local_output_nid generation:  0.03719449043273926
local_in_edges_tensor generation:  0.04617905616760254
mini_batch_src_global generation:  0.061196088790893555
r_  generation:  0.5558273792266846
local_output_nid generation:  0.03718972206115723
local_in_edges_tensor generation:  0.04401803016662598
mini_batch_src_global generation:  0.06289911270141602
r_  generation:  0.5729176998138428
local_output_nid generation:  0.0371854305267334
local_in_edges_tensor generation:  0.041213274002075195
mini_batch_src_global generation:  0.06031918525695801
r_  generation:  0.54756760597229
local_output_nid generation:  0.038305044174194336
local_in_edges_tensor generation:  0.04877901077270508
mini_batch_src_global generation:  0.05984663963317871
r_  generation:  0.5523827075958252
local_output_nid generation:  0.03820347785949707
local_in_edges_tensor generation:  0.04129457473754883
mini_batch_src_global generation:  0.061234235763549805
r_  generation:  0.5484838485717773
local_output_nid generation:  0.03844952583312988
local_in_edges_tensor generation:  0.04106569290161133
mini_batch_src_global generation:  0.059949636459350586
r_  generation:  0.5525429248809814
local_output_nid generation:  0.038294315338134766
local_in_edges_tensor generation:  0.047539710998535156
mini_batch_src_global generation:  0.06093883514404297
r_  generation:  0.5435216426849365
local_output_nid generation:  0.038010358810424805
local_in_edges_tensor generation:  0.04121732711791992
mini_batch_src_global generation:  0.05962371826171875
r_  generation:  0.5597424507141113
local_output_nid generation:  0.03905320167541504
local_in_edges_tensor generation:  0.0410158634185791
mini_batch_src_global generation:  0.06141209602355957
r_  generation:  0.5442016124725342
local_output_nid generation:  0.03845024108886719
local_in_edges_tensor generation:  0.041275978088378906
mini_batch_src_global generation:  0.059740543365478516
r_  generation:  0.5555930137634277
local_output_nid generation:  0.0384824275970459
local_in_edges_tensor generation:  0.04616093635559082
mini_batch_src_global generation:  0.061388492584228516
r_  generation:  0.5464122295379639
local_output_nid generation:  0.038602590560913086
local_in_edges_tensor generation:  0.04141354560852051
mini_batch_src_global generation:  0.060086965560913086
r_  generation:  0.5642514228820801
local_output_nid generation:  0.03865647315979004
local_in_edges_tensor generation:  0.04383206367492676
mini_batch_src_global generation:  0.06314897537231445
r_  generation:  0.5423388481140137
----------------------check_connections_block total spend ----------------------------- 26.158888816833496
generate_one_block  0.6941108703613281
generate_one_block  0.695120096206665
generate_one_block  0.6973965167999268
generate_one_block  0.7016682624816895
generate_one_block  0.7010364532470703
generate_one_block  0.6940677165985107
generate_one_block  0.7056827545166016
generate_one_block  0.6940610408782959
generate_one_block  0.6832635402679443
generate_one_block  0.7060937881469727
generate_one_block  0.6877760887145996
generate_one_block  0.7119710445404053
generate_one_block  0.8364729881286621
generate_one_block  0.7054610252380371
generate_one_block  0.7130827903747559
generate_one_block  0.6830031871795654
generate_one_block  0.694735050201416
generate_one_block  0.6952645778656006
generate_one_block  0.6786620616912842
generate_one_block  0.6948127746582031
generate_one_block  0.6788556575775146
generate_one_block  0.67877197265625
generate_one_block  0.694735050201416
generate_one_block  0.6997981071472168
generate_one_block  0.7059693336486816
generate_one_block  0.6939375400543213
generate_one_block  0.7163078784942627
generate_one_block  0.7023983001708984
generate_one_block  0.7006113529205322
generate_one_block  0.6941730976104736
generate_one_block  0.6878900527954102
generate_one_block  0.7121725082397461
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.028443098068237305
gen group dst list time:  0.1768937110900879
time for parepare:  0.019654035568237305
local_output_nid generation:  0.03664565086364746
local_in_edges_tensor generation:  0.049309730529785156
mini_batch_src_global generation:  0.042801618576049805
r_  generation:  0.5172898769378662
local_output_nid generation:  0.04231381416320801
local_in_edges_tensor generation:  0.033815622329711914
mini_batch_src_global generation:  0.05860614776611328
r_  generation:  0.5100307464599609
local_output_nid generation:  0.042458534240722656
local_in_edges_tensor generation:  0.03441596031188965
mini_batch_src_global generation:  0.05523991584777832
r_  generation:  0.5240514278411865
local_output_nid generation:  0.04394674301147461
local_in_edges_tensor generation:  0.03464150428771973
mini_batch_src_global generation:  0.05758023262023926
r_  generation:  0.5026857852935791
local_output_nid generation:  0.04243183135986328
local_in_edges_tensor generation:  0.034412384033203125
mini_batch_src_global generation:  0.055342912673950195
r_  generation:  0.5206503868103027
local_output_nid generation:  0.03969144821166992
local_in_edges_tensor generation:  0.03411412239074707
mini_batch_src_global generation:  0.057062625885009766
r_  generation:  0.5070571899414062
local_output_nid generation:  0.03991079330444336
local_in_edges_tensor generation:  0.03484773635864258
mini_batch_src_global generation:  0.05524635314941406
r_  generation:  0.5219190120697021
local_output_nid generation:  0.03997683525085449
local_in_edges_tensor generation:  0.043421030044555664
mini_batch_src_global generation:  0.05973935127258301
r_  generation:  0.51194167137146
local_output_nid generation:  0.03977489471435547
local_in_edges_tensor generation:  0.045816898345947266
mini_batch_src_global generation:  0.05595088005065918
r_  generation:  0.5229825973510742
local_output_nid generation:  0.040230751037597656
local_in_edges_tensor generation:  0.03902482986450195
mini_batch_src_global generation:  0.0579984188079834
r_  generation:  0.5121276378631592
local_output_nid generation:  0.040189504623413086
local_in_edges_tensor generation:  0.04590320587158203
mini_batch_src_global generation:  0.05606365203857422
r_  generation:  0.5202353000640869
local_output_nid generation:  0.0401158332824707
local_in_edges_tensor generation:  0.041921377182006836
mini_batch_src_global generation:  0.061484575271606445
r_  generation:  0.5139470100402832
local_output_nid generation:  0.040863037109375
local_in_edges_tensor generation:  0.03897666931152344
mini_batch_src_global generation:  0.05564546585083008
r_  generation:  0.5243165493011475
local_output_nid generation:  0.04195976257324219
local_in_edges_tensor generation:  0.04347872734069824
mini_batch_src_global generation:  0.05736255645751953
r_  generation:  0.5155825614929199
local_output_nid generation:  0.04072165489196777
local_in_edges_tensor generation:  0.14353251457214355
mini_batch_src_global generation:  0.055699825286865234
r_  generation:  0.5297462940216064
local_output_nid generation:  0.04039406776428223
local_in_edges_tensor generation:  0.0390925407409668
mini_batch_src_global generation:  0.05763959884643555
r_  generation:  0.5185830593109131
local_output_nid generation:  0.04024982452392578
local_in_edges_tensor generation:  0.0435786247253418
mini_batch_src_global generation:  0.05559372901916504
r_  generation:  0.5270986557006836
local_output_nid generation:  0.041333675384521484
local_in_edges_tensor generation:  0.03912949562072754
mini_batch_src_global generation:  0.05772209167480469
r_  generation:  0.5292472839355469
local_output_nid generation:  0.040506839752197266
local_in_edges_tensor generation:  0.04358267784118652
mini_batch_src_global generation:  0.05886197090148926
r_  generation:  0.5288975238800049
local_output_nid generation:  0.04041743278503418
local_in_edges_tensor generation:  0.04028511047363281
mini_batch_src_global generation:  0.05802345275878906
r_  generation:  0.5197007656097412
local_output_nid generation:  0.04023385047912598
local_in_edges_tensor generation:  0.03890585899353027
mini_batch_src_global generation:  0.05686616897583008
r_  generation:  0.5297315120697021
local_output_nid generation:  0.040166616439819336
local_in_edges_tensor generation:  0.04335308074951172
mini_batch_src_global generation:  0.05853438377380371
r_  generation:  0.5235719680786133
local_output_nid generation:  0.040158987045288086
local_in_edges_tensor generation:  0.039151668548583984
mini_batch_src_global generation:  0.05650830268859863
r_  generation:  0.5306124687194824
local_output_nid generation:  0.040801048278808594
local_in_edges_tensor generation:  0.03845334053039551
mini_batch_src_global generation:  0.05808663368225098
r_  generation:  0.5212297439575195
local_output_nid generation:  0.04040861129760742
local_in_edges_tensor generation:  0.04359769821166992
mini_batch_src_global generation:  0.05623793601989746
r_  generation:  0.533207893371582
local_output_nid generation:  0.04155373573303223
local_in_edges_tensor generation:  0.04342937469482422
mini_batch_src_global generation:  0.05832242965698242
r_  generation:  0.521765947341919
local_output_nid generation:  0.04069948196411133
local_in_edges_tensor generation:  0.03845357894897461
mini_batch_src_global generation:  0.05771017074584961
r_  generation:  0.5311300754547119
local_output_nid generation:  0.040593624114990234
local_in_edges_tensor generation:  0.03944540023803711
mini_batch_src_global generation:  0.0575559139251709
r_  generation:  0.5224616527557373
local_output_nid generation:  0.04076385498046875
local_in_edges_tensor generation:  0.04368019104003906
mini_batch_src_global generation:  0.056325674057006836
r_  generation:  0.5311667919158936
local_output_nid generation:  0.040764808654785156
local_in_edges_tensor generation:  0.03909873962402344
mini_batch_src_global generation:  0.06928682327270508
r_  generation:  0.5255303382873535
local_output_nid generation:  0.04069852828979492
local_in_edges_tensor generation:  0.043503761291503906
mini_batch_src_global generation:  0.05611467361450195
r_  generation:  0.5347204208374023
local_output_nid generation:  0.040532827377319336
local_in_edges_tensor generation:  0.03896927833557129
mini_batch_src_global generation:  0.05766725540161133
r_  generation:  0.5234658718109131
----------------------check_connections_block total spend ----------------------------- 25.28538155555725
generate_one_block  0.6704850196838379
generate_one_block  0.6664221286773682
generate_one_block  0.665520191192627
generate_one_block  0.6693143844604492
generate_one_block  0.6654977798461914
generate_one_block  0.6777298450469971
generate_one_block  0.6739959716796875
generate_one_block  0.6661098003387451
generate_one_block  0.6555113792419434
generate_one_block  0.6624557971954346
generate_one_block  0.6692087650299072
generate_one_block  0.6653554439544678
generate_one_block  0.6834254264831543
generate_one_block  0.6711077690124512
generate_one_block  0.6615900993347168
generate_one_block  0.6530888080596924
generate_one_block  0.6667609214782715
generate_one_block  0.6657335758209229
generate_one_block  0.7101218700408936
generate_one_block  0.6654481887817383
generate_one_block  0.6542730331420898
generate_one_block  0.6555359363555908
generate_one_block  0.6784322261810303
generate_one_block  0.6707267761230469
generate_one_block  0.6690950393676758
generate_one_block  0.6565392017364502
generate_one_block  0.6615471839904785
generate_one_block  0.6750586032867432
generate_one_block  0.6764557361602783
generate_one_block  0.6638667583465576
generate_one_block  0.6599569320678711
generate_one_block  0.674015998840332
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.18974637985229492  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

connection checking time:  79.92226147651672
block generation total time  69.6572961807251
average batch blocks generation time:  2.1767905056476593
block dataloader generation time/epoch 153.91768383979797
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12034273147583008  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165132, 128])
torch.Size([161053, 32])
torch.Size([147254, 32])
torch.Size([101473, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.551162242889404  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12011003494262695  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165061, 128])
torch.Size([160807, 32])
torch.Size([146791, 32])
torch.Size([99728, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.472814559936523  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12020540237426758  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165207, 128])
torch.Size([161105, 32])
torch.Size([147322, 32])
torch.Size([99976, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.501369953155518  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.12030410766601562  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165142, 128])
torch.Size([160975, 32])
torch.Size([147398, 32])
torch.Size([101149, 32])
