Using backend: pytorch
local_output_nid generation:  0.022064208984375
local_in_edges_tensor generation:  0.03020167350769043
mini_batch_src_global generation:  0.04174232482910156
r_  generation:  0.3523247241973877
local_output_nid generation:  0.021533727645874023
local_in_edges_tensor generation:  0.022660255432128906
mini_batch_src_global generation:  0.04119110107421875
r_  generation:  0.34129762649536133
local_output_nid generation:  0.021026611328125
local_in_edges_tensor generation:  0.02544116973876953
mini_batch_src_global generation:  0.04032325744628906
r_  generation:  0.33745241165161133
local_output_nid generation:  0.02138042449951172
local_in_edges_tensor generation:  0.02588629722595215
mini_batch_src_global generation:  0.07564258575439453
r_  generation:  0.3444228172302246
local_output_nid generation:  0.0219881534576416
local_in_edges_tensor generation:  0.030278682708740234
mini_batch_src_global generation:  0.04583382606506348
r_  generation:  0.3514406681060791
local_output_nid generation:  0.022639036178588867
local_in_edges_tensor generation:  0.04937434196472168
mini_batch_src_global generation:  0.04201817512512207
r_  generation:  0.3492882251739502
local_output_nid generation:  0.021464824676513672
local_in_edges_tensor generation:  0.020673513412475586
mini_batch_src_global generation:  0.04150676727294922
r_  generation:  0.3434109687805176
local_output_nid generation:  0.021564006805419922
local_in_edges_tensor generation:  0.02535843849182129
mini_batch_src_global generation:  0.04071974754333496
r_  generation:  0.34439992904663086
local_output_nid generation:  0.022021055221557617
local_in_edges_tensor generation:  0.020549297332763672
mini_batch_src_global generation:  0.04140305519104004
r_  generation:  0.34827208518981934
local_output_nid generation:  0.02155137062072754
local_in_edges_tensor generation:  0.02013230323791504
mini_batch_src_global generation:  0.04136943817138672
r_  generation:  0.3606553077697754
local_output_nid generation:  0.021607637405395508
local_in_edges_tensor generation:  0.028067350387573242
mini_batch_src_global generation:  0.05069279670715332
r_  generation:  0.34621310234069824
local_output_nid generation:  0.02243828773498535
local_in_edges_tensor generation:  0.024224281311035156
mini_batch_src_global generation:  0.04058337211608887
r_  generation:  0.3417506217956543
local_output_nid generation:  0.02166008949279785
local_in_edges_tensor generation:  0.023034334182739258
mini_batch_src_global generation:  0.04368901252746582
r_  generation:  0.3545701503753662
local_output_nid generation:  0.023532390594482422
local_in_edges_tensor generation:  0.02820611000061035
mini_batch_src_global generation:  0.04092812538146973
r_  generation:  0.346388578414917
local_output_nid generation:  0.021689653396606445
local_in_edges_tensor generation:  0.022931337356567383
mini_batch_src_global generation:  0.04160666465759277
r_  generation:  0.3497152328491211
local_output_nid generation:  0.021754741668701172
local_in_edges_tensor generation:  0.026082277297973633
mini_batch_src_global generation:  0.040810346603393555
r_  generation:  0.3453347682952881
local_output_nid generation:  0.02168726921081543
local_in_edges_tensor generation:  0.02346634864807129
mini_batch_src_global generation:  0.043726444244384766
r_  generation:  0.35022783279418945
local_output_nid generation:  0.02169489860534668
local_in_edges_tensor generation:  0.02673935890197754
mini_batch_src_global generation:  0.04125189781188965
r_  generation:  0.3450944423675537
local_output_nid generation:  0.02138352394104004
local_in_edges_tensor generation:  0.0206756591796875
mini_batch_src_global generation:  0.05411696434020996
r_  generation:  0.34508848190307617
local_output_nid generation:  0.021302223205566406
local_in_edges_tensor generation:  0.02066349983215332
mini_batch_src_global generation:  0.04056358337402344
r_  generation:  0.34400296211242676
local_output_nid generation:  0.022212505340576172
local_in_edges_tensor generation:  0.028026103973388672
mini_batch_src_global generation:  0.04140663146972656
r_  generation:  0.3359508514404297
local_output_nid generation:  0.021424531936645508
local_in_edges_tensor generation:  0.02342820167541504
mini_batch_src_global generation:  0.04351329803466797
r_  generation:  0.3404691219329834
local_output_nid generation:  0.02137589454650879
local_in_edges_tensor generation:  0.02304244041442871
mini_batch_src_global generation:  0.04053544998168945
r_  generation:  0.34380173683166504
local_output_nid generation:  0.021387338638305664
local_in_edges_tensor generation:  0.029364824295043945
mini_batch_src_global generation:  0.04105973243713379
r_  generation:  0.3464348316192627
local_output_nid generation:  0.021918296813964844
local_in_edges_tensor generation:  0.026215791702270508
mini_batch_src_global generation:  0.041249752044677734
r_  generation:  0.34781694412231445
local_output_nid generation:  0.02146744728088379
local_in_edges_tensor generation:  0.02043628692626953
mini_batch_src_global generation:  0.04082894325256348
r_  generation:  0.3443124294281006
local_output_nid generation:  0.021253585815429688
local_in_edges_tensor generation:  0.02021956443786621
mini_batch_src_global generation:  0.04093790054321289
r_  generation:  0.3427917957305908
local_output_nid generation:  0.021771669387817383
local_in_edges_tensor generation:  0.024505615234375
mini_batch_src_global generation:  0.0415952205657959
r_  generation:  0.3538053035736084
local_output_nid generation:  0.021388530731201172
local_in_edges_tensor generation:  0.0291287899017334
mini_batch_src_global generation:  0.04091215133666992
r_  generation:  0.3460886478424072
local_output_nid generation:  0.021257877349853516
local_in_edges_tensor generation:  0.02035069465637207
mini_batch_src_global generation:  0.04092097282409668
r_  generation:  0.3396904468536377
local_output_nid generation:  0.021144628524780273
local_in_edges_tensor generation:  0.02043461799621582
mini_batch_src_global generation:  0.04079699516296387
r_  generation:  0.340346097946167
local_output_nid generation:  0.02196359634399414
local_in_edges_tensor generation:  0.027274608612060547
mini_batch_src_global generation:  0.04141354560852051
r_  generation:  0.3532226085662842
local_output_nid generation:  0.021266937255859375
local_in_edges_tensor generation:  0.020061969757080078
mini_batch_src_global generation:  0.04251837730407715
r_  generation:  0.34182095527648926
local_output_nid generation:  0.02124476432800293
local_in_edges_tensor generation:  0.022502899169921875
mini_batch_src_global generation:  0.04058718681335449
r_  generation:  0.34021782875061035
local_output_nid generation:  0.021341562271118164
local_in_edges_tensor generation:  0.02950882911682129
mini_batch_src_global generation:  0.043326616287231445
r_  generation:  0.345705509185791
local_output_nid generation:  0.021294593811035156
local_in_edges_tensor generation:  0.02935934066772461
mini_batch_src_global generation:  0.040136098861694336
r_  generation:  0.34311485290527344
local_output_nid generation:  0.0218966007232666
local_in_edges_tensor generation:  0.026881694793701172
mini_batch_src_global generation:  0.041090965270996094
r_  generation:  0.3546903133392334
local_output_nid generation:  0.021723031997680664
local_in_edges_tensor generation:  0.02327704429626465
mini_batch_src_global generation:  0.04115939140319824
r_  generation:  0.3474459648132324
local_output_nid generation:  0.0210878849029541
local_in_edges_tensor generation:  0.025547504425048828
mini_batch_src_global generation:  0.04312562942504883
r_  generation:  0.33750367164611816
local_output_nid generation:  0.021518468856811523
local_in_edges_tensor generation:  0.02565789222717285
mini_batch_src_global generation:  0.04016566276550293
r_  generation:  0.33574557304382324
local_output_nid generation:  0.021632909774780273
local_in_edges_tensor generation:  0.022087812423706055
mini_batch_src_global generation:  0.043082237243652344
r_  generation:  0.34719300270080566
local_output_nid generation:  0.021657228469848633
local_in_edges_tensor generation:  0.023237228393554688
mini_batch_src_global generation:  0.041196584701538086
r_  generation:  0.34409213066101074
local_output_nid generation:  0.021811962127685547
local_in_edges_tensor generation:  0.022748470306396484
mini_batch_src_global generation:  0.04080390930175781
r_  generation:  0.34289026260375977
local_output_nid generation:  0.020896434783935547
local_in_edges_tensor generation:  0.02266526222229004
mini_batch_src_global generation:  0.04017043113708496
r_  generation:  0.35325074195861816
local_output_nid generation:  0.02146458625793457
local_in_edges_tensor generation:  0.024862289428710938
mini_batch_src_global generation:  0.045067548751831055
r_  generation:  0.3439960479736328
local_output_nid generation:  0.021037817001342773
local_in_edges_tensor generation:  0.027664899826049805
mini_batch_src_global generation:  0.04040789604187012
r_  generation:  0.3414607048034668
local_output_nid generation:  0.020953893661499023
local_in_edges_tensor generation:  0.022819042205810547
mini_batch_src_global generation:  0.040419816970825195
r_  generation:  0.3404662609100342
local_output_nid generation:  0.02140951156616211
local_in_edges_tensor generation:  0.029127120971679688
mini_batch_src_global generation:  0.04131507873535156
r_  generation:  0.3510591983795166
local_output_nid generation:  0.020883798599243164
local_in_edges_tensor generation:  0.020302772521972656
mini_batch_src_global generation:  0.04047346115112305
r_  generation:  0.3393979072570801
local_output_nid generation:  0.021485328674316406
local_in_edges_tensor generation:  0.020386457443237305
mini_batch_src_global generation:  0.04042696952819824
r_  generation:  0.34778785705566406
local_output_nid generation:  0.023392438888549805
local_in_edges_tensor generation:  0.028475046157836914
mini_batch_src_global generation:  0.040292978286743164
r_  generation:  0.3466191291809082
local_output_nid generation:  0.021260738372802734
local_in_edges_tensor generation:  0.020365476608276367
mini_batch_src_global generation:  0.03996706008911133
r_  generation:  0.33822154998779297
local_output_nid generation:  0.020923376083374023
local_in_edges_tensor generation:  0.020386695861816406
mini_batch_src_global generation:  0.039927005767822266
r_  generation:  0.33876967430114746
----------------------check_connections_block total spend ----------------------------- 32.42854857444763
generate_one_block  0.45309972763061523
generate_one_block  0.44628000259399414
generate_one_block  0.43169236183166504
generate_one_block  0.4267888069152832
generate_one_block  0.4553384780883789
generate_one_block  0.45562219619750977
generate_one_block  0.5787413120269775
generate_one_block  0.4246065616607666
generate_one_block  0.4508378505706787
generate_one_block  0.4333064556121826
generate_one_block  0.45226049423217773
generate_one_block  0.4583117961883545
generate_one_block  0.4430267810821533
generate_one_block  0.4291374683380127
generate_one_block  0.4451427459716797
generate_one_block  0.456329345703125
generate_one_block  0.4484288692474365
generate_one_block  0.43704652786254883
generate_one_block  0.44508862495422363
generate_one_block  0.45126962661743164
generate_one_block  0.4466829299926758
generate_one_block  0.44451308250427246
generate_one_block  0.4313485622406006
generate_one_block  0.44805431365966797
generate_one_block  0.44468092918395996
generate_one_block  0.4528074264526367
generate_one_block  0.46212315559387207
generate_one_block  0.4567883014678955
generate_one_block  0.4549572467803955
generate_one_block  0.43282341957092285
generate_one_block  0.4301631450653076
generate_one_block  0.4273519515991211
generate_one_block  0.43552279472351074
generate_one_block  0.43112897872924805
generate_one_block  0.4395782947540283
generate_one_block  0.4532179832458496
generate_one_block  0.43190741539001465
generate_one_block  0.43211913108825684
generate_one_block  0.4665987491607666
generate_one_block  0.4382812976837158
generate_one_block  0.4306175708770752
generate_one_block  0.4318709373474121
generate_one_block  0.45787787437438965
generate_one_block  0.4291954040527344
generate_one_block  0.4330604076385498
generate_one_block  0.45229291915893555
generate_one_block  0.4554128646850586
generate_one_block  0.4614100456237793
generate_one_block  0.451185941696167
generate_one_block  0.43292236328125
generate_one_block  0.42763209342956543
generate_one_block  0.45021533966064453
generate_one_block  0.4496643543243408
generate_one_block  0.4434523582458496
generate_one_block  0.43685269355773926
generate_one_block  0.4526047706604004
generate_one_block  0.44946718215942383
generate_one_block  0.43444323539733887
generate_one_block  0.46415090560913086
generate_one_block  0.4266180992126465
generate_one_block  0.4516308307647705
generate_one_block  0.44638800621032715
generate_one_block  0.4287717342376709
generate_one_block  0.42688965797424316
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  40.592522382736206
block generation total time  35.85347270965576
average batch blocks generation time:  0.5602105110883713
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07446527481079102  GigaBytes
Max Memory Allocated: 0.07446527481079102  GigaBytes

torch.Size([133649, 128])
torch.Size([76655, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4119873046875 GB
    Memory Allocated: 0.12303924560546875  GigaBytes
Max Memory Allocated: 0.12729692459106445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5311279296875 GB
    Memory Allocated: 0.07468986511230469  GigaBytes
Max Memory Allocated: 0.14019298553466797  GigaBytes

torch.Size([134555, 128])
torch.Size([77708, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5311279296875 GB
    Memory Allocated: 0.12410449981689453  GigaBytes
Max Memory Allocated: 0.14019298553466797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5311279296875 GB
    Memory Allocated: 0.07450580596923828  GigaBytes
Max Memory Allocated: 0.14068889617919922  GigaBytes

torch.Size([133428, 128])
torch.Size([75833, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5311279296875 GB
    Memory Allocated: 0.12292861938476562  GigaBytes
Max Memory Allocated: 0.14068889617919922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5311279296875 GB
    Memory Allocated: 0.07435131072998047  GigaBytes
Max Memory Allocated: 0.14068889617919922  GigaBytes

torch.Size([133965, 128])
torch.Size([75763, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5311279296875 GB
    Memory Allocated: 0.12284660339355469  GigaBytes
Max Memory Allocated: 0.14068889617919922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5311279296875 GB
    Memory Allocated: 0.07488632202148438  GigaBytes
Max Memory Allocated: 0.14068889617919922  GigaBytes

torch.Size([133430, 128])
torch.Size([77666, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5311279296875 GB
    Memory Allocated: 0.12424707412719727  GigaBytes
Max Memory Allocated: 0.14068889617919922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5330810546875 GB
    Memory Allocated: 0.07494735717773438  GigaBytes
Max Memory Allocated: 0.14133882522583008  GigaBytes

torch.Size([134754, 128])
torch.Size([78819, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5330810546875 GB
    Memory Allocated: 0.1252908706665039  GigaBytes
Max Memory Allocated: 0.14133882522583008  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5330810546875 GB
    Memory Allocated: 0.0748739242553711  GigaBytes
Max Memory Allocated: 0.1417999267578125  GigaBytes

torch.Size([134064, 128])
torch.Size([78130, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5330810546875 GB
    Memory Allocated: 0.12536334991455078  GigaBytes
Max Memory Allocated: 0.1417999267578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5330810546875 GB
    Memory Allocated: 0.07437896728515625  GigaBytes
Max Memory Allocated: 0.1417999267578125  GigaBytes

torch.Size([133297, 128])
torch.Size([75114, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5330810546875 GB
    Memory Allocated: 0.12247276306152344  GigaBytes
Max Memory Allocated: 0.1417999267578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07596683502197266  GigaBytes
Max Memory Allocated: 0.1417999267578125  GigaBytes

torch.Size([135256, 128])
torch.Size([79169, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12754011154174805  GigaBytes
Max Memory Allocated: 0.1417999267578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07444572448730469  GigaBytes
Max Memory Allocated: 0.1441664695739746  GigaBytes

torch.Size([133930, 128])
torch.Size([75888, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12282800674438477  GigaBytes
Max Memory Allocated: 0.1441664695739746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07480049133300781  GigaBytes
Max Memory Allocated: 0.1441664695739746  GigaBytes

torch.Size([134425, 128])
torch.Size([78553, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12525224685668945  GigaBytes
Max Memory Allocated: 0.1441664695739746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07602643966674805  GigaBytes
Max Memory Allocated: 0.1441664695739746  GigaBytes

torch.Size([135664, 128])
torch.Size([80060, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1275496482849121  GigaBytes
Max Memory Allocated: 0.1441664695739746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07477474212646484  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134163, 128])
torch.Size([77504, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12414979934692383  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07453155517578125  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133877, 128])
torch.Size([76206, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1230783462524414  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07470893859863281  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134281, 128])
torch.Size([77412, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12401914596557617  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0749502182006836  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([135015, 128])
torch.Size([79396, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12632083892822266  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07482624053955078  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134276, 128])
torch.Size([78323, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1242818832397461  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0746908187866211  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([135107, 128])
torch.Size([78096, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12407207489013672  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07460975646972656  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134921, 128])
torch.Size([77647, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12373781204223633  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07483768463134766  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134183, 128])
torch.Size([78295, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12528371810913086  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07477378845214844  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133260, 128])
torch.Size([77646, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1241917610168457  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07479381561279297  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133728, 128])
torch.Size([77230, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12414360046386719  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07460689544677734  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133446, 128])
torch.Size([76954, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12380599975585938  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07480525970458984  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134199, 128])
torch.Size([77604, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1241917610168457  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07473945617675781  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134928, 128])
torch.Size([77913, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12412834167480469  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07482337951660156  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133402, 128])
torch.Size([77869, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12421369552612305  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07477378845214844  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134243, 128])
torch.Size([77772, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12406206130981445  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07486915588378906  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134432, 128])
torch.Size([77994, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12433242797851562  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07484245300292969  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134207, 128])
torch.Size([78094, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12429189682006836  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07471752166748047  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133361, 128])
torch.Size([77062, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12403535842895508  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.074554443359375  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134274, 128])
torch.Size([76955, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12358903884887695  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07444572448730469  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133577, 128])
torch.Size([76021, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12273168563842773  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07464885711669922  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134527, 128])
torch.Size([77320, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12392282485961914  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07458877563476562  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134242, 128])
torch.Size([76770, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12367105484008789  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07476615905761719  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133993, 128])
torch.Size([77522, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12403011322021484  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0749044418334961  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134455, 128])
torch.Size([78488, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12511301040649414  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
